computing the mjo
running plotting script
 
saving file
running SPBI
[                                        ] | 0% Completed | 296.03 us
[                                        ] | 0% Completed | 403.76 ms
[                                        ] | 0% Completed | 504.03 ms
[                                        ] | 0% Completed | 604.52 ms
[                                        ] | 0% Completed | 704.86 ms
[                                        ] | 0% Completed | 805.14 ms
[                                        ] | 0% Completed | 905.57 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.41 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.72 s
[                                        ] | 1% Completed | 3.82 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.22 s
[                                        ] | 1% Completed | 4.32 s
[                                        ] | 1% Completed | 4.42 s
[                                        ] | 1% Completed | 4.52 s
[#                                       ] | 2% Completed | 4.62 s
[#                                       ] | 2% Completed | 4.72 s
[#                                       ] | 2% Completed | 4.82 s
[#                                       ] | 2% Completed | 4.92 s
[#                                       ] | 2% Completed | 5.02 s
[#                                       ] | 2% Completed | 5.12 s
[#                                       ] | 2% Completed | 5.22 s
[#                                       ] | 2% Completed | 5.32 s
[#                                       ] | 2% Completed | 5.42 s
[#                                       ] | 2% Completed | 5.52 s
[#                                       ] | 2% Completed | 5.62 s
[#                                       ] | 2% Completed | 5.72 s
[#                                       ] | 2% Completed | 5.82 s
[#                                       ] | 3% Completed | 5.92 s
[#                                       ] | 3% Completed | 6.02 s
[#                                       ] | 3% Completed | 6.12 s
[#                                       ] | 3% Completed | 6.22 s
[#                                       ] | 3% Completed | 6.32 s
[#                                       ] | 3% Completed | 6.42 s
[#                                       ] | 3% Completed | 6.52 s
[#                                       ] | 3% Completed | 6.62 s
[#                                       ] | 3% Completed | 6.72 s
[#                                       ] | 3% Completed | 6.82 s
[#                                       ] | 3% Completed | 6.92 s
[#                                       ] | 3% Completed | 7.02 s
[#                                       ] | 3% Completed | 7.13 s
[#                                       ] | 3% Completed | 7.23 s
[#                                       ] | 3% Completed | 7.33 s
[#                                       ] | 3% Completed | 7.43 s
[#                                       ] | 3% Completed | 7.53 s
[#                                       ] | 3% Completed | 7.63 s
[#                                       ] | 3% Completed | 7.73 s
[#                                       ] | 3% Completed | 7.83 s
[#                                       ] | 3% Completed | 7.93 s
[#                                       ] | 3% Completed | 8.03 s
[#                                       ] | 3% Completed | 8.13 s
[#                                       ] | 3% Completed | 8.23 s
[#                                       ] | 3% Completed | 8.33 s
[#                                       ] | 3% Completed | 8.43 s
[#                                       ] | 3% Completed | 8.53 s
[#                                       ] | 3% Completed | 8.63 s
[#                                       ] | 3% Completed | 8.73 s
[#                                       ] | 3% Completed | 8.83 s
[#                                       ] | 3% Completed | 8.93 s
[#                                       ] | 3% Completed | 9.03 s
[#                                       ] | 3% Completed | 9.13 s
[#                                       ] | 3% Completed | 9.23 s
[#                                       ] | 3% Completed | 9.33 s
[#                                       ] | 3% Completed | 9.43 s
[#                                       ] | 3% Completed | 9.53 s
[##                                      ] | 5% Completed | 9.63 s
[##                                      ] | 5% Completed | 9.73 s
[##                                      ] | 5% Completed | 9.83 s
[##                                      ] | 5% Completed | 9.94 s
[##                                      ] | 5% Completed | 10.04 s
[##                                      ] | 5% Completed | 10.14 s
[##                                      ] | 5% Completed | 10.24 s
[##                                      ] | 5% Completed | 10.34 s
[##                                      ] | 5% Completed | 10.44 s
[##                                      ] | 5% Completed | 10.54 s
[##                                      ] | 5% Completed | 10.64 s
[##                                      ] | 5% Completed | 10.74 s
[##                                      ] | 5% Completed | 10.84 s
[##                                      ] | 5% Completed | 10.94 s
[##                                      ] | 5% Completed | 11.04 s
[##                                      ] | 5% Completed | 11.14 s
[##                                      ] | 6% Completed | 11.24 s
[##                                      ] | 6% Completed | 11.34 s
[##                                      ] | 6% Completed | 11.44 s
[##                                      ] | 6% Completed | 11.54 s
[##                                      ] | 6% Completed | 11.64 s
[##                                      ] | 6% Completed | 11.74 s
[##                                      ] | 6% Completed | 11.84 s
[##                                      ] | 6% Completed | 11.94 s
[##                                      ] | 6% Completed | 12.04 s
[##                                      ] | 6% Completed | 12.14 s
[##                                      ] | 6% Completed | 12.24 s
[##                                      ] | 6% Completed | 12.34 s
[##                                      ] | 6% Completed | 12.44 s
[##                                      ] | 6% Completed | 12.55 s
[##                                      ] | 6% Completed | 12.65 s
[##                                      ] | 6% Completed | 12.75 s
[###                                     ] | 7% Completed | 12.85 s
[###                                     ] | 7% Completed | 12.95 s
[###                                     ] | 7% Completed | 13.05 s
[###                                     ] | 7% Completed | 13.15 s
[###                                     ] | 7% Completed | 13.25 s
[###                                     ] | 7% Completed | 13.35 s
[###                                     ] | 7% Completed | 13.45 s
[###                                     ] | 7% Completed | 13.55 s
[###                                     ] | 7% Completed | 13.65 s
[###                                     ] | 7% Completed | 13.75 s
[###                                     ] | 7% Completed | 13.85 s
[###                                     ] | 7% Completed | 13.95 s
[###                                     ] | 9% Completed | 14.05 s
[###                                     ] | 9% Completed | 14.15 s
[###                                     ] | 9% Completed | 14.25 s
[###                                     ] | 9% Completed | 14.35 s
[###                                     ] | 9% Completed | 14.45 s
[###                                     ] | 9% Completed | 14.55 s
[###                                     ] | 9% Completed | 14.65 s
[###                                     ] | 9% Completed | 14.75 s
[###                                     ] | 9% Completed | 14.85 s
[###                                     ] | 9% Completed | 14.95 s
[###                                     ] | 9% Completed | 15.05 s
[###                                     ] | 9% Completed | 15.15 s
[###                                     ] | 9% Completed | 15.25 s
[###                                     ] | 9% Completed | 15.35 s
[###                                     ] | 9% Completed | 15.46 s
[###                                     ] | 9% Completed | 15.56 s
[###                                     ] | 9% Completed | 15.66 s
[###                                     ] | 9% Completed | 15.76 s
[###                                     ] | 9% Completed | 15.86 s
[###                                     ] | 9% Completed | 15.96 s
[###                                     ] | 9% Completed | 16.06 s
[###                                     ] | 9% Completed | 16.16 s
[###                                     ] | 9% Completed | 16.26 s
[###                                     ] | 9% Completed | 16.36 s
[###                                     ] | 9% Completed | 16.46 s
[###                                     ] | 9% Completed | 16.56 s
[###                                     ] | 9% Completed | 16.66 s
[###                                     ] | 9% Completed | 16.76 s
[###                                     ] | 9% Completed | 16.86 s
[###                                     ] | 9% Completed | 16.96 s
[###                                     ] | 9% Completed | 17.06 s
[###                                     ] | 9% Completed | 17.16 s
[###                                     ] | 9% Completed | 17.26 s
[###                                     ] | 9% Completed | 17.36 s
[###                                     ] | 9% Completed | 17.46 s
[###                                     ] | 9% Completed | 17.56 s
[###                                     ] | 9% Completed | 17.66 s
[###                                     ] | 9% Completed | 17.76 s
[###                                     ] | 9% Completed | 17.86 s
[###                                     ] | 9% Completed | 17.96 s
[###                                     ] | 9% Completed | 18.06 s
[###                                     ] | 9% Completed | 18.16 s
[###                                     ] | 9% Completed | 18.27 s
[###                                     ] | 9% Completed | 18.37 s
[###                                     ] | 9% Completed | 18.47 s
[###                                     ] | 9% Completed | 18.57 s
[###                                     ] | 9% Completed | 18.67 s
[###                                     ] | 9% Completed | 18.77 s
[###                                     ] | 9% Completed | 18.87 s
[###                                     ] | 9% Completed | 18.97 s
[###                                     ] | 9% Completed | 19.07 s
[###                                     ] | 9% Completed | 19.17 s
[###                                     ] | 9% Completed | 19.27 s
[###                                     ] | 9% Completed | 19.37 s
[###                                     ] | 9% Completed | 19.47 s
[###                                     ] | 9% Completed | 19.57 s
[###                                     ] | 9% Completed | 19.67 s
[###                                     ] | 9% Completed | 19.77 s
[###                                     ] | 9% Completed | 19.87 s
[###                                     ] | 9% Completed | 19.97 s
[###                                     ] | 9% Completed | 20.07 s
[###                                     ] | 9% Completed | 20.17 s
[###                                     ] | 9% Completed | 20.27 s
[###                                     ] | 9% Completed | 20.37 s
[###                                     ] | 9% Completed | 20.47 s
[###                                     ] | 9% Completed | 20.57 s
[###                                     ] | 9% Completed | 20.67 s
[###                                     ] | 9% Completed | 20.77 s
[###                                     ] | 9% Completed | 20.87 s
[###                                     ] | 9% Completed | 20.97 s
[###                                     ] | 9% Completed | 21.07 s
[###                                     ] | 9% Completed | 21.17 s
[###                                     ] | 9% Completed | 21.28 s
[####                                    ] | 10% Completed | 21.38 s
[####                                    ] | 10% Completed | 21.48 s
[####                                    ] | 10% Completed | 21.58 s
[####                                    ] | 10% Completed | 21.68 s
[####                                    ] | 10% Completed | 21.78 s
[####                                    ] | 10% Completed | 21.88 s
[####                                    ] | 10% Completed | 21.98 s
[####                                    ] | 10% Completed | 22.08 s
[####                                    ] | 10% Completed | 22.18 s
[####                                    ] | 10% Completed | 22.28 s
[####                                    ] | 10% Completed | 22.38 s
[####                                    ] | 10% Completed | 22.48 s
[####                                    ] | 10% Completed | 22.58 s
[####                                    ] | 10% Completed | 22.68 s
[####                                    ] | 10% Completed | 22.78 s
[####                                    ] | 10% Completed | 22.88 s
[####                                    ] | 10% Completed | 22.98 s
[####                                    ] | 10% Completed | 23.08 s
[####                                    ] | 10% Completed | 23.18 s
[####                                    ] | 10% Completed | 23.28 s
[####                                    ] | 10% Completed | 23.38 s
[####                                    ] | 10% Completed | 23.48 s
[####                                    ] | 10% Completed | 23.58 s
[####                                    ] | 10% Completed | 23.68 s
[####                                    ] | 10% Completed | 23.78 s
[####                                    ] | 10% Completed | 23.88 s
[####                                    ] | 10% Completed | 23.98 s
[####                                    ] | 10% Completed | 24.08 s
[####                                    ] | 10% Completed | 24.19 s
[####                                    ] | 10% Completed | 24.29 s
[####                                    ] | 10% Completed | 24.39 s
[####                                    ] | 10% Completed | 24.49 s
[####                                    ] | 10% Completed | 24.59 s
[####                                    ] | 10% Completed | 24.69 s
[####                                    ] | 10% Completed | 24.79 s
[####                                    ] | 10% Completed | 24.89 s
[####                                    ] | 10% Completed | 24.99 s
[####                                    ] | 10% Completed | 25.09 s
[####                                    ] | 10% Completed | 25.19 s
[####                                    ] | 11% Completed | 25.29 s
[####                                    ] | 11% Completed | 25.39 s
[####                                    ] | 11% Completed | 25.49 s
[####                                    ] | 11% Completed | 25.59 s
[####                                    ] | 11% Completed | 25.69 s
[####                                    ] | 11% Completed | 25.79 s
[####                                    ] | 11% Completed | 25.89 s
[####                                    ] | 11% Completed | 25.99 s
[####                                    ] | 11% Completed | 26.09 s
[####                                    ] | 11% Completed | 26.19 s
[####                                    ] | 11% Completed | 26.29 s
[####                                    ] | 11% Completed | 26.39 s
[####                                    ] | 11% Completed | 26.49 s
[####                                    ] | 11% Completed | 26.59 s
[####                                    ] | 11% Completed | 26.69 s
[####                                    ] | 11% Completed | 26.80 s
[####                                    ] | 11% Completed | 26.90 s
[#####                                   ] | 13% Completed | 27.00 s
[#####                                   ] | 13% Completed | 27.10 s
[#####                                   ] | 13% Completed | 27.20 s
[#####                                   ] | 13% Completed | 27.30 s
[#####                                   ] | 13% Completed | 27.40 s
[#####                                   ] | 13% Completed | 27.50 s
[#####                                   ] | 13% Completed | 27.60 s
[#####                                   ] | 13% Completed | 27.70 s
[#####                                   ] | 13% Completed | 27.80 s
[#####                                   ] | 13% Completed | 27.90 s
[#####                                   ] | 13% Completed | 28.00 s
[#####                                   ] | 13% Completed | 28.10 s
[#####                                   ] | 13% Completed | 28.20 s
[#####                                   ] | 13% Completed | 28.30 s
[#####                                   ] | 13% Completed | 28.40 s
[#####                                   ] | 13% Completed | 28.50 s
[#####                                   ] | 13% Completed | 28.60 s
[#####                                   ] | 13% Completed | 28.70 s
[#####                                   ] | 13% Completed | 28.80 s
[#####                                   ] | 13% Completed | 28.90 s
[#####                                   ] | 13% Completed | 29.00 s
[#####                                   ] | 13% Completed | 29.10 s
[#####                                   ] | 13% Completed | 29.20 s
[#####                                   ] | 13% Completed | 29.30 s
[#####                                   ] | 13% Completed | 29.40 s
[#####                                   ] | 13% Completed | 29.50 s
[#####                                   ] | 13% Completed | 29.60 s
[#####                                   ] | 13% Completed | 29.70 s
[#####                                   ] | 13% Completed | 29.80 s
[#####                                   ] | 13% Completed | 29.91 s
[#####                                   ] | 13% Completed | 30.01 s
[#####                                   ] | 13% Completed | 30.11 s
[#####                                   ] | 13% Completed | 30.21 s
[#####                                   ] | 13% Completed | 30.31 s
[#####                                   ] | 13% Completed | 30.41 s
[#####                                   ] | 13% Completed | 30.51 s
[#####                                   ] | 13% Completed | 30.61 s
[#####                                   ] | 13% Completed | 30.71 s
[#####                                   ] | 13% Completed | 30.81 s
[#####                                   ] | 13% Completed | 30.91 s
[#####                                   ] | 13% Completed | 31.01 s
[#####                                   ] | 13% Completed | 31.11 s
[#####                                   ] | 13% Completed | 31.21 s
[#####                                   ] | 13% Completed | 31.31 s
[#####                                   ] | 13% Completed | 31.41 s
[#####                                   ] | 13% Completed | 31.51 s
[#####                                   ] | 13% Completed | 31.61 s
[#####                                   ] | 13% Completed | 31.71 s
[#####                                   ] | 14% Completed | 31.81 s
[#####                                   ] | 14% Completed | 31.91 s
[#####                                   ] | 14% Completed | 32.01 s
[#####                                   ] | 14% Completed | 32.11 s
[#####                                   ] | 14% Completed | 32.21 s
[#####                                   ] | 14% Completed | 32.31 s
[#####                                   ] | 14% Completed | 32.41 s
[#####                                   ] | 14% Completed | 32.51 s
[#####                                   ] | 14% Completed | 32.62 s
[#####                                   ] | 14% Completed | 32.72 s
[#####                                   ] | 14% Completed | 32.82 s
[#####                                   ] | 14% Completed | 32.92 s
[#####                                   ] | 14% Completed | 33.02 s
[#####                                   ] | 14% Completed | 33.12 s
[#####                                   ] | 14% Completed | 33.22 s
[#####                                   ] | 14% Completed | 33.32 s
[#####                                   ] | 14% Completed | 33.42 s
[#####                                   ] | 14% Completed | 33.52 s
[#####                                   ] | 14% Completed | 33.62 s
[#####                                   ] | 14% Completed | 33.72 s
[#####                                   ] | 14% Completed | 33.82 s
[######                                  ] | 15% Completed | 33.92 s
[######                                  ] | 15% Completed | 34.02 s
[######                                  ] | 15% Completed | 34.12 s
[######                                  ] | 15% Completed | 34.22 s
[######                                  ] | 15% Completed | 34.32 s
[######                                  ] | 15% Completed | 34.42 s
[######                                  ] | 15% Completed | 34.52 s
[######                                  ] | 15% Completed | 34.62 s
[######                                  ] | 15% Completed | 34.72 s
[######                                  ] | 15% Completed | 34.82 s
[######                                  ] | 15% Completed | 34.92 s
[######                                  ] | 15% Completed | 35.02 s
[######                                  ] | 15% Completed | 35.12 s
[######                                  ] | 15% Completed | 35.22 s
[######                                  ] | 15% Completed | 35.33 s
[######                                  ] | 15% Completed | 35.43 s
[######                                  ] | 15% Completed | 35.53 s
[######                                  ] | 17% Completed | 35.63 s
[######                                  ] | 17% Completed | 35.73 s
[######                                  ] | 17% Completed | 35.83 s
[######                                  ] | 17% Completed | 35.93 s
[######                                  ] | 17% Completed | 36.03 s
[######                                  ] | 17% Completed | 36.13 s
[######                                  ] | 17% Completed | 36.23 s
[######                                  ] | 17% Completed | 36.33 s
[######                                  ] | 17% Completed | 36.43 s
[######                                  ] | 17% Completed | 36.53 s
[######                                  ] | 17% Completed | 36.63 s
[######                                  ] | 17% Completed | 36.73 s
[######                                  ] | 17% Completed | 36.83 s
[#######                                 ] | 18% Completed | 36.93 s
[#######                                 ] | 18% Completed | 37.03 s
[#######                                 ] | 18% Completed | 37.13 s
[#######                                 ] | 18% Completed | 37.23 s
[#######                                 ] | 18% Completed | 37.33 s
[#######                                 ] | 18% Completed | 37.43 s
[#######                                 ] | 18% Completed | 37.53 s
[#######                                 ] | 18% Completed | 37.63 s
[#######                                 ] | 18% Completed | 37.73 s
[#######                                 ] | 18% Completed | 37.83 s
[#######                                 ] | 18% Completed | 37.93 s
[#######                                 ] | 18% Completed | 38.03 s
[#######                                 ] | 18% Completed | 38.13 s
[#######                                 ] | 18% Completed | 38.23 s
[#######                                 ] | 18% Completed | 38.34 s
[#######                                 ] | 18% Completed | 38.44 s
[#######                                 ] | 18% Completed | 38.54 s
[#######                                 ] | 18% Completed | 38.64 s
[#######                                 ] | 18% Completed | 38.74 s
[#######                                 ] | 18% Completed | 38.84 s
[#######                                 ] | 18% Completed | 38.94 s
[#######                                 ] | 18% Completed | 39.04 s
[#######                                 ] | 18% Completed | 39.14 s
[#######                                 ] | 19% Completed | 39.24 s
[#######                                 ] | 19% Completed | 39.34 s
[#######                                 ] | 19% Completed | 39.44 s
[#######                                 ] | 19% Completed | 39.54 s
[#######                                 ] | 19% Completed | 39.64 s
[#######                                 ] | 19% Completed | 39.74 s
[#######                                 ] | 19% Completed | 39.84 s
[#######                                 ] | 19% Completed | 39.94 s
[#######                                 ] | 19% Completed | 40.04 s
[#######                                 ] | 19% Completed | 40.14 s
[#######                                 ] | 19% Completed | 40.24 s
[#######                                 ] | 19% Completed | 40.34 s
[#######                                 ] | 19% Completed | 40.44 s
[#######                                 ] | 19% Completed | 40.54 s
[#######                                 ] | 19% Completed | 40.64 s
[#######                                 ] | 19% Completed | 40.74 s
[#######                                 ] | 19% Completed | 40.84 s
[#######                                 ] | 19% Completed | 40.94 s
[#######                                 ] | 19% Completed | 41.04 s
[#######                                 ] | 19% Completed | 41.14 s
[#######                                 ] | 19% Completed | 41.24 s
[#######                                 ] | 19% Completed | 41.35 s
[#######                                 ] | 19% Completed | 41.45 s
[#######                                 ] | 19% Completed | 41.55 s
[#######                                 ] | 19% Completed | 41.65 s
[########                                ] | 21% Completed | 41.75 s
[########                                ] | 21% Completed | 41.85 s
[########                                ] | 21% Completed | 41.95 s
[########                                ] | 21% Completed | 42.05 s
[########                                ] | 21% Completed | 42.15 s
[########                                ] | 21% Completed | 42.25 s
[########                                ] | 21% Completed | 42.35 s
[########                                ] | 21% Completed | 42.45 s
[########                                ] | 21% Completed | 42.55 s
[########                                ] | 21% Completed | 42.65 s
[########                                ] | 21% Completed | 42.75 s
[########                                ] | 21% Completed | 42.85 s
[########                                ] | 21% Completed | 42.95 s
[########                                ] | 21% Completed | 43.05 s
[########                                ] | 21% Completed | 43.15 s
[########                                ] | 21% Completed | 43.25 s
[########                                ] | 21% Completed | 43.35 s
[########                                ] | 21% Completed | 43.45 s
[########                                ] | 21% Completed | 43.55 s
[########                                ] | 21% Completed | 43.65 s
[########                                ] | 21% Completed | 43.75 s
[########                                ] | 21% Completed | 43.85 s
[########                                ] | 21% Completed | 43.95 s
[########                                ] | 21% Completed | 44.05 s
[########                                ] | 21% Completed | 44.16 s
[########                                ] | 21% Completed | 44.26 s
[########                                ] | 21% Completed | 44.36 s
[########                                ] | 21% Completed | 44.46 s
[########                                ] | 21% Completed | 44.56 s
[########                                ] | 21% Completed | 44.66 s
[########                                ] | 21% Completed | 44.76 s
[########                                ] | 21% Completed | 44.86 s
[########                                ] | 21% Completed | 44.96 s
[########                                ] | 21% Completed | 45.06 s
[########                                ] | 21% Completed | 45.16 s
[########                                ] | 21% Completed | 45.26 s
[########                                ] | 21% Completed | 45.36 s
[########                                ] | 21% Completed | 45.46 s
[########                                ] | 22% Completed | 45.56 s
[########                                ] | 22% Completed | 45.66 s
[########                                ] | 22% Completed | 45.76 s
[########                                ] | 22% Completed | 45.86 s
[########                                ] | 22% Completed | 45.96 s
[########                                ] | 22% Completed | 46.06 s
[########                                ] | 22% Completed | 46.16 s
[########                                ] | 22% Completed | 46.26 s
[########                                ] | 22% Completed | 46.36 s
[########                                ] | 22% Completed | 46.46 s
[########                                ] | 22% Completed | 46.56 s
[########                                ] | 22% Completed | 46.67 s
[########                                ] | 22% Completed | 46.77 s
[########                                ] | 22% Completed | 46.87 s
[########                                ] | 22% Completed | 46.97 s
[########                                ] | 22% Completed | 47.07 s
[########                                ] | 22% Completed | 47.17 s
[########                                ] | 22% Completed | 47.27 s
[########                                ] | 22% Completed | 47.37 s
[########                                ] | 22% Completed | 47.47 s
[########                                ] | 22% Completed | 47.57 s
[########                                ] | 22% Completed | 47.67 s
[########                                ] | 22% Completed | 47.77 s
[########                                ] | 22% Completed | 47.87 s
[########                                ] | 22% Completed | 47.97 s
[########                                ] | 22% Completed | 48.07 s
[########                                ] | 22% Completed | 48.17 s
[########                                ] | 22% Completed | 48.27 s
[########                                ] | 22% Completed | 48.37 s
[########                                ] | 22% Completed | 48.47 s
[########                                ] | 22% Completed | 48.57 s
[########                                ] | 22% Completed | 48.67 s
[########                                ] | 22% Completed | 48.78 s
[########                                ] | 22% Completed | 48.88 s
[########                                ] | 22% Completed | 48.98 s
[########                                ] | 22% Completed | 49.08 s
[########                                ] | 22% Completed | 49.18 s
[########                                ] | 22% Completed | 49.28 s
[########                                ] | 22% Completed | 49.38 s
[########                                ] | 22% Completed | 49.48 s
[########                                ] | 22% Completed | 49.58 s
[########                                ] | 22% Completed | 49.68 s
[########                                ] | 22% Completed | 49.78 s
[########                                ] | 22% Completed | 49.88 s
[########                                ] | 22% Completed | 49.98 s
[########                                ] | 22% Completed | 50.08 s
[########                                ] | 22% Completed | 50.18 s
[########                                ] | 22% Completed | 50.28 s
[########                                ] | 22% Completed | 50.38 s
[########                                ] | 22% Completed | 50.48 s
[########                                ] | 22% Completed | 50.58 s
[########                                ] | 22% Completed | 50.68 s
[########                                ] | 22% Completed | 50.78 s
[########                                ] | 22% Completed | 50.88 s
[########                                ] | 22% Completed | 50.98 s
[########                                ] | 22% Completed | 51.08 s
[########                                ] | 22% Completed | 51.18 s
[########                                ] | 22% Completed | 51.29 s
[########                                ] | 22% Completed | 51.39 s
[########                                ] | 22% Completed | 51.49 s
[########                                ] | 22% Completed | 51.59 s
[########                                ] | 22% Completed | 51.69 s
[########                                ] | 22% Completed | 51.79 s
[########                                ] | 22% Completed | 51.89 s
[########                                ] | 22% Completed | 51.99 s
[########                                ] | 22% Completed | 52.09 s
[########                                ] | 22% Completed | 52.19 s
[########                                ] | 22% Completed | 52.29 s
[########                                ] | 22% Completed | 52.39 s
[########                                ] | 22% Completed | 52.49 s
[########                                ] | 22% Completed | 52.59 s
[########                                ] | 22% Completed | 52.69 s
[########                                ] | 22% Completed | 52.79 s
[########                                ] | 22% Completed | 52.89 s
[#########                               ] | 23% Completed | 52.99 s
[#########                               ] | 23% Completed | 53.09 s
[#########                               ] | 23% Completed | 53.19 s
[#########                               ] | 23% Completed | 53.29 s
[#########                               ] | 23% Completed | 53.39 s
[#########                               ] | 23% Completed | 53.49 s
[#########                               ] | 23% Completed | 53.59 s
[#########                               ] | 23% Completed | 53.69 s
[#########                               ] | 23% Completed | 53.79 s
[#########                               ] | 23% Completed | 53.89 s
[#########                               ] | 23% Completed | 53.99 s
[#########                               ] | 23% Completed | 54.09 s
[#########                               ] | 23% Completed | 54.19 s
[#########                               ] | 23% Completed | 54.30 s
[#########                               ] | 23% Completed | 54.40 s
[#########                               ] | 23% Completed | 54.50 s
[#########                               ] | 23% Completed | 54.60 s
[#########                               ] | 23% Completed | 54.70 s
[#########                               ] | 23% Completed | 54.80 s
[#########                               ] | 23% Completed | 54.90 s
[#########                               ] | 23% Completed | 55.00 s
[#########                               ] | 23% Completed | 55.10 s
[##########                              ] | 25% Completed | 55.20 s
[##########                              ] | 25% Completed | 55.30 s
[##########                              ] | 25% Completed | 55.40 s
[##########                              ] | 25% Completed | 55.50 s
[##########                              ] | 25% Completed | 55.60 s
[##########                              ] | 25% Completed | 55.70 s
[##########                              ] | 25% Completed | 55.80 s
[##########                              ] | 25% Completed | 55.90 s
[##########                              ] | 25% Completed | 56.00 s
[##########                              ] | 25% Completed | 56.10 s
[##########                              ] | 25% Completed | 56.20 s
[##########                              ] | 25% Completed | 56.30 s
[##########                              ] | 26% Completed | 56.40 s
[##########                              ] | 26% Completed | 56.50 s
[##########                              ] | 26% Completed | 56.60 s
[##########                              ] | 26% Completed | 56.70 s
[##########                              ] | 26% Completed | 56.80 s
[##########                              ] | 26% Completed | 56.91 s
[##########                              ] | 26% Completed | 57.01 s
[##########                              ] | 26% Completed | 57.11 s
[##########                              ] | 26% Completed | 57.21 s
[##########                              ] | 26% Completed | 57.31 s
[##########                              ] | 26% Completed | 57.41 s
[##########                              ] | 26% Completed | 57.51 s
[##########                              ] | 26% Completed | 57.61 s
[##########                              ] | 26% Completed | 57.71 s
[##########                              ] | 26% Completed | 57.81 s
[##########                              ] | 26% Completed | 57.91 s
[##########                              ] | 26% Completed | 58.01 s
[##########                              ] | 26% Completed | 58.11 s
[##########                              ] | 26% Completed | 58.21 s
[##########                              ] | 26% Completed | 58.31 s
[##########                              ] | 26% Completed | 58.41 s
[##########                              ] | 26% Completed | 58.51 s
[##########                              ] | 26% Completed | 58.61 s
[##########                              ] | 26% Completed | 58.71 s
[##########                              ] | 26% Completed | 58.81 s
[##########                              ] | 26% Completed | 58.91 s
[##########                              ] | 26% Completed | 59.01 s
[##########                              ] | 26% Completed | 59.11 s
[##########                              ] | 26% Completed | 59.21 s
[##########                              ] | 26% Completed | 59.31 s
[##########                              ] | 26% Completed | 59.41 s
[###########                             ] | 27% Completed | 59.51 s
[###########                             ] | 27% Completed | 59.61 s
[###########                             ] | 27% Completed | 59.72 s
[###########                             ] | 27% Completed | 59.82 s
[###########                             ] | 27% Completed | 59.92 s
[###########                             ] | 27% Completed | 60.02 s
[###########                             ] | 27% Completed | 60.12 s
[###########                             ] | 27% Completed | 60.22 s
[###########                             ] | 27% Completed | 60.32 s
[###########                             ] | 27% Completed | 60.42 s
[###########                             ] | 27% Completed | 60.52 s
[###########                             ] | 27% Completed | 60.62 s
[###########                             ] | 27% Completed | 60.72 s
[###########                             ] | 27% Completed | 60.82 s
[###########                             ] | 27% Completed | 60.92 s
[###########                             ] | 27% Completed | 61.02 s
[###########                             ] | 27% Completed | 61.12 s
[###########                             ] | 27% Completed | 61.22 s
[###########                             ] | 27% Completed | 61.32 s
[###########                             ] | 27% Completed | 61.42 s
[###########                             ] | 27% Completed | 61.52 s
[###########                             ] | 27% Completed | 61.62 s
[###########                             ] | 27% Completed | 61.72 s
[###########                             ] | 27% Completed | 61.82 s
[###########                             ] | 27% Completed | 61.92 s
[###########                             ] | 27% Completed | 62.02 s
[###########                             ] | 27% Completed | 62.12 s
[###########                             ] | 27% Completed | 62.22 s
[###########                             ] | 27% Completed | 62.32 s
[###########                             ] | 27% Completed | 62.43 s
[###########                             ] | 27% Completed | 62.53 s
[###########                             ] | 27% Completed | 62.63 s
[###########                             ] | 27% Completed | 62.73 s
[###########                             ] | 27% Completed | 62.83 s
[###########                             ] | 27% Completed | 62.93 s
[###########                             ] | 27% Completed | 63.03 s
[###########                             ] | 27% Completed | 63.13 s
[###########                             ] | 27% Completed | 63.23 s
[###########                             ] | 27% Completed | 63.33 s
[###########                             ] | 27% Completed | 63.43 s
[###########                             ] | 27% Completed | 63.53 s
[###########                             ] | 27% Completed | 63.63 s
[###########                             ] | 27% Completed | 63.73 s
[###########                             ] | 27% Completed | 63.83 s
[###########                             ] | 27% Completed | 63.93 s
[###########                             ] | 27% Completed | 64.03 s
