computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 224.40 us
[                                        ] | 0% Completed | 103.76 ms
[                                        ] | 0% Completed | 207.05 ms
[                                        ] | 0% Completed | 312.09 ms
[                                        ] | 0% Completed | 419.39 ms
[                                        ] | 0% Completed | 524.44 ms
[#######################                 ] | 59% Completed | 54.98 s
[#######################                 ] | 59% Completed | 55.08 s
[#######################                 ] | 59% Completed | 55.18 s
[#######################                 ] | 59% Completed | 55.28 s
[#######################                 ] | 59% Completed | 55.39 s
[#######################                 ] | 59% Completed | 55.49 s
[#######################                 ] | 59% Completed | 55.59 s
[#######################                 ] | 59% Completed | 55.69 s
[########################                ] | 61% Completed | 55.79 s
[########################                ] | 61% Completed | 55.89 s
[########################                ] | 61% Completed | 55.99 s
[########################                ] | 61% Completed | 56.09 s
[########################                ] | 61% Completed | 56.19 s
[########################                ] | 61% Completed | 56.29 s
[########################                ] | 61% Completed | 56.39 s
[########################                ] | 61% Completed | 56.49 s
[########################                ] | 61% Completed | 56.59 s
[########################                ] | 61% Completed | 56.69 s
[########################                ] | 61% Completed | 56.79 s
[########################                ] | 62% Completed | 56.89 s
[########################                ] | 62% Completed | 56.99 s
[########################                ] | 62% Completed | 57.09 s
[########################                ] | 62% Completed | 57.19 s
[########################                ] | 62% Completed | 57.29 s
[########################                ] | 62% Completed | 57.39 s
[########################                ] | 62% Completed | 57.49 s
[########################                ] | 62% Completed | 57.59 s
[########################                ] | 62% Completed | 57.69 s
[########################                ] | 62% Completed | 57.79 s
[########################                ] | 62% Completed | 57.90 s
[#########################               ] | 63% Completed | 58.00 s
[#########################               ] | 63% Completed | 58.10 s
[#########################               ] | 63% Completed | 58.20 s
[#########################               ] | 63% Completed | 58.30 s
[#########################               ] | 63% Completed | 58.40 s
[#########################               ] | 63% Completed | 58.50 s
[#########################               ] | 63% Completed | 58.60 s
[#########################               ] | 63% Completed | 58.70 s
[#########################               ] | 63% Completed | 58.80 s
[#########################               ] | 63% Completed | 58.90 s
[#########################               ] | 63% Completed | 59.00 s
[#########################               ] | 63% Completed | 59.10 s
[#########################               ] | 63% Completed | 59.20 s
[#########################               ] | 63% Completed | 59.30 s
[#########################               ] | 64% Completed | 59.40 s
[#########################               ] | 64% Completed | 59.50 s
[#########################               ] | 64% Completed | 59.60 s
[#########################               ] | 64% Completed | 59.70 s
[#########################               ] | 64% Completed | 59.80 s
[#########################               ] | 64% Completed | 59.90 s
[#########################               ] | 64% Completed | 60.00 s
[#########################               ] | 64% Completed | 60.10 s
[#########################               ] | 64% Completed | 60.20 s
[#########################               ] | 64% Completed | 60.30 s
[#########################               ] | 64% Completed | 60.40 s
[##########################              ] | 66% Completed | 60.50 s
[##########################              ] | 66% Completed | 60.60 s
[##########################              ] | 66% Completed | 60.70 s
[##########################              ] | 66% Completed | 60.80 s
[##########################              ] | 66% Completed | 60.90 s
[##########################              ] | 66% Completed | 61.00 s
[##########################              ] | 66% Completed | 61.10 s
[##########################              ] | 66% Completed | 61.21 s
[##########################              ] | 66% Completed | 61.31 s
[##########################              ] | 66% Completed | 61.41 s
[##########################              ] | 66% Completed | 61.51 s
[###########################             ] | 67% Completed | 61.61 s
[###########################             ] | 67% Completed | 61.71 s
[###########################             ] | 67% Completed | 61.81 s
[###########################             ] | 67% Completed | 61.91 s
[###########################             ] | 67% Completed | 62.01 s
[###########################             ] | 67% Completed | 62.11 s
[###########################             ] | 67% Completed | 62.21 s
[###########################             ] | 67% Completed | 62.31 s
[###########################             ] | 67% Completed | 62.41 s
[###########################             ] | 67% Completed | 62.51 s
[###########################             ] | 67% Completed | 62.61 s
[###########################             ] | 67% Completed | 62.71 s
[###########################             ] | 67% Completed | 62.81 s
[###########################             ] | 68% Completed | 62.91 s
[###########################             ] | 68% Completed | 63.01 s
[###########################             ] | 68% Completed | 63.11 s
[###########################             ] | 68% Completed | 63.21 s
[###########################             ] | 68% Completed | 63.31 s
[###########################             ] | 68% Completed | 63.41 s
[###########################             ] | 68% Completed | 63.51 s
[###########################             ] | 68% Completed | 63.62 s
[###########################             ] | 68% Completed | 63.72 s
[###########################             ] | 68% Completed | 63.82 s
[###########################             ] | 68% Completed | 63.92 s
[###########################             ] | 68% Completed | 64.02 s
[###########################             ] | 68% Completed | 64.12 s
[############################            ] | 70% Completed | 64.22 s
[############################            ] | 70% Completed | 64.32 s
[############################            ] | 70% Completed | 64.42 s
[############################            ] | 70% Completed | 64.52 s
[############################            ] | 70% Completed | 64.62 s
[############################            ] | 70% Completed | 64.72 s
[############################            ] | 70% Completed | 64.82 s
[############################            ] | 70% Completed | 64.92 s
[############################            ] | 70% Completed | 65.02 s
[############################            ] | 70% Completed | 65.12 s
[############################            ] | 70% Completed | 65.22 s
[############################            ] | 70% Completed | 65.32 s
[############################            ] | 70% Completed | 65.42 s
[############################            ] | 71% Completed | 65.52 s
[############################            ] | 71% Completed | 65.62 s
[############################            ] | 71% Completed | 65.72 s
[############################            ] | 71% Completed | 65.83 s
[############################            ] | 71% Completed | 65.93 s
[############################            ] | 71% Completed | 66.03 s
[############################            ] | 71% Completed | 66.13 s
[############################            ] | 71% Completed | 66.23 s
[############################            ] | 71% Completed | 66.33 s
[############################            ] | 71% Completed | 66.43 s
[############################            ] | 71% Completed | 66.53 s
[############################            ] | 71% Completed | 66.63 s
[############################            ] | 71% Completed | 66.73 s
[#############################           ] | 72% Completed | 66.83 s
[#############################           ] | 72% Completed | 66.93 s
[#############################           ] | 72% Completed | 67.03 s
[#############################           ] | 72% Completed | 67.13 s
[#############################           ] | 72% Completed | 67.23 s
[#############################           ] | 72% Completed | 67.33 s
[#############################           ] | 72% Completed | 67.43 s
[#############################           ] | 72% Completed | 67.53 s
[#############################           ] | 72% Completed | 67.63 s
[#############################           ] | 72% Completed | 67.73 s
[#############################           ] | 72% Completed | 67.83 s
[#############################           ] | 72% Completed | 67.93 s
[#############################           ] | 72% Completed | 68.03 s
[#############################           ] | 74% Completed | 68.13 s
[#############################           ] | 74% Completed | 68.23 s
[#############################           ] | 74% Completed | 68.33 s
[#############################           ] | 74% Completed | 68.43 s
[#############################           ] | 74% Completed | 68.54 s
[#############################           ] | 74% Completed | 68.64 s
[#############################           ] | 74% Completed | 68.74 s
[#############################           ] | 74% Completed | 68.84 s
[#############################           ] | 74% Completed | 68.94 s
[#############################           ] | 74% Completed | 69.04 s
[#############################           ] | 74% Completed | 69.14 s
[##############################          ] | 75% Completed | 69.24 s
[##############################          ] | 75% Completed | 69.34 s
[##############################          ] | 75% Completed | 69.44 s
[##############################          ] | 75% Completed | 69.54 s
[##############################          ] | 75% Completed | 69.64 s
[##############################          ] | 75% Completed | 69.74 s
[##############################          ] | 75% Completed | 69.84 s
[##############################          ] | 75% Completed | 69.94 s
[##############################          ] | 75% Completed | 70.04 s
[##############################          ] | 75% Completed | 70.14 s
[##############################          ] | 75% Completed | 70.24 s
[##############################          ] | 75% Completed | 70.34 s
[##############################          ] | 75% Completed | 70.44 s
[##############################          ] | 75% Completed | 70.54 s
[##############################          ] | 76% Completed | 70.64 s
[##############################          ] | 76% Completed | 70.74 s
[##############################          ] | 76% Completed | 70.84 s
[##############################          ] | 76% Completed | 70.94 s
[##############################          ] | 76% Completed | 71.04 s
[##############################          ] | 76% Completed | 71.14 s
[##############################          ] | 76% Completed | 71.24 s
[##############################          ] | 76% Completed | 71.35 s
[##############################          ] | 76% Completed | 71.45 s
[##############################          ] | 76% Completed | 71.55 s
[##############################          ] | 76% Completed | 71.65 s
[##############################          ] | 76% Completed | 71.75 s
[###############################         ] | 77% Completed | 71.85 s
[###############################         ] | 77% Completed | 71.95 s
[###############################         ] | 77% Completed | 72.05 s
[###############################         ] | 77% Completed | 72.15 s
[###############################         ] | 77% Completed | 72.25 s
[###############################         ] | 77% Completed | 72.35 s
[###############################         ] | 77% Completed | 72.45 s
[###############################         ] | 77% Completed | 72.55 s
[###############################         ] | 77% Completed | 72.65 s
[###############################         ] | 77% Completed | 72.75 s
[###############################         ] | 77% Completed | 72.85 s
[###############################         ] | 77% Completed | 72.95 s
[###############################         ] | 79% Completed | 73.05 s
[###############################         ] | 79% Completed | 73.15 s
[###############################         ] | 79% Completed | 73.25 s
[###############################         ] | 79% Completed | 73.35 s
[###############################         ] | 79% Completed | 73.45 s
[###############################         ] | 79% Completed | 73.55 s
[###############################         ] | 79% Completed | 73.65 s
[###############################         ] | 79% Completed | 73.75 s
[###############################         ] | 79% Completed | 73.85 s
[###############################         ] | 79% Completed | 73.95 s
[###############################         ] | 79% Completed | 74.05 s
[###############################         ] | 79% Completed | 74.15 s
[################################        ] | 80% Completed | 74.25 s
[################################        ] | 80% Completed | 74.35 s
[################################        ] | 80% Completed | 74.45 s
[################################        ] | 80% Completed | 74.56 s
[################################        ] | 80% Completed | 74.66 s
[################################        ] | 80% Completed | 74.76 s
[################################        ] | 80% Completed | 74.86 s
[################################        ] | 80% Completed | 74.96 s
[################################        ] | 80% Completed | 75.06 s
[################################        ] | 80% Completed | 75.16 s
[################################        ] | 80% Completed | 75.26 s
[################################        ] | 80% Completed | 75.36 s
[################################        ] | 80% Completed | 75.46 s
[################################        ] | 81% Completed | 75.56 s
[################################        ] | 81% Completed | 75.66 s
[################################        ] | 81% Completed | 75.76 s
[################################        ] | 81% Completed | 75.86 s
[################################        ] | 81% Completed | 75.96 s
[################################        ] | 81% Completed | 76.06 s
[################################        ] | 81% Completed | 76.16 s
[################################        ] | 81% Completed | 76.26 s
[################################        ] | 81% Completed | 76.36 s
[################################        ] | 81% Completed | 76.46 s
[################################        ] | 81% Completed | 76.56 s
[#################################       ] | 83% Completed | 76.66 s
[#################################       ] | 83% Completed | 76.76 s
[#################################       ] | 83% Completed | 76.86 s
[#################################       ] | 83% Completed | 76.96 s
[#################################       ] | 83% Completed | 77.06 s
[#################################       ] | 83% Completed | 77.16 s
[#################################       ] | 83% Completed | 77.26 s
[#################################       ] | 83% Completed | 77.36 s
[#################################       ] | 83% Completed | 77.46 s
[#################################       ] | 83% Completed | 77.56 s
[#################################       ] | 83% Completed | 77.66 s
[#################################       ] | 84% Completed | 77.76 s
[#################################       ] | 84% Completed | 77.87 s
[#################################       ] | 84% Completed | 77.97 s
[#################################       ] | 84% Completed | 78.07 s
[#################################       ] | 84% Completed | 78.17 s
[#################################       ] | 84% Completed | 78.27 s
[#################################       ] | 84% Completed | 78.37 s
[#################################       ] | 84% Completed | 78.47 s
[#################################       ] | 84% Completed | 78.57 s
[#################################       ] | 84% Completed | 78.67 s
[#################################       ] | 84% Completed | 78.77 s
[##################################      ] | 85% Completed | 78.87 s
[##################################      ] | 85% Completed | 78.97 s
[##################################      ] | 85% Completed | 79.07 s
[##################################      ] | 85% Completed | 79.17 s
[##################################      ] | 85% Completed | 79.27 s
[##################################      ] | 85% Completed | 79.37 s
[##################################      ] | 85% Completed | 79.47 s
[##################################      ] | 85% Completed | 79.57 s
[##################################      ] | 85% Completed | 79.67 s
[##################################      ] | 85% Completed | 79.77 s
[##################################      ] | 85% Completed | 79.87 s
[##################################      ] | 85% Completed | 79.97 s
[##################################      ] | 87% Completed | 80.07 s
[##################################      ] | 87% Completed | 80.17 s
[##################################      ] | 87% Completed | 80.27 s
[##################################      ] | 87% Completed | 80.37 s
[##################################      ] | 87% Completed | 80.47 s
[##################################      ] | 87% Completed | 80.57 s
[##################################      ] | 87% Completed | 80.67 s
[##################################      ] | 87% Completed | 80.77 s
[##################################      ] | 87% Completed | 80.88 s
[##################################      ] | 87% Completed | 80.98 s
[##################################      ] | 87% Completed | 81.08 s
[##################################      ] | 87% Completed | 81.18 s
[###################################     ] | 88% Completed | 81.28 s
[###################################     ] | 88% Completed | 81.38 s
[###################################     ] | 88% Completed | 81.48 s
[###################################     ] | 88% Completed | 81.58 s
[###################################     ] | 88% Completed | 81.68 s
[###################################     ] | 88% Completed | 81.78 s
[###################################     ] | 88% Completed | 81.88 s
[###################################     ] | 88% Completed | 81.98 s
[###################################     ] | 88% Completed | 82.08 s
[###################################     ] | 88% Completed | 82.18 s
[###################################     ] | 88% Completed | 82.28 s
[###################################     ] | 88% Completed | 82.38 s
[###################################     ] | 89% Completed | 82.48 s
[###################################     ] | 89% Completed | 82.58 s
[###################################     ] | 89% Completed | 82.68 s
[###################################     ] | 89% Completed | 82.78 s
[###################################     ] | 89% Completed | 82.88 s
[###################################     ] | 89% Completed | 82.98 s
[###################################     ] | 89% Completed | 83.08 s
[###################################     ] | 89% Completed | 83.18 s
[###################################     ] | 89% Completed | 83.28 s
[###################################     ] | 89% Completed | 83.38 s
[###################################     ] | 89% Completed | 83.48 s
[####################################    ] | 90% Completed | 83.58 s
[####################################    ] | 90% Completed | 83.68 s
[####################################    ] | 90% Completed | 83.78 s
[####################################    ] | 90% Completed | 83.89 s
[####################################    ] | 90% Completed | 83.99 s
[####################################    ] | 90% Completed | 84.09 s
[####################################    ] | 90% Completed | 84.19 s
[####################################    ] | 90% Completed | 84.29 s
[####################################    ] | 90% Completed | 84.39 s
[####################################    ] | 90% Completed | 84.49 s
[####################################    ] | 90% Completed | 84.59 s
[####################################    ] | 90% Completed | 84.69 s
[####################################    ] | 92% Completed | 84.79 s
[####################################    ] | 92% Completed | 84.89 s
[####################################    ] | 92% Completed | 84.99 s
[####################################    ] | 92% Completed | 85.09 s
[####################################    ] | 92% Completed | 85.19 s
[####################################    ] | 92% Completed | 85.29 s
[####################################    ] | 92% Completed | 85.39 s
[####################################    ] | 92% Completed | 85.49 s
[####################################    ] | 92% Completed | 85.59 s
[####################################    ] | 92% Completed | 85.69 s
[####################################    ] | 92% Completed | 85.79 s
[####################################    ] | 92% Completed | 85.89 s
[#####################################   ] | 93% Completed | 85.99 s
[#####################################   ] | 93% Completed | 86.09 s
[#####################################   ] | 93% Completed | 86.19 s
[#####################################   ] | 93% Completed | 86.29 s
[#####################################   ] | 93% Completed | 86.39 s
[#####################################   ] | 93% Completed | 86.49 s
[#####################################   ] | 93% Completed | 86.59 s
[#####################################   ] | 93% Completed | 86.69 s
[#####################################   ] | 93% Completed | 86.79 s
[#####################################   ] | 93% Completed | 86.90 s
[#####################################   ] | 93% Completed | 87.00 s
[#####################################   ] | 93% Completed | 87.10 s
[#####################################   ] | 93% Completed | 87.20 s
[#####################################   ] | 94% Completed | 87.30 s
[#####################################   ] | 94% Completed | 87.40 s
[#####################################   ] | 94% Completed | 87.50 s
[#####################################   ] | 94% Completed | 87.60 s
[#####################################   ] | 94% Completed | 87.70 s
[#####################################   ] | 94% Completed | 87.80 s
[#####################################   ] | 94% Completed | 87.90 s
[#####################################   ] | 94% Completed | 88.00 s
[#####################################   ] | 94% Completed | 88.10 s
[#####################################   ] | 94% Completed | 88.20 s
[#####################################   ] | 94% Completed | 88.30 s
[#####################################   ] | 94% Completed | 88.40 s
[#####################################   ] | 94% Completed | 88.50 s
[######################################  ] | 96% Completed | 88.60 s
[######################################  ] | 96% Completed | 88.70 s
[######################################  ] | 96% Completed | 88.80 s
[######################################  ] | 96% Completed | 88.90 s
[######################################  ] | 96% Completed | 89.00 s
[######################################  ] | 96% Completed | 89.10 s
[######################################  ] | 96% Completed | 89.20 s
[######################################  ] | 96% Completed | 89.30 s
[######################################  ] | 96% Completed | 89.40 s
[######################################  ] | 96% Completed | 89.50 s
[######################################  ] | 96% Completed | 89.60 s
[######################################  ] | 96% Completed | 89.70 s
[######################################  ] | 96% Completed | 89.80 s
[######################################  ] | 96% Completed | 89.90 s
[######################################  ] | 97% Completed | 90.01 s
[######################################  ] | 97% Completed | 90.11 s
[######################################  ] | 97% Completed | 90.21 s
[######################################  ] | 97% Completed | 90.31 s
[######################################  ] | 97% Completed | 90.41 s
[######################################  ] | 97% Completed | 90.51 s
[######################################  ] | 97% Completed | 90.61 s
[######################################  ] | 97% Completed | 90.71 s
[######################################  ] | 97% Completed | 90.81 s
[######################################  ] | 97% Completed | 90.91 s
[######################################  ] | 97% Completed | 91.01 s
[######################################  ] | 97% Completed | 91.11 s
[######################################  ] | 97% Completed | 91.21 s
[####################################### ] | 98% Completed | 91.31 s
[####################################### ] | 98% Completed | 91.41 s
[####################################### ] | 98% Completed | 91.51 s
[####################################### ] | 98% Completed | 91.61 s
[####################################### ] | 98% Completed | 91.71 s
[####################################### ] | 98% Completed | 91.81 s
[####################################### ] | 98% Completed | 91.91 s
[####################################### ] | 98% Completed | 92.01 s
[####################################### ] | 98% Completed | 92.11 s
[####################################### ] | 98% Completed | 92.21 s
[####################################### ] | 98% Completed | 92.31 s
[####################################### ] | 98% Completed | 92.41 s
[####################################### ] | 98% Completed | 92.51 s
[####################################### ] | 98% Completed | 92.61 s
[########################################] | 100% Completed | 92.71 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.csv
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/NINONINO1+2_realtime_plot.png
#	modified:   indices/figures/NINONINO3.4_realtime_plot.png
#	modified:   indices/figures/NINONINO3_realtime_plot.png
#	modified:   indices/figures/NINONINO4_realtime_plot.png
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
