computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 249.16 us
[                                        ] | 0% Completed | 105.16 ms
[                                        ] | 0% Completed | 209.90 ms
[                                        ] | 0% Completed | 320.67 ms
[                                        ] | 0% Completed | 423.21 ms
[                                        ] | 0% Completed | 527.35 ms
[#######################                 ] | 58% Completed | 54.68 s
[#######################                 ] | 58% Completed | 54.78 s
[#######################                 ] | 58% Completed | 54.88 s
[#######################                 ] | 58% Completed | 54.98 s
[#######################                 ] | 58% Completed | 55.08 s
[#######################                 ] | 58% Completed | 55.18 s
[#######################                 ] | 58% Completed | 55.28 s
[#######################                 ] | 58% Completed | 55.38 s
[#######################                 ] | 58% Completed | 55.48 s
[#######################                 ] | 58% Completed | 55.58 s
[#######################                 ] | 59% Completed | 55.68 s
[#######################                 ] | 59% Completed | 55.78 s
[#######################                 ] | 59% Completed | 55.88 s
[#######################                 ] | 59% Completed | 55.98 s
[#######################                 ] | 59% Completed | 56.08 s
[#######################                 ] | 59% Completed | 56.18 s
[#######################                 ] | 59% Completed | 56.28 s
[#######################                 ] | 59% Completed | 56.38 s
[#######################                 ] | 59% Completed | 56.48 s
[#######################                 ] | 59% Completed | 56.58 s
[#######################                 ] | 59% Completed | 56.69 s
[########################                ] | 61% Completed | 56.79 s
[########################                ] | 61% Completed | 56.89 s
[########################                ] | 61% Completed | 56.99 s
[########################                ] | 61% Completed | 57.09 s
[########################                ] | 61% Completed | 57.19 s
[########################                ] | 61% Completed | 57.29 s
[########################                ] | 61% Completed | 57.39 s
[########################                ] | 61% Completed | 57.49 s
[########################                ] | 61% Completed | 57.59 s
[########################                ] | 61% Completed | 57.69 s
[########################                ] | 61% Completed | 57.79 s
[########################                ] | 61% Completed | 57.89 s
[########################                ] | 62% Completed | 57.99 s
[########################                ] | 62% Completed | 58.09 s
[########################                ] | 62% Completed | 58.19 s
[########################                ] | 62% Completed | 58.29 s
[########################                ] | 62% Completed | 58.39 s
[########################                ] | 62% Completed | 58.49 s
[########################                ] | 62% Completed | 58.59 s
[########################                ] | 62% Completed | 58.69 s
[#########################               ] | 63% Completed | 58.79 s
[#########################               ] | 63% Completed | 58.89 s
[#########################               ] | 64% Completed | 59.00 s
[#########################               ] | 64% Completed | 59.10 s
[#########################               ] | 64% Completed | 59.20 s
[#########################               ] | 64% Completed | 59.30 s
[#########################               ] | 64% Completed | 59.40 s
[#########################               ] | 64% Completed | 59.50 s
[#########################               ] | 64% Completed | 59.60 s
[#########################               ] | 64% Completed | 59.70 s
[#########################               ] | 64% Completed | 59.80 s
[#########################               ] | 64% Completed | 59.90 s
[#########################               ] | 64% Completed | 60.00 s
[#########################               ] | 64% Completed | 60.10 s
[#########################               ] | 64% Completed | 60.20 s
[#########################               ] | 64% Completed | 60.30 s
[##########################              ] | 66% Completed | 60.40 s
[##########################              ] | 66% Completed | 60.50 s
[##########################              ] | 66% Completed | 60.60 s
[##########################              ] | 66% Completed | 60.70 s
[##########################              ] | 66% Completed | 60.80 s
[##########################              ] | 66% Completed | 60.90 s
[##########################              ] | 66% Completed | 61.00 s
[##########################              ] | 66% Completed | 61.10 s
[##########################              ] | 66% Completed | 61.20 s
[##########################              ] | 66% Completed | 61.30 s
[##########################              ] | 66% Completed | 61.41 s
[##########################              ] | 66% Completed | 61.51 s
[##########################              ] | 66% Completed | 61.61 s
[##########################              ] | 66% Completed | 61.71 s
[###########################             ] | 67% Completed | 61.81 s
[###########################             ] | 67% Completed | 61.91 s
[###########################             ] | 67% Completed | 62.01 s
[###########################             ] | 67% Completed | 62.11 s
[###########################             ] | 67% Completed | 62.21 s
[###########################             ] | 67% Completed | 62.31 s
[###########################             ] | 67% Completed | 62.41 s
[###########################             ] | 67% Completed | 62.51 s
[###########################             ] | 67% Completed | 62.61 s
[###########################             ] | 67% Completed | 62.71 s
[###########################             ] | 67% Completed | 62.81 s
[###########################             ] | 68% Completed | 62.91 s
[###########################             ] | 68% Completed | 63.01 s
[###########################             ] | 68% Completed | 63.11 s
[###########################             ] | 68% Completed | 63.21 s
[###########################             ] | 68% Completed | 63.31 s
[###########################             ] | 68% Completed | 63.41 s
[###########################             ] | 68% Completed | 63.51 s
[###########################             ] | 68% Completed | 63.61 s
[###########################             ] | 68% Completed | 63.71 s
[###########################             ] | 68% Completed | 63.81 s
[###########################             ] | 68% Completed | 63.91 s
[###########################             ] | 68% Completed | 64.01 s
[###########################             ] | 68% Completed | 64.11 s
[###########################             ] | 68% Completed | 64.21 s
[###########################             ] | 68% Completed | 64.31 s
[############################            ] | 70% Completed | 64.41 s
[############################            ] | 70% Completed | 64.52 s
[############################            ] | 70% Completed | 64.62 s
[############################            ] | 70% Completed | 64.72 s
[############################            ] | 70% Completed | 64.82 s
[############################            ] | 70% Completed | 64.92 s
[############################            ] | 70% Completed | 65.02 s
[############################            ] | 70% Completed | 65.12 s
[############################            ] | 70% Completed | 65.22 s
[############################            ] | 70% Completed | 65.32 s
[############################            ] | 70% Completed | 65.42 s
[############################            ] | 70% Completed | 65.52 s
[############################            ] | 70% Completed | 65.62 s
[############################            ] | 71% Completed | 65.72 s
[############################            ] | 71% Completed | 65.82 s
[############################            ] | 71% Completed | 65.92 s
[############################            ] | 71% Completed | 66.02 s
[############################            ] | 71% Completed | 66.12 s
[############################            ] | 71% Completed | 66.22 s
[############################            ] | 71% Completed | 66.32 s
[############################            ] | 71% Completed | 66.42 s
[############################            ] | 71% Completed | 66.52 s
[############################            ] | 71% Completed | 66.62 s
[############################            ] | 71% Completed | 66.72 s
[############################            ] | 71% Completed | 66.82 s
[#############################           ] | 72% Completed | 66.92 s
[#############################           ] | 72% Completed | 67.02 s
[#############################           ] | 72% Completed | 67.12 s
[#############################           ] | 72% Completed | 67.22 s
[#############################           ] | 72% Completed | 67.32 s
[#############################           ] | 72% Completed | 67.42 s
[#############################           ] | 72% Completed | 67.52 s
[#############################           ] | 72% Completed | 67.62 s
[#############################           ] | 72% Completed | 67.73 s
[#############################           ] | 72% Completed | 67.83 s
[#############################           ] | 72% Completed | 67.93 s
[#############################           ] | 72% Completed | 68.03 s
[#############################           ] | 72% Completed | 68.13 s
[#############################           ] | 72% Completed | 68.23 s
[#############################           ] | 74% Completed | 68.33 s
[#############################           ] | 74% Completed | 68.43 s
[#############################           ] | 74% Completed | 68.53 s
[#############################           ] | 74% Completed | 68.63 s
[#############################           ] | 74% Completed | 68.73 s
[#############################           ] | 74% Completed | 68.83 s
[#############################           ] | 74% Completed | 68.93 s
[#############################           ] | 74% Completed | 69.03 s
[#############################           ] | 74% Completed | 69.13 s
[#############################           ] | 74% Completed | 69.23 s
[#############################           ] | 74% Completed | 69.33 s
[#############################           ] | 74% Completed | 69.43 s
[#############################           ] | 74% Completed | 69.53 s
[##############################          ] | 75% Completed | 69.63 s
[##############################          ] | 75% Completed | 69.73 s
[##############################          ] | 75% Completed | 69.83 s
[##############################          ] | 75% Completed | 69.93 s
[##############################          ] | 75% Completed | 70.03 s
[##############################          ] | 75% Completed | 70.13 s
[##############################          ] | 75% Completed | 70.23 s
[##############################          ] | 75% Completed | 70.33 s
[##############################          ] | 75% Completed | 70.43 s
[##############################          ] | 75% Completed | 70.53 s
[##############################          ] | 75% Completed | 70.63 s
[##############################          ] | 76% Completed | 70.73 s
[##############################          ] | 76% Completed | 70.83 s
[##############################          ] | 76% Completed | 70.93 s
[##############################          ] | 76% Completed | 71.03 s
[##############################          ] | 76% Completed | 71.14 s
[##############################          ] | 76% Completed | 71.24 s
[##############################          ] | 76% Completed | 71.34 s
[##############################          ] | 76% Completed | 71.44 s
[##############################          ] | 76% Completed | 71.54 s
[##############################          ] | 76% Completed | 71.64 s
[##############################          ] | 76% Completed | 71.74 s
[###############################         ] | 77% Completed | 71.84 s
[###############################         ] | 77% Completed | 71.94 s
[###############################         ] | 77% Completed | 72.04 s
[###############################         ] | 77% Completed | 72.14 s
[###############################         ] | 77% Completed | 72.24 s
[###############################         ] | 77% Completed | 72.34 s
[###############################         ] | 77% Completed | 72.44 s
[###############################         ] | 77% Completed | 72.54 s
[###############################         ] | 77% Completed | 72.64 s
[###############################         ] | 77% Completed | 72.74 s
[###############################         ] | 77% Completed | 72.84 s
[###############################         ] | 77% Completed | 72.94 s
[###############################         ] | 77% Completed | 73.04 s
[###############################         ] | 79% Completed | 73.14 s
[###############################         ] | 79% Completed | 73.24 s
[###############################         ] | 79% Completed | 73.34 s
[###############################         ] | 79% Completed | 73.44 s
[###############################         ] | 79% Completed | 73.54 s
[###############################         ] | 79% Completed | 73.64 s
[###############################         ] | 79% Completed | 73.74 s
[###############################         ] | 79% Completed | 73.85 s
[###############################         ] | 79% Completed | 73.95 s
[###############################         ] | 79% Completed | 74.05 s
[###############################         ] | 79% Completed | 74.15 s
[###############################         ] | 79% Completed | 74.25 s
[################################        ] | 80% Completed | 74.35 s
[################################        ] | 80% Completed | 74.45 s
[################################        ] | 80% Completed | 74.55 s
[################################        ] | 80% Completed | 74.65 s
[################################        ] | 80% Completed | 74.75 s
[################################        ] | 80% Completed | 74.85 s
[################################        ] | 80% Completed | 74.95 s
[################################        ] | 80% Completed | 75.05 s
[################################        ] | 80% Completed | 75.15 s
[################################        ] | 80% Completed | 75.25 s
[################################        ] | 80% Completed | 75.35 s
[################################        ] | 80% Completed | 75.45 s
[################################        ] | 80% Completed | 75.55 s
[################################        ] | 81% Completed | 75.65 s
[################################        ] | 81% Completed | 75.75 s
[################################        ] | 81% Completed | 75.85 s
[################################        ] | 81% Completed | 75.95 s
[################################        ] | 81% Completed | 76.05 s
[################################        ] | 81% Completed | 76.15 s
[################################        ] | 81% Completed | 76.25 s
[################################        ] | 81% Completed | 76.35 s
[################################        ] | 81% Completed | 76.45 s
[################################        ] | 81% Completed | 76.55 s
[################################        ] | 81% Completed | 76.65 s
[################################        ] | 81% Completed | 76.75 s
[#################################       ] | 83% Completed | 76.85 s
[#################################       ] | 83% Completed | 76.95 s
[#################################       ] | 83% Completed | 77.05 s
[#################################       ] | 83% Completed | 77.15 s
[#################################       ] | 83% Completed | 77.26 s
[#################################       ] | 83% Completed | 77.36 s
[#################################       ] | 83% Completed | 77.46 s
[#################################       ] | 83% Completed | 77.56 s
[#################################       ] | 83% Completed | 77.66 s
[#################################       ] | 83% Completed | 77.76 s
[#################################       ] | 83% Completed | 77.86 s
[#################################       ] | 83% Completed | 77.96 s
[#################################       ] | 83% Completed | 78.06 s
[#################################       ] | 84% Completed | 78.16 s
[#################################       ] | 84% Completed | 78.26 s
[#################################       ] | 84% Completed | 78.36 s
[#################################       ] | 84% Completed | 78.46 s
[#################################       ] | 84% Completed | 78.56 s
[#################################       ] | 84% Completed | 78.66 s
[#################################       ] | 84% Completed | 78.76 s
[#################################       ] | 84% Completed | 78.86 s
[#################################       ] | 84% Completed | 78.96 s
[#################################       ] | 84% Completed | 79.06 s
[#################################       ] | 84% Completed | 79.17 s
[##################################      ] | 85% Completed | 79.27 s
[##################################      ] | 85% Completed | 79.37 s
[##################################      ] | 85% Completed | 79.47 s
[##################################      ] | 85% Completed | 79.57 s
[##################################      ] | 85% Completed | 79.67 s
[##################################      ] | 85% Completed | 79.77 s
[##################################      ] | 85% Completed | 79.87 s
[##################################      ] | 85% Completed | 79.97 s
[##################################      ] | 85% Completed | 80.07 s
[##################################      ] | 85% Completed | 80.17 s
[##################################      ] | 85% Completed | 80.27 s
[##################################      ] | 85% Completed | 80.37 s
[##################################      ] | 87% Completed | 80.47 s
[##################################      ] | 87% Completed | 80.57 s
[##################################      ] | 87% Completed | 80.67 s
[##################################      ] | 87% Completed | 80.77 s
[##################################      ] | 87% Completed | 80.87 s
[##################################      ] | 87% Completed | 80.97 s
[##################################      ] | 87% Completed | 81.07 s
[##################################      ] | 87% Completed | 81.18 s
[##################################      ] | 87% Completed | 81.28 s
[##################################      ] | 87% Completed | 81.38 s
[###################################     ] | 88% Completed | 81.48 s
[###################################     ] | 88% Completed | 81.58 s
[###################################     ] | 88% Completed | 81.68 s
[###################################     ] | 88% Completed | 81.78 s
[###################################     ] | 88% Completed | 81.88 s
[###################################     ] | 88% Completed | 81.98 s
[###################################     ] | 88% Completed | 82.08 s
[###################################     ] | 88% Completed | 82.18 s
[###################################     ] | 88% Completed | 82.28 s
[###################################     ] | 88% Completed | 82.38 s
[###################################     ] | 88% Completed | 82.48 s
[###################################     ] | 88% Completed | 82.58 s
[###################################     ] | 88% Completed | 82.68 s
[###################################     ] | 88% Completed | 82.78 s
[###################################     ] | 89% Completed | 82.88 s
[###################################     ] | 89% Completed | 82.98 s
[###################################     ] | 89% Completed | 83.08 s
[###################################     ] | 89% Completed | 83.18 s
[###################################     ] | 89% Completed | 83.28 s
[###################################     ] | 89% Completed | 83.39 s
[###################################     ] | 89% Completed | 83.49 s
[###################################     ] | 89% Completed | 83.59 s
[###################################     ] | 89% Completed | 83.69 s
[###################################     ] | 89% Completed | 83.79 s
[###################################     ] | 89% Completed | 83.89 s
[###################################     ] | 89% Completed | 83.99 s
[####################################    ] | 90% Completed | 84.09 s
[####################################    ] | 90% Completed | 84.19 s
[####################################    ] | 90% Completed | 84.29 s
[####################################    ] | 90% Completed | 84.39 s
[####################################    ] | 90% Completed | 84.49 s
[####################################    ] | 90% Completed | 84.59 s
[####################################    ] | 90% Completed | 84.69 s
[####################################    ] | 90% Completed | 84.79 s
[####################################    ] | 90% Completed | 84.89 s
[####################################    ] | 90% Completed | 84.99 s
[####################################    ] | 90% Completed | 85.09 s
[####################################    ] | 90% Completed | 85.19 s
[####################################    ] | 92% Completed | 85.29 s
[####################################    ] | 92% Completed | 85.39 s
[####################################    ] | 92% Completed | 85.49 s
[####################################    ] | 92% Completed | 85.59 s
[####################################    ] | 92% Completed | 85.69 s
[####################################    ] | 92% Completed | 85.79 s
[####################################    ] | 92% Completed | 85.89 s
[####################################    ] | 92% Completed | 85.99 s
[####################################    ] | 92% Completed | 86.09 s
[####################################    ] | 92% Completed | 86.20 s
[####################################    ] | 92% Completed | 86.30 s
[####################################    ] | 92% Completed | 86.40 s
[#####################################   ] | 93% Completed | 86.50 s
[#####################################   ] | 93% Completed | 86.60 s
[#####################################   ] | 93% Completed | 86.70 s
[#####################################   ] | 93% Completed | 86.80 s
[#####################################   ] | 93% Completed | 86.90 s
[#####################################   ] | 93% Completed | 87.00 s
[#####################################   ] | 93% Completed | 87.10 s
[#####################################   ] | 93% Completed | 87.20 s
[#####################################   ] | 93% Completed | 87.30 s
[#####################################   ] | 93% Completed | 87.40 s
[#####################################   ] | 93% Completed | 87.50 s
[#####################################   ] | 94% Completed | 87.60 s
[#####################################   ] | 94% Completed | 87.70 s
[#####################################   ] | 94% Completed | 87.80 s
[#####################################   ] | 94% Completed | 87.90 s
[#####################################   ] | 94% Completed | 88.00 s
[#####################################   ] | 94% Completed | 88.10 s
[#####################################   ] | 94% Completed | 88.20 s
[#####################################   ] | 94% Completed | 88.30 s
[#####################################   ] | 94% Completed | 88.40 s
[#####################################   ] | 94% Completed | 88.50 s
[#####################################   ] | 94% Completed | 88.60 s
[#####################################   ] | 94% Completed | 88.70 s
[#####################################   ] | 94% Completed | 88.80 s
[######################################  ] | 96% Completed | 88.90 s
[######################################  ] | 96% Completed | 89.00 s
[######################################  ] | 96% Completed | 89.10 s
[######################################  ] | 96% Completed | 89.20 s
[######################################  ] | 96% Completed | 89.30 s
[######################################  ] | 96% Completed | 89.41 s
[######################################  ] | 96% Completed | 89.51 s
[######################################  ] | 96% Completed | 89.61 s
[######################################  ] | 96% Completed | 89.71 s
[######################################  ] | 96% Completed | 89.81 s
[######################################  ] | 96% Completed | 89.91 s
[######################################  ] | 96% Completed | 90.01 s
[######################################  ] | 96% Completed | 90.11 s
[######################################  ] | 97% Completed | 90.21 s
[######################################  ] | 97% Completed | 90.31 s
[######################################  ] | 97% Completed | 90.41 s
[######################################  ] | 97% Completed | 90.51 s
[######################################  ] | 97% Completed | 90.61 s
[######################################  ] | 97% Completed | 90.71 s
[######################################  ] | 97% Completed | 90.81 s
[######################################  ] | 97% Completed | 90.91 s
[######################################  ] | 97% Completed | 91.01 s
[######################################  ] | 97% Completed | 91.11 s
[######################################  ] | 97% Completed | 91.21 s
[######################################  ] | 97% Completed | 91.31 s
[######################################  ] | 97% Completed | 91.41 s
[####################################### ] | 98% Completed | 91.51 s
[####################################### ] | 98% Completed | 91.61 s
[####################################### ] | 98% Completed | 91.71 s
[####################################### ] | 98% Completed | 91.81 s
[####################################### ] | 98% Completed | 91.91 s
[####################################### ] | 98% Completed | 92.01 s
[####################################### ] | 98% Completed | 92.11 s
[####################################### ] | 98% Completed | 92.21 s
[####################################### ] | 98% Completed | 92.31 s
[####################################### ] | 98% Completed | 92.41 s
[####################################### ] | 98% Completed | 92.51 s
[####################################### ] | 98% Completed | 92.62 s
[####################################### ] | 98% Completed | 92.72 s
[########################################] | 100% Completed | 92.82 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
