computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 266.85 us
[                                        ] | 0% Completed | 104.74 ms
[                                        ] | 0% Completed | 205.95 ms
[                                        ] | 0% Completed | 309.09 ms
[                                        ] | 0% Completed | 416.47 ms
[                                        ] | 0% Completed | 517.84 ms
[########################                ] | 60% Completed | 54.38 s
[########################                ] | 60% Completed | 54.48 s
[########################                ] | 60% Completed | 54.58 s
[########################                ] | 60% Completed | 54.68 s
[########################                ] | 60% Completed | 54.78 s
[########################                ] | 60% Completed | 54.88 s
[########################                ] | 61% Completed | 54.98 s
[########################                ] | 61% Completed | 55.08 s
[########################                ] | 61% Completed | 55.18 s
[########################                ] | 61% Completed | 55.28 s
[########################                ] | 61% Completed | 55.38 s
[########################                ] | 61% Completed | 55.48 s
[########################                ] | 61% Completed | 55.58 s
[########################                ] | 61% Completed | 55.68 s
[########################                ] | 61% Completed | 55.78 s
[########################                ] | 61% Completed | 55.88 s
[########################                ] | 61% Completed | 55.98 s
[########################                ] | 61% Completed | 56.08 s
[#########################               ] | 62% Completed | 56.18 s
[#########################               ] | 62% Completed | 56.28 s
[#########################               ] | 62% Completed | 56.38 s
[#########################               ] | 62% Completed | 56.48 s
[#########################               ] | 62% Completed | 56.58 s
[#########################               ] | 62% Completed | 56.68 s
[#########################               ] | 62% Completed | 56.78 s
[#########################               ] | 62% Completed | 56.88 s
[#########################               ] | 62% Completed | 56.98 s
[#########################               ] | 62% Completed | 57.08 s
[#########################               ] | 62% Completed | 57.18 s
[#########################               ] | 64% Completed | 57.28 s
[#########################               ] | 64% Completed | 57.38 s
[#########################               ] | 64% Completed | 57.48 s
[#########################               ] | 64% Completed | 57.58 s
[#########################               ] | 64% Completed | 57.69 s
[#########################               ] | 64% Completed | 57.79 s
[#########################               ] | 64% Completed | 57.89 s
[#########################               ] | 64% Completed | 57.99 s
[#########################               ] | 64% Completed | 58.09 s
[#########################               ] | 64% Completed | 58.19 s
[#########################               ] | 64% Completed | 58.29 s
[##########################              ] | 65% Completed | 58.39 s
[##########################              ] | 65% Completed | 58.49 s
[##########################              ] | 65% Completed | 58.59 s
[##########################              ] | 65% Completed | 58.69 s
[##########################              ] | 65% Completed | 58.79 s
[##########################              ] | 65% Completed | 58.89 s
[##########################              ] | 65% Completed | 58.99 s
[##########################              ] | 65% Completed | 59.09 s
[##########################              ] | 65% Completed | 59.19 s
[##########################              ] | 65% Completed | 59.29 s
[##########################              ] | 65% Completed | 59.39 s
[##########################              ] | 65% Completed | 59.49 s
[##########################              ] | 65% Completed | 59.59 s
[##########################              ] | 66% Completed | 59.69 s
[##########################              ] | 66% Completed | 59.79 s
[##########################              ] | 66% Completed | 59.89 s
[##########################              ] | 66% Completed | 59.99 s
[##########################              ] | 66% Completed | 60.09 s
[##########################              ] | 66% Completed | 60.19 s
[##########################              ] | 66% Completed | 60.29 s
[##########################              ] | 66% Completed | 60.39 s
[##########################              ] | 66% Completed | 60.49 s
[##########################              ] | 66% Completed | 60.59 s
[##########################              ] | 66% Completed | 60.69 s
[##########################              ] | 66% Completed | 60.80 s
[###########################             ] | 68% Completed | 60.90 s
[###########################             ] | 68% Completed | 61.00 s
[###########################             ] | 68% Completed | 61.10 s
[###########################             ] | 68% Completed | 61.20 s
[###########################             ] | 68% Completed | 61.30 s
[###########################             ] | 68% Completed | 61.40 s
[###########################             ] | 68% Completed | 61.50 s
[###########################             ] | 68% Completed | 61.60 s
[###########################             ] | 68% Completed | 61.70 s
[###########################             ] | 68% Completed | 61.80 s
[###########################             ] | 68% Completed | 61.90 s
[###########################             ] | 68% Completed | 62.00 s
[###########################             ] | 68% Completed | 62.10 s
[###########################             ] | 69% Completed | 62.20 s
[###########################             ] | 69% Completed | 62.30 s
[###########################             ] | 69% Completed | 62.40 s
[###########################             ] | 69% Completed | 62.50 s
[###########################             ] | 69% Completed | 62.60 s
[###########################             ] | 69% Completed | 62.70 s
[###########################             ] | 69% Completed | 62.80 s
[###########################             ] | 69% Completed | 62.90 s
[###########################             ] | 69% Completed | 63.00 s
[###########################             ] | 69% Completed | 63.10 s
[###########################             ] | 69% Completed | 63.20 s
[###########################             ] | 69% Completed | 63.30 s
[############################            ] | 70% Completed | 63.40 s
[############################            ] | 70% Completed | 63.50 s
[############################            ] | 70% Completed | 63.61 s
[############################            ] | 70% Completed | 63.71 s
[############################            ] | 70% Completed | 63.81 s
[############################            ] | 70% Completed | 63.91 s
[############################            ] | 70% Completed | 64.01 s
[############################            ] | 70% Completed | 64.11 s
[############################            ] | 70% Completed | 64.21 s
[############################            ] | 70% Completed | 64.31 s
[############################            ] | 70% Completed | 64.41 s
[############################            ] | 70% Completed | 64.51 s
[############################            ] | 70% Completed | 64.61 s
[############################            ] | 72% Completed | 64.71 s
[############################            ] | 72% Completed | 64.81 s
[############################            ] | 72% Completed | 64.91 s
[############################            ] | 72% Completed | 65.01 s
[############################            ] | 72% Completed | 65.11 s
[############################            ] | 72% Completed | 65.21 s
[############################            ] | 72% Completed | 65.31 s
[############################            ] | 72% Completed | 65.41 s
[############################            ] | 72% Completed | 65.51 s
[############################            ] | 72% Completed | 65.61 s
[############################            ] | 72% Completed | 65.71 s
[############################            ] | 72% Completed | 65.81 s
[############################            ] | 72% Completed | 65.91 s
[############################            ] | 72% Completed | 66.01 s
[############################            ] | 72% Completed | 66.11 s
[############################            ] | 72% Completed | 66.21 s
[############################            ] | 72% Completed | 66.31 s
[############################            ] | 72% Completed | 66.41 s
[############################            ] | 72% Completed | 66.51 s
[#############################           ] | 73% Completed | 66.61 s
[#############################           ] | 73% Completed | 66.72 s
[#############################           ] | 73% Completed | 66.82 s
[#############################           ] | 73% Completed | 66.92 s
[#############################           ] | 73% Completed | 67.02 s
[#############################           ] | 73% Completed | 67.12 s
[#############################           ] | 73% Completed | 67.22 s
[#############################           ] | 73% Completed | 67.32 s
[#############################           ] | 73% Completed | 67.42 s
[#############################           ] | 73% Completed | 67.52 s
[#############################           ] | 73% Completed | 67.62 s
[#############################           ] | 73% Completed | 67.72 s
[#############################           ] | 73% Completed | 67.82 s
[#############################           ] | 74% Completed | 67.92 s
[#############################           ] | 74% Completed | 68.02 s
[#############################           ] | 74% Completed | 68.12 s
[#############################           ] | 74% Completed | 68.22 s
[#############################           ] | 74% Completed | 68.32 s
[#############################           ] | 74% Completed | 68.42 s
[#############################           ] | 74% Completed | 68.52 s
[#############################           ] | 74% Completed | 68.62 s
[#############################           ] | 74% Completed | 68.72 s
[#############################           ] | 74% Completed | 68.82 s
[#############################           ] | 74% Completed | 68.92 s
[#############################           ] | 74% Completed | 69.02 s
[#############################           ] | 74% Completed | 69.12 s
[##############################          ] | 76% Completed | 69.22 s
[##############################          ] | 76% Completed | 69.32 s
[##############################          ] | 76% Completed | 69.42 s
[##############################          ] | 76% Completed | 69.52 s
[##############################          ] | 76% Completed | 69.62 s
[##############################          ] | 76% Completed | 69.72 s
[##############################          ] | 76% Completed | 69.82 s
[##############################          ] | 76% Completed | 69.92 s
[##############################          ] | 76% Completed | 70.02 s
[##############################          ] | 76% Completed | 70.12 s
[##############################          ] | 76% Completed | 70.22 s
[##############################          ] | 76% Completed | 70.33 s
[##############################          ] | 76% Completed | 70.43 s
[##############################          ] | 76% Completed | 70.53 s
[##############################          ] | 77% Completed | 70.63 s
[##############################          ] | 77% Completed | 70.73 s
[##############################          ] | 77% Completed | 70.83 s
[##############################          ] | 77% Completed | 70.93 s
[##############################          ] | 77% Completed | 71.03 s
[##############################          ] | 77% Completed | 71.13 s
[##############################          ] | 77% Completed | 71.23 s
[##############################          ] | 77% Completed | 71.33 s
[##############################          ] | 77% Completed | 71.43 s
[##############################          ] | 77% Completed | 71.53 s
[##############################          ] | 77% Completed | 71.63 s
[##############################          ] | 77% Completed | 71.73 s
[###############################         ] | 78% Completed | 71.83 s
[###############################         ] | 78% Completed | 71.93 s
[###############################         ] | 78% Completed | 72.03 s
[###############################         ] | 78% Completed | 72.13 s
[###############################         ] | 78% Completed | 72.23 s
[###############################         ] | 78% Completed | 72.33 s
[###############################         ] | 78% Completed | 72.43 s
[###############################         ] | 78% Completed | 72.53 s
[###############################         ] | 78% Completed | 72.63 s
[###############################         ] | 78% Completed | 72.73 s
[###############################         ] | 78% Completed | 72.83 s
[###############################         ] | 78% Completed | 72.93 s
[###############################         ] | 78% Completed | 73.03 s
[################################        ] | 80% Completed | 73.13 s
[################################        ] | 80% Completed | 73.23 s
[################################        ] | 80% Completed | 73.33 s
[################################        ] | 80% Completed | 73.43 s
[################################        ] | 80% Completed | 73.54 s
[################################        ] | 80% Completed | 73.64 s
[################################        ] | 80% Completed | 73.74 s
[################################        ] | 80% Completed | 73.84 s
[################################        ] | 80% Completed | 73.94 s
[################################        ] | 80% Completed | 74.04 s
[################################        ] | 80% Completed | 74.14 s
[################################        ] | 80% Completed | 74.24 s
[################################        ] | 80% Completed | 74.34 s
[################################        ] | 81% Completed | 74.44 s
[################################        ] | 81% Completed | 74.54 s
[################################        ] | 81% Completed | 74.64 s
[################################        ] | 81% Completed | 74.74 s
[################################        ] | 81% Completed | 74.84 s
[################################        ] | 81% Completed | 74.94 s
[################################        ] | 81% Completed | 75.04 s
[################################        ] | 81% Completed | 75.14 s
[################################        ] | 81% Completed | 75.24 s
[################################        ] | 81% Completed | 75.34 s
[################################        ] | 81% Completed | 75.44 s
[################################        ] | 81% Completed | 75.54 s
[#################################       ] | 82% Completed | 75.64 s
[#################################       ] | 82% Completed | 75.74 s
[#################################       ] | 82% Completed | 75.84 s
[#################################       ] | 82% Completed | 75.94 s
[#################################       ] | 82% Completed | 76.04 s
[#################################       ] | 82% Completed | 76.14 s
[#################################       ] | 82% Completed | 76.24 s
[#################################       ] | 82% Completed | 76.34 s
[#################################       ] | 82% Completed | 76.44 s
[#################################       ] | 82% Completed | 76.54 s
[#################################       ] | 82% Completed | 76.64 s
[#################################       ] | 82% Completed | 76.75 s
[#################################       ] | 82% Completed | 76.85 s
[#################################       ] | 82% Completed | 76.95 s
[#################################       ] | 84% Completed | 77.05 s
[#################################       ] | 84% Completed | 77.15 s
[#################################       ] | 84% Completed | 77.25 s
[#################################       ] | 84% Completed | 77.35 s
[#################################       ] | 84% Completed | 77.45 s
[#################################       ] | 84% Completed | 77.55 s
[#################################       ] | 84% Completed | 77.65 s
[#################################       ] | 84% Completed | 77.75 s
[#################################       ] | 84% Completed | 77.85 s
[#################################       ] | 84% Completed | 77.95 s
[#################################       ] | 84% Completed | 78.05 s
[#################################       ] | 84% Completed | 78.15 s
[##################################      ] | 85% Completed | 78.25 s
[##################################      ] | 85% Completed | 78.35 s
[##################################      ] | 85% Completed | 78.45 s
[##################################      ] | 85% Completed | 78.55 s
[##################################      ] | 85% Completed | 78.65 s
[##################################      ] | 85% Completed | 78.75 s
[##################################      ] | 85% Completed | 78.85 s
[##################################      ] | 85% Completed | 78.95 s
[##################################      ] | 85% Completed | 79.05 s
[##################################      ] | 85% Completed | 79.15 s
[##################################      ] | 85% Completed | 79.25 s
[##################################      ] | 86% Completed | 79.35 s
[##################################      ] | 86% Completed | 79.45 s
[##################################      ] | 86% Completed | 79.55 s
[##################################      ] | 86% Completed | 79.65 s
[##################################      ] | 86% Completed | 79.75 s
[##################################      ] | 86% Completed | 79.85 s
[##################################      ] | 86% Completed | 79.95 s
[##################################      ] | 86% Completed | 80.05 s
[##################################      ] | 86% Completed | 80.16 s
[##################################      ] | 86% Completed | 80.26 s
[##################################      ] | 86% Completed | 80.36 s
[##################################      ] | 86% Completed | 80.46 s
[##################################      ] | 86% Completed | 80.56 s
[###################################     ] | 88% Completed | 80.66 s
[###################################     ] | 88% Completed | 80.76 s
[###################################     ] | 88% Completed | 80.86 s
[###################################     ] | 88% Completed | 80.96 s
[###################################     ] | 88% Completed | 81.06 s
[###################################     ] | 88% Completed | 81.16 s
[###################################     ] | 88% Completed | 81.26 s
[###################################     ] | 88% Completed | 81.36 s
[###################################     ] | 88% Completed | 81.46 s
[###################################     ] | 88% Completed | 81.56 s
[###################################     ] | 88% Completed | 81.66 s
[###################################     ] | 88% Completed | 81.76 s
[###################################     ] | 89% Completed | 81.86 s
[###################################     ] | 89% Completed | 81.96 s
[###################################     ] | 89% Completed | 82.06 s
[###################################     ] | 89% Completed | 82.16 s
[###################################     ] | 89% Completed | 82.26 s
[###################################     ] | 89% Completed | 82.36 s
[###################################     ] | 89% Completed | 82.46 s
[###################################     ] | 89% Completed | 82.56 s
[###################################     ] | 89% Completed | 82.66 s
[###################################     ] | 89% Completed | 82.76 s
[###################################     ] | 89% Completed | 82.86 s
[###################################     ] | 89% Completed | 82.96 s
[####################################    ] | 90% Completed | 83.06 s
[####################################    ] | 90% Completed | 83.16 s
[####################################    ] | 90% Completed | 83.26 s
[####################################    ] | 90% Completed | 83.36 s
[####################################    ] | 90% Completed | 83.46 s
[####################################    ] | 90% Completed | 83.57 s
[####################################    ] | 90% Completed | 83.67 s
[####################################    ] | 90% Completed | 83.77 s
[####################################    ] | 90% Completed | 83.87 s
[####################################    ] | 90% Completed | 83.97 s
[####################################    ] | 92% Completed | 84.07 s
[####################################    ] | 92% Completed | 84.17 s
[####################################    ] | 92% Completed | 84.27 s
[####################################    ] | 92% Completed | 84.37 s
[####################################    ] | 92% Completed | 84.47 s
[####################################    ] | 92% Completed | 84.57 s
[####################################    ] | 92% Completed | 84.67 s
[####################################    ] | 92% Completed | 84.77 s
[####################################    ] | 92% Completed | 84.87 s
[####################################    ] | 92% Completed | 84.97 s
[####################################    ] | 92% Completed | 85.07 s
[####################################    ] | 92% Completed | 85.17 s
[#####################################   ] | 93% Completed | 85.27 s
[#####################################   ] | 93% Completed | 85.37 s
[#####################################   ] | 93% Completed | 85.47 s
[#####################################   ] | 93% Completed | 85.57 s
[#####################################   ] | 93% Completed | 85.67 s
[#####################################   ] | 93% Completed | 85.77 s
[#####################################   ] | 93% Completed | 85.87 s
[#####################################   ] | 93% Completed | 85.97 s
[#####################################   ] | 93% Completed | 86.07 s
[#####################################   ] | 93% Completed | 86.17 s
[#####################################   ] | 93% Completed | 86.27 s
[#####################################   ] | 94% Completed | 86.37 s
[#####################################   ] | 94% Completed | 86.47 s
[#####################################   ] | 94% Completed | 86.57 s
[#####################################   ] | 94% Completed | 86.67 s
[#####################################   ] | 94% Completed | 86.77 s
[#####################################   ] | 94% Completed | 86.87 s
[#####################################   ] | 94% Completed | 86.97 s
[#####################################   ] | 94% Completed | 87.07 s
[#####################################   ] | 94% Completed | 87.17 s
[#####################################   ] | 94% Completed | 87.27 s
[#####################################   ] | 94% Completed | 87.38 s
[#####################################   ] | 94% Completed | 87.48 s
[######################################  ] | 96% Completed | 87.58 s
[######################################  ] | 96% Completed | 87.68 s
[######################################  ] | 96% Completed | 87.78 s
[######################################  ] | 96% Completed | 87.88 s
[######################################  ] | 96% Completed | 87.98 s
[######################################  ] | 96% Completed | 88.08 s
[######################################  ] | 96% Completed | 88.18 s
[######################################  ] | 96% Completed | 88.28 s
[######################################  ] | 96% Completed | 88.38 s
[######################################  ] | 96% Completed | 88.48 s
[######################################  ] | 96% Completed | 88.58 s
[######################################  ] | 96% Completed | 88.68 s
[######################################  ] | 96% Completed | 88.78 s
[######################################  ] | 97% Completed | 88.88 s
[######################################  ] | 97% Completed | 88.98 s
[######################################  ] | 97% Completed | 89.08 s
[######################################  ] | 97% Completed | 89.18 s
[######################################  ] | 97% Completed | 89.28 s
[######################################  ] | 97% Completed | 89.38 s
[######################################  ] | 97% Completed | 89.48 s
[######################################  ] | 97% Completed | 89.58 s
[######################################  ] | 97% Completed | 89.68 s
[######################################  ] | 97% Completed | 89.78 s
[######################################  ] | 97% Completed | 89.88 s
[######################################  ] | 97% Completed | 89.98 s
[######################################  ] | 97% Completed | 90.08 s
[####################################### ] | 98% Completed | 90.18 s
[####################################### ] | 98% Completed | 90.28 s
[####################################### ] | 98% Completed | 90.38 s
[####################################### ] | 98% Completed | 90.48 s
[####################################### ] | 98% Completed | 90.58 s
[####################################### ] | 98% Completed | 90.68 s
[####################################### ] | 98% Completed | 90.78 s
[####################################### ] | 98% Completed | 90.88 s
[####################################### ] | 98% Completed | 90.98 s
[####################################### ] | 98% Completed | 91.08 s
[####################################### ] | 98% Completed | 91.18 s
[####################################### ] | 98% Completed | 91.28 s
[####################################### ] | 98% Completed | 91.38 s
[########################################] | 100% Completed | 91.48 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Apr.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	trenberth_figures/.gitignore
no changes added to commit (use "git add" and/or "git commit -a")
