computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 332.03 us
[                                        ] | 0% Completed | 105.29 ms
[                                        ] | 0% Completed | 212.00 ms
[                                        ] | 0% Completed | 324.99 ms
[                                        ] | 0% Completed | 434.35 ms
[                                        ] | 0% Completed | 537.08 ms
[####################                    ] | 51% Completed | 55.88 s
[####################                    ] | 51% Completed | 55.98 s
[####################                    ] | 51% Completed | 56.08 s
[####################                    ] | 51% Completed | 56.18 s
[####################                    ] | 51% Completed | 56.28 s
[####################                    ] | 51% Completed | 56.38 s
[####################                    ] | 51% Completed | 56.49 s
[####################                    ] | 51% Completed | 56.59 s
[####################                    ] | 51% Completed | 56.69 s
[####################                    ] | 51% Completed | 56.79 s
[####################                    ] | 51% Completed | 56.89 s
[#####################                   ] | 52% Completed | 56.99 s
[#####################                   ] | 52% Completed | 57.09 s
[#####################                   ] | 52% Completed | 57.19 s
[#####################                   ] | 52% Completed | 57.29 s
[#####################                   ] | 52% Completed | 57.39 s
[#####################                   ] | 52% Completed | 57.49 s
[#####################                   ] | 52% Completed | 57.59 s
[#####################                   ] | 52% Completed | 57.69 s
[#####################                   ] | 52% Completed | 57.79 s
[#####################                   ] | 52% Completed | 57.89 s
[#####################                   ] | 52% Completed | 57.99 s
[#####################                   ] | 52% Completed | 58.09 s
[#####################                   ] | 52% Completed | 58.19 s
[#####################                   ] | 52% Completed | 58.29 s
[#####################                   ] | 53% Completed | 58.39 s
[#####################                   ] | 53% Completed | 58.49 s
[#####################                   ] | 53% Completed | 58.59 s
[#####################                   ] | 53% Completed | 58.69 s
[#####################                   ] | 53% Completed | 58.79 s
[#####################                   ] | 53% Completed | 58.89 s
[#####################                   ] | 53% Completed | 58.99 s
[#####################                   ] | 53% Completed | 59.09 s
[#####################                   ] | 53% Completed | 59.19 s
[#####################                   ] | 53% Completed | 59.29 s
[#####################                   ] | 53% Completed | 59.39 s
[#####################                   ] | 53% Completed | 59.49 s
[#####################                   ] | 53% Completed | 59.59 s
[#####################                   ] | 53% Completed | 59.71 s
[#####################                   ] | 53% Completed | 59.81 s
[#####################                   ] | 53% Completed | 59.91 s
[#####################                   ] | 53% Completed | 60.02 s
[######################                  ] | 55% Completed | 60.12 s
[######################                  ] | 55% Completed | 60.22 s
[######################                  ] | 55% Completed | 60.32 s
[######################                  ] | 55% Completed | 60.42 s
[######################                  ] | 55% Completed | 60.53 s
[######################                  ] | 55% Completed | 60.63 s
[######################                  ] | 55% Completed | 60.73 s
[######################                  ] | 55% Completed | 60.83 s
[######################                  ] | 55% Completed | 60.93 s
[######################                  ] | 55% Completed | 61.03 s
[######################                  ] | 55% Completed | 61.13 s
[######################                  ] | 55% Completed | 61.23 s
[######################                  ] | 55% Completed | 61.34 s
[######################                  ] | 56% Completed | 61.44 s
[######################                  ] | 56% Completed | 61.54 s
[######################                  ] | 56% Completed | 61.64 s
[######################                  ] | 56% Completed | 61.74 s
[######################                  ] | 56% Completed | 61.84 s
[######################                  ] | 56% Completed | 61.94 s
[######################                  ] | 56% Completed | 62.04 s
[######################                  ] | 56% Completed | 62.14 s
[######################                  ] | 56% Completed | 62.24 s
[######################                  ] | 56% Completed | 62.34 s
[######################                  ] | 56% Completed | 62.44 s
[######################                  ] | 56% Completed | 62.54 s
[######################                  ] | 56% Completed | 62.64 s
[######################                  ] | 56% Completed | 62.74 s
[######################                  ] | 56% Completed | 62.85 s
[#######################                 ] | 57% Completed | 62.95 s
[#######################                 ] | 57% Completed | 63.05 s
[#######################                 ] | 57% Completed | 63.15 s
[#######################                 ] | 57% Completed | 63.25 s
[#######################                 ] | 57% Completed | 63.35 s
[#######################                 ] | 57% Completed | 63.45 s
[#######################                 ] | 57% Completed | 63.55 s
[#######################                 ] | 57% Completed | 63.65 s
[#######################                 ] | 57% Completed | 63.75 s
[#######################                 ] | 57% Completed | 63.85 s
[#######################                 ] | 57% Completed | 63.95 s
[#######################                 ] | 57% Completed | 64.05 s
[#######################                 ] | 57% Completed | 64.15 s
[#######################                 ] | 57% Completed | 64.25 s
[#######################                 ] | 57% Completed | 64.35 s
[#######################                 ] | 57% Completed | 64.45 s
[#######################                 ] | 59% Completed | 64.56 s
[#######################                 ] | 59% Completed | 64.66 s
[#######################                 ] | 59% Completed | 64.76 s
[#######################                 ] | 59% Completed | 64.86 s
[#######################                 ] | 59% Completed | 64.96 s
[#######################                 ] | 59% Completed | 65.06 s
[#######################                 ] | 59% Completed | 65.16 s
[#######################                 ] | 59% Completed | 65.26 s
[#######################                 ] | 59% Completed | 65.36 s
[#######################                 ] | 59% Completed | 65.46 s
[#######################                 ] | 59% Completed | 65.56 s
[#######################                 ] | 59% Completed | 65.66 s
[#######################                 ] | 59% Completed | 65.76 s
[#######################                 ] | 59% Completed | 65.86 s
[#######################                 ] | 59% Completed | 65.96 s
[#######################                 ] | 59% Completed | 66.06 s
[########################                ] | 60% Completed | 66.16 s
[########################                ] | 60% Completed | 66.26 s
[########################                ] | 60% Completed | 66.36 s
[########################                ] | 60% Completed | 66.46 s
[########################                ] | 60% Completed | 66.56 s
[########################                ] | 60% Completed | 66.66 s
[########################                ] | 60% Completed | 66.76 s
[########################                ] | 60% Completed | 66.86 s
[########################                ] | 60% Completed | 66.96 s
[########################                ] | 60% Completed | 67.06 s
[########################                ] | 60% Completed | 67.16 s
[########################                ] | 60% Completed | 67.26 s
[########################                ] | 60% Completed | 67.37 s
[########################                ] | 60% Completed | 67.47 s
[########################                ] | 60% Completed | 67.57 s
[########################                ] | 61% Completed | 67.67 s
[########################                ] | 61% Completed | 67.77 s
[########################                ] | 61% Completed | 67.87 s
[########################                ] | 61% Completed | 67.98 s
[########################                ] | 61% Completed | 68.08 s
[########################                ] | 61% Completed | 68.18 s
[########################                ] | 61% Completed | 68.28 s
[########################                ] | 61% Completed | 68.38 s
[########################                ] | 61% Completed | 68.48 s
[########################                ] | 61% Completed | 68.58 s
[########################                ] | 61% Completed | 68.68 s
[########################                ] | 61% Completed | 68.78 s
[########################                ] | 61% Completed | 68.89 s
[#########################               ] | 63% Completed | 68.99 s
[#########################               ] | 63% Completed | 69.09 s
[#########################               ] | 63% Completed | 69.19 s
[#########################               ] | 63% Completed | 69.29 s
[#########################               ] | 63% Completed | 69.39 s
[#########################               ] | 63% Completed | 69.49 s
[#########################               ] | 63% Completed | 69.59 s
[#########################               ] | 63% Completed | 69.69 s
[#########################               ] | 63% Completed | 69.79 s
[#########################               ] | 63% Completed | 69.89 s
[#########################               ] | 63% Completed | 69.99 s
[#########################               ] | 63% Completed | 70.09 s
[#########################               ] | 63% Completed | 70.22 s
[#########################               ] | 63% Completed | 70.32 s
[#########################               ] | 63% Completed | 70.42 s
[#########################               ] | 64% Completed | 70.52 s
[#########################               ] | 64% Completed | 70.62 s
[#########################               ] | 64% Completed | 70.72 s
[#########################               ] | 64% Completed | 70.82 s
[#########################               ] | 64% Completed | 70.92 s
[#########################               ] | 64% Completed | 71.02 s
[#########################               ] | 64% Completed | 71.12 s
[#########################               ] | 64% Completed | 71.22 s
[#########################               ] | 64% Completed | 71.32 s
[#########################               ] | 64% Completed | 71.42 s
[#########################               ] | 64% Completed | 71.52 s
[#########################               ] | 64% Completed | 71.63 s
[#########################               ] | 64% Completed | 71.73 s
[#########################               ] | 64% Completed | 71.83 s
[##########################              ] | 65% Completed | 71.93 s
[##########################              ] | 65% Completed | 72.03 s
[##########################              ] | 65% Completed | 72.13 s
[##########################              ] | 65% Completed | 72.23 s
[##########################              ] | 65% Completed | 72.33 s
[##########################              ] | 65% Completed | 72.43 s
[##########################              ] | 65% Completed | 72.53 s
[##########################              ] | 65% Completed | 72.63 s
[##########################              ] | 65% Completed | 72.73 s
[##########################              ] | 65% Completed | 72.83 s
[##########################              ] | 65% Completed | 72.93 s
[##########################              ] | 65% Completed | 73.03 s
[##########################              ] | 65% Completed | 73.13 s
[##########################              ] | 67% Completed | 73.23 s
[##########################              ] | 67% Completed | 73.33 s
[##########################              ] | 67% Completed | 73.43 s
[##########################              ] | 67% Completed | 73.53 s
[##########################              ] | 67% Completed | 73.63 s
[##########################              ] | 67% Completed | 73.74 s
[##########################              ] | 67% Completed | 73.84 s
[##########################              ] | 67% Completed | 73.94 s
[##########################              ] | 67% Completed | 74.04 s
[##########################              ] | 67% Completed | 74.14 s
[##########################              ] | 67% Completed | 74.24 s
[##########################              ] | 67% Completed | 74.34 s
[##########################              ] | 67% Completed | 74.44 s
[##########################              ] | 67% Completed | 74.54 s
[##########################              ] | 67% Completed | 74.64 s
[###########################             ] | 68% Completed | 74.74 s
[###########################             ] | 68% Completed | 74.84 s
[###########################             ] | 68% Completed | 74.94 s
[###########################             ] | 68% Completed | 75.04 s
[###########################             ] | 68% Completed | 75.14 s
[###########################             ] | 68% Completed | 75.24 s
[###########################             ] | 68% Completed | 75.34 s
[###########################             ] | 68% Completed | 75.44 s
[###########################             ] | 68% Completed | 75.54 s
[###########################             ] | 68% Completed | 75.64 s
[###########################             ] | 68% Completed | 75.74 s
[###########################             ] | 68% Completed | 75.84 s
[###########################             ] | 68% Completed | 75.94 s
[###########################             ] | 68% Completed | 76.04 s
[###########################             ] | 68% Completed | 76.14 s
[###########################             ] | 68% Completed | 76.24 s
[###########################             ] | 69% Completed | 76.34 s
[###########################             ] | 69% Completed | 76.44 s
[###########################             ] | 69% Completed | 76.54 s
[###########################             ] | 69% Completed | 76.64 s
[###########################             ] | 69% Completed | 76.74 s
[###########################             ] | 69% Completed | 76.84 s
[###########################             ] | 69% Completed | 76.95 s
[###########################             ] | 69% Completed | 77.05 s
[###########################             ] | 69% Completed | 77.15 s
[###########################             ] | 69% Completed | 77.25 s
[###########################             ] | 69% Completed | 77.37 s
[###########################             ] | 69% Completed | 77.47 s
[###########################             ] | 69% Completed | 77.57 s
[############################            ] | 71% Completed | 77.67 s
[############################            ] | 71% Completed | 77.77 s
[############################            ] | 71% Completed | 77.87 s
[############################            ] | 71% Completed | 77.97 s
[############################            ] | 71% Completed | 78.07 s
[############################            ] | 71% Completed | 78.17 s
[############################            ] | 71% Completed | 78.27 s
[############################            ] | 71% Completed | 78.37 s
[############################            ] | 71% Completed | 78.47 s
[############################            ] | 71% Completed | 78.57 s
[############################            ] | 71% Completed | 78.67 s
[############################            ] | 71% Completed | 78.77 s
[############################            ] | 71% Completed | 78.87 s
[############################            ] | 71% Completed | 78.97 s
[############################            ] | 71% Completed | 79.08 s
[############################            ] | 72% Completed | 79.18 s
[############################            ] | 72% Completed | 79.28 s
[############################            ] | 72% Completed | 79.38 s
[############################            ] | 72% Completed | 79.48 s
[############################            ] | 72% Completed | 79.58 s
[############################            ] | 72% Completed | 79.68 s
[############################            ] | 72% Completed | 79.78 s
[############################            ] | 72% Completed | 79.88 s
[############################            ] | 72% Completed | 79.98 s
[############################            ] | 72% Completed | 80.08 s
[############################            ] | 72% Completed | 80.18 s
[############################            ] | 72% Completed | 80.28 s
[############################            ] | 72% Completed | 80.38 s
[#############################           ] | 73% Completed | 80.48 s
[#############################           ] | 73% Completed | 80.58 s
[#############################           ] | 73% Completed | 80.68 s
[#############################           ] | 73% Completed | 80.78 s
[#############################           ] | 73% Completed | 80.89 s
[#############################           ] | 73% Completed | 80.99 s
[#############################           ] | 73% Completed | 81.09 s
[#############################           ] | 73% Completed | 81.19 s
[#############################           ] | 73% Completed | 81.29 s
[#############################           ] | 73% Completed | 81.39 s
[#############################           ] | 73% Completed | 81.49 s
[#############################           ] | 73% Completed | 81.59 s
[#############################           ] | 73% Completed | 81.69 s
[#############################           ] | 73% Completed | 81.79 s
[##############################          ] | 75% Completed | 81.89 s
[##############################          ] | 75% Completed | 81.99 s
[##############################          ] | 75% Completed | 82.09 s
[##############################          ] | 75% Completed | 82.19 s
[##############################          ] | 75% Completed | 82.29 s
[##############################          ] | 75% Completed | 82.39 s
[##############################          ] | 75% Completed | 82.49 s
[##############################          ] | 75% Completed | 82.59 s
[##############################          ] | 75% Completed | 82.69 s
[##############################          ] | 75% Completed | 82.79 s
[##############################          ] | 75% Completed | 82.89 s
[##############################          ] | 75% Completed | 82.99 s
[##############################          ] | 75% Completed | 83.09 s
[##############################          ] | 75% Completed | 83.19 s
[##############################          ] | 75% Completed | 83.29 s
[##############################          ] | 75% Completed | 83.39 s
[##############################          ] | 76% Completed | 83.49 s
[##############################          ] | 76% Completed | 83.59 s
[##############################          ] | 76% Completed | 83.69 s
[##############################          ] | 76% Completed | 83.79 s
[##############################          ] | 76% Completed | 83.89 s
[##############################          ] | 76% Completed | 83.99 s
[##############################          ] | 76% Completed | 84.09 s
[##############################          ] | 76% Completed | 84.20 s
[##############################          ] | 76% Completed | 84.30 s
[##############################          ] | 76% Completed | 84.40 s
[##############################          ] | 76% Completed | 84.50 s
[##############################          ] | 76% Completed | 84.60 s
[##############################          ] | 76% Completed | 84.70 s
[##############################          ] | 76% Completed | 84.80 s
[###############################         ] | 77% Completed | 84.90 s
[###############################         ] | 77% Completed | 85.00 s
[###############################         ] | 77% Completed | 85.10 s
[###############################         ] | 77% Completed | 85.20 s
[###############################         ] | 77% Completed | 85.30 s
[###############################         ] | 77% Completed | 85.40 s
[###############################         ] | 77% Completed | 85.50 s
[###############################         ] | 77% Completed | 85.60 s
[###############################         ] | 77% Completed | 85.70 s
[###############################         ] | 77% Completed | 85.80 s
[###############################         ] | 77% Completed | 85.90 s
[###############################         ] | 77% Completed | 86.00 s
[###############################         ] | 77% Completed | 86.10 s
[###############################         ] | 77% Completed | 86.20 s
[###############################         ] | 78% Completed | 86.30 s
[###############################         ] | 78% Completed | 86.40 s
[###############################         ] | 78% Completed | 86.50 s
[###############################         ] | 78% Completed | 86.60 s
[###############################         ] | 78% Completed | 86.70 s
[###############################         ] | 78% Completed | 86.80 s
[###############################         ] | 78% Completed | 86.90 s
[###############################         ] | 78% Completed | 87.00 s
[###############################         ] | 78% Completed | 87.10 s
[###############################         ] | 78% Completed | 87.20 s
[###############################         ] | 78% Completed | 87.30 s
[###############################         ] | 78% Completed | 87.40 s
[###############################         ] | 78% Completed | 87.50 s
[###############################         ] | 78% Completed | 87.60 s
[###############################         ] | 78% Completed | 87.71 s
[###############################         ] | 78% Completed | 87.81 s
[################################        ] | 80% Completed | 87.91 s
[################################        ] | 80% Completed | 88.01 s
[################################        ] | 80% Completed | 88.11 s
[################################        ] | 80% Completed | 88.21 s
[################################        ] | 80% Completed | 88.31 s
[################################        ] | 80% Completed | 88.41 s
[################################        ] | 80% Completed | 88.51 s
[################################        ] | 80% Completed | 88.61 s
[################################        ] | 80% Completed | 88.71 s
[################################        ] | 80% Completed | 88.81 s
[################################        ] | 80% Completed | 88.91 s
[################################        ] | 80% Completed | 89.01 s
[################################        ] | 80% Completed | 89.11 s
[################################        ] | 80% Completed | 89.21 s
[################################        ] | 81% Completed | 89.31 s
[################################        ] | 81% Completed | 89.41 s
[################################        ] | 81% Completed | 89.51 s
[################################        ] | 81% Completed | 89.61 s
[################################        ] | 81% Completed | 89.71 s
[################################        ] | 81% Completed | 89.81 s
[################################        ] | 81% Completed | 89.91 s
[################################        ] | 81% Completed | 90.01 s
[################################        ] | 81% Completed | 90.11 s
[################################        ] | 81% Completed | 90.21 s
[################################        ] | 81% Completed | 90.31 s
[################################        ] | 81% Completed | 90.41 s
[################################        ] | 81% Completed | 90.51 s
[################################        ] | 81% Completed | 90.61 s
[################################        ] | 81% Completed | 90.72 s
[#################################       ] | 82% Completed | 90.82 s
[#################################       ] | 82% Completed | 90.93 s
[#################################       ] | 82% Completed | 91.03 s
[#################################       ] | 82% Completed | 91.13 s
[#################################       ] | 82% Completed | 91.23 s
[#################################       ] | 82% Completed | 91.33 s
[#################################       ] | 82% Completed | 91.43 s
[#################################       ] | 82% Completed | 91.53 s
[#################################       ] | 82% Completed | 91.63 s
[#################################       ] | 82% Completed | 91.73 s
[#################################       ] | 82% Completed | 91.83 s
[#################################       ] | 82% Completed | 91.93 s
[#################################       ] | 82% Completed | 92.03 s
[#################################       ] | 82% Completed | 92.13 s
[#################################       ] | 82% Completed | 92.23 s
[#################################       ] | 84% Completed | 92.33 s
[#################################       ] | 84% Completed | 92.43 s
[#################################       ] | 84% Completed | 92.53 s
[#################################       ] | 84% Completed | 92.63 s
[#################################       ] | 84% Completed | 92.73 s
[#################################       ] | 84% Completed | 92.83 s
[#################################       ] | 84% Completed | 92.93 s
[#################################       ] | 84% Completed | 93.03 s
[#################################       ] | 84% Completed | 93.13 s
[#################################       ] | 84% Completed | 93.23 s
[#################################       ] | 84% Completed | 93.33 s
[#################################       ] | 84% Completed | 93.43 s
[#################################       ] | 84% Completed | 93.53 s
[#################################       ] | 84% Completed | 93.63 s
[##################################      ] | 85% Completed | 93.73 s
[##################################      ] | 85% Completed | 93.83 s
[##################################      ] | 85% Completed | 93.93 s
[##################################      ] | 85% Completed | 94.03 s
[##################################      ] | 85% Completed | 94.13 s
[##################################      ] | 85% Completed | 94.23 s
[##################################      ] | 85% Completed | 94.34 s
[##################################      ] | 85% Completed | 94.44 s
[##################################      ] | 85% Completed | 94.54 s
[##################################      ] | 85% Completed | 94.64 s
[##################################      ] | 85% Completed | 94.74 s
[##################################      ] | 85% Completed | 94.84 s
[##################################      ] | 85% Completed | 94.94 s
[##################################      ] | 85% Completed | 95.04 s
[##################################      ] | 86% Completed | 95.14 s
[##################################      ] | 86% Completed | 95.24 s
[##################################      ] | 86% Completed | 95.34 s
[##################################      ] | 86% Completed | 95.44 s
[##################################      ] | 86% Completed | 95.54 s
[##################################      ] | 86% Completed | 95.64 s
[##################################      ] | 86% Completed | 95.74 s
[##################################      ] | 86% Completed | 95.84 s
[##################################      ] | 86% Completed | 95.94 s
[##################################      ] | 86% Completed | 96.04 s
[##################################      ] | 86% Completed | 96.14 s
[##################################      ] | 86% Completed | 96.24 s
[##################################      ] | 86% Completed | 96.34 s
[##################################      ] | 86% Completed | 96.44 s
[###################################     ] | 88% Completed | 96.54 s
[###################################     ] | 88% Completed | 96.64 s
[###################################     ] | 88% Completed | 96.74 s
[###################################     ] | 88% Completed | 96.84 s
[###################################     ] | 88% Completed | 96.94 s
[###################################     ] | 88% Completed | 97.04 s
[###################################     ] | 88% Completed | 97.14 s
[###################################     ] | 88% Completed | 97.24 s
[###################################     ] | 88% Completed | 97.35 s
[###################################     ] | 88% Completed | 97.45 s
[###################################     ] | 88% Completed | 97.55 s
[###################################     ] | 88% Completed | 97.65 s
[###################################     ] | 88% Completed | 97.78 s
[###################################     ] | 88% Completed | 97.88 s
[###################################     ] | 88% Completed | 97.98 s
[###################################     ] | 89% Completed | 98.08 s
[###################################     ] | 89% Completed | 98.18 s
[###################################     ] | 89% Completed | 98.28 s
[###################################     ] | 89% Completed | 98.38 s
[###################################     ] | 89% Completed | 98.48 s
[###################################     ] | 89% Completed | 98.58 s
[###################################     ] | 89% Completed | 98.68 s
[###################################     ] | 89% Completed | 98.78 s
[###################################     ] | 89% Completed | 98.88 s
[###################################     ] | 89% Completed | 98.98 s
[###################################     ] | 89% Completed | 99.08 s
[###################################     ] | 89% Completed | 99.18 s
[###################################     ] | 89% Completed | 99.28 s
[###################################     ] | 89% Completed | 99.38 s
[###################################     ] | 89% Completed | 99.48 s
[###################################     ] | 89% Completed | 99.58 s
[###################################     ] | 89% Completed | 99.68 s
[####################################    ] | 90% Completed | 99.78 s
[####################################    ] | 90% Completed | 99.88 s
[####################################    ] | 90% Completed | 99.99 s
[####################################    ] | 90% Completed | 100.09 s
[####################################    ] | 90% Completed | 100.19 s
[####################################    ] | 90% Completed | 100.29 s
[####################################    ] | 90% Completed | 100.39 s
[####################################    ] | 90% Completed | 100.49 s
[####################################    ] | 90% Completed | 100.59 s
[####################################    ] | 90% Completed | 100.69 s
[####################################    ] | 90% Completed | 100.79 s
[####################################    ] | 90% Completed | 100.89 s
[####################################    ] | 92% Completed | 100.99 s
[####################################    ] | 92% Completed | 101.09 s
[####################################    ] | 92% Completed | 101.19 s
[####################################    ] | 92% Completed | 101.29 s
[####################################    ] | 92% Completed | 101.39 s
[####################################    ] | 92% Completed | 101.49 s
[####################################    ] | 92% Completed | 101.59 s
[####################################    ] | 92% Completed | 101.69 s
[####################################    ] | 92% Completed | 101.79 s
[####################################    ] | 92% Completed | 101.89 s
[####################################    ] | 92% Completed | 101.99 s
[####################################    ] | 92% Completed | 102.09 s
[####################################    ] | 92% Completed | 102.19 s
[#####################################   ] | 93% Completed | 102.29 s
[#####################################   ] | 93% Completed | 102.39 s
[#####################################   ] | 93% Completed | 102.49 s
[#####################################   ] | 93% Completed | 102.59 s
[#####################################   ] | 93% Completed | 102.69 s
[#####################################   ] | 93% Completed | 102.79 s
[#####################################   ] | 93% Completed | 102.89 s
[#####################################   ] | 93% Completed | 102.99 s
[#####################################   ] | 93% Completed | 103.09 s
[#####################################   ] | 93% Completed | 103.19 s
[#####################################   ] | 93% Completed | 103.29 s
[#####################################   ] | 93% Completed | 103.41 s
[#####################################   ] | 93% Completed | 103.51 s
[#####################################   ] | 93% Completed | 103.61 s
[#####################################   ] | 94% Completed | 103.72 s
[#####################################   ] | 94% Completed | 103.82 s
[#####################################   ] | 94% Completed | 103.92 s
[#####################################   ] | 94% Completed | 104.02 s
[#####################################   ] | 94% Completed | 104.12 s
[#####################################   ] | 94% Completed | 104.22 s
[#####################################   ] | 94% Completed | 104.32 s
[#####################################   ] | 94% Completed | 104.42 s
[#####################################   ] | 94% Completed | 104.52 s
[#####################################   ] | 94% Completed | 104.62 s
[#####################################   ] | 94% Completed | 104.72 s
[#####################################   ] | 94% Completed | 104.82 s
[#####################################   ] | 94% Completed | 104.94 s
[#####################################   ] | 94% Completed | 105.04 s
[#####################################   ] | 94% Completed | 105.14 s
[######################################  ] | 96% Completed | 105.24 s
[######################################  ] | 96% Completed | 105.34 s
[######################################  ] | 96% Completed | 105.44 s
[######################################  ] | 96% Completed | 105.55 s
[######################################  ] | 96% Completed | 105.65 s
[######################################  ] | 96% Completed | 105.75 s
[######################################  ] | 96% Completed | 105.85 s
[######################################  ] | 96% Completed | 105.95 s
[######################################  ] | 96% Completed | 106.05 s
[######################################  ] | 96% Completed | 106.15 s
[######################################  ] | 96% Completed | 106.25 s
[######################################  ] | 96% Completed | 106.35 s
[######################################  ] | 96% Completed | 106.45 s
[######################################  ] | 96% Completed | 106.56 s
[######################################  ] | 96% Completed | 106.66 s
[######################################  ] | 96% Completed | 106.76 s
[######################################  ] | 97% Completed | 106.86 s
[######################################  ] | 97% Completed | 106.96 s
[######################################  ] | 97% Completed | 107.06 s
[######################################  ] | 97% Completed | 107.16 s
[######################################  ] | 97% Completed | 107.26 s
[######################################  ] | 97% Completed | 107.36 s
[######################################  ] | 97% Completed | 107.46 s
[######################################  ] | 97% Completed | 107.56 s
[######################################  ] | 97% Completed | 107.66 s
[######################################  ] | 97% Completed | 107.76 s
[######################################  ] | 97% Completed | 107.86 s
[######################################  ] | 97% Completed | 107.96 s
[######################################  ] | 97% Completed | 108.06 s
[######################################  ] | 97% Completed | 108.19 s
[####################################### ] | 98% Completed | 108.29 s
[####################################### ] | 98% Completed | 108.39 s
[####################################### ] | 98% Completed | 108.49 s
[####################################### ] | 98% Completed | 108.59 s
[####################################### ] | 98% Completed | 108.69 s
[####################################### ] | 98% Completed | 108.79 s
[####################################### ] | 98% Completed | 108.89 s
[####################################### ] | 98% Completed | 108.99 s
[####################################### ] | 98% Completed | 109.09 s
[####################################### ] | 98% Completed | 109.19 s
[####################################### ] | 98% Completed | 109.29 s
[####################################### ] | 98% Completed | 109.39 s
[####################################### ] | 98% Completed | 109.49 s
[####################################### ] | 98% Completed | 109.61 s
[########################################] | 100% Completed | 109.71 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
