computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 255.95 us
[                                        ] | 0% Completed | 106.00 ms
[                                        ] | 0% Completed | 209.64 ms
[                                        ] | 0% Completed | 314.60 ms
[                                        ] | 0% Completed | 419.77 ms
[                                        ] | 0% Completed | 525.85 ms
[#####################                   ] | 52% Completed | 50.89 s
[#####################                   ] | 52% Completed | 50.99 s
[#####################                   ] | 53% Completed | 51.09 s
[#####################                   ] | 53% Completed | 51.19 s
[#####################                   ] | 53% Completed | 51.29 s
[#####################                   ] | 53% Completed | 51.39 s
[#####################                   ] | 53% Completed | 51.49 s
[#####################                   ] | 53% Completed | 51.59 s
[#####################                   ] | 53% Completed | 51.69 s
[#####################                   ] | 53% Completed | 51.79 s
[#####################                   ] | 53% Completed | 51.89 s
[#####################                   ] | 53% Completed | 51.99 s
[#####################                   ] | 53% Completed | 52.09 s
[#####################                   ] | 53% Completed | 52.19 s
[#####################                   ] | 53% Completed | 52.29 s
[#####################                   ] | 53% Completed | 52.39 s
[#####################                   ] | 53% Completed | 52.49 s
[#####################                   ] | 53% Completed | 52.59 s
[#####################                   ] | 53% Completed | 52.69 s
[#####################                   ] | 53% Completed | 52.79 s
[######################                  ] | 55% Completed | 52.89 s
[######################                  ] | 55% Completed | 52.99 s
[######################                  ] | 55% Completed | 53.09 s
[######################                  ] | 55% Completed | 53.19 s
[######################                  ] | 55% Completed | 53.29 s
[######################                  ] | 55% Completed | 53.39 s
[######################                  ] | 55% Completed | 53.49 s
[######################                  ] | 55% Completed | 53.60 s
[######################                  ] | 55% Completed | 53.70 s
[######################                  ] | 55% Completed | 53.80 s
[######################                  ] | 55% Completed | 53.90 s
[######################                  ] | 56% Completed | 54.00 s
[######################                  ] | 56% Completed | 54.10 s
[######################                  ] | 56% Completed | 54.20 s
[######################                  ] | 56% Completed | 54.30 s
[######################                  ] | 56% Completed | 54.40 s
[######################                  ] | 56% Completed | 54.50 s
[######################                  ] | 56% Completed | 54.60 s
[######################                  ] | 56% Completed | 54.70 s
[######################                  ] | 56% Completed | 54.80 s
[######################                  ] | 56% Completed | 54.90 s
[######################                  ] | 56% Completed | 55.00 s
[######################                  ] | 56% Completed | 55.10 s
[######################                  ] | 56% Completed | 55.20 s
[#######################                 ] | 57% Completed | 55.30 s
[#######################                 ] | 57% Completed | 55.40 s
[#######################                 ] | 57% Completed | 55.50 s
[#######################                 ] | 57% Completed | 55.60 s
[#######################                 ] | 57% Completed | 55.70 s
[#######################                 ] | 57% Completed | 55.80 s
[#######################                 ] | 57% Completed | 55.90 s
[#######################                 ] | 57% Completed | 56.00 s
[#######################                 ] | 57% Completed | 56.10 s
[#######################                 ] | 57% Completed | 56.20 s
[#######################                 ] | 57% Completed | 56.30 s
[#######################                 ] | 57% Completed | 56.40 s
[#######################                 ] | 57% Completed | 56.51 s
[#######################                 ] | 57% Completed | 56.61 s
[#######################                 ] | 57% Completed | 56.71 s
[#######################                 ] | 57% Completed | 56.81 s
[#######################                 ] | 59% Completed | 56.91 s
[#######################                 ] | 59% Completed | 57.01 s
[#######################                 ] | 59% Completed | 57.11 s
[#######################                 ] | 59% Completed | 57.21 s
[#######################                 ] | 59% Completed | 57.31 s
[#######################                 ] | 59% Completed | 57.41 s
[#######################                 ] | 59% Completed | 57.51 s
[#######################                 ] | 59% Completed | 57.61 s
[#######################                 ] | 59% Completed | 57.71 s
[#######################                 ] | 59% Completed | 57.81 s
[#######################                 ] | 59% Completed | 57.91 s
[#######################                 ] | 59% Completed | 58.01 s
[#######################                 ] | 59% Completed | 58.11 s
[#######################                 ] | 59% Completed | 58.21 s
[#######################                 ] | 59% Completed | 58.31 s
[#######################                 ] | 59% Completed | 58.41 s
[#######################                 ] | 59% Completed | 58.51 s
[#######################                 ] | 59% Completed | 58.61 s
[########################                ] | 60% Completed | 58.71 s
[########################                ] | 60% Completed | 58.81 s
[########################                ] | 60% Completed | 58.91 s
[########################                ] | 60% Completed | 59.01 s
[########################                ] | 60% Completed | 59.11 s
[########################                ] | 60% Completed | 59.22 s
[########################                ] | 60% Completed | 59.32 s
[########################                ] | 60% Completed | 59.42 s
[########################                ] | 60% Completed | 59.52 s
[########################                ] | 60% Completed | 59.62 s
[########################                ] | 60% Completed | 59.72 s
[########################                ] | 60% Completed | 59.82 s
[########################                ] | 60% Completed | 59.92 s
[########################                ] | 60% Completed | 60.02 s
[########################                ] | 60% Completed | 60.12 s
[########################                ] | 60% Completed | 60.22 s
[########################                ] | 60% Completed | 60.32 s
[########################                ] | 61% Completed | 60.42 s
[########################                ] | 61% Completed | 60.52 s
[########################                ] | 61% Completed | 60.62 s
[########################                ] | 61% Completed | 60.72 s
[########################                ] | 61% Completed | 60.82 s
[########################                ] | 61% Completed | 60.92 s
[########################                ] | 61% Completed | 61.02 s
[########################                ] | 61% Completed | 61.12 s
[########################                ] | 61% Completed | 61.22 s
[########################                ] | 61% Completed | 61.32 s
[########################                ] | 61% Completed | 61.42 s
[########################                ] | 61% Completed | 61.52 s
[########################                ] | 61% Completed | 61.62 s
[########################                ] | 61% Completed | 61.72 s
[########################                ] | 61% Completed | 61.82 s
[#########################               ] | 63% Completed | 61.92 s
[#########################               ] | 63% Completed | 62.02 s
[#########################               ] | 63% Completed | 62.13 s
[#########################               ] | 63% Completed | 62.23 s
[#########################               ] | 63% Completed | 62.33 s
[#########################               ] | 63% Completed | 62.43 s
[#########################               ] | 63% Completed | 62.53 s
[#########################               ] | 63% Completed | 62.63 s
[#########################               ] | 63% Completed | 62.73 s
[#########################               ] | 63% Completed | 62.83 s
[#########################               ] | 63% Completed | 62.93 s
[#########################               ] | 63% Completed | 63.03 s
[#########################               ] | 63% Completed | 63.13 s
[#########################               ] | 63% Completed | 63.23 s
[#########################               ] | 64% Completed | 63.33 s
[#########################               ] | 64% Completed | 63.43 s
[#########################               ] | 64% Completed | 63.53 s
[#########################               ] | 64% Completed | 63.63 s
[#########################               ] | 64% Completed | 63.73 s
[#########################               ] | 64% Completed | 63.83 s
[#########################               ] | 64% Completed | 63.93 s
[#########################               ] | 64% Completed | 64.03 s
[#########################               ] | 64% Completed | 64.13 s
[#########################               ] | 64% Completed | 64.23 s
[#########################               ] | 64% Completed | 64.33 s
[#########################               ] | 64% Completed | 64.43 s
[#########################               ] | 64% Completed | 64.53 s
[#########################               ] | 64% Completed | 64.63 s
[##########################              ] | 65% Completed | 64.74 s
[##########################              ] | 65% Completed | 64.84 s
[##########################              ] | 65% Completed | 64.94 s
[##########################              ] | 65% Completed | 65.04 s
[##########################              ] | 65% Completed | 65.14 s
[##########################              ] | 65% Completed | 65.24 s
[##########################              ] | 65% Completed | 65.34 s
[##########################              ] | 65% Completed | 65.44 s
[##########################              ] | 65% Completed | 65.54 s
[##########################              ] | 65% Completed | 65.64 s
[##########################              ] | 65% Completed | 65.74 s
[##########################              ] | 65% Completed | 65.84 s
[##########################              ] | 67% Completed | 65.94 s
[##########################              ] | 67% Completed | 66.04 s
[##########################              ] | 67% Completed | 66.14 s
[##########################              ] | 67% Completed | 66.24 s
[##########################              ] | 67% Completed | 66.34 s
[##########################              ] | 67% Completed | 66.44 s
[##########################              ] | 67% Completed | 66.54 s
[##########################              ] | 67% Completed | 66.64 s
[##########################              ] | 67% Completed | 66.75 s
[##########################              ] | 67% Completed | 66.85 s
[##########################              ] | 67% Completed | 66.95 s
[##########################              ] | 67% Completed | 67.05 s
[###########################             ] | 68% Completed | 67.15 s
[###########################             ] | 68% Completed | 67.25 s
[###########################             ] | 68% Completed | 67.35 s
[###########################             ] | 68% Completed | 67.45 s
[###########################             ] | 68% Completed | 67.55 s
[###########################             ] | 68% Completed | 67.65 s
[###########################             ] | 68% Completed | 67.75 s
[###########################             ] | 68% Completed | 67.85 s
[###########################             ] | 68% Completed | 67.95 s
[###########################             ] | 68% Completed | 68.05 s
[###########################             ] | 68% Completed | 68.15 s
[###########################             ] | 68% Completed | 68.25 s
[###########################             ] | 69% Completed | 68.35 s
[###########################             ] | 69% Completed | 68.45 s
[###########################             ] | 69% Completed | 68.55 s
[###########################             ] | 69% Completed | 68.65 s
[###########################             ] | 69% Completed | 68.75 s
[###########################             ] | 69% Completed | 68.85 s
[###########################             ] | 69% Completed | 68.95 s
[###########################             ] | 69% Completed | 69.05 s
[###########################             ] | 69% Completed | 69.15 s
[###########################             ] | 69% Completed | 69.25 s
[###########################             ] | 69% Completed | 69.35 s
[###########################             ] | 69% Completed | 69.45 s
[###########################             ] | 69% Completed | 69.55 s
[############################            ] | 71% Completed | 69.66 s
[############################            ] | 71% Completed | 69.76 s
[############################            ] | 71% Completed | 69.86 s
[############################            ] | 71% Completed | 69.96 s
[############################            ] | 71% Completed | 70.06 s
[############################            ] | 71% Completed | 70.16 s
[############################            ] | 71% Completed | 70.26 s
[############################            ] | 71% Completed | 70.36 s
[############################            ] | 71% Completed | 70.46 s
[############################            ] | 71% Completed | 70.56 s
[############################            ] | 71% Completed | 70.66 s
[############################            ] | 71% Completed | 70.76 s
[############################            ] | 71% Completed | 70.86 s
[############################            ] | 72% Completed | 70.96 s
[############################            ] | 72% Completed | 71.06 s
[############################            ] | 72% Completed | 71.16 s
[############################            ] | 72% Completed | 71.26 s
[############################            ] | 72% Completed | 71.36 s
[############################            ] | 72% Completed | 71.46 s
[############################            ] | 72% Completed | 71.56 s
[############################            ] | 72% Completed | 71.66 s
[############################            ] | 72% Completed | 71.76 s
[############################            ] | 72% Completed | 71.86 s
[#############################           ] | 73% Completed | 71.96 s
[#############################           ] | 73% Completed | 72.06 s
[#############################           ] | 73% Completed | 72.16 s
[#############################           ] | 73% Completed | 72.26 s
[#############################           ] | 73% Completed | 72.36 s
[#############################           ] | 73% Completed | 72.46 s
[#############################           ] | 73% Completed | 72.56 s
[#############################           ] | 73% Completed | 72.66 s
[#############################           ] | 73% Completed | 72.76 s
[#############################           ] | 73% Completed | 72.87 s
[#############################           ] | 73% Completed | 72.97 s
[#############################           ] | 73% Completed | 73.07 s
[#############################           ] | 73% Completed | 73.17 s
[#############################           ] | 73% Completed | 73.27 s
[##############################          ] | 75% Completed | 73.37 s
[##############################          ] | 75% Completed | 73.47 s
[##############################          ] | 75% Completed | 73.57 s
[##############################          ] | 75% Completed | 73.67 s
[##############################          ] | 75% Completed | 73.77 s
[##############################          ] | 75% Completed | 73.87 s
[##############################          ] | 75% Completed | 73.97 s
[##############################          ] | 75% Completed | 74.07 s
[##############################          ] | 75% Completed | 74.17 s
[##############################          ] | 75% Completed | 74.27 s
[##############################          ] | 75% Completed | 74.37 s
[##############################          ] | 75% Completed | 74.47 s
[##############################          ] | 75% Completed | 74.57 s
[##############################          ] | 75% Completed | 74.67 s
[##############################          ] | 75% Completed | 74.77 s
[##############################          ] | 76% Completed | 74.87 s
[##############################          ] | 76% Completed | 74.98 s
[##############################          ] | 76% Completed | 75.08 s
[##############################          ] | 76% Completed | 75.18 s
[##############################          ] | 76% Completed | 75.28 s
[##############################          ] | 76% Completed | 75.38 s
[##############################          ] | 76% Completed | 75.48 s
[##############################          ] | 76% Completed | 75.58 s
[##############################          ] | 76% Completed | 75.68 s
[##############################          ] | 76% Completed | 75.78 s
[##############################          ] | 76% Completed | 75.88 s
[##############################          ] | 76% Completed | 75.98 s
[##############################          ] | 76% Completed | 76.08 s
[##############################          ] | 76% Completed | 76.18 s
[###############################         ] | 77% Completed | 76.28 s
[###############################         ] | 77% Completed | 76.38 s
[###############################         ] | 77% Completed | 76.48 s
[###############################         ] | 77% Completed | 76.58 s
[###############################         ] | 77% Completed | 76.68 s
[###############################         ] | 77% Completed | 76.78 s
[###############################         ] | 77% Completed | 76.88 s
[###############################         ] | 77% Completed | 76.98 s
[###############################         ] | 77% Completed | 77.08 s
[###############################         ] | 77% Completed | 77.19 s
[###############################         ] | 77% Completed | 77.29 s
[###############################         ] | 77% Completed | 77.39 s
[###############################         ] | 77% Completed | 77.49 s
[###############################         ] | 78% Completed | 77.59 s
[###############################         ] | 78% Completed | 77.69 s
[###############################         ] | 78% Completed | 77.79 s
[###############################         ] | 78% Completed | 77.89 s
[###############################         ] | 78% Completed | 77.99 s
[###############################         ] | 78% Completed | 78.09 s
[###############################         ] | 78% Completed | 78.19 s
[###############################         ] | 78% Completed | 78.29 s
[###############################         ] | 78% Completed | 78.39 s
[###############################         ] | 78% Completed | 78.49 s
[###############################         ] | 78% Completed | 78.59 s
[###############################         ] | 78% Completed | 78.69 s
[################################        ] | 80% Completed | 78.79 s
[################################        ] | 80% Completed | 78.89 s
[################################        ] | 80% Completed | 78.99 s
[################################        ] | 80% Completed | 79.09 s
[################################        ] | 80% Completed | 79.19 s
[################################        ] | 80% Completed | 79.29 s
[################################        ] | 80% Completed | 79.39 s
[################################        ] | 80% Completed | 79.49 s
[################################        ] | 80% Completed | 79.59 s
[################################        ] | 80% Completed | 79.69 s
[################################        ] | 80% Completed | 79.79 s
[################################        ] | 80% Completed | 79.89 s
[################################        ] | 80% Completed | 80.00 s
[################################        ] | 80% Completed | 80.10 s
[################################        ] | 80% Completed | 80.20 s
[################################        ] | 81% Completed | 80.30 s
[################################        ] | 81% Completed | 80.40 s
[################################        ] | 81% Completed | 80.50 s
[################################        ] | 81% Completed | 80.60 s
[################################        ] | 81% Completed | 80.70 s
[################################        ] | 81% Completed | 80.80 s
[################################        ] | 81% Completed | 80.90 s
[################################        ] | 81% Completed | 81.00 s
[################################        ] | 81% Completed | 81.10 s
[################################        ] | 81% Completed | 81.20 s
[################################        ] | 81% Completed | 81.30 s
[################################        ] | 81% Completed | 81.40 s
[################################        ] | 81% Completed | 81.50 s
[################################        ] | 81% Completed | 81.60 s
[################################        ] | 81% Completed | 81.70 s
[################################        ] | 81% Completed | 81.80 s
[#################################       ] | 82% Completed | 81.90 s
[#################################       ] | 82% Completed | 82.00 s
[#################################       ] | 82% Completed | 82.10 s
[#################################       ] | 82% Completed | 82.20 s
[#################################       ] | 82% Completed | 82.30 s
[#################################       ] | 82% Completed | 82.40 s
[#################################       ] | 82% Completed | 82.50 s
[#################################       ] | 82% Completed | 82.60 s
[#################################       ] | 82% Completed | 82.71 s
[#################################       ] | 82% Completed | 82.81 s
[#################################       ] | 82% Completed | 82.91 s
[#################################       ] | 82% Completed | 83.01 s
[#################################       ] | 84% Completed | 83.11 s
[#################################       ] | 84% Completed | 83.21 s
[#################################       ] | 84% Completed | 83.31 s
[#################################       ] | 84% Completed | 83.41 s
[#################################       ] | 84% Completed | 83.51 s
[#################################       ] | 84% Completed | 83.61 s
[#################################       ] | 84% Completed | 83.71 s
[#################################       ] | 84% Completed | 83.81 s
[#################################       ] | 84% Completed | 83.91 s
[#################################       ] | 84% Completed | 84.01 s
[#################################       ] | 84% Completed | 84.11 s
[#################################       ] | 84% Completed | 84.21 s
[##################################      ] | 85% Completed | 84.31 s
[##################################      ] | 85% Completed | 84.41 s
[##################################      ] | 85% Completed | 84.51 s
[##################################      ] | 85% Completed | 84.61 s
[##################################      ] | 85% Completed | 84.71 s
[##################################      ] | 85% Completed | 84.81 s
[##################################      ] | 85% Completed | 84.91 s
[##################################      ] | 85% Completed | 85.01 s
[##################################      ] | 85% Completed | 85.11 s
[##################################      ] | 85% Completed | 85.21 s
[##################################      ] | 85% Completed | 85.31 s
[##################################      ] | 86% Completed | 85.41 s
[##################################      ] | 86% Completed | 85.51 s
[##################################      ] | 86% Completed | 85.62 s
[##################################      ] | 86% Completed | 85.72 s
[##################################      ] | 86% Completed | 85.82 s
[##################################      ] | 86% Completed | 85.92 s
[##################################      ] | 86% Completed | 86.02 s
[##################################      ] | 86% Completed | 86.12 s
[##################################      ] | 86% Completed | 86.22 s
[##################################      ] | 86% Completed | 86.32 s
[##################################      ] | 86% Completed | 86.42 s
[##################################      ] | 86% Completed | 86.52 s
[##################################      ] | 86% Completed | 86.62 s
[###################################     ] | 88% Completed | 86.72 s
[###################################     ] | 88% Completed | 86.82 s
[###################################     ] | 88% Completed | 86.92 s
[###################################     ] | 88% Completed | 87.02 s
[###################################     ] | 88% Completed | 87.12 s
[###################################     ] | 88% Completed | 87.22 s
[###################################     ] | 88% Completed | 87.32 s
[###################################     ] | 88% Completed | 87.42 s
[###################################     ] | 88% Completed | 87.52 s
[###################################     ] | 88% Completed | 87.62 s
[###################################     ] | 88% Completed | 87.72 s
[###################################     ] | 88% Completed | 87.82 s
[###################################     ] | 88% Completed | 87.92 s
[###################################     ] | 88% Completed | 88.02 s
[###################################     ] | 88% Completed | 88.12 s
[###################################     ] | 89% Completed | 88.23 s
[###################################     ] | 89% Completed | 88.33 s
[###################################     ] | 89% Completed | 88.43 s
[###################################     ] | 89% Completed | 88.53 s
[###################################     ] | 89% Completed | 88.63 s
[###################################     ] | 89% Completed | 88.73 s
[###################################     ] | 89% Completed | 88.83 s
[###################################     ] | 89% Completed | 88.93 s
[###################################     ] | 89% Completed | 89.03 s
[###################################     ] | 89% Completed | 89.13 s
[###################################     ] | 89% Completed | 89.23 s
[###################################     ] | 89% Completed | 89.33 s
[####################################    ] | 90% Completed | 89.43 s
[####################################    ] | 90% Completed | 89.53 s
[####################################    ] | 90% Completed | 89.63 s
[####################################    ] | 90% Completed | 89.73 s
[####################################    ] | 90% Completed | 89.83 s
[####################################    ] | 90% Completed | 89.93 s
[####################################    ] | 90% Completed | 90.03 s
[####################################    ] | 90% Completed | 90.13 s
[####################################    ] | 90% Completed | 90.23 s
[####################################    ] | 90% Completed | 90.33 s
[####################################    ] | 90% Completed | 90.43 s
[####################################    ] | 92% Completed | 90.53 s
[####################################    ] | 92% Completed | 90.63 s
[####################################    ] | 92% Completed | 90.74 s
[####################################    ] | 92% Completed | 90.84 s
[####################################    ] | 92% Completed | 90.94 s
[####################################    ] | 92% Completed | 91.04 s
[####################################    ] | 92% Completed | 91.14 s
[####################################    ] | 92% Completed | 91.24 s
[####################################    ] | 92% Completed | 91.34 s
[####################################    ] | 92% Completed | 91.44 s
[####################################    ] | 92% Completed | 91.54 s
[####################################    ] | 92% Completed | 91.64 s
[#####################################   ] | 93% Completed | 91.74 s
[#####################################   ] | 93% Completed | 91.84 s
[#####################################   ] | 93% Completed | 91.94 s
[#####################################   ] | 93% Completed | 92.04 s
[#####################################   ] | 93% Completed | 92.14 s
[#####################################   ] | 93% Completed | 92.24 s
[#####################################   ] | 93% Completed | 92.34 s
[#####################################   ] | 93% Completed | 92.44 s
[#####################################   ] | 93% Completed | 92.54 s
[#####################################   ] | 93% Completed | 92.64 s
[#####################################   ] | 93% Completed | 92.74 s
[#####################################   ] | 93% Completed | 92.84 s
[#####################################   ] | 93% Completed | 92.94 s
[#####################################   ] | 94% Completed | 93.04 s
[#####################################   ] | 94% Completed | 93.14 s
[#####################################   ] | 94% Completed | 93.24 s
[#####################################   ] | 94% Completed | 93.35 s
[#####################################   ] | 94% Completed | 93.45 s
[#####################################   ] | 94% Completed | 93.55 s
[#####################################   ] | 94% Completed | 93.65 s
[#####################################   ] | 94% Completed | 93.75 s
[#####################################   ] | 94% Completed | 93.85 s
[#####################################   ] | 94% Completed | 93.95 s
[#####################################   ] | 94% Completed | 94.05 s
[#####################################   ] | 94% Completed | 94.15 s
[######################################  ] | 96% Completed | 94.25 s
[######################################  ] | 96% Completed | 94.35 s
[######################################  ] | 96% Completed | 94.45 s
[######################################  ] | 96% Completed | 94.55 s
[######################################  ] | 96% Completed | 94.65 s
[######################################  ] | 96% Completed | 94.75 s
[######################################  ] | 96% Completed | 94.85 s
[######################################  ] | 96% Completed | 94.95 s
[######################################  ] | 96% Completed | 95.05 s
[######################################  ] | 96% Completed | 95.15 s
[######################################  ] | 96% Completed | 95.25 s
[######################################  ] | 96% Completed | 95.35 s
[######################################  ] | 96% Completed | 95.45 s
[######################################  ] | 96% Completed | 95.55 s
[######################################  ] | 97% Completed | 95.65 s
[######################################  ] | 97% Completed | 95.75 s
[######################################  ] | 97% Completed | 95.85 s
[######################################  ] | 97% Completed | 95.95 s
[######################################  ] | 97% Completed | 96.05 s
[######################################  ] | 97% Completed | 96.15 s
[######################################  ] | 97% Completed | 96.26 s
[######################################  ] | 97% Completed | 96.36 s
[######################################  ] | 97% Completed | 96.46 s
[######################################  ] | 97% Completed | 96.56 s
[######################################  ] | 97% Completed | 96.66 s
[######################################  ] | 97% Completed | 96.76 s
[######################################  ] | 97% Completed | 96.86 s
[######################################  ] | 97% Completed | 96.96 s
[####################################### ] | 98% Completed | 97.06 s
[####################################### ] | 98% Completed | 97.16 s
[####################################### ] | 98% Completed | 97.26 s
[####################################### ] | 98% Completed | 97.36 s
[####################################### ] | 98% Completed | 97.46 s
[####################################### ] | 98% Completed | 97.56 s
[####################################### ] | 98% Completed | 97.66 s
[####################################### ] | 98% Completed | 97.76 s
[####################################### ] | 98% Completed | 97.86 s
[####################################### ] | 98% Completed | 97.96 s
[####################################### ] | 98% Completed | 98.06 s
[####################################### ] | 98% Completed | 98.16 s
[####################################### ] | 98% Completed | 98.26 s
[####################################### ] | 98% Completed | 98.36 s
[####################################### ] | 98% Completed | 98.46 s
[########################################] | 100% Completed | 98.56 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
