computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 322.33 us
[                                        ] | 0% Completed | 104.35 ms
[                                        ] | 0% Completed | 207.77 ms
[                                        ] | 0% Completed | 309.46 ms
[                                        ] | 0% Completed | 409.70 ms
[                                        ] | 0% Completed | 511.35 ms
[#####################                   ] | 53% Completed | 52.87 s
[#####################                   ] | 53% Completed | 52.97 s
[#####################                   ] | 53% Completed | 53.07 s
[#####################                   ] | 53% Completed | 53.17 s
[#####################                   ] | 53% Completed | 53.27 s
[#####################                   ] | 53% Completed | 53.37 s
[#####################                   ] | 53% Completed | 53.47 s
[#####################                   ] | 53% Completed | 53.57 s
[#####################                   ] | 53% Completed | 53.67 s
[#####################                   ] | 53% Completed | 53.77 s
[#####################                   ] | 53% Completed | 53.87 s
[#####################                   ] | 54% Completed | 53.97 s
[#####################                   ] | 54% Completed | 54.08 s
[#####################                   ] | 54% Completed | 54.18 s
[#####################                   ] | 54% Completed | 54.28 s
[#####################                   ] | 54% Completed | 54.38 s
[#####################                   ] | 54% Completed | 54.48 s
[#####################                   ] | 54% Completed | 54.58 s
[#####################                   ] | 54% Completed | 54.68 s
[#####################                   ] | 54% Completed | 54.78 s
[#####################                   ] | 54% Completed | 54.88 s
[#####################                   ] | 54% Completed | 54.98 s
[#####################                   ] | 54% Completed | 55.08 s
[#####################                   ] | 54% Completed | 55.18 s
[#####################                   ] | 54% Completed | 55.28 s
[######################                  ] | 55% Completed | 55.38 s
[######################                  ] | 55% Completed | 55.48 s
[######################                  ] | 55% Completed | 55.58 s
[######################                  ] | 55% Completed | 55.68 s
[######################                  ] | 55% Completed | 55.78 s
[######################                  ] | 55% Completed | 55.88 s
[######################                  ] | 55% Completed | 55.98 s
[######################                  ] | 55% Completed | 56.08 s
[######################                  ] | 55% Completed | 56.18 s
[######################                  ] | 55% Completed | 56.28 s
[######################                  ] | 55% Completed | 56.38 s
[######################                  ] | 55% Completed | 56.48 s
[######################                  ] | 55% Completed | 56.58 s
[######################                  ] | 57% Completed | 56.69 s
[######################                  ] | 57% Completed | 56.79 s
[######################                  ] | 57% Completed | 56.89 s
[######################                  ] | 57% Completed | 56.99 s
[######################                  ] | 57% Completed | 57.09 s
[######################                  ] | 57% Completed | 57.19 s
[######################                  ] | 57% Completed | 57.29 s
[######################                  ] | 57% Completed | 57.39 s
[######################                  ] | 57% Completed | 57.49 s
[######################                  ] | 57% Completed | 57.59 s
[######################                  ] | 57% Completed | 57.69 s
[#######################                 ] | 58% Completed | 57.79 s
[#######################                 ] | 58% Completed | 57.89 s
[#######################                 ] | 58% Completed | 57.99 s
[#######################                 ] | 58% Completed | 58.09 s
[#######################                 ] | 58% Completed | 58.19 s
[#######################                 ] | 58% Completed | 58.29 s
[#######################                 ] | 58% Completed | 58.39 s
[#######################                 ] | 58% Completed | 58.49 s
[#######################                 ] | 58% Completed | 58.59 s
[#######################                 ] | 58% Completed | 58.69 s
[#######################                 ] | 58% Completed | 58.79 s
[#######################                 ] | 58% Completed | 58.89 s
[#######################                 ] | 58% Completed | 58.99 s
[#######################                 ] | 58% Completed | 59.09 s
[#######################                 ] | 58% Completed | 59.19 s
[#######################                 ] | 59% Completed | 59.29 s
[#######################                 ] | 59% Completed | 59.39 s
[#######################                 ] | 59% Completed | 59.49 s
[#######################                 ] | 59% Completed | 59.59 s
[#######################                 ] | 59% Completed | 59.69 s
[#######################                 ] | 59% Completed | 59.79 s
[#######################                 ] | 59% Completed | 59.89 s
[#######################                 ] | 59% Completed | 59.99 s
[#######################                 ] | 59% Completed | 60.09 s
[#######################                 ] | 59% Completed | 60.20 s
[#######################                 ] | 59% Completed | 60.30 s
[#######################                 ] | 59% Completed | 60.40 s
[#######################                 ] | 59% Completed | 60.50 s
[#######################                 ] | 59% Completed | 60.60 s
[########################                ] | 61% Completed | 60.70 s
[########################                ] | 61% Completed | 60.80 s
[########################                ] | 61% Completed | 60.90 s
[########################                ] | 61% Completed | 61.00 s
[########################                ] | 61% Completed | 61.10 s
[########################                ] | 61% Completed | 61.20 s
[########################                ] | 61% Completed | 61.30 s
[########################                ] | 61% Completed | 61.40 s
[########################                ] | 61% Completed | 61.50 s
[########################                ] | 61% Completed | 61.60 s
[########################                ] | 61% Completed | 61.70 s
[########################                ] | 61% Completed | 61.80 s
[########################                ] | 62% Completed | 61.90 s
[########################                ] | 62% Completed | 62.00 s
[########################                ] | 62% Completed | 62.10 s
[########################                ] | 62% Completed | 62.20 s
[########################                ] | 62% Completed | 62.30 s
[########################                ] | 62% Completed | 62.40 s
[########################                ] | 62% Completed | 62.50 s
[########################                ] | 62% Completed | 62.60 s
[########################                ] | 62% Completed | 62.70 s
[########################                ] | 62% Completed | 62.80 s
[########################                ] | 62% Completed | 62.90 s
[########################                ] | 62% Completed | 63.01 s
[########################                ] | 62% Completed | 63.11 s
[########################                ] | 62% Completed | 63.21 s
[#########################               ] | 63% Completed | 63.31 s
[#########################               ] | 63% Completed | 63.41 s
[#########################               ] | 63% Completed | 63.51 s
[#########################               ] | 63% Completed | 63.61 s
[#########################               ] | 63% Completed | 63.71 s
[#########################               ] | 63% Completed | 63.81 s
[#########################               ] | 63% Completed | 63.91 s
[#########################               ] | 63% Completed | 64.01 s
[#########################               ] | 63% Completed | 64.11 s
[#########################               ] | 63% Completed | 64.21 s
[#########################               ] | 63% Completed | 64.31 s
[#########################               ] | 64% Completed | 64.41 s
[#########################               ] | 64% Completed | 64.51 s
[#########################               ] | 64% Completed | 64.61 s
[#########################               ] | 64% Completed | 64.71 s
[#########################               ] | 64% Completed | 64.81 s
[#########################               ] | 64% Completed | 64.91 s
[#########################               ] | 64% Completed | 65.01 s
[#########################               ] | 64% Completed | 65.12 s
[#########################               ] | 64% Completed | 65.22 s
[#########################               ] | 64% Completed | 65.32 s
[#########################               ] | 64% Completed | 65.42 s
[##########################              ] | 66% Completed | 65.52 s
[##########################              ] | 66% Completed | 65.62 s
[##########################              ] | 66% Completed | 65.72 s
[##########################              ] | 66% Completed | 65.82 s
[##########################              ] | 66% Completed | 65.92 s
[##########################              ] | 66% Completed | 66.02 s
[##########################              ] | 66% Completed | 66.12 s
[##########################              ] | 66% Completed | 66.22 s
[##########################              ] | 66% Completed | 66.32 s
[##########################              ] | 66% Completed | 66.42 s
[##########################              ] | 66% Completed | 66.52 s
[##########################              ] | 66% Completed | 66.62 s
[##########################              ] | 66% Completed | 66.72 s
[###########################             ] | 67% Completed | 66.82 s
[###########################             ] | 67% Completed | 66.92 s
[###########################             ] | 67% Completed | 67.02 s
[###########################             ] | 67% Completed | 67.12 s
[###########################             ] | 67% Completed | 67.22 s
[###########################             ] | 67% Completed | 67.32 s
[###########################             ] | 67% Completed | 67.42 s
[###########################             ] | 67% Completed | 67.52 s
[###########################             ] | 67% Completed | 67.62 s
[###########################             ] | 67% Completed | 67.73 s
[###########################             ] | 67% Completed | 67.83 s
[###########################             ] | 67% Completed | 67.93 s
[###########################             ] | 67% Completed | 68.03 s
[###########################             ] | 67% Completed | 68.13 s
[###########################             ] | 68% Completed | 68.23 s
[###########################             ] | 68% Completed | 68.33 s
[###########################             ] | 68% Completed | 68.43 s
[###########################             ] | 68% Completed | 68.53 s
[###########################             ] | 68% Completed | 68.63 s
[###########################             ] | 68% Completed | 68.73 s
[###########################             ] | 68% Completed | 68.83 s
[###########################             ] | 68% Completed | 68.93 s
[###########################             ] | 68% Completed | 69.03 s
[###########################             ] | 68% Completed | 69.13 s
[###########################             ] | 68% Completed | 69.23 s
[###########################             ] | 68% Completed | 69.33 s
[###########################             ] | 68% Completed | 69.43 s
[############################            ] | 70% Completed | 69.53 s
[############################            ] | 70% Completed | 69.63 s
[############################            ] | 70% Completed | 69.73 s
[############################            ] | 70% Completed | 69.83 s
[############################            ] | 70% Completed | 69.93 s
[############################            ] | 70% Completed | 70.03 s
[############################            ] | 70% Completed | 70.13 s
[############################            ] | 70% Completed | 70.23 s
[############################            ] | 70% Completed | 70.34 s
[############################            ] | 70% Completed | 70.44 s
[############################            ] | 70% Completed | 70.54 s
[############################            ] | 70% Completed | 70.64 s
[############################            ] | 70% Completed | 70.74 s
[############################            ] | 71% Completed | 70.84 s
[############################            ] | 71% Completed | 70.94 s
[############################            ] | 71% Completed | 71.04 s
[############################            ] | 71% Completed | 71.14 s
[############################            ] | 71% Completed | 71.24 s
[############################            ] | 71% Completed | 71.34 s
[############################            ] | 71% Completed | 71.44 s
[############################            ] | 71% Completed | 71.54 s
[############################            ] | 71% Completed | 71.64 s
[############################            ] | 71% Completed | 71.74 s
[############################            ] | 71% Completed | 71.84 s
[############################            ] | 71% Completed | 71.94 s
[############################            ] | 71% Completed | 72.04 s
[#############################           ] | 72% Completed | 72.14 s
[#############################           ] | 72% Completed | 72.24 s
[#############################           ] | 72% Completed | 72.34 s
[#############################           ] | 72% Completed | 72.44 s
[#############################           ] | 72% Completed | 72.54 s
[#############################           ] | 72% Completed | 72.64 s
[#############################           ] | 72% Completed | 72.74 s
[#############################           ] | 72% Completed | 72.84 s
[#############################           ] | 72% Completed | 72.94 s
[#############################           ] | 72% Completed | 73.04 s
[#############################           ] | 72% Completed | 73.14 s
[#############################           ] | 72% Completed | 73.24 s
[#############################           ] | 72% Completed | 73.35 s
[#############################           ] | 74% Completed | 73.45 s
[#############################           ] | 74% Completed | 73.55 s
[#############################           ] | 74% Completed | 73.65 s
[#############################           ] | 74% Completed | 73.75 s
[#############################           ] | 74% Completed | 73.85 s
[#############################           ] | 74% Completed | 73.95 s
[#############################           ] | 74% Completed | 74.05 s
[#############################           ] | 74% Completed | 74.15 s
[#############################           ] | 74% Completed | 74.25 s
[#############################           ] | 74% Completed | 74.35 s
[#############################           ] | 74% Completed | 74.45 s
[#############################           ] | 74% Completed | 74.55 s
[#############################           ] | 74% Completed | 74.65 s
[#############################           ] | 74% Completed | 74.75 s
[##############################          ] | 75% Completed | 74.85 s
[##############################          ] | 75% Completed | 74.95 s
[##############################          ] | 75% Completed | 75.05 s
[##############################          ] | 75% Completed | 75.15 s
[##############################          ] | 75% Completed | 75.25 s
[##############################          ] | 75% Completed | 75.36 s
[##############################          ] | 75% Completed | 75.46 s
[##############################          ] | 75% Completed | 75.56 s
[##############################          ] | 75% Completed | 75.66 s
[##############################          ] | 75% Completed | 75.76 s
[##############################          ] | 75% Completed | 75.86 s
[##############################          ] | 75% Completed | 75.96 s
[##############################          ] | 75% Completed | 76.06 s
[##############################          ] | 75% Completed | 76.16 s
[##############################          ] | 76% Completed | 76.26 s
[##############################          ] | 76% Completed | 76.36 s
[##############################          ] | 76% Completed | 76.46 s
[##############################          ] | 76% Completed | 76.56 s
[##############################          ] | 76% Completed | 76.66 s
[##############################          ] | 76% Completed | 76.76 s
[##############################          ] | 76% Completed | 76.86 s
[##############################          ] | 76% Completed | 76.96 s
[##############################          ] | 76% Completed | 77.06 s
[##############################          ] | 76% Completed | 77.16 s
[###############################         ] | 77% Completed | 77.26 s
[###############################         ] | 77% Completed | 77.36 s
[###############################         ] | 77% Completed | 77.46 s
[###############################         ] | 77% Completed | 77.56 s
[###############################         ] | 77% Completed | 77.66 s
[###############################         ] | 77% Completed | 77.76 s
[###############################         ] | 77% Completed | 77.86 s
[###############################         ] | 77% Completed | 77.96 s
[###############################         ] | 77% Completed | 78.07 s
[###############################         ] | 77% Completed | 78.17 s
[###############################         ] | 77% Completed | 78.27 s
[###############################         ] | 77% Completed | 78.37 s
[###############################         ] | 77% Completed | 78.47 s
[###############################         ] | 77% Completed | 78.57 s
[###############################         ] | 79% Completed | 78.67 s
[###############################         ] | 79% Completed | 78.77 s
[###############################         ] | 79% Completed | 78.87 s
[###############################         ] | 79% Completed | 78.97 s
[###############################         ] | 79% Completed | 79.07 s
[###############################         ] | 79% Completed | 79.17 s
[###############################         ] | 79% Completed | 79.27 s
[###############################         ] | 79% Completed | 79.37 s
[###############################         ] | 79% Completed | 79.47 s
[###############################         ] | 79% Completed | 79.57 s
[###############################         ] | 79% Completed | 79.67 s
[###############################         ] | 79% Completed | 79.77 s
[################################        ] | 80% Completed | 79.87 s
[################################        ] | 80% Completed | 79.97 s
[################################        ] | 80% Completed | 80.07 s
[################################        ] | 80% Completed | 80.17 s
[################################        ] | 80% Completed | 80.27 s
[################################        ] | 80% Completed | 80.37 s
[################################        ] | 80% Completed | 80.48 s
[################################        ] | 80% Completed | 80.58 s
[################################        ] | 80% Completed | 80.68 s
[################################        ] | 80% Completed | 80.78 s
[################################        ] | 80% Completed | 80.88 s
[################################        ] | 80% Completed | 80.98 s
[################################        ] | 80% Completed | 81.08 s
[################################        ] | 80% Completed | 81.18 s
[################################        ] | 80% Completed | 81.28 s
[################################        ] | 81% Completed | 81.38 s
[################################        ] | 81% Completed | 81.48 s
[################################        ] | 81% Completed | 81.58 s
[################################        ] | 81% Completed | 81.68 s
[################################        ] | 81% Completed | 81.78 s
[################################        ] | 81% Completed | 81.88 s
[################################        ] | 81% Completed | 81.98 s
[################################        ] | 81% Completed | 82.08 s
[################################        ] | 81% Completed | 82.18 s
[################################        ] | 81% Completed | 82.28 s
[################################        ] | 81% Completed | 82.38 s
[################################        ] | 81% Completed | 82.48 s
[################################        ] | 81% Completed | 82.58 s
[################################        ] | 81% Completed | 82.68 s
[#################################       ] | 83% Completed | 82.78 s
[#################################       ] | 83% Completed | 82.88 s
[#################################       ] | 83% Completed | 82.98 s
[#################################       ] | 83% Completed | 83.08 s
[#################################       ] | 83% Completed | 83.18 s
[#################################       ] | 83% Completed | 83.28 s
[#################################       ] | 83% Completed | 83.38 s
[#################################       ] | 83% Completed | 83.48 s
[#################################       ] | 83% Completed | 83.58 s
[#################################       ] | 83% Completed | 83.68 s
[#################################       ] | 83% Completed | 83.78 s
[#################################       ] | 83% Completed | 83.89 s
[#################################       ] | 84% Completed | 83.99 s
[#################################       ] | 84% Completed | 84.09 s
[#################################       ] | 84% Completed | 84.19 s
[#################################       ] | 84% Completed | 84.29 s
[#################################       ] | 84% Completed | 84.39 s
[#################################       ] | 84% Completed | 84.49 s
[#################################       ] | 84% Completed | 84.59 s
[#################################       ] | 84% Completed | 84.69 s
[#################################       ] | 84% Completed | 84.79 s
[#################################       ] | 84% Completed | 84.89 s
[#################################       ] | 84% Completed | 84.99 s
[#################################       ] | 84% Completed | 85.09 s
[#################################       ] | 84% Completed | 85.19 s
[#################################       ] | 84% Completed | 85.29 s
[##################################      ] | 85% Completed | 85.39 s
[##################################      ] | 85% Completed | 85.49 s
[##################################      ] | 85% Completed | 85.59 s
[##################################      ] | 85% Completed | 85.69 s
[##################################      ] | 85% Completed | 85.79 s
[##################################      ] | 85% Completed | 85.89 s
[##################################      ] | 85% Completed | 85.99 s
[##################################      ] | 85% Completed | 86.09 s
[##################################      ] | 85% Completed | 86.19 s
[##################################      ] | 85% Completed | 86.29 s
[##################################      ] | 85% Completed | 86.39 s
[##################################      ] | 85% Completed | 86.49 s
[##################################      ] | 85% Completed | 86.59 s
[##################################      ] | 87% Completed | 86.69 s
[##################################      ] | 87% Completed | 86.79 s
[##################################      ] | 87% Completed | 86.89 s
[##################################      ] | 87% Completed | 87.00 s
[##################################      ] | 87% Completed | 87.10 s
[##################################      ] | 87% Completed | 87.20 s
[##################################      ] | 87% Completed | 87.30 s
[##################################      ] | 87% Completed | 87.40 s
[##################################      ] | 87% Completed | 87.50 s
[##################################      ] | 87% Completed | 87.60 s
[##################################      ] | 87% Completed | 87.70 s
[###################################     ] | 88% Completed | 87.80 s
[###################################     ] | 88% Completed | 87.90 s
[###################################     ] | 89% Completed | 88.00 s
[###################################     ] | 89% Completed | 88.10 s
[###################################     ] | 89% Completed | 88.20 s
[###################################     ] | 89% Completed | 88.30 s
[###################################     ] | 89% Completed | 88.40 s
[###################################     ] | 89% Completed | 88.50 s
[###################################     ] | 89% Completed | 88.60 s
[###################################     ] | 89% Completed | 88.70 s
[###################################     ] | 89% Completed | 88.80 s
[###################################     ] | 89% Completed | 88.90 s
[###################################     ] | 89% Completed | 89.00 s
[###################################     ] | 89% Completed | 89.10 s
[###################################     ] | 89% Completed | 89.20 s
[####################################    ] | 90% Completed | 89.30 s
[####################################    ] | 90% Completed | 89.40 s
[####################################    ] | 90% Completed | 89.50 s
[####################################    ] | 90% Completed | 89.60 s
[####################################    ] | 90% Completed | 89.70 s
[####################################    ] | 90% Completed | 89.80 s
[####################################    ] | 90% Completed | 89.90 s
[####################################    ] | 90% Completed | 90.00 s
[####################################    ] | 90% Completed | 90.10 s
[####################################    ] | 90% Completed | 90.21 s
[####################################    ] | 90% Completed | 90.31 s
[####################################    ] | 90% Completed | 90.41 s
[####################################    ] | 90% Completed | 90.51 s
[####################################    ] | 92% Completed | 90.61 s
[####################################    ] | 92% Completed | 90.71 s
[####################################    ] | 92% Completed | 90.81 s
[####################################    ] | 92% Completed | 90.91 s
[####################################    ] | 92% Completed | 91.01 s
[####################################    ] | 92% Completed | 91.11 s
[####################################    ] | 92% Completed | 91.21 s
[####################################    ] | 92% Completed | 91.31 s
[####################################    ] | 92% Completed | 91.41 s
[####################################    ] | 92% Completed | 91.51 s
[####################################    ] | 92% Completed | 91.61 s
[####################################    ] | 92% Completed | 91.71 s
[####################################    ] | 92% Completed | 91.81 s
[#####################################   ] | 93% Completed | 91.91 s
[#####################################   ] | 93% Completed | 92.01 s
[#####################################   ] | 93% Completed | 92.11 s
[#####################################   ] | 93% Completed | 92.21 s
[#####################################   ] | 93% Completed | 92.31 s
[#####################################   ] | 93% Completed | 92.41 s
[#####################################   ] | 93% Completed | 92.51 s
[#####################################   ] | 93% Completed | 92.61 s
[#####################################   ] | 93% Completed | 92.71 s
[#####################################   ] | 93% Completed | 92.81 s
[#####################################   ] | 93% Completed | 92.91 s
[#####################################   ] | 93% Completed | 93.01 s
[#####################################   ] | 93% Completed | 93.11 s
[#####################################   ] | 94% Completed | 93.21 s
[#####################################   ] | 94% Completed | 93.31 s
[#####################################   ] | 94% Completed | 93.41 s
[#####################################   ] | 94% Completed | 93.52 s
[#####################################   ] | 94% Completed | 93.62 s
[#####################################   ] | 94% Completed | 93.72 s
[#####################################   ] | 94% Completed | 93.82 s
[#####################################   ] | 94% Completed | 93.92 s
[#####################################   ] | 94% Completed | 94.02 s
[#####################################   ] | 94% Completed | 94.12 s
[#####################################   ] | 94% Completed | 94.22 s
[#####################################   ] | 94% Completed | 94.32 s
[######################################  ] | 96% Completed | 94.42 s
[######################################  ] | 96% Completed | 94.52 s
[######################################  ] | 96% Completed | 94.62 s
[######################################  ] | 96% Completed | 94.72 s
[######################################  ] | 96% Completed | 94.82 s
[######################################  ] | 96% Completed | 94.92 s
[######################################  ] | 96% Completed | 95.02 s
[######################################  ] | 96% Completed | 95.12 s
[######################################  ] | 96% Completed | 95.22 s
[######################################  ] | 96% Completed | 95.32 s
[######################################  ] | 96% Completed | 95.42 s
[######################################  ] | 96% Completed | 95.52 s
[######################################  ] | 96% Completed | 95.62 s
[######################################  ] | 97% Completed | 95.72 s
[######################################  ] | 97% Completed | 95.82 s
[######################################  ] | 97% Completed | 95.92 s
[######################################  ] | 97% Completed | 96.02 s
[######################################  ] | 97% Completed | 96.12 s
[######################################  ] | 97% Completed | 96.22 s
[######################################  ] | 97% Completed | 96.32 s
[######################################  ] | 97% Completed | 96.42 s
[######################################  ] | 97% Completed | 96.52 s
[######################################  ] | 97% Completed | 96.62 s
[######################################  ] | 97% Completed | 96.73 s
[######################################  ] | 97% Completed | 96.83 s
[######################################  ] | 97% Completed | 96.93 s
[######################################  ] | 97% Completed | 97.03 s
[####################################### ] | 98% Completed | 97.13 s
[####################################### ] | 98% Completed | 97.23 s
[####################################### ] | 98% Completed | 97.33 s
[####################################### ] | 98% Completed | 97.43 s
[####################################### ] | 98% Completed | 97.53 s
[####################################### ] | 98% Completed | 97.63 s
[####################################### ] | 98% Completed | 97.73 s
[####################################### ] | 98% Completed | 97.83 s
[####################################### ] | 98% Completed | 97.93 s
[####################################### ] | 98% Completed | 98.03 s
[####################################### ] | 98% Completed | 98.13 s
[####################################### ] | 98% Completed | 98.23 s
[####################################### ] | 98% Completed | 98.33 s
[########################################] | 100% Completed | 98.43 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
