computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 1.80 ms
[                                        ] | 0% Completed | 104.25 ms
[                                        ] | 0% Completed | 207.90 ms
[                                        ] | 0% Completed | 310.66 ms
[                                        ] | 0% Completed | 416.36 ms
[                                        ] | 0% Completed | 519.46 ms
[#####################                   ] | 52% Completed | 51.50 s
[#####################                   ] | 52% Completed | 51.60 s
[#####################                   ] | 52% Completed | 51.70 s
[#####################                   ] | 52% Completed | 51.80 s
[#####################                   ] | 53% Completed | 51.90 s
[#####################                   ] | 53% Completed | 52.00 s
[#####################                   ] | 53% Completed | 52.10 s
[#####################                   ] | 53% Completed | 52.20 s
[#####################                   ] | 53% Completed | 52.31 s
[#####################                   ] | 53% Completed | 52.41 s
[#####################                   ] | 53% Completed | 52.51 s
[#####################                   ] | 53% Completed | 52.61 s
[#####################                   ] | 53% Completed | 52.71 s
[#####################                   ] | 53% Completed | 52.81 s
[#####################                   ] | 53% Completed | 52.91 s
[#####################                   ] | 53% Completed | 53.01 s
[######################                  ] | 55% Completed | 53.11 s
[######################                  ] | 55% Completed | 53.21 s
[######################                  ] | 55% Completed | 53.31 s
[######################                  ] | 55% Completed | 53.41 s
[######################                  ] | 55% Completed | 53.51 s
[######################                  ] | 55% Completed | 53.61 s
[######################                  ] | 55% Completed | 53.71 s
[######################                  ] | 55% Completed | 53.81 s
[######################                  ] | 55% Completed | 53.91 s
[######################                  ] | 55% Completed | 54.01 s
[######################                  ] | 55% Completed | 54.11 s
[######################                  ] | 55% Completed | 54.21 s
[######################                  ] | 55% Completed | 54.31 s
[######################                  ] | 55% Completed | 54.41 s
[######################                  ] | 56% Completed | 54.51 s
[######################                  ] | 56% Completed | 54.61 s
[######################                  ] | 56% Completed | 54.71 s
[######################                  ] | 56% Completed | 54.81 s
[######################                  ] | 56% Completed | 54.91 s
[######################                  ] | 56% Completed | 55.01 s
[######################                  ] | 56% Completed | 55.11 s
[######################                  ] | 56% Completed | 55.21 s
[######################                  ] | 56% Completed | 55.31 s
[######################                  ] | 56% Completed | 55.42 s
[######################                  ] | 56% Completed | 55.52 s
[#######################                 ] | 57% Completed | 55.62 s
[#######################                 ] | 57% Completed | 55.72 s
[#######################                 ] | 57% Completed | 55.82 s
[#######################                 ] | 57% Completed | 55.92 s
[#######################                 ] | 57% Completed | 56.02 s
[#######################                 ] | 57% Completed | 56.12 s
[#######################                 ] | 57% Completed | 56.22 s
[#######################                 ] | 57% Completed | 56.32 s
[#######################                 ] | 57% Completed | 56.42 s
[#######################                 ] | 57% Completed | 56.52 s
[#######################                 ] | 57% Completed | 56.62 s
[#######################                 ] | 57% Completed | 56.72 s
[#######################                 ] | 57% Completed | 56.82 s
[#######################                 ] | 57% Completed | 56.92 s
[#######################                 ] | 59% Completed | 57.02 s
[#######################                 ] | 59% Completed | 57.12 s
[#######################                 ] | 59% Completed | 57.22 s
[#######################                 ] | 59% Completed | 57.32 s
[#######################                 ] | 59% Completed | 57.42 s
[#######################                 ] | 59% Completed | 57.52 s
[#######################                 ] | 59% Completed | 57.62 s
[#######################                 ] | 59% Completed | 57.72 s
[#######################                 ] | 59% Completed | 57.82 s
[#######################                 ] | 59% Completed | 57.92 s
[#######################                 ] | 59% Completed | 58.02 s
[#######################                 ] | 59% Completed | 58.12 s
[#######################                 ] | 59% Completed | 58.22 s
[#######################                 ] | 59% Completed | 58.32 s
[#######################                 ] | 59% Completed | 58.43 s
[#######################                 ] | 59% Completed | 58.53 s
[#######################                 ] | 59% Completed | 58.63 s
[########################                ] | 60% Completed | 58.73 s
[########################                ] | 60% Completed | 58.83 s
[########################                ] | 60% Completed | 58.93 s
[########################                ] | 60% Completed | 59.03 s
[########################                ] | 60% Completed | 59.13 s
[########################                ] | 60% Completed | 59.23 s
[########################                ] | 60% Completed | 59.33 s
[########################                ] | 60% Completed | 59.43 s
[########################                ] | 60% Completed | 59.53 s
[########################                ] | 60% Completed | 59.63 s
[########################                ] | 60% Completed | 59.73 s
[########################                ] | 60% Completed | 59.83 s
[########################                ] | 60% Completed | 59.93 s
[########################                ] | 60% Completed | 60.03 s
[########################                ] | 61% Completed | 60.13 s
[########################                ] | 61% Completed | 60.23 s
[########################                ] | 61% Completed | 60.33 s
[########################                ] | 61% Completed | 60.43 s
[########################                ] | 61% Completed | 60.53 s
[########################                ] | 61% Completed | 60.63 s
[########################                ] | 61% Completed | 60.73 s
[########################                ] | 61% Completed | 60.83 s
[########################                ] | 61% Completed | 60.93 s
[########################                ] | 61% Completed | 61.04 s
[########################                ] | 61% Completed | 61.14 s
[########################                ] | 61% Completed | 61.24 s
[#########################               ] | 63% Completed | 61.34 s
[#########################               ] | 63% Completed | 61.44 s
[#########################               ] | 63% Completed | 61.54 s
[#########################               ] | 63% Completed | 61.64 s
[#########################               ] | 63% Completed | 61.74 s
[#########################               ] | 63% Completed | 61.84 s
[#########################               ] | 63% Completed | 61.94 s
[#########################               ] | 63% Completed | 62.04 s
[#########################               ] | 63% Completed | 62.14 s
[#########################               ] | 63% Completed | 62.24 s
[#########################               ] | 63% Completed | 62.34 s
[#########################               ] | 64% Completed | 62.44 s
[#########################               ] | 64% Completed | 62.54 s
[#########################               ] | 64% Completed | 62.64 s
[#########################               ] | 64% Completed | 62.74 s
[#########################               ] | 64% Completed | 62.84 s
[#########################               ] | 64% Completed | 62.94 s
[#########################               ] | 64% Completed | 63.04 s
[#########################               ] | 64% Completed | 63.14 s
[#########################               ] | 64% Completed | 63.24 s
[#########################               ] | 64% Completed | 63.34 s
[#########################               ] | 64% Completed | 63.44 s
[#########################               ] | 64% Completed | 63.54 s
[#########################               ] | 64% Completed | 63.65 s
[#########################               ] | 64% Completed | 63.75 s
[#########################               ] | 64% Completed | 63.85 s
[##########################              ] | 65% Completed | 63.95 s
[##########################              ] | 65% Completed | 64.05 s
[##########################              ] | 65% Completed | 64.15 s
[##########################              ] | 65% Completed | 64.25 s
[##########################              ] | 65% Completed | 64.35 s
[##########################              ] | 65% Completed | 64.45 s
[##########################              ] | 65% Completed | 64.55 s
[##########################              ] | 65% Completed | 64.65 s
[##########################              ] | 65% Completed | 64.75 s
[##########################              ] | 65% Completed | 64.85 s
[##########################              ] | 65% Completed | 64.95 s
[##########################              ] | 65% Completed | 65.07 s
[##########################              ] | 65% Completed | 65.17 s
[##########################              ] | 67% Completed | 65.27 s
[##########################              ] | 67% Completed | 65.37 s
[##########################              ] | 67% Completed | 65.47 s
[##########################              ] | 67% Completed | 65.57 s
[##########################              ] | 67% Completed | 65.67 s
[##########################              ] | 67% Completed | 65.77 s
[##########################              ] | 67% Completed | 65.87 s
[##########################              ] | 67% Completed | 65.97 s
[##########################              ] | 67% Completed | 66.07 s
[##########################              ] | 67% Completed | 66.17 s
[##########################              ] | 67% Completed | 66.27 s
[##########################              ] | 67% Completed | 66.37 s
[##########################              ] | 67% Completed | 66.47 s
[##########################              ] | 67% Completed | 66.57 s
[##########################              ] | 67% Completed | 66.67 s
[##########################              ] | 67% Completed | 66.77 s
[##########################              ] | 67% Completed | 66.87 s
[###########################             ] | 68% Completed | 66.97 s
[###########################             ] | 68% Completed | 67.07 s
[###########################             ] | 68% Completed | 67.17 s
[###########################             ] | 68% Completed | 67.27 s
[###########################             ] | 68% Completed | 67.37 s
[###########################             ] | 68% Completed | 67.47 s
[###########################             ] | 68% Completed | 67.57 s
[###########################             ] | 68% Completed | 67.67 s
[###########################             ] | 68% Completed | 67.77 s
[###########################             ] | 68% Completed | 67.87 s
[###########################             ] | 68% Completed | 67.97 s
[###########################             ] | 68% Completed | 68.07 s
[###########################             ] | 69% Completed | 68.18 s
[###########################             ] | 69% Completed | 68.28 s
[###########################             ] | 69% Completed | 68.38 s
[###########################             ] | 69% Completed | 68.48 s
[###########################             ] | 69% Completed | 68.58 s
[###########################             ] | 69% Completed | 68.68 s
[###########################             ] | 69% Completed | 68.78 s
[###########################             ] | 69% Completed | 68.88 s
[###########################             ] | 69% Completed | 68.98 s
[###########################             ] | 69% Completed | 69.08 s
[###########################             ] | 69% Completed | 69.18 s
[###########################             ] | 69% Completed | 69.28 s
[###########################             ] | 69% Completed | 69.38 s
[###########################             ] | 69% Completed | 69.48 s
[###########################             ] | 69% Completed | 69.58 s
[############################            ] | 71% Completed | 69.68 s
[############################            ] | 71% Completed | 69.78 s
[############################            ] | 71% Completed | 69.88 s
[############################            ] | 71% Completed | 69.98 s
[############################            ] | 71% Completed | 70.08 s
[############################            ] | 71% Completed | 70.18 s
[############################            ] | 71% Completed | 70.28 s
[############################            ] | 71% Completed | 70.38 s
[############################            ] | 71% Completed | 70.48 s
[############################            ] | 71% Completed | 70.58 s
[############################            ] | 71% Completed | 70.68 s
[############################            ] | 71% Completed | 70.78 s
[############################            ] | 71% Completed | 70.88 s
[############################            ] | 71% Completed | 70.98 s
[############################            ] | 72% Completed | 71.08 s
[############################            ] | 72% Completed | 71.19 s
[############################            ] | 72% Completed | 71.29 s
[############################            ] | 72% Completed | 71.39 s
[############################            ] | 72% Completed | 71.49 s
[############################            ] | 72% Completed | 71.59 s
[############################            ] | 72% Completed | 71.69 s
[############################            ] | 72% Completed | 71.79 s
[############################            ] | 72% Completed | 71.89 s
[############################            ] | 72% Completed | 71.99 s
[############################            ] | 72% Completed | 72.09 s
[############################            ] | 72% Completed | 72.19 s
[############################            ] | 72% Completed | 72.29 s
[############################            ] | 72% Completed | 72.39 s
[#############################           ] | 73% Completed | 72.49 s
[#############################           ] | 73% Completed | 72.59 s
[#############################           ] | 73% Completed | 72.69 s
[#############################           ] | 73% Completed | 72.79 s
[#############################           ] | 73% Completed | 72.89 s
[#############################           ] | 73% Completed | 72.99 s
[#############################           ] | 73% Completed | 73.09 s
[#############################           ] | 73% Completed | 73.19 s
[#############################           ] | 73% Completed | 73.29 s
[#############################           ] | 73% Completed | 73.39 s
[#############################           ] | 73% Completed | 73.49 s
[#############################           ] | 73% Completed | 73.59 s
[#############################           ] | 73% Completed | 73.69 s
[#############################           ] | 73% Completed | 73.79 s
[#############################           ] | 73% Completed | 73.90 s
[##############################          ] | 75% Completed | 74.00 s
[##############################          ] | 75% Completed | 74.10 s
[##############################          ] | 75% Completed | 74.20 s
[##############################          ] | 75% Completed | 74.30 s
[##############################          ] | 75% Completed | 74.40 s
[##############################          ] | 75% Completed | 74.50 s
[##############################          ] | 75% Completed | 74.60 s
[##############################          ] | 75% Completed | 74.70 s
[##############################          ] | 75% Completed | 74.80 s
[##############################          ] | 75% Completed | 74.90 s
[##############################          ] | 75% Completed | 75.00 s
[##############################          ] | 75% Completed | 75.10 s
[##############################          ] | 75% Completed | 75.20 s
[##############################          ] | 75% Completed | 75.30 s
[##############################          ] | 76% Completed | 75.40 s
[##############################          ] | 76% Completed | 75.50 s
[##############################          ] | 76% Completed | 75.60 s
[##############################          ] | 76% Completed | 75.70 s
[##############################          ] | 76% Completed | 75.80 s
[##############################          ] | 76% Completed | 75.90 s
[##############################          ] | 76% Completed | 76.00 s
[##############################          ] | 76% Completed | 76.10 s
[##############################          ] | 76% Completed | 76.20 s
[##############################          ] | 76% Completed | 76.30 s
[##############################          ] | 76% Completed | 76.40 s
[##############################          ] | 76% Completed | 76.50 s
[##############################          ] | 76% Completed | 76.60 s
[##############################          ] | 76% Completed | 76.70 s
[###############################         ] | 77% Completed | 76.80 s
[###############################         ] | 77% Completed | 76.90 s
[###############################         ] | 77% Completed | 77.00 s
[###############################         ] | 77% Completed | 77.11 s
[###############################         ] | 77% Completed | 77.21 s
[###############################         ] | 77% Completed | 77.31 s
[###############################         ] | 77% Completed | 77.41 s
[###############################         ] | 77% Completed | 77.51 s
[###############################         ] | 77% Completed | 77.61 s
[###############################         ] | 77% Completed | 77.71 s
[###############################         ] | 77% Completed | 77.81 s
[###############################         ] | 77% Completed | 77.91 s
[###############################         ] | 77% Completed | 78.01 s
[###############################         ] | 78% Completed | 78.11 s
[###############################         ] | 78% Completed | 78.21 s
[###############################         ] | 78% Completed | 78.31 s
[###############################         ] | 78% Completed | 78.41 s
[###############################         ] | 78% Completed | 78.51 s
[###############################         ] | 78% Completed | 78.61 s
[###############################         ] | 78% Completed | 78.71 s
[###############################         ] | 78% Completed | 78.81 s
[###############################         ] | 78% Completed | 78.91 s
[###############################         ] | 78% Completed | 79.01 s
[###############################         ] | 78% Completed | 79.11 s
[###############################         ] | 78% Completed | 79.21 s
[###############################         ] | 78% Completed | 79.31 s
[################################        ] | 80% Completed | 79.41 s
[################################        ] | 80% Completed | 79.51 s
[################################        ] | 80% Completed | 79.61 s
[################################        ] | 80% Completed | 79.71 s
[################################        ] | 80% Completed | 79.81 s
[################################        ] | 80% Completed | 79.91 s
[################################        ] | 80% Completed | 80.01 s
[################################        ] | 80% Completed | 80.11 s
[################################        ] | 80% Completed | 80.21 s
[################################        ] | 80% Completed | 80.31 s
[################################        ] | 80% Completed | 80.41 s
[################################        ] | 80% Completed | 80.51 s
[################################        ] | 80% Completed | 80.61 s
[################################        ] | 80% Completed | 80.71 s
[################################        ] | 80% Completed | 80.82 s
[################################        ] | 81% Completed | 80.92 s
[################################        ] | 81% Completed | 81.02 s
[################################        ] | 81% Completed | 81.12 s
[################################        ] | 81% Completed | 81.22 s
[################################        ] | 81% Completed | 81.32 s
[################################        ] | 81% Completed | 81.42 s
[################################        ] | 81% Completed | 81.52 s
[################################        ] | 81% Completed | 81.62 s
[################################        ] | 81% Completed | 81.72 s
[################################        ] | 81% Completed | 81.82 s
[#################################       ] | 82% Completed | 81.92 s
[#################################       ] | 82% Completed | 82.02 s
[#################################       ] | 82% Completed | 82.12 s
[#################################       ] | 82% Completed | 82.22 s
[#################################       ] | 82% Completed | 82.32 s
[#################################       ] | 82% Completed | 82.42 s
[#################################       ] | 82% Completed | 82.52 s
[#################################       ] | 82% Completed | 82.62 s
[#################################       ] | 82% Completed | 82.72 s
[#################################       ] | 82% Completed | 82.82 s
[#################################       ] | 82% Completed | 82.92 s
[#################################       ] | 84% Completed | 83.02 s
[#################################       ] | 84% Completed | 83.12 s
[#################################       ] | 84% Completed | 83.22 s
[#################################       ] | 84% Completed | 83.32 s
[#################################       ] | 84% Completed | 83.42 s
[#################################       ] | 84% Completed | 83.52 s
[#################################       ] | 84% Completed | 83.62 s
[#################################       ] | 84% Completed | 83.72 s
[#################################       ] | 84% Completed | 83.82 s
[#################################       ] | 84% Completed | 83.92 s
[#################################       ] | 84% Completed | 84.02 s
[#################################       ] | 84% Completed | 84.12 s
[##################################      ] | 85% Completed | 84.22 s
[##################################      ] | 85% Completed | 84.32 s
[##################################      ] | 85% Completed | 84.42 s
[##################################      ] | 85% Completed | 84.52 s
[##################################      ] | 85% Completed | 84.62 s
[##################################      ] | 85% Completed | 84.72 s
[##################################      ] | 85% Completed | 84.82 s
[##################################      ] | 85% Completed | 84.92 s
[##################################      ] | 85% Completed | 85.02 s
[##################################      ] | 85% Completed | 85.13 s
[##################################      ] | 85% Completed | 85.23 s
[##################################      ] | 85% Completed | 85.33 s
[##################################      ] | 85% Completed | 85.43 s
[##################################      ] | 86% Completed | 85.53 s
[##################################      ] | 86% Completed | 85.63 s
[##################################      ] | 86% Completed | 85.73 s
[##################################      ] | 86% Completed | 85.83 s
[##################################      ] | 86% Completed | 85.93 s
[##################################      ] | 86% Completed | 86.03 s
[##################################      ] | 86% Completed | 86.13 s
[##################################      ] | 86% Completed | 86.23 s
[##################################      ] | 86% Completed | 86.33 s
[##################################      ] | 86% Completed | 86.43 s
[##################################      ] | 86% Completed | 86.53 s
[##################################      ] | 86% Completed | 86.63 s
[##################################      ] | 86% Completed | 86.73 s
[###################################     ] | 88% Completed | 86.83 s
[###################################     ] | 88% Completed | 86.93 s
[###################################     ] | 88% Completed | 87.03 s
[###################################     ] | 88% Completed | 87.13 s
[###################################     ] | 88% Completed | 87.23 s
[###################################     ] | 88% Completed | 87.33 s
[###################################     ] | 88% Completed | 87.43 s
[###################################     ] | 88% Completed | 87.53 s
[###################################     ] | 88% Completed | 87.63 s
[###################################     ] | 88% Completed | 87.73 s
[###################################     ] | 88% Completed | 87.83 s
[###################################     ] | 88% Completed | 87.93 s
[###################################     ] | 88% Completed | 88.03 s
[###################################     ] | 88% Completed | 88.13 s
[###################################     ] | 88% Completed | 88.23 s
[###################################     ] | 88% Completed | 88.33 s
[###################################     ] | 88% Completed | 88.43 s
[###################################     ] | 89% Completed | 88.53 s
[###################################     ] | 89% Completed | 88.63 s
[###################################     ] | 89% Completed | 88.73 s
[###################################     ] | 89% Completed | 88.83 s
[###################################     ] | 89% Completed | 88.93 s
[###################################     ] | 89% Completed | 89.03 s
[###################################     ] | 89% Completed | 89.13 s
[###################################     ] | 89% Completed | 89.23 s
[###################################     ] | 89% Completed | 89.33 s
[###################################     ] | 89% Completed | 89.44 s
[###################################     ] | 89% Completed | 89.54 s
[###################################     ] | 89% Completed | 89.64 s
[###################################     ] | 89% Completed | 89.74 s
[###################################     ] | 89% Completed | 89.84 s
[####################################    ] | 90% Completed | 89.94 s
[####################################    ] | 90% Completed | 90.04 s
[####################################    ] | 90% Completed | 90.14 s
[####################################    ] | 90% Completed | 90.24 s
[####################################    ] | 90% Completed | 90.34 s
[####################################    ] | 90% Completed | 90.44 s
[####################################    ] | 90% Completed | 90.54 s
[####################################    ] | 90% Completed | 90.64 s
[####################################    ] | 90% Completed | 90.74 s
[####################################    ] | 90% Completed | 90.84 s
[####################################    ] | 92% Completed | 90.94 s
[####################################    ] | 92% Completed | 91.04 s
[####################################    ] | 92% Completed | 91.14 s
[####################################    ] | 92% Completed | 91.24 s
[####################################    ] | 92% Completed | 91.34 s
[####################################    ] | 92% Completed | 91.44 s
[####################################    ] | 92% Completed | 91.54 s
[####################################    ] | 92% Completed | 91.64 s
[####################################    ] | 92% Completed | 91.74 s
[####################################    ] | 92% Completed | 91.84 s
[####################################    ] | 92% Completed | 91.94 s
[####################################    ] | 92% Completed | 92.04 s
[####################################    ] | 92% Completed | 92.15 s
[#####################################   ] | 93% Completed | 92.25 s
[#####################################   ] | 93% Completed | 92.35 s
[#####################################   ] | 93% Completed | 92.45 s
[#####################################   ] | 93% Completed | 92.55 s
[#####################################   ] | 93% Completed | 92.65 s
[#####################################   ] | 93% Completed | 92.75 s
[#####################################   ] | 93% Completed | 92.85 s
[#####################################   ] | 93% Completed | 92.95 s
[#####################################   ] | 93% Completed | 93.05 s
[#####################################   ] | 93% Completed | 93.15 s
[#####################################   ] | 93% Completed | 93.25 s
[#####################################   ] | 93% Completed | 93.35 s
[#####################################   ] | 94% Completed | 93.45 s
[#####################################   ] | 94% Completed | 93.55 s
[#####################################   ] | 94% Completed | 93.65 s
[#####################################   ] | 94% Completed | 93.75 s
[#####################################   ] | 94% Completed | 93.85 s
[#####################################   ] | 94% Completed | 93.95 s
[#####################################   ] | 94% Completed | 94.05 s
[#####################################   ] | 94% Completed | 94.15 s
[#####################################   ] | 94% Completed | 94.25 s
[#####################################   ] | 94% Completed | 94.35 s
[#####################################   ] | 94% Completed | 94.45 s
[#####################################   ] | 94% Completed | 94.55 s
[#####################################   ] | 94% Completed | 94.65 s
[######################################  ] | 96% Completed | 94.75 s
[######################################  ] | 96% Completed | 94.85 s
[######################################  ] | 96% Completed | 94.95 s
[######################################  ] | 96% Completed | 95.06 s
[######################################  ] | 96% Completed | 95.16 s
[######################################  ] | 96% Completed | 95.26 s
[######################################  ] | 96% Completed | 95.36 s
[######################################  ] | 96% Completed | 95.46 s
[######################################  ] | 96% Completed | 95.56 s
[######################################  ] | 96% Completed | 95.66 s
[######################################  ] | 96% Completed | 95.76 s
[######################################  ] | 96% Completed | 95.86 s
[######################################  ] | 96% Completed | 95.96 s
[######################################  ] | 96% Completed | 96.06 s
[######################################  ] | 96% Completed | 96.16 s
[######################################  ] | 97% Completed | 96.26 s
[######################################  ] | 97% Completed | 96.36 s
[######################################  ] | 97% Completed | 96.46 s
[######################################  ] | 97% Completed | 96.56 s
[######################################  ] | 97% Completed | 96.66 s
[######################################  ] | 97% Completed | 96.76 s
[######################################  ] | 97% Completed | 96.86 s
[######################################  ] | 97% Completed | 96.96 s
[######################################  ] | 97% Completed | 97.06 s
[######################################  ] | 97% Completed | 97.16 s
[######################################  ] | 97% Completed | 97.26 s
[######################################  ] | 97% Completed | 97.36 s
[####################################### ] | 98% Completed | 97.46 s
[####################################### ] | 98% Completed | 97.57 s
[####################################### ] | 98% Completed | 97.67 s
[####################################### ] | 98% Completed | 97.77 s
[####################################### ] | 98% Completed | 97.87 s
[####################################### ] | 98% Completed | 97.97 s
[####################################### ] | 98% Completed | 98.07 s
[####################################### ] | 98% Completed | 98.17 s
[####################################### ] | 98% Completed | 98.27 s
[####################################### ] | 98% Completed | 98.37 s
[####################################### ] | 98% Completed | 98.47 s
[####################################### ] | 98% Completed | 98.57 s
[####################################### ] | 98% Completed | 98.67 s
[####################################### ] | 98% Completed | 98.77 s
[####################################### ] | 98% Completed | 98.87 s
[####################################### ] | 99% Completed | 98.97 s
[########################################] | 100% Completed | 99.07 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
