computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 295.79 us
[                                        ] | 0% Completed | 109.35 ms
[                                        ] | 0% Completed | 214.49 ms
[                                        ] | 0% Completed | 315.83 ms
[                                        ] | 0% Completed | 417.42 ms
[                                        ] | 0% Completed | 520.83 ms
[#########################               ] | 64% Completed | 55.14 s
[#########################               ] | 64% Completed | 55.24 s
[#########################               ] | 64% Completed | 55.34 s
[#########################               ] | 64% Completed | 55.44 s
[#########################               ] | 64% Completed | 55.54 s
[#########################               ] | 64% Completed | 55.65 s
[##########################              ] | 65% Completed | 55.75 s
[##########################              ] | 65% Completed | 55.85 s
[##########################              ] | 65% Completed | 55.95 s
[##########################              ] | 65% Completed | 56.05 s
[##########################              ] | 65% Completed | 56.15 s
[##########################              ] | 65% Completed | 56.25 s
[##########################              ] | 65% Completed | 56.35 s
[##########################              ] | 65% Completed | 56.45 s
[##########################              ] | 65% Completed | 56.55 s
[##########################              ] | 65% Completed | 56.65 s
[##########################              ] | 65% Completed | 56.75 s
[##########################              ] | 67% Completed | 56.85 s
[##########################              ] | 67% Completed | 56.95 s
[##########################              ] | 67% Completed | 57.05 s
[##########################              ] | 67% Completed | 57.15 s
[##########################              ] | 67% Completed | 57.25 s
[##########################              ] | 67% Completed | 57.35 s
[##########################              ] | 67% Completed | 57.45 s
[##########################              ] | 67% Completed | 57.55 s
[##########################              ] | 67% Completed | 57.65 s
[##########################              ] | 67% Completed | 57.75 s
[##########################              ] | 67% Completed | 57.85 s
[##########################              ] | 67% Completed | 57.95 s
[###########################             ] | 68% Completed | 58.06 s
[###########################             ] | 68% Completed | 58.16 s
[###########################             ] | 68% Completed | 58.26 s
[###########################             ] | 68% Completed | 58.36 s
[###########################             ] | 68% Completed | 58.46 s
[###########################             ] | 68% Completed | 58.56 s
[###########################             ] | 68% Completed | 58.66 s
[###########################             ] | 68% Completed | 58.76 s
[###########################             ] | 68% Completed | 58.86 s
[###########################             ] | 68% Completed | 58.96 s
[###########################             ] | 68% Completed | 59.06 s
[###########################             ] | 69% Completed | 59.16 s
[###########################             ] | 69% Completed | 59.26 s
[###########################             ] | 69% Completed | 59.36 s
[###########################             ] | 69% Completed | 59.46 s
[###########################             ] | 69% Completed | 59.56 s
[###########################             ] | 69% Completed | 59.66 s
[###########################             ] | 69% Completed | 59.76 s
[###########################             ] | 69% Completed | 59.86 s
[###########################             ] | 69% Completed | 59.96 s
[###########################             ] | 69% Completed | 60.06 s
[###########################             ] | 69% Completed | 60.16 s
[###########################             ] | 69% Completed | 60.26 s
[############################            ] | 71% Completed | 60.36 s
[############################            ] | 71% Completed | 60.47 s
[############################            ] | 71% Completed | 60.57 s
[############################            ] | 71% Completed | 60.67 s
[############################            ] | 71% Completed | 60.77 s
[############################            ] | 71% Completed | 60.87 s
[############################            ] | 71% Completed | 60.97 s
[############################            ] | 71% Completed | 61.07 s
[############################            ] | 71% Completed | 61.17 s
[############################            ] | 71% Completed | 61.27 s
[############################            ] | 71% Completed | 61.37 s
[############################            ] | 71% Completed | 61.47 s
[############################            ] | 72% Completed | 61.57 s
[############################            ] | 72% Completed | 61.67 s
[############################            ] | 72% Completed | 61.77 s
[############################            ] | 72% Completed | 61.87 s
[############################            ] | 72% Completed | 61.97 s
[############################            ] | 72% Completed | 62.07 s
[############################            ] | 72% Completed | 62.17 s
[############################            ] | 72% Completed | 62.27 s
[############################            ] | 72% Completed | 62.37 s
[############################            ] | 72% Completed | 62.47 s
[############################            ] | 72% Completed | 62.57 s
[#############################           ] | 73% Completed | 62.67 s
[#############################           ] | 73% Completed | 62.77 s
[#############################           ] | 73% Completed | 62.87 s
[#############################           ] | 73% Completed | 62.97 s
[#############################           ] | 73% Completed | 63.08 s
[#############################           ] | 73% Completed | 63.18 s
[#############################           ] | 73% Completed | 63.28 s
[#############################           ] | 73% Completed | 63.38 s
[#############################           ] | 73% Completed | 63.48 s
[#############################           ] | 73% Completed | 63.58 s
[#############################           ] | 73% Completed | 63.68 s
[#############################           ] | 73% Completed | 63.78 s
[#############################           ] | 73% Completed | 63.88 s
[##############################          ] | 75% Completed | 63.98 s
[##############################          ] | 75% Completed | 64.08 s
[##############################          ] | 75% Completed | 64.18 s
[##############################          ] | 75% Completed | 64.28 s
[##############################          ] | 75% Completed | 64.38 s
[##############################          ] | 75% Completed | 64.48 s
[##############################          ] | 75% Completed | 64.58 s
[##############################          ] | 75% Completed | 64.68 s
[##############################          ] | 75% Completed | 64.78 s
[##############################          ] | 75% Completed | 64.88 s
[##############################          ] | 75% Completed | 64.98 s
[##############################          ] | 76% Completed | 65.08 s
[##############################          ] | 76% Completed | 65.18 s
[##############################          ] | 76% Completed | 65.28 s
[##############################          ] | 76% Completed | 65.38 s
[##############################          ] | 76% Completed | 65.49 s
[##############################          ] | 76% Completed | 65.59 s
[##############################          ] | 76% Completed | 65.69 s
[##############################          ] | 76% Completed | 65.79 s
[##############################          ] | 76% Completed | 65.89 s
[##############################          ] | 76% Completed | 65.99 s
[##############################          ] | 76% Completed | 66.09 s
[##############################          ] | 76% Completed | 66.19 s
[###############################         ] | 77% Completed | 66.29 s
[###############################         ] | 77% Completed | 66.39 s
[###############################         ] | 77% Completed | 66.49 s
[###############################         ] | 77% Completed | 66.59 s
[###############################         ] | 77% Completed | 66.69 s
[###############################         ] | 77% Completed | 66.79 s
[###############################         ] | 77% Completed | 66.89 s
[###############################         ] | 77% Completed | 66.99 s
[###############################         ] | 77% Completed | 67.09 s
[###############################         ] | 77% Completed | 67.19 s
[###############################         ] | 77% Completed | 67.29 s
[###############################         ] | 78% Completed | 67.39 s
[###############################         ] | 78% Completed | 67.49 s
[###############################         ] | 78% Completed | 67.59 s
[###############################         ] | 78% Completed | 67.70 s
[###############################         ] | 78% Completed | 67.80 s
[###############################         ] | 78% Completed | 67.90 s
[###############################         ] | 78% Completed | 68.00 s
[###############################         ] | 78% Completed | 68.10 s
[###############################         ] | 78% Completed | 68.20 s
[###############################         ] | 78% Completed | 68.30 s
[###############################         ] | 78% Completed | 68.40 s
[###############################         ] | 78% Completed | 68.50 s
[###############################         ] | 78% Completed | 68.60 s
[################################        ] | 80% Completed | 68.70 s
[################################        ] | 80% Completed | 68.80 s
[################################        ] | 80% Completed | 68.90 s
[################################        ] | 80% Completed | 69.00 s
[################################        ] | 80% Completed | 69.10 s
[################################        ] | 80% Completed | 69.20 s
[################################        ] | 80% Completed | 69.30 s
[################################        ] | 80% Completed | 69.40 s
[################################        ] | 80% Completed | 69.50 s
[################################        ] | 80% Completed | 69.60 s
[################################        ] | 80% Completed | 69.70 s
[################################        ] | 80% Completed | 69.80 s
[################################        ] | 80% Completed | 69.90 s
[################################        ] | 81% Completed | 70.01 s
[################################        ] | 81% Completed | 70.11 s
[################################        ] | 81% Completed | 70.21 s
[################################        ] | 81% Completed | 70.31 s
[################################        ] | 81% Completed | 70.41 s
[################################        ] | 81% Completed | 70.51 s
[################################        ] | 81% Completed | 70.61 s
[################################        ] | 81% Completed | 70.71 s
[################################        ] | 81% Completed | 70.81 s
[################################        ] | 81% Completed | 70.91 s
[################################        ] | 81% Completed | 71.01 s
[#################################       ] | 82% Completed | 71.11 s
[#################################       ] | 82% Completed | 71.21 s
[#################################       ] | 82% Completed | 71.31 s
[#################################       ] | 82% Completed | 71.41 s
[#################################       ] | 82% Completed | 71.51 s
[#################################       ] | 82% Completed | 71.61 s
[#################################       ] | 82% Completed | 71.71 s
[#################################       ] | 82% Completed | 71.81 s
[#################################       ] | 82% Completed | 71.91 s
[#################################       ] | 82% Completed | 72.01 s
[#################################       ] | 82% Completed | 72.11 s
[#################################       ] | 82% Completed | 72.22 s
[#################################       ] | 84% Completed | 72.32 s
[#################################       ] | 84% Completed | 72.42 s
[#################################       ] | 84% Completed | 72.52 s
[#################################       ] | 84% Completed | 72.62 s
[#################################       ] | 84% Completed | 72.72 s
[#################################       ] | 84% Completed | 72.82 s
[#################################       ] | 84% Completed | 72.92 s
[#################################       ] | 84% Completed | 73.02 s
[#################################       ] | 84% Completed | 73.12 s
[#################################       ] | 84% Completed | 73.22 s
[#################################       ] | 84% Completed | 73.32 s
[##################################      ] | 85% Completed | 73.42 s
[##################################      ] | 85% Completed | 73.52 s
[##################################      ] | 85% Completed | 73.62 s
[##################################      ] | 85% Completed | 73.72 s
[##################################      ] | 85% Completed | 73.82 s
[##################################      ] | 85% Completed | 73.92 s
[##################################      ] | 85% Completed | 74.02 s
[##################################      ] | 85% Completed | 74.12 s
[##################################      ] | 85% Completed | 74.22 s
[##################################      ] | 85% Completed | 74.32 s
[##################################      ] | 85% Completed | 74.42 s
[##################################      ] | 86% Completed | 74.53 s
[##################################      ] | 86% Completed | 74.63 s
[##################################      ] | 86% Completed | 74.73 s
[##################################      ] | 86% Completed | 74.83 s
[##################################      ] | 86% Completed | 74.93 s
[##################################      ] | 86% Completed | 75.03 s
[##################################      ] | 86% Completed | 75.13 s
[##################################      ] | 86% Completed | 75.23 s
[##################################      ] | 86% Completed | 75.33 s
[##################################      ] | 86% Completed | 75.43 s
[##################################      ] | 86% Completed | 75.53 s
[##################################      ] | 86% Completed | 75.63 s
[##################################      ] | 86% Completed | 75.73 s
[###################################     ] | 88% Completed | 75.83 s
[###################################     ] | 88% Completed | 75.93 s
[###################################     ] | 88% Completed | 76.03 s
[###################################     ] | 88% Completed | 76.13 s
[###################################     ] | 88% Completed | 76.23 s
[###################################     ] | 88% Completed | 76.33 s
[###################################     ] | 88% Completed | 76.43 s
[###################################     ] | 88% Completed | 76.53 s
[###################################     ] | 89% Completed | 76.64 s
[###################################     ] | 89% Completed | 76.74 s
[###################################     ] | 89% Completed | 76.84 s
[###################################     ] | 89% Completed | 76.94 s
[###################################     ] | 89% Completed | 77.04 s
[###################################     ] | 89% Completed | 77.14 s
[###################################     ] | 89% Completed | 77.24 s
[###################################     ] | 89% Completed | 77.34 s
[###################################     ] | 89% Completed | 77.44 s
[###################################     ] | 89% Completed | 77.54 s
[###################################     ] | 89% Completed | 77.64 s
[###################################     ] | 89% Completed | 77.74 s
[####################################    ] | 90% Completed | 77.84 s
[####################################    ] | 90% Completed | 77.94 s
[####################################    ] | 90% Completed | 78.04 s
[####################################    ] | 90% Completed | 78.14 s
[####################################    ] | 90% Completed | 78.24 s
[####################################    ] | 90% Completed | 78.34 s
[####################################    ] | 90% Completed | 78.44 s
[####################################    ] | 90% Completed | 78.54 s
[####################################    ] | 90% Completed | 78.64 s
[####################################    ] | 90% Completed | 78.74 s
[####################################    ] | 90% Completed | 78.85 s
[####################################    ] | 92% Completed | 78.95 s
[####################################    ] | 92% Completed | 79.05 s
[####################################    ] | 92% Completed | 79.15 s
[####################################    ] | 92% Completed | 79.25 s
[####################################    ] | 92% Completed | 79.35 s
[####################################    ] | 92% Completed | 79.45 s
[####################################    ] | 92% Completed | 79.55 s
[####################################    ] | 92% Completed | 79.65 s
[####################################    ] | 92% Completed | 79.75 s
[####################################    ] | 92% Completed | 79.85 s
[####################################    ] | 92% Completed | 79.95 s
[#####################################   ] | 93% Completed | 80.05 s
[#####################################   ] | 93% Completed | 80.15 s
[#####################################   ] | 93% Completed | 80.25 s
[#####################################   ] | 93% Completed | 80.35 s
[#####################################   ] | 93% Completed | 80.45 s
[#####################################   ] | 93% Completed | 80.55 s
[#####################################   ] | 93% Completed | 80.65 s
[#####################################   ] | 93% Completed | 80.75 s
[#####################################   ] | 93% Completed | 80.85 s
[#####################################   ] | 93% Completed | 80.95 s
[#####################################   ] | 94% Completed | 81.05 s
[#####################################   ] | 94% Completed | 81.16 s
[#####################################   ] | 94% Completed | 81.26 s
[#####################################   ] | 94% Completed | 81.36 s
[#####################################   ] | 94% Completed | 81.46 s
[#####################################   ] | 94% Completed | 81.56 s
[#####################################   ] | 94% Completed | 81.66 s
[#####################################   ] | 94% Completed | 81.76 s
[#####################################   ] | 94% Completed | 81.86 s
[#####################################   ] | 94% Completed | 81.96 s
[#####################################   ] | 94% Completed | 82.06 s
[#####################################   ] | 94% Completed | 82.16 s
[#####################################   ] | 94% Completed | 82.26 s
[#####################################   ] | 94% Completed | 82.36 s
[######################################  ] | 96% Completed | 82.46 s
[######################################  ] | 96% Completed | 82.56 s
[######################################  ] | 96% Completed | 82.66 s
[######################################  ] | 96% Completed | 82.76 s
[######################################  ] | 96% Completed | 82.86 s
[######################################  ] | 96% Completed | 82.96 s
[######################################  ] | 96% Completed | 83.06 s
[######################################  ] | 96% Completed | 83.16 s
[######################################  ] | 96% Completed | 83.26 s
[######################################  ] | 96% Completed | 83.36 s
[######################################  ] | 96% Completed | 83.46 s
[######################################  ] | 96% Completed | 83.56 s
[######################################  ] | 97% Completed | 83.66 s
[######################################  ] | 97% Completed | 83.77 s
[######################################  ] | 97% Completed | 83.87 s
[######################################  ] | 97% Completed | 83.97 s
[######################################  ] | 97% Completed | 84.07 s
[######################################  ] | 97% Completed | 84.17 s
[######################################  ] | 97% Completed | 84.27 s
[######################################  ] | 97% Completed | 84.37 s
[######################################  ] | 97% Completed | 84.47 s
[######################################  ] | 97% Completed | 84.57 s
[######################################  ] | 97% Completed | 84.67 s
[######################################  ] | 97% Completed | 84.77 s
[######################################  ] | 97% Completed | 84.87 s
[####################################### ] | 98% Completed | 84.97 s
[####################################### ] | 98% Completed | 85.07 s
[####################################### ] | 98% Completed | 85.17 s
[####################################### ] | 98% Completed | 85.27 s
[####################################### ] | 98% Completed | 85.37 s
[####################################### ] | 98% Completed | 85.47 s
[####################################### ] | 98% Completed | 85.57 s
[####################################### ] | 98% Completed | 85.67 s
[####################################### ] | 98% Completed | 85.77 s
[####################################### ] | 98% Completed | 85.87 s
[####################################### ] | 98% Completed | 85.97 s
[####################################### ] | 98% Completed | 86.07 s
[####################################### ] | 98% Completed | 86.18 s
[########################################] | 100% Completed | 86.28 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Your branch is ahead of 'origin/main' by 35 commits.
#   (use "git push" to publish your local commits)
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
