computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 307.73 us
[                                        ] | 0% Completed | 106.01 ms
[                                        ] | 0% Completed | 210.26 ms
[                                        ] | 0% Completed | 312.95 ms
[                                        ] | 0% Completed | 418.52 ms
[                                        ] | 0% Completed | 522.96 ms
[#####################                   ] | 53% Completed | 52.57 s
[#####################                   ] | 53% Completed | 52.67 s
[#####################                   ] | 53% Completed | 52.77 s
[#####################                   ] | 53% Completed | 52.87 s
[#####################                   ] | 53% Completed | 52.97 s
[######################                  ] | 55% Completed | 53.07 s
[######################                  ] | 55% Completed | 53.17 s
[######################                  ] | 55% Completed | 53.27 s
[######################                  ] | 55% Completed | 53.37 s
[######################                  ] | 55% Completed | 53.47 s
[######################                  ] | 55% Completed | 53.57 s
[######################                  ] | 55% Completed | 53.67 s
[######################                  ] | 55% Completed | 53.77 s
[######################                  ] | 55% Completed | 53.87 s
[######################                  ] | 55% Completed | 53.97 s
[######################                  ] | 55% Completed | 54.07 s
[######################                  ] | 55% Completed | 54.17 s
[######################                  ] | 55% Completed | 54.28 s
[######################                  ] | 55% Completed | 54.38 s
[######################                  ] | 55% Completed | 54.48 s
[######################                  ] | 56% Completed | 54.58 s
[######################                  ] | 56% Completed | 54.68 s
[######################                  ] | 56% Completed | 54.78 s
[######################                  ] | 56% Completed | 54.88 s
[######################                  ] | 56% Completed | 54.98 s
[######################                  ] | 56% Completed | 55.08 s
[######################                  ] | 56% Completed | 55.18 s
[######################                  ] | 56% Completed | 55.28 s
[######################                  ] | 56% Completed | 55.38 s
[######################                  ] | 56% Completed | 55.48 s
[######################                  ] | 56% Completed | 55.58 s
[######################                  ] | 56% Completed | 55.68 s
[######################                  ] | 56% Completed | 55.78 s
[######################                  ] | 56% Completed | 55.88 s
[######################                  ] | 56% Completed | 55.98 s
[######################                  ] | 56% Completed | 56.08 s
[#######################                 ] | 57% Completed | 56.18 s
[#######################                 ] | 57% Completed | 56.28 s
[#######################                 ] | 57% Completed | 56.38 s
[#######################                 ] | 57% Completed | 56.48 s
[#######################                 ] | 57% Completed | 56.58 s
[#######################                 ] | 57% Completed | 56.68 s
[#######################                 ] | 57% Completed | 56.78 s
[#######################                 ] | 57% Completed | 56.88 s
[#######################                 ] | 57% Completed | 56.98 s
[#######################                 ] | 57% Completed | 57.08 s
[#######################                 ] | 57% Completed | 57.18 s
[#######################                 ] | 57% Completed | 57.29 s
[#######################                 ] | 57% Completed | 57.39 s
[#######################                 ] | 57% Completed | 57.49 s
[#######################                 ] | 59% Completed | 57.59 s
[#######################                 ] | 59% Completed | 57.69 s
[#######################                 ] | 59% Completed | 57.79 s
[#######################                 ] | 59% Completed | 57.89 s
[#######################                 ] | 59% Completed | 57.99 s
[#######################                 ] | 59% Completed | 58.09 s
[#######################                 ] | 59% Completed | 58.19 s
[#######################                 ] | 59% Completed | 58.29 s
[#######################                 ] | 59% Completed | 58.39 s
[#######################                 ] | 59% Completed | 58.49 s
[#######################                 ] | 59% Completed | 58.59 s
[########################                ] | 60% Completed | 58.69 s
[########################                ] | 60% Completed | 58.79 s
[########################                ] | 60% Completed | 58.89 s
[########################                ] | 60% Completed | 58.99 s
[########################                ] | 60% Completed | 59.09 s
[########################                ] | 60% Completed | 59.19 s
[########################                ] | 60% Completed | 59.29 s
[########################                ] | 60% Completed | 59.39 s
[########################                ] | 60% Completed | 59.49 s
[########################                ] | 60% Completed | 59.59 s
[########################                ] | 60% Completed | 59.69 s
[########################                ] | 60% Completed | 59.79 s
[########################                ] | 61% Completed | 59.89 s
[########################                ] | 61% Completed | 59.99 s
[########################                ] | 61% Completed | 60.09 s
[########################                ] | 61% Completed | 60.19 s
[########################                ] | 61% Completed | 60.29 s
[########################                ] | 61% Completed | 60.40 s
[########################                ] | 61% Completed | 60.50 s
[########################                ] | 61% Completed | 60.60 s
[########################                ] | 61% Completed | 60.70 s
[########################                ] | 61% Completed | 60.80 s
[########################                ] | 61% Completed | 60.90 s
[########################                ] | 61% Completed | 61.00 s
[########################                ] | 61% Completed | 61.10 s
[########################                ] | 61% Completed | 61.20 s
[########################                ] | 61% Completed | 61.30 s
[#########################               ] | 63% Completed | 61.40 s
[#########################               ] | 63% Completed | 61.50 s
[#########################               ] | 63% Completed | 61.60 s
[#########################               ] | 63% Completed | 61.70 s
[#########################               ] | 63% Completed | 61.80 s
[#########################               ] | 63% Completed | 61.90 s
[#########################               ] | 63% Completed | 62.00 s
[#########################               ] | 63% Completed | 62.10 s
[#########################               ] | 63% Completed | 62.20 s
[#########################               ] | 63% Completed | 62.30 s
[#########################               ] | 63% Completed | 62.40 s
[#########################               ] | 63% Completed | 62.50 s
[#########################               ] | 63% Completed | 62.60 s
[#########################               ] | 64% Completed | 62.70 s
[#########################               ] | 64% Completed | 62.80 s
[#########################               ] | 64% Completed | 62.90 s
[#########################               ] | 64% Completed | 63.00 s
[#########################               ] | 64% Completed | 63.10 s
[#########################               ] | 64% Completed | 63.21 s
[#########################               ] | 64% Completed | 63.31 s
[#########################               ] | 64% Completed | 63.41 s
[#########################               ] | 64% Completed | 63.51 s
[#########################               ] | 64% Completed | 63.61 s
[#########################               ] | 64% Completed | 63.71 s
[#########################               ] | 64% Completed | 63.81 s
[#########################               ] | 64% Completed | 63.91 s
[#########################               ] | 64% Completed | 64.01 s
[##########################              ] | 65% Completed | 64.11 s
[##########################              ] | 65% Completed | 64.21 s
[##########################              ] | 65% Completed | 64.31 s
[##########################              ] | 65% Completed | 64.41 s
[##########################              ] | 65% Completed | 64.51 s
[##########################              ] | 65% Completed | 64.61 s
[##########################              ] | 65% Completed | 64.71 s
[##########################              ] | 65% Completed | 64.81 s
[##########################              ] | 65% Completed | 64.91 s
[##########################              ] | 65% Completed | 65.01 s
[##########################              ] | 65% Completed | 65.11 s
[##########################              ] | 65% Completed | 65.21 s
[##########################              ] | 67% Completed | 65.31 s
[##########################              ] | 67% Completed | 65.41 s
[##########################              ] | 67% Completed | 65.51 s
[##########################              ] | 67% Completed | 65.61 s
[##########################              ] | 67% Completed | 65.71 s
[##########################              ] | 67% Completed | 65.81 s
[##########################              ] | 67% Completed | 65.91 s
[##########################              ] | 67% Completed | 66.02 s
[##########################              ] | 67% Completed | 66.12 s
[##########################              ] | 67% Completed | 66.22 s
[##########################              ] | 67% Completed | 66.32 s
[##########################              ] | 67% Completed | 66.42 s
[##########################              ] | 67% Completed | 66.52 s
[##########################              ] | 67% Completed | 66.62 s
[###########################             ] | 68% Completed | 66.72 s
[###########################             ] | 68% Completed | 66.82 s
[###########################             ] | 68% Completed | 66.92 s
[###########################             ] | 68% Completed | 67.02 s
[###########################             ] | 68% Completed | 67.12 s
[###########################             ] | 68% Completed | 67.22 s
[###########################             ] | 68% Completed | 67.32 s
[###########################             ] | 68% Completed | 67.42 s
[###########################             ] | 68% Completed | 67.52 s
[###########################             ] | 68% Completed | 67.62 s
[###########################             ] | 68% Completed | 67.72 s
[###########################             ] | 68% Completed | 67.82 s
[###########################             ] | 69% Completed | 67.92 s
[###########################             ] | 69% Completed | 68.02 s
[###########################             ] | 69% Completed | 68.12 s
[###########################             ] | 69% Completed | 68.22 s
[###########################             ] | 69% Completed | 68.32 s
[###########################             ] | 69% Completed | 68.42 s
[###########################             ] | 69% Completed | 68.52 s
[###########################             ] | 69% Completed | 68.62 s
[###########################             ] | 69% Completed | 68.72 s
[###########################             ] | 69% Completed | 68.82 s
[###########################             ] | 69% Completed | 68.93 s
[###########################             ] | 69% Completed | 69.03 s
[###########################             ] | 69% Completed | 69.13 s
[############################            ] | 71% Completed | 69.23 s
[############################            ] | 71% Completed | 69.33 s
[############################            ] | 71% Completed | 69.43 s
[############################            ] | 71% Completed | 69.53 s
[############################            ] | 71% Completed | 69.63 s
[############################            ] | 71% Completed | 69.73 s
[############################            ] | 71% Completed | 69.83 s
[############################            ] | 71% Completed | 69.93 s
[############################            ] | 71% Completed | 70.03 s
[############################            ] | 71% Completed | 70.13 s
[############################            ] | 71% Completed | 70.23 s
[############################            ] | 72% Completed | 70.33 s
[############################            ] | 72% Completed | 70.43 s
[############################            ] | 72% Completed | 70.53 s
[############################            ] | 72% Completed | 70.63 s
[############################            ] | 72% Completed | 70.73 s
[############################            ] | 72% Completed | 70.83 s
[############################            ] | 72% Completed | 70.93 s
[############################            ] | 72% Completed | 71.03 s
[############################            ] | 72% Completed | 71.13 s
[############################            ] | 72% Completed | 71.23 s
[############################            ] | 72% Completed | 71.33 s
[############################            ] | 72% Completed | 71.43 s
[############################            ] | 72% Completed | 71.53 s
[############################            ] | 72% Completed | 71.63 s
[############################            ] | 72% Completed | 71.73 s
[############################            ] | 72% Completed | 71.83 s
[#############################           ] | 73% Completed | 71.93 s
[#############################           ] | 73% Completed | 72.04 s
[#############################           ] | 73% Completed | 72.14 s
[#############################           ] | 73% Completed | 72.24 s
[#############################           ] | 73% Completed | 72.34 s
[#############################           ] | 73% Completed | 72.44 s
[#############################           ] | 73% Completed | 72.54 s
[#############################           ] | 73% Completed | 72.64 s
[#############################           ] | 73% Completed | 72.74 s
[#############################           ] | 73% Completed | 72.84 s
[#############################           ] | 73% Completed | 72.94 s
[#############################           ] | 73% Completed | 73.04 s
[#############################           ] | 73% Completed | 73.14 s
[##############################          ] | 75% Completed | 73.24 s
[##############################          ] | 75% Completed | 73.34 s
[##############################          ] | 75% Completed | 73.44 s
[##############################          ] | 75% Completed | 73.54 s
[##############################          ] | 75% Completed | 73.64 s
[##############################          ] | 75% Completed | 73.74 s
[##############################          ] | 75% Completed | 73.84 s
[##############################          ] | 75% Completed | 73.94 s
[##############################          ] | 75% Completed | 74.04 s
[##############################          ] | 75% Completed | 74.14 s
[##############################          ] | 75% Completed | 74.24 s
[##############################          ] | 75% Completed | 74.34 s
[##############################          ] | 75% Completed | 74.44 s
[##############################          ] | 75% Completed | 74.54 s
[##############################          ] | 76% Completed | 74.64 s
[##############################          ] | 76% Completed | 74.74 s
[##############################          ] | 76% Completed | 74.84 s
[##############################          ] | 76% Completed | 74.95 s
[##############################          ] | 76% Completed | 75.05 s
[##############################          ] | 76% Completed | 75.15 s
[##############################          ] | 76% Completed | 75.25 s
[##############################          ] | 76% Completed | 75.35 s
[##############################          ] | 76% Completed | 75.45 s
[##############################          ] | 76% Completed | 75.55 s
[##############################          ] | 76% Completed | 75.65 s
[##############################          ] | 76% Completed | 75.75 s
[##############################          ] | 76% Completed | 75.85 s
[##############################          ] | 76% Completed | 75.95 s
[###############################         ] | 77% Completed | 76.05 s
[###############################         ] | 77% Completed | 76.15 s
[###############################         ] | 77% Completed | 76.25 s
[###############################         ] | 77% Completed | 76.35 s
[###############################         ] | 77% Completed | 76.45 s
[###############################         ] | 77% Completed | 76.55 s
[###############################         ] | 77% Completed | 76.65 s
[###############################         ] | 77% Completed | 76.75 s
[###############################         ] | 77% Completed | 76.85 s
[###############################         ] | 77% Completed | 76.95 s
[###############################         ] | 77% Completed | 77.05 s
[###############################         ] | 77% Completed | 77.15 s
[###############################         ] | 77% Completed | 77.25 s
[###############################         ] | 78% Completed | 77.35 s
[###############################         ] | 78% Completed | 77.45 s
[###############################         ] | 78% Completed | 77.55 s
[###############################         ] | 78% Completed | 77.65 s
[###############################         ] | 78% Completed | 77.75 s
[###############################         ] | 78% Completed | 77.85 s
[###############################         ] | 78% Completed | 77.95 s
[###############################         ] | 78% Completed | 78.06 s
[###############################         ] | 78% Completed | 78.16 s
[###############################         ] | 78% Completed | 78.26 s
[###############################         ] | 78% Completed | 78.36 s
[###############################         ] | 78% Completed | 78.46 s
[###############################         ] | 78% Completed | 78.56 s
[###############################         ] | 78% Completed | 78.66 s
[###############################         ] | 78% Completed | 78.76 s
[################################        ] | 80% Completed | 78.86 s
[################################        ] | 80% Completed | 78.96 s
[################################        ] | 80% Completed | 79.06 s
[################################        ] | 80% Completed | 79.16 s
[################################        ] | 80% Completed | 79.26 s
[################################        ] | 80% Completed | 79.36 s
[################################        ] | 80% Completed | 79.46 s
[################################        ] | 80% Completed | 79.56 s
[################################        ] | 80% Completed | 79.66 s
[################################        ] | 80% Completed | 79.76 s
[################################        ] | 80% Completed | 79.86 s
[################################        ] | 80% Completed | 79.96 s
[################################        ] | 80% Completed | 80.06 s
[################################        ] | 81% Completed | 80.16 s
[################################        ] | 81% Completed | 80.26 s
[################################        ] | 81% Completed | 80.36 s
[################################        ] | 81% Completed | 80.46 s
[################################        ] | 81% Completed | 80.56 s
[################################        ] | 81% Completed | 80.66 s
[################################        ] | 81% Completed | 80.76 s
[################################        ] | 81% Completed | 80.86 s
[################################        ] | 81% Completed | 80.96 s
[################################        ] | 81% Completed | 81.06 s
[################################        ] | 81% Completed | 81.16 s
[################################        ] | 81% Completed | 81.26 s
[################################        ] | 81% Completed | 81.37 s
[################################        ] | 81% Completed | 81.47 s
[#################################       ] | 82% Completed | 81.57 s
[#################################       ] | 82% Completed | 81.67 s
[#################################       ] | 82% Completed | 81.77 s
[#################################       ] | 82% Completed | 81.87 s
[#################################       ] | 82% Completed | 81.97 s
[#################################       ] | 82% Completed | 82.07 s
[#################################       ] | 82% Completed | 82.17 s
[#################################       ] | 82% Completed | 82.27 s
[#################################       ] | 82% Completed | 82.37 s
[#################################       ] | 82% Completed | 82.47 s
[#################################       ] | 82% Completed | 82.57 s
[#################################       ] | 82% Completed | 82.67 s
[#################################       ] | 84% Completed | 82.77 s
[#################################       ] | 84% Completed | 82.87 s
[#################################       ] | 84% Completed | 82.97 s
[#################################       ] | 84% Completed | 83.07 s
[#################################       ] | 84% Completed | 83.17 s
[#################################       ] | 84% Completed | 83.27 s
[#################################       ] | 84% Completed | 83.37 s
[#################################       ] | 84% Completed | 83.47 s
[#################################       ] | 84% Completed | 83.57 s
[#################################       ] | 84% Completed | 83.67 s
[#################################       ] | 84% Completed | 83.77 s
[#################################       ] | 84% Completed | 83.87 s
[##################################      ] | 85% Completed | 83.97 s
[##################################      ] | 85% Completed | 84.07 s
[##################################      ] | 85% Completed | 84.17 s
[##################################      ] | 85% Completed | 84.27 s
[##################################      ] | 85% Completed | 84.37 s
[##################################      ] | 85% Completed | 84.47 s
[##################################      ] | 85% Completed | 84.58 s
[##################################      ] | 85% Completed | 84.68 s
[##################################      ] | 85% Completed | 84.78 s
[##################################      ] | 85% Completed | 84.88 s
[##################################      ] | 85% Completed | 84.98 s
[##################################      ] | 85% Completed | 85.08 s
[##################################      ] | 85% Completed | 85.18 s
[##################################      ] | 86% Completed | 85.28 s
[##################################      ] | 86% Completed | 85.38 s
[##################################      ] | 86% Completed | 85.48 s
[##################################      ] | 86% Completed | 85.58 s
[##################################      ] | 86% Completed | 85.68 s
[##################################      ] | 86% Completed | 85.78 s
[##################################      ] | 86% Completed | 85.88 s
[##################################      ] | 86% Completed | 85.98 s
[##################################      ] | 86% Completed | 86.08 s
[##################################      ] | 86% Completed | 86.18 s
[##################################      ] | 86% Completed | 86.28 s
[##################################      ] | 86% Completed | 86.38 s
[##################################      ] | 86% Completed | 86.48 s
[##################################      ] | 86% Completed | 86.58 s
[###################################     ] | 88% Completed | 86.68 s
[###################################     ] | 88% Completed | 86.78 s
[###################################     ] | 88% Completed | 86.88 s
[###################################     ] | 88% Completed | 86.98 s
[###################################     ] | 88% Completed | 87.08 s
[###################################     ] | 88% Completed | 87.18 s
[###################################     ] | 88% Completed | 87.28 s
[###################################     ] | 88% Completed | 87.38 s
[###################################     ] | 88% Completed | 87.48 s
[###################################     ] | 88% Completed | 87.59 s
[###################################     ] | 88% Completed | 87.69 s
[###################################     ] | 88% Completed | 87.79 s
[###################################     ] | 88% Completed | 87.89 s
[###################################     ] | 88% Completed | 87.99 s
[###################################     ] | 89% Completed | 88.09 s
[###################################     ] | 89% Completed | 88.19 s
[###################################     ] | 89% Completed | 88.29 s
[###################################     ] | 89% Completed | 88.39 s
[###################################     ] | 89% Completed | 88.49 s
[###################################     ] | 89% Completed | 88.59 s
[###################################     ] | 89% Completed | 88.69 s
[###################################     ] | 89% Completed | 88.79 s
[###################################     ] | 89% Completed | 88.89 s
[###################################     ] | 89% Completed | 88.99 s
[###################################     ] | 89% Completed | 89.09 s
[###################################     ] | 89% Completed | 89.19 s
[###################################     ] | 89% Completed | 89.29 s
[####################################    ] | 90% Completed | 89.39 s
[####################################    ] | 90% Completed | 89.49 s
[####################################    ] | 90% Completed | 89.59 s
[####################################    ] | 90% Completed | 89.69 s
[####################################    ] | 90% Completed | 89.79 s
[####################################    ] | 90% Completed | 89.89 s
[####################################    ] | 90% Completed | 89.99 s
[####################################    ] | 90% Completed | 90.09 s
[####################################    ] | 90% Completed | 90.19 s
[####################################    ] | 90% Completed | 90.30 s
[####################################    ] | 92% Completed | 90.40 s
[####################################    ] | 92% Completed | 90.50 s
[####################################    ] | 92% Completed | 90.60 s
[####################################    ] | 92% Completed | 90.70 s
[####################################    ] | 92% Completed | 90.80 s
[####################################    ] | 92% Completed | 90.90 s
[####################################    ] | 92% Completed | 91.00 s
[####################################    ] | 92% Completed | 91.10 s
[####################################    ] | 92% Completed | 91.20 s
[####################################    ] | 92% Completed | 91.30 s
[####################################    ] | 92% Completed | 91.40 s
[####################################    ] | 92% Completed | 91.50 s
[####################################    ] | 92% Completed | 91.60 s
[#####################################   ] | 93% Completed | 91.70 s
[#####################################   ] | 93% Completed | 91.80 s
[#####################################   ] | 93% Completed | 91.90 s
[#####################################   ] | 93% Completed | 92.00 s
[#####################################   ] | 93% Completed | 92.10 s
[#####################################   ] | 93% Completed | 92.20 s
[#####################################   ] | 93% Completed | 92.30 s
[#####################################   ] | 93% Completed | 92.40 s
[#####################################   ] | 93% Completed | 92.50 s
[#####################################   ] | 93% Completed | 92.61 s
[#####################################   ] | 93% Completed | 92.71 s
[#####################################   ] | 93% Completed | 92.81 s
[#####################################   ] | 94% Completed | 92.91 s
[#####################################   ] | 94% Completed | 93.01 s
[#####################################   ] | 94% Completed | 93.11 s
[#####################################   ] | 94% Completed | 93.21 s
[#####################################   ] | 94% Completed | 93.31 s
[#####################################   ] | 94% Completed | 93.41 s
[#####################################   ] | 94% Completed | 93.51 s
[#####################################   ] | 94% Completed | 93.61 s
[#####################################   ] | 94% Completed | 93.71 s
[#####################################   ] | 94% Completed | 93.81 s
[#####################################   ] | 94% Completed | 93.91 s
[#####################################   ] | 94% Completed | 94.01 s
[#####################################   ] | 94% Completed | 94.11 s
[#####################################   ] | 94% Completed | 94.21 s
[######################################  ] | 96% Completed | 94.31 s
[######################################  ] | 96% Completed | 94.41 s
[######################################  ] | 96% Completed | 94.51 s
[######################################  ] | 96% Completed | 94.61 s
[######################################  ] | 96% Completed | 94.71 s
[######################################  ] | 96% Completed | 94.81 s
[######################################  ] | 96% Completed | 94.91 s
[######################################  ] | 96% Completed | 95.01 s
[######################################  ] | 96% Completed | 95.11 s
[######################################  ] | 96% Completed | 95.21 s
[######################################  ] | 96% Completed | 95.31 s
[######################################  ] | 96% Completed | 95.41 s
[######################################  ] | 96% Completed | 95.51 s
[######################################  ] | 96% Completed | 95.62 s
[######################################  ] | 97% Completed | 95.72 s
[######################################  ] | 97% Completed | 95.82 s
[######################################  ] | 97% Completed | 95.92 s
[######################################  ] | 97% Completed | 96.02 s
[######################################  ] | 97% Completed | 96.12 s
[######################################  ] | 97% Completed | 96.22 s
[######################################  ] | 97% Completed | 96.32 s
[######################################  ] | 97% Completed | 96.42 s
[######################################  ] | 97% Completed | 96.52 s
[######################################  ] | 97% Completed | 96.62 s
[######################################  ] | 97% Completed | 96.72 s
[######################################  ] | 97% Completed | 96.82 s
[######################################  ] | 97% Completed | 96.92 s
[######################################  ] | 97% Completed | 97.02 s
[####################################### ] | 98% Completed | 97.12 s
[####################################### ] | 98% Completed | 97.22 s
[####################################### ] | 98% Completed | 97.32 s
[####################################### ] | 98% Completed | 97.42 s
[####################################### ] | 98% Completed | 97.52 s
[####################################### ] | 98% Completed | 97.62 s
[####################################### ] | 98% Completed | 97.72 s
[####################################### ] | 98% Completed | 97.82 s
[####################################### ] | 98% Completed | 97.92 s
[####################################### ] | 98% Completed | 98.02 s
[####################################### ] | 98% Completed | 98.12 s
[####################################### ] | 98% Completed | 98.22 s
[####################################### ] | 98% Completed | 98.32 s
[########################################] | 100% Completed | 98.43 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
