computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 280.47 us
[                                        ] | 0% Completed | 106.20 ms
[                                        ] | 0% Completed | 214.89 ms
[                                        ] | 0% Completed | 319.33 ms
[                                        ] | 0% Completed | 425.55 ms
[                                        ] | 0% Completed | 529.42 ms
[########################                ] | 61% Completed | 54.71 s
[########################                ] | 61% Completed | 54.81 s
[########################                ] | 61% Completed | 54.91 s
[########################                ] | 61% Completed | 55.01 s
[########################                ] | 61% Completed | 55.11 s
[########################                ] | 61% Completed | 55.21 s
[########################                ] | 61% Completed | 55.31 s
[########################                ] | 61% Completed | 55.41 s
[########################                ] | 61% Completed | 55.51 s
[########################                ] | 61% Completed | 55.61 s
[########################                ] | 61% Completed | 55.71 s
[#########################               ] | 63% Completed | 55.81 s
[#########################               ] | 63% Completed | 55.91 s
[#########################               ] | 63% Completed | 56.01 s
[#########################               ] | 63% Completed | 56.11 s
[#########################               ] | 63% Completed | 56.21 s
[#########################               ] | 63% Completed | 56.31 s
[#########################               ] | 63% Completed | 56.41 s
[#########################               ] | 63% Completed | 56.52 s
[#########################               ] | 63% Completed | 56.62 s
[#########################               ] | 63% Completed | 56.72 s
[#########################               ] | 63% Completed | 56.82 s
[#########################               ] | 64% Completed | 56.92 s
[#########################               ] | 64% Completed | 57.02 s
[#########################               ] | 64% Completed | 57.12 s
[#########################               ] | 64% Completed | 57.22 s
[#########################               ] | 64% Completed | 57.32 s
[#########################               ] | 64% Completed | 57.42 s
[#########################               ] | 64% Completed | 57.52 s
[#########################               ] | 64% Completed | 57.62 s
[#########################               ] | 64% Completed | 57.72 s
[#########################               ] | 64% Completed | 57.82 s
[#########################               ] | 64% Completed | 57.92 s
[#########################               ] | 64% Completed | 58.02 s
[#########################               ] | 64% Completed | 58.12 s
[#########################               ] | 64% Completed | 58.22 s
[##########################              ] | 65% Completed | 58.32 s
[##########################              ] | 65% Completed | 58.42 s
[##########################              ] | 65% Completed | 58.52 s
[##########################              ] | 65% Completed | 58.63 s
[##########################              ] | 65% Completed | 58.73 s
[##########################              ] | 65% Completed | 58.83 s
[##########################              ] | 65% Completed | 58.93 s
[##########################              ] | 65% Completed | 59.03 s
[##########################              ] | 65% Completed | 59.13 s
[##########################              ] | 65% Completed | 59.23 s
[##########################              ] | 65% Completed | 59.33 s
[##########################              ] | 65% Completed | 59.43 s
[##########################              ] | 67% Completed | 59.53 s
[##########################              ] | 67% Completed | 59.63 s
[##########################              ] | 67% Completed | 59.73 s
[##########################              ] | 67% Completed | 59.83 s
[##########################              ] | 67% Completed | 59.93 s
[##########################              ] | 67% Completed | 60.03 s
[##########################              ] | 67% Completed | 60.13 s
[##########################              ] | 67% Completed | 60.23 s
[##########################              ] | 67% Completed | 60.33 s
[##########################              ] | 67% Completed | 60.43 s
[##########################              ] | 67% Completed | 60.53 s
[###########################             ] | 68% Completed | 60.63 s
[###########################             ] | 68% Completed | 60.73 s
[###########################             ] | 68% Completed | 60.83 s
[###########################             ] | 68% Completed | 60.93 s
[###########################             ] | 68% Completed | 61.03 s
[###########################             ] | 68% Completed | 61.13 s
[###########################             ] | 68% Completed | 61.23 s
[###########################             ] | 68% Completed | 61.34 s
[###########################             ] | 68% Completed | 61.44 s
[###########################             ] | 68% Completed | 61.54 s
[###########################             ] | 68% Completed | 61.64 s
[###########################             ] | 69% Completed | 61.74 s
[###########################             ] | 69% Completed | 61.84 s
[###########################             ] | 69% Completed | 61.94 s
[###########################             ] | 69% Completed | 62.04 s
[###########################             ] | 69% Completed | 62.14 s
[###########################             ] | 69% Completed | 62.24 s
[###########################             ] | 69% Completed | 62.34 s
[###########################             ] | 69% Completed | 62.44 s
[###########################             ] | 69% Completed | 62.54 s
[###########################             ] | 69% Completed | 62.64 s
[###########################             ] | 69% Completed | 62.74 s
[###########################             ] | 69% Completed | 62.84 s
[############################            ] | 71% Completed | 62.94 s
[############################            ] | 71% Completed | 63.04 s
[############################            ] | 71% Completed | 63.14 s
[############################            ] | 71% Completed | 63.24 s
[############################            ] | 71% Completed | 63.34 s
[############################            ] | 71% Completed | 63.44 s
[############################            ] | 71% Completed | 63.54 s
[############################            ] | 71% Completed | 63.64 s
[############################            ] | 71% Completed | 63.74 s
[############################            ] | 71% Completed | 63.85 s
[############################            ] | 71% Completed | 63.95 s
[############################            ] | 71% Completed | 64.05 s
[############################            ] | 71% Completed | 64.15 s
[############################            ] | 71% Completed | 64.25 s
[############################            ] | 72% Completed | 64.35 s
[############################            ] | 72% Completed | 64.45 s
[############################            ] | 72% Completed | 64.55 s
[############################            ] | 72% Completed | 64.65 s
[############################            ] | 72% Completed | 64.75 s
[############################            ] | 72% Completed | 64.85 s
[############################            ] | 72% Completed | 64.95 s
[############################            ] | 72% Completed | 65.05 s
[############################            ] | 72% Completed | 65.15 s
[############################            ] | 72% Completed | 65.25 s
[############################            ] | 72% Completed | 65.35 s
[############################            ] | 72% Completed | 65.45 s
[############################            ] | 72% Completed | 65.55 s
[#############################           ] | 73% Completed | 65.65 s
[#############################           ] | 73% Completed | 65.75 s
[#############################           ] | 73% Completed | 65.85 s
[#############################           ] | 73% Completed | 65.95 s
[#############################           ] | 73% Completed | 66.05 s
[#############################           ] | 73% Completed | 66.15 s
[#############################           ] | 73% Completed | 66.25 s
[#############################           ] | 73% Completed | 66.35 s
[#############################           ] | 73% Completed | 66.46 s
[#############################           ] | 73% Completed | 66.56 s
[#############################           ] | 73% Completed | 66.66 s
[##############################          ] | 75% Completed | 66.76 s
[##############################          ] | 75% Completed | 66.86 s
[##############################          ] | 75% Completed | 66.96 s
[##############################          ] | 75% Completed | 67.06 s
[##############################          ] | 75% Completed | 67.16 s
[##############################          ] | 75% Completed | 67.26 s
[##############################          ] | 75% Completed | 67.36 s
[##############################          ] | 75% Completed | 67.46 s
[##############################          ] | 75% Completed | 67.56 s
[##############################          ] | 75% Completed | 67.66 s
[##############################          ] | 75% Completed | 67.76 s
[##############################          ] | 75% Completed | 67.86 s
[##############################          ] | 76% Completed | 67.96 s
[##############################          ] | 76% Completed | 68.06 s
[##############################          ] | 76% Completed | 68.16 s
[##############################          ] | 76% Completed | 68.26 s
[##############################          ] | 76% Completed | 68.36 s
[##############################          ] | 76% Completed | 68.46 s
[##############################          ] | 76% Completed | 68.56 s
[##############################          ] | 76% Completed | 68.66 s
[##############################          ] | 76% Completed | 68.76 s
[##############################          ] | 76% Completed | 68.86 s
[##############################          ] | 76% Completed | 68.96 s
[##############################          ] | 76% Completed | 69.06 s
[##############################          ] | 76% Completed | 69.16 s
[##############################          ] | 76% Completed | 69.26 s
[###############################         ] | 77% Completed | 69.36 s
[###############################         ] | 77% Completed | 69.47 s
[###############################         ] | 77% Completed | 69.57 s
[###############################         ] | 77% Completed | 69.67 s
[###############################         ] | 77% Completed | 69.77 s
[###############################         ] | 77% Completed | 69.87 s
[###############################         ] | 77% Completed | 69.97 s
[###############################         ] | 77% Completed | 70.07 s
[###############################         ] | 77% Completed | 70.17 s
[###############################         ] | 77% Completed | 70.27 s
[###############################         ] | 77% Completed | 70.37 s
[###############################         ] | 77% Completed | 70.47 s
[###############################         ] | 77% Completed | 70.57 s
[###############################         ] | 77% Completed | 70.67 s
[###############################         ] | 78% Completed | 70.77 s
[###############################         ] | 78% Completed | 70.87 s
[###############################         ] | 78% Completed | 70.97 s
[###############################         ] | 78% Completed | 71.07 s
[###############################         ] | 78% Completed | 71.17 s
[###############################         ] | 78% Completed | 71.27 s
[###############################         ] | 78% Completed | 71.37 s
[###############################         ] | 78% Completed | 71.47 s
[###############################         ] | 78% Completed | 71.57 s
[###############################         ] | 78% Completed | 71.68 s
[###############################         ] | 78% Completed | 71.78 s
[################################        ] | 80% Completed | 71.88 s
[################################        ] | 80% Completed | 71.98 s
[################################        ] | 80% Completed | 72.08 s
[################################        ] | 80% Completed | 72.18 s
[################################        ] | 80% Completed | 72.28 s
[################################        ] | 80% Completed | 72.38 s
[################################        ] | 80% Completed | 72.48 s
[################################        ] | 80% Completed | 72.58 s
[################################        ] | 80% Completed | 72.68 s
[################################        ] | 80% Completed | 72.78 s
[################################        ] | 80% Completed | 72.88 s
[################################        ] | 80% Completed | 72.98 s
[################################        ] | 80% Completed | 73.08 s
[################################        ] | 80% Completed | 73.18 s
[################################        ] | 81% Completed | 73.28 s
[################################        ] | 81% Completed | 73.38 s
[################################        ] | 81% Completed | 73.48 s
[################################        ] | 81% Completed | 73.58 s
[################################        ] | 81% Completed | 73.68 s
[################################        ] | 81% Completed | 73.78 s
[################################        ] | 81% Completed | 73.88 s
[################################        ] | 81% Completed | 73.98 s
[################################        ] | 81% Completed | 74.08 s
[################################        ] | 81% Completed | 74.18 s
[#################################       ] | 82% Completed | 74.28 s
[#################################       ] | 82% Completed | 74.39 s
[#################################       ] | 82% Completed | 74.49 s
[#################################       ] | 82% Completed | 74.59 s
[#################################       ] | 82% Completed | 74.69 s
[#################################       ] | 82% Completed | 74.79 s
[#################################       ] | 82% Completed | 74.89 s
[#################################       ] | 82% Completed | 74.99 s
[#################################       ] | 82% Completed | 75.09 s
[#################################       ] | 82% Completed | 75.19 s
[#################################       ] | 82% Completed | 75.29 s
[#################################       ] | 84% Completed | 75.39 s
[#################################       ] | 84% Completed | 75.49 s
[#################################       ] | 84% Completed | 75.59 s
[#################################       ] | 84% Completed | 75.69 s
[#################################       ] | 84% Completed | 75.79 s
[#################################       ] | 84% Completed | 75.89 s
[#################################       ] | 84% Completed | 75.99 s
[#################################       ] | 84% Completed | 76.09 s
[#################################       ] | 84% Completed | 76.19 s
[#################################       ] | 84% Completed | 76.29 s
[#################################       ] | 84% Completed | 76.39 s
[#################################       ] | 84% Completed | 76.49 s
[##################################      ] | 85% Completed | 76.59 s
[##################################      ] | 85% Completed | 76.69 s
[##################################      ] | 85% Completed | 76.79 s
[##################################      ] | 85% Completed | 76.89 s
[##################################      ] | 85% Completed | 76.99 s
[##################################      ] | 85% Completed | 77.09 s
[##################################      ] | 85% Completed | 77.19 s
[##################################      ] | 85% Completed | 77.29 s
[##################################      ] | 85% Completed | 77.39 s
[##################################      ] | 85% Completed | 77.50 s
[##################################      ] | 85% Completed | 77.60 s
[##################################      ] | 85% Completed | 77.70 s
[##################################      ] | 85% Completed | 77.80 s
[##################################      ] | 85% Completed | 77.90 s
[##################################      ] | 86% Completed | 78.00 s
[##################################      ] | 86% Completed | 78.10 s
[##################################      ] | 86% Completed | 78.20 s
[##################################      ] | 86% Completed | 78.30 s
[##################################      ] | 86% Completed | 78.40 s
[##################################      ] | 86% Completed | 78.50 s
[##################################      ] | 86% Completed | 78.60 s
[##################################      ] | 86% Completed | 78.70 s
[##################################      ] | 86% Completed | 78.80 s
[##################################      ] | 86% Completed | 78.90 s
[##################################      ] | 86% Completed | 79.00 s
[###################################     ] | 88% Completed | 79.10 s
[###################################     ] | 88% Completed | 79.20 s
[###################################     ] | 88% Completed | 79.30 s
[###################################     ] | 88% Completed | 79.40 s
[###################################     ] | 88% Completed | 79.50 s
[###################################     ] | 88% Completed | 79.60 s
[###################################     ] | 88% Completed | 79.70 s
[###################################     ] | 88% Completed | 79.80 s
[###################################     ] | 88% Completed | 79.90 s
[###################################     ] | 88% Completed | 80.00 s
[###################################     ] | 88% Completed | 80.10 s
[###################################     ] | 88% Completed | 80.21 s
[###################################     ] | 88% Completed | 80.31 s
[###################################     ] | 89% Completed | 80.41 s
[###################################     ] | 89% Completed | 80.51 s
[###################################     ] | 89% Completed | 80.61 s
[###################################     ] | 89% Completed | 80.71 s
[###################################     ] | 89% Completed | 80.81 s
[###################################     ] | 89% Completed | 80.91 s
[###################################     ] | 89% Completed | 81.01 s
[###################################     ] | 89% Completed | 81.11 s
[###################################     ] | 89% Completed | 81.21 s
[###################################     ] | 89% Completed | 81.31 s
[###################################     ] | 89% Completed | 81.41 s
[####################################    ] | 90% Completed | 81.51 s
[####################################    ] | 90% Completed | 81.61 s
[####################################    ] | 90% Completed | 81.71 s
[####################################    ] | 90% Completed | 81.81 s
[####################################    ] | 90% Completed | 81.91 s
[####################################    ] | 90% Completed | 82.01 s
[####################################    ] | 90% Completed | 82.11 s
[####################################    ] | 90% Completed | 82.21 s
[####################################    ] | 90% Completed | 82.31 s
[####################################    ] | 90% Completed | 82.41 s
[####################################    ] | 90% Completed | 82.51 s
[####################################    ] | 90% Completed | 82.61 s
[####################################    ] | 92% Completed | 82.71 s
[####################################    ] | 92% Completed | 82.81 s
[####################################    ] | 92% Completed | 82.91 s
[####################################    ] | 92% Completed | 83.02 s
[####################################    ] | 92% Completed | 83.12 s
[####################################    ] | 92% Completed | 83.22 s
[####################################    ] | 92% Completed | 83.32 s
[####################################    ] | 92% Completed | 83.42 s
[####################################    ] | 92% Completed | 83.52 s
[####################################    ] | 92% Completed | 83.62 s
[####################################    ] | 92% Completed | 83.72 s
[#####################################   ] | 93% Completed | 83.82 s
[#####################################   ] | 93% Completed | 83.92 s
[#####################################   ] | 93% Completed | 84.02 s
[#####################################   ] | 93% Completed | 84.12 s
[#####################################   ] | 93% Completed | 84.22 s
[#####################################   ] | 93% Completed | 84.32 s
[#####################################   ] | 93% Completed | 84.42 s
[#####################################   ] | 93% Completed | 84.52 s
[#####################################   ] | 93% Completed | 84.62 s
[#####################################   ] | 93% Completed | 84.72 s
[#####################################   ] | 93% Completed | 84.82 s
[#####################################   ] | 93% Completed | 84.92 s
[#####################################   ] | 94% Completed | 85.02 s
[#####################################   ] | 94% Completed | 85.12 s
[#####################################   ] | 94% Completed | 85.22 s
[#####################################   ] | 94% Completed | 85.33 s
[#####################################   ] | 94% Completed | 85.43 s
[#####################################   ] | 94% Completed | 85.53 s
[#####################################   ] | 94% Completed | 85.63 s
[#####################################   ] | 94% Completed | 85.73 s
[#####################################   ] | 94% Completed | 85.83 s
[#####################################   ] | 94% Completed | 85.93 s
[#####################################   ] | 94% Completed | 86.03 s
[#####################################   ] | 94% Completed | 86.13 s
[######################################  ] | 96% Completed | 86.23 s
[######################################  ] | 96% Completed | 86.33 s
[######################################  ] | 96% Completed | 86.43 s
[######################################  ] | 96% Completed | 86.53 s
[######################################  ] | 96% Completed | 86.63 s
[######################################  ] | 96% Completed | 86.73 s
[######################################  ] | 96% Completed | 86.83 s
[######################################  ] | 96% Completed | 86.93 s
[######################################  ] | 96% Completed | 87.03 s
[######################################  ] | 96% Completed | 87.13 s
[######################################  ] | 96% Completed | 87.23 s
[######################################  ] | 97% Completed | 87.33 s
[######################################  ] | 97% Completed | 87.43 s
[######################################  ] | 97% Completed | 87.53 s
[######################################  ] | 97% Completed | 87.63 s
[######################################  ] | 97% Completed | 87.73 s
[######################################  ] | 97% Completed | 87.83 s
[######################################  ] | 97% Completed | 87.93 s
[######################################  ] | 97% Completed | 88.04 s
[######################################  ] | 97% Completed | 88.14 s
[######################################  ] | 97% Completed | 88.24 s
[######################################  ] | 97% Completed | 88.34 s
[######################################  ] | 97% Completed | 88.44 s
[######################################  ] | 97% Completed | 88.54 s
[######################################  ] | 97% Completed | 88.64 s
[####################################### ] | 98% Completed | 88.74 s
[####################################### ] | 98% Completed | 88.84 s
[####################################### ] | 98% Completed | 88.94 s
[####################################### ] | 98% Completed | 89.04 s
[####################################### ] | 98% Completed | 89.14 s
[####################################### ] | 98% Completed | 89.24 s
[####################################### ] | 98% Completed | 89.34 s
[####################################### ] | 98% Completed | 89.44 s
[####################################### ] | 98% Completed | 89.54 s
[####################################### ] | 98% Completed | 89.64 s
[########################################] | 100% Completed | 89.74 s
go the warriors
True cei
None
Midmonth Update
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	mjo_series/data/MJO_realtime_plot_2023-Apr.png
#	trenberth_figures/.gitignore
no changes added to commit (use "git add" and/or "git commit -a")
