computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 337.52 us
[                                        ] | 0% Completed | 104.22 ms
[                                        ] | 0% Completed | 206.65 ms
[                                        ] | 0% Completed | 309.88 ms
[                                        ] | 0% Completed | 412.31 ms
[                                        ] | 0% Completed | 513.64 ms
[####################                    ] | 51% Completed | 54.38 s
[####################                    ] | 51% Completed | 54.48 s
[####################                    ] | 51% Completed | 54.58 s
[####################                    ] | 51% Completed | 54.70 s
[#####################                   ] | 52% Completed | 54.80 s
[#####################                   ] | 52% Completed | 54.90 s
[#####################                   ] | 52% Completed | 55.00 s
[#####################                   ] | 52% Completed | 55.10 s
[#####################                   ] | 52% Completed | 55.20 s
[#####################                   ] | 52% Completed | 55.30 s
[#####################                   ] | 52% Completed | 55.40 s
[#####################                   ] | 52% Completed | 55.50 s
[#####################                   ] | 52% Completed | 55.60 s
[#####################                   ] | 52% Completed | 55.70 s
[#####################                   ] | 52% Completed | 55.80 s
[#####################                   ] | 52% Completed | 55.90 s
[#####################                   ] | 53% Completed | 56.00 s
[#####################                   ] | 53% Completed | 56.10 s
[#####################                   ] | 53% Completed | 56.20 s
[#####################                   ] | 53% Completed | 56.30 s
[#####################                   ] | 53% Completed | 56.40 s
[#####################                   ] | 53% Completed | 56.50 s
[#####################                   ] | 53% Completed | 56.60 s
[#####################                   ] | 53% Completed | 56.70 s
[#####################                   ] | 53% Completed | 56.80 s
[#####################                   ] | 53% Completed | 56.90 s
[#####################                   ] | 53% Completed | 57.00 s
[#####################                   ] | 53% Completed | 57.13 s
[#####################                   ] | 53% Completed | 57.23 s
[#####################                   ] | 53% Completed | 57.33 s
[######################                  ] | 55% Completed | 57.43 s
[######################                  ] | 55% Completed | 57.53 s
[######################                  ] | 55% Completed | 57.63 s
[######################                  ] | 55% Completed | 57.73 s
[######################                  ] | 55% Completed | 57.83 s
[######################                  ] | 55% Completed | 57.93 s
[######################                  ] | 55% Completed | 58.03 s
[######################                  ] | 55% Completed | 58.13 s
[######################                  ] | 55% Completed | 58.23 s
[######################                  ] | 55% Completed | 58.33 s
[######################                  ] | 55% Completed | 58.43 s
[######################                  ] | 55% Completed | 58.54 s
[######################                  ] | 55% Completed | 58.64 s
[######################                  ] | 55% Completed | 58.74 s
[######################                  ] | 56% Completed | 58.84 s
[######################                  ] | 56% Completed | 58.94 s
[######################                  ] | 56% Completed | 59.04 s
[######################                  ] | 56% Completed | 59.14 s
[######################                  ] | 56% Completed | 59.24 s
[######################                  ] | 56% Completed | 59.34 s
[######################                  ] | 56% Completed | 59.44 s
[######################                  ] | 56% Completed | 59.54 s
[######################                  ] | 56% Completed | 59.64 s
[######################                  ] | 56% Completed | 59.74 s
[######################                  ] | 56% Completed | 59.84 s
[######################                  ] | 56% Completed | 59.94 s
[######################                  ] | 56% Completed | 60.04 s
[######################                  ] | 56% Completed | 60.14 s
[#######################                 ] | 57% Completed | 60.24 s
[#######################                 ] | 57% Completed | 60.34 s
[#######################                 ] | 57% Completed | 60.44 s
[#######################                 ] | 57% Completed | 60.54 s
[#######################                 ] | 57% Completed | 60.64 s
[#######################                 ] | 57% Completed | 60.75 s
[#######################                 ] | 57% Completed | 60.85 s
[#######################                 ] | 57% Completed | 60.95 s
[#######################                 ] | 57% Completed | 61.05 s
[#######################                 ] | 57% Completed | 61.15 s
[#######################                 ] | 57% Completed | 61.25 s
[#######################                 ] | 57% Completed | 61.35 s
[#######################                 ] | 57% Completed | 61.45 s
[#######################                 ] | 57% Completed | 61.55 s
[#######################                 ] | 59% Completed | 61.65 s
[#######################                 ] | 59% Completed | 61.75 s
[#######################                 ] | 59% Completed | 61.85 s
[#######################                 ] | 59% Completed | 61.95 s
[#######################                 ] | 59% Completed | 62.05 s
[#######################                 ] | 59% Completed | 62.15 s
[#######################                 ] | 59% Completed | 62.25 s
[#######################                 ] | 59% Completed | 62.35 s
[#######################                 ] | 59% Completed | 62.45 s
[#######################                 ] | 59% Completed | 62.55 s
[#######################                 ] | 59% Completed | 62.65 s
[#######################                 ] | 59% Completed | 62.75 s
[#######################                 ] | 59% Completed | 62.85 s
[#######################                 ] | 59% Completed | 62.95 s
[#######################                 ] | 59% Completed | 63.06 s
[########################                ] | 60% Completed | 63.16 s
[########################                ] | 60% Completed | 63.26 s
[########################                ] | 60% Completed | 63.36 s
[########################                ] | 60% Completed | 63.46 s
[########################                ] | 60% Completed | 63.57 s
[########################                ] | 60% Completed | 63.67 s
[########################                ] | 60% Completed | 63.77 s
[########################                ] | 60% Completed | 63.87 s
[########################                ] | 60% Completed | 63.97 s
[########################                ] | 60% Completed | 64.07 s
[########################                ] | 60% Completed | 64.17 s
[########################                ] | 60% Completed | 64.27 s
[########################                ] | 60% Completed | 64.37 s
[########################                ] | 60% Completed | 64.47 s
[########################                ] | 60% Completed | 64.59 s
[########################                ] | 61% Completed | 64.69 s
[########################                ] | 61% Completed | 64.79 s
[########################                ] | 61% Completed | 64.89 s
[########################                ] | 61% Completed | 64.99 s
[########################                ] | 61% Completed | 65.09 s
[########################                ] | 61% Completed | 65.19 s
[########################                ] | 61% Completed | 65.29 s
[########################                ] | 61% Completed | 65.39 s
[########################                ] | 61% Completed | 65.49 s
[########################                ] | 61% Completed | 65.59 s
[########################                ] | 61% Completed | 65.69 s
[########################                ] | 61% Completed | 65.79 s
[########################                ] | 61% Completed | 65.89 s
[########################                ] | 61% Completed | 65.99 s
[########################                ] | 61% Completed | 66.09 s
[#########################               ] | 63% Completed | 66.19 s
[#########################               ] | 63% Completed | 66.29 s
[#########################               ] | 63% Completed | 66.39 s
[#########################               ] | 63% Completed | 66.49 s
[#########################               ] | 63% Completed | 66.59 s
[#########################               ] | 63% Completed | 66.69 s
[#########################               ] | 63% Completed | 66.80 s
[#########################               ] | 63% Completed | 66.90 s
[#########################               ] | 63% Completed | 67.00 s
[#########################               ] | 63% Completed | 67.10 s
[#########################               ] | 63% Completed | 67.20 s
[#########################               ] | 63% Completed | 67.30 s
[#########################               ] | 63% Completed | 67.40 s
[#########################               ] | 63% Completed | 67.50 s
[#########################               ] | 64% Completed | 67.60 s
[#########################               ] | 64% Completed | 67.70 s
[#########################               ] | 64% Completed | 67.80 s
[#########################               ] | 64% Completed | 67.90 s
[#########################               ] | 64% Completed | 68.00 s
[#########################               ] | 64% Completed | 68.10 s
[#########################               ] | 64% Completed | 68.20 s
[#########################               ] | 64% Completed | 68.30 s
[#########################               ] | 64% Completed | 68.40 s
[#########################               ] | 64% Completed | 68.50 s
[#########################               ] | 64% Completed | 68.60 s
[#########################               ] | 64% Completed | 68.70 s
[##########################              ] | 65% Completed | 68.80 s
[##########################              ] | 65% Completed | 68.90 s
[##########################              ] | 65% Completed | 69.00 s
[##########################              ] | 65% Completed | 69.10 s
[##########################              ] | 65% Completed | 69.20 s
[##########################              ] | 65% Completed | 69.30 s
[##########################              ] | 65% Completed | 69.40 s
[##########################              ] | 65% Completed | 69.50 s
[##########################              ] | 65% Completed | 69.60 s
[##########################              ] | 65% Completed | 69.70 s
[##########################              ] | 65% Completed | 69.80 s
[##########################              ] | 65% Completed | 69.90 s
[##########################              ] | 65% Completed | 70.01 s
[##########################              ] | 65% Completed | 70.11 s
[##########################              ] | 65% Completed | 70.21 s
[##########################              ] | 67% Completed | 70.31 s
[##########################              ] | 67% Completed | 70.41 s
[##########################              ] | 67% Completed | 70.51 s
[##########################              ] | 67% Completed | 70.61 s
[##########################              ] | 67% Completed | 70.71 s
[##########################              ] | 67% Completed | 70.81 s
[##########################              ] | 67% Completed | 70.91 s
[##########################              ] | 67% Completed | 71.01 s
[##########################              ] | 67% Completed | 71.12 s
[##########################              ] | 67% Completed | 71.22 s
[##########################              ] | 67% Completed | 71.32 s
[##########################              ] | 67% Completed | 71.42 s
[##########################              ] | 67% Completed | 71.52 s
[##########################              ] | 67% Completed | 71.64 s
[###########################             ] | 68% Completed | 71.74 s
[###########################             ] | 68% Completed | 71.84 s
[###########################             ] | 68% Completed | 71.94 s
[###########################             ] | 68% Completed | 72.04 s
[###########################             ] | 68% Completed | 72.14 s
[###########################             ] | 68% Completed | 72.24 s
[###########################             ] | 68% Completed | 72.34 s
[###########################             ] | 68% Completed | 72.44 s
[###########################             ] | 68% Completed | 72.54 s
[###########################             ] | 68% Completed | 72.64 s
[###########################             ] | 68% Completed | 72.74 s
[###########################             ] | 68% Completed | 72.84 s
[###########################             ] | 68% Completed | 72.94 s
[###########################             ] | 68% Completed | 73.05 s
[###########################             ] | 69% Completed | 73.15 s
[###########################             ] | 69% Completed | 73.25 s
[###########################             ] | 69% Completed | 73.35 s
[###########################             ] | 69% Completed | 73.45 s
[###########################             ] | 69% Completed | 73.55 s
[###########################             ] | 69% Completed | 73.65 s
[###########################             ] | 69% Completed | 73.75 s
[###########################             ] | 69% Completed | 73.85 s
[############################            ] | 71% Completed | 73.95 s
[############################            ] | 71% Completed | 74.05 s
[############################            ] | 71% Completed | 74.16 s
[############################            ] | 71% Completed | 74.26 s
[############################            ] | 71% Completed | 74.36 s
[############################            ] | 71% Completed | 74.46 s
[############################            ] | 71% Completed | 74.56 s
[############################            ] | 71% Completed | 74.66 s
[############################            ] | 71% Completed | 74.76 s
[############################            ] | 71% Completed | 74.86 s
[############################            ] | 71% Completed | 74.96 s
[############################            ] | 71% Completed | 75.06 s
[############################            ] | 71% Completed | 75.16 s
[############################            ] | 71% Completed | 75.26 s
[############################            ] | 71% Completed | 75.36 s
[############################            ] | 71% Completed | 75.46 s
[############################            ] | 72% Completed | 75.56 s
[############################            ] | 72% Completed | 75.66 s
[############################            ] | 72% Completed | 75.76 s
[############################            ] | 72% Completed | 75.86 s
[############################            ] | 72% Completed | 75.96 s
[############################            ] | 72% Completed | 76.06 s
[############################            ] | 72% Completed | 76.16 s
[############################            ] | 72% Completed | 76.26 s
[############################            ] | 72% Completed | 76.36 s
[############################            ] | 72% Completed | 76.46 s
[############################            ] | 72% Completed | 76.56 s
[############################            ] | 72% Completed | 76.66 s
[############################            ] | 72% Completed | 76.79 s
[############################            ] | 72% Completed | 76.89 s
[############################            ] | 72% Completed | 76.99 s
[#############################           ] | 73% Completed | 77.09 s
[#############################           ] | 73% Completed | 77.19 s
[#############################           ] | 73% Completed | 77.29 s
[#############################           ] | 73% Completed | 77.39 s
[#############################           ] | 73% Completed | 77.49 s
[#############################           ] | 73% Completed | 77.59 s
[#############################           ] | 73% Completed | 77.69 s
[#############################           ] | 73% Completed | 77.80 s
[#############################           ] | 73% Completed | 77.90 s
[#############################           ] | 73% Completed | 78.00 s
[#############################           ] | 73% Completed | 78.10 s
[#############################           ] | 73% Completed | 78.21 s
[#############################           ] | 73% Completed | 78.31 s
[#############################           ] | 73% Completed | 78.41 s
[##############################          ] | 75% Completed | 78.51 s
[##############################          ] | 75% Completed | 78.61 s
[##############################          ] | 75% Completed | 78.71 s
[##############################          ] | 75% Completed | 78.81 s
[##############################          ] | 75% Completed | 78.91 s
[##############################          ] | 75% Completed | 79.01 s
[##############################          ] | 75% Completed | 79.12 s
[##############################          ] | 75% Completed | 79.22 s
[##############################          ] | 75% Completed | 79.32 s
[##############################          ] | 75% Completed | 79.42 s
[##############################          ] | 75% Completed | 79.52 s
[##############################          ] | 75% Completed | 79.62 s
[##############################          ] | 75% Completed | 79.72 s
[##############################          ] | 75% Completed | 79.82 s
[##############################          ] | 76% Completed | 79.92 s
[##############################          ] | 76% Completed | 80.02 s
[##############################          ] | 76% Completed | 80.12 s
[##############################          ] | 76% Completed | 80.22 s
[##############################          ] | 76% Completed | 80.32 s
[##############################          ] | 76% Completed | 80.42 s
[##############################          ] | 76% Completed | 80.52 s
[##############################          ] | 76% Completed | 80.62 s
[##############################          ] | 76% Completed | 80.72 s
[##############################          ] | 76% Completed | 80.82 s
[##############################          ] | 76% Completed | 80.92 s
[##############################          ] | 76% Completed | 81.02 s
[##############################          ] | 76% Completed | 81.12 s
[##############################          ] | 76% Completed | 81.25 s
[##############################          ] | 76% Completed | 81.35 s
[##############################          ] | 76% Completed | 81.45 s
[###############################         ] | 77% Completed | 81.55 s
[###############################         ] | 77% Completed | 81.65 s
[###############################         ] | 77% Completed | 81.75 s
[###############################         ] | 77% Completed | 81.85 s
[###############################         ] | 77% Completed | 81.95 s
[###############################         ] | 77% Completed | 82.05 s
[###############################         ] | 77% Completed | 82.15 s
[###############################         ] | 77% Completed | 82.25 s
[###############################         ] | 77% Completed | 82.35 s
[###############################         ] | 77% Completed | 82.45 s
[###############################         ] | 77% Completed | 82.55 s
[###############################         ] | 77% Completed | 82.65 s
[###############################         ] | 77% Completed | 82.78 s
[###############################         ] | 77% Completed | 82.88 s
[###############################         ] | 77% Completed | 82.98 s
[###############################         ] | 78% Completed | 83.08 s
[###############################         ] | 78% Completed | 83.18 s
[###############################         ] | 78% Completed | 83.28 s
[###############################         ] | 78% Completed | 83.38 s
[###############################         ] | 78% Completed | 83.48 s
[###############################         ] | 78% Completed | 83.58 s
[###############################         ] | 78% Completed | 83.68 s
[###############################         ] | 78% Completed | 83.78 s
[###############################         ] | 78% Completed | 83.88 s
[###############################         ] | 78% Completed | 83.98 s
[###############################         ] | 78% Completed | 84.08 s
[###############################         ] | 78% Completed | 84.18 s
[###############################         ] | 78% Completed | 84.28 s
[###############################         ] | 78% Completed | 84.38 s
[################################        ] | 80% Completed | 84.48 s
[################################        ] | 80% Completed | 84.58 s
[################################        ] | 80% Completed | 84.68 s
[################################        ] | 80% Completed | 84.78 s
[################################        ] | 80% Completed | 84.88 s
[################################        ] | 80% Completed | 84.98 s
[################################        ] | 80% Completed | 85.08 s
[################################        ] | 80% Completed | 85.18 s
[################################        ] | 80% Completed | 85.28 s
[################################        ] | 80% Completed | 85.38 s
[################################        ] | 80% Completed | 85.48 s
[################################        ] | 80% Completed | 85.58 s
[################################        ] | 80% Completed | 85.68 s
[################################        ] | 80% Completed | 85.78 s
[################################        ] | 81% Completed | 85.88 s
[################################        ] | 81% Completed | 85.98 s
[################################        ] | 81% Completed | 86.09 s
[################################        ] | 81% Completed | 86.19 s
[################################        ] | 81% Completed | 86.29 s
[################################        ] | 81% Completed | 86.39 s
[################################        ] | 81% Completed | 86.49 s
[################################        ] | 81% Completed | 86.59 s
[################################        ] | 81% Completed | 86.69 s
[################################        ] | 81% Completed | 86.79 s
[################################        ] | 81% Completed | 86.89 s
[################################        ] | 81% Completed | 86.99 s
[################################        ] | 81% Completed | 87.09 s
[################################        ] | 81% Completed | 87.19 s
[################################        ] | 81% Completed | 87.29 s
[#################################       ] | 82% Completed | 87.39 s
[#################################       ] | 82% Completed | 87.49 s
[#################################       ] | 82% Completed | 87.59 s
[#################################       ] | 82% Completed | 87.69 s
[#################################       ] | 82% Completed | 87.79 s
[#################################       ] | 82% Completed | 87.89 s
[#################################       ] | 82% Completed | 87.99 s
[#################################       ] | 82% Completed | 88.09 s
[#################################       ] | 82% Completed | 88.19 s
[#################################       ] | 82% Completed | 88.29 s
[#################################       ] | 82% Completed | 88.39 s
[#################################       ] | 82% Completed | 88.49 s
[#################################       ] | 82% Completed | 88.59 s
[#################################       ] | 82% Completed | 88.71 s
[#################################       ] | 84% Completed | 88.81 s
[#################################       ] | 84% Completed | 88.91 s
[#################################       ] | 84% Completed | 89.01 s
[#################################       ] | 84% Completed | 89.11 s
[#################################       ] | 84% Completed | 89.21 s
[#################################       ] | 84% Completed | 89.31 s
[#################################       ] | 84% Completed | 89.41 s
[#################################       ] | 84% Completed | 89.51 s
[#################################       ] | 84% Completed | 89.61 s
[#################################       ] | 84% Completed | 89.71 s
[#################################       ] | 84% Completed | 89.81 s
[#################################       ] | 84% Completed | 89.91 s
[#################################       ] | 84% Completed | 90.01 s
[#################################       ] | 84% Completed | 90.11 s
[#################################       ] | 84% Completed | 90.21 s
[#################################       ] | 84% Completed | 90.31 s
[#################################       ] | 84% Completed | 90.41 s
[#################################       ] | 84% Completed | 90.51 s
[#################################       ] | 84% Completed | 90.62 s
[#################################       ] | 84% Completed | 90.72 s
[#################################       ] | 84% Completed | 90.82 s
[#################################       ] | 84% Completed | 90.92 s
[#################################       ] | 84% Completed | 91.02 s
[#################################       ] | 84% Completed | 91.12 s
[#################################       ] | 84% Completed | 91.22 s
[#################################       ] | 84% Completed | 91.32 s
[#################################       ] | 84% Completed | 91.42 s
[#################################       ] | 84% Completed | 91.52 s
[#################################       ] | 84% Completed | 91.62 s
[#################################       ] | 84% Completed | 91.72 s
[#################################       ] | 84% Completed | 91.82 s
[#################################       ] | 84% Completed | 91.92 s
[#################################       ] | 84% Completed | 92.02 s
[##################################      ] | 85% Completed | 92.12 s
[##################################      ] | 85% Completed | 92.22 s
[##################################      ] | 85% Completed | 92.32 s
[##################################      ] | 85% Completed | 92.42 s
[##################################      ] | 85% Completed | 92.52 s
[##################################      ] | 85% Completed | 92.62 s
[##################################      ] | 85% Completed | 92.72 s
[##################################      ] | 85% Completed | 92.82 s
[##################################      ] | 85% Completed | 92.92 s
[##################################      ] | 85% Completed | 93.02 s
[##################################      ] | 85% Completed | 93.12 s
[##################################      ] | 85% Completed | 93.22 s
[##################################      ] | 85% Completed | 93.32 s
[##################################      ] | 85% Completed | 93.42 s
[##################################      ] | 86% Completed | 93.52 s
[##################################      ] | 86% Completed | 93.62 s
[##################################      ] | 86% Completed | 93.72 s
[##################################      ] | 86% Completed | 93.82 s
[##################################      ] | 86% Completed | 93.92 s
[##################################      ] | 86% Completed | 94.03 s
[##################################      ] | 86% Completed | 94.13 s
[##################################      ] | 86% Completed | 94.23 s
[##################################      ] | 86% Completed | 94.33 s
[##################################      ] | 86% Completed | 94.43 s
[##################################      ] | 86% Completed | 94.53 s
[##################################      ] | 86% Completed | 94.63 s
[##################################      ] | 86% Completed | 94.73 s
[##################################      ] | 86% Completed | 94.83 s
[###################################     ] | 88% Completed | 94.94 s
[###################################     ] | 88% Completed | 95.04 s
[###################################     ] | 88% Completed | 95.14 s
[###################################     ] | 88% Completed | 95.24 s
[###################################     ] | 88% Completed | 95.34 s
[###################################     ] | 88% Completed | 95.44 s
[###################################     ] | 88% Completed | 95.54 s
[###################################     ] | 88% Completed | 95.65 s
[###################################     ] | 88% Completed | 95.75 s
[###################################     ] | 88% Completed | 95.85 s
[###################################     ] | 88% Completed | 95.95 s
[###################################     ] | 88% Completed | 96.05 s
[###################################     ] | 88% Completed | 96.15 s
[###################################     ] | 88% Completed | 96.26 s
[###################################     ] | 89% Completed | 96.36 s
[###################################     ] | 89% Completed | 96.46 s
[###################################     ] | 89% Completed | 96.56 s
[###################################     ] | 89% Completed | 96.66 s
[###################################     ] | 89% Completed | 96.76 s
[###################################     ] | 89% Completed | 96.86 s
[###################################     ] | 89% Completed | 96.96 s
[###################################     ] | 89% Completed | 97.06 s
[###################################     ] | 89% Completed | 97.16 s
[###################################     ] | 89% Completed | 97.27 s
[###################################     ] | 89% Completed | 97.37 s
[###################################     ] | 89% Completed | 97.47 s
[###################################     ] | 89% Completed | 97.58 s
[####################################    ] | 90% Completed | 97.68 s
[####################################    ] | 90% Completed | 97.78 s
[####################################    ] | 90% Completed | 97.88 s
[####################################    ] | 90% Completed | 97.98 s
[####################################    ] | 90% Completed | 98.08 s
[####################################    ] | 90% Completed | 98.18 s
[####################################    ] | 90% Completed | 98.28 s
[####################################    ] | 90% Completed | 98.38 s
[####################################    ] | 90% Completed | 98.48 s
[####################################    ] | 90% Completed | 98.58 s
[####################################    ] | 90% Completed | 98.68 s
[####################################    ] | 90% Completed | 98.79 s
[####################################    ] | 90% Completed | 98.89 s
[####################################    ] | 90% Completed | 99.01 s
[####################################    ] | 92% Completed | 99.11 s
[####################################    ] | 92% Completed | 99.21 s
[####################################    ] | 92% Completed | 99.31 s
[####################################    ] | 92% Completed | 99.41 s
[####################################    ] | 92% Completed | 99.51 s
[####################################    ] | 92% Completed | 99.61 s
[####################################    ] | 92% Completed | 99.71 s
[####################################    ] | 92% Completed | 99.81 s
[####################################    ] | 92% Completed | 99.91 s
[####################################    ] | 92% Completed | 100.01 s
[####################################    ] | 92% Completed | 100.11 s
[####################################    ] | 92% Completed | 100.21 s
[####################################    ] | 92% Completed | 100.31 s
[#####################################   ] | 93% Completed | 100.41 s
[#####################################   ] | 93% Completed | 100.51 s
[#####################################   ] | 93% Completed | 100.61 s
[#####################################   ] | 93% Completed | 100.71 s
[#####################################   ] | 93% Completed | 100.81 s
[#####################################   ] | 93% Completed | 100.91 s
[#####################################   ] | 93% Completed | 101.01 s
[#####################################   ] | 93% Completed | 101.11 s
[#####################################   ] | 93% Completed | 101.21 s
[#####################################   ] | 93% Completed | 101.31 s
[#####################################   ] | 93% Completed | 101.41 s
[#####################################   ] | 93% Completed | 101.51 s
[#####################################   ] | 93% Completed | 101.61 s
[#####################################   ] | 94% Completed | 101.71 s
[#####################################   ] | 94% Completed | 101.81 s
[#####################################   ] | 94% Completed | 101.91 s
[#####################################   ] | 94% Completed | 102.02 s
[#####################################   ] | 94% Completed | 102.12 s
[#####################################   ] | 94% Completed | 102.22 s
[#####################################   ] | 94% Completed | 102.32 s
[#####################################   ] | 94% Completed | 102.42 s
[#####################################   ] | 94% Completed | 102.52 s
[#####################################   ] | 94% Completed | 102.62 s
[#####################################   ] | 94% Completed | 102.72 s
[#####################################   ] | 94% Completed | 102.82 s
[#####################################   ] | 94% Completed | 102.92 s
[#####################################   ] | 94% Completed | 103.02 s
[#####################################   ] | 94% Completed | 103.12 s
[######################################  ] | 96% Completed | 103.22 s
[######################################  ] | 96% Completed | 103.32 s
[######################################  ] | 96% Completed | 103.42 s
[######################################  ] | 96% Completed | 103.52 s
[######################################  ] | 96% Completed | 103.62 s
[######################################  ] | 96% Completed | 103.72 s
[######################################  ] | 96% Completed | 103.82 s
[######################################  ] | 96% Completed | 103.92 s
[######################################  ] | 96% Completed | 104.02 s
[######################################  ] | 96% Completed | 104.12 s
[######################################  ] | 96% Completed | 104.22 s
[######################################  ] | 96% Completed | 104.32 s
[######################################  ] | 96% Completed | 104.44 s
[######################################  ] | 96% Completed | 104.54 s
[######################################  ] | 96% Completed | 104.64 s
[######################################  ] | 96% Completed | 104.74 s
[######################################  ] | 97% Completed | 104.84 s
[######################################  ] | 97% Completed | 104.94 s
[######################################  ] | 97% Completed | 105.04 s
[######################################  ] | 97% Completed | 105.14 s
[######################################  ] | 97% Completed | 105.24 s
[######################################  ] | 97% Completed | 105.34 s
[######################################  ] | 97% Completed | 105.44 s
[######################################  ] | 97% Completed | 105.54 s
[######################################  ] | 97% Completed | 105.64 s
[######################################  ] | 97% Completed | 105.74 s
[######################################  ] | 97% Completed | 105.84 s
[######################################  ] | 97% Completed | 105.94 s
[######################################  ] | 97% Completed | 106.04 s
[######################################  ] | 97% Completed | 106.14 s
[####################################### ] | 98% Completed | 106.25 s
[####################################### ] | 98% Completed | 106.35 s
[####################################### ] | 98% Completed | 106.45 s
[####################################### ] | 98% Completed | 106.55 s
[####################################### ] | 98% Completed | 106.65 s
[####################################### ] | 98% Completed | 106.75 s
[####################################### ] | 98% Completed | 106.85 s
[####################################### ] | 98% Completed | 106.95 s
[####################################### ] | 98% Completed | 107.05 s
[####################################### ] | 98% Completed | 107.15 s
[####################################### ] | 98% Completed | 107.25 s
[####################################### ] | 98% Completed | 107.35 s
[####################################### ] | 98% Completed | 107.46 s
[########################################] | 100% Completed | 107.56 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
