getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 342.08 us
[                                        ] | 0% Completed | 102.80 ms
[                                        ] | 0% Completed | 211.08 ms
[                                        ] | 0% Completed | 313.71 ms
[                                        ] | 0% Completed | 417.47 ms
[                                        ] | 0% Completed | 520.53 ms
[########################                ] | 60% Completed | 55.93 s
[########################                ] | 60% Completed | 56.03 s
[########################                ] | 60% Completed | 56.13 s
[########################                ] | 60% Completed | 56.23 s
[########################                ] | 60% Completed | 56.33 s
[########################                ] | 61% Completed | 56.43 s
[########################                ] | 61% Completed | 56.53 s
[########################                ] | 61% Completed | 56.63 s
[########################                ] | 61% Completed | 56.74 s
[########################                ] | 61% Completed | 56.84 s
[########################                ] | 61% Completed | 56.94 s
[########################                ] | 61% Completed | 57.04 s
[########################                ] | 61% Completed | 57.14 s
[########################                ] | 61% Completed | 57.24 s
[########################                ] | 61% Completed | 57.34 s
[########################                ] | 61% Completed | 57.44 s
[########################                ] | 61% Completed | 57.54 s
[########################                ] | 61% Completed | 57.64 s
[#########################               ] | 63% Completed | 57.74 s
[#########################               ] | 63% Completed | 57.84 s
[#########################               ] | 63% Completed | 57.94 s
[#########################               ] | 63% Completed | 58.04 s
[#########################               ] | 63% Completed | 58.14 s
[#########################               ] | 63% Completed | 58.24 s
[#########################               ] | 63% Completed | 58.34 s
[#########################               ] | 63% Completed | 58.44 s
[#########################               ] | 63% Completed | 58.54 s
[#########################               ] | 63% Completed | 58.64 s
[#########################               ] | 63% Completed | 58.74 s
[#########################               ] | 63% Completed | 58.84 s
[#########################               ] | 63% Completed | 58.94 s
[#########################               ] | 63% Completed | 59.04 s
[#########################               ] | 64% Completed | 59.14 s
[#########################               ] | 64% Completed | 59.24 s
[#########################               ] | 64% Completed | 59.34 s
[#########################               ] | 64% Completed | 59.44 s
[#########################               ] | 64% Completed | 59.54 s
[#########################               ] | 64% Completed | 59.64 s
[#########################               ] | 64% Completed | 59.74 s
[#########################               ] | 64% Completed | 59.85 s
[#########################               ] | 64% Completed | 59.95 s
[#########################               ] | 64% Completed | 60.05 s
[##########################              ] | 65% Completed | 60.15 s
[##########################              ] | 65% Completed | 60.25 s
[##########################              ] | 65% Completed | 60.35 s
[##########################              ] | 65% Completed | 60.45 s
[##########################              ] | 65% Completed | 60.55 s
[##########################              ] | 65% Completed | 60.65 s
[##########################              ] | 65% Completed | 60.75 s
[##########################              ] | 65% Completed | 60.85 s
[##########################              ] | 65% Completed | 60.95 s
[##########################              ] | 65% Completed | 61.05 s
[##########################              ] | 65% Completed | 61.15 s
[##########################              ] | 65% Completed | 61.25 s
[##########################              ] | 67% Completed | 61.35 s
[##########################              ] | 67% Completed | 61.45 s
[##########################              ] | 67% Completed | 61.55 s
[##########################              ] | 67% Completed | 61.65 s
[##########################              ] | 67% Completed | 61.75 s
[##########################              ] | 67% Completed | 61.85 s
[##########################              ] | 67% Completed | 61.95 s
[##########################              ] | 67% Completed | 62.05 s
[##########################              ] | 67% Completed | 62.15 s
[##########################              ] | 67% Completed | 62.25 s
[##########################              ] | 67% Completed | 62.35 s
[###########################             ] | 68% Completed | 62.45 s
[###########################             ] | 68% Completed | 62.55 s
[###########################             ] | 68% Completed | 62.65 s
[###########################             ] | 68% Completed | 62.76 s
[###########################             ] | 68% Completed | 62.86 s
[###########################             ] | 68% Completed | 62.96 s
[###########################             ] | 68% Completed | 63.06 s
[###########################             ] | 68% Completed | 63.16 s
[###########################             ] | 68% Completed | 63.26 s
[###########################             ] | 68% Completed | 63.36 s
[###########################             ] | 68% Completed | 63.46 s
[###########################             ] | 68% Completed | 63.56 s
[###########################             ] | 68% Completed | 63.66 s
[###########################             ] | 68% Completed | 63.76 s
[###########################             ] | 69% Completed | 63.86 s
[###########################             ] | 69% Completed | 63.96 s
[###########################             ] | 69% Completed | 64.06 s
[###########################             ] | 69% Completed | 64.16 s
[###########################             ] | 69% Completed | 64.26 s
[###########################             ] | 69% Completed | 64.36 s
[###########################             ] | 69% Completed | 64.46 s
[###########################             ] | 69% Completed | 64.56 s
[###########################             ] | 69% Completed | 64.66 s
[###########################             ] | 69% Completed | 64.76 s
[###########################             ] | 69% Completed | 64.86 s
[###########################             ] | 69% Completed | 64.96 s
[###########################             ] | 69% Completed | 65.06 s
[###########################             ] | 69% Completed | 65.16 s
[############################            ] | 71% Completed | 65.26 s
[############################            ] | 71% Completed | 65.37 s
[############################            ] | 71% Completed | 65.47 s
[############################            ] | 71% Completed | 65.57 s
[############################            ] | 71% Completed | 65.67 s
[############################            ] | 71% Completed | 65.77 s
[############################            ] | 71% Completed | 65.87 s
[############################            ] | 71% Completed | 65.97 s
[############################            ] | 71% Completed | 66.07 s
[############################            ] | 71% Completed | 66.17 s
[############################            ] | 71% Completed | 66.27 s
[############################            ] | 71% Completed | 66.37 s
[############################            ] | 71% Completed | 66.47 s
[############################            ] | 71% Completed | 66.57 s
[############################            ] | 71% Completed | 66.67 s
[############################            ] | 71% Completed | 66.77 s
[############################            ] | 72% Completed | 66.87 s
[############################            ] | 72% Completed | 66.97 s
[############################            ] | 72% Completed | 67.07 s
[############################            ] | 72% Completed | 67.17 s
[############################            ] | 72% Completed | 67.27 s
[############################            ] | 72% Completed | 67.37 s
[############################            ] | 72% Completed | 67.48 s
[############################            ] | 72% Completed | 67.58 s
[############################            ] | 72% Completed | 67.68 s
[############################            ] | 72% Completed | 67.78 s
[############################            ] | 72% Completed | 67.88 s
[############################            ] | 72% Completed | 67.98 s
[############################            ] | 72% Completed | 68.08 s
[############################            ] | 72% Completed | 68.18 s
[#############################           ] | 73% Completed | 68.28 s
[#############################           ] | 73% Completed | 68.38 s
[#############################           ] | 73% Completed | 68.48 s
[#############################           ] | 73% Completed | 68.58 s
[#############################           ] | 73% Completed | 68.68 s
[#############################           ] | 73% Completed | 68.78 s
[#############################           ] | 73% Completed | 68.88 s
[#############################           ] | 73% Completed | 68.98 s
[#############################           ] | 73% Completed | 69.08 s
[#############################           ] | 73% Completed | 69.18 s
[#############################           ] | 73% Completed | 69.28 s
[#############################           ] | 73% Completed | 69.38 s
[##############################          ] | 75% Completed | 69.48 s
[##############################          ] | 75% Completed | 69.58 s
[##############################          ] | 75% Completed | 69.68 s
[##############################          ] | 75% Completed | 69.78 s
[##############################          ] | 75% Completed | 69.88 s
[##############################          ] | 75% Completed | 69.98 s
[##############################          ] | 75% Completed | 70.08 s
[##############################          ] | 75% Completed | 70.18 s
[##############################          ] | 75% Completed | 70.28 s
[##############################          ] | 75% Completed | 70.38 s
[##############################          ] | 75% Completed | 70.49 s
[##############################          ] | 75% Completed | 70.59 s
[##############################          ] | 75% Completed | 70.69 s
[##############################          ] | 76% Completed | 70.79 s
[##############################          ] | 76% Completed | 70.89 s
[##############################          ] | 76% Completed | 70.99 s
[##############################          ] | 76% Completed | 71.09 s
[##############################          ] | 76% Completed | 71.19 s
[##############################          ] | 76% Completed | 71.29 s
[##############################          ] | 76% Completed | 71.39 s
[##############################          ] | 76% Completed | 71.49 s
[##############################          ] | 76% Completed | 71.59 s
[##############################          ] | 76% Completed | 71.69 s
[##############################          ] | 76% Completed | 71.79 s
[##############################          ] | 76% Completed | 71.89 s
[##############################          ] | 76% Completed | 71.99 s
[###############################         ] | 77% Completed | 72.09 s
[###############################         ] | 77% Completed | 72.19 s
[###############################         ] | 77% Completed | 72.29 s
[###############################         ] | 77% Completed | 72.39 s
[###############################         ] | 77% Completed | 72.49 s
[###############################         ] | 77% Completed | 72.59 s
[###############################         ] | 77% Completed | 72.69 s
[###############################         ] | 77% Completed | 72.79 s
[###############################         ] | 77% Completed | 72.89 s
[###############################         ] | 77% Completed | 72.99 s
[###############################         ] | 77% Completed | 73.10 s
[###############################         ] | 78% Completed | 73.20 s
[###############################         ] | 78% Completed | 73.30 s
[###############################         ] | 78% Completed | 73.40 s
[###############################         ] | 78% Completed | 73.50 s
[###############################         ] | 78% Completed | 73.60 s
[###############################         ] | 78% Completed | 73.70 s
[###############################         ] | 78% Completed | 73.80 s
[###############################         ] | 78% Completed | 73.90 s
[###############################         ] | 78% Completed | 74.00 s
[###############################         ] | 78% Completed | 74.10 s
[###############################         ] | 78% Completed | 74.20 s
[###############################         ] | 78% Completed | 74.30 s
[################################        ] | 80% Completed | 74.40 s
[################################        ] | 80% Completed | 74.50 s
[################################        ] | 80% Completed | 74.60 s
[################################        ] | 80% Completed | 74.70 s
[################################        ] | 80% Completed | 74.80 s
[################################        ] | 80% Completed | 74.90 s
[################################        ] | 80% Completed | 75.00 s
[################################        ] | 80% Completed | 75.10 s
[################################        ] | 80% Completed | 75.20 s
[################################        ] | 80% Completed | 75.30 s
[################################        ] | 80% Completed | 75.40 s
[################################        ] | 80% Completed | 75.50 s
[################################        ] | 80% Completed | 75.60 s
[################################        ] | 80% Completed | 75.70 s
[################################        ] | 81% Completed | 75.80 s
[################################        ] | 81% Completed | 75.90 s
[################################        ] | 81% Completed | 76.00 s
[################################        ] | 81% Completed | 76.10 s
[################################        ] | 81% Completed | 76.21 s
[################################        ] | 81% Completed | 76.31 s
[################################        ] | 81% Completed | 76.41 s
[################################        ] | 81% Completed | 76.51 s
[################################        ] | 81% Completed | 76.61 s
[################################        ] | 81% Completed | 76.71 s
[################################        ] | 81% Completed | 76.81 s
[#################################       ] | 82% Completed | 76.91 s
[#################################       ] | 82% Completed | 77.01 s
[#################################       ] | 82% Completed | 77.11 s
[#################################       ] | 82% Completed | 77.21 s
[#################################       ] | 82% Completed | 77.31 s
[#################################       ] | 82% Completed | 77.41 s
[#################################       ] | 82% Completed | 77.51 s
[#################################       ] | 82% Completed | 77.61 s
[#################################       ] | 82% Completed | 77.71 s
[#################################       ] | 82% Completed | 77.81 s
[#################################       ] | 82% Completed | 77.91 s
[#################################       ] | 84% Completed | 78.01 s
[#################################       ] | 84% Completed | 78.11 s
[#################################       ] | 84% Completed | 78.21 s
[#################################       ] | 84% Completed | 78.31 s
[#################################       ] | 84% Completed | 78.41 s
[#################################       ] | 84% Completed | 78.51 s
[#################################       ] | 84% Completed | 78.61 s
[#################################       ] | 84% Completed | 78.71 s
[#################################       ] | 84% Completed | 78.81 s
[#################################       ] | 84% Completed | 78.91 s
[#################################       ] | 84% Completed | 79.01 s
[##################################      ] | 85% Completed | 79.11 s
[##################################      ] | 85% Completed | 79.21 s
[##################################      ] | 85% Completed | 79.31 s
[##################################      ] | 85% Completed | 79.41 s
[##################################      ] | 85% Completed | 79.52 s
[##################################      ] | 85% Completed | 79.62 s
[##################################      ] | 85% Completed | 79.72 s
[##################################      ] | 85% Completed | 79.82 s
[##################################      ] | 85% Completed | 79.92 s
[##################################      ] | 85% Completed | 80.02 s
[##################################      ] | 85% Completed | 80.12 s
[##################################      ] | 85% Completed | 80.22 s
[##################################      ] | 86% Completed | 80.32 s
[##################################      ] | 86% Completed | 80.42 s
[##################################      ] | 86% Completed | 80.52 s
[##################################      ] | 86% Completed | 80.62 s
[##################################      ] | 86% Completed | 80.72 s
[##################################      ] | 86% Completed | 80.82 s
[##################################      ] | 86% Completed | 80.92 s
[##################################      ] | 86% Completed | 81.02 s
[##################################      ] | 86% Completed | 81.12 s
[##################################      ] | 86% Completed | 81.22 s
[##################################      ] | 86% Completed | 81.32 s
[###################################     ] | 88% Completed | 81.42 s
[###################################     ] | 88% Completed | 81.52 s
[###################################     ] | 88% Completed | 81.62 s
[###################################     ] | 88% Completed | 81.72 s
[###################################     ] | 88% Completed | 81.82 s
[###################################     ] | 88% Completed | 81.93 s
[###################################     ] | 88% Completed | 82.03 s
[###################################     ] | 88% Completed | 82.13 s
[###################################     ] | 88% Completed | 82.23 s
[###################################     ] | 88% Completed | 82.33 s
[###################################     ] | 88% Completed | 82.43 s
[###################################     ] | 88% Completed | 82.53 s
[###################################     ] | 89% Completed | 82.63 s
[###################################     ] | 89% Completed | 82.73 s
[###################################     ] | 89% Completed | 82.83 s
[###################################     ] | 89% Completed | 82.93 s
[###################################     ] | 89% Completed | 83.03 s
[###################################     ] | 89% Completed | 83.13 s
[###################################     ] | 89% Completed | 83.23 s
[###################################     ] | 89% Completed | 83.33 s
[###################################     ] | 89% Completed | 83.43 s
[###################################     ] | 89% Completed | 83.53 s
[###################################     ] | 89% Completed | 83.63 s
[###################################     ] | 89% Completed | 83.73 s
[####################################    ] | 90% Completed | 83.83 s
[####################################    ] | 90% Completed | 83.93 s
[####################################    ] | 90% Completed | 84.03 s
[####################################    ] | 90% Completed | 84.13 s
[####################################    ] | 90% Completed | 84.23 s
[####################################    ] | 90% Completed | 84.33 s
[####################################    ] | 90% Completed | 84.43 s
[####################################    ] | 90% Completed | 84.54 s
[####################################    ] | 90% Completed | 84.64 s
[####################################    ] | 90% Completed | 84.74 s
[####################################    ] | 90% Completed | 84.84 s
[####################################    ] | 90% Completed | 84.94 s
[####################################    ] | 92% Completed | 85.04 s
[####################################    ] | 92% Completed | 85.14 s
[####################################    ] | 92% Completed | 85.24 s
[####################################    ] | 92% Completed | 85.34 s
[####################################    ] | 92% Completed | 85.44 s
[####################################    ] | 92% Completed | 85.54 s
[####################################    ] | 92% Completed | 85.64 s
[####################################    ] | 92% Completed | 85.74 s
[####################################    ] | 92% Completed | 85.84 s
[####################################    ] | 92% Completed | 85.94 s
[####################################    ] | 92% Completed | 86.04 s
[#####################################   ] | 93% Completed | 86.14 s
[#####################################   ] | 93% Completed | 86.24 s
[#####################################   ] | 93% Completed | 86.34 s
[#####################################   ] | 93% Completed | 86.44 s
[#####################################   ] | 93% Completed | 86.54 s
[#####################################   ] | 93% Completed | 86.64 s
[#####################################   ] | 93% Completed | 86.74 s
[#####################################   ] | 93% Completed | 86.84 s
[#####################################   ] | 93% Completed | 86.94 s
[#####################################   ] | 93% Completed | 87.04 s
[#####################################   ] | 93% Completed | 87.14 s
[#####################################   ] | 94% Completed | 87.24 s
[#####################################   ] | 94% Completed | 87.34 s
[#####################################   ] | 94% Completed | 87.44 s
[#####################################   ] | 94% Completed | 87.54 s
[#####################################   ] | 94% Completed | 87.65 s
[#####################################   ] | 94% Completed | 87.75 s
[#####################################   ] | 94% Completed | 87.85 s
[#####################################   ] | 94% Completed | 87.95 s
[#####################################   ] | 94% Completed | 88.05 s
[#####################################   ] | 94% Completed | 88.15 s
[#####################################   ] | 94% Completed | 88.25 s
[#####################################   ] | 94% Completed | 88.35 s
[#####################################   ] | 94% Completed | 88.45 s
[######################################  ] | 96% Completed | 88.55 s
[######################################  ] | 96% Completed | 88.65 s
[######################################  ] | 96% Completed | 88.75 s
[######################################  ] | 96% Completed | 88.85 s
[######################################  ] | 96% Completed | 88.95 s
[######################################  ] | 96% Completed | 89.05 s
[######################################  ] | 96% Completed | 89.15 s
[######################################  ] | 96% Completed | 89.25 s
[######################################  ] | 96% Completed | 89.35 s
[######################################  ] | 96% Completed | 89.45 s
[######################################  ] | 96% Completed | 89.55 s
[######################################  ] | 96% Completed | 89.65 s
[######################################  ] | 96% Completed | 89.75 s
[######################################  ] | 97% Completed | 89.85 s
[######################################  ] | 97% Completed | 89.95 s
[######################################  ] | 97% Completed | 90.05 s
[######################################  ] | 97% Completed | 90.15 s
[######################################  ] | 97% Completed | 90.26 s
[######################################  ] | 97% Completed | 90.36 s
[######################################  ] | 97% Completed | 90.46 s
[######################################  ] | 97% Completed | 90.56 s
[######################################  ] | 97% Completed | 90.66 s
[######################################  ] | 97% Completed | 90.76 s
[######################################  ] | 97% Completed | 90.86 s
[######################################  ] | 97% Completed | 90.96 s
[######################################  ] | 97% Completed | 91.06 s
[####################################### ] | 98% Completed | 91.16 s
[####################################### ] | 98% Completed | 91.26 s
[####################################### ] | 98% Completed | 91.36 s
[####################################### ] | 98% Completed | 91.46 s
[####################################### ] | 98% Completed | 91.56 s
[####################################### ] | 98% Completed | 91.66 s
[####################################### ] | 98% Completed | 91.76 s
[####################################### ] | 98% Completed | 91.86 s
[####################################### ] | 98% Completed | 91.96 s
[####################################### ] | 98% Completed | 92.06 s
[####################################### ] | 98% Completed | 92.16 s
[####################################### ] | 98% Completed | 92.26 s
[########################################] | 100% Completed | 92.36 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   CEI/data/new_CEI.xlsx
#	modified:   IOD/figures/Monthly_IOD.xlsx
#	modified:   SAM/data/SAM.xlsx
#	modified:   SAM/data_ncep/SAM_pc.xlsx
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   niwa_soi/data/niwa-soi-latest.xlsx
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
[main 65aecc4] auto commit
 8 files changed, 55 insertions(+), 41 deletions(-)
 rewrite output.log (95%)
