computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 245.64 us
[                                        ] | 0% Completed | 104.11 ms
[                                        ] | 0% Completed | 208.93 ms
[                                        ] | 0% Completed | 316.21 ms
[                                        ] | 0% Completed | 419.42 ms
[                                        ] | 0% Completed | 524.52 ms
[######################                  ] | 55% Completed | 55.80 s
[######################                  ] | 55% Completed | 55.90 s
[######################                  ] | 55% Completed | 56.00 s
[######################                  ] | 55% Completed | 56.10 s
[######################                  ] | 55% Completed | 56.20 s
[######################                  ] | 55% Completed | 56.30 s
[######################                  ] | 55% Completed | 56.40 s
[######################                  ] | 55% Completed | 56.51 s
[######################                  ] | 55% Completed | 56.61 s
[######################                  ] | 55% Completed | 56.71 s
[######################                  ] | 55% Completed | 56.81 s
[######################                  ] | 56% Completed | 56.91 s
[######################                  ] | 56% Completed | 57.01 s
[######################                  ] | 56% Completed | 57.11 s
[######################                  ] | 56% Completed | 57.21 s
[######################                  ] | 56% Completed | 57.31 s
[######################                  ] | 56% Completed | 57.41 s
[######################                  ] | 56% Completed | 57.51 s
[######################                  ] | 56% Completed | 57.61 s
[######################                  ] | 56% Completed | 57.71 s
[######################                  ] | 56% Completed | 57.81 s
[######################                  ] | 56% Completed | 57.91 s
[######################                  ] | 56% Completed | 58.01 s
[######################                  ] | 56% Completed | 58.11 s
[######################                  ] | 56% Completed | 58.21 s
[######################                  ] | 56% Completed | 58.31 s
[#######################                 ] | 57% Completed | 58.41 s
[#######################                 ] | 57% Completed | 58.51 s
[#######################                 ] | 57% Completed | 58.61 s
[#######################                 ] | 57% Completed | 58.71 s
[#######################                 ] | 57% Completed | 58.81 s
[#######################                 ] | 57% Completed | 58.91 s
[#######################                 ] | 57% Completed | 59.01 s
[#######################                 ] | 57% Completed | 59.11 s
[#######################                 ] | 57% Completed | 59.21 s
[#######################                 ] | 57% Completed | 59.31 s
[#######################                 ] | 57% Completed | 59.44 s
[#######################                 ] | 57% Completed | 59.54 s
[#######################                 ] | 57% Completed | 59.64 s
[#######################                 ] | 59% Completed | 59.74 s
[#######################                 ] | 59% Completed | 59.84 s
[#######################                 ] | 59% Completed | 59.94 s
[#######################                 ] | 59% Completed | 60.04 s
[#######################                 ] | 59% Completed | 60.14 s
[#######################                 ] | 59% Completed | 60.24 s
[#######################                 ] | 59% Completed | 60.34 s
[#######################                 ] | 59% Completed | 60.44 s
[#######################                 ] | 59% Completed | 60.54 s
[#######################                 ] | 59% Completed | 60.64 s
[#######################                 ] | 59% Completed | 60.74 s
[#######################                 ] | 59% Completed | 60.84 s
[#######################                 ] | 59% Completed | 60.94 s
[#######################                 ] | 59% Completed | 61.04 s
[########################                ] | 60% Completed | 61.14 s
[########################                ] | 60% Completed | 61.25 s
[########################                ] | 60% Completed | 61.35 s
[########################                ] | 60% Completed | 61.45 s
[########################                ] | 60% Completed | 61.55 s
[########################                ] | 60% Completed | 61.65 s
[########################                ] | 60% Completed | 61.75 s
[########################                ] | 60% Completed | 61.85 s
[########################                ] | 60% Completed | 61.95 s
[########################                ] | 60% Completed | 62.05 s
[########################                ] | 60% Completed | 62.15 s
[########################                ] | 60% Completed | 62.25 s
[########################                ] | 60% Completed | 62.35 s
[########################                ] | 60% Completed | 62.47 s
[########################                ] | 61% Completed | 62.57 s
[########################                ] | 61% Completed | 62.67 s
[########################                ] | 61% Completed | 62.77 s
[########################                ] | 61% Completed | 62.87 s
[########################                ] | 61% Completed | 62.97 s
[########################                ] | 61% Completed | 63.07 s
[########################                ] | 61% Completed | 63.17 s
[########################                ] | 61% Completed | 63.27 s
[########################                ] | 61% Completed | 63.37 s
[########################                ] | 61% Completed | 63.47 s
[########################                ] | 61% Completed | 63.57 s
[########################                ] | 61% Completed | 63.67 s
[########################                ] | 61% Completed | 63.77 s
[#########################               ] | 63% Completed | 63.87 s
[#########################               ] | 63% Completed | 63.97 s
[#########################               ] | 63% Completed | 64.07 s
[#########################               ] | 63% Completed | 64.18 s
[#########################               ] | 63% Completed | 64.28 s
[#########################               ] | 63% Completed | 64.38 s
[#########################               ] | 63% Completed | 64.48 s
[#########################               ] | 63% Completed | 64.58 s
[#########################               ] | 63% Completed | 64.68 s
[#########################               ] | 63% Completed | 64.78 s
[#########################               ] | 63% Completed | 64.88 s
[#########################               ] | 63% Completed | 64.98 s
[#########################               ] | 63% Completed | 65.08 s
[#########################               ] | 63% Completed | 65.20 s
[#########################               ] | 64% Completed | 65.30 s
[#########################               ] | 64% Completed | 65.40 s
[#########################               ] | 64% Completed | 65.50 s
[#########################               ] | 64% Completed | 65.60 s
[#########################               ] | 64% Completed | 65.70 s
[#########################               ] | 64% Completed | 65.80 s
[#########################               ] | 64% Completed | 65.90 s
[#########################               ] | 64% Completed | 66.00 s
[#########################               ] | 64% Completed | 66.10 s
[#########################               ] | 64% Completed | 66.20 s
[#########################               ] | 64% Completed | 66.30 s
[#########################               ] | 64% Completed | 66.40 s
[##########################              ] | 65% Completed | 66.50 s
[##########################              ] | 65% Completed | 66.60 s
[##########################              ] | 65% Completed | 66.70 s
[##########################              ] | 65% Completed | 66.80 s
[##########################              ] | 65% Completed | 66.90 s
[##########################              ] | 65% Completed | 67.00 s
[##########################              ] | 65% Completed | 67.10 s
[##########################              ] | 65% Completed | 67.21 s
[##########################              ] | 65% Completed | 67.31 s
[##########################              ] | 65% Completed | 67.41 s
[##########################              ] | 65% Completed | 67.51 s
[##########################              ] | 65% Completed | 67.61 s
[##########################              ] | 65% Completed | 67.71 s
[##########################              ] | 65% Completed | 67.81 s
[##########################              ] | 65% Completed | 67.92 s
[##########################              ] | 67% Completed | 68.02 s
[##########################              ] | 67% Completed | 68.12 s
[##########################              ] | 67% Completed | 68.22 s
[##########################              ] | 67% Completed | 68.32 s
[##########################              ] | 67% Completed | 68.42 s
[##########################              ] | 67% Completed | 68.52 s
[##########################              ] | 67% Completed | 68.62 s
[##########################              ] | 67% Completed | 68.72 s
[##########################              ] | 67% Completed | 68.82 s
[##########################              ] | 67% Completed | 68.92 s
[##########################              ] | 67% Completed | 69.02 s
[##########################              ] | 67% Completed | 69.12 s
[##########################              ] | 67% Completed | 69.22 s
[###########################             ] | 68% Completed | 69.32 s
[###########################             ] | 68% Completed | 69.42 s
[###########################             ] | 68% Completed | 69.53 s
[###########################             ] | 68% Completed | 69.63 s
[###########################             ] | 68% Completed | 69.73 s
[###########################             ] | 68% Completed | 69.83 s
[###########################             ] | 68% Completed | 69.93 s
[###########################             ] | 68% Completed | 70.03 s
[###########################             ] | 68% Completed | 70.13 s
[###########################             ] | 68% Completed | 70.23 s
[###########################             ] | 68% Completed | 70.33 s
[###########################             ] | 68% Completed | 70.43 s
[###########################             ] | 68% Completed | 70.54 s
[###########################             ] | 69% Completed | 70.65 s
[###########################             ] | 69% Completed | 70.75 s
[###########################             ] | 69% Completed | 70.85 s
[###########################             ] | 69% Completed | 70.95 s
[###########################             ] | 69% Completed | 71.05 s
[###########################             ] | 69% Completed | 71.15 s
[###########################             ] | 69% Completed | 71.25 s
[###########################             ] | 69% Completed | 71.35 s
[###########################             ] | 69% Completed | 71.45 s
[###########################             ] | 69% Completed | 71.55 s
[###########################             ] | 69% Completed | 71.65 s
[###########################             ] | 69% Completed | 71.75 s
[###########################             ] | 69% Completed | 71.85 s
[###########################             ] | 69% Completed | 71.95 s
[############################            ] | 71% Completed | 72.05 s
[############################            ] | 71% Completed | 72.15 s
[############################            ] | 71% Completed | 72.25 s
[############################            ] | 71% Completed | 72.35 s
[############################            ] | 71% Completed | 72.45 s
[############################            ] | 71% Completed | 72.55 s
[############################            ] | 71% Completed | 72.65 s
[############################            ] | 71% Completed | 72.75 s
[############################            ] | 71% Completed | 72.85 s
[############################            ] | 71% Completed | 72.95 s
[############################            ] | 71% Completed | 73.05 s
[############################            ] | 71% Completed | 73.15 s
[############################            ] | 71% Completed | 73.25 s
[############################            ] | 71% Completed | 73.35 s
[############################            ] | 71% Completed | 73.47 s
[############################            ] | 72% Completed | 73.57 s
[############################            ] | 72% Completed | 73.67 s
[############################            ] | 72% Completed | 73.77 s
[############################            ] | 72% Completed | 73.87 s
[############################            ] | 72% Completed | 73.98 s
[############################            ] | 72% Completed | 74.08 s
[############################            ] | 72% Completed | 74.18 s
[############################            ] | 72% Completed | 74.28 s
[############################            ] | 72% Completed | 74.38 s
[############################            ] | 72% Completed | 74.48 s
[############################            ] | 72% Completed | 74.58 s
[############################            ] | 72% Completed | 74.70 s
[############################            ] | 72% Completed | 74.80 s
[############################            ] | 72% Completed | 74.90 s
[#############################           ] | 73% Completed | 75.00 s
[#############################           ] | 73% Completed | 75.10 s
[#############################           ] | 73% Completed | 75.20 s
[#############################           ] | 73% Completed | 75.30 s
[#############################           ] | 73% Completed | 75.40 s
[#############################           ] | 73% Completed | 75.50 s
[#############################           ] | 73% Completed | 75.60 s
[#############################           ] | 73% Completed | 75.70 s
[#############################           ] | 73% Completed | 75.80 s
[#############################           ] | 73% Completed | 75.91 s
[#############################           ] | 73% Completed | 76.01 s
[#############################           ] | 73% Completed | 76.12 s
[#############################           ] | 73% Completed | 76.22 s
[#############################           ] | 73% Completed | 76.32 s
[##############################          ] | 75% Completed | 76.42 s
[##############################          ] | 75% Completed | 76.52 s
[##############################          ] | 75% Completed | 76.62 s
[##############################          ] | 75% Completed | 76.72 s
[##############################          ] | 75% Completed | 76.82 s
[##############################          ] | 75% Completed | 76.92 s
[##############################          ] | 75% Completed | 77.02 s
[##############################          ] | 75% Completed | 77.12 s
[##############################          ] | 75% Completed | 77.22 s
[##############################          ] | 75% Completed | 77.32 s
[##############################          ] | 75% Completed | 77.43 s
[##############################          ] | 75% Completed | 77.56 s
[##############################          ] | 75% Completed | 77.66 s
[##############################          ] | 75% Completed | 77.76 s
[##############################          ] | 75% Completed | 77.86 s
[##############################          ] | 76% Completed | 77.96 s
[##############################          ] | 76% Completed | 78.06 s
[##############################          ] | 76% Completed | 78.16 s
[##############################          ] | 76% Completed | 78.26 s
[##############################          ] | 76% Completed | 78.36 s
[##############################          ] | 76% Completed | 78.46 s
[##############################          ] | 76% Completed | 78.56 s
[##############################          ] | 76% Completed | 78.66 s
[##############################          ] | 76% Completed | 78.76 s
[##############################          ] | 76% Completed | 78.86 s
[##############################          ] | 76% Completed | 78.98 s
[##############################          ] | 76% Completed | 79.08 s
[##############################          ] | 76% Completed | 79.18 s
[##############################          ] | 76% Completed | 79.29 s
[###############################         ] | 77% Completed | 79.39 s
[###############################         ] | 77% Completed | 79.49 s
[###############################         ] | 77% Completed | 79.59 s
[###############################         ] | 77% Completed | 79.69 s
[###############################         ] | 77% Completed | 79.79 s
[###############################         ] | 77% Completed | 79.89 s
[###############################         ] | 77% Completed | 79.99 s
[###############################         ] | 77% Completed | 80.09 s
[###############################         ] | 77% Completed | 80.19 s
[###############################         ] | 77% Completed | 80.29 s
[###############################         ] | 77% Completed | 80.39 s
[###############################         ] | 77% Completed | 80.51 s
[###############################         ] | 78% Completed | 80.61 s
[###############################         ] | 78% Completed | 80.71 s
[###############################         ] | 78% Completed | 80.81 s
[###############################         ] | 78% Completed | 80.91 s
[###############################         ] | 78% Completed | 81.01 s
[###############################         ] | 78% Completed | 81.11 s
[###############################         ] | 78% Completed | 81.21 s
[###############################         ] | 78% Completed | 81.31 s
[###############################         ] | 78% Completed | 81.41 s
[###############################         ] | 78% Completed | 81.51 s
[###############################         ] | 78% Completed | 81.61 s
[###############################         ] | 78% Completed | 81.71 s
[###############################         ] | 78% Completed | 81.82 s
[###############################         ] | 78% Completed | 81.92 s
[################################        ] | 80% Completed | 82.02 s
[################################        ] | 80% Completed | 82.12 s
[################################        ] | 80% Completed | 82.22 s
[################################        ] | 80% Completed | 82.32 s
[################################        ] | 80% Completed | 82.42 s
[################################        ] | 80% Completed | 82.52 s
[################################        ] | 80% Completed | 82.62 s
[################################        ] | 80% Completed | 82.72 s
[################################        ] | 80% Completed | 82.82 s
[################################        ] | 80% Completed | 82.92 s
[################################        ] | 80% Completed | 83.02 s
[################################        ] | 80% Completed | 83.12 s
[################################        ] | 80% Completed | 83.22 s
[################################        ] | 80% Completed | 83.34 s
[################################        ] | 81% Completed | 83.44 s
[################################        ] | 81% Completed | 83.54 s
[################################        ] | 81% Completed | 83.64 s
[################################        ] | 81% Completed | 83.74 s
[################################        ] | 81% Completed | 83.84 s
[################################        ] | 81% Completed | 83.94 s
[################################        ] | 81% Completed | 84.04 s
[################################        ] | 81% Completed | 84.14 s
[################################        ] | 81% Completed | 84.24 s
[################################        ] | 81% Completed | 84.34 s
[################################        ] | 81% Completed | 84.44 s
[################################        ] | 81% Completed | 84.54 s
[#################################       ] | 82% Completed | 84.64 s
[#################################       ] | 82% Completed | 84.74 s
[#################################       ] | 82% Completed | 84.84 s
[#################################       ] | 82% Completed | 84.94 s
[#################################       ] | 82% Completed | 85.04 s
[#################################       ] | 82% Completed | 85.14 s
[#################################       ] | 82% Completed | 85.24 s
[#################################       ] | 82% Completed | 85.34 s
[#################################       ] | 82% Completed | 85.44 s
[#################################       ] | 82% Completed | 85.55 s
[#################################       ] | 82% Completed | 85.67 s
[#################################       ] | 82% Completed | 85.77 s
[#################################       ] | 82% Completed | 85.87 s
[#################################       ] | 84% Completed | 85.97 s
[#################################       ] | 84% Completed | 86.07 s
[#################################       ] | 84% Completed | 86.17 s
[#################################       ] | 84% Completed | 86.27 s
[#################################       ] | 84% Completed | 86.37 s
[#################################       ] | 84% Completed | 86.47 s
[#################################       ] | 84% Completed | 86.57 s
[#################################       ] | 84% Completed | 86.67 s
[#################################       ] | 84% Completed | 86.77 s
[#################################       ] | 84% Completed | 86.87 s
[#################################       ] | 84% Completed | 86.97 s
[#################################       ] | 84% Completed | 87.07 s
[#################################       ] | 84% Completed | 87.17 s
[#################################       ] | 84% Completed | 87.29 s
[##################################      ] | 85% Completed | 87.39 s
[##################################      ] | 85% Completed | 87.49 s
[##################################      ] | 85% Completed | 87.59 s
[##################################      ] | 85% Completed | 87.69 s
[##################################      ] | 85% Completed | 87.79 s
[##################################      ] | 85% Completed | 87.89 s
[##################################      ] | 85% Completed | 87.99 s
[##################################      ] | 85% Completed | 88.09 s
[##################################      ] | 85% Completed | 88.19 s
[##################################      ] | 85% Completed | 88.29 s
[##################################      ] | 85% Completed | 88.43 s
[##################################      ] | 85% Completed | 88.53 s
[##################################      ] | 85% Completed | 88.63 s
[##################################      ] | 86% Completed | 88.73 s
[##################################      ] | 86% Completed | 88.83 s
[##################################      ] | 86% Completed | 88.93 s
[##################################      ] | 86% Completed | 89.03 s
[##################################      ] | 86% Completed | 89.13 s
[##################################      ] | 86% Completed | 89.23 s
[##################################      ] | 86% Completed | 89.33 s
[##################################      ] | 86% Completed | 89.43 s
[##################################      ] | 86% Completed | 89.53 s
[##################################      ] | 86% Completed | 89.63 s
[##################################      ] | 86% Completed | 89.75 s
[##################################      ] | 86% Completed | 89.86 s
[##################################      ] | 86% Completed | 89.96 s
[###################################     ] | 88% Completed | 90.06 s
[###################################     ] | 88% Completed | 90.16 s
[###################################     ] | 88% Completed | 90.26 s
[###################################     ] | 88% Completed | 90.36 s
[###################################     ] | 88% Completed | 90.46 s
[###################################     ] | 88% Completed | 90.56 s
[###################################     ] | 88% Completed | 90.66 s
[###################################     ] | 88% Completed | 90.76 s
[###################################     ] | 88% Completed | 90.86 s
[###################################     ] | 88% Completed | 90.96 s
[###################################     ] | 88% Completed | 91.06 s
[###################################     ] | 88% Completed | 91.16 s
[###################################     ] | 88% Completed | 91.26 s
[###################################     ] | 88% Completed | 91.36 s
[###################################     ] | 89% Completed | 91.46 s
[###################################     ] | 89% Completed | 91.56 s
[###################################     ] | 89% Completed | 91.66 s
[###################################     ] | 89% Completed | 91.76 s
[###################################     ] | 89% Completed | 91.86 s
[###################################     ] | 89% Completed | 91.96 s
[###################################     ] | 89% Completed | 92.06 s
[###################################     ] | 89% Completed | 92.16 s
[###################################     ] | 89% Completed | 92.26 s
[###################################     ] | 89% Completed | 92.36 s
[###################################     ] | 89% Completed | 92.46 s
[###################################     ] | 89% Completed | 92.56 s
[###################################     ] | 89% Completed | 92.67 s
[####################################    ] | 90% Completed | 92.77 s
[####################################    ] | 90% Completed | 92.87 s
[####################################    ] | 90% Completed | 92.97 s
[####################################    ] | 90% Completed | 93.07 s
[####################################    ] | 90% Completed | 93.17 s
[####################################    ] | 90% Completed | 93.27 s
[####################################    ] | 90% Completed | 93.37 s
[####################################    ] | 90% Completed | 93.47 s
[####################################    ] | 90% Completed | 93.57 s
[####################################    ] | 90% Completed | 93.67 s
[####################################    ] | 90% Completed | 93.77 s
[####################################    ] | 90% Completed | 93.88 s
[####################################    ] | 92% Completed | 93.98 s
[####################################    ] | 92% Completed | 94.08 s
[####################################    ] | 92% Completed | 94.18 s
[####################################    ] | 92% Completed | 94.28 s
[####################################    ] | 92% Completed | 94.38 s
[####################################    ] | 92% Completed | 94.48 s
[####################################    ] | 92% Completed | 94.58 s
[####################################    ] | 92% Completed | 94.68 s
[####################################    ] | 92% Completed | 94.78 s
[####################################    ] | 92% Completed | 94.91 s
[####################################    ] | 92% Completed | 95.01 s
[####################################    ] | 92% Completed | 95.11 s
[#####################################   ] | 93% Completed | 95.21 s
[#####################################   ] | 93% Completed | 95.31 s
[#####################################   ] | 93% Completed | 95.41 s
[#####################################   ] | 93% Completed | 95.51 s
[#####################################   ] | 93% Completed | 95.61 s
[#####################################   ] | 93% Completed | 95.71 s
[#####################################   ] | 93% Completed | 95.81 s
[#####################################   ] | 93% Completed | 95.91 s
[#####################################   ] | 93% Completed | 96.01 s
[#####################################   ] | 93% Completed | 96.11 s
[#####################################   ] | 93% Completed | 96.21 s
[#####################################   ] | 93% Completed | 96.31 s
[#####################################   ] | 93% Completed | 96.41 s
[#####################################   ] | 93% Completed | 96.53 s
[#####################################   ] | 94% Completed | 96.63 s
[#####################################   ] | 94% Completed | 96.73 s
[#####################################   ] | 94% Completed | 96.83 s
[#####################################   ] | 94% Completed | 96.93 s
[#####################################   ] | 94% Completed | 97.03 s
[#####################################   ] | 94% Completed | 97.13 s
[#####################################   ] | 94% Completed | 97.23 s
[#####################################   ] | 94% Completed | 97.33 s
[#####################################   ] | 94% Completed | 97.43 s
[#####################################   ] | 94% Completed | 97.53 s
[#####################################   ] | 94% Completed | 97.63 s
[#####################################   ] | 94% Completed | 97.73 s
[#####################################   ] | 94% Completed | 97.83 s
[#####################################   ] | 94% Completed | 97.93 s
[#####################################   ] | 94% Completed | 98.03 s
[#####################################   ] | 94% Completed | 98.16 s
[######################################  ] | 96% Completed | 98.26 s
[######################################  ] | 96% Completed | 98.36 s
[######################################  ] | 96% Completed | 98.46 s
[######################################  ] | 96% Completed | 98.56 s
[######################################  ] | 96% Completed | 98.66 s
[######################################  ] | 96% Completed | 98.76 s
[######################################  ] | 96% Completed | 98.86 s
[######################################  ] | 96% Completed | 98.96 s
[######################################  ] | 96% Completed | 99.06 s
[######################################  ] | 96% Completed | 99.16 s
[######################################  ] | 96% Completed | 99.26 s
[######################################  ] | 96% Completed | 99.36 s
[######################################  ] | 96% Completed | 99.46 s
[######################################  ] | 96% Completed | 99.56 s
[######################################  ] | 97% Completed | 99.66 s
[######################################  ] | 97% Completed | 99.76 s
[######################################  ] | 97% Completed | 99.86 s
[######################################  ] | 97% Completed | 99.96 s
[######################################  ] | 97% Completed | 100.06 s
[######################################  ] | 97% Completed | 100.16 s
[######################################  ] | 97% Completed | 100.26 s
[######################################  ] | 97% Completed | 100.36 s
[######################################  ] | 97% Completed | 100.46 s
[######################################  ] | 97% Completed | 100.56 s
[######################################  ] | 97% Completed | 100.66 s
[######################################  ] | 97% Completed | 100.76 s
[######################################  ] | 97% Completed | 100.86 s
[######################################  ] | 97% Completed | 100.97 s
[######################################  ] | 97% Completed | 101.07 s
[######################################  ] | 97% Completed | 101.17 s
[####################################### ] | 98% Completed | 101.27 s
[####################################### ] | 98% Completed | 101.37 s
[####################################### ] | 98% Completed | 101.47 s
[####################################### ] | 98% Completed | 101.58 s
[####################################### ] | 98% Completed | 101.68 s
[####################################### ] | 98% Completed | 101.78 s
[####################################### ] | 98% Completed | 101.88 s
[####################################### ] | 98% Completed | 101.98 s
[####################################### ] | 98% Completed | 102.08 s
[####################################### ] | 98% Completed | 102.18 s
[####################################### ] | 98% Completed | 102.29 s
[####################################### ] | 98% Completed | 102.39 s
[####################################### ] | 98% Completed | 102.49 s
[########################################] | 100% Completed | 102.59 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
