computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 251.36 us
[                                        ] | 0% Completed | 105.05 ms
[                                        ] | 0% Completed | 206.98 ms
[                                        ] | 0% Completed | 307.24 ms
[                                        ] | 0% Completed | 408.26 ms
[                                        ] | 0% Completed | 509.88 ms
[################                        ] | 40% Completed | 47.47 s
[################                        ] | 40% Completed | 47.57 s
[################                        ] | 42% Completed | 47.67 s
[################                        ] | 42% Completed | 47.77 s
[################                        ] | 42% Completed | 47.87 s
[################                        ] | 42% Completed | 47.97 s
[################                        ] | 42% Completed | 48.07 s
[################                        ] | 42% Completed | 48.17 s
[################                        ] | 42% Completed | 48.27 s
[################                        ] | 42% Completed | 48.37 s
[################                        ] | 42% Completed | 48.47 s
[################                        ] | 42% Completed | 48.57 s
[################                        ] | 42% Completed | 48.67 s
[################                        ] | 42% Completed | 48.77 s
[################                        ] | 42% Completed | 48.87 s
[################                        ] | 42% Completed | 48.97 s
[################                        ] | 42% Completed | 49.07 s
[#################                       ] | 43% Completed | 49.17 s
[#################                       ] | 43% Completed | 49.27 s
[#################                       ] | 43% Completed | 49.37 s
[#################                       ] | 43% Completed | 49.47 s
[#################                       ] | 43% Completed | 49.57 s
[#################                       ] | 43% Completed | 49.67 s
[#################                       ] | 43% Completed | 49.77 s
[#################                       ] | 43% Completed | 49.87 s
[#################                       ] | 43% Completed | 49.97 s
[#################                       ] | 43% Completed | 50.07 s
[#################                       ] | 43% Completed | 50.17 s
[#################                       ] | 43% Completed | 50.27 s
[#################                       ] | 43% Completed | 50.37 s
[#################                       ] | 43% Completed | 50.48 s
[#################                       ] | 43% Completed | 50.58 s
[#################                       ] | 44% Completed | 50.68 s
[#################                       ] | 44% Completed | 50.78 s
[#################                       ] | 44% Completed | 50.88 s
[#################                       ] | 44% Completed | 50.98 s
[#################                       ] | 44% Completed | 51.08 s
[#################                       ] | 44% Completed | 51.18 s
[#################                       ] | 44% Completed | 51.28 s
[#################                       ] | 44% Completed | 51.38 s
[#################                       ] | 44% Completed | 51.48 s
[#################                       ] | 44% Completed | 51.58 s
[#################                       ] | 44% Completed | 51.68 s
[#################                       ] | 44% Completed | 51.78 s
[#################                       ] | 44% Completed | 51.88 s
[#################                       ] | 44% Completed | 51.98 s
[#################                       ] | 44% Completed | 52.08 s
[#################                       ] | 44% Completed | 52.18 s
[#################                       ] | 44% Completed | 52.28 s
[#################                       ] | 44% Completed | 52.38 s
[#################                       ] | 44% Completed | 52.48 s
[#################                       ] | 44% Completed | 52.58 s
[##################                      ] | 46% Completed | 52.68 s
[##################                      ] | 46% Completed | 52.78 s
[##################                      ] | 46% Completed | 52.88 s
[##################                      ] | 46% Completed | 52.98 s
[##################                      ] | 46% Completed | 53.08 s
[##################                      ] | 46% Completed | 53.18 s
[##################                      ] | 46% Completed | 53.28 s
[##################                      ] | 46% Completed | 53.38 s
[##################                      ] | 46% Completed | 53.48 s
[##################                      ] | 46% Completed | 53.58 s
[##################                      ] | 46% Completed | 53.68 s
[##################                      ] | 46% Completed | 53.78 s
[##################                      ] | 46% Completed | 53.89 s
[##################                      ] | 46% Completed | 53.99 s
[##################                      ] | 46% Completed | 54.09 s
[##################                      ] | 46% Completed | 54.19 s
[##################                      ] | 47% Completed | 54.29 s
[##################                      ] | 47% Completed | 54.39 s
[##################                      ] | 47% Completed | 54.49 s
[##################                      ] | 47% Completed | 54.59 s
[##################                      ] | 47% Completed | 54.69 s
[##################                      ] | 47% Completed | 54.79 s
[##################                      ] | 47% Completed | 54.89 s
[##################                      ] | 47% Completed | 54.99 s
[##################                      ] | 47% Completed | 55.09 s
[##################                      ] | 47% Completed | 55.19 s
[##################                      ] | 47% Completed | 55.29 s
[###################                     ] | 48% Completed | 55.39 s
[###################                     ] | 48% Completed | 55.49 s
[###################                     ] | 48% Completed | 55.59 s
[###################                     ] | 48% Completed | 55.69 s
[###################                     ] | 48% Completed | 55.79 s
[###################                     ] | 48% Completed | 55.89 s
[###################                     ] | 48% Completed | 55.99 s
[###################                     ] | 48% Completed | 56.09 s
[###################                     ] | 48% Completed | 56.19 s
[###################                     ] | 48% Completed | 56.29 s
[###################                     ] | 48% Completed | 56.39 s
[###################                     ] | 48% Completed | 56.49 s
[###################                     ] | 48% Completed | 56.59 s
[###################                     ] | 48% Completed | 56.69 s
[###################                     ] | 48% Completed | 56.79 s
[####################                    ] | 50% Completed | 56.89 s
[####################                    ] | 50% Completed | 56.99 s
[####################                    ] | 50% Completed | 57.09 s
[####################                    ] | 50% Completed | 57.19 s
[####################                    ] | 50% Completed | 57.29 s
[####################                    ] | 50% Completed | 57.40 s
[####################                    ] | 50% Completed | 57.50 s
[####################                    ] | 50% Completed | 57.60 s
[####################                    ] | 50% Completed | 57.70 s
[####################                    ] | 50% Completed | 57.80 s
[####################                    ] | 50% Completed | 57.90 s
[####################                    ] | 50% Completed | 58.00 s
[####################                    ] | 50% Completed | 58.10 s
[####################                    ] | 50% Completed | 58.20 s
[####################                    ] | 50% Completed | 58.30 s
[####################                    ] | 50% Completed | 58.40 s
[####################                    ] | 51% Completed | 58.50 s
[####################                    ] | 51% Completed | 58.60 s
[####################                    ] | 51% Completed | 58.70 s
[####################                    ] | 51% Completed | 58.80 s
[####################                    ] | 51% Completed | 58.90 s
[####################                    ] | 51% Completed | 59.00 s
[####################                    ] | 51% Completed | 59.10 s
[####################                    ] | 51% Completed | 59.20 s
[####################                    ] | 51% Completed | 59.30 s
[####################                    ] | 51% Completed | 59.40 s
[####################                    ] | 51% Completed | 59.50 s
[####################                    ] | 51% Completed | 59.60 s
[####################                    ] | 51% Completed | 59.70 s
[####################                    ] | 51% Completed | 59.80 s
[####################                    ] | 51% Completed | 59.90 s
[####################                    ] | 51% Completed | 60.00 s
[#####################                   ] | 52% Completed | 60.10 s
[#####################                   ] | 52% Completed | 60.20 s
[#####################                   ] | 52% Completed | 60.30 s
[#####################                   ] | 52% Completed | 60.40 s
[#####################                   ] | 52% Completed | 60.50 s
[#####################                   ] | 52% Completed | 60.60 s
[#####################                   ] | 52% Completed | 60.70 s
[#####################                   ] | 52% Completed | 60.81 s
[#####################                   ] | 52% Completed | 60.91 s
[#####################                   ] | 52% Completed | 61.01 s
[#####################                   ] | 52% Completed | 61.11 s
[#####################                   ] | 52% Completed | 61.21 s
[#####################                   ] | 52% Completed | 61.31 s
[#####################                   ] | 53% Completed | 61.41 s
[#####################                   ] | 53% Completed | 61.51 s
[#####################                   ] | 53% Completed | 61.61 s
[#####################                   ] | 53% Completed | 61.71 s
[#####################                   ] | 53% Completed | 61.81 s
[#####################                   ] | 53% Completed | 61.91 s
[#####################                   ] | 53% Completed | 62.01 s
[#####################                   ] | 53% Completed | 62.11 s
[#####################                   ] | 53% Completed | 62.21 s
[#####################                   ] | 53% Completed | 62.31 s
[#####################                   ] | 53% Completed | 62.41 s
[#####################                   ] | 53% Completed | 62.51 s
[#####################                   ] | 53% Completed | 62.61 s
[#####################                   ] | 53% Completed | 62.71 s
[#####################                   ] | 53% Completed | 62.81 s
[#####################                   ] | 53% Completed | 62.91 s
[#####################                   ] | 53% Completed | 63.01 s
[######################                  ] | 55% Completed | 63.11 s
[######################                  ] | 55% Completed | 63.21 s
[######################                  ] | 55% Completed | 63.31 s
[######################                  ] | 55% Completed | 63.42 s
[######################                  ] | 55% Completed | 63.52 s
[######################                  ] | 55% Completed | 63.62 s
[######################                  ] | 55% Completed | 63.72 s
[######################                  ] | 55% Completed | 63.82 s
[######################                  ] | 55% Completed | 63.92 s
[######################                  ] | 55% Completed | 64.02 s
[######################                  ] | 55% Completed | 64.12 s
[######################                  ] | 55% Completed | 64.22 s
[######################                  ] | 55% Completed | 64.32 s
[######################                  ] | 55% Completed | 64.42 s
[######################                  ] | 55% Completed | 64.52 s
[######################                  ] | 55% Completed | 64.62 s
[######################                  ] | 55% Completed | 64.72 s
[######################                  ] | 55% Completed | 64.82 s
[######################                  ] | 56% Completed | 64.92 s
[######################                  ] | 56% Completed | 65.02 s
[######################                  ] | 56% Completed | 65.12 s
[######################                  ] | 56% Completed | 65.22 s
[######################                  ] | 56% Completed | 65.32 s
[######################                  ] | 56% Completed | 65.42 s
[######################                  ] | 56% Completed | 65.52 s
[######################                  ] | 56% Completed | 65.62 s
[######################                  ] | 56% Completed | 65.72 s
[######################                  ] | 56% Completed | 65.82 s
[######################                  ] | 56% Completed | 65.92 s
[######################                  ] | 56% Completed | 66.03 s
[######################                  ] | 56% Completed | 66.13 s
[######################                  ] | 56% Completed | 66.23 s
[######################                  ] | 56% Completed | 66.33 s
[######################                  ] | 56% Completed | 66.43 s
[######################                  ] | 56% Completed | 66.53 s
[#######################                 ] | 57% Completed | 66.63 s
[#######################                 ] | 57% Completed | 66.73 s
[#######################                 ] | 57% Completed | 66.83 s
[#######################                 ] | 57% Completed | 66.93 s
[#######################                 ] | 57% Completed | 67.03 s
[#######################                 ] | 57% Completed | 67.13 s
[#######################                 ] | 57% Completed | 67.23 s
[#######################                 ] | 57% Completed | 67.33 s
[#######################                 ] | 57% Completed | 67.43 s
[#######################                 ] | 57% Completed | 67.53 s
[#######################                 ] | 57% Completed | 67.63 s
[#######################                 ] | 57% Completed | 67.73 s
[#######################                 ] | 57% Completed | 67.83 s
[#######################                 ] | 57% Completed | 67.93 s
[#######################                 ] | 57% Completed | 68.03 s
[#######################                 ] | 57% Completed | 68.13 s
[#######################                 ] | 57% Completed | 68.23 s
[#######################                 ] | 59% Completed | 68.33 s
[#######################                 ] | 59% Completed | 68.43 s
[#######################                 ] | 59% Completed | 68.53 s
[#######################                 ] | 59% Completed | 68.63 s
[#######################                 ] | 59% Completed | 68.73 s
[#######################                 ] | 59% Completed | 68.83 s
[#######################                 ] | 59% Completed | 68.93 s
[#######################                 ] | 59% Completed | 69.04 s
[#######################                 ] | 59% Completed | 69.14 s
[#######################                 ] | 59% Completed | 69.24 s
[#######################                 ] | 59% Completed | 69.34 s
[#######################                 ] | 59% Completed | 69.44 s
[#######################                 ] | 59% Completed | 69.54 s
[#######################                 ] | 59% Completed | 69.64 s
[#######################                 ] | 59% Completed | 69.74 s
[#######################                 ] | 59% Completed | 69.84 s
[#######################                 ] | 59% Completed | 69.94 s
[#######################                 ] | 59% Completed | 70.04 s
[#######################                 ] | 59% Completed | 70.14 s
[#######################                 ] | 59% Completed | 70.24 s
[#######################                 ] | 59% Completed | 70.34 s
[#######################                 ] | 59% Completed | 70.44 s
[########################                ] | 60% Completed | 70.54 s
[########################                ] | 60% Completed | 70.64 s
[########################                ] | 60% Completed | 70.74 s
[########################                ] | 60% Completed | 70.84 s
[########################                ] | 60% Completed | 70.94 s
[########################                ] | 60% Completed | 71.04 s
[########################                ] | 60% Completed | 71.14 s
[########################                ] | 60% Completed | 71.24 s
[########################                ] | 60% Completed | 71.34 s
[########################                ] | 60% Completed | 71.44 s
[########################                ] | 60% Completed | 71.54 s
[########################                ] | 60% Completed | 71.64 s
[########################                ] | 60% Completed | 71.74 s
[########################                ] | 60% Completed | 71.84 s
[########################                ] | 60% Completed | 71.94 s
[########################                ] | 60% Completed | 72.04 s
[########################                ] | 60% Completed | 72.15 s
[########################                ] | 60% Completed | 72.25 s
[########################                ] | 60% Completed | 72.35 s
[########################                ] | 60% Completed | 72.45 s
[########################                ] | 60% Completed | 72.55 s
[########################                ] | 60% Completed | 72.65 s
[########################                ] | 60% Completed | 72.75 s
[########################                ] | 60% Completed | 72.85 s
[########################                ] | 61% Completed | 72.95 s
[########################                ] | 61% Completed | 73.05 s
[########################                ] | 61% Completed | 73.15 s
[########################                ] | 61% Completed | 73.25 s
[########################                ] | 61% Completed | 73.35 s
[########################                ] | 61% Completed | 73.45 s
[########################                ] | 61% Completed | 73.55 s
[########################                ] | 61% Completed | 73.65 s
[########################                ] | 61% Completed | 73.75 s
[########################                ] | 61% Completed | 73.85 s
[########################                ] | 61% Completed | 73.95 s
[########################                ] | 61% Completed | 74.05 s
[########################                ] | 61% Completed | 74.15 s
[########################                ] | 61% Completed | 74.25 s
[#########################               ] | 63% Completed | 74.35 s
[#########################               ] | 63% Completed | 74.58 s
[#########################               ] | 63% Completed | 74.68 s
[#########################               ] | 63% Completed | 74.78 s
[#########################               ] | 63% Completed | 74.88 s
[#########################               ] | 63% Completed | 74.98 s
[#########################               ] | 63% Completed | 75.08 s
[#########################               ] | 63% Completed | 75.18 s
[#########################               ] | 63% Completed | 75.28 s
[#########################               ] | 63% Completed | 75.38 s
[#########################               ] | 63% Completed | 75.48 s
[#########################               ] | 63% Completed | 75.58 s
[#########################               ] | 63% Completed | 75.68 s
[#########################               ] | 63% Completed | 75.78 s
[#########################               ] | 63% Completed | 75.88 s
[#########################               ] | 63% Completed | 75.98 s
[#########################               ] | 63% Completed | 76.08 s
[#########################               ] | 64% Completed | 76.18 s
[#########################               ] | 64% Completed | 76.28 s
[#########################               ] | 64% Completed | 76.38 s
[#########################               ] | 64% Completed | 76.48 s
[#########################               ] | 64% Completed | 76.58 s
[#########################               ] | 64% Completed | 76.69 s
[#########################               ] | 64% Completed | 76.79 s
[#########################               ] | 64% Completed | 76.89 s
[#########################               ] | 64% Completed | 76.99 s
[#########################               ] | 64% Completed | 77.09 s
[#########################               ] | 64% Completed | 77.19 s
[#########################               ] | 64% Completed | 77.29 s
[#########################               ] | 64% Completed | 77.39 s
[#########################               ] | 64% Completed | 77.49 s
[#########################               ] | 64% Completed | 77.59 s
[#########################               ] | 64% Completed | 77.69 s
[#########################               ] | 64% Completed | 77.79 s
[#########################               ] | 64% Completed | 77.89 s
[#########################               ] | 64% Completed | 77.99 s
[#########################               ] | 64% Completed | 78.09 s
[#########################               ] | 64% Completed | 78.19 s
[#########################               ] | 64% Completed | 78.29 s
[##########################              ] | 65% Completed | 78.39 s
[##########################              ] | 65% Completed | 78.49 s
[##########################              ] | 65% Completed | 78.59 s
[##########################              ] | 65% Completed | 78.69 s
[##########################              ] | 65% Completed | 78.79 s
[##########################              ] | 65% Completed | 78.89 s
[##########################              ] | 65% Completed | 78.99 s
[##########################              ] | 65% Completed | 79.09 s
[##########################              ] | 65% Completed | 79.19 s
[##########################              ] | 65% Completed | 79.29 s
[##########################              ] | 65% Completed | 79.39 s
[##########################              ] | 65% Completed | 79.49 s
[##########################              ] | 65% Completed | 79.60 s
[##########################              ] | 65% Completed | 79.70 s
[##########################              ] | 65% Completed | 79.80 s
[##########################              ] | 67% Completed | 79.90 s
[##########################              ] | 67% Completed | 80.00 s
[##########################              ] | 67% Completed | 80.10 s
[##########################              ] | 67% Completed | 80.20 s
[##########################              ] | 67% Completed | 80.30 s
[##########################              ] | 67% Completed | 80.40 s
[##########################              ] | 67% Completed | 80.50 s
[##########################              ] | 67% Completed | 80.60 s
[##########################              ] | 67% Completed | 80.70 s
[##########################              ] | 67% Completed | 80.80 s
[##########################              ] | 67% Completed | 80.90 s
[##########################              ] | 67% Completed | 81.00 s
[##########################              ] | 67% Completed | 81.10 s
[##########################              ] | 67% Completed | 81.20 s
[##########################              ] | 67% Completed | 81.30 s
[##########################              ] | 67% Completed | 81.40 s
[##########################              ] | 67% Completed | 81.50 s
[##########################              ] | 67% Completed | 81.60 s
[##########################              ] | 67% Completed | 81.70 s
[##########################              ] | 67% Completed | 81.80 s
[##########################              ] | 67% Completed | 81.90 s
[##########################              ] | 67% Completed | 82.00 s
[##########################              ] | 67% Completed | 82.10 s
[###########################             ] | 68% Completed | 82.20 s
[###########################             ] | 68% Completed | 82.30 s
[###########################             ] | 68% Completed | 82.40 s
[###########################             ] | 68% Completed | 82.50 s
[###########################             ] | 68% Completed | 82.60 s
[###########################             ] | 68% Completed | 82.70 s
[###########################             ] | 68% Completed | 82.80 s
[###########################             ] | 68% Completed | 82.90 s
[###########################             ] | 68% Completed | 83.00 s
[###########################             ] | 68% Completed | 83.10 s
[###########################             ] | 68% Completed | 83.21 s
[###########################             ] | 68% Completed | 83.31 s
[###########################             ] | 68% Completed | 83.41 s
[###########################             ] | 68% Completed | 83.51 s
[###########################             ] | 69% Completed | 83.61 s
[###########################             ] | 69% Completed | 83.71 s
[###########################             ] | 69% Completed | 83.81 s
[###########################             ] | 69% Completed | 83.91 s
[###########################             ] | 69% Completed | 84.01 s
[###########################             ] | 69% Completed | 84.11 s
[###########################             ] | 69% Completed | 84.21 s
[###########################             ] | 69% Completed | 84.31 s
[###########################             ] | 69% Completed | 84.41 s
[###########################             ] | 69% Completed | 84.51 s
[###########################             ] | 69% Completed | 84.61 s
[###########################             ] | 69% Completed | 84.71 s
[###########################             ] | 69% Completed | 84.81 s
[###########################             ] | 69% Completed | 84.91 s
[###########################             ] | 69% Completed | 85.01 s
[###########################             ] | 69% Completed | 85.11 s
[###########################             ] | 69% Completed | 85.21 s
[###########################             ] | 69% Completed | 85.31 s
[###########################             ] | 69% Completed | 85.41 s
[############################            ] | 71% Completed | 85.51 s
[############################            ] | 71% Completed | 85.61 s
[############################            ] | 71% Completed | 85.71 s
[############################            ] | 71% Completed | 85.81 s
[############################            ] | 71% Completed | 85.91 s
[############################            ] | 71% Completed | 86.01 s
[############################            ] | 71% Completed | 86.11 s
[############################            ] | 71% Completed | 86.21 s
[############################            ] | 71% Completed | 86.31 s
[############################            ] | 71% Completed | 86.41 s
[############################            ] | 71% Completed | 86.51 s
[############################            ] | 71% Completed | 86.62 s
[############################            ] | 71% Completed | 86.72 s
[############################            ] | 71% Completed | 86.82 s
[############################            ] | 71% Completed | 86.92 s
[############################            ] | 71% Completed | 87.02 s
[############################            ] | 72% Completed | 87.12 s
[############################            ] | 72% Completed | 87.22 s
[############################            ] | 72% Completed | 87.32 s
[############################            ] | 72% Completed | 87.42 s
[############################            ] | 72% Completed | 87.52 s
[############################            ] | 72% Completed | 87.62 s
[############################            ] | 72% Completed | 87.72 s
[############################            ] | 72% Completed | 87.82 s
[############################            ] | 72% Completed | 87.92 s
[############################            ] | 72% Completed | 88.02 s
[############################            ] | 72% Completed | 88.12 s
[############################            ] | 72% Completed | 88.22 s
[############################            ] | 72% Completed | 88.32 s
[############################            ] | 72% Completed | 88.42 s
[############################            ] | 72% Completed | 88.52 s
[############################            ] | 72% Completed | 88.62 s
[############################            ] | 72% Completed | 88.72 s
[############################            ] | 72% Completed | 88.82 s
[############################            ] | 72% Completed | 88.92 s
[############################            ] | 72% Completed | 89.02 s
[############################            ] | 72% Completed | 89.12 s
[#############################           ] | 73% Completed | 89.22 s
[#############################           ] | 73% Completed | 89.32 s
[#############################           ] | 73% Completed | 89.42 s
[#############################           ] | 73% Completed | 89.52 s
[#############################           ] | 73% Completed | 89.62 s
[#############################           ] | 73% Completed | 89.72 s
[#############################           ] | 73% Completed | 89.82 s
[#############################           ] | 73% Completed | 89.92 s
[#############################           ] | 73% Completed | 90.02 s
[#############################           ] | 73% Completed | 90.12 s
[#############################           ] | 73% Completed | 90.22 s
[#############################           ] | 73% Completed | 90.33 s
[#############################           ] | 73% Completed | 90.43 s
[#############################           ] | 73% Completed | 90.53 s
[#############################           ] | 73% Completed | 90.63 s
[#############################           ] | 73% Completed | 90.73 s
[#############################           ] | 73% Completed | 90.83 s
[#############################           ] | 73% Completed | 90.93 s
[##############################          ] | 75% Completed | 91.03 s
[##############################          ] | 75% Completed | 91.13 s
[##############################          ] | 75% Completed | 91.23 s
[##############################          ] | 75% Completed | 91.33 s
[##############################          ] | 75% Completed | 91.43 s
[##############################          ] | 75% Completed | 91.53 s
[##############################          ] | 75% Completed | 91.63 s
[##############################          ] | 75% Completed | 91.73 s
[##############################          ] | 75% Completed | 91.83 s
[##############################          ] | 75% Completed | 91.93 s
[##############################          ] | 75% Completed | 92.03 s
[##############################          ] | 75% Completed | 92.13 s
[##############################          ] | 75% Completed | 92.23 s
[##############################          ] | 75% Completed | 92.33 s
[##############################          ] | 75% Completed | 92.43 s
[##############################          ] | 75% Completed | 92.53 s
[##############################          ] | 75% Completed | 92.63 s
[##############################          ] | 75% Completed | 92.73 s
[##############################          ] | 76% Completed | 92.83 s
[##############################          ] | 76% Completed | 92.93 s
[##############################          ] | 76% Completed | 93.03 s
[##############################          ] | 76% Completed | 93.13 s
[##############################          ] | 76% Completed | 93.23 s
[##############################          ] | 76% Completed | 93.33 s
[##############################          ] | 76% Completed | 93.43 s
[##############################          ] | 76% Completed | 93.53 s
[##############################          ] | 76% Completed | 93.63 s
[##############################          ] | 76% Completed | 93.73 s
[##############################          ] | 76% Completed | 93.83 s
[##############################          ] | 76% Completed | 93.93 s
[##############################          ] | 76% Completed | 94.03 s
[##############################          ] | 76% Completed | 94.14 s
[##############################          ] | 76% Completed | 94.24 s
[##############################          ] | 76% Completed | 94.34 s
[###############################         ] | 77% Completed | 94.44 s
[###############################         ] | 77% Completed | 94.54 s
[###############################         ] | 77% Completed | 94.64 s
[###############################         ] | 77% Completed | 94.74 s
[###############################         ] | 77% Completed | 94.84 s
[###############################         ] | 77% Completed | 94.94 s
[###############################         ] | 77% Completed | 95.04 s
[###############################         ] | 77% Completed | 95.14 s
[###############################         ] | 77% Completed | 95.24 s
[###############################         ] | 77% Completed | 95.34 s
[###############################         ] | 77% Completed | 95.44 s
[###############################         ] | 77% Completed | 95.54 s
[###############################         ] | 77% Completed | 95.64 s
[###############################         ] | 77% Completed | 95.74 s
[###############################         ] | 77% Completed | 95.84 s
[###############################         ] | 77% Completed | 95.94 s
[###############################         ] | 78% Completed | 96.04 s
[###############################         ] | 78% Completed | 96.14 s
[###############################         ] | 78% Completed | 96.24 s
[###############################         ] | 78% Completed | 96.34 s
[###############################         ] | 78% Completed | 96.44 s
[###############################         ] | 78% Completed | 96.54 s
[###############################         ] | 78% Completed | 96.64 s
[###############################         ] | 78% Completed | 96.74 s
[###############################         ] | 78% Completed | 96.84 s
[###############################         ] | 78% Completed | 96.94 s
[###############################         ] | 78% Completed | 97.04 s
[###############################         ] | 78% Completed | 97.14 s
[###############################         ] | 78% Completed | 97.24 s
[###############################         ] | 78% Completed | 97.34 s
[################################        ] | 80% Completed | 97.44 s
[################################        ] | 80% Completed | 97.54 s
[################################        ] | 80% Completed | 97.64 s
[################################        ] | 80% Completed | 97.75 s
[################################        ] | 80% Completed | 97.85 s
[################################        ] | 80% Completed | 97.95 s
[################################        ] | 80% Completed | 98.05 s
[################################        ] | 80% Completed | 98.15 s
[################################        ] | 80% Completed | 98.25 s
[################################        ] | 80% Completed | 98.35 s
[################################        ] | 80% Completed | 98.45 s
[################################        ] | 80% Completed | 98.55 s
[################################        ] | 80% Completed | 98.65 s
[################################        ] | 80% Completed | 98.75 s
[################################        ] | 80% Completed | 98.85 s
[################################        ] | 80% Completed | 98.95 s
[################################        ] | 80% Completed | 99.05 s
[################################        ] | 80% Completed | 99.15 s
[################################        ] | 81% Completed | 99.25 s
[################################        ] | 81% Completed | 99.35 s
[################################        ] | 81% Completed | 99.45 s
[################################        ] | 81% Completed | 99.55 s
[################################        ] | 81% Completed | 99.65 s
[################################        ] | 81% Completed | 99.75 s
[################################        ] | 81% Completed | 99.85 s
[################################        ] | 81% Completed | 99.95 s
[################################        ] | 81% Completed | 100.05 s
[################################        ] | 81% Completed | 100.15 s
[################################        ] | 81% Completed | 100.25 s
[################################        ] | 81% Completed | 100.35 s
[################################        ] | 81% Completed | 100.45 s
[################################        ] | 81% Completed | 100.55 s
[################################        ] | 81% Completed | 100.65 s
[################################        ] | 81% Completed | 100.75 s
[################################        ] | 81% Completed | 100.85 s
[################################        ] | 81% Completed | 100.95 s
[################################        ] | 81% Completed | 101.05 s
[#################################       ] | 82% Completed | 101.15 s
[#################################       ] | 82% Completed | 101.25 s
[#################################       ] | 82% Completed | 101.35 s
[#################################       ] | 82% Completed | 101.45 s
[#################################       ] | 82% Completed | 101.56 s
[#################################       ] | 82% Completed | 101.66 s
[#################################       ] | 82% Completed | 101.76 s
[#################################       ] | 82% Completed | 101.86 s
[#################################       ] | 82% Completed | 101.96 s
[#################################       ] | 82% Completed | 102.06 s
[#################################       ] | 82% Completed | 102.16 s
[#################################       ] | 82% Completed | 102.26 s
[#################################       ] | 82% Completed | 102.36 s
[#################################       ] | 82% Completed | 102.46 s
[#################################       ] | 82% Completed | 102.56 s
[#################################       ] | 82% Completed | 102.66 s
[#################################       ] | 84% Completed | 102.76 s
[#################################       ] | 84% Completed | 102.86 s
[#################################       ] | 84% Completed | 102.96 s
[#################################       ] | 84% Completed | 103.06 s
[#################################       ] | 84% Completed | 103.16 s
[#################################       ] | 84% Completed | 103.26 s
[#################################       ] | 84% Completed | 103.36 s
[#################################       ] | 84% Completed | 103.46 s
[#################################       ] | 84% Completed | 103.56 s
[#################################       ] | 84% Completed | 103.66 s
[#################################       ] | 84% Completed | 103.76 s
[#################################       ] | 84% Completed | 103.86 s
[#################################       ] | 84% Completed | 103.96 s
[#################################       ] | 84% Completed | 104.06 s
[#################################       ] | 84% Completed | 104.16 s
[#################################       ] | 84% Completed | 104.26 s
[#################################       ] | 84% Completed | 104.36 s
[##################################      ] | 85% Completed | 104.46 s
[##################################      ] | 85% Completed | 104.56 s
[##################################      ] | 85% Completed | 104.67 s
[##################################      ] | 85% Completed | 104.77 s
[##################################      ] | 85% Completed | 104.87 s
[##################################      ] | 85% Completed | 104.97 s
[##################################      ] | 85% Completed | 105.07 s
[##################################      ] | 85% Completed | 105.17 s
[##################################      ] | 85% Completed | 105.27 s
[##################################      ] | 85% Completed | 105.37 s
[##################################      ] | 85% Completed | 105.47 s
[##################################      ] | 85% Completed | 105.57 s
[##################################      ] | 85% Completed | 105.67 s
[##################################      ] | 86% Completed | 105.77 s
[##################################      ] | 86% Completed | 105.87 s
[##################################      ] | 86% Completed | 105.97 s
[##################################      ] | 86% Completed | 106.07 s
[##################################      ] | 86% Completed | 106.17 s
[##################################      ] | 86% Completed | 106.27 s
[##################################      ] | 86% Completed | 106.37 s
[##################################      ] | 86% Completed | 106.47 s
[##################################      ] | 86% Completed | 106.57 s
[##################################      ] | 86% Completed | 106.67 s
[##################################      ] | 86% Completed | 106.77 s
[##################################      ] | 86% Completed | 106.87 s
[##################################      ] | 86% Completed | 106.97 s
[##################################      ] | 86% Completed | 107.07 s
[###################################     ] | 88% Completed | 107.17 s
[###################################     ] | 88% Completed | 107.27 s
[###################################     ] | 88% Completed | 107.37 s
[###################################     ] | 88% Completed | 107.47 s
[###################################     ] | 88% Completed | 107.57 s
[###################################     ] | 88% Completed | 107.67 s
[###################################     ] | 88% Completed | 107.77 s
[###################################     ] | 88% Completed | 107.87 s
[###################################     ] | 88% Completed | 107.97 s
[###################################     ] | 88% Completed | 108.07 s
[###################################     ] | 88% Completed | 108.18 s
[###################################     ] | 88% Completed | 108.28 s
[###################################     ] | 88% Completed | 108.38 s
[###################################     ] | 88% Completed | 108.48 s
[###################################     ] | 88% Completed | 108.58 s
[###################################     ] | 88% Completed | 108.68 s
[###################################     ] | 88% Completed | 108.78 s
[###################################     ] | 89% Completed | 108.88 s
[###################################     ] | 89% Completed | 108.98 s
[###################################     ] | 89% Completed | 109.08 s
[###################################     ] | 89% Completed | 109.18 s
[###################################     ] | 89% Completed | 109.28 s
[###################################     ] | 89% Completed | 109.38 s
[###################################     ] | 89% Completed | 109.48 s
[###################################     ] | 89% Completed | 109.58 s
[###################################     ] | 89% Completed | 109.68 s
[###################################     ] | 89% Completed | 109.78 s
[###################################     ] | 89% Completed | 109.88 s
[###################################     ] | 89% Completed | 109.98 s
[###################################     ] | 89% Completed | 110.08 s
[####################################    ] | 90% Completed | 110.18 s
[####################################    ] | 90% Completed | 110.28 s
[####################################    ] | 90% Completed | 110.38 s
[####################################    ] | 90% Completed | 110.48 s
[####################################    ] | 90% Completed | 110.58 s
[####################################    ] | 90% Completed | 110.68 s
[####################################    ] | 90% Completed | 110.78 s
[####################################    ] | 90% Completed | 110.88 s
