computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 253.72 us
[                                        ] | 0% Completed | 103.07 ms
[                                        ] | 0% Completed | 207.20 ms
[                                        ] | 0% Completed | 307.42 ms
[                                        ] | 0% Completed | 411.54 ms
[                                        ] | 0% Completed | 511.75 ms
[########################                ] | 61% Completed | 54.72 s
[########################                ] | 61% Completed | 54.82 s
[########################                ] | 61% Completed | 54.92 s
[#########################               ] | 63% Completed | 55.02 s
[#########################               ] | 63% Completed | 55.12 s
[#########################               ] | 63% Completed | 55.22 s
[#########################               ] | 63% Completed | 55.32 s
[#########################               ] | 63% Completed | 55.42 s
[#########################               ] | 63% Completed | 55.52 s
[#########################               ] | 63% Completed | 55.62 s
[#########################               ] | 63% Completed | 55.72 s
[#########################               ] | 63% Completed | 55.82 s
[#########################               ] | 63% Completed | 55.92 s
[#########################               ] | 63% Completed | 56.02 s
[#########################               ] | 63% Completed | 56.12 s
[#########################               ] | 64% Completed | 56.22 s
[#########################               ] | 64% Completed | 56.32 s
[#########################               ] | 64% Completed | 56.42 s
[#########################               ] | 64% Completed | 56.52 s
[#########################               ] | 64% Completed | 56.63 s
[#########################               ] | 64% Completed | 56.73 s
[#########################               ] | 64% Completed | 56.83 s
[#########################               ] | 64% Completed | 56.93 s
[#########################               ] | 64% Completed | 57.03 s
[#########################               ] | 64% Completed | 57.13 s
[#########################               ] | 64% Completed | 57.23 s
[#########################               ] | 64% Completed | 57.33 s
[#########################               ] | 64% Completed | 57.43 s
[##########################              ] | 65% Completed | 57.53 s
[##########################              ] | 65% Completed | 57.63 s
[##########################              ] | 65% Completed | 57.73 s
[##########################              ] | 65% Completed | 57.83 s
[##########################              ] | 65% Completed | 57.93 s
[##########################              ] | 65% Completed | 58.03 s
[##########################              ] | 65% Completed | 58.13 s
[##########################              ] | 65% Completed | 58.23 s
[##########################              ] | 65% Completed | 58.33 s
[##########################              ] | 65% Completed | 58.43 s
[##########################              ] | 65% Completed | 58.53 s
[##########################              ] | 67% Completed | 58.63 s
[##########################              ] | 67% Completed | 58.73 s
[##########################              ] | 67% Completed | 58.83 s
[##########################              ] | 67% Completed | 58.93 s
[##########################              ] | 67% Completed | 59.03 s
[##########################              ] | 67% Completed | 59.13 s
[##########################              ] | 67% Completed | 59.23 s
[##########################              ] | 67% Completed | 59.33 s
[##########################              ] | 67% Completed | 59.43 s
[##########################              ] | 67% Completed | 59.53 s
[##########################              ] | 67% Completed | 59.63 s
[###########################             ] | 68% Completed | 59.73 s
[###########################             ] | 68% Completed | 59.84 s
[###########################             ] | 68% Completed | 59.94 s
[###########################             ] | 68% Completed | 60.04 s
[###########################             ] | 68% Completed | 60.14 s
[###########################             ] | 68% Completed | 60.24 s
[###########################             ] | 68% Completed | 60.34 s
[###########################             ] | 68% Completed | 60.44 s
[###########################             ] | 68% Completed | 60.54 s
[###########################             ] | 68% Completed | 60.64 s
[###########################             ] | 68% Completed | 60.74 s
[###########################             ] | 69% Completed | 60.84 s
[###########################             ] | 69% Completed | 60.94 s
[###########################             ] | 69% Completed | 61.04 s
[###########################             ] | 69% Completed | 61.14 s
[###########################             ] | 69% Completed | 61.24 s
[###########################             ] | 69% Completed | 61.34 s
[###########################             ] | 69% Completed | 61.44 s
[###########################             ] | 69% Completed | 61.54 s
[###########################             ] | 69% Completed | 61.64 s
[###########################             ] | 69% Completed | 61.74 s
[###########################             ] | 69% Completed | 61.84 s
[###########################             ] | 69% Completed | 61.94 s
[############################            ] | 71% Completed | 62.04 s
[############################            ] | 71% Completed | 62.14 s
[############################            ] | 71% Completed | 62.24 s
[############################            ] | 71% Completed | 62.34 s
[############################            ] | 71% Completed | 62.44 s
[############################            ] | 71% Completed | 62.54 s
[############################            ] | 71% Completed | 62.64 s
[############################            ] | 71% Completed | 62.74 s
[############################            ] | 71% Completed | 62.84 s
[############################            ] | 71% Completed | 62.94 s
[############################            ] | 72% Completed | 63.04 s
[############################            ] | 72% Completed | 63.14 s
[############################            ] | 72% Completed | 63.24 s
[############################            ] | 72% Completed | 63.35 s
[############################            ] | 72% Completed | 63.45 s
[############################            ] | 72% Completed | 63.55 s
[############################            ] | 72% Completed | 63.65 s
[############################            ] | 72% Completed | 63.75 s
[############################            ] | 72% Completed | 63.85 s
[############################            ] | 72% Completed | 63.95 s
[############################            ] | 72% Completed | 64.05 s
[############################            ] | 72% Completed | 64.15 s
[############################            ] | 72% Completed | 64.25 s
[#############################           ] | 73% Completed | 64.35 s
[#############################           ] | 73% Completed | 64.45 s
[#############################           ] | 73% Completed | 64.55 s
[#############################           ] | 73% Completed | 64.65 s
[#############################           ] | 73% Completed | 64.75 s
[#############################           ] | 73% Completed | 64.85 s
[#############################           ] | 73% Completed | 64.95 s
[#############################           ] | 73% Completed | 65.05 s
[#############################           ] | 73% Completed | 65.15 s
[#############################           ] | 73% Completed | 65.25 s
[#############################           ] | 73% Completed | 65.35 s
[#############################           ] | 73% Completed | 65.46 s
[#############################           ] | 73% Completed | 65.56 s
[#############################           ] | 73% Completed | 65.66 s
[##############################          ] | 75% Completed | 65.76 s
[##############################          ] | 75% Completed | 65.86 s
[##############################          ] | 75% Completed | 65.96 s
[##############################          ] | 75% Completed | 66.06 s
[##############################          ] | 75% Completed | 66.16 s
[##############################          ] | 75% Completed | 66.26 s
[##############################          ] | 75% Completed | 66.36 s
[##############################          ] | 75% Completed | 66.46 s
[##############################          ] | 75% Completed | 66.56 s
[##############################          ] | 75% Completed | 66.66 s
[##############################          ] | 75% Completed | 66.76 s
[##############################          ] | 75% Completed | 66.86 s
[##############################          ] | 76% Completed | 66.96 s
[##############################          ] | 76% Completed | 67.06 s
[##############################          ] | 76% Completed | 67.16 s
[##############################          ] | 76% Completed | 67.26 s
[##############################          ] | 76% Completed | 67.36 s
[##############################          ] | 76% Completed | 67.46 s
[##############################          ] | 76% Completed | 67.56 s
[##############################          ] | 76% Completed | 67.66 s
[##############################          ] | 76% Completed | 67.76 s
[##############################          ] | 76% Completed | 67.86 s
[##############################          ] | 76% Completed | 67.96 s
[##############################          ] | 76% Completed | 68.06 s
[##############################          ] | 76% Completed | 68.16 s
[###############################         ] | 77% Completed | 68.27 s
[###############################         ] | 77% Completed | 68.37 s
[###############################         ] | 77% Completed | 68.47 s
[###############################         ] | 77% Completed | 68.57 s
[###############################         ] | 77% Completed | 68.67 s
[###############################         ] | 77% Completed | 68.77 s
[###############################         ] | 77% Completed | 68.87 s
[###############################         ] | 77% Completed | 68.97 s
[###############################         ] | 77% Completed | 69.07 s
[###############################         ] | 77% Completed | 69.17 s
[###############################         ] | 77% Completed | 69.27 s
[###############################         ] | 77% Completed | 69.37 s
[###############################         ] | 78% Completed | 69.47 s
[###############################         ] | 78% Completed | 69.57 s
[###############################         ] | 78% Completed | 69.67 s
[###############################         ] | 78% Completed | 69.77 s
[###############################         ] | 78% Completed | 69.87 s
[###############################         ] | 78% Completed | 69.97 s
[###############################         ] | 78% Completed | 70.07 s
[###############################         ] | 78% Completed | 70.17 s
[###############################         ] | 78% Completed | 70.27 s
[###############################         ] | 78% Completed | 70.37 s
[###############################         ] | 78% Completed | 70.47 s
[################################        ] | 80% Completed | 70.57 s
[################################        ] | 80% Completed | 70.67 s
[################################        ] | 80% Completed | 70.77 s
[################################        ] | 80% Completed | 70.87 s
[################################        ] | 80% Completed | 70.97 s
[################################        ] | 80% Completed | 71.07 s
[################################        ] | 80% Completed | 71.17 s
[################################        ] | 80% Completed | 71.27 s
[################################        ] | 80% Completed | 71.37 s
[################################        ] | 80% Completed | 71.48 s
[################################        ] | 80% Completed | 71.58 s
[################################        ] | 80% Completed | 71.68 s
[################################        ] | 81% Completed | 71.78 s
[################################        ] | 81% Completed | 71.88 s
[################################        ] | 81% Completed | 71.98 s
[################################        ] | 81% Completed | 72.08 s
[################################        ] | 81% Completed | 72.18 s
[################################        ] | 81% Completed | 72.28 s
[################################        ] | 81% Completed | 72.38 s
[################################        ] | 81% Completed | 72.48 s
[################################        ] | 81% Completed | 72.58 s
[################################        ] | 81% Completed | 72.68 s
[################################        ] | 81% Completed | 72.78 s
[################################        ] | 81% Completed | 72.88 s
[################################        ] | 81% Completed | 72.98 s
[#################################       ] | 82% Completed | 73.08 s
[#################################       ] | 82% Completed | 73.18 s
[#################################       ] | 82% Completed | 73.28 s
[#################################       ] | 82% Completed | 73.38 s
[#################################       ] | 82% Completed | 73.48 s
[#################################       ] | 82% Completed | 73.58 s
[#################################       ] | 82% Completed | 73.68 s
[#################################       ] | 82% Completed | 73.78 s
[#################################       ] | 82% Completed | 73.88 s
[#################################       ] | 82% Completed | 73.98 s
[#################################       ] | 82% Completed | 74.08 s
[#################################       ] | 84% Completed | 74.18 s
[#################################       ] | 84% Completed | 74.28 s
[#################################       ] | 84% Completed | 74.39 s
[#################################       ] | 84% Completed | 74.49 s
[#################################       ] | 84% Completed | 74.59 s
[#################################       ] | 84% Completed | 74.69 s
[#################################       ] | 84% Completed | 74.79 s
[#################################       ] | 84% Completed | 74.89 s
[#################################       ] | 84% Completed | 74.99 s
[#################################       ] | 84% Completed | 75.09 s
[#################################       ] | 84% Completed | 75.19 s
[##################################      ] | 85% Completed | 75.29 s
[##################################      ] | 85% Completed | 75.39 s
[##################################      ] | 85% Completed | 75.49 s
[##################################      ] | 85% Completed | 75.59 s
[##################################      ] | 85% Completed | 75.69 s
[##################################      ] | 85% Completed | 75.79 s
[##################################      ] | 85% Completed | 75.89 s
[##################################      ] | 85% Completed | 75.99 s
[##################################      ] | 85% Completed | 76.09 s
[##################################      ] | 85% Completed | 76.19 s
[##################################      ] | 85% Completed | 76.29 s
[##################################      ] | 85% Completed | 76.39 s
[##################################      ] | 86% Completed | 76.49 s
[##################################      ] | 86% Completed | 76.59 s
[##################################      ] | 86% Completed | 76.69 s
[##################################      ] | 86% Completed | 76.79 s
[##################################      ] | 86% Completed | 76.89 s
[##################################      ] | 86% Completed | 77.00 s
[##################################      ] | 86% Completed | 77.10 s
[##################################      ] | 86% Completed | 77.20 s
[##################################      ] | 86% Completed | 77.30 s
[##################################      ] | 86% Completed | 77.40 s
[###################################     ] | 88% Completed | 77.50 s
[###################################     ] | 88% Completed | 77.60 s
[###################################     ] | 88% Completed | 77.70 s
[###################################     ] | 88% Completed | 77.80 s
[###################################     ] | 88% Completed | 77.90 s
[###################################     ] | 88% Completed | 78.00 s
[###################################     ] | 88% Completed | 78.10 s
[###################################     ] | 88% Completed | 78.20 s
[###################################     ] | 88% Completed | 78.30 s
[###################################     ] | 88% Completed | 78.40 s
[###################################     ] | 88% Completed | 78.50 s
[###################################     ] | 89% Completed | 78.60 s
[###################################     ] | 89% Completed | 78.70 s
[###################################     ] | 89% Completed | 78.80 s
[###################################     ] | 89% Completed | 78.90 s
[###################################     ] | 89% Completed | 79.00 s
[###################################     ] | 89% Completed | 79.10 s
[###################################     ] | 89% Completed | 79.20 s
[###################################     ] | 89% Completed | 79.30 s
[###################################     ] | 89% Completed | 79.40 s
[###################################     ] | 89% Completed | 79.50 s
[###################################     ] | 89% Completed | 79.60 s
[###################################     ] | 89% Completed | 79.70 s
[###################################     ] | 89% Completed | 79.81 s
[####################################    ] | 90% Completed | 79.91 s
[####################################    ] | 90% Completed | 80.01 s
[####################################    ] | 90% Completed | 80.11 s
[####################################    ] | 90% Completed | 80.21 s
[####################################    ] | 90% Completed | 80.31 s
[####################################    ] | 90% Completed | 80.41 s
[####################################    ] | 90% Completed | 80.51 s
[####################################    ] | 90% Completed | 80.61 s
[####################################    ] | 90% Completed | 80.71 s
[####################################    ] | 90% Completed | 80.81 s
[####################################    ] | 90% Completed | 80.91 s
[####################################    ] | 92% Completed | 81.01 s
[####################################    ] | 92% Completed | 81.11 s
[####################################    ] | 92% Completed | 81.21 s
[####################################    ] | 92% Completed | 81.31 s
[####################################    ] | 92% Completed | 81.41 s
[####################################    ] | 92% Completed | 81.51 s
[####################################    ] | 92% Completed | 81.61 s
[####################################    ] | 92% Completed | 81.71 s
[####################################    ] | 92% Completed | 81.81 s
[####################################    ] | 92% Completed | 81.91 s
[####################################    ] | 92% Completed | 82.01 s
[#####################################   ] | 93% Completed | 82.11 s
[#####################################   ] | 93% Completed | 82.21 s
[#####################################   ] | 93% Completed | 82.31 s
[#####################################   ] | 93% Completed | 82.41 s
[#####################################   ] | 93% Completed | 82.51 s
[#####################################   ] | 93% Completed | 82.61 s
[#####################################   ] | 93% Completed | 82.72 s
[#####################################   ] | 93% Completed | 82.82 s
[#####################################   ] | 93% Completed | 82.92 s
[#####################################   ] | 93% Completed | 83.02 s
[#####################################   ] | 93% Completed | 83.12 s
[#####################################   ] | 93% Completed | 83.22 s
[#####################################   ] | 94% Completed | 83.32 s
[#####################################   ] | 94% Completed | 83.42 s
[#####################################   ] | 94% Completed | 83.52 s
[#####################################   ] | 94% Completed | 83.62 s
[#####################################   ] | 94% Completed | 83.72 s
[#####################################   ] | 94% Completed | 83.82 s
[#####################################   ] | 94% Completed | 83.92 s
[#####################################   ] | 94% Completed | 84.02 s
[#####################################   ] | 94% Completed | 84.12 s
[#####################################   ] | 94% Completed | 84.22 s
[#####################################   ] | 94% Completed | 84.32 s
[#####################################   ] | 94% Completed | 84.42 s
[#####################################   ] | 94% Completed | 84.52 s
[######################################  ] | 96% Completed | 84.62 s
[######################################  ] | 96% Completed | 84.72 s
[######################################  ] | 96% Completed | 84.82 s
[######################################  ] | 96% Completed | 84.92 s
[######################################  ] | 96% Completed | 85.02 s
[######################################  ] | 96% Completed | 85.12 s
[######################################  ] | 96% Completed | 85.22 s
[######################################  ] | 96% Completed | 85.32 s
[######################################  ] | 96% Completed | 85.42 s
[######################################  ] | 96% Completed | 85.52 s
[######################################  ] | 96% Completed | 85.63 s
[######################################  ] | 96% Completed | 85.73 s
[######################################  ] | 97% Completed | 85.83 s
[######################################  ] | 97% Completed | 85.93 s
[######################################  ] | 97% Completed | 86.03 s
[######################################  ] | 97% Completed | 86.13 s
[######################################  ] | 97% Completed | 86.23 s
[######################################  ] | 97% Completed | 86.33 s
[######################################  ] | 97% Completed | 86.43 s
[######################################  ] | 97% Completed | 86.53 s
[######################################  ] | 97% Completed | 86.63 s
[######################################  ] | 97% Completed | 86.73 s
[######################################  ] | 97% Completed | 86.83 s
[######################################  ] | 97% Completed | 86.93 s
[####################################### ] | 98% Completed | 87.03 s
[####################################### ] | 98% Completed | 87.13 s
[####################################### ] | 98% Completed | 87.23 s
[####################################### ] | 98% Completed | 87.33 s
[####################################### ] | 98% Completed | 87.43 s
[####################################### ] | 98% Completed | 87.53 s
[####################################### ] | 98% Completed | 87.63 s
[####################################### ] | 98% Completed | 87.73 s
[####################################### ] | 98% Completed | 87.83 s
[####################################### ] | 98% Completed | 87.93 s
[####################################### ] | 98% Completed | 88.03 s
[####################################### ] | 98% Completed | 88.13 s
[########################################] | 100% Completed | 88.23 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
