computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 324.23 us
[                                        ] | 0% Completed | 109.02 ms
[                                        ] | 0% Completed | 211.10 ms
[                                        ] | 0% Completed | 316.96 ms
[                                        ] | 0% Completed | 418.39 ms
[                                        ] | 0% Completed | 523.90 ms
[#######################                 ] | 57% Completed | 55.40 s
[#######################                 ] | 57% Completed | 55.50 s
[#######################                 ] | 57% Completed | 55.60 s
[#######################                 ] | 57% Completed | 55.70 s
[#######################                 ] | 57% Completed | 55.80 s
[#######################                 ] | 57% Completed | 55.90 s
[#######################                 ] | 57% Completed | 56.00 s
[#######################                 ] | 57% Completed | 56.10 s
[#######################                 ] | 57% Completed | 56.20 s
[#######################                 ] | 57% Completed | 56.30 s
[#######################                 ] | 57% Completed | 56.40 s
[#######################                 ] | 57% Completed | 56.50 s
[#######################                 ] | 57% Completed | 56.60 s
[#######################                 ] | 57% Completed | 56.70 s
[#######################                 ] | 59% Completed | 56.80 s
[#######################                 ] | 59% Completed | 56.90 s
[#######################                 ] | 59% Completed | 57.00 s
[#######################                 ] | 59% Completed | 57.10 s
[#######################                 ] | 59% Completed | 57.20 s
[#######################                 ] | 59% Completed | 57.30 s
[#######################                 ] | 59% Completed | 57.40 s
[#######################                 ] | 59% Completed | 57.50 s
[#######################                 ] | 59% Completed | 57.60 s
[#######################                 ] | 59% Completed | 57.70 s
[#######################                 ] | 59% Completed | 57.80 s
[#######################                 ] | 59% Completed | 57.90 s
[#######################                 ] | 59% Completed | 58.01 s
[########################                ] | 60% Completed | 58.11 s
[########################                ] | 60% Completed | 58.21 s
[########################                ] | 60% Completed | 58.31 s
[########################                ] | 60% Completed | 58.41 s
[########################                ] | 60% Completed | 58.51 s
[########################                ] | 60% Completed | 58.61 s
[########################                ] | 60% Completed | 58.71 s
[########################                ] | 60% Completed | 58.81 s
[########################                ] | 60% Completed | 58.91 s
[########################                ] | 60% Completed | 59.01 s
[########################                ] | 60% Completed | 59.11 s
[########################                ] | 60% Completed | 59.21 s
[########################                ] | 60% Completed | 59.31 s
[########################                ] | 60% Completed | 59.41 s
[########################                ] | 61% Completed | 59.51 s
[########################                ] | 61% Completed | 59.61 s
[########################                ] | 61% Completed | 59.71 s
[########################                ] | 61% Completed | 59.81 s
[########################                ] | 61% Completed | 59.91 s
[########################                ] | 61% Completed | 60.01 s
[########################                ] | 61% Completed | 60.11 s
[########################                ] | 61% Completed | 60.21 s
[########################                ] | 61% Completed | 60.31 s
[########################                ] | 61% Completed | 60.41 s
[########################                ] | 61% Completed | 60.51 s
[########################                ] | 61% Completed | 60.61 s
[########################                ] | 61% Completed | 60.71 s
[#########################               ] | 63% Completed | 60.81 s
[#########################               ] | 63% Completed | 60.92 s
[#########################               ] | 63% Completed | 61.02 s
[#########################               ] | 63% Completed | 61.12 s
[#########################               ] | 63% Completed | 61.22 s
[#########################               ] | 63% Completed | 61.32 s
[#########################               ] | 63% Completed | 61.42 s
[#########################               ] | 63% Completed | 61.52 s
[#########################               ] | 63% Completed | 61.62 s
[#########################               ] | 63% Completed | 61.72 s
[#########################               ] | 63% Completed | 61.84 s
[#########################               ] | 63% Completed | 61.94 s
[#########################               ] | 63% Completed | 62.04 s
[#########################               ] | 64% Completed | 62.14 s
[#########################               ] | 64% Completed | 62.25 s
[#########################               ] | 64% Completed | 62.35 s
[#########################               ] | 64% Completed | 62.45 s
[#########################               ] | 64% Completed | 62.55 s
[#########################               ] | 64% Completed | 62.65 s
[#########################               ] | 64% Completed | 62.75 s
[#########################               ] | 64% Completed | 62.85 s
[#########################               ] | 64% Completed | 62.95 s
[#########################               ] | 64% Completed | 63.05 s
[#########################               ] | 64% Completed | 63.15 s
[#########################               ] | 64% Completed | 63.25 s
[##########################              ] | 65% Completed | 63.35 s
[##########################              ] | 65% Completed | 63.45 s
[##########################              ] | 65% Completed | 63.55 s
[##########################              ] | 65% Completed | 63.65 s
[##########################              ] | 65% Completed | 63.75 s
[##########################              ] | 65% Completed | 63.85 s
[##########################              ] | 65% Completed | 63.95 s
[##########################              ] | 65% Completed | 64.05 s
[##########################              ] | 65% Completed | 64.15 s
[##########################              ] | 65% Completed | 64.25 s
[##########################              ] | 65% Completed | 64.35 s
[##########################              ] | 65% Completed | 64.45 s
[##########################              ] | 65% Completed | 64.55 s
[##########################              ] | 65% Completed | 64.66 s
[##########################              ] | 67% Completed | 64.76 s
[##########################              ] | 67% Completed | 64.86 s
[##########################              ] | 67% Completed | 64.96 s
[##########################              ] | 67% Completed | 65.06 s
[##########################              ] | 67% Completed | 65.16 s
[##########################              ] | 67% Completed | 65.26 s
[##########################              ] | 67% Completed | 65.36 s
[##########################              ] | 67% Completed | 65.46 s
[##########################              ] | 67% Completed | 65.56 s
[##########################              ] | 67% Completed | 65.66 s
[##########################              ] | 67% Completed | 65.76 s
[##########################              ] | 67% Completed | 65.86 s
[###########################             ] | 68% Completed | 65.96 s
[###########################             ] | 68% Completed | 66.07 s
[###########################             ] | 68% Completed | 66.17 s
[###########################             ] | 68% Completed | 66.27 s
[###########################             ] | 68% Completed | 66.37 s
[###########################             ] | 68% Completed | 66.47 s
[###########################             ] | 68% Completed | 66.57 s
[###########################             ] | 68% Completed | 66.67 s
[###########################             ] | 68% Completed | 66.77 s
[###########################             ] | 68% Completed | 66.87 s
[###########################             ] | 68% Completed | 66.97 s
[###########################             ] | 68% Completed | 67.09 s
[###########################             ] | 68% Completed | 67.19 s
[###########################             ] | 68% Completed | 67.29 s
[###########################             ] | 69% Completed | 67.39 s
[###########################             ] | 69% Completed | 67.49 s
[###########################             ] | 69% Completed | 67.59 s
[###########################             ] | 69% Completed | 67.69 s
[###########################             ] | 69% Completed | 67.79 s
[###########################             ] | 69% Completed | 67.89 s
[###########################             ] | 69% Completed | 67.99 s
[###########################             ] | 69% Completed | 68.09 s
[###########################             ] | 69% Completed | 68.19 s
[###########################             ] | 69% Completed | 68.29 s
[###########################             ] | 69% Completed | 68.39 s
[###########################             ] | 69% Completed | 68.49 s
[###########################             ] | 69% Completed | 68.59 s
[###########################             ] | 69% Completed | 68.69 s
[###########################             ] | 69% Completed | 68.81 s
[############################            ] | 71% Completed | 68.91 s
[############################            ] | 71% Completed | 69.01 s
[############################            ] | 71% Completed | 69.11 s
[############################            ] | 71% Completed | 69.21 s
[############################            ] | 71% Completed | 69.31 s
[############################            ] | 71% Completed | 69.41 s
[############################            ] | 71% Completed | 69.51 s
[############################            ] | 71% Completed | 69.61 s
[############################            ] | 71% Completed | 69.71 s
[############################            ] | 71% Completed | 69.81 s
[############################            ] | 71% Completed | 69.93 s
[############################            ] | 71% Completed | 70.03 s
[############################            ] | 71% Completed | 70.13 s
[############################            ] | 72% Completed | 70.23 s
[############################            ] | 72% Completed | 70.33 s
[############################            ] | 72% Completed | 70.43 s
[############################            ] | 72% Completed | 70.53 s
[############################            ] | 72% Completed | 70.63 s
[############################            ] | 72% Completed | 70.73 s
[############################            ] | 72% Completed | 70.83 s
[############################            ] | 72% Completed | 70.93 s
[############################            ] | 72% Completed | 71.03 s
[############################            ] | 72% Completed | 71.13 s
[############################            ] | 72% Completed | 71.23 s
[############################            ] | 72% Completed | 71.33 s
[############################            ] | 72% Completed | 71.43 s
[############################            ] | 72% Completed | 71.53 s
[############################            ] | 72% Completed | 71.64 s
[#############################           ] | 73% Completed | 71.74 s
[#############################           ] | 73% Completed | 71.84 s
[#############################           ] | 73% Completed | 71.94 s
[#############################           ] | 73% Completed | 72.04 s
[#############################           ] | 73% Completed | 72.14 s
[#############################           ] | 73% Completed | 72.25 s
[#############################           ] | 73% Completed | 72.35 s
[#############################           ] | 73% Completed | 72.45 s
[#############################           ] | 73% Completed | 72.55 s
[#############################           ] | 73% Completed | 72.65 s
[#############################           ] | 73% Completed | 72.75 s
[#############################           ] | 73% Completed | 72.85 s
[##############################          ] | 75% Completed | 72.95 s
[##############################          ] | 75% Completed | 73.05 s
[##############################          ] | 75% Completed | 73.15 s
[##############################          ] | 75% Completed | 73.25 s
[##############################          ] | 75% Completed | 73.35 s
[##############################          ] | 75% Completed | 73.45 s
[##############################          ] | 75% Completed | 73.55 s
[##############################          ] | 75% Completed | 73.65 s
[##############################          ] | 75% Completed | 73.75 s
[##############################          ] | 75% Completed | 73.85 s
[##############################          ] | 75% Completed | 73.95 s
[##############################          ] | 75% Completed | 74.05 s
[##############################          ] | 75% Completed | 74.15 s
[##############################          ] | 75% Completed | 74.26 s
[##############################          ] | 76% Completed | 74.36 s
[##############################          ] | 76% Completed | 74.46 s
[##############################          ] | 76% Completed | 74.56 s
[##############################          ] | 76% Completed | 74.66 s
[##############################          ] | 76% Completed | 74.76 s
[##############################          ] | 76% Completed | 74.86 s
[##############################          ] | 76% Completed | 74.96 s
[##############################          ] | 76% Completed | 75.06 s
[##############################          ] | 76% Completed | 75.16 s
[##############################          ] | 76% Completed | 75.26 s
[##############################          ] | 76% Completed | 75.36 s
[##############################          ] | 76% Completed | 75.46 s
[##############################          ] | 76% Completed | 75.56 s
[##############################          ] | 76% Completed | 75.66 s
[##############################          ] | 76% Completed | 75.76 s
[###############################         ] | 77% Completed | 75.86 s
[###############################         ] | 77% Completed | 75.96 s
[###############################         ] | 77% Completed | 76.06 s
[###############################         ] | 77% Completed | 76.16 s
[###############################         ] | 77% Completed | 76.26 s
[###############################         ] | 77% Completed | 76.36 s
[###############################         ] | 77% Completed | 76.46 s
[###############################         ] | 77% Completed | 76.56 s
[###############################         ] | 77% Completed | 76.68 s
[###############################         ] | 77% Completed | 76.78 s
[###############################         ] | 77% Completed | 76.88 s
[###############################         ] | 78% Completed | 76.98 s
[###############################         ] | 78% Completed | 77.08 s
[###############################         ] | 78% Completed | 77.18 s
[###############################         ] | 78% Completed | 77.28 s
[###############################         ] | 78% Completed | 77.38 s
[###############################         ] | 78% Completed | 77.48 s
[###############################         ] | 78% Completed | 77.58 s
[###############################         ] | 78% Completed | 77.68 s
[###############################         ] | 78% Completed | 77.78 s
[###############################         ] | 78% Completed | 77.88 s
[###############################         ] | 78% Completed | 77.98 s
[###############################         ] | 78% Completed | 78.08 s
[###############################         ] | 78% Completed | 78.18 s
[###############################         ] | 78% Completed | 78.29 s
[################################        ] | 80% Completed | 78.39 s
[################################        ] | 80% Completed | 78.49 s
[################################        ] | 80% Completed | 78.59 s
[################################        ] | 80% Completed | 78.69 s
[################################        ] | 80% Completed | 78.79 s
[################################        ] | 80% Completed | 78.89 s
[################################        ] | 80% Completed | 79.00 s
[################################        ] | 80% Completed | 79.10 s
[################################        ] | 80% Completed | 79.20 s
[################################        ] | 80% Completed | 79.30 s
[################################        ] | 80% Completed | 79.40 s
[################################        ] | 80% Completed | 79.50 s
[################################        ] | 80% Completed | 79.60 s
[################################        ] | 80% Completed | 79.70 s
[################################        ] | 81% Completed | 79.80 s
[################################        ] | 81% Completed | 79.90 s
[################################        ] | 81% Completed | 80.00 s
[################################        ] | 81% Completed | 80.10 s
[################################        ] | 81% Completed | 80.20 s
[################################        ] | 81% Completed | 80.30 s
[################################        ] | 81% Completed | 80.40 s
[################################        ] | 81% Completed | 80.50 s
[################################        ] | 81% Completed | 80.60 s
[################################        ] | 81% Completed | 80.70 s
[################################        ] | 81% Completed | 80.80 s
[#################################       ] | 82% Completed | 80.90 s
[#################################       ] | 82% Completed | 81.00 s
[#################################       ] | 82% Completed | 81.10 s
[#################################       ] | 82% Completed | 81.20 s
[#################################       ] | 82% Completed | 81.30 s
[#################################       ] | 82% Completed | 81.40 s
[#################################       ] | 82% Completed | 81.50 s
[#################################       ] | 82% Completed | 81.60 s
[#################################       ] | 82% Completed | 81.71 s
[#################################       ] | 82% Completed | 81.81 s
[#################################       ] | 82% Completed | 81.91 s
[#################################       ] | 82% Completed | 82.01 s
[#################################       ] | 82% Completed | 82.12 s
[#################################       ] | 84% Completed | 82.22 s
[#################################       ] | 84% Completed | 82.32 s
[#################################       ] | 84% Completed | 82.42 s
[#################################       ] | 84% Completed | 82.52 s
[#################################       ] | 84% Completed | 82.62 s
[#################################       ] | 84% Completed | 82.72 s
[#################################       ] | 84% Completed | 82.82 s
[#################################       ] | 84% Completed | 82.92 s
[#################################       ] | 84% Completed | 83.02 s
[#################################       ] | 84% Completed | 83.12 s
[#################################       ] | 84% Completed | 83.22 s
[#################################       ] | 84% Completed | 83.32 s
[#################################       ] | 84% Completed | 83.44 s
[##################################      ] | 85% Completed | 83.55 s
[##################################      ] | 85% Completed | 83.65 s
[##################################      ] | 85% Completed | 83.75 s
[##################################      ] | 85% Completed | 83.85 s
[##################################      ] | 85% Completed | 83.95 s
[##################################      ] | 85% Completed | 84.05 s
[##################################      ] | 85% Completed | 84.15 s
[##################################      ] | 85% Completed | 84.25 s
[##################################      ] | 85% Completed | 84.35 s
[##################################      ] | 85% Completed | 84.45 s
[##################################      ] | 85% Completed | 84.55 s
[##################################      ] | 85% Completed | 84.65 s
[##################################      ] | 85% Completed | 84.75 s
[##################################      ] | 86% Completed | 84.85 s
[##################################      ] | 86% Completed | 84.95 s
[##################################      ] | 86% Completed | 85.05 s
[##################################      ] | 86% Completed | 85.15 s
[##################################      ] | 86% Completed | 85.25 s
[##################################      ] | 86% Completed | 85.35 s
[##################################      ] | 86% Completed | 85.45 s
[##################################      ] | 86% Completed | 85.55 s
[##################################      ] | 86% Completed | 85.65 s
[##################################      ] | 86% Completed | 85.75 s
[##################################      ] | 86% Completed | 85.85 s
[##################################      ] | 86% Completed | 85.95 s
[##################################      ] | 86% Completed | 86.07 s
[###################################     ] | 88% Completed | 86.17 s
[###################################     ] | 88% Completed | 86.27 s
[###################################     ] | 88% Completed | 86.37 s
[###################################     ] | 88% Completed | 86.47 s
[###################################     ] | 88% Completed | 86.57 s
[###################################     ] | 88% Completed | 86.67 s
[###################################     ] | 88% Completed | 86.78 s
[###################################     ] | 88% Completed | 86.88 s
[###################################     ] | 88% Completed | 86.99 s
[###################################     ] | 89% Completed | 87.09 s
[###################################     ] | 89% Completed | 87.19 s
[###################################     ] | 89% Completed | 87.29 s
[###################################     ] | 89% Completed | 87.39 s
[###################################     ] | 89% Completed | 87.49 s
[###################################     ] | 89% Completed | 87.59 s
[###################################     ] | 89% Completed | 87.69 s
[###################################     ] | 89% Completed | 87.79 s
[###################################     ] | 89% Completed | 87.89 s
[###################################     ] | 89% Completed | 87.99 s
[###################################     ] | 89% Completed | 88.09 s
[###################################     ] | 89% Completed | 88.19 s
[###################################     ] | 89% Completed | 88.29 s
[###################################     ] | 89% Completed | 88.39 s
[####################################    ] | 90% Completed | 88.49 s
[####################################    ] | 90% Completed | 88.59 s
[####################################    ] | 90% Completed | 88.69 s
[####################################    ] | 90% Completed | 88.79 s
[####################################    ] | 90% Completed | 88.89 s
[####################################    ] | 90% Completed | 88.99 s
[####################################    ] | 90% Completed | 89.09 s
[####################################    ] | 90% Completed | 89.19 s
[####################################    ] | 90% Completed | 89.30 s
[####################################    ] | 90% Completed | 89.40 s
[####################################    ] | 90% Completed | 89.50 s
[####################################    ] | 90% Completed | 89.60 s
[####################################    ] | 90% Completed | 89.70 s
[####################################    ] | 92% Completed | 89.80 s
[####################################    ] | 92% Completed | 89.90 s
[####################################    ] | 92% Completed | 90.00 s
[####################################    ] | 92% Completed | 90.10 s
[####################################    ] | 92% Completed | 90.20 s
[####################################    ] | 92% Completed | 90.30 s
[####################################    ] | 92% Completed | 90.40 s
[####################################    ] | 92% Completed | 90.50 s
[####################################    ] | 92% Completed | 90.60 s
[####################################    ] | 92% Completed | 90.70 s
[####################################    ] | 92% Completed | 90.80 s
[####################################    ] | 92% Completed | 90.91 s
[#####################################   ] | 93% Completed | 91.01 s
[#####################################   ] | 93% Completed | 91.11 s
[#####################################   ] | 93% Completed | 91.21 s
[#####################################   ] | 93% Completed | 91.31 s
[#####################################   ] | 93% Completed | 91.41 s
[#####################################   ] | 93% Completed | 91.51 s
[#####################################   ] | 93% Completed | 91.61 s
[#####################################   ] | 93% Completed | 91.71 s
[#####################################   ] | 93% Completed | 91.81 s
[#####################################   ] | 93% Completed | 91.92 s
[#####################################   ] | 93% Completed | 92.02 s
[#####################################   ] | 93% Completed | 92.12 s
[#####################################   ] | 94% Completed | 92.22 s
[#####################################   ] | 94% Completed | 92.32 s
[#####################################   ] | 94% Completed | 92.42 s
[#####################################   ] | 94% Completed | 92.52 s
[#####################################   ] | 94% Completed | 92.62 s
[#####################################   ] | 94% Completed | 92.72 s
[#####################################   ] | 94% Completed | 92.82 s
[#####################################   ] | 94% Completed | 92.92 s
[#####################################   ] | 94% Completed | 93.02 s
[#####################################   ] | 94% Completed | 93.12 s
[#####################################   ] | 94% Completed | 93.22 s
[#####################################   ] | 94% Completed | 93.32 s
[#####################################   ] | 94% Completed | 93.42 s
[#####################################   ] | 94% Completed | 93.52 s
[#####################################   ] | 94% Completed | 93.62 s
[#####################################   ] | 94% Completed | 93.74 s
[######################################  ] | 96% Completed | 93.84 s
[######################################  ] | 96% Completed | 93.94 s
[######################################  ] | 96% Completed | 94.04 s
[######################################  ] | 96% Completed | 94.14 s
[######################################  ] | 96% Completed | 94.24 s
[######################################  ] | 96% Completed | 94.34 s
[######################################  ] | 96% Completed | 94.44 s
[######################################  ] | 96% Completed | 94.54 s
[######################################  ] | 96% Completed | 94.64 s
[######################################  ] | 96% Completed | 94.77 s
[######################################  ] | 96% Completed | 94.87 s
[######################################  ] | 96% Completed | 94.97 s
[######################################  ] | 97% Completed | 95.07 s
[######################################  ] | 97% Completed | 95.17 s
[######################################  ] | 97% Completed | 95.27 s
[######################################  ] | 97% Completed | 95.37 s
[######################################  ] | 97% Completed | 95.47 s
[######################################  ] | 97% Completed | 95.57 s
[######################################  ] | 97% Completed | 95.67 s
[######################################  ] | 97% Completed | 95.77 s
[######################################  ] | 97% Completed | 95.87 s
[######################################  ] | 97% Completed | 95.97 s
[######################################  ] | 97% Completed | 96.07 s
[######################################  ] | 97% Completed | 96.17 s
[######################################  ] | 97% Completed | 96.29 s
[####################################### ] | 98% Completed | 96.39 s
[####################################### ] | 98% Completed | 96.49 s
[####################################### ] | 98% Completed | 96.59 s
[####################################### ] | 98% Completed | 96.69 s
[####################################### ] | 98% Completed | 96.79 s
[####################################### ] | 98% Completed | 96.89 s
[####################################### ] | 98% Completed | 96.99 s
[####################################### ] | 98% Completed | 97.09 s
[####################################### ] | 98% Completed | 97.19 s
[####################################### ] | 98% Completed | 97.29 s
[####################################### ] | 98% Completed | 97.41 s
[####################################### ] | 98% Completed | 97.51 s
[####################################### ] | 98% Completed | 97.62 s
[########################################] | 100% Completed | 97.72 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Your branch is ahead of 'origin/main' by 14 commits.
#   (use "git push" to publish your local commits)
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
