computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 590.96 us
[                                        ] | 0% Completed | 104.53 ms
[                                        ] | 0% Completed | 209.08 ms
[                                        ] | 0% Completed | 316.58 ms
[                                        ] | 0% Completed | 424.19 ms
[                                        ] | 0% Completed | 528.56 ms
[####################                    ] | 50% Completed | 50.18 s
[####################                    ] | 50% Completed | 50.28 s
[####################                    ] | 50% Completed | 50.38 s
[####################                    ] | 51% Completed | 50.48 s
[####################                    ] | 51% Completed | 50.58 s
[####################                    ] | 51% Completed | 50.68 s
[####################                    ] | 51% Completed | 50.78 s
[####################                    ] | 51% Completed | 50.88 s
[####################                    ] | 51% Completed | 50.98 s
[####################                    ] | 51% Completed | 51.08 s
[####################                    ] | 51% Completed | 51.18 s
[####################                    ] | 51% Completed | 51.28 s
[####################                    ] | 51% Completed | 51.38 s
[####################                    ] | 51% Completed | 51.48 s
[####################                    ] | 51% Completed | 51.58 s
[####################                    ] | 51% Completed | 51.68 s
[####################                    ] | 51% Completed | 51.78 s
[#####################                   ] | 52% Completed | 51.88 s
[#####################                   ] | 52% Completed | 51.98 s
[#####################                   ] | 52% Completed | 52.08 s
[#####################                   ] | 52% Completed | 52.18 s
[#####################                   ] | 52% Completed | 52.28 s
[#####################                   ] | 52% Completed | 52.39 s
[#####################                   ] | 52% Completed | 52.49 s
[#####################                   ] | 52% Completed | 52.59 s
[#####################                   ] | 52% Completed | 52.69 s
[#####################                   ] | 52% Completed | 52.79 s
[#####################                   ] | 52% Completed | 52.89 s
[#####################                   ] | 52% Completed | 52.99 s
[#####################                   ] | 53% Completed | 53.09 s
[#####################                   ] | 53% Completed | 53.19 s
[#####################                   ] | 53% Completed | 53.29 s
[#####################                   ] | 53% Completed | 53.39 s
[#####################                   ] | 53% Completed | 53.49 s
[#####################                   ] | 53% Completed | 53.59 s
[#####################                   ] | 53% Completed | 53.69 s
[#####################                   ] | 53% Completed | 53.79 s
[#####################                   ] | 53% Completed | 53.89 s
[#####################                   ] | 53% Completed | 53.99 s
[#####################                   ] | 53% Completed | 54.09 s
[#####################                   ] | 53% Completed | 54.19 s
[#####################                   ] | 53% Completed | 54.29 s
[######################                  ] | 55% Completed | 54.39 s
[######################                  ] | 55% Completed | 54.49 s
[######################                  ] | 55% Completed | 54.59 s
[######################                  ] | 55% Completed | 54.69 s
[######################                  ] | 55% Completed | 54.79 s
[######################                  ] | 55% Completed | 54.89 s
[######################                  ] | 55% Completed | 55.00 s
[######################                  ] | 55% Completed | 55.10 s
[######################                  ] | 55% Completed | 55.20 s
[######################                  ] | 55% Completed | 55.30 s
[######################                  ] | 55% Completed | 55.40 s
[######################                  ] | 55% Completed | 55.50 s
[######################                  ] | 56% Completed | 55.60 s
[######################                  ] | 56% Completed | 55.70 s
[######################                  ] | 56% Completed | 55.80 s
[######################                  ] | 56% Completed | 55.90 s
[######################                  ] | 56% Completed | 56.00 s
[######################                  ] | 56% Completed | 56.10 s
[######################                  ] | 56% Completed | 56.20 s
[######################                  ] | 56% Completed | 56.30 s
[######################                  ] | 56% Completed | 56.40 s
[######################                  ] | 56% Completed | 56.50 s
[######################                  ] | 56% Completed | 56.60 s
[######################                  ] | 56% Completed | 56.70 s
[######################                  ] | 56% Completed | 56.80 s
[######################                  ] | 56% Completed | 56.90 s
[#######################                 ] | 57% Completed | 57.00 s
[#######################                 ] | 57% Completed | 57.10 s
[#######################                 ] | 57% Completed | 57.21 s
[#######################                 ] | 57% Completed | 57.31 s
[#######################                 ] | 57% Completed | 57.41 s
[#######################                 ] | 57% Completed | 57.51 s
[#######################                 ] | 57% Completed | 57.61 s
[#######################                 ] | 57% Completed | 57.71 s
[#######################                 ] | 57% Completed | 57.81 s
[#######################                 ] | 57% Completed | 57.91 s
[#######################                 ] | 57% Completed | 58.01 s
[#######################                 ] | 57% Completed | 58.11 s
[#######################                 ] | 57% Completed | 58.21 s
[#######################                 ] | 59% Completed | 58.31 s
[#######################                 ] | 59% Completed | 58.41 s
[#######################                 ] | 59% Completed | 58.51 s
[#######################                 ] | 59% Completed | 58.61 s
[#######################                 ] | 59% Completed | 58.71 s
[#######################                 ] | 59% Completed | 58.81 s
[#######################                 ] | 59% Completed | 58.91 s
[#######################                 ] | 59% Completed | 59.01 s
[#######################                 ] | 59% Completed | 59.11 s
[#######################                 ] | 59% Completed | 59.21 s
[#######################                 ] | 59% Completed | 59.31 s
[#######################                 ] | 59% Completed | 59.41 s
[#######################                 ] | 59% Completed | 59.51 s
[#######################                 ] | 59% Completed | 59.61 s
[#######################                 ] | 59% Completed | 59.71 s
[########################                ] | 60% Completed | 59.81 s
[########################                ] | 60% Completed | 59.91 s
[########################                ] | 60% Completed | 60.01 s
[########################                ] | 60% Completed | 60.11 s
[########################                ] | 60% Completed | 60.21 s
[########################                ] | 60% Completed | 60.31 s
[########################                ] | 60% Completed | 60.41 s
[########################                ] | 60% Completed | 60.51 s
[########################                ] | 60% Completed | 60.62 s
[########################                ] | 61% Completed | 60.72 s
[########################                ] | 61% Completed | 60.82 s
[########################                ] | 61% Completed | 60.92 s
[########################                ] | 61% Completed | 61.02 s
[########################                ] | 61% Completed | 61.12 s
[########################                ] | 61% Completed | 61.22 s
[########################                ] | 61% Completed | 61.32 s
[########################                ] | 61% Completed | 61.42 s
[########################                ] | 61% Completed | 61.52 s
[########################                ] | 61% Completed | 61.62 s
[########################                ] | 61% Completed | 61.72 s
[########################                ] | 61% Completed | 61.82 s
[########################                ] | 61% Completed | 61.92 s
[########################                ] | 61% Completed | 62.02 s
[########################                ] | 61% Completed | 62.12 s
[#########################               ] | 63% Completed | 62.22 s
[#########################               ] | 63% Completed | 62.32 s
[#########################               ] | 63% Completed | 62.42 s
[#########################               ] | 63% Completed | 62.52 s
[#########################               ] | 63% Completed | 62.62 s
[#########################               ] | 63% Completed | 62.72 s
[#########################               ] | 63% Completed | 62.82 s
[#########################               ] | 63% Completed | 62.92 s
[#########################               ] | 63% Completed | 63.02 s
[#########################               ] | 63% Completed | 63.12 s
[#########################               ] | 63% Completed | 63.22 s
[#########################               ] | 63% Completed | 63.32 s
[#########################               ] | 63% Completed | 63.42 s
[#########################               ] | 63% Completed | 63.52 s
[#########################               ] | 63% Completed | 63.62 s
[#########################               ] | 64% Completed | 63.73 s
[#########################               ] | 64% Completed | 63.83 s
[#########################               ] | 64% Completed | 63.93 s
[#########################               ] | 64% Completed | 64.03 s
[#########################               ] | 64% Completed | 64.13 s
[#########################               ] | 64% Completed | 64.23 s
[#########################               ] | 64% Completed | 64.33 s
[#########################               ] | 64% Completed | 64.43 s
[#########################               ] | 64% Completed | 64.53 s
[#########################               ] | 64% Completed | 64.63 s
[#########################               ] | 64% Completed | 64.73 s
[#########################               ] | 64% Completed | 64.83 s
[#########################               ] | 64% Completed | 64.93 s
[#########################               ] | 64% Completed | 65.03 s
[##########################              ] | 65% Completed | 65.13 s
[##########################              ] | 65% Completed | 65.23 s
[##########################              ] | 65% Completed | 65.33 s
[##########################              ] | 65% Completed | 65.43 s
[##########################              ] | 65% Completed | 65.53 s
[##########################              ] | 65% Completed | 65.63 s
[##########################              ] | 65% Completed | 65.73 s
[##########################              ] | 65% Completed | 65.83 s
[##########################              ] | 65% Completed | 65.93 s
[##########################              ] | 65% Completed | 66.03 s
[##########################              ] | 65% Completed | 66.13 s
[##########################              ] | 65% Completed | 66.23 s
[##########################              ] | 65% Completed | 66.33 s
[##########################              ] | 67% Completed | 66.43 s
[##########################              ] | 67% Completed | 66.53 s
[##########################              ] | 67% Completed | 66.63 s
[##########################              ] | 67% Completed | 66.73 s
[##########################              ] | 67% Completed | 66.83 s
[##########################              ] | 67% Completed | 66.93 s
[##########################              ] | 67% Completed | 67.03 s
[##########################              ] | 67% Completed | 67.13 s
[##########################              ] | 67% Completed | 67.24 s
[##########################              ] | 67% Completed | 67.34 s
[##########################              ] | 67% Completed | 67.44 s
[##########################              ] | 67% Completed | 67.54 s
[##########################              ] | 67% Completed | 67.64 s
[##########################              ] | 67% Completed | 67.74 s
[###########################             ] | 68% Completed | 67.84 s
[###########################             ] | 68% Completed | 67.94 s
[###########################             ] | 68% Completed | 68.04 s
[###########################             ] | 68% Completed | 68.14 s
[###########################             ] | 68% Completed | 68.24 s
[###########################             ] | 68% Completed | 68.34 s
[###########################             ] | 68% Completed | 68.44 s
[###########################             ] | 68% Completed | 68.54 s
[###########################             ] | 68% Completed | 68.64 s
[###########################             ] | 68% Completed | 68.74 s
[###########################             ] | 68% Completed | 68.84 s
[###########################             ] | 68% Completed | 68.94 s
[###########################             ] | 69% Completed | 69.04 s
[###########################             ] | 69% Completed | 69.14 s
[###########################             ] | 69% Completed | 69.24 s
[###########################             ] | 69% Completed | 69.34 s
[###########################             ] | 69% Completed | 69.44 s
[###########################             ] | 69% Completed | 69.54 s
[###########################             ] | 69% Completed | 69.64 s
[###########################             ] | 69% Completed | 69.74 s
[###########################             ] | 69% Completed | 69.84 s
[###########################             ] | 69% Completed | 69.94 s
[###########################             ] | 69% Completed | 70.04 s
[###########################             ] | 69% Completed | 70.14 s
[###########################             ] | 69% Completed | 70.24 s
[###########################             ] | 69% Completed | 70.34 s
[############################            ] | 71% Completed | 70.44 s
[############################            ] | 71% Completed | 70.54 s
[############################            ] | 71% Completed | 70.64 s
[############################            ] | 71% Completed | 70.74 s
[############################            ] | 71% Completed | 70.84 s
[############################            ] | 71% Completed | 70.94 s
[############################            ] | 71% Completed | 71.04 s
[############################            ] | 71% Completed | 71.15 s
[############################            ] | 71% Completed | 71.25 s
[############################            ] | 71% Completed | 71.35 s
[############################            ] | 71% Completed | 71.45 s
[############################            ] | 71% Completed | 71.55 s
[############################            ] | 71% Completed | 71.65 s
[############################            ] | 71% Completed | 71.75 s
[############################            ] | 72% Completed | 71.85 s
[############################            ] | 72% Completed | 71.95 s
[############################            ] | 72% Completed | 72.05 s
[############################            ] | 72% Completed | 72.15 s
[############################            ] | 72% Completed | 72.25 s
[############################            ] | 72% Completed | 72.35 s
[############################            ] | 72% Completed | 72.45 s
[############################            ] | 72% Completed | 72.55 s
[############################            ] | 72% Completed | 72.65 s
[############################            ] | 72% Completed | 72.75 s
[############################            ] | 72% Completed | 72.85 s
[############################            ] | 72% Completed | 72.95 s
[############################            ] | 72% Completed | 73.05 s
[############################            ] | 72% Completed | 73.15 s
[############################            ] | 72% Completed | 73.25 s
[#############################           ] | 73% Completed | 73.35 s
[#############################           ] | 73% Completed | 73.45 s
[#############################           ] | 73% Completed | 73.55 s
[#############################           ] | 73% Completed | 73.65 s
[#############################           ] | 73% Completed | 73.75 s
[#############################           ] | 73% Completed | 73.85 s
[#############################           ] | 73% Completed | 73.95 s
[#############################           ] | 73% Completed | 74.05 s
[#############################           ] | 73% Completed | 74.15 s
[#############################           ] | 73% Completed | 74.26 s
[#############################           ] | 73% Completed | 74.36 s
[#############################           ] | 73% Completed | 74.46 s
[#############################           ] | 73% Completed | 74.56 s
[##############################          ] | 75% Completed | 74.66 s
[##############################          ] | 75% Completed | 74.76 s
[##############################          ] | 75% Completed | 74.86 s
[##############################          ] | 75% Completed | 74.96 s
[##############################          ] | 75% Completed | 75.06 s
[##############################          ] | 75% Completed | 75.16 s
[##############################          ] | 75% Completed | 75.26 s
[##############################          ] | 75% Completed | 75.36 s
[##############################          ] | 75% Completed | 75.46 s
[##############################          ] | 75% Completed | 75.56 s
[##############################          ] | 75% Completed | 75.66 s
[##############################          ] | 75% Completed | 75.76 s
[##############################          ] | 75% Completed | 75.86 s
[##############################          ] | 75% Completed | 75.96 s
[##############################          ] | 75% Completed | 76.06 s
[##############################          ] | 76% Completed | 76.16 s
[##############################          ] | 76% Completed | 76.26 s
[##############################          ] | 76% Completed | 76.36 s
[##############################          ] | 76% Completed | 76.46 s
[##############################          ] | 76% Completed | 76.56 s
[##############################          ] | 76% Completed | 76.66 s
[##############################          ] | 76% Completed | 76.76 s
[##############################          ] | 76% Completed | 76.86 s
[##############################          ] | 76% Completed | 76.96 s
[##############################          ] | 76% Completed | 77.06 s
[##############################          ] | 76% Completed | 77.16 s
[##############################          ] | 76% Completed | 77.27 s
[##############################          ] | 76% Completed | 77.37 s
[##############################          ] | 76% Completed | 77.47 s
[##############################          ] | 76% Completed | 77.57 s
[###############################         ] | 77% Completed | 77.67 s
[###############################         ] | 77% Completed | 77.77 s
[###############################         ] | 77% Completed | 77.87 s
[###############################         ] | 77% Completed | 77.97 s
[###############################         ] | 77% Completed | 78.07 s
[###############################         ] | 77% Completed | 78.17 s
[###############################         ] | 77% Completed | 78.27 s
[###############################         ] | 77% Completed | 78.37 s
[###############################         ] | 77% Completed | 78.47 s
[###############################         ] | 77% Completed | 78.57 s
[###############################         ] | 77% Completed | 78.67 s
[###############################         ] | 77% Completed | 78.77 s
[###############################         ] | 77% Completed | 78.87 s
[###############################         ] | 77% Completed | 78.97 s
[###############################         ] | 78% Completed | 79.07 s
[###############################         ] | 78% Completed | 79.17 s
[###############################         ] | 78% Completed | 79.27 s
[###############################         ] | 78% Completed | 79.37 s
[###############################         ] | 78% Completed | 79.47 s
[###############################         ] | 78% Completed | 79.57 s
[###############################         ] | 78% Completed | 79.67 s
[###############################         ] | 78% Completed | 79.77 s
[###############################         ] | 78% Completed | 79.87 s
[###############################         ] | 78% Completed | 79.97 s
[###############################         ] | 78% Completed | 80.07 s
[################################        ] | 80% Completed | 80.17 s
[################################        ] | 80% Completed | 80.27 s
[################################        ] | 80% Completed | 80.37 s
[################################        ] | 80% Completed | 80.47 s
[################################        ] | 80% Completed | 80.58 s
[################################        ] | 80% Completed | 80.68 s
[################################        ] | 80% Completed | 80.78 s
[################################        ] | 80% Completed | 80.88 s
[################################        ] | 80% Completed | 80.98 s
[################################        ] | 80% Completed | 81.08 s
[################################        ] | 80% Completed | 81.18 s
[################################        ] | 80% Completed | 81.28 s
[################################        ] | 80% Completed | 81.38 s
[################################        ] | 80% Completed | 81.48 s
[################################        ] | 81% Completed | 81.58 s
[################################        ] | 81% Completed | 81.68 s
[################################        ] | 81% Completed | 81.78 s
[################################        ] | 81% Completed | 81.88 s
[################################        ] | 81% Completed | 81.98 s
[################################        ] | 81% Completed | 82.08 s
[################################        ] | 81% Completed | 82.18 s
[################################        ] | 81% Completed | 82.28 s
[################################        ] | 81% Completed | 82.38 s
[################################        ] | 81% Completed | 82.48 s
[################################        ] | 81% Completed | 82.58 s
[################################        ] | 81% Completed | 82.68 s
[################################        ] | 81% Completed | 82.78 s
[################################        ] | 81% Completed | 82.88 s
[################################        ] | 81% Completed | 82.98 s
[################################        ] | 81% Completed | 83.08 s
[#################################       ] | 82% Completed | 83.18 s
[#################################       ] | 82% Completed | 83.28 s
[#################################       ] | 82% Completed | 83.38 s
[#################################       ] | 82% Completed | 83.48 s
[#################################       ] | 82% Completed | 83.58 s
[#################################       ] | 82% Completed | 83.68 s
[#################################       ] | 82% Completed | 83.78 s
[#################################       ] | 82% Completed | 83.88 s
[#################################       ] | 82% Completed | 83.99 s
[#################################       ] | 82% Completed | 84.09 s
[#################################       ] | 82% Completed | 84.19 s
[#################################       ] | 84% Completed | 84.29 s
[#################################       ] | 84% Completed | 84.39 s
[#################################       ] | 84% Completed | 84.49 s
[#################################       ] | 84% Completed | 84.59 s
[#################################       ] | 84% Completed | 84.69 s
[#################################       ] | 84% Completed | 84.79 s
[#################################       ] | 84% Completed | 84.89 s
[#################################       ] | 84% Completed | 84.99 s
[#################################       ] | 84% Completed | 85.09 s
[#################################       ] | 84% Completed | 85.19 s
[#################################       ] | 84% Completed | 85.29 s
[#################################       ] | 84% Completed | 85.39 s
[##################################      ] | 85% Completed | 85.49 s
[##################################      ] | 85% Completed | 85.59 s
[##################################      ] | 85% Completed | 85.69 s
[##################################      ] | 85% Completed | 85.79 s
[##################################      ] | 85% Completed | 85.89 s
[##################################      ] | 85% Completed | 85.99 s
[##################################      ] | 85% Completed | 86.09 s
[##################################      ] | 85% Completed | 86.19 s
[##################################      ] | 85% Completed | 86.29 s
[##################################      ] | 85% Completed | 86.39 s
[##################################      ] | 85% Completed | 86.49 s
[##################################      ] | 85% Completed | 86.59 s
[##################################      ] | 86% Completed | 86.69 s
[##################################      ] | 86% Completed | 86.79 s
[##################################      ] | 86% Completed | 86.89 s
[##################################      ] | 86% Completed | 87.00 s
[##################################      ] | 86% Completed | 87.10 s
[##################################      ] | 86% Completed | 87.20 s
[##################################      ] | 86% Completed | 87.30 s
[##################################      ] | 86% Completed | 87.40 s
[##################################      ] | 86% Completed | 87.50 s
[##################################      ] | 86% Completed | 87.60 s
[##################################      ] | 86% Completed | 87.70 s
[##################################      ] | 86% Completed | 87.80 s
[###################################     ] | 88% Completed | 87.90 s
[###################################     ] | 88% Completed | 88.00 s
[###################################     ] | 88% Completed | 88.10 s
[###################################     ] | 88% Completed | 88.20 s
[###################################     ] | 88% Completed | 88.30 s
[###################################     ] | 88% Completed | 88.40 s
[###################################     ] | 88% Completed | 88.50 s
[###################################     ] | 88% Completed | 88.60 s
[###################################     ] | 88% Completed | 88.70 s
[###################################     ] | 88% Completed | 88.80 s
[###################################     ] | 88% Completed | 88.90 s
[###################################     ] | 88% Completed | 89.00 s
[###################################     ] | 88% Completed | 89.10 s
[###################################     ] | 88% Completed | 89.20 s
[###################################     ] | 89% Completed | 89.30 s
[###################################     ] | 89% Completed | 89.40 s
[###################################     ] | 89% Completed | 89.50 s
[###################################     ] | 89% Completed | 89.60 s
[###################################     ] | 89% Completed | 89.70 s
[###################################     ] | 89% Completed | 89.80 s
[###################################     ] | 89% Completed | 89.90 s
[###################################     ] | 89% Completed | 90.00 s
[###################################     ] | 89% Completed | 90.11 s
[###################################     ] | 89% Completed | 90.21 s
[###################################     ] | 89% Completed | 90.31 s
[###################################     ] | 89% Completed | 90.41 s
[###################################     ] | 89% Completed | 90.51 s
[####################################    ] | 90% Completed | 90.61 s
[####################################    ] | 90% Completed | 90.71 s
[####################################    ] | 90% Completed | 90.81 s
[####################################    ] | 90% Completed | 90.91 s
[####################################    ] | 90% Completed | 91.01 s
[####################################    ] | 90% Completed | 91.11 s
[####################################    ] | 90% Completed | 91.21 s
[####################################    ] | 90% Completed | 91.31 s
[####################################    ] | 90% Completed | 91.41 s
[####################################    ] | 90% Completed | 91.51 s
[####################################    ] | 90% Completed | 91.61 s
[####################################    ] | 92% Completed | 91.71 s
[####################################    ] | 92% Completed | 91.81 s
[####################################    ] | 92% Completed | 91.91 s
[####################################    ] | 92% Completed | 92.01 s
[####################################    ] | 92% Completed | 92.11 s
[####################################    ] | 92% Completed | 92.21 s
[####################################    ] | 92% Completed | 92.31 s
[####################################    ] | 92% Completed | 92.41 s
[####################################    ] | 92% Completed | 92.51 s
[####################################    ] | 92% Completed | 92.61 s
[####################################    ] | 92% Completed | 92.71 s
[####################################    ] | 92% Completed | 92.81 s
[#####################################   ] | 93% Completed | 92.91 s
[#####################################   ] | 93% Completed | 93.01 s
[#####################################   ] | 93% Completed | 93.11 s
[#####################################   ] | 93% Completed | 93.21 s
[#####################################   ] | 93% Completed | 93.31 s
[#####################################   ] | 93% Completed | 93.42 s
[#####################################   ] | 93% Completed | 93.52 s
[#####################################   ] | 93% Completed | 93.62 s
[#####################################   ] | 93% Completed | 93.72 s
[#####################################   ] | 93% Completed | 93.82 s
[#####################################   ] | 93% Completed | 93.92 s
[#####################################   ] | 93% Completed | 94.02 s
[#####################################   ] | 93% Completed | 94.12 s
[#####################################   ] | 94% Completed | 94.22 s
[#####################################   ] | 94% Completed | 94.32 s
[#####################################   ] | 94% Completed | 94.42 s
[#####################################   ] | 94% Completed | 94.52 s
[#####################################   ] | 94% Completed | 94.62 s
[#####################################   ] | 94% Completed | 94.72 s
[#####################################   ] | 94% Completed | 94.82 s
[#####################################   ] | 94% Completed | 94.92 s
[#####################################   ] | 94% Completed | 95.02 s
[#####################################   ] | 94% Completed | 95.12 s
[#####################################   ] | 94% Completed | 95.22 s
[#####################################   ] | 94% Completed | 95.32 s
[#####################################   ] | 94% Completed | 95.42 s
[#####################################   ] | 94% Completed | 95.52 s
[######################################  ] | 96% Completed | 95.62 s
[######################################  ] | 96% Completed | 95.72 s
[######################################  ] | 96% Completed | 95.82 s
[######################################  ] | 96% Completed | 95.92 s
[######################################  ] | 96% Completed | 96.02 s
[######################################  ] | 96% Completed | 96.12 s
[######################################  ] | 96% Completed | 96.22 s
[######################################  ] | 96% Completed | 96.32 s
[######################################  ] | 96% Completed | 96.42 s
[######################################  ] | 96% Completed | 96.53 s
[######################################  ] | 96% Completed | 96.63 s
[######################################  ] | 96% Completed | 96.73 s
[######################################  ] | 96% Completed | 96.83 s
[######################################  ] | 96% Completed | 96.93 s
[######################################  ] | 96% Completed | 97.03 s
[######################################  ] | 96% Completed | 97.13 s
[######################################  ] | 97% Completed | 97.23 s
[######################################  ] | 97% Completed | 97.33 s
[######################################  ] | 97% Completed | 97.43 s
[######################################  ] | 97% Completed | 97.53 s
[######################################  ] | 97% Completed | 97.63 s
[######################################  ] | 97% Completed | 97.73 s
[######################################  ] | 97% Completed | 97.83 s
[######################################  ] | 97% Completed | 97.93 s
[######################################  ] | 97% Completed | 98.03 s
[######################################  ] | 97% Completed | 98.13 s
[######################################  ] | 97% Completed | 98.23 s
[######################################  ] | 97% Completed | 98.33 s
[######################################  ] | 97% Completed | 98.43 s
[######################################  ] | 97% Completed | 98.53 s
[####################################### ] | 98% Completed | 98.63 s
[####################################### ] | 98% Completed | 98.73 s
[####################################### ] | 98% Completed | 98.83 s
[####################################### ] | 98% Completed | 98.93 s
[####################################### ] | 98% Completed | 99.03 s
[####################################### ] | 98% Completed | 99.13 s
[####################################### ] | 98% Completed | 99.23 s
[####################################### ] | 98% Completed | 99.33 s
[####################################### ] | 98% Completed | 99.44 s
[####################################### ] | 98% Completed | 99.54 s
[####################################### ] | 98% Completed | 99.64 s
[####################################### ] | 98% Completed | 99.74 s
[####################################### ] | 98% Completed | 99.84 s
[####################################### ] | 98% Completed | 99.94 s
[####################################### ] | 98% Completed | 100.04 s
[########################################] | 100% Completed | 100.14 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Your branch is ahead of 'origin/main' by 2 commits.
#   (use "git push" to publish your local commits)
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
