computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 293.16 us
[                                        ] | 0% Completed | 103.76 ms
[                                        ] | 0% Completed | 203.99 ms
[                                        ] | 0% Completed | 305.57 ms
[                                        ] | 0% Completed | 409.21 ms
[                                        ] | 0% Completed | 511.73 ms
[#######################                 ] | 57% Completed | 54.91 s
[#######################                 ] | 57% Completed | 55.01 s
[#######################                 ] | 57% Completed | 55.11 s
[#######################                 ] | 57% Completed | 55.21 s
[#######################                 ] | 57% Completed | 55.31 s
[#######################                 ] | 57% Completed | 55.41 s
[#######################                 ] | 57% Completed | 55.51 s
[#######################                 ] | 57% Completed | 55.61 s
[#######################                 ] | 57% Completed | 55.71 s
[#######################                 ] | 57% Completed | 55.81 s
[#######################                 ] | 57% Completed | 55.93 s
[#######################                 ] | 59% Completed | 56.03 s
[#######################                 ] | 59% Completed | 56.13 s
[#######################                 ] | 59% Completed | 56.23 s
[#######################                 ] | 59% Completed | 56.33 s
[#######################                 ] | 59% Completed | 56.43 s
[#######################                 ] | 59% Completed | 56.53 s
[#######################                 ] | 59% Completed | 56.63 s
[#######################                 ] | 59% Completed | 56.73 s
[#######################                 ] | 59% Completed | 56.83 s
[#######################                 ] | 59% Completed | 56.93 s
[#######################                 ] | 59% Completed | 57.03 s
[#######################                 ] | 59% Completed | 57.15 s
[########################                ] | 60% Completed | 57.25 s
[########################                ] | 60% Completed | 57.35 s
[########################                ] | 60% Completed | 57.45 s
[########################                ] | 60% Completed | 57.55 s
[########################                ] | 60% Completed | 57.65 s
[########################                ] | 60% Completed | 57.75 s
[########################                ] | 60% Completed | 57.85 s
[########################                ] | 60% Completed | 57.95 s
[########################                ] | 60% Completed | 58.05 s
[########################                ] | 60% Completed | 58.15 s
[########################                ] | 60% Completed | 58.25 s
[########################                ] | 60% Completed | 58.35 s
[########################                ] | 60% Completed | 58.45 s
[########################                ] | 61% Completed | 58.55 s
[########################                ] | 61% Completed | 58.65 s
[########################                ] | 61% Completed | 58.76 s
[########################                ] | 61% Completed | 58.86 s
[########################                ] | 61% Completed | 58.96 s
[########################                ] | 61% Completed | 59.06 s
[########################                ] | 61% Completed | 59.16 s
[########################                ] | 61% Completed | 59.26 s
[########################                ] | 61% Completed | 59.36 s
[########################                ] | 61% Completed | 59.46 s
[########################                ] | 61% Completed | 59.56 s
[########################                ] | 61% Completed | 59.66 s
[########################                ] | 61% Completed | 59.76 s
[########################                ] | 61% Completed | 59.86 s
[#########################               ] | 63% Completed | 59.96 s
[#########################               ] | 63% Completed | 60.06 s
[#########################               ] | 63% Completed | 60.16 s
[#########################               ] | 63% Completed | 60.26 s
[#########################               ] | 63% Completed | 60.36 s
[#########################               ] | 63% Completed | 60.46 s
[#########################               ] | 63% Completed | 60.56 s
[#########################               ] | 63% Completed | 60.66 s
[#########################               ] | 63% Completed | 60.76 s
[#########################               ] | 63% Completed | 60.86 s
[#########################               ] | 63% Completed | 60.96 s
[#########################               ] | 63% Completed | 61.06 s
[#########################               ] | 63% Completed | 61.16 s
[#########################               ] | 63% Completed | 61.28 s
[#########################               ] | 64% Completed | 61.38 s
[#########################               ] | 64% Completed | 61.48 s
[#########################               ] | 64% Completed | 61.58 s
[#########################               ] | 64% Completed | 61.69 s
[#########################               ] | 64% Completed | 61.79 s
[#########################               ] | 64% Completed | 61.89 s
[#########################               ] | 64% Completed | 61.99 s
[#########################               ] | 64% Completed | 62.09 s
[#########################               ] | 64% Completed | 62.19 s
[#########################               ] | 64% Completed | 62.29 s
[#########################               ] | 64% Completed | 62.39 s
[#########################               ] | 64% Completed | 62.49 s
[#########################               ] | 64% Completed | 62.59 s
[#########################               ] | 64% Completed | 62.69 s
[##########################              ] | 65% Completed | 62.79 s
[##########################              ] | 65% Completed | 62.89 s
[##########################              ] | 65% Completed | 62.99 s
[##########################              ] | 65% Completed | 63.09 s
[##########################              ] | 65% Completed | 63.19 s
[##########################              ] | 65% Completed | 63.29 s
[##########################              ] | 65% Completed | 63.39 s
[##########################              ] | 65% Completed | 63.49 s
[##########################              ] | 65% Completed | 63.61 s
[##########################              ] | 65% Completed | 63.71 s
[##########################              ] | 65% Completed | 63.81 s
[##########################              ] | 67% Completed | 63.91 s
[##########################              ] | 67% Completed | 64.01 s
[##########################              ] | 67% Completed | 64.12 s
[##########################              ] | 67% Completed | 64.22 s
[##########################              ] | 67% Completed | 64.32 s
[##########################              ] | 67% Completed | 64.42 s
[##########################              ] | 67% Completed | 64.52 s
[##########################              ] | 67% Completed | 64.62 s
[##########################              ] | 67% Completed | 64.72 s
[##########################              ] | 67% Completed | 64.82 s
[##########################              ] | 67% Completed | 64.92 s
[##########################              ] | 67% Completed | 65.03 s
[###########################             ] | 68% Completed | 65.13 s
[###########################             ] | 68% Completed | 65.23 s
[###########################             ] | 68% Completed | 65.33 s
[###########################             ] | 68% Completed | 65.43 s
[###########################             ] | 68% Completed | 65.53 s
[###########################             ] | 68% Completed | 65.63 s
[###########################             ] | 68% Completed | 65.73 s
[###########################             ] | 68% Completed | 65.83 s
[###########################             ] | 68% Completed | 65.93 s
[###########################             ] | 68% Completed | 66.03 s
[###########################             ] | 68% Completed | 66.14 s
[###########################             ] | 68% Completed | 66.24 s
[###########################             ] | 68% Completed | 66.36 s
[###########################             ] | 69% Completed | 66.46 s
[###########################             ] | 69% Completed | 66.56 s
[###########################             ] | 69% Completed | 66.66 s
[###########################             ] | 69% Completed | 66.76 s
[###########################             ] | 69% Completed | 66.86 s
[###########################             ] | 69% Completed | 66.96 s
[###########################             ] | 69% Completed | 67.06 s
[###########################             ] | 69% Completed | 67.16 s
[###########################             ] | 69% Completed | 67.26 s
[###########################             ] | 69% Completed | 67.36 s
[###########################             ] | 69% Completed | 67.48 s
[###########################             ] | 69% Completed | 67.58 s
[###########################             ] | 69% Completed | 67.68 s
[############################            ] | 71% Completed | 67.78 s
[############################            ] | 71% Completed | 67.88 s
[############################            ] | 71% Completed | 67.98 s
[############################            ] | 71% Completed | 68.08 s
[############################            ] | 71% Completed | 68.18 s
[############################            ] | 71% Completed | 68.28 s
[############################            ] | 71% Completed | 68.38 s
[############################            ] | 71% Completed | 68.48 s
[############################            ] | 71% Completed | 68.58 s
[############################            ] | 71% Completed | 68.69 s
[############################            ] | 71% Completed | 68.79 s
[############################            ] | 71% Completed | 68.89 s
[############################            ] | 72% Completed | 68.99 s
[############################            ] | 72% Completed | 69.09 s
[############################            ] | 72% Completed | 69.19 s
[############################            ] | 72% Completed | 69.29 s
[############################            ] | 72% Completed | 69.39 s
[############################            ] | 72% Completed | 69.49 s
[############################            ] | 72% Completed | 69.59 s
[############################            ] | 72% Completed | 69.69 s
[############################            ] | 72% Completed | 69.79 s
[############################            ] | 72% Completed | 69.89 s
[############################            ] | 72% Completed | 69.99 s
[############################            ] | 72% Completed | 70.09 s
[############################            ] | 72% Completed | 70.19 s
[#############################           ] | 73% Completed | 70.29 s
[#############################           ] | 73% Completed | 70.40 s
[#############################           ] | 73% Completed | 70.50 s
[#############################           ] | 73% Completed | 70.60 s
[#############################           ] | 73% Completed | 70.70 s
[#############################           ] | 73% Completed | 70.80 s
[#############################           ] | 73% Completed | 70.90 s
[#############################           ] | 73% Completed | 71.00 s
[#############################           ] | 73% Completed | 71.10 s
[#############################           ] | 73% Completed | 71.20 s
[#############################           ] | 73% Completed | 71.30 s
[#############################           ] | 73% Completed | 71.40 s
[#############################           ] | 73% Completed | 71.50 s
[#############################           ] | 73% Completed | 71.60 s
[#############################           ] | 73% Completed | 71.70 s
[##############################          ] | 75% Completed | 71.80 s
[##############################          ] | 75% Completed | 71.90 s
[##############################          ] | 75% Completed | 72.00 s
[##############################          ] | 75% Completed | 72.10 s
[##############################          ] | 75% Completed | 72.20 s
[##############################          ] | 75% Completed | 72.30 s
[##############################          ] | 75% Completed | 72.40 s
[##############################          ] | 75% Completed | 72.50 s
[##############################          ] | 75% Completed | 72.60 s
[##############################          ] | 75% Completed | 72.70 s
[##############################          ] | 75% Completed | 72.80 s
[##############################          ] | 75% Completed | 72.90 s
[##############################          ] | 76% Completed | 73.00 s
[##############################          ] | 76% Completed | 73.10 s
[##############################          ] | 76% Completed | 73.20 s
[##############################          ] | 76% Completed | 73.31 s
[##############################          ] | 76% Completed | 73.41 s
[##############################          ] | 76% Completed | 73.51 s
[##############################          ] | 76% Completed | 73.61 s
[##############################          ] | 76% Completed | 73.71 s
[##############################          ] | 76% Completed | 73.81 s
[##############################          ] | 76% Completed | 73.91 s
[##############################          ] | 76% Completed | 74.01 s
[##############################          ] | 76% Completed | 74.11 s
[##############################          ] | 76% Completed | 74.21 s
[##############################          ] | 76% Completed | 74.32 s
[###############################         ] | 77% Completed | 74.42 s
[###############################         ] | 77% Completed | 74.52 s
[###############################         ] | 77% Completed | 74.62 s
[###############################         ] | 77% Completed | 74.72 s
[###############################         ] | 77% Completed | 74.82 s
[###############################         ] | 77% Completed | 74.92 s
[###############################         ] | 77% Completed | 75.02 s
[###############################         ] | 77% Completed | 75.12 s
[###############################         ] | 77% Completed | 75.22 s
[###############################         ] | 77% Completed | 75.32 s
[###############################         ] | 77% Completed | 75.42 s
[###############################         ] | 77% Completed | 75.52 s
[###############################         ] | 77% Completed | 75.62 s
[###############################         ] | 78% Completed | 75.73 s
[###############################         ] | 78% Completed | 75.83 s
[###############################         ] | 78% Completed | 75.93 s
[###############################         ] | 78% Completed | 76.03 s
[###############################         ] | 78% Completed | 76.13 s
[###############################         ] | 78% Completed | 76.23 s
[###############################         ] | 78% Completed | 76.33 s
[###############################         ] | 78% Completed | 76.43 s
[###############################         ] | 78% Completed | 76.54 s
[###############################         ] | 78% Completed | 76.64 s
[###############################         ] | 78% Completed | 76.74 s
[################################        ] | 80% Completed | 76.84 s
[################################        ] | 80% Completed | 76.94 s
[################################        ] | 80% Completed | 77.04 s
[################################        ] | 80% Completed | 77.14 s
[################################        ] | 80% Completed | 77.24 s
[################################        ] | 80% Completed | 77.34 s
[################################        ] | 80% Completed | 77.44 s
[################################        ] | 80% Completed | 77.54 s
[################################        ] | 80% Completed | 77.64 s
[################################        ] | 80% Completed | 77.74 s
[################################        ] | 80% Completed | 77.87 s
[################################        ] | 80% Completed | 77.97 s
[################################        ] | 80% Completed | 78.07 s
[################################        ] | 81% Completed | 78.17 s
[################################        ] | 81% Completed | 78.27 s
[################################        ] | 81% Completed | 78.37 s
[################################        ] | 81% Completed | 78.47 s
[################################        ] | 81% Completed | 78.57 s
[################################        ] | 81% Completed | 78.67 s
[################################        ] | 81% Completed | 78.77 s
[################################        ] | 81% Completed | 78.87 s
[################################        ] | 81% Completed | 78.97 s
[################################        ] | 81% Completed | 79.08 s
[################################        ] | 81% Completed | 79.18 s
[################################        ] | 81% Completed | 79.28 s
[#################################       ] | 82% Completed | 79.38 s
[#################################       ] | 82% Completed | 79.48 s
[#################################       ] | 82% Completed | 79.58 s
[#################################       ] | 82% Completed | 79.68 s
[#################################       ] | 82% Completed | 79.78 s
[#################################       ] | 82% Completed | 79.88 s
[#################################       ] | 82% Completed | 79.98 s
[#################################       ] | 82% Completed | 80.08 s
[#################################       ] | 82% Completed | 80.18 s
[#################################       ] | 82% Completed | 80.28 s
[#################################       ] | 82% Completed | 80.38 s
[#################################       ] | 82% Completed | 80.49 s
[#################################       ] | 84% Completed | 80.59 s
[#################################       ] | 84% Completed | 80.69 s
[#################################       ] | 84% Completed | 80.79 s
[#################################       ] | 84% Completed | 80.89 s
[#################################       ] | 84% Completed | 80.99 s
[#################################       ] | 84% Completed | 81.09 s
[#################################       ] | 84% Completed | 81.19 s
[#################################       ] | 84% Completed | 81.29 s
[#################################       ] | 84% Completed | 81.39 s
[#################################       ] | 84% Completed | 81.49 s
[#################################       ] | 84% Completed | 81.59 s
[#################################       ] | 84% Completed | 81.70 s
[##################################      ] | 85% Completed | 81.80 s
[##################################      ] | 85% Completed | 81.90 s
[##################################      ] | 85% Completed | 82.00 s
[##################################      ] | 85% Completed | 82.10 s
[##################################      ] | 85% Completed | 82.20 s
[##################################      ] | 85% Completed | 82.30 s
[##################################      ] | 85% Completed | 82.40 s
[##################################      ] | 85% Completed | 82.51 s
[##################################      ] | 85% Completed | 82.61 s
[##################################      ] | 85% Completed | 82.71 s
[##################################      ] | 85% Completed | 82.81 s
[##################################      ] | 85% Completed | 82.91 s
[##################################      ] | 86% Completed | 83.01 s
[##################################      ] | 86% Completed | 83.11 s
[##################################      ] | 86% Completed | 83.21 s
[##################################      ] | 86% Completed | 83.31 s
[##################################      ] | 86% Completed | 83.41 s
[##################################      ] | 86% Completed | 83.52 s
[##################################      ] | 86% Completed | 83.62 s
[##################################      ] | 86% Completed | 83.72 s
[##################################      ] | 86% Completed | 83.82 s
[##################################      ] | 86% Completed | 83.92 s
[##################################      ] | 86% Completed | 84.02 s
[##################################      ] | 86% Completed | 84.12 s
[##################################      ] | 86% Completed | 84.22 s
[###################################     ] | 88% Completed | 84.32 s
[###################################     ] | 88% Completed | 84.42 s
[###################################     ] | 88% Completed | 84.52 s
[###################################     ] | 88% Completed | 84.62 s
[###################################     ] | 88% Completed | 84.72 s
[###################################     ] | 88% Completed | 84.82 s
[###################################     ] | 88% Completed | 84.92 s
[###################################     ] | 88% Completed | 85.02 s
[###################################     ] | 88% Completed | 85.12 s
[###################################     ] | 88% Completed | 85.22 s
[###################################     ] | 88% Completed | 85.32 s
[###################################     ] | 88% Completed | 85.42 s
[###################################     ] | 88% Completed | 85.52 s
[###################################     ] | 88% Completed | 85.63 s
[###################################     ] | 89% Completed | 85.73 s
[###################################     ] | 89% Completed | 85.83 s
[###################################     ] | 89% Completed | 85.93 s
[###################################     ] | 89% Completed | 86.03 s
[###################################     ] | 89% Completed | 86.13 s
[###################################     ] | 89% Completed | 86.23 s
[###################################     ] | 89% Completed | 86.33 s
[###################################     ] | 89% Completed | 86.43 s
[###################################     ] | 89% Completed | 86.54 s
[###################################     ] | 89% Completed | 86.64 s
[###################################     ] | 89% Completed | 86.74 s
[####################################    ] | 90% Completed | 86.84 s
[####################################    ] | 90% Completed | 86.94 s
[####################################    ] | 90% Completed | 87.04 s
[####################################    ] | 90% Completed | 87.14 s
[####################################    ] | 90% Completed | 87.24 s
[####################################    ] | 90% Completed | 87.34 s
[####################################    ] | 90% Completed | 87.44 s
[####################################    ] | 90% Completed | 87.54 s
[####################################    ] | 90% Completed | 87.64 s
[####################################    ] | 90% Completed | 87.74 s
[####################################    ] | 90% Completed | 87.84 s
[####################################    ] | 90% Completed | 87.94 s
[####################################    ] | 90% Completed | 88.04 s
[####################################    ] | 90% Completed | 88.16 s
[####################################    ] | 92% Completed | 88.26 s
[####################################    ] | 92% Completed | 88.36 s
[####################################    ] | 92% Completed | 88.46 s
[####################################    ] | 92% Completed | 88.56 s
[####################################    ] | 92% Completed | 88.66 s
[####################################    ] | 92% Completed | 88.76 s
[####################################    ] | 92% Completed | 88.86 s
[####################################    ] | 92% Completed | 88.96 s
[####################################    ] | 92% Completed | 89.06 s
[####################################    ] | 92% Completed | 89.16 s
[####################################    ] | 92% Completed | 89.26 s
[####################################    ] | 92% Completed | 89.36 s
[#####################################   ] | 93% Completed | 89.46 s
[#####################################   ] | 93% Completed | 89.56 s
[#####################################   ] | 93% Completed | 89.66 s
[#####################################   ] | 93% Completed | 89.76 s
[#####################################   ] | 93% Completed | 89.86 s
[#####################################   ] | 93% Completed | 89.96 s
[#####################################   ] | 93% Completed | 90.06 s
[#####################################   ] | 93% Completed | 90.16 s
[#####################################   ] | 93% Completed | 90.26 s
[#####################################   ] | 93% Completed | 90.36 s
[#####################################   ] | 93% Completed | 90.46 s
[#####################################   ] | 93% Completed | 90.56 s
[#####################################   ] | 93% Completed | 90.66 s
[#####################################   ] | 93% Completed | 90.78 s
[#####################################   ] | 94% Completed | 90.88 s
[#####################################   ] | 94% Completed | 90.98 s
[#####################################   ] | 94% Completed | 91.08 s
[#####################################   ] | 94% Completed | 91.18 s
[#####################################   ] | 94% Completed | 91.28 s
[#####################################   ] | 94% Completed | 91.38 s
[#####################################   ] | 94% Completed | 91.48 s
[#####################################   ] | 94% Completed | 91.58 s
[#####################################   ] | 94% Completed | 91.68 s
[#####################################   ] | 94% Completed | 91.78 s
[#####################################   ] | 94% Completed | 91.88 s
[#####################################   ] | 94% Completed | 91.98 s
[#####################################   ] | 94% Completed | 92.08 s
[######################################  ] | 96% Completed | 92.18 s
[######################################  ] | 96% Completed | 92.28 s
[######################################  ] | 96% Completed | 92.38 s
[######################################  ] | 96% Completed | 92.48 s
[######################################  ] | 96% Completed | 92.59 s
[######################################  ] | 96% Completed | 92.69 s
[######################################  ] | 96% Completed | 92.79 s
[######################################  ] | 96% Completed | 92.89 s
[######################################  ] | 96% Completed | 92.99 s
[######################################  ] | 96% Completed | 93.09 s
[######################################  ] | 96% Completed | 93.21 s
[######################################  ] | 96% Completed | 93.31 s
[######################################  ] | 96% Completed | 93.42 s
[######################################  ] | 97% Completed | 93.52 s
[######################################  ] | 97% Completed | 93.62 s
[######################################  ] | 97% Completed | 93.72 s
[######################################  ] | 97% Completed | 93.82 s
[######################################  ] | 97% Completed | 93.92 s
[######################################  ] | 97% Completed | 94.02 s
[######################################  ] | 97% Completed | 94.12 s
[######################################  ] | 97% Completed | 94.22 s
[######################################  ] | 97% Completed | 94.32 s
[######################################  ] | 97% Completed | 94.42 s
[######################################  ] | 97% Completed | 94.52 s
[######################################  ] | 97% Completed | 94.62 s
[######################################  ] | 97% Completed | 94.74 s
[####################################### ] | 98% Completed | 94.84 s
[####################################### ] | 98% Completed | 94.94 s
[####################################### ] | 98% Completed | 95.04 s
[####################################### ] | 98% Completed | 95.14 s
[####################################### ] | 98% Completed | 95.24 s
[####################################### ] | 98% Completed | 95.34 s
[####################################### ] | 98% Completed | 95.44 s
[####################################### ] | 98% Completed | 95.54 s
[####################################### ] | 98% Completed | 95.64 s
[####################################### ] | 98% Completed | 95.74 s
[####################################### ] | 98% Completed | 95.84 s
[####################################### ] | 98% Completed | 95.94 s
[####################################### ] | 98% Completed | 96.06 s
[########################################] | 100% Completed | 96.16 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Mar.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	trenberth_figures/.gitignore
no changes added to commit (use "git add" and/or "git commit -a")
