computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 287.29 us
[                                        ] | 0% Completed | 106.19 ms
[                                        ] | 0% Completed | 210.19 ms
[                                        ] | 0% Completed | 311.78 ms
[                                        ] | 0% Completed | 418.58 ms
[                                        ] | 0% Completed | 523.54 ms
[################                        ] | 42% Completed | 50.68 s
[################                        ] | 42% Completed | 50.78 s
[################                        ] | 42% Completed | 50.88 s
[################                        ] | 42% Completed | 50.98 s
[################                        ] | 42% Completed | 51.08 s
[################                        ] | 42% Completed | 51.18 s
[#################                       ] | 43% Completed | 51.28 s
[#################                       ] | 43% Completed | 51.38 s
[#################                       ] | 43% Completed | 51.48 s
[#################                       ] | 43% Completed | 51.58 s
[#################                       ] | 43% Completed | 51.68 s
[#################                       ] | 43% Completed | 51.78 s
[#################                       ] | 43% Completed | 51.88 s
[#################                       ] | 43% Completed | 51.99 s
[#################                       ] | 43% Completed | 52.09 s
[#################                       ] | 43% Completed | 52.19 s
[#################                       ] | 43% Completed | 52.29 s
[#################                       ] | 43% Completed | 52.39 s
[#################                       ] | 43% Completed | 52.49 s
[#################                       ] | 43% Completed | 52.59 s
[#################                       ] | 43% Completed | 52.69 s
[#################                       ] | 43% Completed | 52.79 s
[#################                       ] | 44% Completed | 52.89 s
[#################                       ] | 44% Completed | 52.99 s
[#################                       ] | 44% Completed | 53.09 s
[#################                       ] | 44% Completed | 53.19 s
[#################                       ] | 44% Completed | 53.29 s
[#################                       ] | 44% Completed | 53.39 s
[#################                       ] | 44% Completed | 53.49 s
[#################                       ] | 44% Completed | 53.59 s
[#################                       ] | 44% Completed | 53.69 s
[#################                       ] | 44% Completed | 53.79 s
[#################                       ] | 44% Completed | 53.89 s
[#################                       ] | 44% Completed | 53.99 s
[#################                       ] | 44% Completed | 54.09 s
[#################                       ] | 44% Completed | 54.19 s
[##################                      ] | 46% Completed | 54.29 s
[##################                      ] | 46% Completed | 54.39 s
[##################                      ] | 46% Completed | 54.49 s
[##################                      ] | 46% Completed | 54.59 s
[##################                      ] | 46% Completed | 54.69 s
[##################                      ] | 46% Completed | 54.79 s
[##################                      ] | 46% Completed | 54.89 s
[##################                      ] | 46% Completed | 54.99 s
[##################                      ] | 46% Completed | 55.09 s
[##################                      ] | 46% Completed | 55.19 s
[##################                      ] | 46% Completed | 55.29 s
[##################                      ] | 46% Completed | 55.39 s
[##################                      ] | 46% Completed | 55.50 s
[##################                      ] | 46% Completed | 55.60 s
[##################                      ] | 46% Completed | 55.70 s
[##################                      ] | 46% Completed | 55.80 s
[##################                      ] | 47% Completed | 55.90 s
[##################                      ] | 47% Completed | 56.00 s
[##################                      ] | 47% Completed | 56.10 s
[##################                      ] | 47% Completed | 56.20 s
[##################                      ] | 47% Completed | 56.30 s
[##################                      ] | 47% Completed | 56.40 s
[##################                      ] | 47% Completed | 56.50 s
[##################                      ] | 47% Completed | 56.60 s
[##################                      ] | 47% Completed | 56.70 s
[##################                      ] | 47% Completed | 56.80 s
[##################                      ] | 47% Completed | 56.90 s
[##################                      ] | 47% Completed | 57.00 s
[##################                      ] | 47% Completed | 57.10 s
[##################                      ] | 47% Completed | 57.20 s
[##################                      ] | 47% Completed | 57.30 s
[###################                     ] | 48% Completed | 57.40 s
[###################                     ] | 48% Completed | 57.50 s
[###################                     ] | 48% Completed | 57.60 s
[###################                     ] | 48% Completed | 57.70 s
[###################                     ] | 48% Completed | 57.80 s
[###################                     ] | 48% Completed | 57.90 s
[###################                     ] | 48% Completed | 58.00 s
[###################                     ] | 48% Completed | 58.10 s
[###################                     ] | 48% Completed | 58.20 s
[###################                     ] | 48% Completed | 58.30 s
[###################                     ] | 48% Completed | 58.40 s
[###################                     ] | 48% Completed | 58.50 s
[###################                     ] | 48% Completed | 58.60 s
[###################                     ] | 48% Completed | 58.70 s
[###################                     ] | 48% Completed | 58.80 s
[###################                     ] | 48% Completed | 58.91 s
[###################                     ] | 48% Completed | 59.01 s
[###################                     ] | 48% Completed | 59.11 s
[###################                     ] | 48% Completed | 59.21 s
[###################                     ] | 48% Completed | 59.31 s
[###################                     ] | 48% Completed | 59.41 s
[###################                     ] | 48% Completed | 59.51 s
[####################                    ] | 50% Completed | 59.61 s
[####################                    ] | 50% Completed | 59.71 s
[####################                    ] | 50% Completed | 59.81 s
[####################                    ] | 50% Completed | 59.91 s
[####################                    ] | 50% Completed | 60.01 s
[####################                    ] | 50% Completed | 60.11 s
[####################                    ] | 50% Completed | 60.21 s
[####################                    ] | 50% Completed | 60.31 s
[####################                    ] | 50% Completed | 60.41 s
[####################                    ] | 50% Completed | 60.51 s
[####################                    ] | 50% Completed | 60.61 s
[####################                    ] | 50% Completed | 60.71 s
[####################                    ] | 50% Completed | 60.81 s
[####################                    ] | 50% Completed | 60.91 s
[####################                    ] | 50% Completed | 61.01 s
[####################                    ] | 50% Completed | 61.11 s
[####################                    ] | 50% Completed | 61.21 s
[####################                    ] | 50% Completed | 61.31 s
[####################                    ] | 50% Completed | 61.41 s
[####################                    ] | 50% Completed | 61.51 s
[####################                    ] | 50% Completed | 61.61 s
[####################                    ] | 50% Completed | 61.71 s
[####################                    ] | 50% Completed | 61.81 s
[####################                    ] | 50% Completed | 61.91 s
[####################                    ] | 50% Completed | 62.01 s
[####################                    ] | 50% Completed | 62.11 s
[####################                    ] | 50% Completed | 62.21 s
[####################                    ] | 50% Completed | 62.31 s
[####################                    ] | 50% Completed | 62.41 s
[####################                    ] | 50% Completed | 62.51 s
[####################                    ] | 51% Completed | 62.61 s
[####################                    ] | 51% Completed | 62.72 s
[####################                    ] | 51% Completed | 62.82 s
[####################                    ] | 51% Completed | 62.92 s
[####################                    ] | 51% Completed | 63.02 s
[####################                    ] | 51% Completed | 63.12 s
[####################                    ] | 51% Completed | 63.22 s
[####################                    ] | 51% Completed | 63.32 s
[####################                    ] | 51% Completed | 63.42 s
[####################                    ] | 51% Completed | 63.52 s
[####################                    ] | 51% Completed | 63.62 s
[####################                    ] | 51% Completed | 63.72 s
[####################                    ] | 51% Completed | 63.82 s
[####################                    ] | 51% Completed | 63.92 s
[####################                    ] | 51% Completed | 64.02 s
[####################                    ] | 51% Completed | 64.12 s
[#####################                   ] | 52% Completed | 64.22 s
[#####################                   ] | 52% Completed | 64.32 s
[#####################                   ] | 52% Completed | 64.42 s
[#####################                   ] | 52% Completed | 64.52 s
[#####################                   ] | 52% Completed | 64.62 s
[#####################                   ] | 52% Completed | 64.72 s
[#####################                   ] | 52% Completed | 64.82 s
[#####################                   ] | 52% Completed | 64.92 s
[#####################                   ] | 52% Completed | 65.02 s
[#####################                   ] | 52% Completed | 65.12 s
[#####################                   ] | 52% Completed | 65.22 s
[#####################                   ] | 52% Completed | 65.32 s
[#####################                   ] | 52% Completed | 65.42 s
[#####################                   ] | 52% Completed | 65.52 s
[#####################                   ] | 52% Completed | 65.62 s
[#####################                   ] | 52% Completed | 65.73 s
[#####################                   ] | 52% Completed | 65.83 s
[#####################                   ] | 53% Completed | 65.93 s
[#####################                   ] | 53% Completed | 66.03 s
[#####################                   ] | 53% Completed | 66.13 s
[#####################                   ] | 53% Completed | 66.23 s
[#####################                   ] | 53% Completed | 66.33 s
[#####################                   ] | 53% Completed | 66.43 s
[#####################                   ] | 53% Completed | 66.53 s
[#####################                   ] | 53% Completed | 66.63 s
[#####################                   ] | 53% Completed | 66.73 s
[#####################                   ] | 53% Completed | 66.83 s
[#####################                   ] | 53% Completed | 66.93 s
[#####################                   ] | 53% Completed | 67.03 s
[#####################                   ] | 53% Completed | 67.13 s
[#####################                   ] | 53% Completed | 67.23 s
[#####################                   ] | 53% Completed | 67.33 s
[#####################                   ] | 53% Completed | 67.43 s
[######################                  ] | 55% Completed | 67.53 s
[######################                  ] | 55% Completed | 67.63 s
[######################                  ] | 55% Completed | 67.73 s
[######################                  ] | 55% Completed | 67.83 s
[######################                  ] | 55% Completed | 67.93 s
[######################                  ] | 55% Completed | 68.03 s
[######################                  ] | 55% Completed | 68.13 s
[######################                  ] | 55% Completed | 68.23 s
[######################                  ] | 55% Completed | 68.33 s
[######################                  ] | 55% Completed | 68.43 s
[######################                  ] | 55% Completed | 68.53 s
[######################                  ] | 55% Completed | 68.63 s
[######################                  ] | 55% Completed | 68.73 s
[######################                  ] | 55% Completed | 68.83 s
[######################                  ] | 55% Completed | 68.93 s
[######################                  ] | 55% Completed | 69.03 s
[######################                  ] | 55% Completed | 69.14 s
[######################                  ] | 55% Completed | 69.24 s
[######################                  ] | 56% Completed | 69.34 s
[######################                  ] | 56% Completed | 69.44 s
[######################                  ] | 56% Completed | 69.54 s
[######################                  ] | 56% Completed | 69.64 s
[######################                  ] | 56% Completed | 69.74 s
[######################                  ] | 56% Completed | 69.84 s
[######################                  ] | 56% Completed | 69.94 s
[######################                  ] | 56% Completed | 70.04 s
[######################                  ] | 56% Completed | 70.14 s
[######################                  ] | 56% Completed | 70.24 s
[######################                  ] | 56% Completed | 70.34 s
[######################                  ] | 56% Completed | 70.44 s
[######################                  ] | 56% Completed | 70.54 s
[######################                  ] | 56% Completed | 70.64 s
[######################                  ] | 56% Completed | 70.74 s
[#######################                 ] | 57% Completed | 70.84 s
[#######################                 ] | 57% Completed | 70.94 s
[#######################                 ] | 57% Completed | 71.04 s
[#######################                 ] | 57% Completed | 71.14 s
[#######################                 ] | 57% Completed | 71.24 s
[#######################                 ] | 57% Completed | 71.34 s
[#######################                 ] | 57% Completed | 71.44 s
[#######################                 ] | 57% Completed | 71.54 s
[#######################                 ] | 57% Completed | 71.64 s
[#######################                 ] | 57% Completed | 71.74 s
[#######################                 ] | 57% Completed | 71.84 s
[#######################                 ] | 57% Completed | 71.94 s
[#######################                 ] | 57% Completed | 72.04 s
[#######################                 ] | 57% Completed | 72.14 s
[#######################                 ] | 57% Completed | 72.24 s
[#######################                 ] | 59% Completed | 72.34 s
[#######################                 ] | 59% Completed | 72.45 s
[#######################                 ] | 59% Completed | 72.55 s
[#######################                 ] | 59% Completed | 72.65 s
[#######################                 ] | 59% Completed | 72.75 s
[#######################                 ] | 59% Completed | 72.85 s
[#######################                 ] | 59% Completed | 72.95 s
[#######################                 ] | 59% Completed | 73.05 s
[#######################                 ] | 59% Completed | 73.15 s
[#######################                 ] | 59% Completed | 73.25 s
[#######################                 ] | 59% Completed | 73.35 s
[#######################                 ] | 59% Completed | 73.45 s
[#######################                 ] | 59% Completed | 73.55 s
[#######################                 ] | 59% Completed | 73.65 s
[#######################                 ] | 59% Completed | 73.75 s
[########################                ] | 60% Completed | 73.85 s
[########################                ] | 60% Completed | 73.95 s
[########################                ] | 60% Completed | 74.06 s
[########################                ] | 60% Completed | 74.16 s
[########################                ] | 60% Completed | 74.26 s
[########################                ] | 60% Completed | 74.36 s
[########################                ] | 60% Completed | 74.46 s
[########################                ] | 60% Completed | 74.56 s
[########################                ] | 60% Completed | 74.66 s
[########################                ] | 60% Completed | 74.76 s
[########################                ] | 60% Completed | 74.86 s
[########################                ] | 60% Completed | 74.96 s
[########################                ] | 60% Completed | 75.06 s
[########################                ] | 60% Completed | 75.16 s
[########################                ] | 61% Completed | 75.26 s
[########################                ] | 61% Completed | 75.36 s
[########################                ] | 61% Completed | 75.46 s
[########################                ] | 61% Completed | 75.56 s
[########################                ] | 61% Completed | 75.66 s
[########################                ] | 61% Completed | 75.76 s
[########################                ] | 61% Completed | 75.86 s
[########################                ] | 61% Completed | 75.96 s
[########################                ] | 61% Completed | 76.06 s
[########################                ] | 61% Completed | 76.16 s
[########################                ] | 61% Completed | 76.26 s
[########################                ] | 61% Completed | 76.36 s
[########################                ] | 61% Completed | 76.46 s
[########################                ] | 61% Completed | 76.57 s
[########################                ] | 61% Completed | 76.67 s
[########################                ] | 61% Completed | 76.77 s
[########################                ] | 61% Completed | 76.87 s
[#########################               ] | 63% Completed | 76.97 s
[#########################               ] | 63% Completed | 77.07 s
[#########################               ] | 63% Completed | 77.17 s
[#########################               ] | 63% Completed | 77.27 s
[#########################               ] | 63% Completed | 77.37 s
[#########################               ] | 63% Completed | 77.47 s
[#########################               ] | 63% Completed | 77.57 s
[#########################               ] | 63% Completed | 77.67 s
[#########################               ] | 63% Completed | 77.77 s
[#########################               ] | 63% Completed | 77.87 s
[#########################               ] | 63% Completed | 77.97 s
[#########################               ] | 63% Completed | 78.07 s
[#########################               ] | 63% Completed | 78.17 s
[#########################               ] | 63% Completed | 78.27 s
[#########################               ] | 64% Completed | 78.37 s
[#########################               ] | 64% Completed | 78.47 s
[#########################               ] | 64% Completed | 78.57 s
[#########################               ] | 64% Completed | 78.67 s
[#########################               ] | 64% Completed | 78.77 s
[#########################               ] | 64% Completed | 78.87 s
[#########################               ] | 64% Completed | 78.97 s
[#########################               ] | 64% Completed | 79.07 s
[#########################               ] | 64% Completed | 79.17 s
[#########################               ] | 64% Completed | 79.27 s
[#########################               ] | 64% Completed | 79.37 s
[#########################               ] | 64% Completed | 79.47 s
[#########################               ] | 64% Completed | 79.57 s
[#########################               ] | 64% Completed | 79.67 s
[##########################              ] | 65% Completed | 79.77 s
[##########################              ] | 65% Completed | 79.87 s
[##########################              ] | 65% Completed | 79.98 s
[##########################              ] | 65% Completed | 80.08 s
[##########################              ] | 65% Completed | 80.18 s
[##########################              ] | 65% Completed | 80.28 s
[##########################              ] | 65% Completed | 80.38 s
[##########################              ] | 65% Completed | 80.48 s
[##########################              ] | 65% Completed | 80.58 s
[##########################              ] | 65% Completed | 80.68 s
[##########################              ] | 65% Completed | 80.78 s
[##########################              ] | 65% Completed | 80.88 s
[##########################              ] | 65% Completed | 80.98 s
[##########################              ] | 65% Completed | 81.08 s
[##########################              ] | 67% Completed | 81.18 s
[##########################              ] | 67% Completed | 81.28 s
[##########################              ] | 67% Completed | 81.38 s
[##########################              ] | 67% Completed | 81.48 s
[##########################              ] | 67% Completed | 81.58 s
[##########################              ] | 67% Completed | 81.68 s
[##########################              ] | 67% Completed | 81.78 s
[##########################              ] | 67% Completed | 81.88 s
[##########################              ] | 67% Completed | 81.98 s
[##########################              ] | 67% Completed | 82.08 s
[##########################              ] | 67% Completed | 82.18 s
[##########################              ] | 67% Completed | 82.28 s
[##########################              ] | 67% Completed | 82.38 s
[##########################              ] | 67% Completed | 82.48 s
[##########################              ] | 67% Completed | 82.58 s
[##########################              ] | 67% Completed | 82.68 s
[##########################              ] | 67% Completed | 82.78 s
[##########################              ] | 67% Completed | 82.88 s
[###########################             ] | 68% Completed | 82.98 s
[###########################             ] | 68% Completed | 83.08 s
[###########################             ] | 68% Completed | 83.18 s
[###########################             ] | 68% Completed | 83.28 s
[###########################             ] | 68% Completed | 83.38 s
[###########################             ] | 68% Completed | 83.48 s
[###########################             ] | 68% Completed | 83.58 s
[###########################             ] | 68% Completed | 83.69 s
[###########################             ] | 68% Completed | 83.79 s
[###########################             ] | 68% Completed | 83.89 s
[###########################             ] | 68% Completed | 83.99 s
[###########################             ] | 68% Completed | 84.09 s
[###########################             ] | 68% Completed | 84.19 s
[###########################             ] | 68% Completed | 84.29 s
[###########################             ] | 68% Completed | 84.39 s
[###########################             ] | 69% Completed | 84.49 s
[###########################             ] | 69% Completed | 84.59 s
[###########################             ] | 69% Completed | 84.69 s
[###########################             ] | 69% Completed | 84.79 s
[###########################             ] | 69% Completed | 84.89 s
[###########################             ] | 69% Completed | 84.99 s
[###########################             ] | 69% Completed | 85.09 s
[###########################             ] | 69% Completed | 85.19 s
[###########################             ] | 69% Completed | 85.29 s
[###########################             ] | 69% Completed | 85.39 s
[###########################             ] | 69% Completed | 85.49 s
[###########################             ] | 69% Completed | 85.59 s
[###########################             ] | 69% Completed | 85.69 s
[###########################             ] | 69% Completed | 85.79 s
[###########################             ] | 69% Completed | 85.89 s
[###########################             ] | 69% Completed | 85.99 s
[###########################             ] | 69% Completed | 86.09 s
[############################            ] | 71% Completed | 86.19 s
[############################            ] | 71% Completed | 86.29 s
[############################            ] | 71% Completed | 86.39 s
[############################            ] | 71% Completed | 86.49 s
[############################            ] | 71% Completed | 86.59 s
[############################            ] | 71% Completed | 86.69 s
[############################            ] | 71% Completed | 86.80 s
[############################            ] | 71% Completed | 86.90 s
[############################            ] | 71% Completed | 87.00 s
[############################            ] | 71% Completed | 87.10 s
[############################            ] | 71% Completed | 87.20 s
[############################            ] | 71% Completed | 87.30 s
[############################            ] | 71% Completed | 87.40 s
[############################            ] | 71% Completed | 87.50 s
[############################            ] | 71% Completed | 87.60 s
[############################            ] | 72% Completed | 87.70 s
[############################            ] | 72% Completed | 87.80 s
[############################            ] | 72% Completed | 87.90 s
[############################            ] | 72% Completed | 88.00 s
[############################            ] | 72% Completed | 88.10 s
[############################            ] | 72% Completed | 88.20 s
[############################            ] | 72% Completed | 88.30 s
[############################            ] | 72% Completed | 88.40 s
[############################            ] | 72% Completed | 88.50 s
[############################            ] | 72% Completed | 88.60 s
[############################            ] | 72% Completed | 88.70 s
[############################            ] | 72% Completed | 88.80 s
[############################            ] | 72% Completed | 88.90 s
[############################            ] | 72% Completed | 89.00 s
[############################            ] | 72% Completed | 89.10 s
[#############################           ] | 73% Completed | 89.20 s
[#############################           ] | 73% Completed | 89.30 s
[#############################           ] | 73% Completed | 89.40 s
[#############################           ] | 73% Completed | 89.50 s
[#############################           ] | 73% Completed | 89.60 s
[#############################           ] | 73% Completed | 89.71 s
[#############################           ] | 73% Completed | 89.81 s
[#############################           ] | 73% Completed | 89.91 s
[#############################           ] | 73% Completed | 90.01 s
[#############################           ] | 73% Completed | 90.11 s
[#############################           ] | 73% Completed | 90.21 s
[#############################           ] | 73% Completed | 90.31 s
[#############################           ] | 73% Completed | 90.41 s
[#############################           ] | 73% Completed | 90.51 s
[#############################           ] | 73% Completed | 90.61 s
[##############################          ] | 75% Completed | 90.71 s
[##############################          ] | 75% Completed | 90.81 s
[##############################          ] | 75% Completed | 90.91 s
[##############################          ] | 75% Completed | 91.01 s
[##############################          ] | 75% Completed | 91.11 s
[##############################          ] | 75% Completed | 91.21 s
[##############################          ] | 75% Completed | 91.31 s
[##############################          ] | 75% Completed | 91.41 s
[##############################          ] | 75% Completed | 91.51 s
[##############################          ] | 75% Completed | 91.61 s
[##############################          ] | 75% Completed | 91.71 s
[##############################          ] | 75% Completed | 91.81 s
[##############################          ] | 75% Completed | 91.91 s
[##############################          ] | 75% Completed | 92.01 s
[##############################          ] | 75% Completed | 92.11 s
[##############################          ] | 75% Completed | 92.21 s
[##############################          ] | 75% Completed | 92.31 s
[##############################          ] | 75% Completed | 92.41 s
[##############################          ] | 76% Completed | 92.51 s
[##############################          ] | 76% Completed | 92.61 s
[##############################          ] | 76% Completed | 92.71 s
[##############################          ] | 76% Completed | 92.81 s
[##############################          ] | 76% Completed | 92.91 s
[##############################          ] | 76% Completed | 93.01 s
[##############################          ] | 76% Completed | 93.11 s
[##############################          ] | 76% Completed | 93.21 s
[##############################          ] | 76% Completed | 93.31 s
[##############################          ] | 76% Completed | 93.41 s
[##############################          ] | 76% Completed | 93.52 s
[##############################          ] | 76% Completed | 93.62 s
[##############################          ] | 76% Completed | 93.72 s
[##############################          ] | 76% Completed | 93.82 s
[##############################          ] | 76% Completed | 93.92 s
[###############################         ] | 77% Completed | 94.02 s
[###############################         ] | 77% Completed | 94.12 s
[###############################         ] | 77% Completed | 94.22 s
[###############################         ] | 77% Completed | 94.32 s
[###############################         ] | 77% Completed | 94.42 s
[###############################         ] | 77% Completed | 94.52 s
[###############################         ] | 77% Completed | 94.62 s
[###############################         ] | 77% Completed | 94.72 s
[###############################         ] | 77% Completed | 94.82 s
[###############################         ] | 77% Completed | 94.92 s
[###############################         ] | 77% Completed | 95.02 s
[###############################         ] | 77% Completed | 95.12 s
[###############################         ] | 77% Completed | 95.22 s
[###############################         ] | 77% Completed | 95.32 s
[###############################         ] | 77% Completed | 95.42 s
[###############################         ] | 77% Completed | 95.52 s
[###############################         ] | 78% Completed | 95.62 s
[###############################         ] | 78% Completed | 95.72 s
[###############################         ] | 78% Completed | 95.82 s
[###############################         ] | 78% Completed | 95.92 s
[###############################         ] | 78% Completed | 96.02 s
[###############################         ] | 78% Completed | 96.12 s
[###############################         ] | 78% Completed | 96.22 s
[###############################         ] | 78% Completed | 96.32 s
[###############################         ] | 78% Completed | 96.42 s
[###############################         ] | 78% Completed | 96.52 s
[###############################         ] | 78% Completed | 96.62 s
[###############################         ] | 78% Completed | 96.72 s
[###############################         ] | 78% Completed | 96.82 s
[###############################         ] | 78% Completed | 96.92 s
[################################        ] | 80% Completed | 97.03 s
[################################        ] | 80% Completed | 97.13 s
[################################        ] | 80% Completed | 97.23 s
[################################        ] | 80% Completed | 97.33 s
[################################        ] | 80% Completed | 97.43 s
[################################        ] | 80% Completed | 97.53 s
[################################        ] | 80% Completed | 97.63 s
[################################        ] | 80% Completed | 97.73 s
[################################        ] | 80% Completed | 97.83 s
[################################        ] | 80% Completed | 97.93 s
[################################        ] | 80% Completed | 98.03 s
[################################        ] | 80% Completed | 98.13 s
[################################        ] | 80% Completed | 98.23 s
[################################        ] | 80% Completed | 98.33 s
[################################        ] | 80% Completed | 98.43 s
[################################        ] | 80% Completed | 98.53 s
[################################        ] | 80% Completed | 98.63 s
[################################        ] | 81% Completed | 98.73 s
[################################        ] | 81% Completed | 98.83 s
[################################        ] | 81% Completed | 98.93 s
[################################        ] | 81% Completed | 99.03 s
[################################        ] | 81% Completed | 99.13 s
[################################        ] | 81% Completed | 99.23 s
[################################        ] | 81% Completed | 99.33 s
[################################        ] | 81% Completed | 99.43 s
[################################        ] | 81% Completed | 99.53 s
[################################        ] | 81% Completed | 99.63 s
[################################        ] | 81% Completed | 99.73 s
[################################        ] | 81% Completed | 99.83 s
[################################        ] | 81% Completed | 99.93 s
[################################        ] | 81% Completed | 100.03 s
[################################        ] | 81% Completed | 100.14 s
[#################################       ] | 82% Completed | 100.24 s
[#################################       ] | 82% Completed | 100.34 s
[#################################       ] | 82% Completed | 100.44 s
[#################################       ] | 82% Completed | 100.54 s
[#################################       ] | 82% Completed | 100.64 s
[#################################       ] | 82% Completed | 100.74 s
[#################################       ] | 82% Completed | 100.84 s
[#################################       ] | 82% Completed | 100.94 s
[#################################       ] | 82% Completed | 101.04 s
[#################################       ] | 82% Completed | 101.14 s
[#################################       ] | 82% Completed | 101.24 s
[#################################       ] | 82% Completed | 101.35 s
[#################################       ] | 82% Completed | 101.45 s
[#################################       ] | 82% Completed | 101.55 s
[#################################       ] | 84% Completed | 101.65 s
[#################################       ] | 84% Completed | 101.75 s
[#################################       ] | 84% Completed | 101.85 s
[#################################       ] | 84% Completed | 101.95 s
[#################################       ] | 84% Completed | 102.05 s
[#################################       ] | 84% Completed | 102.15 s
[#################################       ] | 84% Completed | 102.25 s
[#################################       ] | 84% Completed | 102.35 s
[#################################       ] | 84% Completed | 102.45 s
[#################################       ] | 84% Completed | 102.55 s
[#################################       ] | 84% Completed | 102.65 s
[#################################       ] | 84% Completed | 102.75 s
[#################################       ] | 84% Completed | 102.85 s
[#################################       ] | 84% Completed | 102.95 s
[##################################      ] | 85% Completed | 103.05 s
[##################################      ] | 85% Completed | 103.16 s
[##################################      ] | 85% Completed | 103.26 s
[##################################      ] | 85% Completed | 103.36 s
[##################################      ] | 85% Completed | 103.46 s
[##################################      ] | 85% Completed | 103.56 s
[##################################      ] | 85% Completed | 103.66 s
[##################################      ] | 85% Completed | 103.76 s
[##################################      ] | 85% Completed | 103.86 s
[##################################      ] | 85% Completed | 103.96 s
[##################################      ] | 85% Completed | 104.06 s
[##################################      ] | 85% Completed | 104.16 s
[##################################      ] | 85% Completed | 104.26 s
[##################################      ] | 85% Completed | 104.36 s
[##################################      ] | 85% Completed | 104.46 s
[##################################      ] | 85% Completed | 104.56 s
[##################################      ] | 85% Completed | 104.66 s
[##################################      ] | 85% Completed | 104.76 s
[##################################      ] | 85% Completed | 104.86 s
[##################################      ] | 86% Completed | 104.96 s
[##################################      ] | 86% Completed | 105.06 s
[##################################      ] | 86% Completed | 105.16 s
[##################################      ] | 86% Completed | 105.26 s
[##################################      ] | 86% Completed | 105.36 s
[##################################      ] | 86% Completed | 105.46 s
[##################################      ] | 86% Completed | 105.56 s
[##################################      ] | 86% Completed | 105.66 s
[##################################      ] | 86% Completed | 105.76 s
[##################################      ] | 86% Completed | 105.86 s
[##################################      ] | 86% Completed | 105.96 s
[##################################      ] | 86% Completed | 106.06 s
[##################################      ] | 86% Completed | 106.16 s
[##################################      ] | 86% Completed | 106.26 s
[##################################      ] | 86% Completed | 106.36 s
[###################################     ] | 88% Completed | 106.46 s
[###################################     ] | 88% Completed | 106.56 s
[###################################     ] | 88% Completed | 106.66 s
[###################################     ] | 88% Completed | 106.76 s
[###################################     ] | 88% Completed | 106.86 s
[###################################     ] | 88% Completed | 106.97 s
[###################################     ] | 88% Completed | 107.07 s
[###################################     ] | 88% Completed | 107.17 s
[###################################     ] | 88% Completed | 107.27 s
[###################################     ] | 88% Completed | 107.37 s
[###################################     ] | 88% Completed | 107.47 s
[###################################     ] | 88% Completed | 107.57 s
[###################################     ] | 88% Completed | 107.67 s
[###################################     ] | 88% Completed | 107.77 s
[###################################     ] | 88% Completed | 107.87 s
[###################################     ] | 88% Completed | 107.97 s
[###################################     ] | 89% Completed | 108.07 s
[###################################     ] | 89% Completed | 108.17 s
[###################################     ] | 89% Completed | 108.27 s
[###################################     ] | 89% Completed | 108.37 s
[###################################     ] | 89% Completed | 108.47 s
[###################################     ] | 89% Completed | 108.57 s
[###################################     ] | 89% Completed | 108.67 s
[###################################     ] | 89% Completed | 108.77 s
[###################################     ] | 89% Completed | 108.87 s
[###################################     ] | 89% Completed | 108.97 s
[###################################     ] | 89% Completed | 109.07 s
[###################################     ] | 89% Completed | 109.17 s
[###################################     ] | 89% Completed | 109.27 s
[###################################     ] | 89% Completed | 109.37 s
[###################################     ] | 89% Completed | 109.47 s
[###################################     ] | 89% Completed | 109.57 s
[####################################    ] | 90% Completed | 109.67 s
[####################################    ] | 90% Completed | 109.77 s
[####################################    ] | 90% Completed | 109.87 s
[####################################    ] | 90% Completed | 109.97 s
[####################################    ] | 90% Completed | 110.07 s
[####################################    ] | 90% Completed | 110.17 s
[####################################    ] | 90% Completed | 110.27 s
[####################################    ] | 90% Completed | 110.37 s
[####################################    ] | 90% Completed | 110.47 s
[####################################    ] | 90% Completed | 110.58 s
[####################################    ] | 90% Completed | 110.68 s
[####################################    ] | 90% Completed | 110.78 s
[####################################    ] | 92% Completed | 110.88 s
[####################################    ] | 92% Completed | 110.98 s
[####################################    ] | 92% Completed | 111.08 s
[####################################    ] | 92% Completed | 111.18 s
[####################################    ] | 92% Completed | 111.28 s
[####################################    ] | 92% Completed | 111.38 s
[####################################    ] | 92% Completed | 111.48 s
[####################################    ] | 92% Completed | 111.58 s
[####################################    ] | 92% Completed | 111.68 s
[####################################    ] | 92% Completed | 111.78 s
[####################################    ] | 92% Completed | 111.88 s
[####################################    ] | 92% Completed | 111.98 s
[####################################    ] | 92% Completed | 112.08 s
[####################################    ] | 92% Completed | 112.18 s
[####################################    ] | 92% Completed | 112.28 s
[####################################    ] | 92% Completed | 112.38 s
[#####################################   ] | 93% Completed | 112.48 s
[#####################################   ] | 93% Completed | 112.58 s
[#####################################   ] | 93% Completed | 112.68 s
[#####################################   ] | 93% Completed | 112.78 s
[#####################################   ] | 93% Completed | 112.88 s
[#####################################   ] | 93% Completed | 112.98 s
[#####################################   ] | 93% Completed | 113.08 s
[#####################################   ] | 93% Completed | 113.18 s
[#####################################   ] | 93% Completed | 113.28 s
[#####################################   ] | 93% Completed | 113.38 s
[#####################################   ] | 94% Completed | 113.48 s
[#####################################   ] | 94% Completed | 113.59 s
[#####################################   ] | 94% Completed | 113.69 s
[#####################################   ] | 94% Completed | 113.79 s
