computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 365.98 us
[                                        ] | 0% Completed | 104.36 ms
[                                        ] | 0% Completed | 206.36 ms
[                                        ] | 0% Completed | 310.39 ms
[                                        ] | 0% Completed | 414.39 ms
[                                        ] | 0% Completed | 517.25 ms
[########################                ] | 60% Completed | 54.49 s
[########################                ] | 60% Completed | 54.59 s
[########################                ] | 60% Completed | 54.69 s
[########################                ] | 60% Completed | 54.79 s
[########################                ] | 60% Completed | 54.89 s
[########################                ] | 61% Completed | 54.99 s
[########################                ] | 61% Completed | 55.09 s
[########################                ] | 61% Completed | 55.19 s
[########################                ] | 61% Completed | 55.29 s
[########################                ] | 61% Completed | 55.39 s
[########################                ] | 61% Completed | 55.49 s
[########################                ] | 61% Completed | 55.59 s
[########################                ] | 61% Completed | 55.69 s
[########################                ] | 61% Completed | 55.79 s
[########################                ] | 61% Completed | 55.90 s
[########################                ] | 61% Completed | 56.00 s
[########################                ] | 61% Completed | 56.10 s
[#########################               ] | 63% Completed | 56.20 s
[#########################               ] | 63% Completed | 56.30 s
[#########################               ] | 63% Completed | 56.40 s
[#########################               ] | 63% Completed | 56.50 s
[#########################               ] | 63% Completed | 56.60 s
[#########################               ] | 63% Completed | 56.70 s
[#########################               ] | 63% Completed | 56.80 s
[#########################               ] | 63% Completed | 56.90 s
[#########################               ] | 63% Completed | 57.00 s
[#########################               ] | 63% Completed | 57.10 s
[#########################               ] | 63% Completed | 57.20 s
[#########################               ] | 63% Completed | 57.30 s
[#########################               ] | 64% Completed | 57.40 s
[#########################               ] | 64% Completed | 57.50 s
[#########################               ] | 64% Completed | 57.60 s
[#########################               ] | 64% Completed | 57.70 s
[#########################               ] | 64% Completed | 57.80 s
[#########################               ] | 64% Completed | 57.90 s
[#########################               ] | 64% Completed | 58.00 s
[#########################               ] | 64% Completed | 58.10 s
[#########################               ] | 64% Completed | 58.20 s
[#########################               ] | 64% Completed | 58.30 s
[#########################               ] | 64% Completed | 58.40 s
[#########################               ] | 64% Completed | 58.50 s
[##########################              ] | 65% Completed | 58.60 s
[##########################              ] | 65% Completed | 58.70 s
[##########################              ] | 65% Completed | 58.80 s
[##########################              ] | 65% Completed | 58.90 s
[##########################              ] | 65% Completed | 59.01 s
[##########################              ] | 65% Completed | 59.11 s
[##########################              ] | 65% Completed | 59.21 s
[##########################              ] | 65% Completed | 59.31 s
[##########################              ] | 65% Completed | 59.41 s
[##########################              ] | 65% Completed | 59.51 s
[##########################              ] | 65% Completed | 59.61 s
[##########################              ] | 67% Completed | 59.71 s
[##########################              ] | 67% Completed | 59.81 s
[##########################              ] | 67% Completed | 59.91 s
[##########################              ] | 67% Completed | 60.01 s
[##########################              ] | 67% Completed | 60.11 s
[##########################              ] | 67% Completed | 60.21 s
[##########################              ] | 67% Completed | 60.31 s
[##########################              ] | 67% Completed | 60.41 s
[##########################              ] | 67% Completed | 60.51 s
[##########################              ] | 67% Completed | 60.61 s
[##########################              ] | 67% Completed | 60.71 s
[##########################              ] | 67% Completed | 60.81 s
[##########################              ] | 67% Completed | 60.91 s
[###########################             ] | 68% Completed | 61.01 s
[###########################             ] | 68% Completed | 61.11 s
[###########################             ] | 68% Completed | 61.21 s
[###########################             ] | 68% Completed | 61.31 s
[###########################             ] | 68% Completed | 61.41 s
[###########################             ] | 68% Completed | 61.51 s
[###########################             ] | 68% Completed | 61.62 s
[###########################             ] | 68% Completed | 61.72 s
[###########################             ] | 68% Completed | 61.82 s
[###########################             ] | 68% Completed | 61.92 s
[###########################             ] | 68% Completed | 62.02 s
[###########################             ] | 68% Completed | 62.12 s
[###########################             ] | 69% Completed | 62.22 s
[###########################             ] | 69% Completed | 62.32 s
[###########################             ] | 69% Completed | 62.42 s
[###########################             ] | 69% Completed | 62.52 s
[###########################             ] | 69% Completed | 62.62 s
[###########################             ] | 69% Completed | 62.72 s
[###########################             ] | 69% Completed | 62.82 s
[###########################             ] | 69% Completed | 62.92 s
[###########################             ] | 69% Completed | 63.02 s
[###########################             ] | 69% Completed | 63.12 s
[###########################             ] | 69% Completed | 63.22 s
[###########################             ] | 69% Completed | 63.32 s
[############################            ] | 71% Completed | 63.42 s
[############################            ] | 71% Completed | 63.52 s
[############################            ] | 71% Completed | 63.62 s
[############################            ] | 71% Completed | 63.72 s
[############################            ] | 71% Completed | 63.82 s
[############################            ] | 71% Completed | 63.92 s
[############################            ] | 71% Completed | 64.02 s
[############################            ] | 71% Completed | 64.12 s
[############################            ] | 71% Completed | 64.22 s
[############################            ] | 71% Completed | 64.32 s
[############################            ] | 71% Completed | 64.42 s
[############################            ] | 71% Completed | 64.53 s
[############################            ] | 72% Completed | 64.63 s
[############################            ] | 72% Completed | 64.73 s
[############################            ] | 72% Completed | 64.83 s
[############################            ] | 72% Completed | 64.93 s
[############################            ] | 72% Completed | 65.03 s
[############################            ] | 72% Completed | 65.13 s
[############################            ] | 72% Completed | 65.23 s
[############################            ] | 72% Completed | 65.33 s
[############################            ] | 72% Completed | 65.43 s
[############################            ] | 72% Completed | 65.53 s
[############################            ] | 72% Completed | 65.63 s
[############################            ] | 72% Completed | 65.73 s
[############################            ] | 72% Completed | 65.83 s
[############################            ] | 72% Completed | 65.93 s
[#############################           ] | 73% Completed | 66.03 s
[#############################           ] | 73% Completed | 66.13 s
[#############################           ] | 73% Completed | 66.23 s
[#############################           ] | 73% Completed | 66.33 s
[#############################           ] | 73% Completed | 66.43 s
[#############################           ] | 73% Completed | 66.53 s
[#############################           ] | 73% Completed | 66.63 s
[#############################           ] | 73% Completed | 66.73 s
[#############################           ] | 73% Completed | 66.83 s
[#############################           ] | 73% Completed | 66.93 s
[#############################           ] | 73% Completed | 67.03 s
[##############################          ] | 75% Completed | 67.13 s
[##############################          ] | 75% Completed | 67.23 s
[##############################          ] | 75% Completed | 67.33 s
[##############################          ] | 75% Completed | 67.43 s
[##############################          ] | 75% Completed | 67.53 s
[##############################          ] | 75% Completed | 67.63 s
[##############################          ] | 75% Completed | 67.73 s
[##############################          ] | 75% Completed | 67.83 s
[##############################          ] | 75% Completed | 67.94 s
[##############################          ] | 75% Completed | 68.04 s
[##############################          ] | 75% Completed | 68.14 s
[##############################          ] | 75% Completed | 68.24 s
[##############################          ] | 75% Completed | 68.34 s
[##############################          ] | 76% Completed | 68.44 s
[##############################          ] | 76% Completed | 68.54 s
[##############################          ] | 76% Completed | 68.64 s
[##############################          ] | 76% Completed | 68.74 s
[##############################          ] | 76% Completed | 68.84 s
[##############################          ] | 76% Completed | 68.94 s
[##############################          ] | 76% Completed | 69.04 s
[##############################          ] | 76% Completed | 69.14 s
[##############################          ] | 76% Completed | 69.24 s
[##############################          ] | 76% Completed | 69.34 s
[##############################          ] | 76% Completed | 69.44 s
[##############################          ] | 76% Completed | 69.54 s
[###############################         ] | 77% Completed | 69.64 s
[###############################         ] | 77% Completed | 69.74 s
[###############################         ] | 77% Completed | 69.84 s
[###############################         ] | 77% Completed | 69.94 s
[###############################         ] | 77% Completed | 70.04 s
[###############################         ] | 77% Completed | 70.14 s
[###############################         ] | 77% Completed | 70.24 s
[###############################         ] | 77% Completed | 70.34 s
[###############################         ] | 77% Completed | 70.44 s
[###############################         ] | 77% Completed | 70.54 s
[###############################         ] | 77% Completed | 70.65 s
[###############################         ] | 77% Completed | 70.75 s
[###############################         ] | 77% Completed | 70.85 s
[###############################         ] | 78% Completed | 70.95 s
[###############################         ] | 78% Completed | 71.05 s
[###############################         ] | 78% Completed | 71.15 s
[###############################         ] | 78% Completed | 71.25 s
[###############################         ] | 78% Completed | 71.35 s
[###############################         ] | 78% Completed | 71.45 s
[###############################         ] | 78% Completed | 71.55 s
[###############################         ] | 78% Completed | 71.65 s
[###############################         ] | 78% Completed | 71.75 s
[###############################         ] | 78% Completed | 71.85 s
[###############################         ] | 78% Completed | 71.95 s
[###############################         ] | 78% Completed | 72.05 s
[################################        ] | 80% Completed | 72.15 s
[################################        ] | 80% Completed | 72.25 s
[################################        ] | 80% Completed | 72.35 s
[################################        ] | 80% Completed | 72.45 s
[################################        ] | 80% Completed | 72.55 s
[################################        ] | 80% Completed | 72.65 s
[################################        ] | 80% Completed | 72.75 s
[################################        ] | 80% Completed | 72.85 s
[################################        ] | 80% Completed | 72.95 s
[################################        ] | 80% Completed | 73.05 s
[################################        ] | 80% Completed | 73.15 s
[################################        ] | 80% Completed | 73.25 s
[################################        ] | 80% Completed | 73.36 s
[################################        ] | 81% Completed | 73.46 s
[################################        ] | 81% Completed | 73.56 s
[################################        ] | 81% Completed | 73.66 s
[################################        ] | 81% Completed | 73.76 s
[################################        ] | 81% Completed | 73.86 s
[################################        ] | 81% Completed | 73.96 s
[################################        ] | 81% Completed | 74.06 s
[################################        ] | 81% Completed | 74.16 s
[################################        ] | 81% Completed | 74.26 s
[################################        ] | 81% Completed | 74.36 s
[################################        ] | 81% Completed | 74.46 s
[################################        ] | 81% Completed | 74.56 s
[################################        ] | 81% Completed | 74.66 s
[#################################       ] | 82% Completed | 74.76 s
[#################################       ] | 82% Completed | 74.86 s
[#################################       ] | 82% Completed | 74.96 s
[#################################       ] | 82% Completed | 75.06 s
[#################################       ] | 82% Completed | 75.16 s
[#################################       ] | 82% Completed | 75.26 s
[#################################       ] | 82% Completed | 75.36 s
[#################################       ] | 82% Completed | 75.46 s
[#################################       ] | 82% Completed | 75.56 s
[#################################       ] | 82% Completed | 75.66 s
[#################################       ] | 84% Completed | 75.76 s
[#################################       ] | 84% Completed | 75.87 s
[#################################       ] | 84% Completed | 75.97 s
[#################################       ] | 84% Completed | 76.07 s
[#################################       ] | 84% Completed | 76.17 s
[#################################       ] | 84% Completed | 76.27 s
[#################################       ] | 84% Completed | 76.37 s
[#################################       ] | 84% Completed | 76.47 s
[#################################       ] | 84% Completed | 76.57 s
[#################################       ] | 84% Completed | 76.67 s
[##################################      ] | 85% Completed | 76.77 s
[##################################      ] | 85% Completed | 76.87 s
[##################################      ] | 85% Completed | 76.97 s
[##################################      ] | 85% Completed | 77.07 s
[##################################      ] | 85% Completed | 77.17 s
[##################################      ] | 85% Completed | 77.27 s
[##################################      ] | 85% Completed | 77.37 s
[##################################      ] | 85% Completed | 77.47 s
[##################################      ] | 85% Completed | 77.57 s
[##################################      ] | 85% Completed | 77.67 s
[##################################      ] | 85% Completed | 77.77 s
[##################################      ] | 86% Completed | 77.87 s
[##################################      ] | 86% Completed | 77.97 s
[##################################      ] | 86% Completed | 78.07 s
[##################################      ] | 86% Completed | 78.17 s
[##################################      ] | 86% Completed | 78.27 s
[##################################      ] | 86% Completed | 78.37 s
[##################################      ] | 86% Completed | 78.47 s
[##################################      ] | 86% Completed | 78.58 s
[##################################      ] | 86% Completed | 78.68 s
[##################################      ] | 86% Completed | 78.78 s
[##################################      ] | 86% Completed | 78.88 s
[###################################     ] | 88% Completed | 78.98 s
[###################################     ] | 88% Completed | 79.08 s
[###################################     ] | 88% Completed | 79.18 s
[###################################     ] | 88% Completed | 79.28 s
[###################################     ] | 88% Completed | 79.38 s
[###################################     ] | 88% Completed | 79.48 s
[###################################     ] | 88% Completed | 79.58 s
[###################################     ] | 88% Completed | 79.68 s
[###################################     ] | 88% Completed | 79.78 s
[###################################     ] | 88% Completed | 79.88 s
[###################################     ] | 88% Completed | 79.98 s
[###################################     ] | 88% Completed | 80.08 s
[###################################     ] | 88% Completed | 80.18 s
[###################################     ] | 89% Completed | 80.28 s
[###################################     ] | 89% Completed | 80.38 s
[###################################     ] | 89% Completed | 80.48 s
[###################################     ] | 89% Completed | 80.58 s
[###################################     ] | 89% Completed | 80.68 s
[###################################     ] | 89% Completed | 80.78 s
[###################################     ] | 89% Completed | 80.88 s
[###################################     ] | 89% Completed | 80.98 s
[###################################     ] | 89% Completed | 81.08 s
[###################################     ] | 89% Completed | 81.18 s
[###################################     ] | 89% Completed | 81.28 s
[####################################    ] | 90% Completed | 81.38 s
[####################################    ] | 90% Completed | 81.48 s
[####################################    ] | 90% Completed | 81.58 s
[####################################    ] | 90% Completed | 81.69 s
[####################################    ] | 90% Completed | 81.79 s
[####################################    ] | 90% Completed | 81.89 s
[####################################    ] | 90% Completed | 81.99 s
[####################################    ] | 90% Completed | 82.09 s
[####################################    ] | 90% Completed | 82.19 s
[####################################    ] | 90% Completed | 82.29 s
[####################################    ] | 90% Completed | 82.39 s
[####################################    ] | 90% Completed | 82.49 s
[####################################    ] | 92% Completed | 82.59 s
[####################################    ] | 92% Completed | 82.69 s
[####################################    ] | 92% Completed | 82.79 s
[####################################    ] | 92% Completed | 82.89 s
[####################################    ] | 92% Completed | 82.99 s
[####################################    ] | 92% Completed | 83.09 s
[####################################    ] | 92% Completed | 83.19 s
[####################################    ] | 92% Completed | 83.29 s
[####################################    ] | 92% Completed | 83.39 s
[####################################    ] | 92% Completed | 83.49 s
[#####################################   ] | 93% Completed | 83.59 s
[#####################################   ] | 93% Completed | 83.69 s
[#####################################   ] | 93% Completed | 83.79 s
[#####################################   ] | 93% Completed | 83.89 s
[#####################################   ] | 93% Completed | 83.99 s
[#####################################   ] | 93% Completed | 84.09 s
[#####################################   ] | 93% Completed | 84.19 s
[#####################################   ] | 93% Completed | 84.29 s
[#####################################   ] | 93% Completed | 84.40 s
[#####################################   ] | 93% Completed | 84.50 s
[#####################################   ] | 93% Completed | 84.60 s
[#####################################   ] | 94% Completed | 84.70 s
[#####################################   ] | 94% Completed | 84.80 s
[#####################################   ] | 94% Completed | 84.90 s
[#####################################   ] | 94% Completed | 85.00 s
[#####################################   ] | 94% Completed | 85.10 s
[#####################################   ] | 94% Completed | 85.20 s
[#####################################   ] | 94% Completed | 85.30 s
[#####################################   ] | 94% Completed | 85.40 s
[#####################################   ] | 94% Completed | 85.50 s
[#####################################   ] | 94% Completed | 85.60 s
[#####################################   ] | 94% Completed | 85.70 s
[#####################################   ] | 94% Completed | 85.80 s
[######################################  ] | 96% Completed | 85.90 s
[######################################  ] | 96% Completed | 86.00 s
[######################################  ] | 96% Completed | 86.10 s
[######################################  ] | 96% Completed | 86.20 s
[######################################  ] | 96% Completed | 86.30 s
[######################################  ] | 96% Completed | 86.40 s
[######################################  ] | 96% Completed | 86.50 s
[######################################  ] | 96% Completed | 86.61 s
[######################################  ] | 96% Completed | 86.71 s
[######################################  ] | 96% Completed | 86.81 s
[######################################  ] | 96% Completed | 86.91 s
[######################################  ] | 96% Completed | 87.01 s
[######################################  ] | 96% Completed | 87.11 s
[######################################  ] | 97% Completed | 87.21 s
[######################################  ] | 97% Completed | 87.31 s
[######################################  ] | 97% Completed | 87.41 s
[######################################  ] | 97% Completed | 87.51 s
[######################################  ] | 97% Completed | 87.61 s
[######################################  ] | 97% Completed | 87.71 s
[######################################  ] | 97% Completed | 87.81 s
[######################################  ] | 97% Completed | 87.91 s
[######################################  ] | 97% Completed | 88.01 s
[######################################  ] | 97% Completed | 88.11 s
[######################################  ] | 97% Completed | 88.21 s
[####################################### ] | 98% Completed | 88.31 s
[####################################### ] | 98% Completed | 88.41 s
[####################################### ] | 98% Completed | 88.51 s
[####################################### ] | 98% Completed | 88.61 s
[####################################### ] | 98% Completed | 88.71 s
[####################################### ] | 98% Completed | 88.82 s
[####################################### ] | 98% Completed | 88.92 s
[####################################### ] | 98% Completed | 89.02 s
[####################################### ] | 98% Completed | 89.12 s
[####################################### ] | 98% Completed | 89.22 s
[####################################### ] | 98% Completed | 89.32 s
[####################################### ] | 98% Completed | 89.42 s
[########################################] | 100% Completed | 89.52 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   automation.sh
#	modified:   automation/monthly_index.sh
#	modified:   automation/test.sh
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/NINONINO1+2_realtime_plot.png
#	modified:   indices/figures/NINONINO3.4_realtime_plot.png
#	modified:   indices/figures/NINONINO3_realtime_plot.png
#	modified:   indices/figures/NINONINO4_realtime_plot.png
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Mar.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	trenberth_figures/.gitignore
no changes added to commit (use "git add" and/or "git commit -a")
