computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 415.41 us
[                                        ] | 0% Completed | 104.24 ms
[                                        ] | 0% Completed | 206.95 ms
[                                        ] | 0% Completed | 312.69 ms
[                                        ] | 0% Completed | 418.31 ms
[                                        ] | 0% Completed | 522.17 ms
[#######################                 ] | 57% Completed | 54.08 s
[#######################                 ] | 57% Completed | 54.18 s
[#######################                 ] | 57% Completed | 54.28 s
[#######################                 ] | 57% Completed | 54.38 s
[#######################                 ] | 57% Completed | 54.48 s
[#######################                 ] | 57% Completed | 54.58 s
[#######################                 ] | 57% Completed | 54.68 s
[#######################                 ] | 57% Completed | 54.78 s
[#######################                 ] | 57% Completed | 54.88 s
[#######################                 ] | 57% Completed | 54.98 s
[#######################                 ] | 57% Completed | 55.08 s
[#######################                 ] | 57% Completed | 55.18 s
[#######################                 ] | 59% Completed | 55.28 s
[#######################                 ] | 59% Completed | 55.38 s
[#######################                 ] | 59% Completed | 55.48 s
[#######################                 ] | 59% Completed | 55.58 s
[#######################                 ] | 59% Completed | 55.68 s
[#######################                 ] | 59% Completed | 55.78 s
[#######################                 ] | 59% Completed | 55.88 s
[#######################                 ] | 59% Completed | 55.98 s
[#######################                 ] | 59% Completed | 56.09 s
[#######################                 ] | 59% Completed | 56.19 s
[#######################                 ] | 59% Completed | 56.29 s
[#######################                 ] | 59% Completed | 56.39 s
[########################                ] | 60% Completed | 56.49 s
[########################                ] | 60% Completed | 56.59 s
[########################                ] | 60% Completed | 56.69 s
[########################                ] | 60% Completed | 56.79 s
[########################                ] | 60% Completed | 56.89 s
[########################                ] | 60% Completed | 56.99 s
[########################                ] | 60% Completed | 57.09 s
[########################                ] | 60% Completed | 57.19 s
[########################                ] | 60% Completed | 57.29 s
[########################                ] | 60% Completed | 57.39 s
[########################                ] | 60% Completed | 57.49 s
[########################                ] | 61% Completed | 57.59 s
[########################                ] | 61% Completed | 57.69 s
[########################                ] | 61% Completed | 57.79 s
[########################                ] | 61% Completed | 57.89 s
[########################                ] | 61% Completed | 57.99 s
[########################                ] | 61% Completed | 58.09 s
[########################                ] | 61% Completed | 58.19 s
[########################                ] | 61% Completed | 58.30 s
[########################                ] | 61% Completed | 58.40 s
[########################                ] | 61% Completed | 58.50 s
[########################                ] | 61% Completed | 58.60 s
[########################                ] | 61% Completed | 58.70 s
[########################                ] | 61% Completed | 58.80 s
[#########################               ] | 63% Completed | 58.90 s
[#########################               ] | 63% Completed | 59.00 s
[#########################               ] | 63% Completed | 59.10 s
[#########################               ] | 63% Completed | 59.20 s
[#########################               ] | 63% Completed | 59.30 s
[#########################               ] | 63% Completed | 59.40 s
[#########################               ] | 63% Completed | 59.50 s
[#########################               ] | 63% Completed | 59.60 s
[#########################               ] | 63% Completed | 59.70 s
[#########################               ] | 63% Completed | 59.80 s
[#########################               ] | 64% Completed | 59.90 s
[#########################               ] | 64% Completed | 60.00 s
[#########################               ] | 64% Completed | 60.10 s
[#########################               ] | 64% Completed | 60.20 s
[#########################               ] | 64% Completed | 60.30 s
[#########################               ] | 64% Completed | 60.40 s
[#########################               ] | 64% Completed | 60.50 s
[#########################               ] | 64% Completed | 60.60 s
[#########################               ] | 64% Completed | 60.70 s
[#########################               ] | 64% Completed | 60.80 s
[#########################               ] | 64% Completed | 60.91 s
[##########################              ] | 65% Completed | 61.01 s
[##########################              ] | 65% Completed | 61.11 s
[##########################              ] | 65% Completed | 61.21 s
[##########################              ] | 65% Completed | 61.31 s
[##########################              ] | 65% Completed | 61.41 s
[##########################              ] | 65% Completed | 61.51 s
[##########################              ] | 65% Completed | 61.61 s
[##########################              ] | 65% Completed | 61.71 s
[##########################              ] | 65% Completed | 61.81 s
[##########################              ] | 65% Completed | 61.91 s
[##########################              ] | 65% Completed | 62.01 s
[##########################              ] | 65% Completed | 62.11 s
[##########################              ] | 65% Completed | 62.21 s
[##########################              ] | 67% Completed | 62.31 s
[##########################              ] | 67% Completed | 62.41 s
[##########################              ] | 67% Completed | 62.51 s
[##########################              ] | 67% Completed | 62.61 s
[##########################              ] | 67% Completed | 62.71 s
[##########################              ] | 67% Completed | 62.81 s
[##########################              ] | 67% Completed | 62.91 s
[##########################              ] | 67% Completed | 63.01 s
[##########################              ] | 67% Completed | 63.11 s
[##########################              ] | 67% Completed | 63.21 s
[###########################             ] | 68% Completed | 63.31 s
[###########################             ] | 68% Completed | 63.41 s
[###########################             ] | 68% Completed | 63.51 s
[###########################             ] | 68% Completed | 63.61 s
[###########################             ] | 68% Completed | 63.71 s
[###########################             ] | 68% Completed | 63.81 s
[###########################             ] | 68% Completed | 63.92 s
[###########################             ] | 68% Completed | 64.02 s
[###########################             ] | 68% Completed | 64.12 s
[###########################             ] | 68% Completed | 64.22 s
[###########################             ] | 68% Completed | 64.32 s
[###########################             ] | 68% Completed | 64.42 s
[###########################             ] | 69% Completed | 64.52 s
[###########################             ] | 69% Completed | 64.62 s
[###########################             ] | 69% Completed | 64.72 s
[###########################             ] | 69% Completed | 64.82 s
[###########################             ] | 69% Completed | 64.92 s
[###########################             ] | 69% Completed | 65.02 s
[###########################             ] | 69% Completed | 65.12 s
[###########################             ] | 69% Completed | 65.22 s
[###########################             ] | 69% Completed | 65.32 s
[###########################             ] | 69% Completed | 65.42 s
[###########################             ] | 69% Completed | 65.52 s
[###########################             ] | 69% Completed | 65.62 s
[###########################             ] | 69% Completed | 65.72 s
[############################            ] | 71% Completed | 65.82 s
[############################            ] | 71% Completed | 65.92 s
[############################            ] | 71% Completed | 66.02 s
[############################            ] | 71% Completed | 66.12 s
[############################            ] | 71% Completed | 66.22 s
[############################            ] | 71% Completed | 66.32 s
[############################            ] | 71% Completed | 66.42 s
[############################            ] | 71% Completed | 66.52 s
[############################            ] | 71% Completed | 66.62 s
[############################            ] | 71% Completed | 66.73 s
[############################            ] | 71% Completed | 66.83 s
[############################            ] | 71% Completed | 66.93 s
[############################            ] | 71% Completed | 67.03 s
[############################            ] | 72% Completed | 67.13 s
[############################            ] | 72% Completed | 67.23 s
[############################            ] | 72% Completed | 67.33 s
[############################            ] | 72% Completed | 67.43 s
[############################            ] | 72% Completed | 67.53 s
[############################            ] | 72% Completed | 67.63 s
[############################            ] | 72% Completed | 67.73 s
[############################            ] | 72% Completed | 67.83 s
[############################            ] | 72% Completed | 67.93 s
[############################            ] | 72% Completed | 68.03 s
[############################            ] | 72% Completed | 68.13 s
[############################            ] | 72% Completed | 68.23 s
[############################            ] | 72% Completed | 68.33 s
[############################            ] | 72% Completed | 68.43 s
[#############################           ] | 73% Completed | 68.53 s
[#############################           ] | 73% Completed | 68.63 s
[#############################           ] | 73% Completed | 68.73 s
[#############################           ] | 73% Completed | 68.83 s
[#############################           ] | 73% Completed | 68.94 s
[#############################           ] | 73% Completed | 69.04 s
[#############################           ] | 73% Completed | 69.14 s
[#############################           ] | 73% Completed | 69.24 s
[#############################           ] | 73% Completed | 69.34 s
[#############################           ] | 73% Completed | 69.44 s
[#############################           ] | 73% Completed | 69.54 s
[#############################           ] | 73% Completed | 69.64 s
[#############################           ] | 73% Completed | 69.74 s
[##############################          ] | 75% Completed | 69.84 s
[##############################          ] | 75% Completed | 69.94 s
[##############################          ] | 75% Completed | 70.04 s
[##############################          ] | 75% Completed | 70.14 s
[##############################          ] | 75% Completed | 70.24 s
[##############################          ] | 75% Completed | 70.34 s
[##############################          ] | 75% Completed | 70.44 s
[##############################          ] | 75% Completed | 70.54 s
[##############################          ] | 75% Completed | 70.64 s
[##############################          ] | 75% Completed | 70.74 s
[##############################          ] | 75% Completed | 70.84 s
[##############################          ] | 75% Completed | 70.94 s
[##############################          ] | 75% Completed | 71.04 s
[##############################          ] | 76% Completed | 71.15 s
[##############################          ] | 76% Completed | 71.25 s
[##############################          ] | 76% Completed | 71.35 s
[##############################          ] | 76% Completed | 71.45 s
[##############################          ] | 76% Completed | 71.55 s
[##############################          ] | 76% Completed | 71.65 s
[##############################          ] | 76% Completed | 71.75 s
[##############################          ] | 76% Completed | 71.85 s
[##############################          ] | 76% Completed | 71.95 s
[##############################          ] | 76% Completed | 72.05 s
[##############################          ] | 76% Completed | 72.15 s
[##############################          ] | 76% Completed | 72.25 s
[###############################         ] | 77% Completed | 72.35 s
[###############################         ] | 77% Completed | 72.45 s
[###############################         ] | 77% Completed | 72.55 s
[###############################         ] | 77% Completed | 72.65 s
[###############################         ] | 77% Completed | 72.75 s
[###############################         ] | 77% Completed | 72.85 s
[###############################         ] | 77% Completed | 72.95 s
[###############################         ] | 77% Completed | 73.05 s
[###############################         ] | 77% Completed | 73.15 s
[###############################         ] | 77% Completed | 73.25 s
[###############################         ] | 77% Completed | 73.36 s
[###############################         ] | 77% Completed | 73.46 s
[###############################         ] | 78% Completed | 73.56 s
[###############################         ] | 78% Completed | 73.66 s
[###############################         ] | 78% Completed | 73.76 s
[###############################         ] | 78% Completed | 73.86 s
[###############################         ] | 78% Completed | 73.96 s
[###############################         ] | 78% Completed | 74.06 s
[###############################         ] | 78% Completed | 74.16 s
[###############################         ] | 78% Completed | 74.26 s
[###############################         ] | 78% Completed | 74.36 s
[###############################         ] | 78% Completed | 74.46 s
[###############################         ] | 78% Completed | 74.56 s
[###############################         ] | 78% Completed | 74.66 s
[###############################         ] | 78% Completed | 74.76 s
[################################        ] | 80% Completed | 74.86 s
[################################        ] | 80% Completed | 74.96 s
[################################        ] | 80% Completed | 75.06 s
[################################        ] | 80% Completed | 75.16 s
[################################        ] | 80% Completed | 75.26 s
[################################        ] | 80% Completed | 75.36 s
[################################        ] | 80% Completed | 75.47 s
[################################        ] | 80% Completed | 75.57 s
[################################        ] | 80% Completed | 75.67 s
[################################        ] | 80% Completed | 75.77 s
[################################        ] | 80% Completed | 75.87 s
[################################        ] | 80% Completed | 75.97 s
[################################        ] | 80% Completed | 76.07 s
[################################        ] | 80% Completed | 76.17 s
[################################        ] | 81% Completed | 76.27 s
[################################        ] | 81% Completed | 76.37 s
[################################        ] | 81% Completed | 76.47 s
[################################        ] | 81% Completed | 76.57 s
[################################        ] | 81% Completed | 76.67 s
[################################        ] | 81% Completed | 76.77 s
[################################        ] | 81% Completed | 76.87 s
[################################        ] | 81% Completed | 76.97 s
[################################        ] | 81% Completed | 77.07 s
[################################        ] | 81% Completed | 77.17 s
[################################        ] | 81% Completed | 77.27 s
[################################        ] | 81% Completed | 77.37 s
[################################        ] | 81% Completed | 77.47 s
[#################################       ] | 82% Completed | 77.57 s
[#################################       ] | 82% Completed | 77.67 s
[#################################       ] | 82% Completed | 77.77 s
[#################################       ] | 82% Completed | 77.87 s
[#################################       ] | 82% Completed | 77.97 s
[#################################       ] | 82% Completed | 78.07 s
[#################################       ] | 82% Completed | 78.17 s
[#################################       ] | 82% Completed | 78.27 s
[#################################       ] | 82% Completed | 78.37 s
[#################################       ] | 82% Completed | 78.47 s
[#################################       ] | 82% Completed | 78.58 s
[#################################       ] | 84% Completed | 78.68 s
[#################################       ] | 84% Completed | 78.78 s
[#################################       ] | 84% Completed | 78.88 s
[#################################       ] | 84% Completed | 78.98 s
[#################################       ] | 84% Completed | 79.08 s
[#################################       ] | 84% Completed | 79.18 s
[#################################       ] | 84% Completed | 79.28 s
[#################################       ] | 84% Completed | 79.38 s
[#################################       ] | 84% Completed | 79.48 s
[#################################       ] | 84% Completed | 79.58 s
[#################################       ] | 84% Completed | 79.68 s
[#################################       ] | 84% Completed | 79.78 s
[##################################      ] | 85% Completed | 79.88 s
[##################################      ] | 85% Completed | 79.98 s
[##################################      ] | 85% Completed | 80.08 s
[##################################      ] | 85% Completed | 80.18 s
[##################################      ] | 85% Completed | 80.28 s
[##################################      ] | 85% Completed | 80.38 s
[##################################      ] | 85% Completed | 80.48 s
[##################################      ] | 85% Completed | 80.58 s
[##################################      ] | 85% Completed | 80.68 s
[##################################      ] | 85% Completed | 80.78 s
[##################################      ] | 85% Completed | 80.88 s
[##################################      ] | 86% Completed | 80.98 s
[##################################      ] | 86% Completed | 81.08 s
[##################################      ] | 86% Completed | 81.18 s
[##################################      ] | 86% Completed | 81.28 s
[##################################      ] | 86% Completed | 81.38 s
[##################################      ] | 86% Completed | 81.48 s
[##################################      ] | 86% Completed | 81.58 s
[##################################      ] | 86% Completed | 81.68 s
[##################################      ] | 86% Completed | 81.79 s
[##################################      ] | 86% Completed | 81.89 s
[###################################     ] | 88% Completed | 81.99 s
[###################################     ] | 88% Completed | 82.09 s
[###################################     ] | 88% Completed | 82.19 s
[###################################     ] | 88% Completed | 82.29 s
[###################################     ] | 88% Completed | 82.39 s
[###################################     ] | 88% Completed | 82.49 s
[###################################     ] | 88% Completed | 82.59 s
[###################################     ] | 88% Completed | 82.69 s
[###################################     ] | 88% Completed | 82.79 s
[###################################     ] | 88% Completed | 82.89 s
[###################################     ] | 88% Completed | 82.99 s
[###################################     ] | 88% Completed | 83.09 s
[###################################     ] | 88% Completed | 83.19 s
[###################################     ] | 88% Completed | 83.29 s
[###################################     ] | 89% Completed | 83.39 s
[###################################     ] | 89% Completed | 83.49 s
[###################################     ] | 89% Completed | 83.59 s
[###################################     ] | 89% Completed | 83.69 s
[###################################     ] | 89% Completed | 83.79 s
[###################################     ] | 89% Completed | 83.89 s
[###################################     ] | 89% Completed | 83.99 s
[###################################     ] | 89% Completed | 84.09 s
[###################################     ] | 89% Completed | 84.19 s
[###################################     ] | 89% Completed | 84.29 s
[###################################     ] | 89% Completed | 84.39 s
[###################################     ] | 89% Completed | 84.49 s
[###################################     ] | 89% Completed | 84.59 s
[####################################    ] | 90% Completed | 84.69 s
[####################################    ] | 90% Completed | 84.80 s
[####################################    ] | 90% Completed | 84.90 s
[####################################    ] | 90% Completed | 85.00 s
[####################################    ] | 90% Completed | 85.10 s
[####################################    ] | 90% Completed | 85.20 s
[####################################    ] | 90% Completed | 85.30 s
[####################################    ] | 90% Completed | 85.40 s
[####################################    ] | 90% Completed | 85.50 s
[####################################    ] | 90% Completed | 85.60 s
[####################################    ] | 90% Completed | 85.70 s
[####################################    ] | 90% Completed | 85.80 s
[####################################    ] | 90% Completed | 85.90 s
[####################################    ] | 92% Completed | 86.00 s
[####################################    ] | 92% Completed | 86.10 s
[####################################    ] | 92% Completed | 86.20 s
[####################################    ] | 92% Completed | 86.30 s
[####################################    ] | 92% Completed | 86.40 s
[####################################    ] | 92% Completed | 86.50 s
[####################################    ] | 92% Completed | 86.60 s
[####################################    ] | 92% Completed | 86.70 s
[####################################    ] | 92% Completed | 86.80 s
[####################################    ] | 92% Completed | 86.90 s
[####################################    ] | 92% Completed | 87.00 s
[####################################    ] | 92% Completed | 87.10 s
[#####################################   ] | 92% Completed | 87.20 s
[#####################################   ] | 93% Completed | 87.30 s
[#####################################   ] | 93% Completed | 87.40 s
[#####################################   ] | 93% Completed | 87.50 s
[#####################################   ] | 93% Completed | 87.60 s
[#####################################   ] | 93% Completed | 87.71 s
[#####################################   ] | 93% Completed | 87.81 s
[#####################################   ] | 93% Completed | 87.91 s
[#####################################   ] | 93% Completed | 88.01 s
[#####################################   ] | 93% Completed | 88.11 s
[#####################################   ] | 93% Completed | 88.21 s
[#####################################   ] | 93% Completed | 88.31 s
[#####################################   ] | 94% Completed | 88.41 s
[#####################################   ] | 94% Completed | 88.51 s
[#####################################   ] | 94% Completed | 88.61 s
[#####################################   ] | 94% Completed | 88.71 s
[#####################################   ] | 94% Completed | 88.81 s
[#####################################   ] | 94% Completed | 88.91 s
[#####################################   ] | 94% Completed | 89.01 s
[#####################################   ] | 94% Completed | 89.11 s
[#####################################   ] | 94% Completed | 89.21 s
[#####################################   ] | 94% Completed | 89.31 s
[#####################################   ] | 94% Completed | 89.41 s
[#####################################   ] | 94% Completed | 89.51 s
[#####################################   ] | 94% Completed | 89.61 s
[#####################################   ] | 94% Completed | 89.71 s
[######################################  ] | 96% Completed | 89.81 s
[######################################  ] | 96% Completed | 89.91 s
[######################################  ] | 96% Completed | 90.01 s
[######################################  ] | 96% Completed | 90.11 s
[######################################  ] | 96% Completed | 90.21 s
[######################################  ] | 96% Completed | 90.31 s
[######################################  ] | 96% Completed | 90.41 s
[######################################  ] | 96% Completed | 90.51 s
[######################################  ] | 96% Completed | 90.61 s
[######################################  ] | 96% Completed | 90.71 s
[######################################  ] | 96% Completed | 90.81 s
[######################################  ] | 96% Completed | 90.91 s
[######################################  ] | 96% Completed | 91.02 s
[######################################  ] | 96% Completed | 91.12 s
[######################################  ] | 97% Completed | 91.22 s
[######################################  ] | 97% Completed | 91.32 s
[######################################  ] | 97% Completed | 91.42 s
[######################################  ] | 97% Completed | 91.52 s
[######################################  ] | 97% Completed | 91.62 s
[######################################  ] | 97% Completed | 91.72 s
[######################################  ] | 97% Completed | 91.82 s
[######################################  ] | 97% Completed | 91.92 s
[######################################  ] | 97% Completed | 92.02 s
[######################################  ] | 97% Completed | 92.12 s
[######################################  ] | 97% Completed | 92.22 s
[######################################  ] | 97% Completed | 92.32 s
[####################################### ] | 98% Completed | 92.42 s
[####################################### ] | 98% Completed | 92.52 s
[####################################### ] | 98% Completed | 92.62 s
[####################################### ] | 98% Completed | 92.72 s
[####################################### ] | 98% Completed | 92.82 s
[####################################### ] | 98% Completed | 92.92 s
[####################################### ] | 98% Completed | 93.02 s
[####################################### ] | 98% Completed | 93.12 s
[####################################### ] | 98% Completed | 93.22 s
[####################################### ] | 98% Completed | 93.32 s
[####################################### ] | 98% Completed | 93.42 s
[########################################] | 100% Completed | 93.52 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
