computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 347.25 us
[                                        ] | 0% Completed | 104.58 ms
[                                        ] | 0% Completed | 205.54 ms
[                                        ] | 0% Completed | 309.07 ms
[                                        ] | 0% Completed | 415.12 ms
[                                        ] | 0% Completed | 520.26 ms
[####################                    ] | 50% Completed | 51.09 s
[####################                    ] | 50% Completed | 51.19 s
[####################                    ] | 50% Completed | 51.29 s
[####################                    ] | 50% Completed | 51.39 s
[####################                    ] | 50% Completed | 51.49 s
[####################                    ] | 50% Completed | 51.59 s
[####################                    ] | 51% Completed | 51.69 s
[####################                    ] | 51% Completed | 51.79 s
[####################                    ] | 51% Completed | 51.89 s
[####################                    ] | 51% Completed | 51.99 s
[####################                    ] | 51% Completed | 52.09 s
[####################                    ] | 51% Completed | 52.19 s
[####################                    ] | 51% Completed | 52.29 s
[####################                    ] | 51% Completed | 52.39 s
[####################                    ] | 51% Completed | 52.49 s
[####################                    ] | 51% Completed | 52.59 s
[####################                    ] | 51% Completed | 52.69 s
[####################                    ] | 51% Completed | 52.79 s
[####################                    ] | 51% Completed | 52.89 s
[#####################                   ] | 52% Completed | 52.99 s
[#####################                   ] | 52% Completed | 53.09 s
[#####################                   ] | 52% Completed | 53.19 s
[#####################                   ] | 52% Completed | 53.29 s
[#####################                   ] | 52% Completed | 53.39 s
[#####################                   ] | 52% Completed | 53.49 s
[#####################                   ] | 52% Completed | 53.59 s
[#####################                   ] | 52% Completed | 53.69 s
[#####################                   ] | 52% Completed | 53.79 s
[#####################                   ] | 52% Completed | 53.89 s
[#####################                   ] | 52% Completed | 54.00 s
[#####################                   ] | 52% Completed | 54.10 s
[#####################                   ] | 52% Completed | 54.20 s
[#####################                   ] | 53% Completed | 54.30 s
[#####################                   ] | 53% Completed | 54.40 s
[#####################                   ] | 53% Completed | 54.50 s
[#####################                   ] | 53% Completed | 54.60 s
[#####################                   ] | 53% Completed | 54.70 s
[#####################                   ] | 53% Completed | 54.80 s
[#####################                   ] | 53% Completed | 54.90 s
[#####################                   ] | 53% Completed | 55.00 s
[#####################                   ] | 53% Completed | 55.10 s
[#####################                   ] | 53% Completed | 55.20 s
[#####################                   ] | 53% Completed | 55.30 s
[#####################                   ] | 53% Completed | 55.40 s
[#####################                   ] | 53% Completed | 55.50 s
[#####################                   ] | 53% Completed | 55.60 s
[######################                  ] | 55% Completed | 55.70 s
[######################                  ] | 55% Completed | 55.80 s
[######################                  ] | 55% Completed | 55.90 s
[######################                  ] | 55% Completed | 56.00 s
[######################                  ] | 55% Completed | 56.10 s
[######################                  ] | 55% Completed | 56.20 s
[######################                  ] | 55% Completed | 56.30 s
[######################                  ] | 55% Completed | 56.40 s
[######################                  ] | 55% Completed | 56.50 s
[######################                  ] | 55% Completed | 56.60 s
[######################                  ] | 55% Completed | 56.70 s
[######################                  ] | 55% Completed | 56.80 s
[######################                  ] | 56% Completed | 56.90 s
[######################                  ] | 56% Completed | 57.00 s
[######################                  ] | 56% Completed | 57.10 s
[######################                  ] | 56% Completed | 57.20 s
[######################                  ] | 56% Completed | 57.30 s
[######################                  ] | 56% Completed | 57.40 s
[######################                  ] | 56% Completed | 57.50 s
[######################                  ] | 56% Completed | 57.60 s
[######################                  ] | 56% Completed | 57.71 s
[######################                  ] | 56% Completed | 57.81 s
[######################                  ] | 56% Completed | 57.91 s
[######################                  ] | 56% Completed | 58.01 s
[######################                  ] | 56% Completed | 58.11 s
[######################                  ] | 56% Completed | 58.21 s
[######################                  ] | 56% Completed | 58.31 s
[######################                  ] | 56% Completed | 58.41 s
[#######################                 ] | 57% Completed | 58.51 s
[#######################                 ] | 57% Completed | 58.61 s
[#######################                 ] | 57% Completed | 58.71 s
[#######################                 ] | 57% Completed | 58.81 s
[#######################                 ] | 57% Completed | 58.91 s
[#######################                 ] | 57% Completed | 59.01 s
[#######################                 ] | 57% Completed | 59.11 s
[#######################                 ] | 57% Completed | 59.21 s
[#######################                 ] | 57% Completed | 59.31 s
[#######################                 ] | 57% Completed | 59.41 s
[#######################                 ] | 57% Completed | 59.51 s
[#######################                 ] | 57% Completed | 59.61 s
[#######################                 ] | 57% Completed | 59.71 s
[#######################                 ] | 59% Completed | 59.81 s
[#######################                 ] | 59% Completed | 59.91 s
[#######################                 ] | 59% Completed | 60.01 s
[#######################                 ] | 59% Completed | 60.11 s
[#######################                 ] | 59% Completed | 60.21 s
[#######################                 ] | 59% Completed | 60.31 s
[#######################                 ] | 59% Completed | 60.41 s
[#######################                 ] | 59% Completed | 60.51 s
[#######################                 ] | 59% Completed | 60.61 s
[#######################                 ] | 59% Completed | 60.71 s
[#######################                 ] | 59% Completed | 60.81 s
[#######################                 ] | 59% Completed | 60.91 s
[#######################                 ] | 59% Completed | 61.02 s
[#######################                 ] | 59% Completed | 61.12 s
[#######################                 ] | 59% Completed | 61.22 s
[########################                ] | 60% Completed | 61.32 s
[########################                ] | 60% Completed | 61.42 s
[########################                ] | 60% Completed | 61.52 s
[########################                ] | 60% Completed | 61.62 s
[########################                ] | 60% Completed | 61.72 s
[########################                ] | 60% Completed | 61.82 s
[########################                ] | 60% Completed | 61.92 s
[########################                ] | 60% Completed | 62.02 s
[########################                ] | 60% Completed | 62.12 s
[########################                ] | 60% Completed | 62.22 s
[########################                ] | 60% Completed | 62.32 s
[########################                ] | 60% Completed | 62.42 s
[########################                ] | 60% Completed | 62.52 s
[########################                ] | 60% Completed | 62.62 s
[########################                ] | 60% Completed | 62.72 s
[########################                ] | 60% Completed | 62.82 s
[########################                ] | 60% Completed | 62.92 s
[########################                ] | 60% Completed | 63.02 s
[########################                ] | 60% Completed | 63.12 s
[########################                ] | 60% Completed | 63.22 s
[########################                ] | 60% Completed | 63.32 s
[########################                ] | 61% Completed | 63.42 s
[########################                ] | 61% Completed | 63.52 s
[########################                ] | 61% Completed | 63.62 s
[########################                ] | 61% Completed | 63.72 s
[########################                ] | 61% Completed | 63.82 s
[########################                ] | 61% Completed | 63.92 s
[########################                ] | 61% Completed | 64.02 s
[########################                ] | 61% Completed | 64.12 s
[########################                ] | 61% Completed | 64.22 s
[########################                ] | 61% Completed | 64.33 s
[########################                ] | 61% Completed | 64.43 s
[########################                ] | 61% Completed | 64.53 s
[########################                ] | 61% Completed | 64.63 s
[########################                ] | 61% Completed | 64.73 s
[########################                ] | 61% Completed | 64.83 s
[#########################               ] | 63% Completed | 64.93 s
[#########################               ] | 63% Completed | 65.03 s
[#########################               ] | 63% Completed | 65.13 s
[#########################               ] | 63% Completed | 65.23 s
[#########################               ] | 63% Completed | 65.33 s
[#########################               ] | 63% Completed | 65.43 s
[#########################               ] | 63% Completed | 65.53 s
[#########################               ] | 63% Completed | 65.63 s
[#########################               ] | 63% Completed | 65.73 s
[#########################               ] | 63% Completed | 65.83 s
[#########################               ] | 63% Completed | 65.93 s
[#########################               ] | 63% Completed | 66.03 s
[#########################               ] | 63% Completed | 66.13 s
[#########################               ] | 63% Completed | 66.23 s
[#########################               ] | 64% Completed | 66.33 s
[#########################               ] | 64% Completed | 66.43 s
[#########################               ] | 64% Completed | 66.53 s
[#########################               ] | 64% Completed | 66.63 s
[#########################               ] | 64% Completed | 66.73 s
[#########################               ] | 64% Completed | 66.83 s
[#########################               ] | 64% Completed | 66.93 s
[#########################               ] | 64% Completed | 67.03 s
[#########################               ] | 64% Completed | 67.13 s
[#########################               ] | 64% Completed | 67.23 s
[#########################               ] | 64% Completed | 67.33 s
[#########################               ] | 64% Completed | 67.44 s
[##########################              ] | 65% Completed | 67.54 s
[##########################              ] | 65% Completed | 67.64 s
[##########################              ] | 65% Completed | 67.74 s
[##########################              ] | 65% Completed | 67.84 s
[##########################              ] | 65% Completed | 67.94 s
[##########################              ] | 65% Completed | 68.04 s
[##########################              ] | 65% Completed | 68.14 s
[##########################              ] | 65% Completed | 68.24 s
[##########################              ] | 65% Completed | 68.34 s
[##########################              ] | 65% Completed | 68.44 s
[##########################              ] | 65% Completed | 68.54 s
[##########################              ] | 65% Completed | 68.64 s
[##########################              ] | 65% Completed | 68.74 s
[##########################              ] | 65% Completed | 68.84 s
[##########################              ] | 67% Completed | 68.94 s
[##########################              ] | 67% Completed | 69.04 s
[##########################              ] | 67% Completed | 69.14 s
[##########################              ] | 67% Completed | 69.24 s
[##########################              ] | 67% Completed | 69.34 s
[##########################              ] | 67% Completed | 69.44 s
[##########################              ] | 67% Completed | 69.54 s
[##########################              ] | 67% Completed | 69.64 s
[##########################              ] | 67% Completed | 69.74 s
[##########################              ] | 67% Completed | 69.84 s
[##########################              ] | 67% Completed | 69.94 s
[##########################              ] | 67% Completed | 70.04 s
[##########################              ] | 67% Completed | 70.14 s
[##########################              ] | 67% Completed | 70.24 s
[###########################             ] | 68% Completed | 70.34 s
[###########################             ] | 68% Completed | 70.44 s
[###########################             ] | 68% Completed | 70.55 s
[###########################             ] | 68% Completed | 70.65 s
[###########################             ] | 68% Completed | 70.75 s
[###########################             ] | 68% Completed | 70.85 s
[###########################             ] | 68% Completed | 70.95 s
[###########################             ] | 68% Completed | 71.05 s
[###########################             ] | 68% Completed | 71.15 s
[###########################             ] | 68% Completed | 71.25 s
[###########################             ] | 68% Completed | 71.35 s
[###########################             ] | 68% Completed | 71.45 s
[###########################             ] | 68% Completed | 71.55 s
[###########################             ] | 69% Completed | 71.65 s
[###########################             ] | 69% Completed | 71.75 s
[###########################             ] | 69% Completed | 71.85 s
[###########################             ] | 69% Completed | 71.95 s
[###########################             ] | 69% Completed | 72.05 s
[###########################             ] | 69% Completed | 72.15 s
[###########################             ] | 69% Completed | 72.25 s
[###########################             ] | 69% Completed | 72.35 s
[###########################             ] | 69% Completed | 72.45 s
[###########################             ] | 69% Completed | 72.55 s
[###########################             ] | 69% Completed | 72.65 s
[###########################             ] | 69% Completed | 72.75 s
[###########################             ] | 69% Completed | 72.85 s
[###########################             ] | 69% Completed | 72.95 s
[###########################             ] | 69% Completed | 73.05 s
[############################            ] | 71% Completed | 73.15 s
[############################            ] | 71% Completed | 73.25 s
[############################            ] | 71% Completed | 73.35 s
[############################            ] | 71% Completed | 73.45 s
[############################            ] | 71% Completed | 73.56 s
[############################            ] | 71% Completed | 73.66 s
[############################            ] | 71% Completed | 73.76 s
[############################            ] | 71% Completed | 73.86 s
[############################            ] | 71% Completed | 73.96 s
[############################            ] | 71% Completed | 74.06 s
[############################            ] | 71% Completed | 74.16 s
[############################            ] | 71% Completed | 74.26 s
[############################            ] | 72% Completed | 74.36 s
[############################            ] | 72% Completed | 74.46 s
[############################            ] | 72% Completed | 74.56 s
[############################            ] | 72% Completed | 74.66 s
[############################            ] | 72% Completed | 74.76 s
[############################            ] | 72% Completed | 74.86 s
[############################            ] | 72% Completed | 74.96 s
[############################            ] | 72% Completed | 75.06 s
[############################            ] | 72% Completed | 75.16 s
[############################            ] | 72% Completed | 75.26 s
[############################            ] | 72% Completed | 75.36 s
[############################            ] | 72% Completed | 75.46 s
[############################            ] | 72% Completed | 75.56 s
[#############################           ] | 73% Completed | 75.66 s
[#############################           ] | 73% Completed | 75.76 s
[#############################           ] | 73% Completed | 75.86 s
[#############################           ] | 73% Completed | 75.96 s
[#############################           ] | 73% Completed | 76.06 s
[#############################           ] | 73% Completed | 76.16 s
[#############################           ] | 73% Completed | 76.26 s
[#############################           ] | 73% Completed | 76.37 s
[#############################           ] | 73% Completed | 76.47 s
[#############################           ] | 73% Completed | 76.57 s
[#############################           ] | 73% Completed | 76.67 s
[#############################           ] | 73% Completed | 76.77 s
[#############################           ] | 73% Completed | 76.87 s
[##############################          ] | 75% Completed | 76.97 s
[##############################          ] | 75% Completed | 77.07 s
[##############################          ] | 75% Completed | 77.17 s
[##############################          ] | 75% Completed | 77.27 s
[##############################          ] | 75% Completed | 77.37 s
[##############################          ] | 75% Completed | 77.47 s
[##############################          ] | 75% Completed | 77.57 s
[##############################          ] | 75% Completed | 77.67 s
[##############################          ] | 75% Completed | 77.77 s
[##############################          ] | 75% Completed | 77.87 s
[##############################          ] | 75% Completed | 77.97 s
[##############################          ] | 75% Completed | 78.07 s
[##############################          ] | 75% Completed | 78.17 s
[##############################          ] | 76% Completed | 78.27 s
[##############################          ] | 76% Completed | 78.37 s
[##############################          ] | 76% Completed | 78.47 s
[##############################          ] | 76% Completed | 78.57 s
[##############################          ] | 76% Completed | 78.67 s
[##############################          ] | 76% Completed | 78.77 s
[##############################          ] | 76% Completed | 78.87 s
[##############################          ] | 76% Completed | 78.97 s
[##############################          ] | 76% Completed | 79.07 s
[##############################          ] | 76% Completed | 79.18 s
[##############################          ] | 76% Completed | 79.28 s
[##############################          ] | 76% Completed | 79.38 s
[##############################          ] | 76% Completed | 79.48 s
[##############################          ] | 76% Completed | 79.58 s
[###############################         ] | 77% Completed | 79.68 s
[###############################         ] | 77% Completed | 79.78 s
[###############################         ] | 77% Completed | 79.88 s
[###############################         ] | 77% Completed | 79.98 s
[###############################         ] | 77% Completed | 80.08 s
[###############################         ] | 77% Completed | 80.18 s
[###############################         ] | 77% Completed | 80.28 s
[###############################         ] | 77% Completed | 80.38 s
[###############################         ] | 77% Completed | 80.48 s
[###############################         ] | 77% Completed | 80.58 s
[###############################         ] | 77% Completed | 80.68 s
[###############################         ] | 77% Completed | 80.78 s
[###############################         ] | 77% Completed | 80.88 s
[###############################         ] | 77% Completed | 80.98 s
[###############################         ] | 77% Completed | 81.08 s
[###############################         ] | 78% Completed | 81.18 s
[###############################         ] | 78% Completed | 81.28 s
[###############################         ] | 78% Completed | 81.38 s
[###############################         ] | 78% Completed | 81.48 s
[###############################         ] | 78% Completed | 81.58 s
[###############################         ] | 78% Completed | 81.68 s
[###############################         ] | 78% Completed | 81.78 s
[###############################         ] | 78% Completed | 81.88 s
[###############################         ] | 78% Completed | 81.99 s
[###############################         ] | 78% Completed | 82.09 s
[###############################         ] | 78% Completed | 82.19 s
[###############################         ] | 78% Completed | 82.29 s
[###############################         ] | 78% Completed | 82.39 s
[################################        ] | 80% Completed | 82.49 s
[################################        ] | 80% Completed | 82.59 s
[################################        ] | 80% Completed | 82.69 s
[################################        ] | 80% Completed | 82.79 s
[################################        ] | 80% Completed | 82.89 s
[################################        ] | 80% Completed | 82.99 s
[################################        ] | 80% Completed | 83.09 s
[################################        ] | 80% Completed | 83.19 s
[################################        ] | 80% Completed | 83.29 s
[################################        ] | 80% Completed | 83.39 s
[################################        ] | 80% Completed | 83.49 s
[################################        ] | 80% Completed | 83.59 s
[################################        ] | 80% Completed | 83.69 s
[################################        ] | 80% Completed | 83.79 s
[################################        ] | 81% Completed | 83.89 s
[################################        ] | 81% Completed | 83.99 s
[################################        ] | 81% Completed | 84.09 s
[################################        ] | 81% Completed | 84.19 s
[################################        ] | 81% Completed | 84.29 s
[################################        ] | 81% Completed | 84.39 s
[################################        ] | 81% Completed | 84.49 s
[################################        ] | 81% Completed | 84.59 s
[################################        ] | 81% Completed | 84.69 s
[################################        ] | 81% Completed | 84.79 s
[################################        ] | 81% Completed | 84.89 s
[################################        ] | 81% Completed | 85.00 s
[################################        ] | 81% Completed | 85.10 s
[#################################       ] | 82% Completed | 85.20 s
[#################################       ] | 82% Completed | 85.30 s
[#################################       ] | 82% Completed | 85.40 s
[#################################       ] | 82% Completed | 85.50 s
[#################################       ] | 82% Completed | 85.60 s
[#################################       ] | 82% Completed | 85.70 s
[#################################       ] | 82% Completed | 85.80 s
[#################################       ] | 82% Completed | 85.90 s
[#################################       ] | 82% Completed | 86.00 s
[#################################       ] | 82% Completed | 86.10 s
[#################################       ] | 82% Completed | 86.20 s
[#################################       ] | 82% Completed | 86.30 s
[#################################       ] | 82% Completed | 86.40 s
[#################################       ] | 84% Completed | 86.50 s
[#################################       ] | 84% Completed | 86.60 s
[#################################       ] | 84% Completed | 86.70 s
[#################################       ] | 84% Completed | 86.80 s
[#################################       ] | 84% Completed | 86.90 s
[#################################       ] | 84% Completed | 87.00 s
[#################################       ] | 84% Completed | 87.10 s
[#################################       ] | 84% Completed | 87.20 s
[#################################       ] | 84% Completed | 87.30 s
[#################################       ] | 84% Completed | 87.40 s
[#################################       ] | 84% Completed | 87.50 s
[#################################       ] | 84% Completed | 87.60 s
[#################################       ] | 84% Completed | 87.70 s
[##################################      ] | 85% Completed | 87.80 s
[##################################      ] | 85% Completed | 87.90 s
[##################################      ] | 85% Completed | 88.00 s
[##################################      ] | 85% Completed | 88.11 s
[##################################      ] | 85% Completed | 88.21 s
[##################################      ] | 85% Completed | 88.31 s
[##################################      ] | 85% Completed | 88.41 s
[##################################      ] | 85% Completed | 88.51 s
[##################################      ] | 85% Completed | 88.61 s
[##################################      ] | 85% Completed | 88.71 s
[##################################      ] | 85% Completed | 88.81 s
[##################################      ] | 85% Completed | 88.91 s
[##################################      ] | 85% Completed | 89.01 s
[##################################      ] | 86% Completed | 89.11 s
[##################################      ] | 86% Completed | 89.21 s
[##################################      ] | 86% Completed | 89.31 s
[##################################      ] | 86% Completed | 89.41 s
[##################################      ] | 86% Completed | 89.51 s
[##################################      ] | 86% Completed | 89.61 s
[##################################      ] | 86% Completed | 89.71 s
[##################################      ] | 86% Completed | 89.81 s
[##################################      ] | 86% Completed | 89.91 s
[##################################      ] | 86% Completed | 90.01 s
[##################################      ] | 86% Completed | 90.11 s
[##################################      ] | 86% Completed | 90.21 s
[###################################     ] | 88% Completed | 90.31 s
[###################################     ] | 88% Completed | 90.41 s
[###################################     ] | 88% Completed | 90.51 s
[###################################     ] | 88% Completed | 90.61 s
[###################################     ] | 88% Completed | 90.71 s
[###################################     ] | 88% Completed | 90.81 s
[###################################     ] | 88% Completed | 90.91 s
[###################################     ] | 88% Completed | 91.02 s
[###################################     ] | 88% Completed | 91.12 s
[###################################     ] | 88% Completed | 91.22 s
[###################################     ] | 88% Completed | 91.32 s
[###################################     ] | 88% Completed | 91.42 s
[###################################     ] | 88% Completed | 91.52 s
[###################################     ] | 89% Completed | 91.62 s
[###################################     ] | 89% Completed | 91.72 s
[###################################     ] | 89% Completed | 91.82 s
[###################################     ] | 89% Completed | 91.92 s
[###################################     ] | 89% Completed | 92.02 s
[###################################     ] | 89% Completed | 92.12 s
[###################################     ] | 89% Completed | 92.22 s
[###################################     ] | 89% Completed | 92.32 s
[###################################     ] | 89% Completed | 92.42 s
[###################################     ] | 89% Completed | 92.52 s
[###################################     ] | 89% Completed | 92.62 s
[###################################     ] | 89% Completed | 92.72 s
[###################################     ] | 89% Completed | 92.82 s
[###################################     ] | 89% Completed | 92.92 s
[###################################     ] | 89% Completed | 93.02 s
[####################################    ] | 90% Completed | 93.12 s
[####################################    ] | 90% Completed | 93.22 s
[####################################    ] | 90% Completed | 93.32 s
[####################################    ] | 90% Completed | 93.42 s
[####################################    ] | 90% Completed | 93.52 s
[####################################    ] | 90% Completed | 93.62 s
[####################################    ] | 90% Completed | 93.72 s
[####################################    ] | 90% Completed | 93.82 s
[####################################    ] | 90% Completed | 93.92 s
[####################################    ] | 90% Completed | 94.03 s
[####################################    ] | 90% Completed | 94.13 s
[####################################    ] | 92% Completed | 94.23 s
[####################################    ] | 92% Completed | 94.33 s
[####################################    ] | 92% Completed | 94.43 s
[####################################    ] | 92% Completed | 94.77 s
[####################################    ] | 92% Completed | 94.87 s
[####################################    ] | 92% Completed | 94.98 s
[####################################    ] | 92% Completed | 95.08 s
[####################################    ] | 92% Completed | 95.18 s
[####################################    ] | 92% Completed | 95.28 s
[####################################    ] | 92% Completed | 95.38 s
[####################################    ] | 92% Completed | 95.48 s
[####################################    ] | 92% Completed | 95.58 s
[####################################    ] | 92% Completed | 95.68 s
[#####################################   ] | 93% Completed | 95.78 s
[#####################################   ] | 93% Completed | 95.88 s
[#####################################   ] | 93% Completed | 95.98 s
[#####################################   ] | 93% Completed | 96.08 s
[#####################################   ] | 93% Completed | 96.18 s
[#####################################   ] | 93% Completed | 96.28 s
[#####################################   ] | 93% Completed | 96.38 s
[#####################################   ] | 93% Completed | 96.48 s
[#####################################   ] | 93% Completed | 96.58 s
[#####################################   ] | 93% Completed | 96.68 s
[#####################################   ] | 93% Completed | 96.78 s
[#####################################   ] | 93% Completed | 96.88 s
[#####################################   ] | 94% Completed | 96.98 s
[#####################################   ] | 94% Completed | 97.08 s
[#####################################   ] | 94% Completed | 97.18 s
[#####################################   ] | 94% Completed | 97.28 s
[#####################################   ] | 94% Completed | 97.38 s
[#####################################   ] | 94% Completed | 97.48 s
[#####################################   ] | 94% Completed | 97.58 s
[#####################################   ] | 94% Completed | 97.68 s
[#####################################   ] | 94% Completed | 97.78 s
[#####################################   ] | 94% Completed | 97.89 s
[#####################################   ] | 94% Completed | 97.99 s
[#####################################   ] | 94% Completed | 98.09 s
[######################################  ] | 96% Completed | 98.19 s
[######################################  ] | 96% Completed | 98.29 s
[######################################  ] | 96% Completed | 98.39 s
[######################################  ] | 96% Completed | 98.49 s
[######################################  ] | 96% Completed | 98.59 s
[######################################  ] | 96% Completed | 98.69 s
[######################################  ] | 96% Completed | 98.79 s
[######################################  ] | 96% Completed | 98.89 s
[######################################  ] | 96% Completed | 98.99 s
[######################################  ] | 96% Completed | 99.09 s
[######################################  ] | 96% Completed | 99.19 s
[######################################  ] | 96% Completed | 99.29 s
[######################################  ] | 96% Completed | 99.39 s
[######################################  ] | 97% Completed | 99.49 s
[######################################  ] | 97% Completed | 99.59 s
[######################################  ] | 97% Completed | 99.69 s
[######################################  ] | 97% Completed | 99.79 s
[######################################  ] | 97% Completed | 99.89 s
[######################################  ] | 97% Completed | 99.99 s
[######################################  ] | 97% Completed | 100.09 s
[######################################  ] | 97% Completed | 100.19 s
[######################################  ] | 97% Completed | 100.29 s
[######################################  ] | 97% Completed | 100.39 s
[######################################  ] | 97% Completed | 100.49 s
[######################################  ] | 97% Completed | 100.59 s
[######################################  ] | 97% Completed | 100.69 s
[####################################### ] | 98% Completed | 100.79 s
[####################################### ] | 98% Completed | 100.90 s
[####################################### ] | 98% Completed | 101.00 s
[####################################### ] | 98% Completed | 101.10 s
[####################################### ] | 98% Completed | 101.20 s
[####################################### ] | 98% Completed | 101.30 s
[####################################### ] | 98% Completed | 101.40 s
[####################################### ] | 98% Completed | 101.50 s
[####################################### ] | 98% Completed | 101.60 s
[####################################### ] | 98% Completed | 101.70 s
[####################################### ] | 98% Completed | 101.80 s
[####################################### ] | 98% Completed | 101.90 s
[####################################### ] | 98% Completed | 102.00 s
[####################################### ] | 98% Completed | 102.10 s
[########################################] | 100% Completed | 102.20 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
