computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 287.30 us
[                                        ] | 0% Completed | 104.61 ms
[                                        ] | 0% Completed | 209.42 ms
[                                        ] | 0% Completed | 312.39 ms
[                                        ] | 0% Completed | 415.94 ms
[                                        ] | 0% Completed | 519.91 ms
[##################                      ] | 46% Completed | 54.62 s
[##################                      ] | 46% Completed | 54.72 s
[##################                      ] | 46% Completed | 54.82 s
[##################                      ] | 46% Completed | 54.92 s
[##################                      ] | 46% Completed | 55.02 s
[##################                      ] | 46% Completed | 55.12 s
[##################                      ] | 46% Completed | 55.22 s
[##################                      ] | 46% Completed | 55.32 s
[##################                      ] | 46% Completed | 55.42 s
[##################                      ] | 46% Completed | 55.52 s
[##################                      ] | 46% Completed | 55.62 s
[##################                      ] | 46% Completed | 55.72 s
[##################                      ] | 46% Completed | 55.82 s
[##################                      ] | 46% Completed | 55.92 s
[##################                      ] | 46% Completed | 56.03 s
[##################                      ] | 46% Completed | 56.13 s
[##################                      ] | 47% Completed | 56.23 s
[##################                      ] | 47% Completed | 56.33 s
[##################                      ] | 47% Completed | 56.43 s
[##################                      ] | 47% Completed | 56.53 s
[##################                      ] | 47% Completed | 56.63 s
[##################                      ] | 47% Completed | 56.73 s
[##################                      ] | 47% Completed | 56.83 s
[##################                      ] | 47% Completed | 56.93 s
[##################                      ] | 47% Completed | 57.03 s
[##################                      ] | 47% Completed | 57.13 s
[##################                      ] | 47% Completed | 57.23 s
[##################                      ] | 47% Completed | 57.34 s
[##################                      ] | 47% Completed | 57.44 s
[##################                      ] | 47% Completed | 57.54 s
[##################                      ] | 47% Completed | 57.65 s
[###################                     ] | 48% Completed | 57.75 s
[###################                     ] | 48% Completed | 57.85 s
[###################                     ] | 48% Completed | 57.95 s
[###################                     ] | 48% Completed | 58.05 s
[###################                     ] | 48% Completed | 58.15 s
[###################                     ] | 48% Completed | 58.25 s
[###################                     ] | 48% Completed | 58.35 s
[###################                     ] | 48% Completed | 58.45 s
[###################                     ] | 48% Completed | 58.55 s
[###################                     ] | 48% Completed | 58.65 s
[###################                     ] | 48% Completed | 58.76 s
[###################                     ] | 48% Completed | 58.86 s
[###################                     ] | 48% Completed | 58.98 s
[###################                     ] | 48% Completed | 59.08 s
[###################                     ] | 48% Completed | 59.18 s
[###################                     ] | 48% Completed | 59.31 s
[####################                    ] | 50% Completed | 59.41 s
[####################                    ] | 50% Completed | 59.51 s
[####################                    ] | 50% Completed | 59.61 s
[####################                    ] | 50% Completed | 59.71 s
[####################                    ] | 50% Completed | 59.81 s
[####################                    ] | 50% Completed | 59.91 s
[####################                    ] | 50% Completed | 60.01 s
[####################                    ] | 50% Completed | 60.11 s
[####################                    ] | 50% Completed | 60.21 s
[####################                    ] | 50% Completed | 60.31 s
[####################                    ] | 50% Completed | 60.41 s
[####################                    ] | 50% Completed | 60.51 s
[####################                    ] | 50% Completed | 60.61 s
[####################                    ] | 50% Completed | 60.71 s
[####################                    ] | 51% Completed | 60.81 s
[####################                    ] | 51% Completed | 60.91 s
[####################                    ] | 51% Completed | 61.01 s
[####################                    ] | 51% Completed | 61.11 s
[####################                    ] | 51% Completed | 61.21 s
[####################                    ] | 51% Completed | 61.31 s
[####################                    ] | 51% Completed | 61.41 s
[####################                    ] | 51% Completed | 61.51 s
[####################                    ] | 51% Completed | 61.61 s
[####################                    ] | 51% Completed | 61.71 s
[####################                    ] | 51% Completed | 61.81 s
[####################                    ] | 51% Completed | 61.91 s
[####################                    ] | 51% Completed | 62.01 s
[####################                    ] | 51% Completed | 62.13 s
[####################                    ] | 51% Completed | 62.23 s
[####################                    ] | 51% Completed | 62.33 s
[####################                    ] | 51% Completed | 62.46 s
[#####################                   ] | 52% Completed | 62.56 s
[#####################                   ] | 52% Completed | 62.66 s
[#####################                   ] | 52% Completed | 62.76 s
[#####################                   ] | 52% Completed | 62.86 s
[#####################                   ] | 52% Completed | 62.96 s
[#####################                   ] | 52% Completed | 63.06 s
[#####################                   ] | 52% Completed | 63.16 s
[#####################                   ] | 52% Completed | 63.26 s
[#####################                   ] | 52% Completed | 63.36 s
[#####################                   ] | 52% Completed | 63.46 s
[#####################                   ] | 52% Completed | 63.56 s
[#####################                   ] | 52% Completed | 63.66 s
[#####################                   ] | 52% Completed | 63.76 s
[#####################                   ] | 52% Completed | 63.86 s
[#####################                   ] | 52% Completed | 63.96 s
[#####################                   ] | 52% Completed | 64.07 s
[#####################                   ] | 53% Completed | 64.17 s
[#####################                   ] | 53% Completed | 64.27 s
[#####################                   ] | 53% Completed | 64.37 s
[#####################                   ] | 53% Completed | 64.47 s
[#####################                   ] | 53% Completed | 64.57 s
[#####################                   ] | 53% Completed | 64.67 s
[#####################                   ] | 53% Completed | 64.77 s
[#####################                   ] | 53% Completed | 64.87 s
[#####################                   ] | 53% Completed | 64.97 s
[#####################                   ] | 53% Completed | 65.07 s
[#####################                   ] | 53% Completed | 65.17 s
[#####################                   ] | 53% Completed | 65.27 s
[#####################                   ] | 53% Completed | 65.37 s
[#####################                   ] | 53% Completed | 65.47 s
[#####################                   ] | 53% Completed | 65.60 s
[######################                  ] | 55% Completed | 65.70 s
[######################                  ] | 55% Completed | 65.80 s
[######################                  ] | 55% Completed | 65.90 s
[######################                  ] | 55% Completed | 66.00 s
[######################                  ] | 55% Completed | 66.10 s
[######################                  ] | 55% Completed | 66.20 s
[######################                  ] | 55% Completed | 66.30 s
[######################                  ] | 55% Completed | 66.40 s
[######################                  ] | 55% Completed | 66.50 s
[######################                  ] | 55% Completed | 66.60 s
[######################                  ] | 55% Completed | 66.70 s
[######################                  ] | 55% Completed | 66.81 s
[######################                  ] | 55% Completed | 66.91 s
[######################                  ] | 55% Completed | 67.01 s
[######################                  ] | 55% Completed | 67.11 s
[######################                  ] | 56% Completed | 67.21 s
[######################                  ] | 56% Completed | 67.31 s
[######################                  ] | 56% Completed | 67.41 s
[######################                  ] | 56% Completed | 67.51 s
[######################                  ] | 56% Completed | 67.61 s
[######################                  ] | 56% Completed | 67.71 s
[######################                  ] | 56% Completed | 67.81 s
[######################                  ] | 56% Completed | 67.91 s
[######################                  ] | 56% Completed | 68.01 s
[######################                  ] | 56% Completed | 68.11 s
[######################                  ] | 56% Completed | 68.21 s
[######################                  ] | 56% Completed | 68.31 s
[######################                  ] | 56% Completed | 68.41 s
[######################                  ] | 56% Completed | 68.51 s
[######################                  ] | 56% Completed | 68.61 s
[######################                  ] | 56% Completed | 68.72 s
[#######################                 ] | 57% Completed | 68.82 s
[#######################                 ] | 57% Completed | 68.92 s
[#######################                 ] | 57% Completed | 69.02 s
[#######################                 ] | 57% Completed | 69.12 s
[#######################                 ] | 57% Completed | 69.22 s
[#######################                 ] | 57% Completed | 69.32 s
[#######################                 ] | 57% Completed | 69.42 s
[#######################                 ] | 57% Completed | 69.52 s
[#######################                 ] | 57% Completed | 69.62 s
[#######################                 ] | 57% Completed | 69.72 s
[#######################                 ] | 57% Completed | 69.83 s
[#######################                 ] | 57% Completed | 69.93 s
[#######################                 ] | 57% Completed | 70.03 s
[#######################                 ] | 57% Completed | 70.13 s
[#######################                 ] | 57% Completed | 70.23 s
[#######################                 ] | 57% Completed | 70.33 s
[#######################                 ] | 59% Completed | 70.43 s
[#######################                 ] | 59% Completed | 70.53 s
[#######################                 ] | 59% Completed | 70.63 s
[#######################                 ] | 59% Completed | 70.73 s
[#######################                 ] | 59% Completed | 70.83 s
[#######################                 ] | 59% Completed | 70.93 s
[#######################                 ] | 59% Completed | 71.03 s
[#######################                 ] | 59% Completed | 71.13 s
[#######################                 ] | 59% Completed | 71.23 s
[#######################                 ] | 59% Completed | 71.33 s
[#######################                 ] | 59% Completed | 71.43 s
[#######################                 ] | 59% Completed | 71.53 s
[#######################                 ] | 59% Completed | 71.63 s
[#######################                 ] | 59% Completed | 71.73 s
[#######################                 ] | 59% Completed | 71.84 s
[#######################                 ] | 59% Completed | 71.95 s
[########################                ] | 60% Completed | 72.05 s
[########################                ] | 60% Completed | 72.15 s
[########################                ] | 60% Completed | 72.25 s
[########################                ] | 60% Completed | 72.35 s
[########################                ] | 60% Completed | 72.45 s
[########################                ] | 60% Completed | 72.55 s
[########################                ] | 60% Completed | 72.65 s
[########################                ] | 60% Completed | 72.75 s
[########################                ] | 60% Completed | 72.86 s
[########################                ] | 60% Completed | 72.96 s
[########################                ] | 60% Completed | 73.06 s
[########################                ] | 60% Completed | 73.16 s
[########################                ] | 60% Completed | 73.26 s
[########################                ] | 60% Completed | 73.36 s
[########################                ] | 60% Completed | 73.46 s
[########################                ] | 60% Completed | 73.58 s
[########################                ] | 61% Completed | 73.68 s
[########################                ] | 61% Completed | 73.78 s
[########################                ] | 61% Completed | 73.88 s
[########################                ] | 61% Completed | 73.98 s
[########################                ] | 61% Completed | 74.08 s
[########################                ] | 61% Completed | 74.18 s
[########################                ] | 61% Completed | 74.28 s
[########################                ] | 61% Completed | 74.39 s
[########################                ] | 61% Completed | 74.49 s
[########################                ] | 61% Completed | 74.59 s
[########################                ] | 61% Completed | 74.69 s
[########################                ] | 61% Completed | 74.79 s
[########################                ] | 61% Completed | 74.89 s
[########################                ] | 61% Completed | 74.99 s
[########################                ] | 61% Completed | 75.10 s
[#########################               ] | 63% Completed | 75.20 s
[#########################               ] | 63% Completed | 75.30 s
[#########################               ] | 63% Completed | 75.40 s
[#########################               ] | 63% Completed | 75.50 s
[#########################               ] | 63% Completed | 75.60 s
[#########################               ] | 63% Completed | 75.71 s
[#########################               ] | 63% Completed | 75.81 s
[#########################               ] | 63% Completed | 75.91 s
[#########################               ] | 63% Completed | 76.01 s
[#########################               ] | 63% Completed | 76.11 s
[#########################               ] | 63% Completed | 76.21 s
[#########################               ] | 63% Completed | 76.34 s
[#########################               ] | 63% Completed | 76.44 s
[#########################               ] | 63% Completed | 76.54 s
[#########################               ] | 63% Completed | 76.66 s
[#########################               ] | 64% Completed | 76.76 s
[#########################               ] | 64% Completed | 76.86 s
[#########################               ] | 64% Completed | 76.96 s
[#########################               ] | 64% Completed | 77.06 s
[#########################               ] | 64% Completed | 77.16 s
[#########################               ] | 64% Completed | 77.26 s
[#########################               ] | 64% Completed | 77.36 s
[#########################               ] | 64% Completed | 77.46 s
[#########################               ] | 64% Completed | 77.56 s
[#########################               ] | 64% Completed | 77.66 s
[#########################               ] | 64% Completed | 77.76 s
[#########################               ] | 64% Completed | 77.86 s
[#########################               ] | 64% Completed | 77.96 s
[#########################               ] | 64% Completed | 78.06 s
[#########################               ] | 64% Completed | 78.16 s
[#########################               ] | 64% Completed | 78.28 s
[##########################              ] | 65% Completed | 78.38 s
[##########################              ] | 65% Completed | 78.48 s
[##########################              ] | 65% Completed | 78.58 s
[##########################              ] | 65% Completed | 78.68 s
[##########################              ] | 65% Completed | 78.78 s
[##########################              ] | 65% Completed | 78.88 s
[##########################              ] | 65% Completed | 78.98 s
[##########################              ] | 65% Completed | 79.08 s
[##########################              ] | 65% Completed | 79.18 s
[##########################              ] | 65% Completed | 79.28 s
[##########################              ] | 65% Completed | 79.38 s
[##########################              ] | 65% Completed | 79.48 s
[##########################              ] | 65% Completed | 79.60 s
[##########################              ] | 65% Completed | 79.70 s
[##########################              ] | 65% Completed | 79.80 s
[##########################              ] | 65% Completed | 79.90 s
[##########################              ] | 67% Completed | 80.00 s
[##########################              ] | 67% Completed | 80.10 s
[##########################              ] | 67% Completed | 80.20 s
[##########################              ] | 67% Completed | 80.31 s
[##########################              ] | 67% Completed | 80.41 s
[##########################              ] | 67% Completed | 80.51 s
[##########################              ] | 67% Completed | 80.61 s
[##########################              ] | 67% Completed | 80.71 s
[##########################              ] | 67% Completed | 80.81 s
[##########################              ] | 67% Completed | 80.91 s
[##########################              ] | 67% Completed | 81.01 s
[##########################              ] | 67% Completed | 81.11 s
[##########################              ] | 67% Completed | 81.21 s
[##########################              ] | 67% Completed | 81.31 s
[##########################              ] | 67% Completed | 81.41 s
[##########################              ] | 67% Completed | 81.51 s
[##########################              ] | 67% Completed | 81.61 s
[###########################             ] | 68% Completed | 81.71 s
[###########################             ] | 68% Completed | 81.81 s
[###########################             ] | 68% Completed | 81.91 s
[###########################             ] | 68% Completed | 82.01 s
[###########################             ] | 68% Completed | 82.11 s
[###########################             ] | 68% Completed | 82.21 s
[###########################             ] | 68% Completed | 82.31 s
[###########################             ] | 68% Completed | 82.41 s
[###########################             ] | 68% Completed | 82.51 s
[###########################             ] | 68% Completed | 82.61 s
[###########################             ] | 68% Completed | 82.71 s
[###########################             ] | 68% Completed | 82.84 s
[###########################             ] | 68% Completed | 82.94 s
[###########################             ] | 68% Completed | 83.04 s
[###########################             ] | 68% Completed | 83.18 s
[###########################             ] | 69% Completed | 83.28 s
[###########################             ] | 69% Completed | 83.38 s
[###########################             ] | 69% Completed | 83.48 s
[###########################             ] | 69% Completed | 83.58 s
[###########################             ] | 69% Completed | 83.68 s
[###########################             ] | 69% Completed | 83.78 s
[###########################             ] | 69% Completed | 83.88 s
[###########################             ] | 69% Completed | 83.98 s
[###########################             ] | 69% Completed | 84.08 s
[###########################             ] | 69% Completed | 84.18 s
[###########################             ] | 69% Completed | 84.28 s
[###########################             ] | 69% Completed | 84.38 s
[###########################             ] | 69% Completed | 84.48 s
[###########################             ] | 69% Completed | 84.58 s
[###########################             ] | 69% Completed | 84.68 s
[###########################             ] | 69% Completed | 84.78 s
[###########################             ] | 69% Completed | 84.90 s
[############################            ] | 71% Completed | 85.00 s
[############################            ] | 71% Completed | 85.10 s
[############################            ] | 71% Completed | 85.20 s
[############################            ] | 71% Completed | 85.30 s
[############################            ] | 71% Completed | 85.40 s
[############################            ] | 71% Completed | 85.50 s
[############################            ] | 71% Completed | 85.60 s
[############################            ] | 71% Completed | 85.70 s
[############################            ] | 71% Completed | 85.81 s
[############################            ] | 71% Completed | 85.91 s
[############################            ] | 71% Completed | 86.01 s
[############################            ] | 71% Completed | 86.11 s
[############################            ] | 71% Completed | 86.21 s
[############################            ] | 71% Completed | 86.31 s
[############################            ] | 71% Completed | 86.41 s
[############################            ] | 71% Completed | 86.51 s
[############################            ] | 71% Completed | 86.61 s
[############################            ] | 72% Completed | 86.71 s
[############################            ] | 72% Completed | 86.81 s
[############################            ] | 72% Completed | 86.92 s
[############################            ] | 72% Completed | 87.02 s
[############################            ] | 72% Completed | 87.12 s
[############################            ] | 72% Completed | 87.22 s
[############################            ] | 72% Completed | 87.32 s
[############################            ] | 72% Completed | 87.42 s
[############################            ] | 72% Completed | 87.52 s
[############################            ] | 72% Completed | 87.62 s
[############################            ] | 72% Completed | 87.72 s
[############################            ] | 72% Completed | 87.82 s
[############################            ] | 72% Completed | 87.92 s
[############################            ] | 72% Completed | 88.02 s
[############################            ] | 72% Completed | 88.12 s
[############################            ] | 72% Completed | 88.22 s
[############################            ] | 72% Completed | 88.35 s
[#############################           ] | 73% Completed | 88.45 s
[#############################           ] | 73% Completed | 88.55 s
[#############################           ] | 73% Completed | 88.65 s
[#############################           ] | 73% Completed | 88.75 s
[#############################           ] | 73% Completed | 88.85 s
[#############################           ] | 73% Completed | 88.95 s
[#############################           ] | 73% Completed | 89.05 s
[#############################           ] | 73% Completed | 89.15 s
[#############################           ] | 73% Completed | 89.25 s
[#############################           ] | 73% Completed | 89.35 s
[#############################           ] | 73% Completed | 89.45 s
[#############################           ] | 73% Completed | 89.55 s
[#############################           ] | 73% Completed | 89.65 s
[#############################           ] | 73% Completed | 89.75 s
[#############################           ] | 73% Completed | 89.85 s
[#############################           ] | 73% Completed | 89.95 s
[#############################           ] | 73% Completed | 90.05 s
[##############################          ] | 75% Completed | 90.15 s
[##############################          ] | 75% Completed | 90.25 s
[##############################          ] | 75% Completed | 90.35 s
[##############################          ] | 75% Completed | 90.45 s
[##############################          ] | 75% Completed | 90.55 s
[##############################          ] | 75% Completed | 90.65 s
[##############################          ] | 75% Completed | 90.75 s
[##############################          ] | 75% Completed | 90.85 s
[##############################          ] | 75% Completed | 90.95 s
[##############################          ] | 75% Completed | 91.06 s
[##############################          ] | 75% Completed | 91.16 s
[##############################          ] | 75% Completed | 91.26 s
[##############################          ] | 75% Completed | 91.39 s
[##############################          ] | 75% Completed | 91.49 s
[##############################          ] | 75% Completed | 91.59 s
[##############################          ] | 75% Completed | 91.70 s
[##############################          ] | 76% Completed | 91.80 s
[##############################          ] | 76% Completed | 91.90 s
[##############################          ] | 76% Completed | 92.00 s
[##############################          ] | 76% Completed | 92.10 s
[##############################          ] | 76% Completed | 92.20 s
[##############################          ] | 76% Completed | 92.30 s
[##############################          ] | 76% Completed | 92.40 s
[##############################          ] | 76% Completed | 92.50 s
[##############################          ] | 76% Completed | 92.60 s
[##############################          ] | 76% Completed | 92.70 s
[##############################          ] | 76% Completed | 92.80 s
[##############################          ] | 76% Completed | 92.90 s
[##############################          ] | 76% Completed | 93.03 s
[##############################          ] | 76% Completed | 93.13 s
[##############################          ] | 76% Completed | 93.23 s
[##############################          ] | 76% Completed | 93.35 s
[###############################         ] | 77% Completed | 93.45 s
[###############################         ] | 77% Completed | 93.55 s
[###############################         ] | 77% Completed | 93.65 s
[###############################         ] | 77% Completed | 93.75 s
[###############################         ] | 77% Completed | 93.85 s
[###############################         ] | 77% Completed | 93.95 s
[###############################         ] | 77% Completed | 94.05 s
[###############################         ] | 77% Completed | 94.15 s
[###############################         ] | 77% Completed | 94.25 s
[###############################         ] | 77% Completed | 94.35 s
[###############################         ] | 77% Completed | 94.45 s
[###############################         ] | 77% Completed | 94.55 s
[###############################         ] | 77% Completed | 94.65 s
[###############################         ] | 77% Completed | 94.75 s
[###############################         ] | 77% Completed | 94.85 s
[###############################         ] | 77% Completed | 94.95 s
[###############################         ] | 77% Completed | 95.07 s
[###############################         ] | 78% Completed | 95.17 s
[###############################         ] | 78% Completed | 95.27 s
[###############################         ] | 78% Completed | 95.37 s
[###############################         ] | 78% Completed | 95.47 s
[###############################         ] | 78% Completed | 95.57 s
[###############################         ] | 78% Completed | 95.67 s
[###############################         ] | 78% Completed | 95.77 s
[###############################         ] | 78% Completed | 95.87 s
[###############################         ] | 78% Completed | 95.97 s
[###############################         ] | 78% Completed | 96.07 s
[###############################         ] | 78% Completed | 96.17 s
[###############################         ] | 78% Completed | 96.30 s
[###############################         ] | 78% Completed | 96.40 s
[###############################         ] | 78% Completed | 96.50 s
[###############################         ] | 78% Completed | 96.63 s
[################################        ] | 80% Completed | 96.73 s
[################################        ] | 80% Completed | 96.83 s
[################################        ] | 80% Completed | 96.93 s
[################################        ] | 80% Completed | 97.03 s
[################################        ] | 80% Completed | 97.13 s
[################################        ] | 80% Completed | 97.23 s
[################################        ] | 80% Completed | 97.33 s
[################################        ] | 80% Completed | 97.43 s
[################################        ] | 80% Completed | 97.53 s
[################################        ] | 80% Completed | 97.63 s
[################################        ] | 80% Completed | 97.73 s
[################################        ] | 80% Completed | 97.87 s
[################################        ] | 80% Completed | 97.97 s
[################################        ] | 80% Completed | 98.07 s
[################################        ] | 80% Completed | 98.19 s
[################################        ] | 81% Completed | 98.29 s
[################################        ] | 81% Completed | 98.39 s
[################################        ] | 81% Completed | 98.50 s
[################################        ] | 81% Completed | 98.60 s
[################################        ] | 81% Completed | 98.70 s
[################################        ] | 81% Completed | 98.80 s
[################################        ] | 81% Completed | 98.90 s
[################################        ] | 81% Completed | 99.00 s
[################################        ] | 81% Completed | 99.10 s
[################################        ] | 81% Completed | 99.20 s
[################################        ] | 81% Completed | 99.30 s
[################################        ] | 81% Completed | 99.40 s
[################################        ] | 81% Completed | 99.50 s
[################################        ] | 81% Completed | 99.62 s
[################################        ] | 81% Completed | 99.72 s
[################################        ] | 81% Completed | 99.82 s
[################################        ] | 81% Completed | 99.92 s
[#################################       ] | 82% Completed | 100.02 s
[#################################       ] | 82% Completed | 100.12 s
[#################################       ] | 82% Completed | 100.22 s
[#################################       ] | 82% Completed | 100.32 s
[#################################       ] | 82% Completed | 100.42 s
[#################################       ] | 82% Completed | 100.52 s
[#################################       ] | 82% Completed | 100.62 s
[#################################       ] | 82% Completed | 100.72 s
[#################################       ] | 82% Completed | 100.82 s
[#################################       ] | 82% Completed | 100.92 s
[#################################       ] | 82% Completed | 101.02 s
[#################################       ] | 82% Completed | 101.12 s
[#################################       ] | 82% Completed | 101.23 s
[#################################       ] | 82% Completed | 101.33 s
[#################################       ] | 82% Completed | 101.43 s
[#################################       ] | 82% Completed | 101.53 s
[#################################       ] | 84% Completed | 101.63 s
[#################################       ] | 84% Completed | 101.73 s
[#################################       ] | 84% Completed | 101.83 s
[#################################       ] | 84% Completed | 101.93 s
[#################################       ] | 84% Completed | 102.03 s
[#################################       ] | 84% Completed | 102.13 s
[#################################       ] | 84% Completed | 102.23 s
[#################################       ] | 84% Completed | 102.33 s
[#################################       ] | 84% Completed | 102.43 s
[#################################       ] | 84% Completed | 102.53 s
[#################################       ] | 84% Completed | 102.63 s
[#################################       ] | 84% Completed | 102.78 s
[#################################       ] | 84% Completed | 102.88 s
[#################################       ] | 84% Completed | 102.98 s
[#################################       ] | 84% Completed | 103.09 s
[##################################      ] | 85% Completed | 103.19 s
[##################################      ] | 85% Completed | 103.29 s
[##################################      ] | 85% Completed | 103.39 s
[##################################      ] | 85% Completed | 103.49 s
[##################################      ] | 85% Completed | 103.59 s
[##################################      ] | 85% Completed | 103.69 s
[##################################      ] | 85% Completed | 103.79 s
[##################################      ] | 85% Completed | 103.89 s
[##################################      ] | 85% Completed | 103.99 s
[##################################      ] | 85% Completed | 104.09 s
[##################################      ] | 85% Completed | 104.19 s
[##################################      ] | 85% Completed | 104.32 s
[##################################      ] | 85% Completed | 104.42 s
[##################################      ] | 85% Completed | 104.52 s
[##################################      ] | 85% Completed | 104.63 s
[##################################      ] | 86% Completed | 104.73 s
[##################################      ] | 86% Completed | 104.83 s
[##################################      ] | 86% Completed | 104.93 s
[##################################      ] | 86% Completed | 105.03 s
[##################################      ] | 86% Completed | 105.14 s
[##################################      ] | 86% Completed | 105.24 s
[##################################      ] | 86% Completed | 105.34 s
[##################################      ] | 86% Completed | 105.44 s
[##################################      ] | 86% Completed | 105.54 s
[##################################      ] | 86% Completed | 105.64 s
[##################################      ] | 86% Completed | 105.74 s
[##################################      ] | 86% Completed | 105.86 s
[##################################      ] | 86% Completed | 105.96 s
[##################################      ] | 86% Completed | 106.06 s
[###################################     ] | 88% Completed | 106.16 s
[###################################     ] | 88% Completed | 106.27 s
[###################################     ] | 88% Completed | 106.37 s
[###################################     ] | 88% Completed | 106.47 s
[###################################     ] | 88% Completed | 106.57 s
[###################################     ] | 88% Completed | 106.67 s
[###################################     ] | 88% Completed | 106.77 s
[###################################     ] | 88% Completed | 106.87 s
[###################################     ] | 88% Completed | 106.97 s
[###################################     ] | 88% Completed | 107.07 s
[###################################     ] | 88% Completed | 107.17 s
[###################################     ] | 88% Completed | 107.27 s
[###################################     ] | 88% Completed | 107.37 s
[###################################     ] | 88% Completed | 107.47 s
[###################################     ] | 88% Completed | 107.57 s
[###################################     ] | 88% Completed | 107.67 s
[###################################     ] | 88% Completed | 107.78 s
[###################################     ] | 89% Completed | 107.88 s
[###################################     ] | 89% Completed | 107.98 s
[###################################     ] | 89% Completed | 108.08 s
[###################################     ] | 89% Completed | 108.19 s
[###################################     ] | 89% Completed | 108.29 s
[###################################     ] | 89% Completed | 108.39 s
[###################################     ] | 89% Completed | 108.49 s
[###################################     ] | 89% Completed | 108.59 s
[###################################     ] | 89% Completed | 108.69 s
[###################################     ] | 89% Completed | 108.79 s
[###################################     ] | 89% Completed | 108.89 s
[###################################     ] | 89% Completed | 108.99 s
[###################################     ] | 89% Completed | 109.09 s
[###################################     ] | 89% Completed | 109.19 s
[###################################     ] | 89% Completed | 109.29 s
[####################################    ] | 90% Completed | 109.39 s
[####################################    ] | 90% Completed | 109.49 s
[####################################    ] | 90% Completed | 109.59 s
[####################################    ] | 90% Completed | 109.69 s
[####################################    ] | 90% Completed | 109.79 s
[####################################    ] | 90% Completed | 109.89 s
[####################################    ] | 90% Completed | 109.99 s
[####################################    ] | 90% Completed | 110.09 s
[####################################    ] | 90% Completed | 110.19 s
[####################################    ] | 90% Completed | 110.29 s
[####################################    ] | 90% Completed | 110.39 s
[####################################    ] | 90% Completed | 110.49 s
[####################################    ] | 90% Completed | 110.62 s
[####################################    ] | 90% Completed | 110.72 s
[####################################    ] | 90% Completed | 110.82 s
[####################################    ] | 90% Completed | 110.92 s
[####################################    ] | 92% Completed | 111.02 s
[####################################    ] | 92% Completed | 111.12 s
[####################################    ] | 92% Completed | 111.22 s
[####################################    ] | 92% Completed | 111.32 s
[####################################    ] | 92% Completed | 111.42 s
[####################################    ] | 92% Completed | 111.52 s
[####################################    ] | 92% Completed | 111.62 s
[####################################    ] | 92% Completed | 111.72 s
[####################################    ] | 92% Completed | 111.82 s
[####################################    ] | 92% Completed | 111.92 s
[####################################    ] | 92% Completed | 112.02 s
[####################################    ] | 92% Completed | 112.12 s
[####################################    ] | 92% Completed | 112.22 s
[####################################    ] | 92% Completed | 112.32 s
[####################################    ] | 92% Completed | 112.43 s
[#####################################   ] | 93% Completed | 112.53 s
[#####################################   ] | 93% Completed | 112.63 s
[#####################################   ] | 93% Completed | 112.73 s
[#####################################   ] | 93% Completed | 112.83 s
[#####################################   ] | 93% Completed | 112.93 s
[#####################################   ] | 93% Completed | 113.03 s
[#####################################   ] | 93% Completed | 113.13 s
[#####################################   ] | 93% Completed | 113.23 s
[#####################################   ] | 93% Completed | 113.33 s
[#####################################   ] | 93% Completed | 113.43 s
[#####################################   ] | 93% Completed | 113.53 s
[#####################################   ] | 93% Completed | 113.64 s
[#####################################   ] | 93% Completed | 113.74 s
[#####################################   ] | 93% Completed | 113.84 s
[#####################################   ] | 94% Completed | 113.94 s
[#####################################   ] | 94% Completed | 114.04 s
[#####################################   ] | 94% Completed | 114.14 s
[#####################################   ] | 94% Completed | 114.24 s
[#####################################   ] | 94% Completed | 114.34 s
[#####################################   ] | 94% Completed | 114.44 s
[#####################################   ] | 94% Completed | 114.54 s
[#####################################   ] | 94% Completed | 114.64 s
[#####################################   ] | 94% Completed | 114.74 s
[#####################################   ] | 94% Completed | 114.84 s
[#####################################   ] | 94% Completed | 114.94 s
[#####################################   ] | 94% Completed | 115.04 s
[#####################################   ] | 94% Completed | 115.15 s
[#####################################   ] | 94% Completed | 115.25 s
[#####################################   ] | 94% Completed | 115.35 s
[#####################################   ] | 94% Completed | 115.45 s
[#####################################   ] | 94% Completed | 115.55 s
[#####################################   ] | 94% Completed | 115.65 s
[#####################################   ] | 94% Completed | 115.75 s
[######################################  ] | 96% Completed | 115.85 s
[######################################  ] | 96% Completed | 115.95 s
[######################################  ] | 96% Completed | 116.05 s
[######################################  ] | 96% Completed | 116.15 s
[######################################  ] | 96% Completed | 116.25 s
[######################################  ] | 96% Completed | 116.35 s
[######################################  ] | 96% Completed | 116.45 s
[######################################  ] | 96% Completed | 116.55 s
[######################################  ] | 96% Completed | 116.65 s
[######################################  ] | 96% Completed | 116.75 s
[######################################  ] | 96% Completed | 116.87 s
[######################################  ] | 96% Completed | 116.97 s
[######################################  ] | 96% Completed | 117.07 s
[######################################  ] | 96% Completed | 117.18 s
[######################################  ] | 97% Completed | 117.28 s
[######################################  ] | 97% Completed | 117.38 s
[######################################  ] | 97% Completed | 117.48 s
[######################################  ] | 97% Completed | 117.58 s
[######################################  ] | 97% Completed | 117.69 s
[######################################  ] | 97% Completed | 117.79 s
[######################################  ] | 97% Completed | 117.89 s
[######################################  ] | 97% Completed | 117.99 s
[######################################  ] | 97% Completed | 118.09 s
[######################################  ] | 97% Completed | 118.19 s
[######################################  ] | 97% Completed | 118.29 s
[######################################  ] | 97% Completed | 118.39 s
[######################################  ] | 97% Completed | 118.49 s
