computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 332.96 us
[                                        ] | 0% Completed | 104.67 ms
[                                        ] | 0% Completed | 208.61 ms
[                                        ] | 0% Completed | 315.00 ms
[                                        ] | 0% Completed | 422.34 ms
[                                        ] | 0% Completed | 528.92 ms
[#####################                   ] | 52% Completed | 54.93 s
[#####################                   ] | 52% Completed | 55.03 s
[#####################                   ] | 52% Completed | 55.13 s
[#####################                   ] | 52% Completed | 55.25 s
[#####################                   ] | 53% Completed | 55.35 s
[#####################                   ] | 53% Completed | 55.45 s
[#####################                   ] | 53% Completed | 55.55 s
[#####################                   ] | 53% Completed | 55.65 s
[#####################                   ] | 53% Completed | 55.75 s
[#####################                   ] | 53% Completed | 55.85 s
[#####################                   ] | 53% Completed | 55.95 s
[#####################                   ] | 53% Completed | 56.05 s
[#####################                   ] | 53% Completed | 56.15 s
[#####################                   ] | 53% Completed | 56.27 s
[#####################                   ] | 53% Completed | 56.37 s
[#####################                   ] | 53% Completed | 56.47 s
[#####################                   ] | 53% Completed | 56.58 s
[######################                  ] | 55% Completed | 56.68 s
[######################                  ] | 55% Completed | 56.78 s
[######################                  ] | 55% Completed | 56.88 s
[######################                  ] | 55% Completed | 56.98 s
[######################                  ] | 55% Completed | 57.08 s
[######################                  ] | 55% Completed | 57.18 s
[######################                  ] | 55% Completed | 57.28 s
[######################                  ] | 55% Completed | 57.38 s
[######################                  ] | 55% Completed | 57.48 s
[######################                  ] | 55% Completed | 57.58 s
[######################                  ] | 55% Completed | 57.69 s
[######################                  ] | 55% Completed | 57.79 s
[######################                  ] | 55% Completed | 57.91 s
[######################                  ] | 56% Completed | 58.01 s
[######################                  ] | 56% Completed | 58.11 s
[######################                  ] | 56% Completed | 58.21 s
[######################                  ] | 56% Completed | 58.31 s
[######################                  ] | 56% Completed | 58.41 s
[######################                  ] | 56% Completed | 58.51 s
[######################                  ] | 56% Completed | 58.61 s
[######################                  ] | 56% Completed | 58.71 s
[######################                  ] | 56% Completed | 58.81 s
[######################                  ] | 56% Completed | 58.91 s
[######################                  ] | 56% Completed | 59.01 s
[######################                  ] | 56% Completed | 59.11 s
[######################                  ] | 56% Completed | 59.23 s
[#######################                 ] | 57% Completed | 59.33 s
[#######################                 ] | 57% Completed | 59.43 s
[#######################                 ] | 57% Completed | 59.53 s
[#######################                 ] | 57% Completed | 59.63 s
[#######################                 ] | 57% Completed | 59.73 s
[#######################                 ] | 57% Completed | 59.83 s
[#######################                 ] | 57% Completed | 59.93 s
[#######################                 ] | 57% Completed | 60.03 s
[#######################                 ] | 57% Completed | 60.13 s
[#######################                 ] | 57% Completed | 60.23 s
[#######################                 ] | 57% Completed | 60.33 s
[#######################                 ] | 57% Completed | 60.43 s
[#######################                 ] | 57% Completed | 60.53 s
[#######################                 ] | 57% Completed | 60.63 s
[#######################                 ] | 57% Completed | 60.73 s
[#######################                 ] | 59% Completed | 60.83 s
[#######################                 ] | 59% Completed | 60.93 s
[#######################                 ] | 59% Completed | 61.03 s
[#######################                 ] | 59% Completed | 61.13 s
[#######################                 ] | 59% Completed | 61.23 s
[#######################                 ] | 59% Completed | 61.33 s
[#######################                 ] | 59% Completed | 61.43 s
[#######################                 ] | 59% Completed | 61.53 s
[#######################                 ] | 59% Completed | 61.64 s
[#######################                 ] | 59% Completed | 61.74 s
[#######################                 ] | 59% Completed | 61.84 s
[#######################                 ] | 59% Completed | 61.94 s
[#######################                 ] | 59% Completed | 62.04 s
[########################                ] | 60% Completed | 62.14 s
[########################                ] | 60% Completed | 62.24 s
[########################                ] | 60% Completed | 62.34 s
[########################                ] | 60% Completed | 62.44 s
[########################                ] | 60% Completed | 62.54 s
[########################                ] | 60% Completed | 62.64 s
[########################                ] | 60% Completed | 62.74 s
[########################                ] | 60% Completed | 62.84 s
[########################                ] | 60% Completed | 62.94 s
[########################                ] | 60% Completed | 63.04 s
[########################                ] | 60% Completed | 63.14 s
[########################                ] | 60% Completed | 63.24 s
[########################                ] | 60% Completed | 63.34 s
[########################                ] | 61% Completed | 63.44 s
[########################                ] | 61% Completed | 63.54 s
[########################                ] | 61% Completed | 63.64 s
[########################                ] | 61% Completed | 63.74 s
[########################                ] | 61% Completed | 63.84 s
[########################                ] | 61% Completed | 63.94 s
[########################                ] | 61% Completed | 64.04 s
[########################                ] | 61% Completed | 64.14 s
[########################                ] | 61% Completed | 64.24 s
[########################                ] | 61% Completed | 64.34 s
[########################                ] | 61% Completed | 64.44 s
[########################                ] | 61% Completed | 64.57 s
[########################                ] | 61% Completed | 64.68 s
[########################                ] | 61% Completed | 64.78 s
[########################                ] | 61% Completed | 64.89 s
[#########################               ] | 63% Completed | 65.00 s
[#########################               ] | 63% Completed | 65.10 s
[#########################               ] | 63% Completed | 65.20 s
[#########################               ] | 63% Completed | 65.30 s
[#########################               ] | 63% Completed | 65.40 s
[#########################               ] | 63% Completed | 65.50 s
[#########################               ] | 63% Completed | 65.60 s
[#########################               ] | 63% Completed | 65.70 s
[#########################               ] | 63% Completed | 65.80 s
[#########################               ] | 63% Completed | 65.90 s
[#########################               ] | 63% Completed | 66.00 s
[#########################               ] | 63% Completed | 66.10 s
[#########################               ] | 63% Completed | 66.20 s
[#########################               ] | 63% Completed | 66.32 s
[#########################               ] | 64% Completed | 66.42 s
[#########################               ] | 64% Completed | 66.52 s
[#########################               ] | 64% Completed | 66.62 s
[#########################               ] | 64% Completed | 66.72 s
[#########################               ] | 64% Completed | 66.82 s
[#########################               ] | 64% Completed | 66.92 s
[#########################               ] | 64% Completed | 67.02 s
[#########################               ] | 64% Completed | 67.12 s
[#########################               ] | 64% Completed | 67.26 s
[#########################               ] | 64% Completed | 67.36 s
[#########################               ] | 64% Completed | 67.46 s
[##########################              ] | 65% Completed | 67.56 s
[##########################              ] | 65% Completed | 67.66 s
[##########################              ] | 65% Completed | 67.76 s
[##########################              ] | 65% Completed | 67.86 s
[##########################              ] | 65% Completed | 67.96 s
[##########################              ] | 65% Completed | 68.06 s
[##########################              ] | 65% Completed | 68.16 s
[##########################              ] | 65% Completed | 68.26 s
[##########################              ] | 65% Completed | 68.36 s
[##########################              ] | 65% Completed | 68.46 s
[##########################              ] | 65% Completed | 68.56 s
[##########################              ] | 65% Completed | 68.66 s
[##########################              ] | 65% Completed | 68.76 s
[##########################              ] | 65% Completed | 68.86 s
[##########################              ] | 67% Completed | 68.97 s
[##########################              ] | 67% Completed | 69.07 s
[##########################              ] | 67% Completed | 69.17 s
[##########################              ] | 67% Completed | 69.27 s
[##########################              ] | 67% Completed | 69.37 s
[##########################              ] | 67% Completed | 69.47 s
[##########################              ] | 67% Completed | 69.57 s
[##########################              ] | 67% Completed | 69.67 s
[##########################              ] | 67% Completed | 69.78 s
[##########################              ] | 67% Completed | 69.89 s
[##########################              ] | 67% Completed | 69.99 s
[##########################              ] | 67% Completed | 70.10 s
[###########################             ] | 68% Completed | 70.20 s
[###########################             ] | 68% Completed | 70.30 s
[###########################             ] | 68% Completed | 70.40 s
[###########################             ] | 68% Completed | 70.50 s
[###########################             ] | 68% Completed | 70.60 s
[###########################             ] | 68% Completed | 70.70 s
[###########################             ] | 68% Completed | 70.80 s
[###########################             ] | 68% Completed | 70.90 s
[###########################             ] | 68% Completed | 71.00 s
[###########################             ] | 68% Completed | 71.11 s
[###########################             ] | 68% Completed | 71.21 s
[###########################             ] | 68% Completed | 71.31 s
[###########################             ] | 69% Completed | 71.41 s
[###########################             ] | 69% Completed | 71.51 s
[###########################             ] | 69% Completed | 71.61 s
[###########################             ] | 69% Completed | 71.71 s
[###########################             ] | 69% Completed | 71.81 s
[###########################             ] | 69% Completed | 71.91 s
[###########################             ] | 69% Completed | 72.01 s
[###########################             ] | 69% Completed | 72.11 s
[###########################             ] | 69% Completed | 72.21 s
[###########################             ] | 69% Completed | 72.31 s
[###########################             ] | 69% Completed | 72.41 s
[###########################             ] | 69% Completed | 72.51 s
[###########################             ] | 69% Completed | 72.61 s
[###########################             ] | 69% Completed | 72.71 s
[###########################             ] | 69% Completed | 72.81 s
[############################            ] | 71% Completed | 72.91 s
[############################            ] | 71% Completed | 73.01 s
[############################            ] | 71% Completed | 73.12 s
[############################            ] | 71% Completed | 73.22 s
[############################            ] | 71% Completed | 73.32 s
[############################            ] | 71% Completed | 73.42 s
[############################            ] | 71% Completed | 73.52 s
[############################            ] | 71% Completed | 73.62 s
[############################            ] | 71% Completed | 73.72 s
[############################            ] | 71% Completed | 73.82 s
[############################            ] | 71% Completed | 73.92 s
[############################            ] | 71% Completed | 74.02 s
[############################            ] | 71% Completed | 74.12 s
[############################            ] | 71% Completed | 74.24 s
[############################            ] | 72% Completed | 74.34 s
[############################            ] | 72% Completed | 74.44 s
[############################            ] | 72% Completed | 74.54 s
[############################            ] | 72% Completed | 74.64 s
[############################            ] | 72% Completed | 74.74 s
[############################            ] | 72% Completed | 74.84 s
[############################            ] | 72% Completed | 74.94 s
[############################            ] | 72% Completed | 75.04 s
[############################            ] | 72% Completed | 75.14 s
[############################            ] | 72% Completed | 75.24 s
[############################            ] | 72% Completed | 75.34 s
[############################            ] | 72% Completed | 75.44 s
[############################            ] | 72% Completed | 75.54 s
[#############################           ] | 73% Completed | 75.67 s
[#############################           ] | 73% Completed | 75.77 s
[#############################           ] | 73% Completed | 75.87 s
[#############################           ] | 73% Completed | 75.97 s
[#############################           ] | 73% Completed | 76.07 s
[#############################           ] | 73% Completed | 76.17 s
[#############################           ] | 73% Completed | 76.27 s
[#############################           ] | 73% Completed | 76.37 s
[#############################           ] | 73% Completed | 76.47 s
[#############################           ] | 73% Completed | 76.57 s
[#############################           ] | 73% Completed | 76.69 s
[#############################           ] | 73% Completed | 76.79 s
[#############################           ] | 73% Completed | 76.89 s
[#############################           ] | 73% Completed | 77.00 s
[##############################          ] | 75% Completed | 77.10 s
[##############################          ] | 75% Completed | 77.20 s
[##############################          ] | 75% Completed | 77.30 s
[##############################          ] | 75% Completed | 77.41 s
[##############################          ] | 75% Completed | 77.51 s
[##############################          ] | 75% Completed | 77.61 s
[##############################          ] | 75% Completed | 77.71 s
[##############################          ] | 75% Completed | 77.81 s
[##############################          ] | 75% Completed | 77.91 s
[##############################          ] | 75% Completed | 78.01 s
[##############################          ] | 75% Completed | 78.11 s
[##############################          ] | 75% Completed | 78.21 s
[##############################          ] | 75% Completed | 78.31 s
[##############################          ] | 75% Completed | 78.42 s
[##############################          ] | 76% Completed | 78.52 s
[##############################          ] | 76% Completed | 78.62 s
[##############################          ] | 76% Completed | 78.72 s
[##############################          ] | 76% Completed | 78.82 s
[##############################          ] | 76% Completed | 78.92 s
[##############################          ] | 76% Completed | 79.02 s
[##############################          ] | 76% Completed | 79.12 s
[##############################          ] | 76% Completed | 79.22 s
[##############################          ] | 76% Completed | 79.32 s
[##############################          ] | 76% Completed | 79.42 s
[##############################          ] | 76% Completed | 79.52 s
[##############################          ] | 76% Completed | 79.62 s
[##############################          ] | 76% Completed | 79.73 s
[##############################          ] | 76% Completed | 79.84 s
[###############################         ] | 77% Completed | 79.94 s
[###############################         ] | 77% Completed | 80.04 s
[###############################         ] | 77% Completed | 80.14 s
[###############################         ] | 77% Completed | 80.24 s
[###############################         ] | 77% Completed | 80.34 s
[###############################         ] | 77% Completed | 80.44 s
[###############################         ] | 77% Completed | 80.54 s
[###############################         ] | 77% Completed | 80.64 s
[###############################         ] | 77% Completed | 80.74 s
[###############################         ] | 77% Completed | 80.84 s
[###############################         ] | 77% Completed | 80.94 s
[###############################         ] | 77% Completed | 81.05 s
[###############################         ] | 77% Completed | 81.15 s
[###############################         ] | 77% Completed | 81.25 s
[###############################         ] | 77% Completed | 81.37 s
[###############################         ] | 78% Completed | 81.47 s
[###############################         ] | 78% Completed | 81.57 s
[###############################         ] | 78% Completed | 81.67 s
[###############################         ] | 78% Completed | 81.77 s
[###############################         ] | 78% Completed | 81.87 s
[################################        ] | 80% Completed | 81.97 s
[################################        ] | 80% Completed | 82.07 s
[################################        ] | 80% Completed | 82.17 s
[################################        ] | 80% Completed | 82.27 s
[################################        ] | 80% Completed | 82.37 s
[################################        ] | 80% Completed | 82.47 s
[################################        ] | 80% Completed | 82.58 s
[################################        ] | 80% Completed | 82.68 s
[################################        ] | 80% Completed | 82.78 s
[################################        ] | 80% Completed | 82.88 s
[################################        ] | 80% Completed | 82.98 s
[################################        ] | 80% Completed | 83.08 s
[################################        ] | 80% Completed | 83.20 s
[################################        ] | 80% Completed | 83.30 s
[################################        ] | 80% Completed | 83.40 s
[################################        ] | 81% Completed | 83.50 s
[################################        ] | 81% Completed | 83.60 s
[################################        ] | 81% Completed | 83.70 s
[################################        ] | 81% Completed | 83.80 s
[################################        ] | 81% Completed | 83.90 s
[################################        ] | 81% Completed | 84.00 s
[################################        ] | 81% Completed | 84.11 s
[################################        ] | 81% Completed | 84.21 s
[################################        ] | 81% Completed | 84.31 s
[################################        ] | 81% Completed | 84.41 s
[################################        ] | 81% Completed | 84.51 s
[################################        ] | 81% Completed | 84.61 s
[################################        ] | 81% Completed | 84.71 s
[################################        ] | 81% Completed | 84.82 s
[#################################       ] | 82% Completed | 84.92 s
[#################################       ] | 82% Completed | 85.02 s
[#################################       ] | 82% Completed | 85.12 s
[#################################       ] | 82% Completed | 85.22 s
[#################################       ] | 82% Completed | 85.32 s
[#################################       ] | 82% Completed | 85.42 s
[#################################       ] | 82% Completed | 85.52 s
[#################################       ] | 82% Completed | 85.62 s
[#################################       ] | 82% Completed | 85.73 s
[#################################       ] | 82% Completed | 85.83 s
[#################################       ] | 82% Completed | 85.93 s
[#################################       ] | 82% Completed | 86.03 s
[#################################       ] | 82% Completed | 86.15 s
[#################################       ] | 84% Completed | 86.25 s
[#################################       ] | 84% Completed | 86.35 s
[#################################       ] | 84% Completed | 86.45 s
[#################################       ] | 84% Completed | 86.55 s
[#################################       ] | 84% Completed | 86.65 s
[#################################       ] | 84% Completed | 86.75 s
[#################################       ] | 84% Completed | 86.85 s
[#################################       ] | 84% Completed | 86.95 s
[#################################       ] | 84% Completed | 87.05 s
[#################################       ] | 84% Completed | 87.15 s
[#################################       ] | 84% Completed | 87.25 s
[#################################       ] | 84% Completed | 87.37 s
[##################################      ] | 85% Completed | 87.47 s
[##################################      ] | 85% Completed | 87.57 s
[##################################      ] | 85% Completed | 87.67 s
[##################################      ] | 85% Completed | 87.78 s
[##################################      ] | 85% Completed | 87.88 s
[##################################      ] | 85% Completed | 87.98 s
[##################################      ] | 85% Completed | 88.08 s
[##################################      ] | 85% Completed | 88.18 s
[##################################      ] | 85% Completed | 88.28 s
[##################################      ] | 85% Completed | 88.38 s
[##################################      ] | 85% Completed | 88.48 s
[##################################      ] | 85% Completed | 88.58 s
[##################################      ] | 85% Completed | 88.68 s
[##################################      ] | 86% Completed | 88.78 s
[##################################      ] | 86% Completed | 88.88 s
[##################################      ] | 86% Completed | 88.98 s
[##################################      ] | 86% Completed | 89.08 s
[##################################      ] | 86% Completed | 89.18 s
[##################################      ] | 86% Completed | 89.28 s
[##################################      ] | 86% Completed | 89.38 s
[##################################      ] | 86% Completed | 89.48 s
[##################################      ] | 86% Completed | 89.58 s
[##################################      ] | 86% Completed | 89.68 s
[##################################      ] | 86% Completed | 89.78 s
[##################################      ] | 86% Completed | 89.88 s
[##################################      ] | 86% Completed | 89.98 s
[###################################     ] | 88% Completed | 90.08 s
[###################################     ] | 88% Completed | 90.18 s
[###################################     ] | 88% Completed | 90.28 s
[###################################     ] | 88% Completed | 90.38 s
[###################################     ] | 88% Completed | 90.48 s
[###################################     ] | 88% Completed | 90.58 s
[###################################     ] | 88% Completed | 90.68 s
[###################################     ] | 88% Completed | 90.78 s
[###################################     ] | 88% Completed | 90.88 s
[###################################     ] | 88% Completed | 90.98 s
[###################################     ] | 88% Completed | 91.08 s
[###################################     ] | 88% Completed | 91.18 s
[###################################     ] | 88% Completed | 91.29 s
[###################################     ] | 89% Completed | 91.39 s
[###################################     ] | 89% Completed | 91.49 s
[###################################     ] | 89% Completed | 91.59 s
[###################################     ] | 89% Completed | 91.69 s
[###################################     ] | 89% Completed | 91.79 s
[###################################     ] | 89% Completed | 91.89 s
[###################################     ] | 89% Completed | 91.99 s
[###################################     ] | 89% Completed | 92.09 s
[###################################     ] | 89% Completed | 92.19 s
[###################################     ] | 89% Completed | 92.29 s
[###################################     ] | 89% Completed | 92.40 s
[###################################     ] | 89% Completed | 92.50 s
[###################################     ] | 89% Completed | 92.60 s
[###################################     ] | 89% Completed | 92.72 s
[####################################    ] | 90% Completed | 92.82 s
[####################################    ] | 90% Completed | 92.92 s
[####################################    ] | 90% Completed | 93.02 s
[####################################    ] | 90% Completed | 93.12 s
[####################################    ] | 90% Completed | 93.22 s
[####################################    ] | 90% Completed | 93.32 s
[####################################    ] | 90% Completed | 93.42 s
[####################################    ] | 90% Completed | 93.52 s
[####################################    ] | 90% Completed | 93.62 s
[####################################    ] | 90% Completed | 93.72 s
[####################################    ] | 90% Completed | 93.82 s
[####################################    ] | 90% Completed | 93.92 s
[####################################    ] | 90% Completed | 94.02 s
[####################################    ] | 92% Completed | 94.12 s
[####################################    ] | 92% Completed | 94.22 s
[####################################    ] | 92% Completed | 94.32 s
[####################################    ] | 92% Completed | 94.42 s
[####################################    ] | 92% Completed | 94.52 s
[####################################    ] | 92% Completed | 94.62 s
[####################################    ] | 92% Completed | 94.72 s
[####################################    ] | 92% Completed | 94.83 s
[####################################    ] | 92% Completed | 94.93 s
[####################################    ] | 92% Completed | 95.03 s
[####################################    ] | 92% Completed | 95.13 s
[####################################    ] | 92% Completed | 95.23 s
[####################################    ] | 92% Completed | 95.33 s
[####################################    ] | 92% Completed | 95.45 s
[#####################################   ] | 93% Completed | 95.55 s
[#####################################   ] | 93% Completed | 95.65 s
[#####################################   ] | 93% Completed | 95.75 s
[#####################################   ] | 93% Completed | 95.85 s
[#####################################   ] | 93% Completed | 95.95 s
[#####################################   ] | 93% Completed | 96.05 s
[#####################################   ] | 93% Completed | 96.15 s
[#####################################   ] | 93% Completed | 96.26 s
[#####################################   ] | 93% Completed | 96.36 s
[#####################################   ] | 93% Completed | 96.46 s
[#####################################   ] | 93% Completed | 96.56 s
[#####################################   ] | 93% Completed | 96.66 s
[#####################################   ] | 93% Completed | 96.76 s
[#####################################   ] | 94% Completed | 96.86 s
[#####################################   ] | 94% Completed | 96.96 s
[#####################################   ] | 94% Completed | 97.06 s
[#####################################   ] | 94% Completed | 97.16 s
[#####################################   ] | 94% Completed | 97.26 s
[#####################################   ] | 94% Completed | 97.36 s
[#####################################   ] | 94% Completed | 97.46 s
[#####################################   ] | 94% Completed | 97.56 s
[#####################################   ] | 94% Completed | 97.66 s
[#####################################   ] | 94% Completed | 97.76 s
[#####################################   ] | 94% Completed | 97.86 s
[#####################################   ] | 94% Completed | 97.96 s
[#####################################   ] | 94% Completed | 98.07 s
[#####################################   ] | 94% Completed | 98.17 s
[######################################  ] | 96% Completed | 98.27 s
[######################################  ] | 96% Completed | 98.37 s
[######################################  ] | 96% Completed | 98.47 s
[######################################  ] | 96% Completed | 98.57 s
[######################################  ] | 96% Completed | 98.67 s
[######################################  ] | 96% Completed | 98.77 s
[######################################  ] | 96% Completed | 98.87 s
[######################################  ] | 96% Completed | 98.97 s
[######################################  ] | 96% Completed | 99.07 s
[######################################  ] | 96% Completed | 99.17 s
[######################################  ] | 96% Completed | 99.30 s
[######################################  ] | 96% Completed | 99.40 s
[######################################  ] | 96% Completed | 99.50 s
[######################################  ] | 97% Completed | 99.61 s
[######################################  ] | 97% Completed | 99.71 s
[######################################  ] | 97% Completed | 99.81 s
[######################################  ] | 97% Completed | 99.91 s
[######################################  ] | 97% Completed | 100.01 s
[######################################  ] | 97% Completed | 100.11 s
[######################################  ] | 97% Completed | 100.21 s
[######################################  ] | 97% Completed | 100.31 s
[######################################  ] | 97% Completed | 100.41 s
[######################################  ] | 97% Completed | 100.51 s
[######################################  ] | 97% Completed | 100.62 s
[######################################  ] | 97% Completed | 100.72 s
[######################################  ] | 97% Completed | 100.82 s
[######################################  ] | 97% Completed | 100.94 s
[####################################### ] | 98% Completed | 101.04 s
[####################################### ] | 98% Completed | 101.14 s
[####################################### ] | 98% Completed | 101.24 s
[####################################### ] | 98% Completed | 101.34 s
[####################################### ] | 98% Completed | 101.44 s
[####################################### ] | 98% Completed | 101.54 s
[####################################### ] | 98% Completed | 101.64 s
[####################################### ] | 98% Completed | 101.74 s
[####################################### ] | 98% Completed | 101.84 s
[####################################### ] | 98% Completed | 101.94 s
[####################################### ] | 98% Completed | 102.04 s
[####################################### ] | 98% Completed | 102.14 s
[####################################### ] | 98% Completed | 102.24 s
[####################################### ] | 98% Completed | 102.36 s
[########################################] | 100% Completed | 102.46 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
