computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 310.00 us
[                                        ] | 0% Completed | 104.71 ms
[                                        ] | 0% Completed | 213.93 ms
[                                        ] | 0% Completed | 317.13 ms
[                                        ] | 0% Completed | 422.36 ms
[                                        ] | 0% Completed | 527.25 ms
[######################                  ] | 55% Completed | 84.36 s
[######################                  ] | 55% Completed | 84.46 s
[######################                  ] | 57% Completed | 84.56 s
[######################                  ] | 57% Completed | 84.66 s
[######################                  ] | 57% Completed | 84.77 s
[######################                  ] | 57% Completed | 84.87 s
[######################                  ] | 57% Completed | 84.97 s
[######################                  ] | 57% Completed | 85.07 s
[######################                  ] | 57% Completed | 85.17 s
[######################                  ] | 57% Completed | 85.27 s
[######################                  ] | 57% Completed | 85.37 s
[######################                  ] | 57% Completed | 85.47 s
[######################                  ] | 57% Completed | 85.57 s
[######################                  ] | 57% Completed | 85.67 s
[######################                  ] | 57% Completed | 85.77 s
[#######################                 ] | 58% Completed | 85.87 s
[#######################                 ] | 58% Completed | 85.97 s
[#######################                 ] | 58% Completed | 86.07 s
[#######################                 ] | 58% Completed | 86.17 s
[#######################                 ] | 58% Completed | 86.27 s
[#######################                 ] | 58% Completed | 86.37 s
[#######################                 ] | 58% Completed | 86.47 s
[#######################                 ] | 58% Completed | 86.57 s
[#######################                 ] | 58% Completed | 86.67 s
[#######################                 ] | 58% Completed | 86.77 s
[#######################                 ] | 58% Completed | 86.87 s
[#######################                 ] | 58% Completed | 86.97 s
[#######################                 ] | 58% Completed | 87.07 s
[#######################                 ] | 58% Completed | 87.17 s
[#######################                 ] | 59% Completed | 87.27 s
[#######################                 ] | 59% Completed | 87.37 s
[#######################                 ] | 59% Completed | 87.47 s
[#######################                 ] | 59% Completed | 87.58 s
[#######################                 ] | 59% Completed | 87.68 s
[#######################                 ] | 59% Completed | 87.78 s
[#######################                 ] | 59% Completed | 87.88 s
[#######################                 ] | 59% Completed | 87.98 s
[#######################                 ] | 59% Completed | 88.08 s
[#######################                 ] | 59% Completed | 88.18 s
[#######################                 ] | 59% Completed | 88.28 s
[#######################                 ] | 59% Completed | 88.38 s
[#######################                 ] | 59% Completed | 88.48 s
[########################                ] | 61% Completed | 88.58 s
[########################                ] | 61% Completed | 88.68 s
[########################                ] | 61% Completed | 88.78 s
[########################                ] | 61% Completed | 88.88 s
[########################                ] | 61% Completed | 88.98 s
[########################                ] | 61% Completed | 89.08 s
[########################                ] | 61% Completed | 89.18 s
[########################                ] | 61% Completed | 89.28 s
[########################                ] | 61% Completed | 89.38 s
[########################                ] | 61% Completed | 89.48 s
[########################                ] | 61% Completed | 89.58 s
[########################                ] | 61% Completed | 89.68 s
[########################                ] | 61% Completed | 89.78 s
[########################                ] | 62% Completed | 89.88 s
[########################                ] | 62% Completed | 89.98 s
[########################                ] | 62% Completed | 90.08 s
[########################                ] | 62% Completed | 90.19 s
[########################                ] | 62% Completed | 90.29 s
[########################                ] | 62% Completed | 90.39 s
[########################                ] | 62% Completed | 90.49 s
[########################                ] | 62% Completed | 90.59 s
[########################                ] | 62% Completed | 90.69 s
[########################                ] | 62% Completed | 90.79 s
[#########################               ] | 63% Completed | 90.89 s
[#########################               ] | 63% Completed | 90.99 s
[#########################               ] | 63% Completed | 91.09 s
[#########################               ] | 63% Completed | 91.19 s
[#########################               ] | 63% Completed | 91.29 s
[#########################               ] | 63% Completed | 91.39 s
[#########################               ] | 63% Completed | 91.49 s
[#########################               ] | 63% Completed | 91.59 s
[#########################               ] | 63% Completed | 91.69 s
[#########################               ] | 63% Completed | 91.79 s
[#########################               ] | 63% Completed | 91.89 s
[#########################               ] | 63% Completed | 91.99 s
[#########################               ] | 63% Completed | 92.09 s
[#########################               ] | 63% Completed | 92.19 s
[#########################               ] | 64% Completed | 92.29 s
[#########################               ] | 64% Completed | 92.39 s
[#########################               ] | 64% Completed | 92.49 s
[#########################               ] | 64% Completed | 92.59 s
[#########################               ] | 64% Completed | 92.69 s
[#########################               ] | 64% Completed | 92.79 s
[#########################               ] | 64% Completed | 122.83 s
[#########################               ] | 64% Completed | 122.93 s
[#########################               ] | 64% Completed | 123.03 s
[#########################               ] | 64% Completed | 123.13 s
[#########################               ] | 64% Completed | 123.23 s
[#########################               ] | 64% Completed | 123.33 s
[#########################               ] | 64% Completed | 123.43 s
[#########################               ] | 64% Completed | 123.53 s
[##########################              ] | 66% Completed | 123.63 s
[##########################              ] | 66% Completed | 123.73 s
[##########################              ] | 66% Completed | 123.84 s
[##########################              ] | 66% Completed | 123.94 s
[##########################              ] | 66% Completed | 124.04 s
[##########################              ] | 66% Completed | 124.14 s
[##########################              ] | 66% Completed | 124.24 s
[##########################              ] | 66% Completed | 124.34 s
[##########################              ] | 66% Completed | 124.44 s
[##########################              ] | 66% Completed | 124.54 s
[##########################              ] | 66% Completed | 124.64 s
[##########################              ] | 66% Completed | 124.74 s
[##########################              ] | 66% Completed | 124.84 s
[###########################             ] | 67% Completed | 124.94 s
[###########################             ] | 67% Completed | 125.04 s
[###########################             ] | 67% Completed | 125.14 s
[###########################             ] | 67% Completed | 125.24 s
[###########################             ] | 67% Completed | 125.34 s
[###########################             ] | 67% Completed | 125.44 s
[###########################             ] | 67% Completed | 125.54 s
[###########################             ] | 67% Completed | 125.64 s
[###########################             ] | 67% Completed | 125.74 s
[###########################             ] | 67% Completed | 125.84 s
[###########################             ] | 67% Completed | 125.94 s
[###########################             ] | 67% Completed | 126.04 s
[###########################             ] | 67% Completed | 126.14 s
[###########################             ] | 67% Completed | 126.24 s
[###########################             ] | 67% Completed | 126.34 s
[###########################             ] | 68% Completed | 126.44 s
[###########################             ] | 68% Completed | 126.54 s
[###########################             ] | 68% Completed | 126.64 s
[###########################             ] | 68% Completed | 126.74 s
[###########################             ] | 68% Completed | 126.85 s
[###########################             ] | 68% Completed | 126.95 s
[###########################             ] | 68% Completed | 127.05 s
[###########################             ] | 68% Completed | 127.15 s
[###########################             ] | 68% Completed | 127.25 s
[###########################             ] | 68% Completed | 127.35 s
[###########################             ] | 68% Completed | 127.45 s
[###########################             ] | 68% Completed | 127.55 s
[###########################             ] | 68% Completed | 127.65 s
[############################            ] | 70% Completed | 127.75 s
[############################            ] | 70% Completed | 127.85 s
[############################            ] | 70% Completed | 127.95 s
[############################            ] | 70% Completed | 128.05 s
[############################            ] | 70% Completed | 128.15 s
[############################            ] | 70% Completed | 128.25 s
[############################            ] | 70% Completed | 128.35 s
[############################            ] | 70% Completed | 128.45 s
[############################            ] | 70% Completed | 128.55 s
[############################            ] | 70% Completed | 128.65 s
[############################            ] | 70% Completed | 128.75 s
[############################            ] | 70% Completed | 128.85 s
[############################            ] | 70% Completed | 128.95 s
[############################            ] | 71% Completed | 129.05 s
[############################            ] | 71% Completed | 129.15 s
[############################            ] | 71% Completed | 129.25 s
[############################            ] | 71% Completed | 129.35 s
[############################            ] | 71% Completed | 129.45 s
[############################            ] | 71% Completed | 129.55 s
[############################            ] | 71% Completed | 129.65 s
[############################            ] | 71% Completed | 129.75 s
[############################            ] | 71% Completed | 129.85 s
[############################            ] | 71% Completed | 129.96 s
[############################            ] | 71% Completed | 130.06 s
[############################            ] | 71% Completed | 130.16 s
[############################            ] | 71% Completed | 130.26 s
[############################            ] | 71% Completed | 130.36 s
[#############################           ] | 72% Completed | 130.46 s
[#############################           ] | 72% Completed | 130.56 s
[#############################           ] | 72% Completed | 130.66 s
[#############################           ] | 72% Completed | 130.76 s
[#############################           ] | 72% Completed | 130.86 s
[#############################           ] | 72% Completed | 130.96 s
[#############################           ] | 72% Completed | 131.06 s
[#############################           ] | 72% Completed | 131.16 s
[#############################           ] | 72% Completed | 131.26 s
[#############################           ] | 72% Completed | 131.36 s
[#############################           ] | 72% Completed | 131.46 s
[#############################           ] | 72% Completed | 131.56 s
[#############################           ] | 72% Completed | 131.66 s
[#############################           ] | 72% Completed | 131.76 s
[#############################           ] | 74% Completed | 131.86 s
[#############################           ] | 74% Completed | 131.96 s
[#############################           ] | 74% Completed | 132.06 s
[#############################           ] | 74% Completed | 132.16 s
[#############################           ] | 74% Completed | 132.26 s
[#############################           ] | 74% Completed | 132.36 s
[#############################           ] | 74% Completed | 132.46 s
[#############################           ] | 74% Completed | 132.56 s
[#############################           ] | 74% Completed | 132.66 s
[#############################           ] | 74% Completed | 132.76 s
[#############################           ] | 74% Completed | 132.86 s
[#############################           ] | 74% Completed | 132.97 s
[#############################           ] | 74% Completed | 133.07 s
[#############################           ] | 74% Completed | 133.17 s
[#############################           ] | 74% Completed | 133.27 s
[##############################          ] | 75% Completed | 133.37 s
[##############################          ] | 75% Completed | 133.47 s
[##############################          ] | 75% Completed | 133.57 s
[##############################          ] | 75% Completed | 133.67 s
[##############################          ] | 75% Completed | 133.77 s
[##############################          ] | 75% Completed | 133.87 s
[##############################          ] | 75% Completed | 133.97 s
[##############################          ] | 75% Completed | 134.07 s
[##############################          ] | 75% Completed | 134.17 s
[##############################          ] | 75% Completed | 134.27 s
[##############################          ] | 75% Completed | 134.37 s
[##############################          ] | 75% Completed | 134.47 s
[##############################          ] | 75% Completed | 134.57 s
[##############################          ] | 75% Completed | 134.67 s
[##############################          ] | 75% Completed | 134.77 s
[##############################          ] | 76% Completed | 134.87 s
[##############################          ] | 76% Completed | 134.97 s
[##############################          ] | 76% Completed | 135.07 s
[##############################          ] | 76% Completed | 135.17 s
[##############################          ] | 76% Completed | 135.27 s
[##############################          ] | 76% Completed | 135.38 s
[##############################          ] | 76% Completed | 135.48 s
[##############################          ] | 76% Completed | 135.58 s
[##############################          ] | 76% Completed | 135.68 s
[##############################          ] | 76% Completed | 135.78 s
[##############################          ] | 76% Completed | 135.88 s
[##############################          ] | 76% Completed | 135.98 s
[##############################          ] | 76% Completed | 136.08 s
[###############################         ] | 77% Completed | 136.18 s
[###############################         ] | 77% Completed | 136.28 s
[###############################         ] | 77% Completed | 136.38 s
[###############################         ] | 77% Completed | 136.48 s
[###############################         ] | 77% Completed | 136.58 s
[###############################         ] | 77% Completed | 136.68 s
[###############################         ] | 77% Completed | 136.78 s
[###############################         ] | 77% Completed | 136.88 s
[###############################         ] | 77% Completed | 136.98 s
[###############################         ] | 77% Completed | 137.08 s
[###############################         ] | 77% Completed | 137.18 s
[###############################         ] | 79% Completed | 137.28 s
[###############################         ] | 79% Completed | 137.38 s
[###############################         ] | 79% Completed | 137.48 s
[###############################         ] | 79% Completed | 137.58 s
[###############################         ] | 79% Completed | 137.68 s
[###############################         ] | 79% Completed | 137.78 s
[###############################         ] | 79% Completed | 137.88 s
[###############################         ] | 79% Completed | 137.98 s
[###############################         ] | 79% Completed | 138.08 s
[###############################         ] | 79% Completed | 138.18 s
[###############################         ] | 79% Completed | 138.28 s
[###############################         ] | 79% Completed | 138.38 s
[###############################         ] | 79% Completed | 138.49 s
[###############################         ] | 79% Completed | 138.59 s
[###############################         ] | 79% Completed | 138.69 s
[################################        ] | 80% Completed | 138.79 s
[################################        ] | 80% Completed | 138.89 s
[################################        ] | 80% Completed | 138.99 s
[################################        ] | 80% Completed | 139.09 s
[################################        ] | 80% Completed | 139.19 s
[################################        ] | 80% Completed | 139.29 s
[################################        ] | 80% Completed | 139.39 s
[################################        ] | 80% Completed | 139.49 s
[################################        ] | 80% Completed | 139.59 s
[################################        ] | 80% Completed | 139.69 s
[################################        ] | 80% Completed | 139.79 s
[################################        ] | 80% Completed | 139.89 s
[################################        ] | 80% Completed | 139.99 s
[################################        ] | 81% Completed | 140.09 s
[################################        ] | 81% Completed | 140.19 s
[################################        ] | 81% Completed | 140.29 s
[################################        ] | 81% Completed | 140.39 s
[################################        ] | 81% Completed | 140.49 s
[################################        ] | 81% Completed | 140.59 s
[################################        ] | 81% Completed | 140.69 s
[################################        ] | 81% Completed | 140.79 s
[################################        ] | 81% Completed | 140.89 s
[################################        ] | 81% Completed | 140.99 s
[################################        ] | 81% Completed | 141.09 s
[################################        ] | 81% Completed | 141.19 s
[#################################       ] | 83% Completed | 141.30 s
[#################################       ] | 83% Completed | 141.40 s
[#################################       ] | 83% Completed | 141.50 s
[#################################       ] | 83% Completed | 141.60 s
[#################################       ] | 83% Completed | 141.70 s
[#################################       ] | 83% Completed | 141.80 s
[#################################       ] | 83% Completed | 141.90 s
[#################################       ] | 83% Completed | 142.00 s
[#################################       ] | 83% Completed | 142.10 s
[#################################       ] | 83% Completed | 142.20 s
[#################################       ] | 83% Completed | 142.30 s
[#################################       ] | 83% Completed | 142.40 s
[#################################       ] | 83% Completed | 142.50 s
[#################################       ] | 84% Completed | 142.60 s
[#################################       ] | 84% Completed | 142.70 s
[#################################       ] | 84% Completed | 142.80 s
[#################################       ] | 84% Completed | 142.90 s
[#################################       ] | 84% Completed | 143.00 s
[#################################       ] | 84% Completed | 143.10 s
[#################################       ] | 84% Completed | 143.20 s
[#################################       ] | 84% Completed | 143.30 s
[#################################       ] | 84% Completed | 143.40 s
[#################################       ] | 84% Completed | 143.50 s
[#################################       ] | 84% Completed | 143.60 s
[#################################       ] | 84% Completed | 143.70 s
[##################################      ] | 85% Completed | 143.80 s
[##################################      ] | 85% Completed | 143.90 s
[##################################      ] | 85% Completed | 144.00 s
[##################################      ] | 85% Completed | 144.10 s
[##################################      ] | 85% Completed | 144.20 s
[##################################      ] | 85% Completed | 144.30 s
[##################################      ] | 85% Completed | 144.41 s
[##################################      ] | 85% Completed | 144.51 s
[##################################      ] | 85% Completed | 144.61 s
[##################################      ] | 85% Completed | 144.71 s
[##################################      ] | 85% Completed | 144.81 s
[##################################      ] | 85% Completed | 144.91 s
[##################################      ] | 85% Completed | 145.01 s
[##################################      ] | 87% Completed | 145.11 s
[##################################      ] | 87% Completed | 145.21 s
[##################################      ] | 87% Completed | 145.31 s
[##################################      ] | 87% Completed | 145.41 s
[##################################      ] | 87% Completed | 145.51 s
[##################################      ] | 87% Completed | 145.61 s
[##################################      ] | 87% Completed | 145.71 s
[##################################      ] | 87% Completed | 145.81 s
[##################################      ] | 87% Completed | 145.91 s
[##################################      ] | 87% Completed | 146.01 s
[##################################      ] | 87% Completed | 146.11 s
[##################################      ] | 87% Completed | 146.21 s
[##################################      ] | 87% Completed | 146.31 s
[###################################     ] | 88% Completed | 146.41 s
[###################################     ] | 88% Completed | 146.51 s
[###################################     ] | 88% Completed | 146.61 s
[###################################     ] | 88% Completed | 146.71 s
[###################################     ] | 88% Completed | 146.81 s
[###################################     ] | 88% Completed | 146.91 s
[###################################     ] | 88% Completed | 147.01 s
[###################################     ] | 88% Completed | 147.11 s
[###################################     ] | 88% Completed | 147.21 s
[###################################     ] | 88% Completed | 147.31 s
[###################################     ] | 88% Completed | 147.41 s
[###################################     ] | 88% Completed | 147.51 s
[###################################     ] | 88% Completed | 147.62 s
[###################################     ] | 89% Completed | 147.72 s
[###################################     ] | 89% Completed | 147.82 s
[###################################     ] | 89% Completed | 147.92 s
[###################################     ] | 89% Completed | 148.02 s
[###################################     ] | 89% Completed | 148.12 s
[###################################     ] | 89% Completed | 148.22 s
[###################################     ] | 89% Completed | 148.32 s
[###################################     ] | 89% Completed | 148.42 s
[###################################     ] | 89% Completed | 148.52 s
[###################################     ] | 89% Completed | 148.62 s
[###################################     ] | 89% Completed | 148.72 s
[###################################     ] | 89% Completed | 148.82 s
[####################################    ] | 90% Completed | 148.92 s
[####################################    ] | 90% Completed | 149.02 s
[####################################    ] | 90% Completed | 149.12 s
[####################################    ] | 90% Completed | 149.22 s
[####################################    ] | 90% Completed | 149.32 s
[####################################    ] | 90% Completed | 149.42 s
[####################################    ] | 90% Completed | 149.52 s
[####################################    ] | 90% Completed | 149.62 s
[####################################    ] | 90% Completed | 149.72 s
[####################################    ] | 90% Completed | 149.82 s
[####################################    ] | 90% Completed | 149.92 s
[####################################    ] | 90% Completed | 150.02 s
[####################################    ] | 90% Completed | 150.12 s
[####################################    ] | 92% Completed | 150.22 s
[####################################    ] | 92% Completed | 150.32 s
[####################################    ] | 92% Completed | 150.42 s
[####################################    ] | 92% Completed | 150.52 s
[####################################    ] | 92% Completed | 150.62 s
[####################################    ] | 92% Completed | 150.72 s
[####################################    ] | 92% Completed | 150.83 s
[####################################    ] | 92% Completed | 150.93 s
[####################################    ] | 92% Completed | 151.03 s
[####################################    ] | 92% Completed | 151.13 s
[####################################    ] | 92% Completed | 151.23 s
[####################################    ] | 92% Completed | 151.33 s
[####################################    ] | 92% Completed | 151.43 s
[#####################################   ] | 93% Completed | 151.53 s
[#####################################   ] | 93% Completed | 151.63 s
[#####################################   ] | 93% Completed | 151.73 s
[#####################################   ] | 93% Completed | 151.83 s
[#####################################   ] | 93% Completed | 151.93 s
[#####################################   ] | 93% Completed | 152.03 s
[#####################################   ] | 93% Completed | 152.13 s
[#####################################   ] | 93% Completed | 152.23 s
[#####################################   ] | 93% Completed | 152.33 s
[#####################################   ] | 93% Completed | 152.43 s
[#####################################   ] | 93% Completed | 152.53 s
[#####################################   ] | 93% Completed | 152.63 s
[#####################################   ] | 93% Completed | 152.73 s
[#####################################   ] | 93% Completed | 152.83 s
[#####################################   ] | 94% Completed | 152.93 s
[#####################################   ] | 94% Completed | 153.03 s
[#####################################   ] | 94% Completed | 153.13 s
[#####################################   ] | 94% Completed | 153.23 s
[#####################################   ] | 94% Completed | 153.33 s
[#####################################   ] | 94% Completed | 153.43 s
[#####################################   ] | 94% Completed | 153.53 s
[#####################################   ] | 94% Completed | 153.63 s
[#####################################   ] | 94% Completed | 153.73 s
[#####################################   ] | 94% Completed | 153.83 s
[#####################################   ] | 94% Completed | 153.93 s
[#####################################   ] | 94% Completed | 154.04 s
[#####################################   ] | 94% Completed | 154.14 s
[#####################################   ] | 94% Completed | 154.24 s
[######################################  ] | 97% Completed | 154.34 s
[######################################  ] | 97% Completed | 154.44 s
[######################################  ] | 97% Completed | 154.54 s
[######################################  ] | 97% Completed | 154.64 s
[######################################  ] | 97% Completed | 154.74 s
[######################################  ] | 97% Completed | 154.84 s
[######################################  ] | 97% Completed | 154.94 s
[######################################  ] | 97% Completed | 155.04 s
[######################################  ] | 97% Completed | 155.14 s
[######################################  ] | 97% Completed | 155.24 s
[######################################  ] | 97% Completed | 155.34 s
[######################################  ] | 97% Completed | 155.44 s
[######################################  ] | 97% Completed | 155.54 s
[######################################  ] | 97% Completed | 155.64 s
[######################################  ] | 97% Completed | 155.74 s
[######################################  ] | 97% Completed | 155.84 s
[####################################### ] | 98% Completed | 155.94 s
[####################################### ] | 98% Completed | 156.04 s
[####################################### ] | 98% Completed | 156.14 s
[####################################### ] | 98% Completed | 156.24 s
[####################################### ] | 98% Completed | 156.34 s
[####################################### ] | 98% Completed | 156.44 s
[####################################### ] | 98% Completed | 156.54 s
[####################################### ] | 98% Completed | 156.64 s
[####################################### ] | 98% Completed | 156.74 s
[####################################### ] | 98% Completed | 156.84 s
[####################################### ] | 98% Completed | 156.94 s
[####################################### ] | 98% Completed | 157.05 s
[########################################] | 100% Completed | 157.15 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
