computing thedownlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 260.42 us
[                                        ] | 0% Completed | 102.83 ms
[                                        ] | 0% Completed | 205.24 ms
[                                        ] | 0% Completed | 307.13 ms
[                                        ] | 0% Completed | 411.06 ms
[########################                ] | 61% Completed | 56.59 s
[########################                ] | 61% Completed | 56.69 s
[########################                ] | 61% Completed | 56.79 s
[########################                ] | 61% Completed | 56.89 s
[########################                ] | 61% Completed | 56.99 s
[########################                ] | 61% Completed | 57.09 s
[########################                ] | 61% Completed | 57.19 s
[########################                ] | 61% Completed | 57.29 s
[########################                ] | 61% Completed | 57.39 s
[#########################               ] | 63% Completed | 57.49 s
[#########################               ] | 63% Completed | 57.59 s
[#########################               ] | 63% Completed | 57.69 s
[#########################               ] | 63% Completed | 57.79 s
[#########################               ] | 63% Completed | 57.89 s
[#########################               ] | 63% Completed | 57.99 s
[#########################               ] | 63% Completed | 58.10 s
[#########################               ] | 63% Completed | 58.20 s
[#########################               ] | 63% Completed | 58.30 s
[#########################               ] | 63% Completed | 58.40 s
[#########################               ] | 63% Completed | 58.50 s
[#########################               ] | 63% Completed | 58.60 s
[#########################               ] | 63% Completed | 58.70 s
[#########################               ] | 64% Completed | 58.80 s
[#########################               ] | 64% Completed | 58.90 s
[#########################               ] | 64% Completed | 59.00 s
[#########################               ] | 64% Completed | 59.10 s
[#########################               ] | 64% Completed | 59.20 s
[#########################               ] | 64% Completed | 59.30 s
[#########################               ] | 64% Completed | 59.40 s
[#########################               ] | 64% Completed | 59.50 s
[#########################               ] | 64% Completed | 59.60 s
[#########################               ] | 64% Completed | 59.70 s
[#########################               ] | 64% Completed | 59.80 s
[#########################               ] | 64% Completed | 59.90 s
[#########################               ] | 64% Completed | 60.00 s
[#########################               ] | 64% Completed | 60.10 s
[##########################              ] | 65% Completed | 60.20 s
[##########################              ] | 65% Completed | 60.30 s
[##########################              ] | 65% Completed | 60.40 s
[##########################              ] | 65% Completed | 60.50 s
[##########################              ] | 65% Completed | 60.60 s
[##########################              ] | 65% Completed | 60.70 s
[##########################              ] | 65% Completed | 60.80 s
[##########################              ] | 65% Completed | 60.91 s
[##########################              ] | 65% Completed | 61.01 s
[##########################              ] | 65% Completed | 61.11 s
[##########################              ] | 65% Completed | 61.21 s
[##########################              ] | 65% Completed | 61.31 s
[##########################              ] | 65% Completed | 61.41 s
[##########################              ] | 65% Completed | 61.51 s
[##########################              ] | 67% Completed | 61.61 s
[##########################              ] | 67% Completed | 61.71 s
[##########################              ] | 67% Completed | 61.81 s
[##########################              ] | 67% Completed | 61.91 s
[##########################              ] | 67% Completed | 62.01 s
[##########################              ] | 67% Completed | 62.11 s
[##########################              ] | 67% Completed | 62.21 s
[##########################              ] | 67% Completed | 62.31 s
[##########################              ] | 67% Completed | 62.41 s
[##########################              ] | 67% Completed | 62.51 s
[##########################              ] | 67% Completed | 62.61 s
[##########################              ] | 67% Completed | 62.71 s
[##########################              ] | 67% Completed | 62.81 s
[###########################             ] | 68% Completed | 62.91 s
[###########################             ] | 68% Completed | 63.01 s
[###########################             ] | 68% Completed | 63.11 s
[###########################             ] | 68% Completed | 63.21 s
[###########################             ] | 68% Completed | 63.31 s
[###########################             ] | 68% Completed | 63.41 s
[###########################             ] | 68% Completed | 63.51 s
[###########################             ] | 68% Completed | 63.61 s
[###########################             ] | 68% Completed | 63.71 s
[###########################             ] | 68% Completed | 63.82 s
[###########################             ] | 69% Completed | 63.92 s
[###########################             ] | 69% Completed | 64.02 s
[###########################             ] | 69% Completed | 64.12 s
[###########################             ] | 69% Completed | 64.22 s
[###########################             ] | 69% Completed | 64.32 s
[###########################             ] | 69% Completed | 64.42 s
[###########################             ] | 69% Completed | 64.52 s
[###########################             ] | 69% Completed | 64.62 s
[###########################             ] | 69% Completed | 64.72 s
[###########################             ] | 69% Completed | 64.82 s
[###########################             ] | 69% Completed | 64.92 s
[###########################             ] | 69% Completed | 65.02 s
[###########################             ] | 69% Completed | 65.12 s
[###########################             ] | 69% Completed | 65.22 s
[############################            ] | 71% Completed | 65.32 s
[############################            ] | 71% Completed | 65.42 s
[############################            ] | 71% Completed | 65.52 s
[############################            ] | 71% Completed | 65.62 s
[############################            ] | 71% Completed | 65.72 s
[############################            ] | 71% Completed | 65.82 s
[############################            ] | 71% Completed | 65.92 s
[############################            ] | 71% Completed | 66.02 s
[############################            ] | 71% Completed | 66.12 s
[############################            ] | 71% Completed | 66.22 s
[############################            ] | 72% Completed | 66.32 s
[############################            ] | 72% Completed | 66.42 s
[############################            ] | 72% Completed | 66.52 s
[############################            ] | 72% Completed | 66.62 s
[############################            ] | 72% Completed | 66.72 s
[############################            ] | 72% Completed | 66.82 s
[############################            ] | 72% Completed | 66.92 s
[############################            ] | 72% Completed | 67.02 s
[############################            ] | 72% Completed | 67.12 s
[############################            ] | 72% Completed | 67.22 s
[############################            ] | 72% Completed | 67.32 s
[#############################           ] | 73% Completed | 67.43 s
[#############################           ] | 73% Completed | 67.53 s
[#############################           ] | 73% Completed | 67.63 s
[#############################           ] | 73% Completed | 67.73 s
[#############################           ] | 73% Completed | 67.83 s
[#############################           ] | 73% Completed | 67.93 s
[#############################           ] | 73% Completed | 68.03 s
[#############################           ] | 73% Completed | 68.13 s
[#############################           ] | 73% Completed | 68.23 s
[#############################           ] | 73% Completed | 68.33 s
[#############################           ] | 73% Completed | 68.43 s
[#############################           ] | 73% Completed | 68.53 s
[##############################          ] | 75% Completed | 68.63 s
[##############################          ] | 75% Completed | 68.73 s
[##############################          ] | 75% Completed | 68.83 s
[##############################          ] | 75% Completed | 68.93 s
[##############################          ] | 75% Completed | 69.03 s
[##############################          ] | 75% Completed | 69.13 s
[##############################          ] | 75% Completed | 69.23 s
[##############################          ] | 75% Completed | 69.33 s
[##############################          ] | 75% Completed | 69.43 s
[##############################          ] | 75% Completed | 69.53 s
[##############################          ] | 75% Completed | 69.63 s
[##############################          ] | 75% Completed | 69.73 s
[##############################          ] | 75% Completed | 69.83 s
[##############################          ] | 75% Completed | 69.93 s
[##############################          ] | 76% Completed | 70.03 s
[##############################          ] | 76% Completed | 70.13 s
[##############################          ] | 76% Completed | 70.23 s
[##############################          ] | 76% Completed | 70.33 s
[##############################          ] | 76% Completed | 70.43 s
[##############################          ] | 76% Completed | 70.53 s
[##############################          ] | 76% Completed | 70.64 s
[##############################          ] | 76% Completed | 70.74 s
[##############################          ] | 76% Completed | 70.84 s
[###############################         ] | 77% Completed | 70.94 s
[###############################         ] | 77% Completed | 71.04 s
[###############################         ] | 77% Completed | 71.14 s
[###############################         ] | 77% Completed | 71.24 s
[###############################         ] | 77% Completed | 71.34 s
[###############################         ] | 77% Completed | 71.44 s
[###############################         ] | 77% Completed | 71.54 s
[###############################         ] | 77% Completed | 71.64 s
[###############################         ] | 77% Completed | 71.74 s
[###############################         ] | 77% Completed | 71.84 s
[###############################         ] | 77% Completed | 71.94 s
[###############################         ] | 77% Completed | 72.04 s
[###############################         ] | 77% Completed | 72.14 s
[###############################         ] | 78% Completed | 72.24 s
[###############################         ] | 78% Completed | 72.34 s
[###############################         ] | 78% Completed | 72.44 s
[###############################         ] | 78% Completed | 72.54 s
[###############################         ] | 78% Completed | 72.64 s
[###############################         ] | 78% Completed | 72.74 s
[###############################         ] | 78% Completed | 72.84 s
[###############################         ] | 78% Completed | 72.94 s
[###############################         ] | 78% Completed | 73.04 s
[###############################         ] | 78% Completed | 73.14 s
[###############################         ] | 78% Completed | 73.24 s
[###############################         ] | 78% Completed | 73.34 s
[###############################         ] | 78% Completed | 73.44 s
[################################        ] | 80% Completed | 73.54 s
[################################        ] | 80% Completed | 73.64 s
[################################        ] | 80% Completed | 73.74 s
[################################        ] | 80% Completed | 73.84 s
[################################        ] | 80% Completed | 73.94 s
[################################        ] | 80% Completed | 74.05 s
[################################        ] | 80% Completed | 74.15 s
[################################        ] | 80% Completed | 74.25 s
[################################        ] | 80% Completed | 74.35 s
[################################        ] | 81% Completed | 74.45 s
[################################        ] | 81% Completed | 74.55 s
[################################        ] | 81% Completed | 74.65 s
[################################        ] | 81% Completed | 74.75 s
[################################        ] | 81% Completed | 74.85 s
[################################        ] | 81% Completed | 74.95 s
[################################        ] | 81% Completed | 75.05 s
[################################        ] | 81% Completed | 75.15 s
[################################        ] | 81% Completed | 75.25 s
[################################        ] | 81% Completed | 75.35 s
[################################        ] | 81% Completed | 75.45 s
[################################        ] | 81% Completed | 75.55 s
[################################        ] | 81% Completed | 75.65 s
[#################################       ] | 82% Completed | 75.75 s
[#################################       ] | 82% Completed | 75.85 s
[#################################       ] | 82% Completed | 75.95 s
[#################################       ] | 82% Completed | 76.05 s
[#################################       ] | 82% Completed | 76.15 s
[#################################       ] | 82% Completed | 76.25 s
[#################################       ] | 82% Completed | 76.35 s
[#################################       ] | 82% Completed | 76.45 s
[#################################       ] | 82% Completed | 76.55 s
[#################################       ] | 82% Completed | 76.65 s
[#################################       ] | 82% Completed | 76.75 s
[#################################       ] | 82% Completed | 76.85 s
[#################################       ] | 82% Completed | 76.95 s
[#################################       ] | 84% Completed | 77.05 s
[#################################       ] | 84% Completed | 77.15 s
[#################################       ] | 84% Completed | 77.25 s
[#################################       ] | 84% Completed | 77.35 s
[#################################       ] | 84% Completed | 77.45 s
[#################################       ] | 84% Completed | 77.55 s
[#################################       ] | 84% Completed | 77.66 s
[#################################       ] | 84% Completed | 77.76 s
[#################################       ] | 84% Completed | 77.86 s
[#################################       ] | 84% Completed | 77.96 s
[#################################       ] | 84% Completed | 78.06 s
[#################################       ] | 84% Completed | 78.16 s
[#################################       ] | 84% Completed | 78.26 s
[##################################      ] | 85% Completed | 78.36 s
[##################################      ] | 85% Completed | 78.46 s
[##################################      ] | 85% Completed | 78.56 s
[##################################      ] | 85% Completed | 78.66 s
[##################################      ] | 85% Completed | 78.76 s
[##################################      ] | 85% Completed | 78.86 s
[##################################      ] | 85% Completed | 78.96 s
[##################################      ] | 85% Completed | 79.06 s
[##################################      ] | 85% Completed | 79.16 s
[##################################      ] | 85% Completed | 79.26 s
[##################################      ] | 85% Completed | 79.36 s
[##################################      ] | 86% Completed | 79.46 s
[##################################      ] | 86% Completed | 79.56 s
[##################################      ] | 86% Completed | 79.66 s
[##################################      ] | 86% Completed | 79.76 s
[##################################      ] | 86% Completed | 79.86 s
[##################################      ] | 86% Completed | 79.96 s
[##################################      ] | 86% Completed | 80.06 s
[##################################      ] | 86% Completed | 80.16 s
[##################################      ] | 86% Completed | 80.26 s
[##################################      ] | 86% Completed | 80.36 s
[##################################      ] | 86% Completed | 80.46 s
[##################################      ] | 86% Completed | 80.56 s
[###################################     ] | 88% Completed | 80.66 s
[###################################     ] | 88% Completed | 80.76 s
[###################################     ] | 88% Completed | 80.86 s
[###################################     ] | 88% Completed | 80.96 s
[###################################     ] | 88% Completed | 81.06 s
[###################################     ] | 88% Completed | 81.16 s
[###################################     ] | 88% Completed | 81.26 s
[###################################     ] | 88% Completed | 81.37 s
[###################################     ] | 88% Completed | 81.47 s
[###################################     ] | 88% Completed | 81.57 s
[###################################     ] | 88% Completed | 81.67 s
[###################################     ] | 88% Completed | 81.77 s
[###################################     ] | 88% Completed | 81.87 s
[###################################     ] | 89% Completed | 81.97 s
[###################################     ] | 89% Completed | 82.07 s
[###################################     ] | 89% Completed | 82.17 s
[###################################     ] | 89% Completed | 82.27 s
[###################################     ] | 89% Completed | 82.37 s
[###################################     ] | 89% Completed | 82.47 s
[###################################     ] | 89% Completed | 82.57 s
[###################################     ] | 89% Completed | 82.67 s
[###################################     ] | 89% Completed | 82.77 s
[###################################     ] | 89% Completed | 82.87 s
[###################################     ] | 89% Completed | 82.97 s
[###################################     ] | 89% Completed | 83.07 s
[####################################    ] | 90% Completed | 83.17 s
[####################################    ] | 90% Completed | 83.27 s
[####################################    ] | 90% Completed | 83.37 s
[####################################    ] | 90% Completed | 83.47 s
[####################################    ] | 90% Completed | 83.57 s
[####################################    ] | 90% Completed | 83.67 s
[####################################    ] | 90% Completed | 83.77 s
[####################################    ] | 90% Completed | 83.87 s
[####################################    ] | 90% Completed | 83.97 s
[####################################    ] | 90% Completed | 84.07 s
[####################################    ] | 92% Completed | 84.17 s
[####################################    ] | 92% Completed | 84.27 s
[####################################    ] | 92% Completed | 84.37 s
[####################################    ] | 92% Completed | 84.47 s
[####################################    ] | 92% Completed | 84.57 s
[####################################    ] | 92% Completed | 84.67 s
[####################################    ] | 92% Completed | 84.77 s
[####################################    ] | 92% Completed | 84.87 s
[####################################    ] | 92% Completed | 84.97 s
[####################################    ] | 92% Completed | 85.08 s
[####################################    ] | 92% Completed | 85.18 s
[####################################    ] | 92% Completed | 85.28 s
[#####################################   ] | 93% Completed | 85.38 s
[#####################################   ] | 93% Completed | 85.48 s
[#####################################   ] | 93% Completed | 85.58 s
[#####################################   ] | 93% Completed | 85.68 s
[#####################################   ] | 93% Completed | 85.78 s
[#####################################   ] | 93% Completed | 85.88 s
[#####################################   ] | 93% Completed | 85.98 s
[#####################################   ] | 93% Completed | 86.08 s
[#####################################   ] | 93% Completed | 86.18 s
[#####################################   ] | 93% Completed | 86.28 s
[#####################################   ] | 93% Completed | 86.38 s
[#####################################   ] | 94% Completed | 86.48 s
[#####################################   ] | 94% Completed | 86.58 s
[#####################################   ] | 94% Completed | 86.68 s
[#####################################   ] | 94% Completed | 86.78 s
[#####################################   ] | 94% Completed | 86.88 s
[#####################################   ] | 94% Completed | 86.98 s
[#####################################   ] | 94% Completed | 87.08 s
[#####################################   ] | 94% Completed | 87.18 s
[#####################################   ] | 94% Completed | 87.28 s
[#####################################   ] | 94% Completed | 87.38 s
[#####################################   ] | 94% Completed | 87.48 s
[#####################################   ] | 94% Completed | 87.58 s
[#####################################   ] | 94% Completed | 87.68 s
[######################################  ] | 96% Completed | 87.78 s
[######################################  ] | 96% Completed | 87.88 s
[######################################  ] | 96% Completed | 87.98 s
[######################################  ] | 96% Completed | 88.08 s
[######################################  ] | 96% Completed | 88.18 s
[######################################  ] | 96% Completed | 88.28 s
[######################################  ] | 96% Completed | 88.38 s
[######################################  ] | 96% Completed | 88.48 s
[######################################  ] | 96% Completed | 88.58 s
[######################################  ] | 96% Completed | 88.68 s
[######################################  ] | 96% Completed | 88.78 s
[######################################  ] | 97% Completed | 88.88 s
[######################################  ] | 97% Completed | 88.98 s
[######################################  ] | 97% Completed | 89.09 s
[######################################  ] | 97% Completed | 89.19 s
[######################################  ] | 97% Completed | 89.29 s
[######################################  ] | 97% Completed | 89.39 s
[######################################  ] | 97% Completed | 89.49 s
[######################################  ] | 97% Completed | 89.59 s
[######################################  ] | 97% Completed | 89.69 s
[######################################  ] | 97% Completed | 89.79 s
[######################################  ] | 97% Completed | 89.89 s
[######################################  ] | 97% Completed | 89.99 s
[######################################  ] | 97% Completed | 90.09 s
[####################################### ] | 98% Completed | 90.19 s
[####################################### ] | 98% Completed | 90.29 s
[####################################### ] | 98% Completed | 90.39 s
[####################################### ] | 98% Completed | 90.49 s
[####################################### ] | 98% Completed | 90.59 s
[####################################### ] | 98% Completed | 90.69 s
[####################################### ] | 98% Completed | 90.79 s
[####################################### ] | 98% Completed | 90.89 s
[####################################### ] | 98% Completed | 90.99 s
[####################################### ] | 98% Completed | 91.09 s
[####################################### ] | 98% Completed | 91.19 s
[####################################### ] | 98% Completed | 91.29 s
[####################################### ] | 98% Completed | 91.39 s
[########################################] | 100% Completed | 91.49 s
go the warriors
True cei
None
Midmonth Update
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   CEI/data/new_CEI.xlsx
#	modified:   IOD/figures/Monthly_IOD.xlsx
#	modified:   SAM/data/SAM.xlsx
#	modified:   SAM/data_ncep/SAM_pc.csv
#	modified:   SAM/data_ncep/SAM_pc.xlsx
#	modified:   SAM/figures/SAM_PC_index.png
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   niwa_soi/data/niwa-soi-latest.xlsx
#	modified:   niwa_soi/figures/NIWA_SOI.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
[main 20ef937] auto commit
 13 files changed, 956 insertions(+), 939 deletions(-)
 rewrite SAM/data_ncep/SAM_pc.csv (98%)
 rewrite SAM/data_ncep/SAM_pc.xlsx (88%)
 rewrite SAM/figures/SAM_PC_index.png (71%)
 rewrite indices/data/daily_soi.xlsx (90%)
 rewrite indices/figures/SOI_LP_realtime_plot.png (79%)
 rewrite niwa_soi/data/niwa-soi-latest.xlsx (61%)
 rewrite niwa_soi/figures/NIWA_SOI.png (98%)
 rewrite output.log (90%)
