computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 330.11 us
[                                        ] | 0% Completed | 106.08 ms
[                                        ] | 0% Completed | 209.92 ms
[                                        ] | 0% Completed | 311.98 ms
[                                        ] | 0% Completed | 417.78 ms
[                                        ] | 0% Completed | 519.30 ms
[#######################                 ] | 59% Completed | 55.74 s
[#######################                 ] | 59% Completed | 55.84 s
[#######################                 ] | 59% Completed | 55.94 s
[#######################                 ] | 59% Completed | 56.04 s
[#######################                 ] | 59% Completed | 56.14 s
[#######################                 ] | 59% Completed | 56.24 s
[#######################                 ] | 59% Completed | 56.34 s
[########################                ] | 60% Completed | 56.44 s
[########################                ] | 60% Completed | 56.54 s
[########################                ] | 60% Completed | 56.64 s
[########################                ] | 60% Completed | 56.74 s
[########################                ] | 60% Completed | 56.84 s
[########################                ] | 60% Completed | 56.95 s
[########################                ] | 60% Completed | 57.05 s
[########################                ] | 60% Completed | 57.15 s
[########################                ] | 60% Completed | 57.25 s
[########################                ] | 60% Completed | 57.35 s
[########################                ] | 60% Completed | 57.45 s
[########################                ] | 60% Completed | 57.55 s
[########################                ] | 61% Completed | 57.65 s
[########################                ] | 61% Completed | 57.75 s
[########################                ] | 61% Completed | 57.85 s
[########################                ] | 61% Completed | 57.95 s
[########################                ] | 61% Completed | 58.05 s
[########################                ] | 61% Completed | 58.15 s
[########################                ] | 61% Completed | 58.25 s
[########################                ] | 61% Completed | 58.35 s
[########################                ] | 61% Completed | 58.45 s
[########################                ] | 61% Completed | 58.55 s
[########################                ] | 61% Completed | 58.65 s
[########################                ] | 61% Completed | 58.75 s
[########################                ] | 61% Completed | 58.85 s
[#########################               ] | 63% Completed | 58.95 s
[#########################               ] | 63% Completed | 59.05 s
[#########################               ] | 63% Completed | 59.15 s
[#########################               ] | 63% Completed | 59.25 s
[#########################               ] | 63% Completed | 59.35 s
[#########################               ] | 63% Completed | 59.45 s
[#########################               ] | 63% Completed | 59.55 s
[#########################               ] | 63% Completed | 59.65 s
[#########################               ] | 63% Completed | 59.75 s
[#########################               ] | 63% Completed | 59.86 s
[#########################               ] | 63% Completed | 59.96 s
[#########################               ] | 63% Completed | 60.06 s
[#########################               ] | 63% Completed | 60.16 s
[#########################               ] | 64% Completed | 60.26 s
[#########################               ] | 64% Completed | 60.36 s
[#########################               ] | 64% Completed | 60.46 s
[#########################               ] | 64% Completed | 60.56 s
[#########################               ] | 64% Completed | 60.66 s
[#########################               ] | 64% Completed | 60.76 s
[#########################               ] | 64% Completed | 60.86 s
[#########################               ] | 64% Completed | 60.96 s
[#########################               ] | 64% Completed | 61.06 s
[#########################               ] | 64% Completed | 61.16 s
[##########################              ] | 65% Completed | 61.26 s
[##########################              ] | 65% Completed | 61.36 s
[##########################              ] | 65% Completed | 61.46 s
[##########################              ] | 65% Completed | 61.56 s
[##########################              ] | 65% Completed | 61.66 s
[##########################              ] | 65% Completed | 61.76 s
[##########################              ] | 65% Completed | 61.86 s
[##########################              ] | 65% Completed | 61.96 s
[##########################              ] | 65% Completed | 62.06 s
[##########################              ] | 65% Completed | 62.16 s
[##########################              ] | 65% Completed | 62.26 s
[##########################              ] | 65% Completed | 62.36 s
[##########################              ] | 67% Completed | 62.46 s
[##########################              ] | 67% Completed | 62.56 s
[##########################              ] | 67% Completed | 62.66 s
[##########################              ] | 67% Completed | 62.76 s
[##########################              ] | 67% Completed | 62.86 s
[##########################              ] | 67% Completed | 62.96 s
[##########################              ] | 67% Completed | 63.06 s
[##########################              ] | 67% Completed | 63.16 s
[##########################              ] | 67% Completed | 63.26 s
[##########################              ] | 67% Completed | 63.36 s
[##########################              ] | 67% Completed | 63.46 s
[###########################             ] | 68% Completed | 63.56 s
[###########################             ] | 68% Completed | 63.66 s
[###########################             ] | 68% Completed | 63.77 s
[###########################             ] | 68% Completed | 63.87 s
[###########################             ] | 68% Completed | 63.97 s
[###########################             ] | 68% Completed | 64.07 s
[###########################             ] | 68% Completed | 64.17 s
[###########################             ] | 68% Completed | 64.27 s
[###########################             ] | 68% Completed | 64.37 s
[###########################             ] | 68% Completed | 64.47 s
[###########################             ] | 68% Completed | 64.57 s
[###########################             ] | 68% Completed | 64.67 s
[###########################             ] | 69% Completed | 64.77 s
[###########################             ] | 69% Completed | 64.87 s
[###########################             ] | 69% Completed | 64.97 s
[###########################             ] | 69% Completed | 65.07 s
[###########################             ] | 69% Completed | 65.17 s
[###########################             ] | 69% Completed | 65.27 s
[###########################             ] | 69% Completed | 65.37 s
[###########################             ] | 69% Completed | 65.47 s
[###########################             ] | 69% Completed | 65.57 s
[###########################             ] | 69% Completed | 65.67 s
[###########################             ] | 69% Completed | 65.77 s
[###########################             ] | 69% Completed | 65.87 s
[###########################             ] | 69% Completed | 65.97 s
[############################            ] | 71% Completed | 66.07 s
[############################            ] | 71% Completed | 66.17 s
[############################            ] | 71% Completed | 66.27 s
[############################            ] | 71% Completed | 66.37 s
[############################            ] | 71% Completed | 66.47 s
[############################            ] | 71% Completed | 66.57 s
[############################            ] | 71% Completed | 66.68 s
[############################            ] | 71% Completed | 66.78 s
[############################            ] | 71% Completed | 66.88 s
[############################            ] | 71% Completed | 66.98 s
[############################            ] | 71% Completed | 67.08 s
[############################            ] | 71% Completed | 67.18 s
[############################            ] | 71% Completed | 67.28 s
[############################            ] | 72% Completed | 67.38 s
[############################            ] | 72% Completed | 67.48 s
[############################            ] | 72% Completed | 67.58 s
[############################            ] | 72% Completed | 67.68 s
[############################            ] | 72% Completed | 67.78 s
[############################            ] | 72% Completed | 67.88 s
[############################            ] | 72% Completed | 67.98 s
[############################            ] | 72% Completed | 68.08 s
[############################            ] | 72% Completed | 68.18 s
[############################            ] | 72% Completed | 68.28 s
[############################            ] | 72% Completed | 68.38 s
[############################            ] | 72% Completed | 68.48 s
[############################            ] | 72% Completed | 68.58 s
[############################            ] | 72% Completed | 68.68 s
[#############################           ] | 73% Completed | 68.78 s
[#############################           ] | 73% Completed | 68.88 s
[#############################           ] | 73% Completed | 68.98 s
[#############################           ] | 73% Completed | 69.08 s
[#############################           ] | 73% Completed | 69.18 s
[#############################           ] | 73% Completed | 69.28 s
[#############################           ] | 73% Completed | 69.38 s
[#############################           ] | 73% Completed | 69.48 s
[#############################           ] | 73% Completed | 69.58 s
[#############################           ] | 73% Completed | 69.68 s
[#############################           ] | 73% Completed | 69.78 s
[#############################           ] | 73% Completed | 69.88 s
[##############################          ] | 75% Completed | 69.98 s
[##############################          ] | 75% Completed | 70.09 s
[##############################          ] | 75% Completed | 70.19 s
[##############################          ] | 75% Completed | 70.29 s
[##############################          ] | 75% Completed | 70.39 s
[##############################          ] | 75% Completed | 70.49 s
[##############################          ] | 75% Completed | 70.59 s
[##############################          ] | 75% Completed | 70.69 s
[##############################          ] | 75% Completed | 70.79 s
[##############################          ] | 75% Completed | 70.89 s
[##############################          ] | 75% Completed | 70.99 s
[##############################          ] | 75% Completed | 71.09 s
[##############################          ] | 75% Completed | 71.19 s
[##############################          ] | 75% Completed | 71.29 s
[##############################          ] | 76% Completed | 71.39 s
[##############################          ] | 76% Completed | 71.49 s
[##############################          ] | 76% Completed | 71.59 s
[###############################         ] | 77% Completed | 71.69 s
[###############################         ] | 77% Completed | 71.79 s
[###############################         ] | 77% Completed | 71.89 s
[###############################         ] | 77% Completed | 71.99 s
[###############################         ] | 77% Completed | 72.09 s
[###############################         ] | 77% Completed | 72.19 s
[###############################         ] | 77% Completed | 72.29 s
[###############################         ] | 77% Completed | 72.39 s
[###############################         ] | 77% Completed | 72.49 s
[###############################         ] | 77% Completed | 72.59 s
[###############################         ] | 77% Completed | 72.69 s
[###############################         ] | 77% Completed | 72.79 s
[###############################         ] | 77% Completed | 72.89 s
[###############################         ] | 77% Completed | 72.99 s
[###############################         ] | 78% Completed | 73.09 s
[###############################         ] | 78% Completed | 73.19 s
[###############################         ] | 78% Completed | 73.29 s
[###############################         ] | 78% Completed | 73.40 s
[###############################         ] | 78% Completed | 73.50 s
[###############################         ] | 78% Completed | 73.60 s
[###############################         ] | 78% Completed | 73.70 s
[###############################         ] | 78% Completed | 73.80 s
[###############################         ] | 78% Completed | 73.90 s
[###############################         ] | 78% Completed | 74.00 s
[###############################         ] | 78% Completed | 74.10 s
[###############################         ] | 78% Completed | 74.20 s
[################################        ] | 80% Completed | 74.30 s
[################################        ] | 80% Completed | 74.40 s
[################################        ] | 80% Completed | 74.50 s
[################################        ] | 80% Completed | 74.60 s
[################################        ] | 80% Completed | 74.70 s
[################################        ] | 80% Completed | 74.80 s
[################################        ] | 80% Completed | 74.90 s
[################################        ] | 80% Completed | 75.00 s
[################################        ] | 80% Completed | 75.10 s
[################################        ] | 80% Completed | 75.20 s
[################################        ] | 80% Completed | 75.30 s
[################################        ] | 80% Completed | 75.40 s
[################################        ] | 80% Completed | 75.50 s
[################################        ] | 81% Completed | 75.60 s
[################################        ] | 81% Completed | 75.70 s
[################################        ] | 81% Completed | 75.80 s
[################################        ] | 81% Completed | 75.90 s
[################################        ] | 81% Completed | 76.00 s
[################################        ] | 81% Completed | 76.10 s
[################################        ] | 81% Completed | 76.20 s
[################################        ] | 81% Completed | 76.30 s
[################################        ] | 81% Completed | 76.40 s
[################################        ] | 81% Completed | 76.50 s
[################################        ] | 81% Completed | 76.60 s
[################################        ] | 81% Completed | 76.70 s
[################################        ] | 81% Completed | 76.80 s
[#################################       ] | 82% Completed | 76.90 s
[#################################       ] | 82% Completed | 77.00 s
[#################################       ] | 82% Completed | 77.10 s
[#################################       ] | 82% Completed | 77.20 s
[#################################       ] | 82% Completed | 77.30 s
[#################################       ] | 82% Completed | 77.40 s
[#################################       ] | 82% Completed | 77.50 s
[#################################       ] | 82% Completed | 77.60 s
[#################################       ] | 82% Completed | 77.70 s
[#################################       ] | 82% Completed | 77.81 s
[#################################       ] | 82% Completed | 77.91 s
[#################################       ] | 84% Completed | 78.01 s
[#################################       ] | 84% Completed | 78.11 s
[#################################       ] | 84% Completed | 78.21 s
[#################################       ] | 84% Completed | 78.31 s
[#################################       ] | 84% Completed | 78.41 s
[#################################       ] | 84% Completed | 78.51 s
[#################################       ] | 84% Completed | 78.61 s
[#################################       ] | 84% Completed | 78.71 s
[#################################       ] | 84% Completed | 78.81 s
[#################################       ] | 84% Completed | 78.91 s
[#################################       ] | 84% Completed | 79.01 s
[#################################       ] | 84% Completed | 79.11 s
[#################################       ] | 84% Completed | 79.21 s
[##################################      ] | 85% Completed | 79.31 s
[##################################      ] | 85% Completed | 79.41 s
[##################################      ] | 85% Completed | 79.51 s
[##################################      ] | 85% Completed | 79.61 s
[##################################      ] | 85% Completed | 79.71 s
[##################################      ] | 85% Completed | 79.81 s
[##################################      ] | 85% Completed | 79.91 s
[##################################      ] | 85% Completed | 80.01 s
[##################################      ] | 85% Completed | 80.11 s
[##################################      ] | 85% Completed | 80.21 s
[##################################      ] | 85% Completed | 80.31 s
[##################################      ] | 85% Completed | 80.41 s
[##################################      ] | 86% Completed | 80.51 s
[##################################      ] | 86% Completed | 80.61 s
[##################################      ] | 86% Completed | 80.71 s
[##################################      ] | 86% Completed | 80.81 s
[##################################      ] | 86% Completed | 80.91 s
[##################################      ] | 86% Completed | 81.01 s
[##################################      ] | 86% Completed | 81.11 s
[##################################      ] | 86% Completed | 81.21 s
[##################################      ] | 86% Completed | 81.32 s
[##################################      ] | 86% Completed | 81.42 s
[##################################      ] | 86% Completed | 81.52 s
[###################################     ] | 88% Completed | 81.62 s
[###################################     ] | 88% Completed | 81.72 s
[###################################     ] | 88% Completed | 81.82 s
[###################################     ] | 88% Completed | 81.92 s
[###################################     ] | 88% Completed | 82.02 s
[###################################     ] | 88% Completed | 82.12 s
[###################################     ] | 88% Completed | 82.22 s
[###################################     ] | 88% Completed | 82.32 s
[###################################     ] | 88% Completed | 82.42 s
[###################################     ] | 88% Completed | 82.52 s
[###################################     ] | 88% Completed | 82.62 s
[###################################     ] | 88% Completed | 82.72 s
[###################################     ] | 88% Completed | 82.82 s
[###################################     ] | 89% Completed | 82.92 s
[###################################     ] | 89% Completed | 83.02 s
[###################################     ] | 89% Completed | 83.12 s
[###################################     ] | 89% Completed | 83.22 s
[###################################     ] | 89% Completed | 83.32 s
[###################################     ] | 89% Completed | 83.42 s
[###################################     ] | 89% Completed | 83.52 s
[###################################     ] | 89% Completed | 83.62 s
[###################################     ] | 89% Completed | 83.72 s
[###################################     ] | 89% Completed | 83.82 s
[###################################     ] | 89% Completed | 83.92 s
[####################################    ] | 90% Completed | 84.02 s
[####################################    ] | 90% Completed | 84.12 s
[####################################    ] | 90% Completed | 84.22 s
[####################################    ] | 90% Completed | 84.32 s
[####################################    ] | 90% Completed | 84.42 s
[####################################    ] | 90% Completed | 84.53 s
[####################################    ] | 90% Completed | 84.63 s
[####################################    ] | 90% Completed | 84.73 s
[####################################    ] | 90% Completed | 84.83 s
[####################################    ] | 90% Completed | 84.93 s
[####################################    ] | 90% Completed | 85.03 s
[####################################    ] | 90% Completed | 85.13 s
[####################################    ] | 92% Completed | 85.23 s
[####################################    ] | 92% Completed | 85.33 s
[####################################    ] | 92% Completed | 85.43 s
[####################################    ] | 92% Completed | 85.53 s
[####################################    ] | 92% Completed | 85.63 s
[####################################    ] | 92% Completed | 85.73 s
[####################################    ] | 92% Completed | 85.83 s
[####################################    ] | 92% Completed | 85.93 s
[####################################    ] | 92% Completed | 86.03 s
[####################################    ] | 92% Completed | 86.13 s
[####################################    ] | 92% Completed | 86.23 s
[####################################    ] | 92% Completed | 86.33 s
[#####################################   ] | 93% Completed | 86.43 s
[#####################################   ] | 93% Completed | 86.53 s
[#####################################   ] | 93% Completed | 86.63 s
[#####################################   ] | 93% Completed | 86.73 s
[#####################################   ] | 93% Completed | 86.83 s
[#####################################   ] | 93% Completed | 86.93 s
[#####################################   ] | 93% Completed | 87.03 s
[#####################################   ] | 93% Completed | 87.13 s
[#####################################   ] | 93% Completed | 87.23 s
[#####################################   ] | 93% Completed | 87.33 s
[#####################################   ] | 93% Completed | 87.43 s
[#####################################   ] | 94% Completed | 87.53 s
[#####################################   ] | 94% Completed | 87.63 s
[#####################################   ] | 94% Completed | 87.73 s
[#####################################   ] | 94% Completed | 87.83 s
[#####################################   ] | 94% Completed | 87.93 s
[#####################################   ] | 94% Completed | 88.03 s
[#####################################   ] | 94% Completed | 88.14 s
[#####################################   ] | 94% Completed | 88.24 s
[#####################################   ] | 94% Completed | 88.34 s
[#####################################   ] | 94% Completed | 88.44 s
[#####################################   ] | 94% Completed | 88.54 s
[#####################################   ] | 94% Completed | 88.64 s
[######################################  ] | 96% Completed | 88.74 s
[######################################  ] | 96% Completed | 88.84 s
[######################################  ] | 96% Completed | 88.94 s
[######################################  ] | 96% Completed | 89.04 s
[######################################  ] | 96% Completed | 89.14 s
[######################################  ] | 96% Completed | 89.24 s
[######################################  ] | 96% Completed | 89.34 s
[######################################  ] | 96% Completed | 89.44 s
[######################################  ] | 96% Completed | 89.54 s
[######################################  ] | 96% Completed | 89.64 s
[######################################  ] | 96% Completed | 89.74 s
[######################################  ] | 96% Completed | 89.84 s
[######################################  ] | 96% Completed | 89.94 s
[######################################  ] | 97% Completed | 90.04 s
[######################################  ] | 97% Completed | 90.14 s
[######################################  ] | 97% Completed | 90.24 s
[######################################  ] | 97% Completed | 90.34 s
[######################################  ] | 97% Completed | 90.44 s
[######################################  ] | 97% Completed | 90.54 s
[######################################  ] | 97% Completed | 90.64 s
[######################################  ] | 97% Completed | 90.74 s
[######################################  ] | 97% Completed | 90.84 s
[######################################  ] | 97% Completed | 90.94 s
[######################################  ] | 97% Completed | 91.04 s
[######################################  ] | 97% Completed | 91.14 s
[####################################### ] | 98% Completed | 91.24 s
[####################################### ] | 98% Completed | 91.34 s
[####################################### ] | 98% Completed | 91.44 s
[####################################### ] | 98% Completed | 91.54 s
[####################################### ] | 98% Completed | 91.64 s
[####################################### ] | 98% Completed | 91.74 s
[####################################### ] | 98% Completed | 91.84 s
[####################################### ] | 98% Completed | 91.94 s
[####################################### ] | 98% Completed | 92.04 s
[####################################### ] | 98% Completed | 92.15 s
[####################################### ] | 98% Completed | 92.25 s
[####################################### ] | 98% Completed | 92.35 s
[####################################### ] | 98% Completed | 92.45 s
[########################################] | 100% Completed | 92.55 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
