computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 321.14 us
[                                        ] | 0% Completed | 102.98 ms
[                                        ] | 0% Completed | 206.74 ms
[                                        ] | 0% Completed | 312.36 ms
[                                        ] | 0% Completed | 415.11 ms
[                                        ] | 0% Completed | 518.39 ms
[########################                ] | 61% Completed | 55.38 s
[########################                ] | 61% Completed | 55.48 s
[########################                ] | 61% Completed | 55.58 s
[#########################               ] | 63% Completed | 55.68 s
[#########################               ] | 63% Completed | 55.78 s
[#########################               ] | 63% Completed | 55.88 s
[#########################               ] | 63% Completed | 55.98 s
[#########################               ] | 63% Completed | 56.08 s
[#########################               ] | 63% Completed | 56.18 s
[#########################               ] | 63% Completed | 56.28 s
[#########################               ] | 63% Completed | 56.38 s
[#########################               ] | 63% Completed | 56.49 s
[#########################               ] | 63% Completed | 56.59 s
[#########################               ] | 63% Completed | 56.69 s
[#########################               ] | 63% Completed | 56.79 s
[#########################               ] | 64% Completed | 56.89 s
[#########################               ] | 64% Completed | 56.99 s
[#########################               ] | 64% Completed | 57.09 s
[#########################               ] | 64% Completed | 57.19 s
[#########################               ] | 64% Completed | 57.29 s
[#########################               ] | 64% Completed | 57.39 s
[#########################               ] | 64% Completed | 57.49 s
[#########################               ] | 64% Completed | 57.59 s
[#########################               ] | 64% Completed | 57.69 s
[#########################               ] | 64% Completed | 57.79 s
[##########################              ] | 65% Completed | 57.89 s
[##########################              ] | 65% Completed | 57.99 s
[##########################              ] | 65% Completed | 58.09 s
[##########################              ] | 65% Completed | 58.19 s
[##########################              ] | 65% Completed | 58.29 s
[##########################              ] | 65% Completed | 58.39 s
[##########################              ] | 65% Completed | 58.49 s
[##########################              ] | 65% Completed | 58.59 s
[##########################              ] | 65% Completed | 58.69 s
[##########################              ] | 65% Completed | 58.79 s
[##########################              ] | 65% Completed | 58.89 s
[##########################              ] | 65% Completed | 58.99 s
[##########################              ] | 65% Completed | 59.09 s
[##########################              ] | 67% Completed | 59.19 s
[##########################              ] | 67% Completed | 59.29 s
[##########################              ] | 67% Completed | 59.39 s
[##########################              ] | 67% Completed | 59.49 s
[##########################              ] | 67% Completed | 59.59 s
[##########################              ] | 67% Completed | 59.69 s
[##########################              ] | 67% Completed | 59.79 s
[##########################              ] | 67% Completed | 59.90 s
[##########################              ] | 67% Completed | 60.00 s
[##########################              ] | 67% Completed | 60.10 s
[##########################              ] | 67% Completed | 60.20 s
[##########################              ] | 67% Completed | 60.30 s
[###########################             ] | 68% Completed | 60.40 s
[###########################             ] | 68% Completed | 60.50 s
[###########################             ] | 68% Completed | 60.60 s
[###########################             ] | 68% Completed | 60.70 s
[###########################             ] | 68% Completed | 60.80 s
[###########################             ] | 68% Completed | 60.90 s
[###########################             ] | 68% Completed | 61.00 s
[###########################             ] | 68% Completed | 61.10 s
[###########################             ] | 68% Completed | 61.20 s
[###########################             ] | 68% Completed | 61.30 s
[###########################             ] | 68% Completed | 61.40 s
[###########################             ] | 69% Completed | 61.50 s
[###########################             ] | 69% Completed | 61.60 s
[###########################             ] | 69% Completed | 61.70 s
[###########################             ] | 69% Completed | 61.80 s
[###########################             ] | 69% Completed | 61.90 s
[###########################             ] | 69% Completed | 62.00 s
[###########################             ] | 69% Completed | 62.10 s
[###########################             ] | 69% Completed | 62.20 s
[###########################             ] | 69% Completed | 62.30 s
[###########################             ] | 69% Completed | 62.40 s
[###########################             ] | 69% Completed | 62.50 s
[############################            ] | 71% Completed | 62.60 s
[############################            ] | 71% Completed | 62.70 s
[############################            ] | 71% Completed | 62.80 s
[############################            ] | 71% Completed | 62.90 s
[############################            ] | 71% Completed | 63.01 s
[############################            ] | 71% Completed | 63.11 s
[############################            ] | 71% Completed | 63.21 s
[############################            ] | 71% Completed | 63.31 s
[############################            ] | 71% Completed | 63.41 s
[############################            ] | 71% Completed | 63.51 s
[############################            ] | 71% Completed | 63.61 s
[############################            ] | 71% Completed | 63.71 s
[############################            ] | 71% Completed | 63.81 s
[############################            ] | 71% Completed | 63.91 s
[############################            ] | 72% Completed | 64.01 s
[############################            ] | 72% Completed | 64.11 s
[############################            ] | 72% Completed | 64.21 s
[############################            ] | 72% Completed | 64.31 s
[############################            ] | 72% Completed | 64.41 s
[############################            ] | 72% Completed | 64.51 s
[############################            ] | 72% Completed | 64.61 s
[############################            ] | 72% Completed | 64.71 s
[############################            ] | 72% Completed | 64.81 s
[############################            ] | 72% Completed | 64.91 s
[############################            ] | 72% Completed | 65.01 s
[############################            ] | 72% Completed | 65.11 s
[############################            ] | 72% Completed | 65.21 s
[#############################           ] | 73% Completed | 65.31 s
[#############################           ] | 73% Completed | 65.41 s
[#############################           ] | 73% Completed | 65.51 s
[#############################           ] | 73% Completed | 65.61 s
[#############################           ] | 73% Completed | 65.72 s
[#############################           ] | 73% Completed | 65.82 s
[#############################           ] | 73% Completed | 65.92 s
[#############################           ] | 73% Completed | 66.02 s
[#############################           ] | 73% Completed | 66.12 s
[#############################           ] | 73% Completed | 66.22 s
[#############################           ] | 73% Completed | 66.32 s
[#############################           ] | 73% Completed | 66.42 s
[#############################           ] | 73% Completed | 66.52 s
[##############################          ] | 75% Completed | 66.62 s
[##############################          ] | 75% Completed | 66.72 s
[##############################          ] | 75% Completed | 66.82 s
[##############################          ] | 75% Completed | 66.92 s
[##############################          ] | 75% Completed | 67.02 s
[##############################          ] | 75% Completed | 67.12 s
[##############################          ] | 75% Completed | 67.22 s
[##############################          ] | 75% Completed | 67.32 s
[##############################          ] | 75% Completed | 67.42 s
[##############################          ] | 75% Completed | 67.52 s
[##############################          ] | 75% Completed | 67.62 s
[##############################          ] | 75% Completed | 67.72 s
[##############################          ] | 76% Completed | 67.82 s
[##############################          ] | 76% Completed | 67.92 s
[##############################          ] | 76% Completed | 68.02 s
[##############################          ] | 76% Completed | 68.12 s
[##############################          ] | 76% Completed | 68.22 s
[##############################          ] | 76% Completed | 68.32 s
[##############################          ] | 76% Completed | 68.42 s
[##############################          ] | 76% Completed | 68.52 s
[##############################          ] | 76% Completed | 68.62 s
[##############################          ] | 76% Completed | 68.73 s
[##############################          ] | 76% Completed | 68.83 s
[##############################          ] | 76% Completed | 68.93 s
[##############################          ] | 76% Completed | 69.03 s
[###############################         ] | 77% Completed | 69.13 s
[###############################         ] | 77% Completed | 69.23 s
[###############################         ] | 77% Completed | 69.33 s
[###############################         ] | 77% Completed | 69.43 s
[###############################         ] | 77% Completed | 69.53 s
[###############################         ] | 77% Completed | 69.63 s
[###############################         ] | 77% Completed | 69.73 s
[###############################         ] | 77% Completed | 69.83 s
[###############################         ] | 77% Completed | 69.93 s
[###############################         ] | 77% Completed | 70.03 s
[###############################         ] | 77% Completed | 70.13 s
[###############################         ] | 77% Completed | 70.23 s
[###############################         ] | 77% Completed | 70.33 s
[###############################         ] | 77% Completed | 70.43 s
[###############################         ] | 77% Completed | 70.53 s
[###############################         ] | 78% Completed | 70.63 s
[###############################         ] | 78% Completed | 70.73 s
[###############################         ] | 78% Completed | 70.83 s
[###############################         ] | 78% Completed | 70.93 s
[###############################         ] | 78% Completed | 71.03 s
[###############################         ] | 78% Completed | 71.13 s
[###############################         ] | 78% Completed | 71.23 s
[###############################         ] | 78% Completed | 71.33 s
[###############################         ] | 78% Completed | 71.43 s
[###############################         ] | 78% Completed | 71.53 s
[###############################         ] | 78% Completed | 71.63 s
[################################        ] | 80% Completed | 71.73 s
[################################        ] | 80% Completed | 71.84 s
[################################        ] | 80% Completed | 71.94 s
[################################        ] | 80% Completed | 72.04 s
[################################        ] | 80% Completed | 72.14 s
[################################        ] | 80% Completed | 72.24 s
[################################        ] | 80% Completed | 72.34 s
[################################        ] | 80% Completed | 72.44 s
[################################        ] | 80% Completed | 72.54 s
[################################        ] | 80% Completed | 72.64 s
[################################        ] | 80% Completed | 72.74 s
[################################        ] | 80% Completed | 72.84 s
[################################        ] | 81% Completed | 72.94 s
[################################        ] | 81% Completed | 73.04 s
[################################        ] | 81% Completed | 73.14 s
[################################        ] | 81% Completed | 73.24 s
[################################        ] | 81% Completed | 73.34 s
[################################        ] | 81% Completed | 73.44 s
[################################        ] | 81% Completed | 73.54 s
[################################        ] | 81% Completed | 73.64 s
[################################        ] | 81% Completed | 73.74 s
[################################        ] | 81% Completed | 73.84 s
[################################        ] | 81% Completed | 73.94 s
[################################        ] | 81% Completed | 74.04 s
[#################################       ] | 82% Completed | 74.14 s
[#################################       ] | 82% Completed | 74.24 s
[#################################       ] | 82% Completed | 74.34 s
[#################################       ] | 82% Completed | 74.44 s
[#################################       ] | 82% Completed | 74.54 s
[#################################       ] | 82% Completed | 74.64 s
[#################################       ] | 82% Completed | 74.74 s
[#################################       ] | 82% Completed | 74.84 s
[#################################       ] | 82% Completed | 74.94 s
[#################################       ] | 82% Completed | 75.04 s
[#################################       ] | 82% Completed | 75.14 s
[#################################       ] | 84% Completed | 75.24 s
[#################################       ] | 84% Completed | 75.35 s
[#################################       ] | 84% Completed | 75.45 s
[#################################       ] | 84% Completed | 75.55 s
[#################################       ] | 84% Completed | 75.65 s
[#################################       ] | 84% Completed | 75.75 s
[#################################       ] | 84% Completed | 75.85 s
[#################################       ] | 84% Completed | 75.95 s
[#################################       ] | 84% Completed | 76.05 s
[#################################       ] | 84% Completed | 76.15 s
[##################################      ] | 85% Completed | 76.25 s
[##################################      ] | 85% Completed | 76.35 s
[##################################      ] | 85% Completed | 76.45 s
[##################################      ] | 85% Completed | 76.55 s
[##################################      ] | 85% Completed | 76.65 s
[##################################      ] | 85% Completed | 76.75 s
[##################################      ] | 85% Completed | 76.85 s
[##################################      ] | 85% Completed | 76.95 s
[##################################      ] | 85% Completed | 77.05 s
[##################################      ] | 85% Completed | 77.15 s
[##################################      ] | 85% Completed | 77.25 s
[##################################      ] | 86% Completed | 77.35 s
[##################################      ] | 86% Completed | 77.45 s
[##################################      ] | 86% Completed | 77.55 s
[##################################      ] | 86% Completed | 77.65 s
[##################################      ] | 86% Completed | 77.75 s
[##################################      ] | 86% Completed | 77.85 s
[##################################      ] | 86% Completed | 77.95 s
[##################################      ] | 86% Completed | 78.05 s
[##################################      ] | 86% Completed | 78.15 s
[##################################      ] | 86% Completed | 78.25 s
[##################################      ] | 86% Completed | 78.35 s
[##################################      ] | 86% Completed | 78.45 s
[###################################     ] | 88% Completed | 78.56 s
[###################################     ] | 88% Completed | 78.66 s
[###################################     ] | 88% Completed | 78.76 s
[###################################     ] | 88% Completed | 78.86 s
[###################################     ] | 88% Completed | 78.96 s
[###################################     ] | 88% Completed | 79.06 s
[###################################     ] | 88% Completed | 79.16 s
[###################################     ] | 88% Completed | 79.26 s
[###################################     ] | 88% Completed | 79.36 s
[###################################     ] | 88% Completed | 79.46 s
[###################################     ] | 88% Completed | 79.56 s
[###################################     ] | 88% Completed | 79.66 s
[###################################     ] | 88% Completed | 79.76 s
[###################################     ] | 89% Completed | 79.86 s
[###################################     ] | 89% Completed | 79.96 s
[###################################     ] | 89% Completed | 80.06 s
[###################################     ] | 89% Completed | 80.16 s
[###################################     ] | 89% Completed | 80.26 s
[###################################     ] | 89% Completed | 80.36 s
[###################################     ] | 89% Completed | 80.46 s
[###################################     ] | 89% Completed | 80.56 s
[###################################     ] | 89% Completed | 80.66 s
[###################################     ] | 89% Completed | 80.76 s
[###################################     ] | 89% Completed | 80.86 s
[####################################    ] | 90% Completed | 80.96 s
[####################################    ] | 90% Completed | 81.06 s
[####################################    ] | 90% Completed | 81.16 s
[####################################    ] | 90% Completed | 81.26 s
[####################################    ] | 90% Completed | 81.36 s
[####################################    ] | 90% Completed | 81.46 s
[####################################    ] | 90% Completed | 81.56 s
[####################################    ] | 90% Completed | 81.66 s
[####################################    ] | 90% Completed | 81.76 s
[####################################    ] | 90% Completed | 81.86 s
[####################################    ] | 90% Completed | 81.96 s
[####################################    ] | 92% Completed | 82.06 s
[####################################    ] | 92% Completed | 82.16 s
[####################################    ] | 92% Completed | 82.26 s
[####################################    ] | 92% Completed | 82.36 s
[####################################    ] | 92% Completed | 82.47 s
[####################################    ] | 92% Completed | 82.57 s
[####################################    ] | 92% Completed | 82.67 s
[####################################    ] | 92% Completed | 82.77 s
[####################################    ] | 92% Completed | 82.87 s
[####################################    ] | 92% Completed | 82.97 s
[####################################    ] | 92% Completed | 83.07 s
[#####################################   ] | 93% Completed | 83.17 s
[#####################################   ] | 93% Completed | 83.27 s
[#####################################   ] | 93% Completed | 83.37 s
[#####################################   ] | 93% Completed | 83.47 s
[#####################################   ] | 93% Completed | 83.57 s
[#####################################   ] | 93% Completed | 83.67 s
[#####################################   ] | 93% Completed | 83.77 s
[#####################################   ] | 93% Completed | 83.87 s
[#####################################   ] | 93% Completed | 83.97 s
[#####################################   ] | 93% Completed | 84.07 s
[#####################################   ] | 93% Completed | 84.17 s
[#####################################   ] | 93% Completed | 84.27 s
[#####################################   ] | 94% Completed | 84.37 s
[#####################################   ] | 94% Completed | 84.47 s
[#####################################   ] | 94% Completed | 84.57 s
[#####################################   ] | 94% Completed | 84.67 s
[#####################################   ] | 94% Completed | 84.77 s
[#####################################   ] | 94% Completed | 84.87 s
[#####################################   ] | 94% Completed | 84.97 s
[#####################################   ] | 94% Completed | 85.07 s
[#####################################   ] | 94% Completed | 85.17 s
[#####################################   ] | 94% Completed | 85.27 s
[#####################################   ] | 94% Completed | 85.38 s
[######################################  ] | 96% Completed | 85.48 s
[######################################  ] | 96% Completed | 85.58 s
[######################################  ] | 96% Completed | 85.68 s
[######################################  ] | 96% Completed | 85.78 s
[######################################  ] | 96% Completed | 85.88 s
[######################################  ] | 96% Completed | 85.98 s
[######################################  ] | 96% Completed | 86.08 s
[######################################  ] | 96% Completed | 86.18 s
[######################################  ] | 96% Completed | 86.28 s
[######################################  ] | 96% Completed | 86.38 s
[######################################  ] | 96% Completed | 86.48 s
[######################################  ] | 96% Completed | 86.58 s
[######################################  ] | 96% Completed | 86.68 s
[######################################  ] | 97% Completed | 86.78 s
[######################################  ] | 97% Completed | 86.88 s
[######################################  ] | 97% Completed | 86.98 s
[######################################  ] | 97% Completed | 87.08 s
[######################################  ] | 97% Completed | 87.18 s
[######################################  ] | 97% Completed | 87.28 s
[######################################  ] | 97% Completed | 87.38 s
[######################################  ] | 97% Completed | 87.48 s
[######################################  ] | 97% Completed | 87.58 s
[######################################  ] | 97% Completed | 87.68 s
[######################################  ] | 97% Completed | 87.78 s
[######################################  ] | 97% Completed | 87.88 s
[######################################  ] | 97% Completed | 87.98 s
[######################################  ] | 97% Completed | 88.08 s
[####################################### ] | 98% Completed | 88.18 s
[####################################### ] | 98% Completed | 88.28 s
[####################################### ] | 98% Completed | 88.38 s
[####################################### ] | 98% Completed | 88.48 s
[####################################### ] | 98% Completed | 88.58 s
[####################################### ] | 98% Completed | 88.68 s
[####################################### ] | 98% Completed | 88.79 s
[####################################### ] | 98% Completed | 88.89 s
[####################################### ] | 98% Completed | 88.99 s
[####################################### ] | 98% Completed | 89.09 s
[########################################] | 100% Completed | 89.19 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
