computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 323.62 us
[                                        ] | 0% Completed | 102.84 ms
[                                        ] | 0% Completed | 204.38 ms
[                                        ] | 0% Completed | 306.06 ms
[                                        ] | 0% Completed | 413.33 ms
[                                        ] | 0% Completed | 516.96 ms
[#######################                 ] | 59% Completed | 55.51 s
[#######################                 ] | 59% Completed | 55.61 s
[#######################                 ] | 59% Completed | 55.71 s
[#######################                 ] | 59% Completed | 55.81 s
[#######################                 ] | 59% Completed | 55.91 s
[########################                ] | 60% Completed | 56.01 s
[########################                ] | 60% Completed | 56.11 s
[########################                ] | 60% Completed | 56.21 s
[########################                ] | 60% Completed | 56.31 s
[########################                ] | 60% Completed | 56.41 s
[########################                ] | 60% Completed | 56.51 s
[########################                ] | 60% Completed | 56.61 s
[########################                ] | 60% Completed | 56.71 s
[########################                ] | 60% Completed | 56.81 s
[########################                ] | 60% Completed | 56.91 s
[########################                ] | 60% Completed | 57.01 s
[########################                ] | 60% Completed | 57.11 s
[########################                ] | 60% Completed | 57.21 s
[########################                ] | 61% Completed | 57.31 s
[########################                ] | 61% Completed | 57.41 s
[########################                ] | 61% Completed | 57.51 s
[########################                ] | 61% Completed | 57.62 s
[########################                ] | 61% Completed | 57.72 s
[########################                ] | 61% Completed | 57.82 s
[########################                ] | 61% Completed | 57.92 s
[########################                ] | 61% Completed | 58.02 s
[########################                ] | 61% Completed | 58.12 s
[########################                ] | 61% Completed | 58.22 s
[########################                ] | 61% Completed | 58.32 s
[########################                ] | 61% Completed | 58.42 s
[########################                ] | 61% Completed | 58.52 s
[#########################               ] | 63% Completed | 58.62 s
[#########################               ] | 63% Completed | 58.72 s
[#########################               ] | 63% Completed | 58.82 s
[#########################               ] | 63% Completed | 58.92 s
[#########################               ] | 63% Completed | 59.02 s
[#########################               ] | 63% Completed | 59.12 s
[#########################               ] | 63% Completed | 59.22 s
[#########################               ] | 63% Completed | 59.32 s
[#########################               ] | 63% Completed | 59.42 s
[#########################               ] | 63% Completed | 59.52 s
[#########################               ] | 63% Completed | 59.62 s
[#########################               ] | 63% Completed | 59.72 s
[#########################               ] | 64% Completed | 59.82 s
[#########################               ] | 64% Completed | 59.92 s
[#########################               ] | 64% Completed | 60.02 s
[#########################               ] | 64% Completed | 60.12 s
[#########################               ] | 64% Completed | 60.22 s
[#########################               ] | 64% Completed | 60.32 s
[#########################               ] | 64% Completed | 60.42 s
[#########################               ] | 64% Completed | 60.52 s
[#########################               ] | 64% Completed | 60.62 s
[#########################               ] | 64% Completed | 60.72 s
[#########################               ] | 64% Completed | 60.82 s
[##########################              ] | 65% Completed | 60.93 s
[##########################              ] | 65% Completed | 61.03 s
[##########################              ] | 65% Completed | 61.13 s
[##########################              ] | 65% Completed | 61.23 s
[##########################              ] | 65% Completed | 61.33 s
[##########################              ] | 65% Completed | 61.43 s
[##########################              ] | 65% Completed | 61.53 s
[##########################              ] | 65% Completed | 61.63 s
[##########################              ] | 65% Completed | 61.73 s
[##########################              ] | 65% Completed | 61.83 s
[##########################              ] | 65% Completed | 61.93 s
[##########################              ] | 65% Completed | 62.03 s
[##########################              ] | 67% Completed | 62.13 s
[##########################              ] | 67% Completed | 62.23 s
[##########################              ] | 67% Completed | 62.33 s
[##########################              ] | 67% Completed | 62.43 s
[##########################              ] | 67% Completed | 62.53 s
[##########################              ] | 67% Completed | 62.63 s
[##########################              ] | 67% Completed | 62.73 s
[##########################              ] | 67% Completed | 62.83 s
[##########################              ] | 67% Completed | 62.93 s
[##########################              ] | 67% Completed | 63.03 s
[##########################              ] | 67% Completed | 63.13 s
[###########################             ] | 68% Completed | 63.23 s
[###########################             ] | 68% Completed | 63.33 s
[###########################             ] | 68% Completed | 63.43 s
[###########################             ] | 68% Completed | 63.53 s
[###########################             ] | 68% Completed | 63.63 s
[###########################             ] | 68% Completed | 63.73 s
[###########################             ] | 68% Completed | 63.83 s
[###########################             ] | 68% Completed | 63.93 s
[###########################             ] | 68% Completed | 64.03 s
[###########################             ] | 68% Completed | 64.13 s
[###########################             ] | 68% Completed | 64.23 s
[###########################             ] | 68% Completed | 64.33 s
[###########################             ] | 68% Completed | 64.43 s
[###########################             ] | 69% Completed | 64.54 s
[###########################             ] | 69% Completed | 64.64 s
[###########################             ] | 69% Completed | 64.74 s
[###########################             ] | 69% Completed | 64.84 s
[###########################             ] | 69% Completed | 64.94 s
[###########################             ] | 69% Completed | 65.04 s
[###########################             ] | 69% Completed | 65.14 s
[###########################             ] | 69% Completed | 65.24 s
[###########################             ] | 69% Completed | 65.34 s
[###########################             ] | 69% Completed | 65.44 s
[###########################             ] | 69% Completed | 65.54 s
[###########################             ] | 69% Completed | 65.64 s
[###########################             ] | 69% Completed | 65.74 s
[############################            ] | 71% Completed | 65.84 s
[############################            ] | 71% Completed | 65.94 s
[############################            ] | 71% Completed | 66.04 s
[############################            ] | 71% Completed | 66.14 s
[############################            ] | 71% Completed | 66.24 s
[############################            ] | 71% Completed | 66.34 s
[############################            ] | 71% Completed | 66.44 s
[############################            ] | 71% Completed | 66.54 s
[############################            ] | 71% Completed | 66.64 s
[############################            ] | 71% Completed | 66.74 s
[############################            ] | 71% Completed | 66.84 s
[############################            ] | 71% Completed | 66.94 s
[############################            ] | 72% Completed | 67.04 s
[############################            ] | 72% Completed | 67.14 s
[############################            ] | 72% Completed | 67.25 s
[############################            ] | 72% Completed | 67.35 s
[############################            ] | 72% Completed | 67.45 s
[############################            ] | 72% Completed | 67.55 s
[############################            ] | 72% Completed | 67.65 s
[############################            ] | 72% Completed | 67.75 s
[############################            ] | 72% Completed | 67.85 s
[############################            ] | 72% Completed | 67.95 s
[############################            ] | 72% Completed | 68.05 s
[############################            ] | 72% Completed | 68.15 s
[############################            ] | 72% Completed | 68.25 s
[############################            ] | 72% Completed | 68.35 s
[#############################           ] | 73% Completed | 68.45 s
[#############################           ] | 73% Completed | 68.55 s
[#############################           ] | 73% Completed | 68.65 s
[#############################           ] | 73% Completed | 68.75 s
[#############################           ] | 73% Completed | 68.85 s
[#############################           ] | 73% Completed | 68.95 s
[#############################           ] | 73% Completed | 69.05 s
[#############################           ] | 73% Completed | 69.15 s
[#############################           ] | 73% Completed | 69.25 s
[#############################           ] | 73% Completed | 69.35 s
[#############################           ] | 73% Completed | 69.45 s
[#############################           ] | 73% Completed | 69.55 s
[##############################          ] | 75% Completed | 69.66 s
[##############################          ] | 75% Completed | 69.76 s
[##############################          ] | 75% Completed | 69.86 s
[##############################          ] | 75% Completed | 69.96 s
[##############################          ] | 75% Completed | 70.06 s
[##############################          ] | 75% Completed | 70.16 s
[##############################          ] | 75% Completed | 70.26 s
[##############################          ] | 75% Completed | 70.36 s
[##############################          ] | 75% Completed | 70.46 s
[##############################          ] | 75% Completed | 70.56 s
[##############################          ] | 75% Completed | 70.66 s
[##############################          ] | 75% Completed | 70.76 s
[##############################          ] | 75% Completed | 70.86 s
[##############################          ] | 76% Completed | 70.96 s
[##############################          ] | 76% Completed | 71.06 s
[##############################          ] | 76% Completed | 71.16 s
[##############################          ] | 76% Completed | 71.26 s
[##############################          ] | 76% Completed | 71.36 s
[##############################          ] | 76% Completed | 71.46 s
[##############################          ] | 76% Completed | 71.56 s
[##############################          ] | 76% Completed | 71.66 s
[##############################          ] | 76% Completed | 71.76 s
[##############################          ] | 76% Completed | 71.86 s
[##############################          ] | 76% Completed | 71.96 s
[##############################          ] | 76% Completed | 72.06 s
[###############################         ] | 77% Completed | 72.16 s
[###############################         ] | 77% Completed | 72.26 s
[###############################         ] | 77% Completed | 72.36 s
[###############################         ] | 77% Completed | 72.47 s
[###############################         ] | 77% Completed | 72.57 s
[###############################         ] | 77% Completed | 72.67 s
[###############################         ] | 77% Completed | 72.77 s
[###############################         ] | 77% Completed | 72.87 s
[###############################         ] | 77% Completed | 72.97 s
[###############################         ] | 77% Completed | 73.07 s
[###############################         ] | 78% Completed | 73.17 s
[###############################         ] | 78% Completed | 73.27 s
[###############################         ] | 78% Completed | 73.37 s
[###############################         ] | 78% Completed | 73.47 s
[###############################         ] | 78% Completed | 73.57 s
[###############################         ] | 78% Completed | 73.67 s
[###############################         ] | 78% Completed | 73.77 s
[###############################         ] | 78% Completed | 73.87 s
[###############################         ] | 78% Completed | 73.97 s
[###############################         ] | 78% Completed | 74.07 s
[###############################         ] | 78% Completed | 74.17 s
[###############################         ] | 78% Completed | 74.27 s
[###############################         ] | 78% Completed | 74.37 s
[###############################         ] | 78% Completed | 74.47 s
[###############################         ] | 78% Completed | 74.57 s
[################################        ] | 80% Completed | 74.67 s
[################################        ] | 80% Completed | 74.77 s
[################################        ] | 80% Completed | 74.87 s
[################################        ] | 80% Completed | 74.97 s
[################################        ] | 80% Completed | 75.07 s
[################################        ] | 80% Completed | 75.17 s
[################################        ] | 80% Completed | 75.27 s
[################################        ] | 80% Completed | 75.37 s
[################################        ] | 80% Completed | 75.47 s
[################################        ] | 80% Completed | 75.57 s
[################################        ] | 80% Completed | 75.68 s
[################################        ] | 80% Completed | 75.78 s
[################################        ] | 81% Completed | 75.88 s
[################################        ] | 81% Completed | 75.98 s
[################################        ] | 81% Completed | 76.08 s
[################################        ] | 81% Completed | 76.18 s
[################################        ] | 81% Completed | 76.28 s
[################################        ] | 81% Completed | 76.38 s
[################################        ] | 81% Completed | 76.48 s
[################################        ] | 81% Completed | 76.58 s
[################################        ] | 81% Completed | 76.68 s
[################################        ] | 81% Completed | 76.78 s
[################################        ] | 81% Completed | 76.88 s
[################################        ] | 81% Completed | 76.98 s
[################################        ] | 81% Completed | 77.08 s
[#################################       ] | 82% Completed | 77.18 s
[#################################       ] | 82% Completed | 77.28 s
[#################################       ] | 82% Completed | 77.38 s
[#################################       ] | 82% Completed | 77.48 s
[#################################       ] | 82% Completed | 77.58 s
[#################################       ] | 82% Completed | 77.68 s
[#################################       ] | 82% Completed | 77.78 s
[#################################       ] | 82% Completed | 77.88 s
[#################################       ] | 82% Completed | 77.99 s
[#################################       ] | 82% Completed | 78.09 s
[#################################       ] | 82% Completed | 78.19 s
[#################################       ] | 82% Completed | 78.29 s
[#################################       ] | 84% Completed | 78.39 s
[#################################       ] | 84% Completed | 78.49 s
[#################################       ] | 84% Completed | 78.59 s
[#################################       ] | 84% Completed | 78.69 s
[#################################       ] | 84% Completed | 78.79 s
[#################################       ] | 84% Completed | 78.89 s
[#################################       ] | 84% Completed | 78.99 s
[#################################       ] | 84% Completed | 79.09 s
[#################################       ] | 84% Completed | 79.19 s
[#################################       ] | 84% Completed | 79.29 s
[##################################      ] | 85% Completed | 79.39 s
[##################################      ] | 85% Completed | 79.49 s
[##################################      ] | 85% Completed | 79.59 s
[##################################      ] | 85% Completed | 79.69 s
[##################################      ] | 85% Completed | 79.79 s
[##################################      ] | 85% Completed | 79.89 s
[##################################      ] | 85% Completed | 79.99 s
[##################################      ] | 85% Completed | 80.09 s
[##################################      ] | 85% Completed | 80.19 s
[##################################      ] | 85% Completed | 80.29 s
[##################################      ] | 85% Completed | 80.39 s
[##################################      ] | 85% Completed | 80.49 s
[##################################      ] | 86% Completed | 80.59 s
[##################################      ] | 86% Completed | 80.69 s
[##################################      ] | 86% Completed | 80.79 s
[##################################      ] | 86% Completed | 80.89 s
[##################################      ] | 86% Completed | 80.99 s
[##################################      ] | 86% Completed | 81.10 s
[##################################      ] | 86% Completed | 81.20 s
[##################################      ] | 86% Completed | 81.30 s
[##################################      ] | 86% Completed | 81.40 s
[##################################      ] | 86% Completed | 81.50 s
[##################################      ] | 86% Completed | 81.60 s
[###################################     ] | 88% Completed | 81.70 s
[###################################     ] | 88% Completed | 81.80 s
[###################################     ] | 88% Completed | 81.90 s
[###################################     ] | 88% Completed | 82.00 s
[###################################     ] | 88% Completed | 82.10 s
[###################################     ] | 88% Completed | 82.20 s
[###################################     ] | 88% Completed | 82.30 s
[###################################     ] | 88% Completed | 82.40 s
[###################################     ] | 88% Completed | 82.50 s
[###################################     ] | 88% Completed | 82.60 s
[###################################     ] | 88% Completed | 82.70 s
[###################################     ] | 88% Completed | 82.80 s
[###################################     ] | 88% Completed | 82.90 s
[###################################     ] | 89% Completed | 83.00 s
[###################################     ] | 89% Completed | 83.10 s
[###################################     ] | 89% Completed | 83.20 s
[###################################     ] | 89% Completed | 83.30 s
[###################################     ] | 89% Completed | 83.40 s
[###################################     ] | 89% Completed | 83.50 s
[###################################     ] | 89% Completed | 83.60 s
[###################################     ] | 89% Completed | 83.70 s
[###################################     ] | 89% Completed | 83.80 s
[###################################     ] | 89% Completed | 83.90 s
[###################################     ] | 89% Completed | 84.00 s
[###################################     ] | 89% Completed | 84.10 s
[####################################    ] | 90% Completed | 84.20 s
[####################################    ] | 90% Completed | 84.30 s
[####################################    ] | 90% Completed | 84.40 s
[####################################    ] | 90% Completed | 84.50 s
[####################################    ] | 90% Completed | 84.60 s
[####################################    ] | 90% Completed | 84.70 s
[####################################    ] | 90% Completed | 84.80 s
[####################################    ] | 90% Completed | 84.90 s
[####################################    ] | 90% Completed | 85.00 s
[####################################    ] | 90% Completed | 85.10 s
[####################################    ] | 90% Completed | 85.20 s
[####################################    ] | 90% Completed | 85.30 s
[####################################    ] | 90% Completed | 85.40 s
[####################################    ] | 92% Completed | 85.50 s
[####################################    ] | 92% Completed | 85.61 s
[####################################    ] | 92% Completed | 85.71 s
[####################################    ] | 92% Completed | 85.81 s
[####################################    ] | 92% Completed | 85.91 s
[####################################    ] | 92% Completed | 86.01 s
[####################################    ] | 92% Completed | 86.11 s
[####################################    ] | 92% Completed | 86.21 s
[####################################    ] | 92% Completed | 86.31 s
[####################################    ] | 92% Completed | 86.41 s
[####################################    ] | 92% Completed | 86.51 s
[####################################    ] | 92% Completed | 86.61 s
[####################################    ] | 92% Completed | 86.71 s
[####################################    ] | 92% Completed | 86.81 s
[#####################################   ] | 93% Completed | 86.91 s
[#####################################   ] | 93% Completed | 87.01 s
[#####################################   ] | 93% Completed | 87.11 s
[#####################################   ] | 93% Completed | 87.21 s
[#####################################   ] | 93% Completed | 87.31 s
[#####################################   ] | 93% Completed | 87.41 s
[#####################################   ] | 93% Completed | 87.51 s
[#####################################   ] | 93% Completed | 87.61 s
[#####################################   ] | 93% Completed | 87.71 s
[#####################################   ] | 93% Completed | 87.81 s
[#####################################   ] | 93% Completed | 87.91 s
[#####################################   ] | 93% Completed | 88.01 s
[#####################################   ] | 93% Completed | 88.11 s
[#####################################   ] | 93% Completed | 88.21 s
[#####################################   ] | 94% Completed | 88.31 s
[#####################################   ] | 94% Completed | 88.41 s
[#####################################   ] | 94% Completed | 88.52 s
[#####################################   ] | 94% Completed | 88.62 s
[#####################################   ] | 94% Completed | 88.72 s
[#####################################   ] | 94% Completed | 88.82 s
[#####################################   ] | 94% Completed | 88.92 s
[#####################################   ] | 94% Completed | 89.02 s
[#####################################   ] | 94% Completed | 89.12 s
[#####################################   ] | 94% Completed | 89.22 s
[#####################################   ] | 94% Completed | 89.32 s
[#####################################   ] | 94% Completed | 89.42 s
[#####################################   ] | 94% Completed | 89.52 s
[######################################  ] | 96% Completed | 89.62 s
[######################################  ] | 96% Completed | 89.72 s
[######################################  ] | 96% Completed | 89.82 s
[######################################  ] | 96% Completed | 89.92 s
[######################################  ] | 96% Completed | 90.02 s
[######################################  ] | 96% Completed | 90.12 s
[######################################  ] | 96% Completed | 90.22 s
[######################################  ] | 96% Completed | 90.32 s
[######################################  ] | 96% Completed | 90.42 s
[######################################  ] | 96% Completed | 90.52 s
[######################################  ] | 96% Completed | 90.62 s
[######################################  ] | 96% Completed | 90.72 s
[######################################  ] | 96% Completed | 90.82 s
[######################################  ] | 97% Completed | 90.92 s
[######################################  ] | 97% Completed | 91.02 s
[######################################  ] | 97% Completed | 91.12 s
[######################################  ] | 97% Completed | 91.22 s
[######################################  ] | 97% Completed | 91.32 s
[######################################  ] | 97% Completed | 91.42 s
[######################################  ] | 97% Completed | 91.52 s
[######################################  ] | 97% Completed | 91.62 s
[######################################  ] | 97% Completed | 91.73 s
[######################################  ] | 97% Completed | 91.83 s
[######################################  ] | 97% Completed | 91.93 s
[######################################  ] | 97% Completed | 92.03 s
[######################################  ] | 97% Completed | 92.13 s
[####################################### ] | 98% Completed | 92.23 s
[####################################### ] | 98% Completed | 92.33 s
[####################################### ] | 98% Completed | 92.43 s
[####################################### ] | 98% Completed | 92.53 s
[####################################### ] | 98% Completed | 92.63 s
[####################################### ] | 98% Completed | 92.73 s
[####################################### ] | 98% Completed | 92.83 s
[####################################### ] | 98% Completed | 92.93 s
[####################################### ] | 98% Completed | 93.03 s
[####################################### ] | 98% Completed | 93.13 s
[####################################### ] | 98% Completed | 93.23 s
[####################################### ] | 98% Completed | 93.33 s
[####################################### ] | 98% Completed | 93.43 s
[####################################### ] | 98% Completed | 93.53 s
[########################################] | 100% Completed | 93.63 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
