computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 299.20 us
[                                        ] | 0% Completed | 106.85 ms
[                                        ] | 0% Completed | 212.98 ms
[                                        ] | 0% Completed | 318.08 ms
[                                        ] | 0% Completed | 419.40 ms
[                                        ] | 0% Completed | 523.10 ms
[##################                      ] | 46% Completed | 52.77 s
[##################                      ] | 46% Completed | 52.87 s
[##################                      ] | 46% Completed | 52.97 s
[##################                      ] | 46% Completed | 53.07 s
[##################                      ] | 46% Completed | 53.17 s
[##################                      ] | 46% Completed | 53.27 s
[##################                      ] | 46% Completed | 53.37 s
[##################                      ] | 46% Completed | 53.47 s
[###################                     ] | 48% Completed | 53.57 s
[###################                     ] | 48% Completed | 53.67 s
[###################                     ] | 48% Completed | 53.77 s
[###################                     ] | 48% Completed | 53.87 s
[###################                     ] | 48% Completed | 53.97 s
[###################                     ] | 48% Completed | 54.07 s
[###################                     ] | 48% Completed | 54.18 s
[###################                     ] | 48% Completed | 54.28 s
[###################                     ] | 48% Completed | 54.38 s
[###################                     ] | 48% Completed | 54.48 s
[###################                     ] | 48% Completed | 54.58 s
[###################                     ] | 48% Completed | 54.68 s
[###################                     ] | 48% Completed | 54.78 s
[###################                     ] | 48% Completed | 54.88 s
[###################                     ] | 48% Completed | 54.98 s
[###################                     ] | 48% Completed | 55.08 s
[###################                     ] | 49% Completed | 55.18 s
[###################                     ] | 49% Completed | 55.28 s
[###################                     ] | 49% Completed | 55.38 s
[###################                     ] | 49% Completed | 55.48 s
[###################                     ] | 49% Completed | 55.58 s
[###################                     ] | 49% Completed | 55.68 s
[###################                     ] | 49% Completed | 55.78 s
[###################                     ] | 49% Completed | 55.88 s
[###################                     ] | 49% Completed | 55.98 s
[###################                     ] | 49% Completed | 56.08 s
[###################                     ] | 49% Completed | 56.18 s
[###################                     ] | 49% Completed | 56.28 s
[###################                     ] | 49% Completed | 56.38 s
[####################                    ] | 50% Completed | 56.48 s
[####################                    ] | 50% Completed | 56.58 s
[####################                    ] | 50% Completed | 56.68 s
[####################                    ] | 50% Completed | 56.78 s
[####################                    ] | 50% Completed | 56.88 s
[####################                    ] | 50% Completed | 56.98 s
[####################                    ] | 50% Completed | 57.08 s
[####################                    ] | 50% Completed | 57.19 s
[####################                    ] | 50% Completed | 57.29 s
[####################                    ] | 50% Completed | 57.39 s
[####################                    ] | 50% Completed | 57.49 s
[####################                    ] | 50% Completed | 57.59 s
[####################                    ] | 50% Completed | 57.69 s
[####################                    ] | 51% Completed | 57.79 s
[####################                    ] | 51% Completed | 57.89 s
[####################                    ] | 51% Completed | 57.99 s
[####################                    ] | 51% Completed | 58.09 s
[####################                    ] | 51% Completed | 58.19 s
[####################                    ] | 51% Completed | 58.29 s
[####################                    ] | 51% Completed | 58.39 s
[####################                    ] | 51% Completed | 58.49 s
[####################                    ] | 51% Completed | 58.59 s
[####################                    ] | 51% Completed | 58.69 s
[####################                    ] | 51% Completed | 58.79 s
[####################                    ] | 51% Completed | 58.89 s
[####################                    ] | 51% Completed | 58.99 s
[####################                    ] | 51% Completed | 59.09 s
[####################                    ] | 51% Completed | 59.19 s
[#####################                   ] | 53% Completed | 59.29 s
[#####################                   ] | 53% Completed | 59.39 s
[#####################                   ] | 53% Completed | 59.49 s
[#####################                   ] | 53% Completed | 59.59 s
[#####################                   ] | 53% Completed | 59.69 s
[#####################                   ] | 53% Completed | 59.79 s
[#####################                   ] | 53% Completed | 59.89 s
[#####################                   ] | 53% Completed | 59.99 s
[#####################                   ] | 53% Completed | 60.09 s
[#####################                   ] | 53% Completed | 60.19 s
[#####################                   ] | 53% Completed | 60.29 s
[#####################                   ] | 53% Completed | 60.39 s
[#####################                   ] | 53% Completed | 60.50 s
[#####################                   ] | 54% Completed | 60.60 s
[#####################                   ] | 54% Completed | 60.70 s
[#####################                   ] | 54% Completed | 60.80 s
[#####################                   ] | 54% Completed | 60.90 s
[#####################                   ] | 54% Completed | 61.00 s
[#####################                   ] | 54% Completed | 61.10 s
[#####################                   ] | 54% Completed | 61.20 s
[#####################                   ] | 54% Completed | 61.30 s
[#####################                   ] | 54% Completed | 61.40 s
[#####################                   ] | 54% Completed | 61.50 s
[#####################                   ] | 54% Completed | 61.60 s
[#####################                   ] | 54% Completed | 61.70 s
[#####################                   ] | 54% Completed | 61.80 s
[#####################                   ] | 54% Completed | 61.90 s
[######################                  ] | 55% Completed | 62.00 s
[######################                  ] | 55% Completed | 62.10 s
[######################                  ] | 55% Completed | 62.20 s
[######################                  ] | 55% Completed | 62.30 s
[######################                  ] | 55% Completed | 62.40 s
[######################                  ] | 55% Completed | 62.50 s
[######################                  ] | 55% Completed | 62.60 s
[######################                  ] | 55% Completed | 62.70 s
[######################                  ] | 55% Completed | 62.80 s
[######################                  ] | 55% Completed | 62.90 s
[######################                  ] | 55% Completed | 63.00 s
[######################                  ] | 55% Completed | 63.10 s
[######################                  ] | 55% Completed | 63.20 s
[######################                  ] | 57% Completed | 63.31 s
[######################                  ] | 57% Completed | 63.41 s
[######################                  ] | 57% Completed | 63.51 s
[######################                  ] | 57% Completed | 63.61 s
[######################                  ] | 57% Completed | 63.71 s
[######################                  ] | 57% Completed | 63.81 s
[######################                  ] | 57% Completed | 63.91 s
[######################                  ] | 57% Completed | 64.01 s
[######################                  ] | 57% Completed | 64.11 s
[######################                  ] | 57% Completed | 64.21 s
[######################                  ] | 57% Completed | 64.31 s
[######################                  ] | 57% Completed | 64.41 s
[######################                  ] | 57% Completed | 64.51 s
[######################                  ] | 57% Completed | 64.61 s
[######################                  ] | 57% Completed | 64.71 s
[#######################                 ] | 58% Completed | 64.81 s
[#######################                 ] | 58% Completed | 64.91 s
[#######################                 ] | 58% Completed | 65.01 s
[#######################                 ] | 58% Completed | 65.11 s
[#######################                 ] | 58% Completed | 65.21 s
[#######################                 ] | 58% Completed | 65.31 s
[#######################                 ] | 58% Completed | 65.41 s
[#######################                 ] | 58% Completed | 65.51 s
[#######################                 ] | 58% Completed | 65.61 s
[#######################                 ] | 58% Completed | 65.71 s
[#######################                 ] | 58% Completed | 65.81 s
[#######################                 ] | 58% Completed | 65.91 s
[#######################                 ] | 58% Completed | 66.01 s
[#######################                 ] | 58% Completed | 66.11 s
[#######################                 ] | 58% Completed | 66.22 s
[#######################                 ] | 58% Completed | 66.32 s
[#######################                 ] | 59% Completed | 66.42 s
[#######################                 ] | 59% Completed | 66.52 s
[#######################                 ] | 59% Completed | 66.62 s
[#######################                 ] | 59% Completed | 66.72 s
[#######################                 ] | 59% Completed | 66.82 s
[#######################                 ] | 59% Completed | 66.92 s
[#######################                 ] | 59% Completed | 67.02 s
[#######################                 ] | 59% Completed | 67.12 s
[#######################                 ] | 59% Completed | 67.22 s
[#######################                 ] | 59% Completed | 67.32 s
[#######################                 ] | 59% Completed | 67.42 s
[#######################                 ] | 59% Completed | 67.52 s
[#######################                 ] | 59% Completed | 67.62 s
[#######################                 ] | 59% Completed | 67.72 s
[########################                ] | 61% Completed | 67.82 s
[########################                ] | 61% Completed | 67.92 s
[########################                ] | 61% Completed | 68.02 s
[########################                ] | 61% Completed | 68.12 s
[########################                ] | 61% Completed | 68.22 s
[########################                ] | 61% Completed | 68.32 s
[########################                ] | 61% Completed | 68.42 s
[########################                ] | 61% Completed | 68.52 s
[########################                ] | 61% Completed | 68.62 s
[########################                ] | 61% Completed | 68.72 s
[########################                ] | 61% Completed | 68.82 s
[########################                ] | 61% Completed | 68.92 s
[########################                ] | 62% Completed | 69.02 s
[########################                ] | 62% Completed | 69.12 s
[########################                ] | 62% Completed | 69.22 s
[########################                ] | 62% Completed | 69.32 s
[########################                ] | 62% Completed | 69.43 s
[########################                ] | 62% Completed | 69.53 s
[########################                ] | 62% Completed | 69.63 s
[########################                ] | 62% Completed | 69.73 s
[########################                ] | 62% Completed | 69.83 s
[########################                ] | 62% Completed | 69.93 s
[########################                ] | 62% Completed | 70.03 s
[########################                ] | 62% Completed | 70.13 s
[########################                ] | 62% Completed | 70.23 s
[########################                ] | 62% Completed | 70.33 s
[#########################               ] | 63% Completed | 70.43 s
[#########################               ] | 63% Completed | 70.53 s
[#########################               ] | 63% Completed | 70.63 s
[#########################               ] | 63% Completed | 70.73 s
[#########################               ] | 63% Completed | 70.83 s
[#########################               ] | 63% Completed | 70.93 s
[#########################               ] | 63% Completed | 71.03 s
[#########################               ] | 63% Completed | 71.13 s
[#########################               ] | 63% Completed | 71.23 s
[#########################               ] | 63% Completed | 71.33 s
[#########################               ] | 63% Completed | 71.43 s
[#########################               ] | 63% Completed | 71.53 s
[#########################               ] | 63% Completed | 71.63 s
[#########################               ] | 63% Completed | 71.73 s
[#########################               ] | 63% Completed | 71.83 s
[#########################               ] | 64% Completed | 71.93 s
[#########################               ] | 64% Completed | 72.03 s
[#########################               ] | 64% Completed | 72.13 s
[#########################               ] | 64% Completed | 72.23 s
[#########################               ] | 64% Completed | 72.33 s
[#########################               ] | 64% Completed | 72.43 s
[#########################               ] | 64% Completed | 72.53 s
[#########################               ] | 64% Completed | 72.63 s
[#########################               ] | 64% Completed | 72.73 s
[#########################               ] | 64% Completed | 72.84 s
[#########################               ] | 64% Completed | 72.94 s
[#########################               ] | 64% Completed | 73.04 s
[#########################               ] | 64% Completed | 73.14 s
[##########################              ] | 66% Completed | 73.24 s
[##########################              ] | 66% Completed | 73.34 s
[##########################              ] | 66% Completed | 73.44 s
[##########################              ] | 66% Completed | 73.54 s
[##########################              ] | 66% Completed | 73.64 s
[##########################              ] | 66% Completed | 73.74 s
[##########################              ] | 66% Completed | 73.84 s
[##########################              ] | 66% Completed | 73.94 s
[##########################              ] | 66% Completed | 74.04 s
[##########################              ] | 66% Completed | 74.14 s
[##########################              ] | 66% Completed | 74.24 s
[##########################              ] | 66% Completed | 74.34 s
[##########################              ] | 66% Completed | 74.44 s
[##########################              ] | 66% Completed | 74.54 s
[###########################             ] | 67% Completed | 74.64 s
[###########################             ] | 67% Completed | 74.74 s
[###########################             ] | 67% Completed | 74.84 s
[###########################             ] | 67% Completed | 74.94 s
[###########################             ] | 67% Completed | 75.04 s
[###########################             ] | 67% Completed | 75.14 s
[###########################             ] | 67% Completed | 75.24 s
[###########################             ] | 67% Completed | 75.34 s
[###########################             ] | 67% Completed | 75.44 s
[###########################             ] | 67% Completed | 75.54 s
[###########################             ] | 67% Completed | 75.64 s
[###########################             ] | 67% Completed | 75.74 s
[###########################             ] | 67% Completed | 75.84 s
[###########################             ] | 67% Completed | 75.94 s
[###########################             ] | 68% Completed | 76.04 s
[###########################             ] | 68% Completed | 76.14 s
[###########################             ] | 68% Completed | 76.24 s
[###########################             ] | 68% Completed | 76.34 s
[###########################             ] | 68% Completed | 76.45 s
[###########################             ] | 68% Completed | 76.55 s
[###########################             ] | 68% Completed | 76.65 s
[###########################             ] | 68% Completed | 76.75 s
[###########################             ] | 68% Completed | 76.85 s
[###########################             ] | 68% Completed | 76.95 s
[###########################             ] | 68% Completed | 77.05 s
[###########################             ] | 68% Completed | 77.15 s
[###########################             ] | 68% Completed | 77.25 s
[###########################             ] | 68% Completed | 77.35 s
[###########################             ] | 68% Completed | 77.45 s
[############################            ] | 70% Completed | 77.55 s
[############################            ] | 70% Completed | 77.65 s
[############################            ] | 70% Completed | 77.75 s
[############################            ] | 70% Completed | 77.85 s
[############################            ] | 70% Completed | 77.95 s
[############################            ] | 70% Completed | 78.05 s
[############################            ] | 70% Completed | 78.15 s
[############################            ] | 70% Completed | 78.25 s
[############################            ] | 70% Completed | 78.35 s
[############################            ] | 70% Completed | 78.45 s
[############################            ] | 70% Completed | 78.55 s
[############################            ] | 70% Completed | 78.65 s
[############################            ] | 71% Completed | 78.75 s
[############################            ] | 71% Completed | 78.85 s
[############################            ] | 71% Completed | 78.95 s
[############################            ] | 71% Completed | 79.05 s
[############################            ] | 71% Completed | 79.15 s
[############################            ] | 71% Completed | 79.25 s
[############################            ] | 71% Completed | 79.35 s
[############################            ] | 71% Completed | 79.45 s
[############################            ] | 71% Completed | 79.55 s
[############################            ] | 71% Completed | 79.65 s
[############################            ] | 71% Completed | 79.75 s
[############################            ] | 71% Completed | 79.85 s
[############################            ] | 71% Completed | 79.95 s
[############################            ] | 71% Completed | 80.06 s
[############################            ] | 71% Completed | 80.16 s
[#############################           ] | 72% Completed | 80.26 s
[#############################           ] | 72% Completed | 80.36 s
[#############################           ] | 72% Completed | 80.46 s
[#############################           ] | 72% Completed | 80.56 s
[#############################           ] | 72% Completed | 80.66 s
[#############################           ] | 72% Completed | 80.76 s
[#############################           ] | 72% Completed | 80.86 s
[#############################           ] | 72% Completed | 80.96 s
[#############################           ] | 72% Completed | 81.06 s
[#############################           ] | 72% Completed | 81.16 s
[#############################           ] | 72% Completed | 81.26 s
[#############################           ] | 72% Completed | 81.36 s
[#############################           ] | 72% Completed | 81.46 s
[#############################           ] | 72% Completed | 81.56 s
[#############################           ] | 72% Completed | 81.66 s
[#############################           ] | 74% Completed | 81.76 s
[#############################           ] | 74% Completed | 81.86 s
[#############################           ] | 74% Completed | 81.96 s
[#############################           ] | 74% Completed | 82.06 s
[#############################           ] | 74% Completed | 82.16 s
[#############################           ] | 74% Completed | 82.26 s
[#############################           ] | 74% Completed | 82.36 s
[#############################           ] | 74% Completed | 82.46 s
[#############################           ] | 74% Completed | 82.56 s
[#############################           ] | 74% Completed | 82.66 s
[#############################           ] | 74% Completed | 82.76 s
[#############################           ] | 74% Completed | 82.86 s
[#############################           ] | 74% Completed | 82.96 s
[#############################           ] | 74% Completed | 83.06 s
[#############################           ] | 74% Completed | 83.17 s
[#############################           ] | 74% Completed | 83.27 s
[#############################           ] | 74% Completed | 83.37 s
[##############################          ] | 75% Completed | 83.47 s
[##############################          ] | 75% Completed | 83.57 s
[##############################          ] | 75% Completed | 83.67 s
[##############################          ] | 75% Completed | 83.77 s
[##############################          ] | 75% Completed | 83.87 s
[##############################          ] | 75% Completed | 83.97 s
[##############################          ] | 75% Completed | 84.07 s
[##############################          ] | 75% Completed | 84.17 s
[##############################          ] | 75% Completed | 84.27 s
[##############################          ] | 75% Completed | 84.37 s
[##############################          ] | 75% Completed | 84.47 s
[##############################          ] | 75% Completed | 84.57 s
[##############################          ] | 75% Completed | 84.67 s
[##############################          ] | 75% Completed | 84.77 s
[##############################          ] | 76% Completed | 84.87 s
[##############################          ] | 76% Completed | 84.97 s
[##############################          ] | 76% Completed | 85.07 s
[##############################          ] | 76% Completed | 85.17 s
[##############################          ] | 76% Completed | 85.27 s
[##############################          ] | 76% Completed | 85.37 s
[##############################          ] | 76% Completed | 85.47 s
[##############################          ] | 76% Completed | 85.57 s
[##############################          ] | 76% Completed | 85.67 s
[##############################          ] | 76% Completed | 85.77 s
[##############################          ] | 76% Completed | 85.87 s
[##############################          ] | 76% Completed | 85.97 s
[##############################          ] | 76% Completed | 86.07 s
[###############################         ] | 77% Completed | 86.17 s
[###############################         ] | 77% Completed | 86.27 s
[###############################         ] | 77% Completed | 86.37 s
[###############################         ] | 77% Completed | 86.47 s
[###############################         ] | 77% Completed | 86.57 s
[###############################         ] | 77% Completed | 86.67 s
[###############################         ] | 77% Completed | 86.78 s
[###############################         ] | 77% Completed | 86.88 s
[###############################         ] | 77% Completed | 86.98 s
[###############################         ] | 77% Completed | 87.08 s
[###############################         ] | 77% Completed | 87.18 s
[###############################         ] | 77% Completed | 87.28 s
[###############################         ] | 77% Completed | 87.38 s
[###############################         ] | 77% Completed | 87.48 s
[###############################         ] | 77% Completed | 87.58 s
[###############################         ] | 79% Completed | 87.68 s
[###############################         ] | 79% Completed | 87.78 s
[###############################         ] | 79% Completed | 87.88 s
[###############################         ] | 79% Completed | 87.98 s
[###############################         ] | 79% Completed | 88.08 s
[###############################         ] | 79% Completed | 88.18 s
[###############################         ] | 79% Completed | 88.28 s
[###############################         ] | 79% Completed | 88.38 s
[###############################         ] | 79% Completed | 88.48 s
[###############################         ] | 79% Completed | 88.58 s
[###############################         ] | 79% Completed | 88.68 s
[###############################         ] | 79% Completed | 88.78 s
[###############################         ] | 79% Completed | 88.88 s
[###############################         ] | 79% Completed | 88.98 s
[###############################         ] | 79% Completed | 89.08 s
[################################        ] | 80% Completed | 89.18 s
[################################        ] | 80% Completed | 89.28 s
[################################        ] | 80% Completed | 89.38 s
[################################        ] | 80% Completed | 89.48 s
[################################        ] | 80% Completed | 89.58 s
[################################        ] | 80% Completed | 89.68 s
[################################        ] | 80% Completed | 89.78 s
[################################        ] | 80% Completed | 89.88 s
[################################        ] | 80% Completed | 89.98 s
[################################        ] | 80% Completed | 90.09 s
[################################        ] | 80% Completed | 90.19 s
[################################        ] | 80% Completed | 90.29 s
[################################        ] | 80% Completed | 90.39 s
[################################        ] | 80% Completed | 90.49 s
[################################        ] | 80% Completed | 90.59 s
[################################        ] | 81% Completed | 90.69 s
[################################        ] | 81% Completed | 90.79 s
[################################        ] | 81% Completed | 90.89 s
[################################        ] | 81% Completed | 90.99 s
[################################        ] | 81% Completed | 91.09 s
[################################        ] | 81% Completed | 91.19 s
[################################        ] | 81% Completed | 91.29 s
[################################        ] | 81% Completed | 91.39 s
[################################        ] | 81% Completed | 91.49 s
[################################        ] | 81% Completed | 91.59 s
[################################        ] | 81% Completed | 91.69 s
[################################        ] | 81% Completed | 91.79 s
[################################        ] | 81% Completed | 91.89 s
[################################        ] | 81% Completed | 91.99 s
[#################################       ] | 83% Completed | 92.09 s
[#################################       ] | 83% Completed | 92.19 s
[#################################       ] | 83% Completed | 92.29 s
[#################################       ] | 83% Completed | 92.39 s
[#################################       ] | 83% Completed | 92.49 s
[#################################       ] | 83% Completed | 92.59 s
[#################################       ] | 83% Completed | 92.69 s
[#################################       ] | 83% Completed | 92.79 s
[#################################       ] | 83% Completed | 92.89 s
[#################################       ] | 84% Completed | 92.99 s
[#################################       ] | 84% Completed | 93.09 s
[#################################       ] | 84% Completed | 93.19 s
[#################################       ] | 84% Completed | 93.29 s
[##################################      ] | 85% Completed | 93.39 s
[##################################      ] | 85% Completed | 93.50 s
[##################################      ] | 85% Completed | 93.60 s
[##################################      ] | 85% Completed | 93.70 s
[##################################      ] | 85% Completed | 93.80 s
[##################################      ] | 85% Completed | 93.90 s
[##################################      ] | 85% Completed | 94.00 s
[##################################      ] | 85% Completed | 94.10 s
[##################################      ] | 85% Completed | 94.20 s
[##################################      ] | 85% Completed | 94.30 s
[##################################      ] | 85% Completed | 94.40 s
[##################################      ] | 85% Completed | 94.50 s
[##################################      ] | 85% Completed | 94.60 s
[##################################      ] | 85% Completed | 94.70 s
[##################################      ] | 87% Completed | 94.80 s
[##################################      ] | 87% Completed | 94.90 s
[##################################      ] | 87% Completed | 95.00 s
[##################################      ] | 87% Completed | 95.10 s
[##################################      ] | 87% Completed | 95.20 s
[##################################      ] | 87% Completed | 95.30 s
[##################################      ] | 87% Completed | 95.40 s
[##################################      ] | 87% Completed | 95.50 s
[##################################      ] | 87% Completed | 95.60 s
[##################################      ] | 87% Completed | 95.70 s
[##################################      ] | 87% Completed | 95.80 s
[##################################      ] | 87% Completed | 95.90 s
[##################################      ] | 87% Completed | 96.00 s
[##################################      ] | 87% Completed | 96.10 s
[###################################     ] | 88% Completed | 96.20 s
[###################################     ] | 88% Completed | 96.30 s
[###################################     ] | 88% Completed | 96.40 s
[###################################     ] | 88% Completed | 96.50 s
[###################################     ] | 88% Completed | 96.60 s
[###################################     ] | 88% Completed | 96.70 s
[###################################     ] | 88% Completed | 96.80 s
[###################################     ] | 88% Completed | 96.90 s
[###################################     ] | 88% Completed | 97.01 s
[###################################     ] | 88% Completed | 97.11 s
[###################################     ] | 88% Completed | 97.21 s
[###################################     ] | 88% Completed | 97.31 s
[###################################     ] | 88% Completed | 97.41 s
[###################################     ] | 88% Completed | 97.51 s
[###################################     ] | 89% Completed | 97.61 s
[###################################     ] | 89% Completed | 97.71 s
[###################################     ] | 89% Completed | 97.81 s
[###################################     ] | 89% Completed | 97.91 s
[###################################     ] | 89% Completed | 98.01 s
[###################################     ] | 89% Completed | 98.11 s
[###################################     ] | 89% Completed | 98.21 s
[###################################     ] | 89% Completed | 98.31 s
[###################################     ] | 89% Completed | 98.41 s
[###################################     ] | 89% Completed | 98.51 s
[###################################     ] | 89% Completed | 98.61 s
[###################################     ] | 89% Completed | 98.71 s
[###################################     ] | 89% Completed | 98.81 s
[####################################    ] | 90% Completed | 98.91 s
[####################################    ] | 90% Completed | 99.01 s
[####################################    ] | 90% Completed | 99.11 s
[####################################    ] | 90% Completed | 99.21 s
[####################################    ] | 90% Completed | 99.31 s
[####################################    ] | 90% Completed | 99.41 s
[####################################    ] | 90% Completed | 99.51 s
[####################################    ] | 90% Completed | 99.61 s
[####################################    ] | 90% Completed | 99.71 s
[####################################    ] | 90% Completed | 99.81 s
[####################################    ] | 90% Completed | 99.91 s
[####################################    ] | 90% Completed | 100.01 s
[####################################    ] | 90% Completed | 100.11 s
[####################################    ] | 90% Completed | 100.22 s
[####################################    ] | 92% Completed | 100.32 s
[####################################    ] | 92% Completed | 100.42 s
[####################################    ] | 92% Completed | 100.52 s
[####################################    ] | 92% Completed | 100.62 s
[####################################    ] | 92% Completed | 100.72 s
[####################################    ] | 92% Completed | 100.82 s
[####################################    ] | 92% Completed | 100.92 s
[####################################    ] | 92% Completed | 101.02 s
[####################################    ] | 92% Completed | 101.12 s
[####################################    ] | 92% Completed | 101.22 s
[####################################    ] | 92% Completed | 101.32 s
[####################################    ] | 92% Completed | 101.42 s
[####################################    ] | 92% Completed | 101.52 s
[####################################    ] | 92% Completed | 101.62 s
[#####################################   ] | 93% Completed | 101.72 s
[#####################################   ] | 93% Completed | 101.82 s
[#####################################   ] | 93% Completed | 101.92 s
[#####################################   ] | 93% Completed | 102.02 s
[#####################################   ] | 93% Completed | 102.12 s
[#####################################   ] | 93% Completed | 102.22 s
[#####################################   ] | 93% Completed | 102.32 s
[#####################################   ] | 93% Completed | 102.42 s
[#####################################   ] | 93% Completed | 102.52 s
[#####################################   ] | 93% Completed | 102.62 s
[#####################################   ] | 93% Completed | 102.72 s
[#####################################   ] | 93% Completed | 102.82 s
[#####################################   ] | 93% Completed | 102.92 s
[#####################################   ] | 94% Completed | 103.02 s
[#####################################   ] | 94% Completed | 103.12 s
[#####################################   ] | 94% Completed | 103.22 s
[#####################################   ] | 94% Completed | 103.32 s
[#####################################   ] | 94% Completed | 103.42 s
[#####################################   ] | 94% Completed | 103.52 s
[#####################################   ] | 94% Completed | 103.62 s
[#####################################   ] | 94% Completed | 103.72 s
[#####################################   ] | 94% Completed | 103.82 s
[#####################################   ] | 94% Completed | 103.93 s
[#####################################   ] | 94% Completed | 104.03 s
[#####################################   ] | 94% Completed | 104.13 s
[#####################################   ] | 94% Completed | 104.23 s
[#####################################   ] | 94% Completed | 104.33 s
[######################################  ] | 96% Completed | 104.43 s
[######################################  ] | 96% Completed | 104.53 s
[######################################  ] | 96% Completed | 104.63 s
[######################################  ] | 96% Completed | 104.73 s
[######################################  ] | 96% Completed | 104.83 s
[######################################  ] | 96% Completed | 104.93 s
[######################################  ] | 96% Completed | 105.03 s
[######################################  ] | 96% Completed | 105.13 s
[######################################  ] | 96% Completed | 105.23 s
[######################################  ] | 96% Completed | 105.33 s
[######################################  ] | 96% Completed | 105.43 s
[######################################  ] | 96% Completed | 105.53 s
[######################################  ] | 96% Completed | 105.63 s
[######################################  ] | 96% Completed | 105.73 s
[######################################  ] | 97% Completed | 105.83 s
[######################################  ] | 97% Completed | 105.93 s
[######################################  ] | 97% Completed | 106.03 s
[######################################  ] | 97% Completed | 106.13 s
[######################################  ] | 97% Completed | 106.23 s
[######################################  ] | 97% Completed | 106.33 s
[######################################  ] | 97% Completed | 106.43 s
[######################################  ] | 97% Completed | 106.53 s
[######################################  ] | 97% Completed | 106.63 s
[######################################  ] | 97% Completed | 106.73 s
[######################################  ] | 97% Completed | 106.83 s
[######################################  ] | 97% Completed | 106.93 s
[######################################  ] | 97% Completed | 107.03 s
[######################################  ] | 97% Completed | 107.13 s
[####################################### ] | 98% Completed | 107.23 s
[####################################### ] | 98% Completed | 107.33 s
[####################################### ] | 98% Completed | 107.44 s
[####################################### ] | 98% Completed | 107.54 s
[####################################### ] | 98% Completed | 107.64 s
[####################################### ] | 98% Completed | 107.74 s
[####################################### ] | 98% Completed | 107.84 s
[####################################### ] | 98% Completed | 107.94 s
[####################################### ] | 98% Completed | 108.04 s
[####################################### ] | 98% Completed | 108.14 s
[####################################### ] | 98% Completed | 108.24 s
[####################################### ] | 98% Completed | 108.34 s
[####################################### ] | 98% Completed | 108.44 s
[####################################### ] | 98% Completed | 108.54 s
[####################################### ] | 98% Completed | 108.64 s
[####################################### ] | 98% Completed | 108.74 s
[########################################] | 100% Completed | 108.84 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
