computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 213.45 us
[                                        ] | 0% Completed | 104.66 ms
[                                        ] | 0% Completed | 208.44 ms
[                                        ] | 0% Completed | 310.30 ms
[                                        ] | 0% Completed | 414.01 ms
[                                        ] | 0% Completed | 515.82 ms
[####################                    ] | 50% Completed | 50.87 s
[####################                    ] | 50% Completed | 50.97 s
[####################                    ] | 51% Completed | 51.07 s
[####################                    ] | 51% Completed | 51.17 s
[####################                    ] | 51% Completed | 51.27 s
[####################                    ] | 51% Completed | 51.37 s
[####################                    ] | 51% Completed | 51.47 s
[####################                    ] | 51% Completed | 51.57 s
[####################                    ] | 51% Completed | 51.67 s
[####################                    ] | 51% Completed | 51.77 s
[####################                    ] | 51% Completed | 51.87 s
[####################                    ] | 51% Completed | 51.97 s
[####################                    ] | 51% Completed | 52.07 s
[####################                    ] | 51% Completed | 52.17 s
[####################                    ] | 51% Completed | 52.27 s
[####################                    ] | 51% Completed | 52.38 s
[#####################                   ] | 52% Completed | 52.48 s
[#####################                   ] | 52% Completed | 52.58 s
[#####################                   ] | 52% Completed | 52.68 s
[#####################                   ] | 52% Completed | 52.78 s
[#####################                   ] | 52% Completed | 52.88 s
[#####################                   ] | 52% Completed | 52.98 s
[#####################                   ] | 52% Completed | 53.08 s
[#####################                   ] | 52% Completed | 53.18 s
[#####################                   ] | 52% Completed | 53.28 s
[#####################                   ] | 52% Completed | 53.38 s
[#####################                   ] | 52% Completed | 53.48 s
[#####################                   ] | 53% Completed | 53.58 s
[#####################                   ] | 53% Completed | 53.68 s
[#####################                   ] | 53% Completed | 53.78 s
[#####################                   ] | 53% Completed | 53.89 s
[#####################                   ] | 53% Completed | 53.99 s
[#####################                   ] | 53% Completed | 54.09 s
[#####################                   ] | 53% Completed | 54.19 s
[#####################                   ] | 53% Completed | 54.29 s
[#####################                   ] | 53% Completed | 54.39 s
[#####################                   ] | 53% Completed | 54.49 s
[#####################                   ] | 53% Completed | 54.59 s
[#####################                   ] | 53% Completed | 54.69 s
[#####################                   ] | 53% Completed | 54.79 s
[#####################                   ] | 53% Completed | 54.89 s
[#####################                   ] | 53% Completed | 54.99 s
[######################                  ] | 55% Completed | 55.09 s
[######################                  ] | 55% Completed | 55.19 s
[######################                  ] | 55% Completed | 55.29 s
[######################                  ] | 55% Completed | 55.39 s
[######################                  ] | 55% Completed | 55.49 s
[######################                  ] | 55% Completed | 55.59 s
[######################                  ] | 55% Completed | 55.69 s
[######################                  ] | 55% Completed | 55.79 s
[######################                  ] | 55% Completed | 55.89 s
[######################                  ] | 55% Completed | 55.99 s
[######################                  ] | 55% Completed | 56.09 s
[######################                  ] | 55% Completed | 56.19 s
[######################                  ] | 55% Completed | 56.29 s
[######################                  ] | 55% Completed | 56.39 s
[######################                  ] | 55% Completed | 56.49 s
[######################                  ] | 56% Completed | 56.60 s
[######################                  ] | 56% Completed | 56.70 s
[######################                  ] | 56% Completed | 56.80 s
[######################                  ] | 56% Completed | 56.90 s
[######################                  ] | 56% Completed | 57.00 s
[######################                  ] | 56% Completed | 57.10 s
[######################                  ] | 56% Completed | 57.20 s
[######################                  ] | 56% Completed | 57.30 s
[######################                  ] | 56% Completed | 57.40 s
[######################                  ] | 56% Completed | 57.50 s
[######################                  ] | 56% Completed | 57.60 s
[######################                  ] | 56% Completed | 57.70 s
[######################                  ] | 56% Completed | 57.80 s
[#######################                 ] | 57% Completed | 57.90 s
[#######################                 ] | 57% Completed | 58.00 s
[#######################                 ] | 57% Completed | 58.10 s
[#######################                 ] | 57% Completed | 58.20 s
[#######################                 ] | 57% Completed | 58.30 s
[#######################                 ] | 57% Completed | 58.40 s
[#######################                 ] | 57% Completed | 58.50 s
[#######################                 ] | 57% Completed | 58.60 s
[#######################                 ] | 57% Completed | 58.70 s
[#######################                 ] | 57% Completed | 58.80 s
[#######################                 ] | 57% Completed | 58.90 s
[#######################                 ] | 57% Completed | 59.00 s
[#######################                 ] | 57% Completed | 59.10 s
[#######################                 ] | 57% Completed | 59.20 s
[#######################                 ] | 59% Completed | 59.30 s
[#######################                 ] | 59% Completed | 59.40 s
[#######################                 ] | 59% Completed | 59.50 s
[#######################                 ] | 59% Completed | 59.60 s
[#######################                 ] | 59% Completed | 59.70 s
[#######################                 ] | 59% Completed | 59.80 s
[#######################                 ] | 59% Completed | 59.90 s
[#######################                 ] | 59% Completed | 60.00 s
[#######################                 ] | 59% Completed | 60.10 s
[#######################                 ] | 59% Completed | 60.21 s
[#######################                 ] | 59% Completed | 60.31 s
[#######################                 ] | 59% Completed | 60.41 s
[#######################                 ] | 59% Completed | 60.51 s
[#######################                 ] | 59% Completed | 60.61 s
[########################                ] | 60% Completed | 60.71 s
[########################                ] | 60% Completed | 60.81 s
[########################                ] | 60% Completed | 60.91 s
[########################                ] | 60% Completed | 61.01 s
[########################                ] | 60% Completed | 61.11 s
[########################                ] | 60% Completed | 61.22 s
[########################                ] | 60% Completed | 61.32 s
[########################                ] | 60% Completed | 61.42 s
[########################                ] | 60% Completed | 61.52 s
[########################                ] | 60% Completed | 61.62 s
[########################                ] | 60% Completed | 61.72 s
[########################                ] | 60% Completed | 61.82 s
[########################                ] | 60% Completed | 61.92 s
[########################                ] | 60% Completed | 62.02 s
[########################                ] | 60% Completed | 62.12 s
[########################                ] | 60% Completed | 62.22 s
[########################                ] | 60% Completed | 62.32 s
[########################                ] | 60% Completed | 62.42 s
[########################                ] | 60% Completed | 62.52 s
[########################                ] | 61% Completed | 62.62 s
[########################                ] | 61% Completed | 62.72 s
[########################                ] | 61% Completed | 62.82 s
[########################                ] | 61% Completed | 62.92 s
[########################                ] | 61% Completed | 63.03 s
[########################                ] | 61% Completed | 63.13 s
[########################                ] | 61% Completed | 63.23 s
[########################                ] | 61% Completed | 63.33 s
[########################                ] | 61% Completed | 63.43 s
[########################                ] | 61% Completed | 63.53 s
[########################                ] | 61% Completed | 63.63 s
[########################                ] | 61% Completed | 63.73 s
[########################                ] | 61% Completed | 63.83 s
[########################                ] | 61% Completed | 63.93 s
[########################                ] | 61% Completed | 64.03 s
[########################                ] | 61% Completed | 64.15 s
[########################                ] | 61% Completed | 64.25 s
[########################                ] | 61% Completed | 64.35 s
[#########################               ] | 63% Completed | 64.45 s
[#########################               ] | 63% Completed | 64.55 s
[#########################               ] | 63% Completed | 64.65 s
[#########################               ] | 63% Completed | 64.75 s
[#########################               ] | 63% Completed | 64.85 s
[#########################               ] | 63% Completed | 64.95 s
[#########################               ] | 63% Completed | 65.05 s
[#########################               ] | 63% Completed | 65.15 s
[#########################               ] | 63% Completed | 65.25 s
[#########################               ] | 63% Completed | 65.35 s
[#########################               ] | 63% Completed | 65.45 s
[#########################               ] | 63% Completed | 65.55 s
[#########################               ] | 63% Completed | 65.65 s
[#########################               ] | 63% Completed | 65.75 s
[#########################               ] | 64% Completed | 65.85 s
[#########################               ] | 64% Completed | 65.95 s
[#########################               ] | 64% Completed | 66.05 s
[#########################               ] | 64% Completed | 66.15 s
[#########################               ] | 64% Completed | 66.25 s
[#########################               ] | 64% Completed | 66.35 s
[#########################               ] | 64% Completed | 66.45 s
[#########################               ] | 64% Completed | 66.55 s
[#########################               ] | 64% Completed | 66.65 s
[#########################               ] | 64% Completed | 66.76 s
[#########################               ] | 64% Completed | 66.86 s
[#########################               ] | 64% Completed | 66.96 s
[#########################               ] | 64% Completed | 67.08 s
[#########################               ] | 64% Completed | 67.18 s
[#########################               ] | 64% Completed | 67.28 s
[##########################              ] | 65% Completed | 67.38 s
[##########################              ] | 65% Completed | 67.48 s
[##########################              ] | 65% Completed | 67.58 s
[##########################              ] | 65% Completed | 67.68 s
[##########################              ] | 65% Completed | 67.78 s
[##########################              ] | 65% Completed | 67.88 s
[##########################              ] | 65% Completed | 67.98 s
[##########################              ] | 65% Completed | 68.08 s
[##########################              ] | 65% Completed | 68.19 s
[##########################              ] | 65% Completed | 68.29 s
[##########################              ] | 65% Completed | 68.40 s
[##########################              ] | 65% Completed | 68.50 s
[##########################              ] | 65% Completed | 68.60 s
[##########################              ] | 67% Completed | 68.70 s
[##########################              ] | 67% Completed | 68.80 s
[##########################              ] | 67% Completed | 68.90 s
[##########################              ] | 67% Completed | 69.00 s
[##########################              ] | 67% Completed | 69.10 s
[##########################              ] | 67% Completed | 69.20 s
[##########################              ] | 67% Completed | 69.30 s
[##########################              ] | 67% Completed | 69.40 s
[##########################              ] | 67% Completed | 69.50 s
[##########################              ] | 67% Completed | 69.60 s
[##########################              ] | 67% Completed | 69.74 s
[##########################              ] | 67% Completed | 69.84 s
[##########################              ] | 67% Completed | 69.94 s
[###########################             ] | 68% Completed | 70.04 s
[###########################             ] | 68% Completed | 70.14 s
[###########################             ] | 68% Completed | 70.24 s
[###########################             ] | 68% Completed | 70.34 s
[###########################             ] | 68% Completed | 70.44 s
[###########################             ] | 68% Completed | 70.54 s
[###########################             ] | 68% Completed | 70.64 s
[###########################             ] | 68% Completed | 70.74 s
[###########################             ] | 68% Completed | 70.84 s
[###########################             ] | 68% Completed | 70.94 s
[###########################             ] | 68% Completed | 71.04 s
[###########################             ] | 68% Completed | 71.14 s
[###########################             ] | 68% Completed | 71.26 s
[###########################             ] | 69% Completed | 71.36 s
[###########################             ] | 69% Completed | 71.46 s
[###########################             ] | 69% Completed | 71.56 s
[###########################             ] | 69% Completed | 71.66 s
[###########################             ] | 69% Completed | 71.76 s
[###########################             ] | 69% Completed | 71.86 s
[###########################             ] | 69% Completed | 71.96 s
[###########################             ] | 69% Completed | 72.06 s
[###########################             ] | 69% Completed | 72.16 s
[###########################             ] | 69% Completed | 72.26 s
[###########################             ] | 69% Completed | 72.36 s
[###########################             ] | 69% Completed | 72.46 s
[###########################             ] | 69% Completed | 72.56 s
[############################            ] | 71% Completed | 72.66 s
[############################            ] | 71% Completed | 72.76 s
[############################            ] | 71% Completed | 72.86 s
[############################            ] | 71% Completed | 72.96 s
[############################            ] | 71% Completed | 73.06 s
[############################            ] | 71% Completed | 73.16 s
[############################            ] | 71% Completed | 73.26 s
[############################            ] | 71% Completed | 73.36 s
[############################            ] | 71% Completed | 73.47 s
[############################            ] | 71% Completed | 73.57 s
[############################            ] | 71% Completed | 73.67 s
[############################            ] | 71% Completed | 73.77 s
[############################            ] | 71% Completed | 73.87 s
[############################            ] | 71% Completed | 73.97 s
[############################            ] | 71% Completed | 74.07 s
[############################            ] | 71% Completed | 74.17 s
[############################            ] | 72% Completed | 74.27 s
[############################            ] | 72% Completed | 74.37 s
[############################            ] | 72% Completed | 74.47 s
[############################            ] | 72% Completed | 74.57 s
[############################            ] | 72% Completed | 74.67 s
[############################            ] | 72% Completed | 74.77 s
[############################            ] | 72% Completed | 74.87 s
[############################            ] | 72% Completed | 74.97 s
[############################            ] | 72% Completed | 75.07 s
[############################            ] | 72% Completed | 75.17 s
[############################            ] | 72% Completed | 75.27 s
[############################            ] | 72% Completed | 75.38 s
[############################            ] | 72% Completed | 75.48 s
[############################            ] | 72% Completed | 75.58 s
[#############################           ] | 73% Completed | 75.68 s
[#############################           ] | 73% Completed | 75.78 s
[#############################           ] | 73% Completed | 75.88 s
[#############################           ] | 73% Completed | 75.98 s
[#############################           ] | 73% Completed | 76.08 s
[#############################           ] | 73% Completed | 76.19 s
[#############################           ] | 73% Completed | 76.29 s
[#############################           ] | 73% Completed | 76.39 s
[#############################           ] | 73% Completed | 76.49 s
[#############################           ] | 73% Completed | 76.59 s
[#############################           ] | 73% Completed | 76.69 s
[#############################           ] | 73% Completed | 76.79 s
[#############################           ] | 73% Completed | 76.89 s
[#############################           ] | 73% Completed | 76.99 s
[#############################           ] | 73% Completed | 77.09 s
[##############################          ] | 75% Completed | 77.19 s
[##############################          ] | 75% Completed | 77.29 s
[##############################          ] | 75% Completed | 77.39 s
[##############################          ] | 75% Completed | 77.49 s
[##############################          ] | 75% Completed | 77.59 s
[##############################          ] | 75% Completed | 77.69 s
[##############################          ] | 75% Completed | 77.79 s
[##############################          ] | 75% Completed | 77.89 s
[##############################          ] | 75% Completed | 77.99 s
[##############################          ] | 75% Completed | 78.09 s
[##############################          ] | 75% Completed | 78.19 s
[##############################          ] | 75% Completed | 78.29 s
[##############################          ] | 75% Completed | 78.39 s
[##############################          ] | 75% Completed | 78.49 s
[##############################          ] | 76% Completed | 78.59 s
[##############################          ] | 76% Completed | 78.69 s
[##############################          ] | 76% Completed | 78.79 s
[##############################          ] | 76% Completed | 78.89 s
[##############################          ] | 76% Completed | 78.99 s
[##############################          ] | 76% Completed | 79.09 s
[##############################          ] | 76% Completed | 79.19 s
[##############################          ] | 76% Completed | 79.29 s
[##############################          ] | 76% Completed | 79.39 s
[##############################          ] | 76% Completed | 79.49 s
[##############################          ] | 76% Completed | 79.59 s
[##############################          ] | 76% Completed | 79.69 s
[##############################          ] | 76% Completed | 79.79 s
[##############################          ] | 76% Completed | 79.90 s
[##############################          ] | 76% Completed | 80.01 s
[###############################         ] | 77% Completed | 80.11 s
[###############################         ] | 77% Completed | 80.21 s
[###############################         ] | 77% Completed | 80.31 s
[###############################         ] | 77% Completed | 80.41 s
[###############################         ] | 77% Completed | 80.51 s
[###############################         ] | 77% Completed | 80.61 s
[###############################         ] | 77% Completed | 80.71 s
[###############################         ] | 77% Completed | 80.81 s
[###############################         ] | 77% Completed | 80.91 s
[###############################         ] | 77% Completed | 81.01 s
[###############################         ] | 77% Completed | 81.11 s
[###############################         ] | 77% Completed | 81.21 s
[###############################         ] | 77% Completed | 81.31 s
[###############################         ] | 78% Completed | 81.41 s
[###############################         ] | 78% Completed | 81.51 s
[###############################         ] | 78% Completed | 81.61 s
[###############################         ] | 78% Completed | 81.71 s
[###############################         ] | 78% Completed | 81.81 s
[###############################         ] | 78% Completed | 81.91 s
[###############################         ] | 78% Completed | 82.01 s
[###############################         ] | 78% Completed | 82.11 s
[###############################         ] | 78% Completed | 82.21 s
[###############################         ] | 78% Completed | 82.31 s
[###############################         ] | 78% Completed | 82.41 s
[###############################         ] | 78% Completed | 82.53 s
[################################        ] | 80% Completed | 82.63 s
[################################        ] | 80% Completed | 82.73 s
[################################        ] | 80% Completed | 82.83 s
[################################        ] | 80% Completed | 82.93 s
[################################        ] | 80% Completed | 83.03 s
[################################        ] | 80% Completed | 83.13 s
[################################        ] | 80% Completed | 83.23 s
[################################        ] | 80% Completed | 83.33 s
[################################        ] | 80% Completed | 83.43 s
[################################        ] | 80% Completed | 83.53 s
[################################        ] | 80% Completed | 83.63 s
[################################        ] | 80% Completed | 83.74 s
[################################        ] | 80% Completed | 83.84 s
[################################        ] | 80% Completed | 83.94 s
[################################        ] | 81% Completed | 84.04 s
[################################        ] | 81% Completed | 84.14 s
[################################        ] | 81% Completed | 84.24 s
[################################        ] | 81% Completed | 84.34 s
[################################        ] | 81% Completed | 84.44 s
[################################        ] | 81% Completed | 84.54 s
[################################        ] | 81% Completed | 84.64 s
[################################        ] | 81% Completed | 84.74 s
[################################        ] | 81% Completed | 84.84 s
[################################        ] | 81% Completed | 84.94 s
[################################        ] | 81% Completed | 85.05 s
[################################        ] | 81% Completed | 85.15 s
[################################        ] | 81% Completed | 85.25 s
[################################        ] | 81% Completed | 85.35 s
[#################################       ] | 82% Completed | 85.45 s
[#################################       ] | 82% Completed | 85.55 s
[#################################       ] | 82% Completed | 85.65 s
[#################################       ] | 82% Completed | 85.75 s
[#################################       ] | 82% Completed | 85.85 s
[#################################       ] | 82% Completed | 85.95 s
[#################################       ] | 82% Completed | 86.05 s
[#################################       ] | 82% Completed | 86.15 s
[#################################       ] | 82% Completed | 86.25 s
[#################################       ] | 82% Completed | 86.35 s
[#################################       ] | 82% Completed | 86.45 s
[#################################       ] | 82% Completed | 86.55 s
[#################################       ] | 84% Completed | 86.65 s
[#################################       ] | 84% Completed | 86.75 s
[#################################       ] | 84% Completed | 86.85 s
[#################################       ] | 84% Completed | 86.95 s
[#################################       ] | 84% Completed | 87.05 s
[#################################       ] | 84% Completed | 87.15 s
[#################################       ] | 84% Completed | 87.25 s
[#################################       ] | 84% Completed | 87.35 s
[#################################       ] | 84% Completed | 87.45 s
[#################################       ] | 84% Completed | 87.55 s
[#################################       ] | 84% Completed | 87.65 s
[#################################       ] | 84% Completed | 87.76 s
[#################################       ] | 84% Completed | 87.86 s
[#################################       ] | 84% Completed | 87.96 s
[#################################       ] | 84% Completed | 88.07 s
[##################################      ] | 85% Completed | 88.17 s
[##################################      ] | 85% Completed | 88.27 s
[##################################      ] | 85% Completed | 88.37 s
[##################################      ] | 85% Completed | 88.47 s
[##################################      ] | 85% Completed | 88.57 s
[##################################      ] | 85% Completed | 88.67 s
[##################################      ] | 85% Completed | 88.77 s
[##################################      ] | 85% Completed | 88.87 s
[##################################      ] | 85% Completed | 88.97 s
[##################################      ] | 85% Completed | 89.07 s
[##################################      ] | 85% Completed | 89.17 s
[##################################      ] | 85% Completed | 89.27 s
[##################################      ] | 85% Completed | 89.39 s
[##################################      ] | 86% Completed | 89.50 s
[##################################      ] | 86% Completed | 89.60 s
[##################################      ] | 86% Completed | 89.70 s
[##################################      ] | 86% Completed | 89.80 s
[##################################      ] | 86% Completed | 89.90 s
[##################################      ] | 86% Completed | 90.00 s
[##################################      ] | 86% Completed | 90.10 s
[##################################      ] | 86% Completed | 90.20 s
[##################################      ] | 86% Completed | 90.30 s
[##################################      ] | 86% Completed | 90.41 s
[##################################      ] | 86% Completed | 90.51 s
[##################################      ] | 86% Completed | 90.61 s
[##################################      ] | 86% Completed | 90.71 s
[###################################     ] | 88% Completed | 90.81 s
[###################################     ] | 88% Completed | 90.91 s
[###################################     ] | 88% Completed | 91.01 s
[###################################     ] | 88% Completed | 91.11 s
[###################################     ] | 88% Completed | 91.21 s
[###################################     ] | 88% Completed | 91.32 s
[###################################     ] | 88% Completed | 91.42 s
[###################################     ] | 88% Completed | 91.52 s
[###################################     ] | 88% Completed | 91.62 s
[###################################     ] | 88% Completed | 91.75 s
[###################################     ] | 88% Completed | 91.85 s
[###################################     ] | 88% Completed | 91.95 s
[###################################     ] | 89% Completed | 92.05 s
[###################################     ] | 89% Completed | 92.15 s
[###################################     ] | 89% Completed | 92.25 s
[###################################     ] | 89% Completed | 92.35 s
[###################################     ] | 89% Completed | 92.45 s
[###################################     ] | 89% Completed | 92.55 s
[###################################     ] | 89% Completed | 92.65 s
[###################################     ] | 89% Completed | 92.75 s
[###################################     ] | 89% Completed | 92.85 s
[###################################     ] | 89% Completed | 92.95 s
[###################################     ] | 89% Completed | 93.05 s
[###################################     ] | 89% Completed | 93.15 s
[###################################     ] | 89% Completed | 93.25 s
[####################################    ] | 90% Completed | 93.35 s
[####################################    ] | 90% Completed | 93.45 s
[####################################    ] | 90% Completed | 93.55 s
[####################################    ] | 90% Completed | 93.65 s
[####################################    ] | 90% Completed | 93.75 s
[####################################    ] | 90% Completed | 93.85 s
[####################################    ] | 90% Completed | 93.95 s
[####################################    ] | 90% Completed | 94.05 s
[####################################    ] | 90% Completed | 94.15 s
[####################################    ] | 90% Completed | 94.25 s
[####################################    ] | 90% Completed | 94.35 s
[####################################    ] | 90% Completed | 94.45 s
[####################################    ] | 90% Completed | 94.56 s
[####################################    ] | 92% Completed | 94.66 s
[####################################    ] | 92% Completed | 94.76 s
[####################################    ] | 92% Completed | 94.86 s
[####################################    ] | 92% Completed | 94.96 s
[####################################    ] | 92% Completed | 95.06 s
[####################################    ] | 92% Completed | 95.17 s
[####################################    ] | 92% Completed | 95.27 s
[####################################    ] | 92% Completed | 95.37 s
[####################################    ] | 92% Completed | 95.47 s
[####################################    ] | 92% Completed | 95.57 s
[####################################    ] | 92% Completed | 95.67 s
[#####################################   ] | 93% Completed | 95.77 s
[#####################################   ] | 93% Completed | 95.87 s
[#####################################   ] | 93% Completed | 95.97 s
[#####################################   ] | 93% Completed | 96.07 s
[#####################################   ] | 93% Completed | 96.17 s
[#####################################   ] | 93% Completed | 96.27 s
[#####################################   ] | 93% Completed | 96.37 s
[#####################################   ] | 93% Completed | 96.47 s
[#####################################   ] | 93% Completed | 96.57 s
[#####################################   ] | 93% Completed | 96.70 s
[#####################################   ] | 93% Completed | 96.80 s
[#####################################   ] | 93% Completed | 96.90 s
[#####################################   ] | 94% Completed | 97.00 s
[#####################################   ] | 94% Completed | 97.10 s
[#####################################   ] | 94% Completed | 97.20 s
[#####################################   ] | 94% Completed | 97.30 s
[#####################################   ] | 94% Completed | 97.40 s
[#####################################   ] | 94% Completed | 97.50 s
[#####################################   ] | 94% Completed | 97.60 s
[#####################################   ] | 94% Completed | 97.70 s
[#####################################   ] | 94% Completed | 97.80 s
[#####################################   ] | 94% Completed | 97.90 s
[#####################################   ] | 94% Completed | 98.00 s
[#####################################   ] | 94% Completed | 98.10 s
[#####################################   ] | 94% Completed | 98.20 s
[#####################################   ] | 94% Completed | 98.30 s
[######################################  ] | 96% Completed | 98.40 s
[######################################  ] | 96% Completed | 98.50 s
[######################################  ] | 96% Completed | 98.60 s
[######################################  ] | 96% Completed | 98.70 s
[######################################  ] | 96% Completed | 98.80 s
[######################################  ] | 96% Completed | 98.90 s
[######################################  ] | 96% Completed | 99.00 s
[######################################  ] | 96% Completed | 99.10 s
[######################################  ] | 96% Completed | 99.20 s
[######################################  ] | 96% Completed | 99.30 s
[######################################  ] | 96% Completed | 99.40 s
[######################################  ] | 96% Completed | 99.50 s
[######################################  ] | 96% Completed | 99.60 s
[######################################  ] | 96% Completed | 99.71 s
[######################################  ] | 97% Completed | 99.81 s
[######################################  ] | 97% Completed | 99.91 s
[######################################  ] | 97% Completed | 100.01 s
[######################################  ] | 97% Completed | 100.11 s
[######################################  ] | 97% Completed | 100.21 s
[######################################  ] | 97% Completed | 100.32 s
[######################################  ] | 97% Completed | 100.42 s
[######################################  ] | 97% Completed | 100.52 s
[######################################  ] | 97% Completed | 100.62 s
[######################################  ] | 97% Completed | 100.72 s
[######################################  ] | 97% Completed | 100.82 s
[######################################  ] | 97% Completed | 100.92 s
[######################################  ] | 97% Completed | 101.02 s
[######################################  ] | 97% Completed | 101.12 s
[####################################### ] | 98% Completed | 101.22 s
[####################################### ] | 98% Completed | 101.32 s
[####################################### ] | 98% Completed | 101.42 s
[####################################### ] | 98% Completed | 101.52 s
[####################################### ] | 98% Completed | 101.62 s
[####################################### ] | 98% Completed | 101.72 s
[####################################### ] | 98% Completed | 101.82 s
[####################################### ] | 98% Completed | 101.92 s
[####################################### ] | 98% Completed | 102.02 s
[####################################### ] | 98% Completed | 102.12 s
[####################################### ] | 98% Completed | 102.22 s
[####################################### ] | 98% Completed | 102.32 s
[####################################### ] | 98% Completed | 102.42 s
[####################################### ] | 98% Completed | 102.52 s
[####################################### ] | 98% Completed | 102.62 s
[########################################] | 100% Completed | 102.72 s
go the warriors
True cei
None
Midmonth Update
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
