computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 310.25 us
[                                        ] | 0% Completed | 105.94 ms
[                                        ] | 0% Completed | 218.82 ms
[                                        ] | 0% Completed | 322.21 ms
[                                        ] | 0% Completed | 425.17 ms
[                                        ] | 0% Completed | 526.74 ms
[####################                    ] | 50% Completed | 53.68 s
[####################                    ] | 50% Completed | 53.78 s
[####################                    ] | 51% Completed | 53.88 s
[####################                    ] | 51% Completed | 53.98 s
[####################                    ] | 51% Completed | 54.08 s
[####################                    ] | 51% Completed | 54.18 s
[####################                    ] | 51% Completed | 54.28 s
[####################                    ] | 51% Completed | 54.38 s
[####################                    ] | 51% Completed | 54.48 s
[####################                    ] | 51% Completed | 54.58 s
[####################                    ] | 51% Completed | 54.68 s
[####################                    ] | 51% Completed | 54.78 s
[####################                    ] | 51% Completed | 54.88 s
[####################                    ] | 51% Completed | 54.99 s
[####################                    ] | 51% Completed | 55.09 s
[#####################                   ] | 53% Completed | 55.19 s
[#####################                   ] | 53% Completed | 55.29 s
[#####################                   ] | 53% Completed | 55.39 s
[#####################                   ] | 53% Completed | 55.49 s
[#####################                   ] | 53% Completed | 55.59 s
[#####################                   ] | 53% Completed | 55.69 s
[#####################                   ] | 53% Completed | 55.79 s
[#####################                   ] | 53% Completed | 55.89 s
[#####################                   ] | 53% Completed | 55.99 s
[#####################                   ] | 53% Completed | 56.09 s
[#####################                   ] | 53% Completed | 56.19 s
[#####################                   ] | 53% Completed | 56.29 s
[#####################                   ] | 53% Completed | 56.39 s
[#####################                   ] | 53% Completed | 56.49 s
[#####################                   ] | 54% Completed | 56.59 s
[#####################                   ] | 54% Completed | 56.69 s
[#####################                   ] | 54% Completed | 56.79 s
[#####################                   ] | 54% Completed | 56.89 s
[#####################                   ] | 54% Completed | 56.99 s
[#####################                   ] | 54% Completed | 57.09 s
[#####################                   ] | 54% Completed | 57.19 s
[#####################                   ] | 54% Completed | 57.30 s
[#####################                   ] | 54% Completed | 57.40 s
[#####################                   ] | 54% Completed | 57.50 s
[#####################                   ] | 54% Completed | 57.60 s
[#####################                   ] | 54% Completed | 57.70 s
[#####################                   ] | 54% Completed | 57.80 s
[######################                  ] | 55% Completed | 57.90 s
[######################                  ] | 55% Completed | 58.00 s
[######################                  ] | 55% Completed | 58.10 s
[######################                  ] | 55% Completed | 58.20 s
[######################                  ] | 55% Completed | 58.30 s
[######################                  ] | 55% Completed | 58.40 s
[######################                  ] | 55% Completed | 58.50 s
[######################                  ] | 55% Completed | 58.60 s
[######################                  ] | 55% Completed | 58.70 s
[######################                  ] | 55% Completed | 58.80 s
[######################                  ] | 55% Completed | 58.90 s
[######################                  ] | 55% Completed | 59.00 s
[######################                  ] | 55% Completed | 59.10 s
[######################                  ] | 57% Completed | 59.20 s
[######################                  ] | 57% Completed | 59.30 s
[######################                  ] | 57% Completed | 59.40 s
[######################                  ] | 57% Completed | 59.50 s
[######################                  ] | 57% Completed | 59.60 s
[######################                  ] | 57% Completed | 59.70 s
[######################                  ] | 57% Completed | 59.80 s
[######################                  ] | 57% Completed | 59.90 s
[######################                  ] | 57% Completed | 60.00 s
[######################                  ] | 57% Completed | 60.10 s
[######################                  ] | 57% Completed | 60.20 s
[######################                  ] | 57% Completed | 60.30 s
[######################                  ] | 57% Completed | 60.40 s
[######################                  ] | 57% Completed | 60.50 s
[#######################                 ] | 58% Completed | 60.61 s
[#######################                 ] | 58% Completed | 60.71 s
[#######################                 ] | 58% Completed | 60.81 s
[#######################                 ] | 58% Completed | 60.91 s
[#######################                 ] | 58% Completed | 61.01 s
[#######################                 ] | 58% Completed | 61.11 s
[#######################                 ] | 58% Completed | 61.21 s
[#######################                 ] | 58% Completed | 61.31 s
[#######################                 ] | 58% Completed | 61.41 s
[#######################                 ] | 58% Completed | 61.51 s
[#######################                 ] | 58% Completed | 61.61 s
[#######################                 ] | 58% Completed | 61.71 s
[#######################                 ] | 58% Completed | 61.81 s
[#######################                 ] | 59% Completed | 61.91 s
[#######################                 ] | 59% Completed | 62.01 s
[#######################                 ] | 59% Completed | 62.11 s
[#######################                 ] | 59% Completed | 62.21 s
[#######################                 ] | 59% Completed | 62.31 s
[#######################                 ] | 59% Completed | 62.41 s
[#######################                 ] | 59% Completed | 62.51 s
[#######################                 ] | 59% Completed | 62.61 s
[#######################                 ] | 59% Completed | 62.71 s
[#######################                 ] | 59% Completed | 62.81 s
[#######################                 ] | 59% Completed | 62.91 s
[#######################                 ] | 59% Completed | 63.01 s
[#######################                 ] | 59% Completed | 63.11 s
[#######################                 ] | 59% Completed | 63.21 s
[#######################                 ] | 59% Completed | 63.31 s
[########################                ] | 61% Completed | 63.41 s
[########################                ] | 61% Completed | 63.51 s
[########################                ] | 61% Completed | 63.61 s
[########################                ] | 61% Completed | 63.72 s
[########################                ] | 61% Completed | 63.82 s
[########################                ] | 61% Completed | 63.92 s
[########################                ] | 61% Completed | 64.02 s
[########################                ] | 61% Completed | 64.12 s
[########################                ] | 61% Completed | 64.22 s
[########################                ] | 61% Completed | 64.32 s
[########################                ] | 61% Completed | 64.42 s
[########################                ] | 61% Completed | 64.52 s
[########################                ] | 61% Completed | 64.62 s
[########################                ] | 62% Completed | 64.72 s
[########################                ] | 62% Completed | 64.82 s
[########################                ] | 62% Completed | 64.92 s
[########################                ] | 62% Completed | 65.02 s
[########################                ] | 62% Completed | 65.12 s
[########################                ] | 62% Completed | 65.22 s
[########################                ] | 62% Completed | 65.32 s
[########################                ] | 62% Completed | 65.42 s
[########################                ] | 62% Completed | 65.52 s
[########################                ] | 62% Completed | 65.62 s
[########################                ] | 62% Completed | 65.72 s
[########################                ] | 62% Completed | 65.82 s
[########################                ] | 62% Completed | 65.92 s
[#########################               ] | 63% Completed | 66.02 s
[#########################               ] | 63% Completed | 66.12 s
[#########################               ] | 63% Completed | 66.22 s
[#########################               ] | 63% Completed | 66.32 s
[#########################               ] | 63% Completed | 66.42 s
[#########################               ] | 63% Completed | 66.52 s
[#########################               ] | 63% Completed | 66.62 s
[#########################               ] | 63% Completed | 66.72 s
[#########################               ] | 63% Completed | 66.82 s
[#########################               ] | 63% Completed | 66.93 s
[#########################               ] | 63% Completed | 67.03 s
[#########################               ] | 63% Completed | 67.13 s
[#########################               ] | 64% Completed | 67.23 s
[#########################               ] | 64% Completed | 67.33 s
[#########################               ] | 64% Completed | 67.43 s
[#########################               ] | 64% Completed | 67.53 s
[#########################               ] | 64% Completed | 67.63 s
[#########################               ] | 64% Completed | 67.73 s
[#########################               ] | 64% Completed | 67.83 s
[#########################               ] | 64% Completed | 67.93 s
[#########################               ] | 64% Completed | 68.03 s
[#########################               ] | 64% Completed | 68.13 s
[#########################               ] | 64% Completed | 68.24 s
[#########################               ] | 64% Completed | 68.34 s
[#########################               ] | 64% Completed | 68.44 s
[#########################               ] | 64% Completed | 68.54 s
[##########################              ] | 66% Completed | 68.64 s
[##########################              ] | 66% Completed | 68.74 s
[##########################              ] | 66% Completed | 68.84 s
[##########################              ] | 66% Completed | 68.94 s
[##########################              ] | 66% Completed | 69.04 s
[##########################              ] | 66% Completed | 69.14 s
[##########################              ] | 66% Completed | 69.24 s
[##########################              ] | 66% Completed | 69.34 s
[##########################              ] | 66% Completed | 69.44 s
[##########################              ] | 66% Completed | 69.54 s
[##########################              ] | 66% Completed | 69.64 s
[##########################              ] | 66% Completed | 69.75 s
[##########################              ] | 66% Completed | 69.85 s
[##########################              ] | 66% Completed | 69.95 s
[##########################              ] | 66% Completed | 70.05 s
[###########################             ] | 67% Completed | 70.15 s
[###########################             ] | 67% Completed | 70.25 s
[###########################             ] | 67% Completed | 70.35 s
[###########################             ] | 67% Completed | 70.45 s
[###########################             ] | 67% Completed | 70.55 s
[###########################             ] | 67% Completed | 70.65 s
[###########################             ] | 67% Completed | 70.75 s
[###########################             ] | 67% Completed | 70.85 s
[###########################             ] | 67% Completed | 70.95 s
[###########################             ] | 67% Completed | 71.05 s
[###########################             ] | 67% Completed | 71.15 s
[###########################             ] | 67% Completed | 71.25 s
[###########################             ] | 68% Completed | 71.35 s
[###########################             ] | 68% Completed | 71.45 s
[###########################             ] | 68% Completed | 71.55 s
[###########################             ] | 68% Completed | 71.65 s
[###########################             ] | 68% Completed | 71.75 s
[###########################             ] | 68% Completed | 71.85 s
[###########################             ] | 68% Completed | 71.95 s
[###########################             ] | 68% Completed | 72.05 s
[###########################             ] | 68% Completed | 72.15 s
[###########################             ] | 68% Completed | 72.25 s
[###########################             ] | 68% Completed | 72.35 s
[###########################             ] | 68% Completed | 72.45 s
[###########################             ] | 68% Completed | 72.55 s
[############################            ] | 70% Completed | 72.65 s
[############################            ] | 70% Completed | 72.76 s
[############################            ] | 70% Completed | 72.86 s
[############################            ] | 70% Completed | 72.96 s
[############################            ] | 70% Completed | 73.06 s
[############################            ] | 70% Completed | 73.16 s
[############################            ] | 70% Completed | 73.26 s
[############################            ] | 70% Completed | 73.36 s
[############################            ] | 70% Completed | 73.46 s
[############################            ] | 70% Completed | 73.56 s
[############################            ] | 70% Completed | 73.66 s
[############################            ] | 70% Completed | 73.76 s
[############################            ] | 70% Completed | 73.86 s
[############################            ] | 70% Completed | 73.96 s
[############################            ] | 70% Completed | 74.06 s
[############################            ] | 70% Completed | 74.16 s
[############################            ] | 71% Completed | 74.26 s
[############################            ] | 71% Completed | 74.36 s
[############################            ] | 71% Completed | 74.46 s
[############################            ] | 71% Completed | 74.56 s
[############################            ] | 71% Completed | 74.66 s
[############################            ] | 71% Completed | 74.76 s
[############################            ] | 71% Completed | 74.86 s
[############################            ] | 71% Completed | 74.96 s
[############################            ] | 71% Completed | 75.06 s
[############################            ] | 71% Completed | 75.16 s
[############################            ] | 71% Completed | 75.26 s
[############################            ] | 71% Completed | 75.36 s
[############################            ] | 71% Completed | 75.46 s
[############################            ] | 71% Completed | 75.56 s
[############################            ] | 71% Completed | 75.66 s
[############################            ] | 71% Completed | 75.77 s
[#############################           ] | 72% Completed | 75.87 s
[#############################           ] | 72% Completed | 75.97 s
[#############################           ] | 72% Completed | 76.07 s
[#############################           ] | 72% Completed | 76.17 s
[#############################           ] | 72% Completed | 76.27 s
[#############################           ] | 72% Completed | 76.37 s
[#############################           ] | 72% Completed | 76.47 s
[#############################           ] | 72% Completed | 76.57 s
[#############################           ] | 72% Completed | 76.67 s
[#############################           ] | 72% Completed | 76.77 s
[#############################           ] | 72% Completed | 76.87 s
[#############################           ] | 72% Completed | 76.97 s
[#############################           ] | 72% Completed | 77.07 s
[#############################           ] | 74% Completed | 77.17 s
[#############################           ] | 74% Completed | 77.27 s
[#############################           ] | 74% Completed | 77.37 s
[#############################           ] | 74% Completed | 77.47 s
[#############################           ] | 74% Completed | 77.57 s
[#############################           ] | 74% Completed | 77.67 s
[#############################           ] | 74% Completed | 77.77 s
[#############################           ] | 74% Completed | 77.87 s
[#############################           ] | 74% Completed | 77.97 s
[#############################           ] | 74% Completed | 78.07 s
[#############################           ] | 74% Completed | 78.17 s
[#############################           ] | 74% Completed | 78.27 s
[#############################           ] | 74% Completed | 78.37 s
[#############################           ] | 74% Completed | 78.47 s
[#############################           ] | 74% Completed | 78.57 s
[##############################          ] | 75% Completed | 78.67 s
[##############################          ] | 75% Completed | 78.77 s
[##############################          ] | 75% Completed | 78.87 s
[##############################          ] | 75% Completed | 78.97 s
[##############################          ] | 75% Completed | 79.07 s
[##############################          ] | 75% Completed | 79.17 s
[##############################          ] | 75% Completed | 79.28 s
[##############################          ] | 75% Completed | 79.38 s
[##############################          ] | 75% Completed | 79.48 s
[##############################          ] | 75% Completed | 79.58 s
[##############################          ] | 75% Completed | 79.68 s
[##############################          ] | 75% Completed | 79.78 s
[##############################          ] | 75% Completed | 79.88 s
[##############################          ] | 75% Completed | 79.98 s
[##############################          ] | 76% Completed | 80.08 s
[##############################          ] | 76% Completed | 80.18 s
[##############################          ] | 76% Completed | 80.28 s
[##############################          ] | 76% Completed | 80.38 s
[##############################          ] | 76% Completed | 80.48 s
[##############################          ] | 76% Completed | 80.58 s
[##############################          ] | 76% Completed | 80.68 s
[##############################          ] | 76% Completed | 80.78 s
[##############################          ] | 76% Completed | 80.88 s
[##############################          ] | 76% Completed | 80.98 s
[##############################          ] | 76% Completed | 81.08 s
[##############################          ] | 76% Completed | 81.18 s
[##############################          ] | 76% Completed | 81.28 s
[##############################          ] | 76% Completed | 81.38 s
[##############################          ] | 76% Completed | 81.48 s
[###############################         ] | 77% Completed | 81.58 s
[###############################         ] | 77% Completed | 81.68 s
[###############################         ] | 77% Completed | 81.78 s
[###############################         ] | 77% Completed | 81.88 s
[###############################         ] | 77% Completed | 81.98 s
[###############################         ] | 77% Completed | 82.08 s
[###############################         ] | 77% Completed | 82.18 s
[###############################         ] | 77% Completed | 82.28 s
[###############################         ] | 77% Completed | 82.38 s
[###############################         ] | 77% Completed | 82.48 s
[###############################         ] | 77% Completed | 82.59 s
[###############################         ] | 77% Completed | 82.69 s
[###############################         ] | 77% Completed | 82.79 s
[###############################         ] | 77% Completed | 82.89 s
[###############################         ] | 79% Completed | 82.99 s
[###############################         ] | 79% Completed | 83.09 s
[###############################         ] | 79% Completed | 83.19 s
[###############################         ] | 79% Completed | 83.29 s
[###############################         ] | 79% Completed | 83.39 s
[###############################         ] | 79% Completed | 83.49 s
[###############################         ] | 79% Completed | 83.59 s
[###############################         ] | 79% Completed | 83.69 s
[###############################         ] | 79% Completed | 83.79 s
[###############################         ] | 79% Completed | 83.89 s
[###############################         ] | 79% Completed | 83.99 s
[###############################         ] | 79% Completed | 84.09 s
[###############################         ] | 79% Completed | 84.19 s
[###############################         ] | 79% Completed | 84.29 s
[###############################         ] | 79% Completed | 84.39 s
[################################        ] | 80% Completed | 84.49 s
[################################        ] | 80% Completed | 84.59 s
[################################        ] | 80% Completed | 84.69 s
[################################        ] | 80% Completed | 84.79 s
[################################        ] | 80% Completed | 84.89 s
[################################        ] | 80% Completed | 84.99 s
[################################        ] | 80% Completed | 85.09 s
[################################        ] | 80% Completed | 85.19 s
[################################        ] | 80% Completed | 85.29 s
[################################        ] | 80% Completed | 85.39 s
[################################        ] | 80% Completed | 85.49 s
[################################        ] | 80% Completed | 85.59 s
[################################        ] | 80% Completed | 85.70 s
[################################        ] | 80% Completed | 85.80 s
[################################        ] | 80% Completed | 85.90 s
[################################        ] | 81% Completed | 86.00 s
[################################        ] | 81% Completed | 86.10 s
[################################        ] | 81% Completed | 86.20 s
[################################        ] | 81% Completed | 86.30 s
[################################        ] | 81% Completed | 86.40 s
[################################        ] | 81% Completed | 86.50 s
[################################        ] | 81% Completed | 86.60 s
[################################        ] | 81% Completed | 86.70 s
[################################        ] | 81% Completed | 86.80 s
[################################        ] | 81% Completed | 86.90 s
[################################        ] | 81% Completed | 87.00 s
[################################        ] | 81% Completed | 87.10 s
[################################        ] | 81% Completed | 87.20 s
[################################        ] | 81% Completed | 87.30 s
[################################        ] | 81% Completed | 87.40 s
[#################################       ] | 83% Completed | 87.50 s
[#################################       ] | 83% Completed | 87.60 s
[#################################       ] | 83% Completed | 87.70 s
[#################################       ] | 83% Completed | 87.80 s
[#################################       ] | 83% Completed | 87.90 s
[#################################       ] | 83% Completed | 88.00 s
[#################################       ] | 83% Completed | 88.10 s
[#################################       ] | 83% Completed | 88.20 s
[#################################       ] | 83% Completed | 88.30 s
[#################################       ] | 83% Completed | 88.40 s
[#################################       ] | 83% Completed | 88.50 s
[#################################       ] | 83% Completed | 88.60 s
[#################################       ] | 83% Completed | 88.70 s
[#################################       ] | 83% Completed | 88.80 s
[#################################       ] | 84% Completed | 88.90 s
[#################################       ] | 84% Completed | 89.00 s
[#################################       ] | 84% Completed | 89.10 s
[#################################       ] | 84% Completed | 89.21 s
[#################################       ] | 84% Completed | 89.31 s
[#################################       ] | 84% Completed | 89.41 s
[#################################       ] | 84% Completed | 89.51 s
[#################################       ] | 84% Completed | 89.61 s
[#################################       ] | 84% Completed | 89.71 s
[#################################       ] | 84% Completed | 89.81 s
[#################################       ] | 84% Completed | 89.91 s
[#################################       ] | 84% Completed | 90.01 s
[#################################       ] | 84% Completed | 90.11 s
[#################################       ] | 84% Completed | 90.21 s
[##################################      ] | 85% Completed | 90.31 s
[##################################      ] | 85% Completed | 90.41 s
[##################################      ] | 85% Completed | 90.51 s
[##################################      ] | 85% Completed | 90.61 s
[##################################      ] | 85% Completed | 90.71 s
[##################################      ] | 85% Completed | 90.81 s
[##################################      ] | 85% Completed | 90.91 s
[##################################      ] | 85% Completed | 91.01 s
[##################################      ] | 85% Completed | 91.11 s
[##################################      ] | 85% Completed | 91.21 s
[##################################      ] | 85% Completed | 91.31 s
[##################################      ] | 85% Completed | 91.41 s
[##################################      ] | 87% Completed | 91.51 s
[##################################      ] | 87% Completed | 91.61 s
[##################################      ] | 87% Completed | 91.71 s
[##################################      ] | 87% Completed | 91.81 s
[##################################      ] | 87% Completed | 91.91 s
[##################################      ] | 87% Completed | 92.01 s
[##################################      ] | 87% Completed | 92.11 s
[##################################      ] | 87% Completed | 92.21 s
[##################################      ] | 87% Completed | 92.31 s
[##################################      ] | 87% Completed | 92.41 s
[##################################      ] | 87% Completed | 92.51 s
[##################################      ] | 87% Completed | 92.61 s
[##################################      ] | 87% Completed | 92.72 s
[##################################      ] | 87% Completed | 92.82 s
[###################################     ] | 88% Completed | 92.92 s
[###################################     ] | 88% Completed | 93.02 s
[###################################     ] | 88% Completed | 93.12 s
[###################################     ] | 88% Completed | 93.22 s
[###################################     ] | 88% Completed | 93.32 s
[###################################     ] | 88% Completed | 93.42 s
[###################################     ] | 88% Completed | 93.52 s
[###################################     ] | 88% Completed | 93.62 s
[###################################     ] | 88% Completed | 93.72 s
[###################################     ] | 88% Completed | 93.82 s
[###################################     ] | 88% Completed | 93.92 s
[###################################     ] | 88% Completed | 94.02 s
[###################################     ] | 88% Completed | 94.12 s
[###################################     ] | 88% Completed | 94.22 s
[###################################     ] | 88% Completed | 94.32 s
[###################################     ] | 89% Completed | 94.42 s
[###################################     ] | 89% Completed | 94.52 s
[###################################     ] | 89% Completed | 94.62 s
[###################################     ] | 89% Completed | 94.72 s
[###################################     ] | 89% Completed | 94.82 s
[###################################     ] | 89% Completed | 94.92 s
[###################################     ] | 89% Completed | 95.02 s
[###################################     ] | 89% Completed | 95.12 s
[###################################     ] | 89% Completed | 95.22 s
[###################################     ] | 89% Completed | 95.32 s
[###################################     ] | 89% Completed | 95.42 s
[###################################     ] | 89% Completed | 95.52 s
[###################################     ] | 89% Completed | 95.62 s
[####################################    ] | 90% Completed | 95.72 s
[####################################    ] | 90% Completed | 95.83 s
[####################################    ] | 90% Completed | 95.93 s
[####################################    ] | 90% Completed | 96.03 s
[####################################    ] | 90% Completed | 96.13 s
[####################################    ] | 90% Completed | 96.23 s
[####################################    ] | 90% Completed | 96.33 s
[####################################    ] | 90% Completed | 96.43 s
[####################################    ] | 90% Completed | 96.53 s
[####################################    ] | 90% Completed | 96.63 s
[####################################    ] | 90% Completed | 96.73 s
[####################################    ] | 90% Completed | 96.83 s
[####################################    ] | 90% Completed | 96.93 s
[####################################    ] | 90% Completed | 97.03 s
[####################################    ] | 92% Completed | 97.13 s
[####################################    ] | 92% Completed | 97.23 s
[####################################    ] | 92% Completed | 97.33 s
[####################################    ] | 92% Completed | 97.43 s
[####################################    ] | 92% Completed | 97.53 s
[####################################    ] | 92% Completed | 97.63 s
[####################################    ] | 92% Completed | 97.73 s
[####################################    ] | 92% Completed | 97.83 s
[####################################    ] | 92% Completed | 97.93 s
[####################################    ] | 92% Completed | 98.03 s
[####################################    ] | 92% Completed | 98.13 s
[####################################    ] | 92% Completed | 98.23 s
[####################################    ] | 92% Completed | 98.33 s
[#####################################   ] | 93% Completed | 98.43 s
[#####################################   ] | 93% Completed | 98.53 s
[#####################################   ] | 93% Completed | 98.63 s
[#####################################   ] | 93% Completed | 98.73 s
[#####################################   ] | 93% Completed | 98.83 s
[#####################################   ] | 93% Completed | 98.93 s
[#####################################   ] | 93% Completed | 99.03 s
[#####################################   ] | 93% Completed | 99.13 s
[#####################################   ] | 93% Completed | 99.24 s
[#####################################   ] | 93% Completed | 99.34 s
[#####################################   ] | 93% Completed | 99.44 s
[#####################################   ] | 93% Completed | 99.54 s
[#####################################   ] | 93% Completed | 99.64 s
[#####################################   ] | 94% Completed | 99.74 s
[#####################################   ] | 94% Completed | 99.84 s
[#####################################   ] | 94% Completed | 99.94 s
[#####################################   ] | 94% Completed | 100.04 s
[#####################################   ] | 94% Completed | 100.14 s
[#####################################   ] | 94% Completed | 100.24 s
[#####################################   ] | 94% Completed | 100.34 s
[#####################################   ] | 94% Completed | 100.44 s
[#####################################   ] | 94% Completed | 100.54 s
[#####################################   ] | 94% Completed | 100.64 s
[#####################################   ] | 94% Completed | 100.74 s
[#####################################   ] | 94% Completed | 100.84 s
[#####################################   ] | 94% Completed | 100.94 s
[#####################################   ] | 94% Completed | 101.04 s
[######################################  ] | 96% Completed | 101.14 s
[######################################  ] | 96% Completed | 101.24 s
[######################################  ] | 96% Completed | 101.34 s
[######################################  ] | 96% Completed | 101.44 s
[######################################  ] | 96% Completed | 101.54 s
[######################################  ] | 96% Completed | 101.64 s
[######################################  ] | 96% Completed | 101.74 s
[######################################  ] | 96% Completed | 101.84 s
[######################################  ] | 96% Completed | 101.95 s
[######################################  ] | 96% Completed | 102.05 s
[######################################  ] | 96% Completed | 102.15 s
[######################################  ] | 96% Completed | 102.25 s
[######################################  ] | 96% Completed | 102.35 s
[######################################  ] | 97% Completed | 102.45 s
[######################################  ] | 97% Completed | 102.55 s
[######################################  ] | 97% Completed | 102.65 s
[######################################  ] | 97% Completed | 102.75 s
[######################################  ] | 97% Completed | 102.85 s
[######################################  ] | 97% Completed | 102.95 s
[######################################  ] | 97% Completed | 103.05 s
[######################################  ] | 97% Completed | 103.15 s
[######################################  ] | 97% Completed | 103.25 s
[######################################  ] | 97% Completed | 103.35 s
[######################################  ] | 97% Completed | 103.45 s
[######################################  ] | 97% Completed | 103.55 s
[######################################  ] | 97% Completed | 103.65 s
[######################################  ] | 97% Completed | 103.75 s
[######################################  ] | 97% Completed | 103.85 s
[####################################### ] | 98% Completed | 103.95 s
[####################################### ] | 98% Completed | 104.05 s
[####################################### ] | 98% Completed | 104.15 s
[####################################### ] | 98% Completed | 104.25 s
[####################################### ] | 98% Completed | 104.35 s
[####################################### ] | 98% Completed | 104.45 s
[####################################### ] | 98% Completed | 104.55 s
[####################################### ] | 98% Completed | 104.65 s
[####################################### ] | 98% Completed | 104.75 s
[####################################### ] | 98% Completed | 104.85 s
[####################################### ] | 98% Completed | 104.96 s
[####################################### ] | 98% Completed | 105.06 s
[####################################### ] | 98% Completed | 105.16 s
[########################################] | 100% Completed | 105.26 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
