computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 273.26 us
[                                        ] | 0% Completed | 104.11 ms
[                                        ] | 0% Completed | 211.04 ms
[                                        ] | 0% Completed | 312.66 ms
[                                        ] | 0% Completed | 418.66 ms
[                                        ] | 0% Completed | 518.90 ms
[######################                  ] | 55% Completed | 53.82 s
[######################                  ] | 55% Completed | 53.92 s
[######################                  ] | 55% Completed | 54.02 s
[######################                  ] | 55% Completed | 54.12 s
[######################                  ] | 55% Completed | 54.22 s
[######################                  ] | 55% Completed | 54.32 s
[######################                  ] | 55% Completed | 54.42 s
[######################                  ] | 55% Completed | 54.52 s
[######################                  ] | 55% Completed | 54.62 s
[######################                  ] | 55% Completed | 54.72 s
[######################                  ] | 55% Completed | 54.84 s
[######################                  ] | 56% Completed | 54.94 s
[######################                  ] | 56% Completed | 55.04 s
[######################                  ] | 56% Completed | 55.14 s
[######################                  ] | 56% Completed | 55.24 s
[######################                  ] | 56% Completed | 55.34 s
[######################                  ] | 56% Completed | 55.44 s
[######################                  ] | 56% Completed | 55.54 s
[######################                  ] | 56% Completed | 55.64 s
[######################                  ] | 56% Completed | 55.74 s
[######################                  ] | 56% Completed | 55.84 s
[######################                  ] | 56% Completed | 55.94 s
[######################                  ] | 56% Completed | 56.04 s
[######################                  ] | 56% Completed | 56.16 s
[#######################                 ] | 57% Completed | 56.26 s
[#######################                 ] | 57% Completed | 56.36 s
[#######################                 ] | 57% Completed | 56.46 s
[#######################                 ] | 57% Completed | 56.56 s
[#######################                 ] | 57% Completed | 56.66 s
[#######################                 ] | 57% Completed | 56.76 s
[#######################                 ] | 57% Completed | 56.86 s
[#######################                 ] | 57% Completed | 56.96 s
[#######################                 ] | 57% Completed | 57.06 s
[#######################                 ] | 57% Completed | 57.19 s
[#######################                 ] | 57% Completed | 57.29 s
[#######################                 ] | 57% Completed | 57.39 s
[#######################                 ] | 57% Completed | 57.52 s
[#######################                 ] | 59% Completed | 57.62 s
[#######################                 ] | 59% Completed | 57.72 s
[#######################                 ] | 59% Completed | 57.82 s
[#######################                 ] | 59% Completed | 57.92 s
[#######################                 ] | 59% Completed | 58.02 s
[#######################                 ] | 59% Completed | 58.12 s
[#######################                 ] | 59% Completed | 58.22 s
[#######################                 ] | 59% Completed | 58.32 s
[#######################                 ] | 59% Completed | 58.42 s
[#######################                 ] | 59% Completed | 58.52 s
[#######################                 ] | 59% Completed | 58.62 s
[#######################                 ] | 59% Completed | 58.73 s
[########################                ] | 60% Completed | 58.83 s
[########################                ] | 60% Completed | 58.93 s
[########################                ] | 60% Completed | 59.03 s
[########################                ] | 60% Completed | 59.13 s
[########################                ] | 60% Completed | 59.23 s
[########################                ] | 60% Completed | 59.33 s
[########################                ] | 60% Completed | 59.43 s
[########################                ] | 60% Completed | 59.53 s
[########################                ] | 60% Completed | 59.63 s
[########################                ] | 60% Completed | 59.73 s
[########################                ] | 60% Completed | 59.83 s
[########################                ] | 60% Completed | 59.93 s
[########################                ] | 60% Completed | 60.03 s
[########################                ] | 60% Completed | 60.13 s
[########################                ] | 61% Completed | 60.23 s
[########################                ] | 61% Completed | 60.33 s
[########################                ] | 61% Completed | 60.43 s
[########################                ] | 61% Completed | 60.53 s
[########################                ] | 61% Completed | 60.63 s
[########################                ] | 61% Completed | 60.73 s
[########################                ] | 61% Completed | 60.83 s
[########################                ] | 61% Completed | 60.93 s
[########################                ] | 61% Completed | 61.03 s
[########################                ] | 61% Completed | 61.13 s
[########################                ] | 61% Completed | 61.23 s
[########################                ] | 61% Completed | 61.34 s
[#########################               ] | 63% Completed | 61.44 s
[#########################               ] | 63% Completed | 61.54 s
[#########################               ] | 63% Completed | 61.64 s
[#########################               ] | 63% Completed | 61.74 s
[#########################               ] | 63% Completed | 61.84 s
[#########################               ] | 63% Completed | 61.94 s
[#########################               ] | 63% Completed | 62.04 s
[#########################               ] | 63% Completed | 62.14 s
[#########################               ] | 63% Completed | 62.24 s
[#########################               ] | 63% Completed | 62.34 s
[#########################               ] | 63% Completed | 62.44 s
[#########################               ] | 63% Completed | 62.54 s
[#########################               ] | 63% Completed | 62.65 s
[#########################               ] | 64% Completed | 62.76 s
[#########################               ] | 64% Completed | 62.86 s
[#########################               ] | 64% Completed | 62.96 s
[#########################               ] | 64% Completed | 63.06 s
[#########################               ] | 64% Completed | 63.16 s
[#########################               ] | 64% Completed | 63.26 s
[#########################               ] | 64% Completed | 63.36 s
[#########################               ] | 64% Completed | 63.46 s
[#########################               ] | 64% Completed | 63.56 s
[#########################               ] | 64% Completed | 63.66 s
[#########################               ] | 64% Completed | 63.76 s
[#########################               ] | 64% Completed | 63.86 s
[#########################               ] | 64% Completed | 63.96 s
[##########################              ] | 65% Completed | 64.06 s
[##########################              ] | 65% Completed | 64.16 s
[##########################              ] | 65% Completed | 64.26 s
[##########################              ] | 65% Completed | 64.36 s
[##########################              ] | 65% Completed | 64.46 s
[##########################              ] | 65% Completed | 64.56 s
[##########################              ] | 65% Completed | 64.66 s
[##########################              ] | 65% Completed | 64.76 s
[##########################              ] | 65% Completed | 64.86 s
[##########################              ] | 65% Completed | 64.96 s
[##########################              ] | 65% Completed | 65.06 s
[##########################              ] | 65% Completed | 65.16 s
[##########################              ] | 65% Completed | 65.27 s
[##########################              ] | 67% Completed | 65.37 s
[##########################              ] | 67% Completed | 65.47 s
[##########################              ] | 67% Completed | 65.57 s
[##########################              ] | 67% Completed | 65.67 s
[##########################              ] | 67% Completed | 65.77 s
[##########################              ] | 67% Completed | 65.87 s
[##########################              ] | 67% Completed | 65.97 s
[##########################              ] | 67% Completed | 66.07 s
[##########################              ] | 67% Completed | 66.17 s
[##########################              ] | 67% Completed | 66.27 s
[##########################              ] | 67% Completed | 66.38 s
[##########################              ] | 67% Completed | 66.48 s
[##########################              ] | 67% Completed | 66.58 s
[###########################             ] | 68% Completed | 66.68 s
[###########################             ] | 68% Completed | 66.78 s
[###########################             ] | 68% Completed | 66.88 s
[###########################             ] | 68% Completed | 66.98 s
[###########################             ] | 68% Completed | 67.08 s
[###########################             ] | 68% Completed | 67.18 s
[###########################             ] | 68% Completed | 67.28 s
[###########################             ] | 68% Completed | 67.38 s
[###########################             ] | 68% Completed | 67.48 s
[###########################             ] | 68% Completed | 67.58 s
[###########################             ] | 68% Completed | 67.70 s
[###########################             ] | 68% Completed | 67.80 s
[###########################             ] | 68% Completed | 67.90 s
[###########################             ] | 69% Completed | 68.00 s
[###########################             ] | 69% Completed | 68.10 s
[###########################             ] | 69% Completed | 68.20 s
[###########################             ] | 69% Completed | 68.31 s
[###########################             ] | 69% Completed | 68.41 s
[###########################             ] | 69% Completed | 68.51 s
[###########################             ] | 69% Completed | 68.61 s
[###########################             ] | 69% Completed | 68.71 s
[###########################             ] | 69% Completed | 68.81 s
[###########################             ] | 69% Completed | 68.91 s
[###########################             ] | 69% Completed | 69.02 s
[###########################             ] | 69% Completed | 69.12 s
[###########################             ] | 69% Completed | 69.22 s
[############################            ] | 71% Completed | 69.32 s
[############################            ] | 71% Completed | 69.42 s
[############################            ] | 71% Completed | 69.52 s
[############################            ] | 71% Completed | 69.62 s
[############################            ] | 71% Completed | 69.72 s
[############################            ] | 71% Completed | 69.82 s
[############################            ] | 71% Completed | 69.92 s
[############################            ] | 71% Completed | 70.02 s
[############################            ] | 71% Completed | 70.12 s
[############################            ] | 71% Completed | 70.22 s
[############################            ] | 71% Completed | 70.32 s
[############################            ] | 71% Completed | 70.42 s
[############################            ] | 71% Completed | 70.52 s
[############################            ] | 71% Completed | 70.62 s
[############################            ] | 72% Completed | 70.72 s
[############################            ] | 72% Completed | 70.82 s
[############################            ] | 72% Completed | 70.92 s
[############################            ] | 72% Completed | 71.02 s
[############################            ] | 72% Completed | 71.13 s
[############################            ] | 72% Completed | 71.23 s
[############################            ] | 72% Completed | 71.33 s
[############################            ] | 72% Completed | 71.43 s
[############################            ] | 72% Completed | 71.53 s
[############################            ] | 72% Completed | 71.63 s
[############################            ] | 72% Completed | 71.73 s
[############################            ] | 72% Completed | 71.83 s
[############################            ] | 72% Completed | 71.93 s
[#############################           ] | 73% Completed | 72.03 s
[#############################           ] | 73% Completed | 72.13 s
[#############################           ] | 73% Completed | 72.23 s
[#############################           ] | 73% Completed | 72.33 s
[#############################           ] | 73% Completed | 72.43 s
[#############################           ] | 73% Completed | 72.53 s
[#############################           ] | 73% Completed | 72.63 s
[#############################           ] | 73% Completed | 72.73 s
[#############################           ] | 73% Completed | 72.84 s
[#############################           ] | 73% Completed | 72.94 s
[#############################           ] | 73% Completed | 73.04 s
[#############################           ] | 73% Completed | 73.14 s
[##############################          ] | 75% Completed | 73.24 s
[##############################          ] | 75% Completed | 73.34 s
[##############################          ] | 75% Completed | 73.44 s
[##############################          ] | 75% Completed | 73.54 s
[##############################          ] | 75% Completed | 73.64 s
[##############################          ] | 75% Completed | 73.74 s
[##############################          ] | 75% Completed | 73.84 s
[##############################          ] | 75% Completed | 73.94 s
[##############################          ] | 75% Completed | 74.04 s
[##############################          ] | 75% Completed | 74.14 s
[##############################          ] | 75% Completed | 74.24 s
[##############################          ] | 75% Completed | 74.34 s
[##############################          ] | 75% Completed | 74.44 s
[##############################          ] | 75% Completed | 74.54 s
[##############################          ] | 75% Completed | 74.65 s
[##############################          ] | 76% Completed | 74.75 s
[##############################          ] | 76% Completed | 74.85 s
[##############################          ] | 76% Completed | 74.95 s
[##############################          ] | 76% Completed | 75.05 s
[##############################          ] | 76% Completed | 75.15 s
[##############################          ] | 76% Completed | 75.25 s
[##############################          ] | 76% Completed | 75.35 s
[##############################          ] | 76% Completed | 75.45 s
[##############################          ] | 76% Completed | 75.55 s
[##############################          ] | 76% Completed | 75.67 s
[##############################          ] | 76% Completed | 75.77 s
[##############################          ] | 76% Completed | 75.87 s
[###############################         ] | 77% Completed | 75.97 s
[###############################         ] | 77% Completed | 76.07 s
[###############################         ] | 77% Completed | 76.17 s
[###############################         ] | 77% Completed | 76.27 s
[###############################         ] | 77% Completed | 76.37 s
[###############################         ] | 77% Completed | 76.47 s
[###############################         ] | 77% Completed | 76.57 s
[###############################         ] | 77% Completed | 76.67 s
[###############################         ] | 77% Completed | 76.77 s
[###############################         ] | 77% Completed | 76.88 s
[###############################         ] | 77% Completed | 76.98 s
[###############################         ] | 77% Completed | 77.08 s
[###############################         ] | 78% Completed | 77.18 s
[###############################         ] | 78% Completed | 77.28 s
[###############################         ] | 78% Completed | 77.38 s
[###############################         ] | 78% Completed | 77.48 s
[###############################         ] | 78% Completed | 77.58 s
[###############################         ] | 78% Completed | 77.68 s
[###############################         ] | 78% Completed | 77.78 s
[###############################         ] | 78% Completed | 77.88 s
[###############################         ] | 78% Completed | 77.98 s
[###############################         ] | 78% Completed | 78.08 s
[###############################         ] | 78% Completed | 78.18 s
[###############################         ] | 78% Completed | 78.28 s
[###############################         ] | 78% Completed | 78.38 s
[###############################         ] | 78% Completed | 78.48 s
[################################        ] | 80% Completed | 78.61 s
[################################        ] | 81% Completed | 78.71 s
[################################        ] | 81% Completed | 78.81 s
[################################        ] | 81% Completed | 78.91 s
[################################        ] | 81% Completed | 79.01 s
[################################        ] | 81% Completed | 79.11 s
[################################        ] | 81% Completed | 79.21 s
[################################        ] | 81% Completed | 79.31 s
[################################        ] | 81% Completed | 79.41 s
[################################        ] | 81% Completed | 79.51 s
[################################        ] | 81% Completed | 79.61 s
[################################        ] | 81% Completed | 79.71 s
[################################        ] | 81% Completed | 79.81 s
[################################        ] | 81% Completed | 79.91 s
[################################        ] | 81% Completed | 80.01 s
[################################        ] | 81% Completed | 80.11 s
[################################        ] | 81% Completed | 80.21 s
[#################################       ] | 82% Completed | 80.31 s
[#################################       ] | 82% Completed | 80.41 s
[#################################       ] | 82% Completed | 80.51 s
[#################################       ] | 82% Completed | 80.61 s
[#################################       ] | 82% Completed | 80.71 s
[#################################       ] | 82% Completed | 80.81 s
[#################################       ] | 82% Completed | 80.91 s
[#################################       ] | 82% Completed | 81.02 s
[#################################       ] | 82% Completed | 81.12 s
[#################################       ] | 82% Completed | 81.22 s
[#################################       ] | 82% Completed | 81.32 s
[#################################       ] | 82% Completed | 81.42 s
[#################################       ] | 82% Completed | 81.52 s
[#################################       ] | 82% Completed | 81.62 s
[#################################       ] | 84% Completed | 81.72 s
[#################################       ] | 84% Completed | 81.82 s
[#################################       ] | 84% Completed | 81.92 s
[#################################       ] | 84% Completed | 82.02 s
[#################################       ] | 84% Completed | 82.12 s
[#################################       ] | 84% Completed | 82.22 s
[#################################       ] | 84% Completed | 82.32 s
[#################################       ] | 84% Completed | 82.42 s
[#################################       ] | 84% Completed | 82.52 s
[#################################       ] | 84% Completed | 82.62 s
[#################################       ] | 84% Completed | 82.72 s
[#################################       ] | 84% Completed | 82.82 s
[#################################       ] | 84% Completed | 82.92 s
[##################################      ] | 85% Completed | 83.02 s
[##################################      ] | 85% Completed | 83.12 s
[##################################      ] | 85% Completed | 83.22 s
[##################################      ] | 85% Completed | 83.32 s
[##################################      ] | 85% Completed | 83.42 s
[##################################      ] | 85% Completed | 83.52 s
[##################################      ] | 85% Completed | 83.62 s
[##################################      ] | 85% Completed | 83.73 s
[##################################      ] | 85% Completed | 83.83 s
[##################################      ] | 85% Completed | 83.93 s
[##################################      ] | 85% Completed | 84.03 s
[##################################      ] | 86% Completed | 84.13 s
[##################################      ] | 86% Completed | 84.23 s
[##################################      ] | 86% Completed | 84.33 s
[##################################      ] | 86% Completed | 84.43 s
[##################################      ] | 86% Completed | 84.53 s
[##################################      ] | 86% Completed | 84.63 s
[##################################      ] | 86% Completed | 84.73 s
[##################################      ] | 86% Completed | 84.83 s
[##################################      ] | 86% Completed | 84.93 s
[##################################      ] | 86% Completed | 85.03 s
[##################################      ] | 86% Completed | 85.13 s
[##################################      ] | 86% Completed | 85.23 s
[##################################      ] | 86% Completed | 85.33 s
[##################################      ] | 86% Completed | 85.43 s
[##################################      ] | 86% Completed | 85.54 s
[###################################     ] | 88% Completed | 85.64 s
[###################################     ] | 88% Completed | 85.74 s
[###################################     ] | 88% Completed | 85.84 s
[###################################     ] | 88% Completed | 85.94 s
[###################################     ] | 88% Completed | 86.04 s
[###################################     ] | 88% Completed | 86.14 s
[###################################     ] | 88% Completed | 86.24 s
[###################################     ] | 88% Completed | 86.34 s
[###################################     ] | 88% Completed | 86.44 s
[###################################     ] | 88% Completed | 86.54 s
[###################################     ] | 88% Completed | 86.64 s
[###################################     ] | 88% Completed | 86.74 s
[###################################     ] | 88% Completed | 86.84 s
[###################################     ] | 88% Completed | 86.94 s
[###################################     ] | 89% Completed | 87.04 s
[###################################     ] | 89% Completed | 87.14 s
[###################################     ] | 89% Completed | 87.24 s
[###################################     ] | 89% Completed | 87.34 s
[###################################     ] | 89% Completed | 87.44 s
[###################################     ] | 89% Completed | 87.54 s
[###################################     ] | 89% Completed | 87.64 s
[###################################     ] | 89% Completed | 87.74 s
[###################################     ] | 89% Completed | 87.84 s
[###################################     ] | 89% Completed | 87.94 s
[###################################     ] | 89% Completed | 88.05 s
[###################################     ] | 89% Completed | 88.15 s
[####################################    ] | 90% Completed | 88.25 s
[####################################    ] | 90% Completed | 88.35 s
[####################################    ] | 90% Completed | 88.45 s
[####################################    ] | 90% Completed | 88.55 s
[####################################    ] | 90% Completed | 88.65 s
[####################################    ] | 90% Completed | 88.75 s
[####################################    ] | 90% Completed | 88.85 s
[####################################    ] | 90% Completed | 88.95 s
[####################################    ] | 90% Completed | 89.05 s
[####################################    ] | 90% Completed | 89.15 s
[####################################    ] | 90% Completed | 89.25 s
[####################################    ] | 90% Completed | 89.35 s
[####################################    ] | 90% Completed | 89.46 s
[####################################    ] | 92% Completed | 89.56 s
[####################################    ] | 92% Completed | 89.66 s
[####################################    ] | 92% Completed | 89.76 s
[####################################    ] | 92% Completed | 89.86 s
[####################################    ] | 92% Completed | 89.96 s
[####################################    ] | 92% Completed | 90.06 s
[####################################    ] | 92% Completed | 90.16 s
[####################################    ] | 92% Completed | 90.26 s
[####################################    ] | 92% Completed | 90.36 s
[####################################    ] | 92% Completed | 90.47 s
[####################################    ] | 92% Completed | 90.57 s
[####################################    ] | 92% Completed | 90.67 s
[#####################################   ] | 93% Completed | 90.77 s
[#####################################   ] | 93% Completed | 90.87 s
[#####################################   ] | 93% Completed | 90.97 s
[#####################################   ] | 93% Completed | 91.07 s
[#####################################   ] | 93% Completed | 91.17 s
[#####################################   ] | 93% Completed | 91.27 s
[#####################################   ] | 93% Completed | 91.37 s
[#####################################   ] | 93% Completed | 91.47 s
[#####################################   ] | 93% Completed | 91.57 s
[#####################################   ] | 93% Completed | 91.68 s
[#####################################   ] | 93% Completed | 91.78 s
[#####################################   ] | 93% Completed | 91.88 s
[#####################################   ] | 93% Completed | 91.98 s
[#####################################   ] | 94% Completed | 92.08 s
[#####################################   ] | 94% Completed | 92.19 s
[#####################################   ] | 94% Completed | 92.29 s
[#####################################   ] | 94% Completed | 92.39 s
[#####################################   ] | 94% Completed | 92.49 s
[#####################################   ] | 94% Completed | 92.59 s
[#####################################   ] | 94% Completed | 92.69 s
[#####################################   ] | 94% Completed | 92.79 s
[#####################################   ] | 94% Completed | 92.89 s
[#####################################   ] | 94% Completed | 92.99 s
[#####################################   ] | 94% Completed | 93.09 s
[#####################################   ] | 94% Completed | 93.19 s
[#####################################   ] | 94% Completed | 93.30 s
[######################################  ] | 96% Completed | 93.40 s
[######################################  ] | 96% Completed | 93.50 s
[######################################  ] | 96% Completed | 93.60 s
[######################################  ] | 96% Completed | 93.70 s
[######################################  ] | 96% Completed | 93.80 s
[######################################  ] | 96% Completed | 93.90 s
[######################################  ] | 96% Completed | 94.00 s
[######################################  ] | 96% Completed | 94.10 s
[######################################  ] | 96% Completed | 94.20 s
[######################################  ] | 96% Completed | 94.30 s
[######################################  ] | 96% Completed | 94.43 s
[######################################  ] | 96% Completed | 94.53 s
[######################################  ] | 96% Completed | 94.63 s
[######################################  ] | 97% Completed | 94.73 s
[######################################  ] | 97% Completed | 94.83 s
[######################################  ] | 97% Completed | 94.93 s
[######################################  ] | 97% Completed | 95.03 s
[######################################  ] | 97% Completed | 95.13 s
[######################################  ] | 97% Completed | 95.23 s
[######################################  ] | 97% Completed | 95.33 s
[######################################  ] | 97% Completed | 95.43 s
[######################################  ] | 97% Completed | 95.53 s
[######################################  ] | 97% Completed | 95.63 s
[######################################  ] | 97% Completed | 95.73 s
[######################################  ] | 97% Completed | 95.86 s
[######################################  ] | 97% Completed | 95.96 s
[######################################  ] | 97% Completed | 96.06 s
[####################################### ] | 98% Completed | 96.16 s
[####################################### ] | 98% Completed | 96.26 s
[####################################### ] | 98% Completed | 96.36 s
[####################################### ] | 98% Completed | 96.46 s
[####################################### ] | 98% Completed | 96.56 s
[####################################### ] | 98% Completed | 96.66 s
[####################################### ] | 98% Completed | 96.76 s
[####################################### ] | 98% Completed | 96.86 s
[####################################### ] | 98% Completed | 96.96 s
[####################################### ] | 98% Completed | 97.06 s
[####################################### ] | 98% Completed | 97.16 s
[####################################### ] | 98% Completed | 97.26 s
[####################################### ] | 98% Completed | 97.36 s
[########################################] | 100% Completed | 97.46 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Mar.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	trenberth_figures/.gitignore
no changes added to commit (use "git add" and/or "git commit -a")
