computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 248.51 us
[                                        ] | 0% Completed | 107.09 ms
[                                        ] | 0% Completed | 215.75 ms
[                                        ] | 0% Completed | 318.71 ms
[                                        ] | 0% Completed | 421.94 ms
[                                        ] | 0% Completed | 524.40 ms
[####################                    ] | 51% Completed | 53.64 s
[####################                    ] | 51% Completed | 53.74 s
[####################                    ] | 51% Completed | 53.84 s
[####################                    ] | 51% Completed | 53.94 s
[####################                    ] | 51% Completed | 54.04 s
[####################                    ] | 51% Completed | 54.14 s
[####################                    ] | 51% Completed | 54.24 s
[####################                    ] | 51% Completed | 54.34 s
[####################                    ] | 51% Completed | 54.45 s
[#####################                   ] | 52% Completed | 54.55 s
[#####################                   ] | 52% Completed | 54.65 s
[#####################                   ] | 52% Completed | 54.75 s
[#####################                   ] | 52% Completed | 54.85 s
[#####################                   ] | 52% Completed | 54.95 s
[#####################                   ] | 52% Completed | 55.05 s
[#####################                   ] | 52% Completed | 55.15 s
[#####################                   ] | 52% Completed | 55.25 s
[#####################                   ] | 52% Completed | 55.35 s
[#####################                   ] | 52% Completed | 55.45 s
[#####################                   ] | 52% Completed | 55.55 s
[#####################                   ] | 52% Completed | 55.65 s
[#####################                   ] | 52% Completed | 55.75 s
[#####################                   ] | 53% Completed | 55.85 s
[#####################                   ] | 53% Completed | 55.96 s
[#####################                   ] | 53% Completed | 56.06 s
[#####################                   ] | 53% Completed | 56.16 s
[#####################                   ] | 53% Completed | 56.26 s
[#####################                   ] | 53% Completed | 56.36 s
[#####################                   ] | 53% Completed | 56.46 s
[#####################                   ] | 53% Completed | 56.56 s
[#####################                   ] | 53% Completed | 56.66 s
[#####################                   ] | 53% Completed | 56.76 s
[#####################                   ] | 53% Completed | 56.86 s
[#####################                   ] | 53% Completed | 56.96 s
[#####################                   ] | 53% Completed | 57.06 s
[#####################                   ] | 53% Completed | 57.16 s
[#####################                   ] | 53% Completed | 57.26 s
[######################                  ] | 55% Completed | 57.36 s
[######################                  ] | 55% Completed | 57.46 s
[######################                  ] | 55% Completed | 57.56 s
[######################                  ] | 55% Completed | 57.66 s
[######################                  ] | 55% Completed | 57.76 s
[######################                  ] | 55% Completed | 57.86 s
[######################                  ] | 55% Completed | 57.96 s
[######################                  ] | 55% Completed | 58.06 s
[######################                  ] | 55% Completed | 58.16 s
[######################                  ] | 55% Completed | 58.26 s
[######################                  ] | 55% Completed | 58.36 s
[######################                  ] | 55% Completed | 58.46 s
[######################                  ] | 55% Completed | 58.57 s
[######################                  ] | 55% Completed | 58.67 s
[######################                  ] | 56% Completed | 58.77 s
[######################                  ] | 56% Completed | 58.87 s
[######################                  ] | 56% Completed | 58.97 s
[######################                  ] | 56% Completed | 59.07 s
[######################                  ] | 56% Completed | 59.17 s
[######################                  ] | 56% Completed | 59.27 s
[######################                  ] | 56% Completed | 59.37 s
[######################                  ] | 56% Completed | 59.47 s
[######################                  ] | 56% Completed | 59.57 s
[######################                  ] | 56% Completed | 59.67 s
[######################                  ] | 56% Completed | 59.80 s
[######################                  ] | 56% Completed | 59.90 s
[######################                  ] | 56% Completed | 60.00 s
[#######################                 ] | 57% Completed | 60.10 s
[#######################                 ] | 57% Completed | 60.20 s
[#######################                 ] | 57% Completed | 60.30 s
[#######################                 ] | 57% Completed | 60.40 s
[#######################                 ] | 57% Completed | 60.50 s
[#######################                 ] | 57% Completed | 60.60 s
[#######################                 ] | 57% Completed | 60.70 s
[#######################                 ] | 57% Completed | 60.80 s
[#######################                 ] | 57% Completed | 60.90 s
[#######################                 ] | 57% Completed | 61.00 s
[#######################                 ] | 57% Completed | 61.10 s
[#######################                 ] | 57% Completed | 61.20 s
[#######################                 ] | 57% Completed | 61.31 s
[#######################                 ] | 57% Completed | 61.41 s
[#######################                 ] | 57% Completed | 61.51 s
[#######################                 ] | 59% Completed | 61.61 s
[#######################                 ] | 59% Completed | 61.71 s
[#######################                 ] | 59% Completed | 61.81 s
[#######################                 ] | 59% Completed | 61.91 s
[#######################                 ] | 59% Completed | 62.01 s
[#######################                 ] | 59% Completed | 62.11 s
[#######################                 ] | 59% Completed | 62.21 s
[#######################                 ] | 59% Completed | 62.31 s
[#######################                 ] | 59% Completed | 62.41 s
[#######################                 ] | 59% Completed | 62.51 s
[#######################                 ] | 59% Completed | 62.61 s
[#######################                 ] | 59% Completed | 62.71 s
[#######################                 ] | 59% Completed | 62.81 s
[#######################                 ] | 59% Completed | 62.91 s
[#######################                 ] | 59% Completed | 63.01 s
[#######################                 ] | 59% Completed | 63.11 s
[########################                ] | 60% Completed | 63.22 s
[########################                ] | 60% Completed | 63.32 s
[########################                ] | 60% Completed | 63.42 s
[########################                ] | 60% Completed | 63.52 s
[########################                ] | 60% Completed | 63.62 s
[########################                ] | 60% Completed | 63.72 s
[########################                ] | 60% Completed | 63.82 s
[########################                ] | 60% Completed | 63.92 s
[########################                ] | 60% Completed | 64.02 s
[########################                ] | 60% Completed | 64.14 s
[########################                ] | 60% Completed | 64.24 s
[########################                ] | 60% Completed | 64.34 s
[########################                ] | 61% Completed | 64.44 s
[########################                ] | 61% Completed | 64.54 s
[########################                ] | 61% Completed | 64.64 s
[########################                ] | 61% Completed | 64.74 s
[########################                ] | 61% Completed | 64.84 s
[########################                ] | 61% Completed | 64.94 s
[########################                ] | 61% Completed | 65.04 s
[########################                ] | 61% Completed | 65.14 s
[########################                ] | 61% Completed | 65.24 s
[########################                ] | 61% Completed | 65.34 s
[########################                ] | 61% Completed | 65.44 s
[########################                ] | 61% Completed | 65.54 s
[########################                ] | 61% Completed | 65.64 s
[########################                ] | 61% Completed | 65.74 s
[########################                ] | 61% Completed | 65.84 s
[########################                ] | 61% Completed | 65.96 s
[#########################               ] | 63% Completed | 66.06 s
[#########################               ] | 63% Completed | 66.16 s
[#########################               ] | 63% Completed | 66.26 s
[#########################               ] | 63% Completed | 66.36 s
[#########################               ] | 63% Completed | 66.46 s
[#########################               ] | 63% Completed | 66.56 s
[#########################               ] | 63% Completed | 66.66 s
[#########################               ] | 63% Completed | 66.76 s
[#########################               ] | 63% Completed | 66.86 s
[#########################               ] | 63% Completed | 66.96 s
[#########################               ] | 63% Completed | 67.06 s
[#########################               ] | 63% Completed | 67.16 s
[#########################               ] | 63% Completed | 67.26 s
[#########################               ] | 64% Completed | 67.36 s
[#########################               ] | 64% Completed | 67.46 s
[#########################               ] | 64% Completed | 67.56 s
[#########################               ] | 64% Completed | 67.66 s
[#########################               ] | 64% Completed | 67.76 s
[#########################               ] | 64% Completed | 67.87 s
[#########################               ] | 64% Completed | 67.97 s
[#########################               ] | 64% Completed | 68.07 s
[#########################               ] | 64% Completed | 68.17 s
[#########################               ] | 64% Completed | 68.27 s
[#########################               ] | 64% Completed | 68.37 s
[#########################               ] | 64% Completed | 68.47 s
[#########################               ] | 64% Completed | 68.57 s
[##########################              ] | 65% Completed | 68.67 s
[##########################              ] | 65% Completed | 68.77 s
[##########################              ] | 65% Completed | 68.87 s
[##########################              ] | 65% Completed | 68.97 s
[##########################              ] | 65% Completed | 69.07 s
[##########################              ] | 65% Completed | 69.17 s
[##########################              ] | 65% Completed | 69.27 s
[##########################              ] | 65% Completed | 69.37 s
[##########################              ] | 65% Completed | 69.47 s
[##########################              ] | 65% Completed | 69.57 s
[##########################              ] | 65% Completed | 69.67 s
[##########################              ] | 65% Completed | 69.77 s
[##########################              ] | 65% Completed | 69.87 s
[##########################              ] | 65% Completed | 69.97 s
[##########################              ] | 67% Completed | 70.07 s
[##########################              ] | 67% Completed | 70.17 s
[##########################              ] | 67% Completed | 70.27 s
[##########################              ] | 67% Completed | 70.37 s
[##########################              ] | 67% Completed | 70.47 s
[##########################              ] | 67% Completed | 70.57 s
[##########################              ] | 67% Completed | 70.67 s
[##########################              ] | 67% Completed | 70.78 s
[##########################              ] | 67% Completed | 70.88 s
[##########################              ] | 67% Completed | 70.98 s
[##########################              ] | 67% Completed | 71.08 s
[##########################              ] | 67% Completed | 71.18 s
[##########################              ] | 67% Completed | 71.29 s
[###########################             ] | 68% Completed | 71.39 s
[###########################             ] | 68% Completed | 71.49 s
[###########################             ] | 68% Completed | 71.59 s
[###########################             ] | 68% Completed | 71.69 s
[###########################             ] | 68% Completed | 71.79 s
[###########################             ] | 68% Completed | 71.89 s
[###########################             ] | 68% Completed | 71.99 s
[###########################             ] | 68% Completed | 72.09 s
[###########################             ] | 68% Completed | 72.19 s
[###########################             ] | 68% Completed | 72.29 s
[###########################             ] | 68% Completed | 72.39 s
[###########################             ] | 68% Completed | 72.49 s
[###########################             ] | 68% Completed | 72.59 s
[###########################             ] | 68% Completed | 72.69 s
[###########################             ] | 68% Completed | 72.80 s
[###########################             ] | 69% Completed | 72.91 s
[###########################             ] | 69% Completed | 73.01 s
[###########################             ] | 69% Completed | 73.11 s
[###########################             ] | 69% Completed | 73.21 s
[###########################             ] | 69% Completed | 73.31 s
[###########################             ] | 69% Completed | 73.41 s
[###########################             ] | 69% Completed | 73.51 s
[###########################             ] | 69% Completed | 73.61 s
[###########################             ] | 69% Completed | 73.71 s
[###########################             ] | 69% Completed | 73.81 s
[###########################             ] | 69% Completed | 73.92 s
[###########################             ] | 69% Completed | 74.02 s
[###########################             ] | 69% Completed | 74.12 s
[############################            ] | 71% Completed | 74.22 s
[############################            ] | 71% Completed | 74.32 s
[############################            ] | 71% Completed | 74.42 s
[############################            ] | 71% Completed | 74.52 s
[############################            ] | 71% Completed | 74.62 s
[############################            ] | 71% Completed | 74.72 s
[############################            ] | 71% Completed | 74.82 s
[############################            ] | 71% Completed | 74.93 s
[############################            ] | 71% Completed | 75.03 s
[############################            ] | 71% Completed | 75.13 s
[############################            ] | 71% Completed | 75.23 s
[############################            ] | 71% Completed | 75.33 s
[############################            ] | 71% Completed | 75.43 s
[############################            ] | 71% Completed | 75.54 s
[############################            ] | 72% Completed | 75.64 s
[############################            ] | 72% Completed | 75.74 s
[############################            ] | 72% Completed | 75.84 s
[############################            ] | 72% Completed | 75.94 s
[############################            ] | 72% Completed | 76.04 s
[############################            ] | 72% Completed | 76.14 s
[############################            ] | 72% Completed | 76.24 s
[############################            ] | 72% Completed | 76.34 s
[############################            ] | 72% Completed | 76.44 s
[############################            ] | 72% Completed | 76.54 s
[############################            ] | 72% Completed | 76.64 s
[############################            ] | 72% Completed | 76.74 s
[############################            ] | 72% Completed | 76.84 s
[############################            ] | 72% Completed | 76.95 s
[#############################           ] | 73% Completed | 77.06 s
[#############################           ] | 73% Completed | 77.16 s
[#############################           ] | 73% Completed | 77.26 s
[#############################           ] | 73% Completed | 77.36 s
[#############################           ] | 73% Completed | 77.46 s
[#############################           ] | 73% Completed | 77.56 s
[#############################           ] | 73% Completed | 77.66 s
[#############################           ] | 73% Completed | 77.76 s
[#############################           ] | 73% Completed | 77.86 s
[#############################           ] | 73% Completed | 77.96 s
[#############################           ] | 73% Completed | 78.06 s
[#############################           ] | 73% Completed | 78.16 s
[#############################           ] | 73% Completed | 78.26 s
[#############################           ] | 73% Completed | 78.36 s
[#############################           ] | 73% Completed | 78.46 s
[##############################          ] | 75% Completed | 78.56 s
[##############################          ] | 75% Completed | 78.66 s
[##############################          ] | 75% Completed | 78.76 s
[##############################          ] | 75% Completed | 78.86 s
[##############################          ] | 75% Completed | 78.96 s
[##############################          ] | 75% Completed | 79.06 s
[##############################          ] | 75% Completed | 79.16 s
[##############################          ] | 75% Completed | 79.26 s
[##############################          ] | 75% Completed | 79.36 s
[##############################          ] | 75% Completed | 79.46 s
[##############################          ] | 75% Completed | 79.56 s
[##############################          ] | 75% Completed | 79.66 s
[##############################          ] | 75% Completed | 79.76 s
[##############################          ] | 75% Completed | 79.86 s
[##############################          ] | 75% Completed | 79.96 s
[##############################          ] | 75% Completed | 80.06 s
[##############################          ] | 75% Completed | 80.17 s
[##############################          ] | 76% Completed | 80.27 s
[##############################          ] | 76% Completed | 80.37 s
[##############################          ] | 76% Completed | 80.47 s
[##############################          ] | 76% Completed | 80.57 s
[##############################          ] | 76% Completed | 80.67 s
[##############################          ] | 76% Completed | 80.77 s
[##############################          ] | 76% Completed | 80.87 s
[##############################          ] | 76% Completed | 80.97 s
[##############################          ] | 76% Completed | 81.07 s
[##############################          ] | 76% Completed | 81.17 s
[##############################          ] | 76% Completed | 81.28 s
[##############################          ] | 76% Completed | 81.38 s
[###############################         ] | 77% Completed | 81.48 s
[###############################         ] | 77% Completed | 81.58 s
[###############################         ] | 77% Completed | 81.68 s
[###############################         ] | 77% Completed | 81.78 s
[###############################         ] | 77% Completed | 81.88 s
[###############################         ] | 77% Completed | 81.98 s
[###############################         ] | 77% Completed | 82.08 s
[###############################         ] | 77% Completed | 82.18 s
[###############################         ] | 77% Completed | 82.28 s
[###############################         ] | 77% Completed | 82.38 s
[###############################         ] | 77% Completed | 82.48 s
[###############################         ] | 77% Completed | 82.59 s
[###############################         ] | 77% Completed | 82.69 s
[###############################         ] | 77% Completed | 82.79 s
[###############################         ] | 78% Completed | 82.89 s
[###############################         ] | 78% Completed | 82.99 s
[###############################         ] | 78% Completed | 83.09 s
[###############################         ] | 78% Completed | 83.19 s
[###############################         ] | 78% Completed | 83.29 s
[###############################         ] | 78% Completed | 83.39 s
[###############################         ] | 78% Completed | 83.49 s
[###############################         ] | 78% Completed | 83.59 s
[###############################         ] | 78% Completed | 83.69 s
[###############################         ] | 78% Completed | 83.79 s
[###############################         ] | 78% Completed | 83.89 s
[###############################         ] | 78% Completed | 83.99 s
[###############################         ] | 78% Completed | 84.09 s
[###############################         ] | 78% Completed | 84.19 s
[###############################         ] | 78% Completed | 84.32 s
[################################        ] | 80% Completed | 84.42 s
[################################        ] | 80% Completed | 84.52 s
[################################        ] | 80% Completed | 84.62 s
[################################        ] | 80% Completed | 84.72 s
[################################        ] | 80% Completed | 84.82 s
[################################        ] | 80% Completed | 84.92 s
[################################        ] | 80% Completed | 85.02 s
[################################        ] | 80% Completed | 85.12 s
[################################        ] | 80% Completed | 85.22 s
[################################        ] | 80% Completed | 85.32 s
[################################        ] | 80% Completed | 85.42 s
[################################        ] | 80% Completed | 85.52 s
[################################        ] | 80% Completed | 85.62 s
[################################        ] | 81% Completed | 85.72 s
[################################        ] | 81% Completed | 85.82 s
[################################        ] | 81% Completed | 85.92 s
[################################        ] | 81% Completed | 86.02 s
[################################        ] | 81% Completed | 86.12 s
[################################        ] | 81% Completed | 86.22 s
[################################        ] | 81% Completed | 86.32 s
[################################        ] | 81% Completed | 86.42 s
[################################        ] | 81% Completed | 86.52 s
[################################        ] | 81% Completed | 86.62 s
[################################        ] | 81% Completed | 86.72 s
[################################        ] | 81% Completed | 86.82 s
[################################        ] | 81% Completed | 86.92 s
[################################        ] | 81% Completed | 87.02 s
[################################        ] | 81% Completed | 87.13 s
[#################################       ] | 82% Completed | 87.23 s
[#################################       ] | 82% Completed | 87.33 s
[#################################       ] | 82% Completed | 87.43 s
[#################################       ] | 82% Completed | 87.53 s
[#################################       ] | 82% Completed | 87.63 s
[#################################       ] | 82% Completed | 87.73 s
[#################################       ] | 82% Completed | 87.83 s
[#################################       ] | 82% Completed | 87.93 s
[#################################       ] | 82% Completed | 88.03 s
[#################################       ] | 82% Completed | 88.13 s
[#################################       ] | 82% Completed | 88.23 s
[#################################       ] | 82% Completed | 88.33 s
[#################################       ] | 82% Completed | 88.43 s
[#################################       ] | 82% Completed | 88.53 s
[#################################       ] | 82% Completed | 88.63 s
[#################################       ] | 84% Completed | 88.74 s
[#################################       ] | 84% Completed | 88.84 s
[#################################       ] | 84% Completed | 88.94 s
[#################################       ] | 84% Completed | 89.04 s
[#################################       ] | 84% Completed | 89.14 s
[#################################       ] | 84% Completed | 89.24 s
[#################################       ] | 84% Completed | 89.34 s
[#################################       ] | 84% Completed | 89.44 s
[#################################       ] | 84% Completed | 89.54 s
[#################################       ] | 84% Completed | 89.64 s
[#################################       ] | 84% Completed | 89.74 s
[#################################       ] | 84% Completed | 89.84 s
[#################################       ] | 84% Completed | 89.94 s
[#################################       ] | 84% Completed | 90.04 s
[##################################      ] | 85% Completed | 90.14 s
[##################################      ] | 85% Completed | 90.24 s
[##################################      ] | 85% Completed | 90.34 s
[##################################      ] | 85% Completed | 90.44 s
[##################################      ] | 85% Completed | 90.54 s
[##################################      ] | 85% Completed | 90.64 s
[##################################      ] | 85% Completed | 90.74 s
[##################################      ] | 85% Completed | 90.85 s
[##################################      ] | 85% Completed | 90.95 s
[##################################      ] | 85% Completed | 91.05 s
[##################################      ] | 85% Completed | 91.15 s
[##################################      ] | 85% Completed | 91.25 s
[##################################      ] | 85% Completed | 91.35 s
[##################################      ] | 86% Completed | 91.45 s
[##################################      ] | 86% Completed | 91.55 s
[##################################      ] | 86% Completed | 91.65 s
[##################################      ] | 86% Completed | 91.75 s
[##################################      ] | 86% Completed | 91.85 s
[##################################      ] | 86% Completed | 91.95 s
[##################################      ] | 86% Completed | 92.05 s
[##################################      ] | 86% Completed | 92.15 s
[##################################      ] | 86% Completed | 92.25 s
[##################################      ] | 86% Completed | 92.35 s
[##################################      ] | 86% Completed | 92.45 s
[##################################      ] | 86% Completed | 92.55 s
[##################################      ] | 86% Completed | 92.65 s
[##################################      ] | 86% Completed | 92.75 s
[###################################     ] | 88% Completed | 92.85 s
[###################################     ] | 88% Completed | 92.95 s
[###################################     ] | 88% Completed | 93.05 s
[###################################     ] | 88% Completed | 93.15 s
[###################################     ] | 88% Completed | 93.25 s
[###################################     ] | 88% Completed | 93.35 s
[###################################     ] | 88% Completed | 93.45 s
[###################################     ] | 88% Completed | 93.55 s
[###################################     ] | 88% Completed | 93.65 s
[###################################     ] | 88% Completed | 93.75 s
[###################################     ] | 88% Completed | 93.85 s
[###################################     ] | 88% Completed | 93.96 s
[###################################     ] | 88% Completed | 94.06 s
[###################################     ] | 88% Completed | 94.16 s
[###################################     ] | 89% Completed | 94.26 s
[###################################     ] | 89% Completed | 94.36 s
[###################################     ] | 89% Completed | 94.46 s
[###################################     ] | 89% Completed | 94.56 s
[###################################     ] | 89% Completed | 94.66 s
[###################################     ] | 89% Completed | 94.76 s
[###################################     ] | 89% Completed | 94.86 s
[###################################     ] | 89% Completed | 94.96 s
[###################################     ] | 89% Completed | 95.07 s
[###################################     ] | 89% Completed | 95.17 s
[###################################     ] | 89% Completed | 95.27 s
[###################################     ] | 89% Completed | 95.37 s
[###################################     ] | 89% Completed | 95.47 s
[####################################    ] | 90% Completed | 95.57 s
[####################################    ] | 90% Completed | 95.67 s
[####################################    ] | 90% Completed | 95.77 s
[####################################    ] | 90% Completed | 95.87 s
[####################################    ] | 90% Completed | 95.97 s
[####################################    ] | 90% Completed | 96.07 s
[####################################    ] | 90% Completed | 96.17 s
[####################################    ] | 90% Completed | 96.27 s
[####################################    ] | 90% Completed | 96.37 s
[####################################    ] | 90% Completed | 96.47 s
[####################################    ] | 90% Completed | 96.57 s
[####################################    ] | 90% Completed | 96.69 s
[####################################    ] | 90% Completed | 96.79 s
[####################################    ] | 90% Completed | 96.89 s
[####################################    ] | 92% Completed | 96.99 s
[####################################    ] | 92% Completed | 97.09 s
[####################################    ] | 92% Completed | 97.19 s
[####################################    ] | 92% Completed | 97.29 s
[####################################    ] | 92% Completed | 97.39 s
[####################################    ] | 92% Completed | 97.49 s
[####################################    ] | 92% Completed | 97.59 s
[####################################    ] | 92% Completed | 97.69 s
[####################################    ] | 92% Completed | 97.80 s
[####################################    ] | 92% Completed | 97.90 s
[####################################    ] | 92% Completed | 98.00 s
[####################################    ] | 92% Completed | 98.10 s
[####################################    ] | 92% Completed | 98.20 s
[#####################################   ] | 93% Completed | 98.30 s
[#####################################   ] | 93% Completed | 98.40 s
[#####################################   ] | 93% Completed | 98.50 s
[#####################################   ] | 93% Completed | 98.60 s
[#####################################   ] | 93% Completed | 98.70 s
[#####################################   ] | 93% Completed | 98.80 s
[#####################################   ] | 93% Completed | 98.90 s
[#####################################   ] | 93% Completed | 99.00 s
[#####################################   ] | 93% Completed | 99.10 s
[#####################################   ] | 93% Completed | 99.20 s
[#####################################   ] | 93% Completed | 99.30 s
[#####################################   ] | 93% Completed | 99.42 s
[#####################################   ] | 93% Completed | 99.52 s
[#####################################   ] | 93% Completed | 99.63 s
[#####################################   ] | 94% Completed | 99.73 s
[#####################################   ] | 94% Completed | 99.83 s
[#####################################   ] | 94% Completed | 99.93 s
[#####################################   ] | 94% Completed | 100.03 s
[#####################################   ] | 94% Completed | 100.13 s
[#####################################   ] | 94% Completed | 100.23 s
[#####################################   ] | 94% Completed | 100.33 s
[#####################################   ] | 94% Completed | 100.43 s
[#####################################   ] | 94% Completed | 100.53 s
[#####################################   ] | 94% Completed | 100.63 s
[#####################################   ] | 94% Completed | 100.73 s
[#####################################   ] | 94% Completed | 100.83 s
[#####################################   ] | 94% Completed | 100.93 s
[#####################################   ] | 94% Completed | 101.03 s
[#####################################   ] | 94% Completed | 101.13 s
[######################################  ] | 96% Completed | 101.23 s
[######################################  ] | 96% Completed | 101.33 s
[######################################  ] | 96% Completed | 101.43 s
[######################################  ] | 96% Completed | 101.53 s
[######################################  ] | 96% Completed | 101.63 s
[######################################  ] | 96% Completed | 101.73 s
[######################################  ] | 96% Completed | 101.83 s
[######################################  ] | 96% Completed | 101.93 s
[######################################  ] | 96% Completed | 102.03 s
[######################################  ] | 96% Completed | 102.13 s
[######################################  ] | 96% Completed | 102.23 s
[######################################  ] | 96% Completed | 102.33 s
[######################################  ] | 96% Completed | 102.43 s
[######################################  ] | 96% Completed | 102.53 s
[######################################  ] | 97% Completed | 102.63 s
[######################################  ] | 97% Completed | 102.73 s
[######################################  ] | 97% Completed | 102.84 s
[######################################  ] | 97% Completed | 102.94 s
[######################################  ] | 97% Completed | 103.04 s
[######################################  ] | 97% Completed | 103.14 s
[######################################  ] | 97% Completed | 103.24 s
[######################################  ] | 97% Completed | 103.34 s
[######################################  ] | 97% Completed | 103.44 s
[######################################  ] | 97% Completed | 103.54 s
[######################################  ] | 97% Completed | 103.64 s
[######################################  ] | 97% Completed | 103.74 s
[######################################  ] | 97% Completed | 103.84 s
[####################################### ] | 98% Completed | 103.94 s
[####################################### ] | 98% Completed | 104.04 s
[####################################### ] | 98% Completed | 104.14 s
[####################################### ] | 98% Completed | 104.24 s
[####################################### ] | 98% Completed | 104.34 s
[####################################### ] | 98% Completed | 104.44 s
[####################################### ] | 98% Completed | 104.54 s
[####################################### ] | 98% Completed | 104.64 s
[####################################### ] | 98% Completed | 104.74 s
[####################################### ] | 98% Completed | 104.84 s
[####################################### ] | 98% Completed | 104.94 s
[####################################### ] | 98% Completed | 105.04 s
[####################################### ] | 98% Completed | 105.14 s
[####################################### ] | 98% Completed | 105.24 s
[########################################] | 100% Completed | 105.34 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
