computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 251.80 us
[                                        ] | 0% Completed | 104.06 ms
[                                        ] | 0% Completed | 206.56 ms
[                                        ] | 0% Completed | 316.14 ms
[                                        ] | 0% Completed | 420.90 ms
[                                        ] | 0% Completed | 525.61 ms
[####################                    ] | 51% Completed | 53.66 s
[####################                    ] | 51% Completed | 53.76 s
[####################                    ] | 51% Completed | 53.86 s
[####################                    ] | 51% Completed | 53.96 s
[####################                    ] | 51% Completed | 54.06 s
[####################                    ] | 51% Completed | 54.16 s
[####################                    ] | 51% Completed | 54.27 s
[####################                    ] | 51% Completed | 54.37 s
[####################                    ] | 51% Completed | 54.47 s
[####################                    ] | 51% Completed | 54.57 s
[####################                    ] | 51% Completed | 54.67 s
[####################                    ] | 51% Completed | 54.77 s
[#####################                   ] | 52% Completed | 54.87 s
[#####################                   ] | 52% Completed | 54.97 s
[#####################                   ] | 52% Completed | 55.07 s
[#####################                   ] | 52% Completed | 55.17 s
[#####################                   ] | 52% Completed | 55.27 s
[#####################                   ] | 52% Completed | 55.37 s
[#####################                   ] | 52% Completed | 55.47 s
[#####################                   ] | 52% Completed | 55.57 s
[#####################                   ] | 52% Completed | 55.67 s
[#####################                   ] | 52% Completed | 55.77 s
[#####################                   ] | 52% Completed | 55.87 s
[#####################                   ] | 52% Completed | 55.97 s
[#####################                   ] | 53% Completed | 56.07 s
[#####################                   ] | 53% Completed | 56.17 s
[#####################                   ] | 53% Completed | 56.27 s
[#####################                   ] | 53% Completed | 56.37 s
[#####################                   ] | 53% Completed | 56.47 s
[#####################                   ] | 53% Completed | 56.57 s
[#####################                   ] | 53% Completed | 56.67 s
[#####################                   ] | 53% Completed | 56.77 s
[#####################                   ] | 53% Completed | 56.88 s
[#####################                   ] | 53% Completed | 56.98 s
[#####################                   ] | 53% Completed | 57.08 s
[#####################                   ] | 53% Completed | 57.18 s
[#####################                   ] | 53% Completed | 57.28 s
[#####################                   ] | 53% Completed | 57.38 s
[#####################                   ] | 53% Completed | 57.48 s
[######################                  ] | 55% Completed | 57.58 s
[######################                  ] | 55% Completed | 57.68 s
[######################                  ] | 55% Completed | 57.78 s
[######################                  ] | 55% Completed | 57.88 s
[######################                  ] | 55% Completed | 57.98 s
[######################                  ] | 55% Completed | 58.08 s
[######################                  ] | 55% Completed | 58.18 s
[######################                  ] | 55% Completed | 58.28 s
[######################                  ] | 55% Completed | 58.38 s
[######################                  ] | 55% Completed | 58.48 s
[######################                  ] | 55% Completed | 58.58 s
[######################                  ] | 55% Completed | 58.68 s
[######################                  ] | 55% Completed | 58.78 s
[######################                  ] | 55% Completed | 58.88 s
[######################                  ] | 56% Completed | 58.98 s
[######################                  ] | 56% Completed | 59.08 s
[######################                  ] | 56% Completed | 59.18 s
[######################                  ] | 56% Completed | 59.28 s
[######################                  ] | 56% Completed | 59.38 s
[######################                  ] | 56% Completed | 59.48 s
[######################                  ] | 56% Completed | 59.58 s
[######################                  ] | 56% Completed | 59.68 s
[######################                  ] | 56% Completed | 59.78 s
[######################                  ] | 56% Completed | 59.88 s
[######################                  ] | 56% Completed | 59.99 s
[######################                  ] | 56% Completed | 60.09 s
[######################                  ] | 56% Completed | 60.19 s
[######################                  ] | 56% Completed | 60.29 s
[#######################                 ] | 57% Completed | 60.39 s
[#######################                 ] | 57% Completed | 60.49 s
[#######################                 ] | 57% Completed | 60.59 s
[#######################                 ] | 57% Completed | 60.69 s
[#######################                 ] | 57% Completed | 60.79 s
[#######################                 ] | 57% Completed | 60.89 s
[#######################                 ] | 57% Completed | 60.99 s
[#######################                 ] | 57% Completed | 61.09 s
[#######################                 ] | 57% Completed | 61.19 s
[#######################                 ] | 57% Completed | 61.29 s
[#######################                 ] | 57% Completed | 61.39 s
[#######################                 ] | 57% Completed | 61.49 s
[#######################                 ] | 57% Completed | 61.59 s
[#######################                 ] | 59% Completed | 61.69 s
[#######################                 ] | 59% Completed | 61.79 s
[#######################                 ] | 59% Completed | 61.89 s
[#######################                 ] | 59% Completed | 61.99 s
[#######################                 ] | 59% Completed | 62.09 s
[#######################                 ] | 59% Completed | 62.19 s
[#######################                 ] | 59% Completed | 62.29 s
[#######################                 ] | 59% Completed | 62.39 s
[#######################                 ] | 59% Completed | 62.49 s
[#######################                 ] | 59% Completed | 62.59 s
[#######################                 ] | 59% Completed | 62.69 s
[#######################                 ] | 59% Completed | 62.79 s
[#######################                 ] | 59% Completed | 62.89 s
[#######################                 ] | 59% Completed | 62.99 s
[########################                ] | 60% Completed | 63.09 s
[########################                ] | 60% Completed | 63.20 s
[########################                ] | 60% Completed | 63.30 s
[########################                ] | 60% Completed | 63.40 s
[########################                ] | 60% Completed | 63.50 s
[########################                ] | 60% Completed | 63.60 s
[########################                ] | 60% Completed | 63.70 s
[########################                ] | 60% Completed | 63.80 s
[########################                ] | 60% Completed | 63.90 s
[########################                ] | 60% Completed | 64.00 s
[########################                ] | 60% Completed | 64.10 s
[########################                ] | 60% Completed | 64.20 s
[########################                ] | 60% Completed | 64.30 s
[########################                ] | 60% Completed | 64.40 s
[########################                ] | 60% Completed | 64.50 s
[########################                ] | 60% Completed | 64.60 s
[########################                ] | 60% Completed | 64.70 s
[########################                ] | 61% Completed | 64.80 s
[########################                ] | 61% Completed | 64.90 s
[########################                ] | 61% Completed | 65.00 s
[########################                ] | 61% Completed | 65.10 s
[########################                ] | 61% Completed | 65.20 s
[########################                ] | 61% Completed | 65.30 s
[########################                ] | 61% Completed | 65.40 s
[########################                ] | 61% Completed | 65.50 s
[########################                ] | 61% Completed | 65.60 s
[########################                ] | 61% Completed | 65.70 s
[########################                ] | 61% Completed | 65.80 s
[########################                ] | 61% Completed | 65.90 s
[########################                ] | 61% Completed | 66.00 s
[########################                ] | 61% Completed | 66.10 s
[########################                ] | 61% Completed | 66.20 s
[########################                ] | 61% Completed | 66.30 s
[########################                ] | 61% Completed | 66.40 s
[########################                ] | 61% Completed | 66.50 s
[########################                ] | 61% Completed | 66.61 s
[########################                ] | 61% Completed | 66.71 s
[########################                ] | 61% Completed | 66.81 s
[########################                ] | 61% Completed | 66.91 s
[#########################               ] | 63% Completed | 67.01 s
[#########################               ] | 63% Completed | 67.11 s
[#########################               ] | 63% Completed | 67.21 s
[#########################               ] | 63% Completed | 67.31 s
[#########################               ] | 63% Completed | 67.41 s
[#########################               ] | 63% Completed | 67.51 s
[#########################               ] | 63% Completed | 67.61 s
[#########################               ] | 63% Completed | 67.71 s
[#########################               ] | 63% Completed | 67.81 s
[#########################               ] | 63% Completed | 67.91 s
[#########################               ] | 63% Completed | 68.01 s
[#########################               ] | 63% Completed | 68.11 s
[#########################               ] | 63% Completed | 68.21 s
[#########################               ] | 63% Completed | 68.31 s
[#########################               ] | 63% Completed | 68.41 s
[#########################               ] | 63% Completed | 68.51 s
[#########################               ] | 64% Completed | 68.61 s
[#########################               ] | 64% Completed | 68.71 s
[#########################               ] | 64% Completed | 68.81 s
[#########################               ] | 64% Completed | 68.91 s
[#########################               ] | 64% Completed | 69.01 s
[#########################               ] | 64% Completed | 69.11 s
[#########################               ] | 64% Completed | 69.21 s
[#########################               ] | 64% Completed | 69.31 s
[#########################               ] | 64% Completed | 69.41 s
[#########################               ] | 64% Completed | 69.51 s
[#########################               ] | 64% Completed | 69.61 s
[#########################               ] | 64% Completed | 69.71 s
[##########################              ] | 65% Completed | 69.81 s
[##########################              ] | 65% Completed | 69.91 s
[##########################              ] | 65% Completed | 70.01 s
[##########################              ] | 65% Completed | 70.12 s
[##########################              ] | 65% Completed | 70.22 s
[##########################              ] | 65% Completed | 70.32 s
[##########################              ] | 65% Completed | 70.42 s
[##########################              ] | 65% Completed | 70.52 s
[##########################              ] | 65% Completed | 70.62 s
[##########################              ] | 65% Completed | 70.72 s
[##########################              ] | 65% Completed | 70.82 s
[##########################              ] | 65% Completed | 70.92 s
[##########################              ] | 65% Completed | 71.02 s
[##########################              ] | 65% Completed | 71.12 s
[##########################              ] | 65% Completed | 71.22 s
[##########################              ] | 65% Completed | 71.32 s
[##########################              ] | 65% Completed | 71.42 s
[##########################              ] | 65% Completed | 71.52 s
[##########################              ] | 65% Completed | 71.62 s
[##########################              ] | 67% Completed | 71.72 s
[##########################              ] | 67% Completed | 71.82 s
[##########################              ] | 67% Completed | 71.92 s
[##########################              ] | 67% Completed | 72.02 s
[##########################              ] | 67% Completed | 72.12 s
[##########################              ] | 67% Completed | 72.22 s
[##########################              ] | 67% Completed | 72.32 s
[##########################              ] | 67% Completed | 72.42 s
[##########################              ] | 67% Completed | 72.52 s
[##########################              ] | 67% Completed | 72.62 s
[##########################              ] | 67% Completed | 72.72 s
[##########################              ] | 67% Completed | 72.82 s
[##########################              ] | 67% Completed | 72.92 s
[##########################              ] | 67% Completed | 73.02 s
[###########################             ] | 68% Completed | 73.13 s
[###########################             ] | 68% Completed | 73.23 s
[###########################             ] | 68% Completed | 73.33 s
[###########################             ] | 68% Completed | 73.43 s
[###########################             ] | 68% Completed | 73.53 s
[###########################             ] | 68% Completed | 73.63 s
[###########################             ] | 68% Completed | 73.73 s
[###########################             ] | 68% Completed | 73.83 s
[###########################             ] | 68% Completed | 73.93 s
[###########################             ] | 68% Completed | 74.03 s
[###########################             ] | 68% Completed | 74.13 s
[###########################             ] | 68% Completed | 74.23 s
[###########################             ] | 68% Completed | 74.33 s
[###########################             ] | 68% Completed | 74.43 s
[###########################             ] | 69% Completed | 74.53 s
[###########################             ] | 69% Completed | 74.63 s
[###########################             ] | 69% Completed | 74.73 s
[###########################             ] | 69% Completed | 74.83 s
[###########################             ] | 69% Completed | 74.93 s
[###########################             ] | 69% Completed | 75.03 s
[###########################             ] | 69% Completed | 75.13 s
[###########################             ] | 69% Completed | 75.23 s
[###########################             ] | 69% Completed | 75.33 s
[###########################             ] | 69% Completed | 75.43 s
[###########################             ] | 69% Completed | 75.53 s
[###########################             ] | 69% Completed | 75.63 s
[###########################             ] | 69% Completed | 75.73 s
[###########################             ] | 69% Completed | 75.83 s
[############################            ] | 71% Completed | 75.94 s
[############################            ] | 71% Completed | 76.04 s
[############################            ] | 71% Completed | 76.14 s
[############################            ] | 71% Completed | 76.24 s
[############################            ] | 71% Completed | 76.34 s
[############################            ] | 71% Completed | 76.44 s
[############################            ] | 71% Completed | 76.54 s
[############################            ] | 71% Completed | 76.64 s
[############################            ] | 71% Completed | 76.74 s
[############################            ] | 71% Completed | 76.84 s
[############################            ] | 71% Completed | 76.94 s
[############################            ] | 71% Completed | 77.04 s
[############################            ] | 71% Completed | 77.14 s
[############################            ] | 71% Completed | 77.24 s
[############################            ] | 71% Completed | 77.34 s
[############################            ] | 71% Completed | 77.44 s
[############################            ] | 72% Completed | 77.54 s
[############################            ] | 72% Completed | 77.64 s
[############################            ] | 72% Completed | 77.74 s
[############################            ] | 72% Completed | 77.84 s
[############################            ] | 72% Completed | 77.94 s
[############################            ] | 72% Completed | 78.04 s
[############################            ] | 72% Completed | 78.14 s
[############################            ] | 72% Completed | 78.24 s
[############################            ] | 72% Completed | 78.34 s
[############################            ] | 72% Completed | 78.44 s
[############################            ] | 72% Completed | 78.54 s
[############################            ] | 72% Completed | 78.64 s
[############################            ] | 72% Completed | 78.74 s
[############################            ] | 72% Completed | 78.84 s
[############################            ] | 72% Completed | 78.94 s
[#############################           ] | 73% Completed | 79.04 s
[#############################           ] | 73% Completed | 79.14 s
[#############################           ] | 73% Completed | 79.24 s
[#############################           ] | 73% Completed | 79.34 s
[#############################           ] | 73% Completed | 79.45 s
[#############################           ] | 73% Completed | 79.55 s
[#############################           ] | 73% Completed | 79.65 s
[#############################           ] | 73% Completed | 79.75 s
[#############################           ] | 73% Completed | 79.85 s
[#############################           ] | 73% Completed | 79.95 s
[#############################           ] | 73% Completed | 80.05 s
[#############################           ] | 73% Completed | 80.15 s
[#############################           ] | 73% Completed | 80.25 s
[##############################          ] | 75% Completed | 80.35 s
[##############################          ] | 75% Completed | 80.45 s
[##############################          ] | 75% Completed | 80.55 s
[##############################          ] | 75% Completed | 80.65 s
[##############################          ] | 75% Completed | 80.75 s
[##############################          ] | 75% Completed | 80.85 s
[##############################          ] | 75% Completed | 80.95 s
[##############################          ] | 75% Completed | 81.05 s
[##############################          ] | 75% Completed | 81.15 s
[##############################          ] | 75% Completed | 81.25 s
[##############################          ] | 75% Completed | 81.35 s
[##############################          ] | 75% Completed | 81.45 s
[##############################          ] | 75% Completed | 81.55 s
[##############################          ] | 75% Completed | 81.65 s
[##############################          ] | 75% Completed | 81.75 s
[##############################          ] | 75% Completed | 81.85 s
[##############################          ] | 75% Completed | 81.95 s
[##############################          ] | 76% Completed | 82.05 s
[##############################          ] | 76% Completed | 82.15 s
[##############################          ] | 76% Completed | 82.25 s
[##############################          ] | 76% Completed | 82.35 s
[##############################          ] | 76% Completed | 82.45 s
[##############################          ] | 76% Completed | 82.55 s
[##############################          ] | 76% Completed | 82.65 s
[##############################          ] | 76% Completed | 82.75 s
[##############################          ] | 76% Completed | 82.86 s
[##############################          ] | 76% Completed | 82.96 s
[##############################          ] | 76% Completed | 83.06 s
[##############################          ] | 76% Completed | 83.16 s
[##############################          ] | 76% Completed | 83.26 s
[##############################          ] | 76% Completed | 83.36 s
[###############################         ] | 77% Completed | 83.46 s
[###############################         ] | 77% Completed | 83.56 s
[###############################         ] | 77% Completed | 83.66 s
[###############################         ] | 77% Completed | 83.76 s
[###############################         ] | 77% Completed | 83.86 s
[###############################         ] | 77% Completed | 83.96 s
[###############################         ] | 77% Completed | 84.06 s
[###############################         ] | 77% Completed | 84.16 s
[###############################         ] | 77% Completed | 84.26 s
[###############################         ] | 77% Completed | 84.36 s
[###############################         ] | 77% Completed | 84.46 s
[###############################         ] | 77% Completed | 84.56 s
[###############################         ] | 77% Completed | 84.66 s
[###############################         ] | 77% Completed | 84.76 s
[###############################         ] | 78% Completed | 84.86 s
[###############################         ] | 78% Completed | 84.96 s
[###############################         ] | 78% Completed | 85.06 s
[###############################         ] | 78% Completed | 85.16 s
[###############################         ] | 78% Completed | 85.26 s
[###############################         ] | 78% Completed | 85.36 s
[###############################         ] | 78% Completed | 85.46 s
[###############################         ] | 78% Completed | 85.56 s
[###############################         ] | 78% Completed | 85.66 s
[###############################         ] | 78% Completed | 85.76 s
[###############################         ] | 78% Completed | 85.86 s
[###############################         ] | 78% Completed | 85.97 s
[###############################         ] | 78% Completed | 86.07 s
[###############################         ] | 78% Completed | 86.17 s
[###############################         ] | 78% Completed | 86.27 s
[################################        ] | 80% Completed | 86.37 s
[################################        ] | 80% Completed | 86.47 s
[################################        ] | 80% Completed | 86.57 s
[################################        ] | 80% Completed | 86.67 s
[################################        ] | 80% Completed | 86.77 s
[################################        ] | 80% Completed | 86.87 s
[################################        ] | 80% Completed | 86.97 s
[################################        ] | 80% Completed | 87.07 s
[################################        ] | 80% Completed | 87.17 s
[################################        ] | 80% Completed | 87.27 s
[################################        ] | 80% Completed | 87.37 s
[################################        ] | 80% Completed | 87.47 s
[################################        ] | 80% Completed | 87.57 s
[################################        ] | 80% Completed | 87.67 s
[################################        ] | 80% Completed | 87.77 s
[################################        ] | 80% Completed | 87.87 s
[################################        ] | 81% Completed | 87.97 s
[################################        ] | 81% Completed | 88.07 s
[################################        ] | 81% Completed | 88.17 s
[################################        ] | 81% Completed | 88.27 s
[################################        ] | 81% Completed | 88.37 s
[################################        ] | 81% Completed | 88.47 s
[################################        ] | 81% Completed | 88.57 s
[################################        ] | 81% Completed | 88.67 s
[################################        ] | 81% Completed | 88.77 s
[################################        ] | 81% Completed | 88.87 s
[################################        ] | 81% Completed | 88.97 s
[################################        ] | 81% Completed | 89.07 s
[################################        ] | 81% Completed | 89.17 s
[################################        ] | 81% Completed | 89.27 s
[################################        ] | 81% Completed | 89.37 s
[################################        ] | 81% Completed | 89.47 s
[################################        ] | 81% Completed | 89.58 s
[################################        ] | 81% Completed | 89.68 s
[################################        ] | 81% Completed | 89.78 s
[#################################       ] | 82% Completed | 89.88 s
[#################################       ] | 82% Completed | 89.98 s
[#################################       ] | 82% Completed | 90.08 s
[#################################       ] | 82% Completed | 90.18 s
[#################################       ] | 82% Completed | 90.28 s
[#################################       ] | 82% Completed | 90.38 s
[#################################       ] | 82% Completed | 90.48 s
[#################################       ] | 82% Completed | 90.58 s
[#################################       ] | 82% Completed | 90.68 s
[#################################       ] | 82% Completed | 90.78 s
[#################################       ] | 82% Completed | 90.88 s
[#################################       ] | 82% Completed | 90.98 s
[#################################       ] | 82% Completed | 91.08 s
[#################################       ] | 82% Completed | 91.18 s
[#################################       ] | 84% Completed | 91.28 s
[#################################       ] | 84% Completed | 91.38 s
[#################################       ] | 84% Completed | 91.48 s
[#################################       ] | 84% Completed | 91.58 s
[#################################       ] | 84% Completed | 91.68 s
[#################################       ] | 84% Completed | 91.78 s
[#################################       ] | 84% Completed | 91.88 s
[#################################       ] | 84% Completed | 91.98 s
[#################################       ] | 84% Completed | 92.08 s
[#################################       ] | 84% Completed | 92.18 s
[#################################       ] | 84% Completed | 92.28 s
[#################################       ] | 84% Completed | 92.38 s
[#################################       ] | 84% Completed | 92.48 s
[#################################       ] | 84% Completed | 92.58 s
[##################################      ] | 85% Completed | 92.68 s
[##################################      ] | 85% Completed | 92.78 s
[##################################      ] | 85% Completed | 92.89 s
[##################################      ] | 85% Completed | 92.99 s
[##################################      ] | 85% Completed | 93.09 s
[##################################      ] | 85% Completed | 93.19 s
[##################################      ] | 85% Completed | 93.29 s
[##################################      ] | 85% Completed | 93.39 s
[##################################      ] | 85% Completed | 93.49 s
[##################################      ] | 85% Completed | 93.59 s
[##################################      ] | 85% Completed | 93.69 s
[##################################      ] | 85% Completed | 93.79 s
[##################################      ] | 85% Completed | 93.89 s
[##################################      ] | 85% Completed | 93.99 s
[##################################      ] | 86% Completed | 94.09 s
[##################################      ] | 86% Completed | 94.19 s
[##################################      ] | 86% Completed | 94.29 s
[##################################      ] | 86% Completed | 94.39 s
[##################################      ] | 86% Completed | 94.49 s
[##################################      ] | 86% Completed | 94.59 s
[##################################      ] | 86% Completed | 94.69 s
[##################################      ] | 86% Completed | 94.79 s
[##################################      ] | 86% Completed | 94.89 s
[##################################      ] | 86% Completed | 94.99 s
[##################################      ] | 86% Completed | 95.09 s
[##################################      ] | 86% Completed | 95.19 s
[##################################      ] | 86% Completed | 95.29 s
[##################################      ] | 86% Completed | 95.39 s
[###################################     ] | 88% Completed | 95.49 s
[###################################     ] | 88% Completed | 95.59 s
[###################################     ] | 88% Completed | 95.69 s
[###################################     ] | 88% Completed | 95.79 s
[###################################     ] | 88% Completed | 95.89 s
[###################################     ] | 88% Completed | 95.99 s
[###################################     ] | 88% Completed | 96.09 s
[###################################     ] | 88% Completed | 96.20 s
[###################################     ] | 88% Completed | 96.30 s
[###################################     ] | 88% Completed | 96.40 s
[###################################     ] | 88% Completed | 96.50 s
[###################################     ] | 88% Completed | 96.60 s
[###################################     ] | 88% Completed | 96.70 s
[###################################     ] | 89% Completed | 96.80 s
[###################################     ] | 89% Completed | 96.90 s
[###################################     ] | 89% Completed | 97.00 s
[###################################     ] | 89% Completed | 97.10 s
[###################################     ] | 89% Completed | 97.20 s
[###################################     ] | 89% Completed | 97.30 s
[###################################     ] | 89% Completed | 97.40 s
[###################################     ] | 89% Completed | 97.50 s
[###################################     ] | 89% Completed | 97.60 s
[###################################     ] | 89% Completed | 97.70 s
[###################################     ] | 89% Completed | 97.80 s
[###################################     ] | 89% Completed | 97.90 s
[####################################    ] | 90% Completed | 98.00 s
[####################################    ] | 90% Completed | 98.10 s
[####################################    ] | 90% Completed | 98.20 s
[####################################    ] | 90% Completed | 98.30 s
[####################################    ] | 90% Completed | 98.40 s
[####################################    ] | 90% Completed | 98.50 s
[####################################    ] | 90% Completed | 98.60 s
[####################################    ] | 90% Completed | 98.70 s
[####################################    ] | 90% Completed | 98.80 s
[####################################    ] | 90% Completed | 98.90 s
[####################################    ] | 90% Completed | 99.00 s
[####################################    ] | 90% Completed | 99.10 s
[####################################    ] | 90% Completed | 99.20 s
[####################################    ] | 90% Completed | 99.30 s
[####################################    ] | 90% Completed | 99.40 s
[####################################    ] | 90% Completed | 99.50 s
[####################################    ] | 90% Completed | 99.60 s
[####################################    ] | 90% Completed | 99.70 s
[####################################    ] | 90% Completed | 99.81 s
[####################################    ] | 90% Completed | 99.91 s
[####################################    ] | 92% Completed | 100.01 s
[####################################    ] | 92% Completed | 100.11 s
[####################################    ] | 92% Completed | 100.21 s
[####################################    ] | 92% Completed | 100.31 s
[####################################    ] | 92% Completed | 100.41 s
[####################################    ] | 92% Completed | 100.51 s
[####################################    ] | 92% Completed | 100.61 s
[####################################    ] | 92% Completed | 100.71 s
[####################################    ] | 92% Completed | 100.81 s
[####################################    ] | 92% Completed | 100.91 s
[####################################    ] | 92% Completed | 101.01 s
[#####################################   ] | 93% Completed | 101.11 s
[#####################################   ] | 93% Completed | 101.21 s
[#####################################   ] | 93% Completed | 101.31 s
[#####################################   ] | 93% Completed | 101.41 s
[#####################################   ] | 93% Completed | 101.51 s
[#####################################   ] | 93% Completed | 101.61 s
[#####################################   ] | 93% Completed | 101.71 s
[#####################################   ] | 93% Completed | 101.81 s
[#####################################   ] | 93% Completed | 101.91 s
[#####################################   ] | 93% Completed | 102.01 s
[#####################################   ] | 93% Completed | 102.12 s
[#####################################   ] | 93% Completed | 102.22 s
[#####################################   ] | 93% Completed | 102.32 s
[#####################################   ] | 93% Completed | 102.42 s
[#####################################   ] | 94% Completed | 102.52 s
[#####################################   ] | 94% Completed | 102.62 s
[#####################################   ] | 94% Completed | 102.72 s
[#####################################   ] | 94% Completed | 102.82 s
[#####################################   ] | 94% Completed | 102.92 s
[#####################################   ] | 94% Completed | 103.02 s
[#####################################   ] | 94% Completed | 103.12 s
[#####################################   ] | 94% Completed | 103.22 s
[#####################################   ] | 94% Completed | 103.32 s
[#####################################   ] | 94% Completed | 103.42 s
[#####################################   ] | 94% Completed | 103.52 s
[#####################################   ] | 94% Completed | 103.62 s
[#####################################   ] | 94% Completed | 103.72 s
[#####################################   ] | 94% Completed | 103.82 s
[######################################  ] | 96% Completed | 103.92 s
[######################################  ] | 96% Completed | 104.02 s
[######################################  ] | 96% Completed | 104.12 s
[######################################  ] | 96% Completed | 104.22 s
[######################################  ] | 96% Completed | 104.32 s
[######################################  ] | 96% Completed | 104.42 s
[######################################  ] | 96% Completed | 104.52 s
[######################################  ] | 96% Completed | 104.62 s
[######################################  ] | 96% Completed | 104.72 s
[######################################  ] | 96% Completed | 104.82 s
[######################################  ] | 96% Completed | 104.92 s
[######################################  ] | 96% Completed | 105.02 s
[######################################  ] | 96% Completed | 105.12 s
[######################################  ] | 96% Completed | 105.22 s
[######################################  ] | 96% Completed | 105.33 s
[######################################  ] | 97% Completed | 105.43 s
[######################################  ] | 97% Completed | 105.53 s
[######################################  ] | 97% Completed | 105.63 s
[######################################  ] | 97% Completed | 105.73 s
[######################################  ] | 97% Completed | 105.83 s
[######################################  ] | 97% Completed | 105.93 s
[######################################  ] | 97% Completed | 106.03 s
[######################################  ] | 97% Completed | 106.13 s
[######################################  ] | 97% Completed | 106.23 s
[######################################  ] | 97% Completed | 106.33 s
[######################################  ] | 97% Completed | 106.43 s
[######################################  ] | 97% Completed | 106.53 s
[######################################  ] | 97% Completed | 106.63 s
[######################################  ] | 97% Completed | 106.73 s
[######################################  ] | 97% Completed | 106.83 s
[######################################  ] | 97% Completed | 106.93 s
[######################################  ] | 97% Completed | 107.03 s
[######################################  ] | 97% Completed | 107.13 s
[######################################  ] | 97% Completed | 107.23 s
[######################################  ] | 97% Completed | 107.33 s
[######################################  ] | 97% Completed | 107.43 s
[######################################  ] | 97% Completed | 107.53 s
[######################################  ] | 97% Completed | 107.70 s
[######################################  ] | 97% Completed | 107.80 s
[######################################  ] | 97% Completed | 107.90 s
[######################################  ] | 97% Completed | 108.00 s
[####################################### ] | 98% Completed | 108.10 s
[####################################### ] | 98% Completed | 108.20 s
[####################################### ] | 98% Completed | 108.30 s
[####################################### ] | 98% Completed | 108.40 s
[####################################### ] | 98% Completed | 108.50 s
[####################################### ] | 98% Completed | 108.60 s
[####################################### ] | 98% Completed | 108.70 s
[####################################### ] | 98% Completed | 108.80 s
[####################################### ] | 98% Completed | 108.90 s
[####################################### ] | 98% Completed | 109.00 s
[####################################### ] | 98% Completed | 109.10 s
[####################################### ] | 98% Completed | 109.20 s
[####################################### ] | 98% Completed | 109.30 s
[####################################### ] | 98% Completed | 109.40 s
[########################################] | 100% Completed | 109.50 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Apr.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	trenberth_figures/.gitignore
no changes added to commit (use "git add" and/or "git commit -a")
