computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 343.44 us
[                                        ] | 0% Completed | 103.01 ms
[                                        ] | 0% Completed | 208.54 ms
[                                        ] | 0% Completed | 315.38 ms
[                                        ] | 0% Completed | 419.76 ms
[                                        ] | 0% Completed | 520.76 ms
[####################                    ] | 50% Completed | 48.60 s
[####################                    ] | 50% Completed | 48.70 s
[####################                    ] | 50% Completed | 48.80 s
[####################                    ] | 50% Completed | 48.90 s
[####################                    ] | 50% Completed | 49.00 s
[####################                    ] | 50% Completed | 49.11 s
[####################                    ] | 50% Completed | 49.21 s
[####################                    ] | 50% Completed | 49.31 s
[####################                    ] | 50% Completed | 49.41 s
[####################                    ] | 50% Completed | 49.51 s
[####################                    ] | 51% Completed | 49.61 s
[####################                    ] | 51% Completed | 49.71 s
[####################                    ] | 51% Completed | 49.81 s
[####################                    ] | 51% Completed | 49.91 s
[####################                    ] | 51% Completed | 50.01 s
[####################                    ] | 51% Completed | 50.11 s
[####################                    ] | 51% Completed | 50.21 s
[####################                    ] | 51% Completed | 50.31 s
[####################                    ] | 51% Completed | 50.41 s
[####################                    ] | 51% Completed | 50.51 s
[####################                    ] | 51% Completed | 50.61 s
[####################                    ] | 51% Completed | 50.71 s
[#####################                   ] | 52% Completed | 50.81 s
[#####################                   ] | 52% Completed | 50.91 s
[#####################                   ] | 52% Completed | 51.01 s
[#####################                   ] | 52% Completed | 51.11 s
[#####################                   ] | 52% Completed | 51.21 s
[#####################                   ] | 52% Completed | 51.31 s
[#####################                   ] | 52% Completed | 51.41 s
[#####################                   ] | 52% Completed | 51.51 s
[#####################                   ] | 52% Completed | 51.62 s
[#####################                   ] | 52% Completed | 51.72 s
[#####################                   ] | 53% Completed | 51.82 s
[#####################                   ] | 53% Completed | 51.92 s
[#####################                   ] | 53% Completed | 52.02 s
[#####################                   ] | 53% Completed | 52.12 s
[#####################                   ] | 53% Completed | 52.22 s
[#####################                   ] | 53% Completed | 52.32 s
[#####################                   ] | 53% Completed | 52.42 s
[#####################                   ] | 53% Completed | 52.52 s
[#####################                   ] | 53% Completed | 52.62 s
[#####################                   ] | 53% Completed | 52.72 s
[#####################                   ] | 53% Completed | 52.82 s
[#####################                   ] | 53% Completed | 52.92 s
[#####################                   ] | 53% Completed | 53.02 s
[######################                  ] | 55% Completed | 53.12 s
[######################                  ] | 55% Completed | 53.22 s
[######################                  ] | 55% Completed | 53.32 s
[######################                  ] | 55% Completed | 53.42 s
[######################                  ] | 55% Completed | 53.52 s
[######################                  ] | 55% Completed | 53.62 s
[######################                  ] | 55% Completed | 53.72 s
[######################                  ] | 55% Completed | 53.83 s
[######################                  ] | 55% Completed | 53.93 s
[######################                  ] | 55% Completed | 54.03 s
[######################                  ] | 55% Completed | 54.13 s
[######################                  ] | 56% Completed | 54.23 s
[######################                  ] | 56% Completed | 54.33 s
[######################                  ] | 56% Completed | 54.43 s
[######################                  ] | 56% Completed | 54.53 s
[######################                  ] | 56% Completed | 54.63 s
[######################                  ] | 56% Completed | 54.73 s
[######################                  ] | 56% Completed | 54.83 s
[######################                  ] | 56% Completed | 54.93 s
[######################                  ] | 56% Completed | 55.03 s
[######################                  ] | 56% Completed | 55.13 s
[######################                  ] | 56% Completed | 55.23 s
[######################                  ] | 56% Completed | 55.33 s
[#######################                 ] | 57% Completed | 55.43 s
[#######################                 ] | 57% Completed | 55.53 s
[#######################                 ] | 57% Completed | 55.63 s
[#######################                 ] | 57% Completed | 55.73 s
[#######################                 ] | 57% Completed | 55.83 s
[#######################                 ] | 57% Completed | 55.93 s
[#######################                 ] | 57% Completed | 56.03 s
[#######################                 ] | 57% Completed | 56.13 s
[#######################                 ] | 57% Completed | 56.23 s
[#######################                 ] | 57% Completed | 56.34 s
[#######################                 ] | 57% Completed | 56.44 s
[#######################                 ] | 57% Completed | 56.54 s
[#######################                 ] | 57% Completed | 56.64 s
[#######################                 ] | 57% Completed | 56.74 s
[#######################                 ] | 59% Completed | 56.84 s
[#######################                 ] | 59% Completed | 56.94 s
[#######################                 ] | 59% Completed | 57.04 s
[#######################                 ] | 59% Completed | 57.14 s
[#######################                 ] | 59% Completed | 57.24 s
[#######################                 ] | 59% Completed | 57.34 s
[#######################                 ] | 59% Completed | 57.44 s
[#######################                 ] | 59% Completed | 57.54 s
[#######################                 ] | 59% Completed | 57.64 s
[#######################                 ] | 59% Completed | 57.74 s
[#######################                 ] | 59% Completed | 57.84 s
[#######################                 ] | 59% Completed | 57.94 s
[#######################                 ] | 59% Completed | 58.04 s
[#######################                 ] | 59% Completed | 58.14 s
[#######################                 ] | 59% Completed | 58.24 s
[########################                ] | 60% Completed | 58.34 s
[########################                ] | 60% Completed | 58.44 s
[########################                ] | 60% Completed | 58.54 s
[########################                ] | 60% Completed | 58.65 s
[########################                ] | 60% Completed | 58.75 s
[########################                ] | 60% Completed | 58.85 s
[########################                ] | 60% Completed | 58.95 s
[########################                ] | 60% Completed | 59.05 s
[########################                ] | 60% Completed | 59.15 s
[########################                ] | 60% Completed | 59.25 s
[########################                ] | 60% Completed | 59.35 s
[########################                ] | 60% Completed | 59.45 s
[########################                ] | 60% Completed | 59.55 s
[########################                ] | 60% Completed | 59.65 s
[########################                ] | 61% Completed | 59.75 s
[########################                ] | 61% Completed | 59.85 s
[########################                ] | 61% Completed | 59.95 s
[########################                ] | 61% Completed | 60.05 s
[########################                ] | 61% Completed | 60.15 s
[########################                ] | 61% Completed | 60.25 s
[########################                ] | 61% Completed | 60.35 s
[########################                ] | 61% Completed | 60.45 s
[########################                ] | 61% Completed | 60.55 s
[########################                ] | 61% Completed | 60.65 s
[########################                ] | 61% Completed | 60.75 s
[########################                ] | 61% Completed | 60.85 s
[#########################               ] | 63% Completed | 60.95 s
[#########################               ] | 63% Completed | 61.05 s
[#########################               ] | 63% Completed | 61.16 s
[#########################               ] | 63% Completed | 61.26 s
[#########################               ] | 63% Completed | 61.36 s
[#########################               ] | 63% Completed | 61.46 s
[#########################               ] | 63% Completed | 61.56 s
[#########################               ] | 63% Completed | 61.66 s
[#########################               ] | 63% Completed | 61.76 s
[#########################               ] | 63% Completed | 61.86 s
[#########################               ] | 63% Completed | 61.96 s
[#########################               ] | 63% Completed | 62.06 s
[#########################               ] | 64% Completed | 62.16 s
[#########################               ] | 64% Completed | 62.26 s
[#########################               ] | 64% Completed | 62.36 s
[#########################               ] | 64% Completed | 62.46 s
[#########################               ] | 64% Completed | 62.56 s
[#########################               ] | 64% Completed | 62.66 s
[#########################               ] | 64% Completed | 62.76 s
[#########################               ] | 64% Completed | 62.86 s
[#########################               ] | 64% Completed | 62.96 s
[#########################               ] | 64% Completed | 63.06 s
[#########################               ] | 64% Completed | 63.16 s
[#########################               ] | 64% Completed | 63.26 s
[##########################              ] | 65% Completed | 63.36 s
[##########################              ] | 65% Completed | 63.47 s
[##########################              ] | 65% Completed | 63.57 s
[##########################              ] | 65% Completed | 63.67 s
[##########################              ] | 65% Completed | 63.77 s
[##########################              ] | 65% Completed | 63.87 s
[##########################              ] | 65% Completed | 63.97 s
[##########################              ] | 65% Completed | 64.07 s
[##########################              ] | 65% Completed | 64.17 s
[##########################              ] | 65% Completed | 64.27 s
[##########################              ] | 65% Completed | 64.37 s
[##########################              ] | 65% Completed | 64.47 s
[##########################              ] | 67% Completed | 64.57 s
[##########################              ] | 67% Completed | 64.67 s
[##########################              ] | 67% Completed | 64.77 s
[##########################              ] | 67% Completed | 64.87 s
[##########################              ] | 67% Completed | 64.97 s
[##########################              ] | 67% Completed | 65.07 s
[##########################              ] | 67% Completed | 65.17 s
[##########################              ] | 67% Completed | 65.27 s
[##########################              ] | 67% Completed | 65.37 s
[##########################              ] | 67% Completed | 65.47 s
[##########################              ] | 67% Completed | 65.57 s
[##########################              ] | 67% Completed | 65.67 s
[##########################              ] | 67% Completed | 65.78 s
[##########################              ] | 67% Completed | 65.88 s
[##########################              ] | 67% Completed | 65.98 s
[###########################             ] | 68% Completed | 66.08 s
[###########################             ] | 68% Completed | 66.18 s
[###########################             ] | 68% Completed | 66.28 s
[###########################             ] | 68% Completed | 66.38 s
[###########################             ] | 68% Completed | 66.48 s
[###########################             ] | 68% Completed | 66.58 s
[###########################             ] | 68% Completed | 66.68 s
[###########################             ] | 68% Completed | 66.78 s
[###########################             ] | 68% Completed | 66.88 s
[###########################             ] | 68% Completed | 66.98 s
[###########################             ] | 68% Completed | 67.08 s
[###########################             ] | 68% Completed | 67.18 s
[###########################             ] | 68% Completed | 67.28 s
[###########################             ] | 68% Completed | 67.38 s
[###########################             ] | 68% Completed | 67.48 s
[###########################             ] | 68% Completed | 67.58 s
[###########################             ] | 69% Completed | 67.68 s
[###########################             ] | 69% Completed | 67.78 s
[###########################             ] | 69% Completed | 67.88 s
[###########################             ] | 69% Completed | 67.98 s
[###########################             ] | 69% Completed | 68.08 s
[###########################             ] | 69% Completed | 68.18 s
[###########################             ] | 69% Completed | 68.29 s
[###########################             ] | 69% Completed | 68.39 s
[###########################             ] | 69% Completed | 68.49 s
[###########################             ] | 69% Completed | 68.59 s
[###########################             ] | 69% Completed | 68.69 s
[###########################             ] | 69% Completed | 68.79 s
[###########################             ] | 69% Completed | 68.89 s
[############################            ] | 71% Completed | 68.99 s
[############################            ] | 71% Completed | 69.09 s
[############################            ] | 71% Completed | 69.19 s
[############################            ] | 71% Completed | 69.29 s
[############################            ] | 71% Completed | 69.39 s
[############################            ] | 71% Completed | 69.49 s
[############################            ] | 71% Completed | 69.59 s
[############################            ] | 71% Completed | 69.69 s
[############################            ] | 71% Completed | 69.79 s
[############################            ] | 71% Completed | 69.89 s
[############################            ] | 71% Completed | 69.99 s
[############################            ] | 71% Completed | 70.09 s
[############################            ] | 71% Completed | 70.19 s
[############################            ] | 71% Completed | 70.29 s
[############################            ] | 72% Completed | 70.39 s
[############################            ] | 72% Completed | 70.49 s
[############################            ] | 72% Completed | 70.59 s
[############################            ] | 72% Completed | 70.69 s
[############################            ] | 72% Completed | 70.79 s
[############################            ] | 72% Completed | 70.89 s
[############################            ] | 72% Completed | 71.00 s
[############################            ] | 72% Completed | 71.10 s
[############################            ] | 72% Completed | 71.20 s
[############################            ] | 72% Completed | 71.30 s
[############################            ] | 72% Completed | 71.40 s
[############################            ] | 72% Completed | 71.50 s
[############################            ] | 72% Completed | 71.60 s
[############################            ] | 72% Completed | 71.70 s
[#############################           ] | 73% Completed | 71.80 s
[#############################           ] | 73% Completed | 71.90 s
[#############################           ] | 73% Completed | 72.00 s
[#############################           ] | 73% Completed | 72.10 s
[#############################           ] | 73% Completed | 72.20 s
[#############################           ] | 73% Completed | 72.30 s
[#############################           ] | 73% Completed | 72.40 s
[#############################           ] | 73% Completed | 72.50 s
[#############################           ] | 73% Completed | 72.60 s
[#############################           ] | 73% Completed | 72.70 s
[#############################           ] | 73% Completed | 72.80 s
[#############################           ] | 73% Completed | 72.90 s
[##############################          ] | 75% Completed | 73.00 s
[##############################          ] | 75% Completed | 73.10 s
[##############################          ] | 75% Completed | 73.20 s
[##############################          ] | 75% Completed | 73.30 s
[##############################          ] | 75% Completed | 73.40 s
[##############################          ] | 75% Completed | 73.50 s
[##############################          ] | 75% Completed | 73.60 s
[##############################          ] | 75% Completed | 73.71 s
[##############################          ] | 75% Completed | 73.81 s
[##############################          ] | 75% Completed | 73.91 s
[##############################          ] | 75% Completed | 74.01 s
[##############################          ] | 75% Completed | 74.11 s
[##############################          ] | 75% Completed | 74.21 s
[##############################          ] | 76% Completed | 74.31 s
[##############################          ] | 76% Completed | 74.41 s
[##############################          ] | 76% Completed | 74.51 s
[##############################          ] | 76% Completed | 74.61 s
[##############################          ] | 76% Completed | 74.71 s
[##############################          ] | 76% Completed | 74.81 s
[##############################          ] | 76% Completed | 74.91 s
[##############################          ] | 76% Completed | 75.01 s
[##############################          ] | 76% Completed | 75.11 s
[##############################          ] | 76% Completed | 75.21 s
[##############################          ] | 76% Completed | 75.31 s
[##############################          ] | 76% Completed | 75.41 s
[##############################          ] | 76% Completed | 75.51 s
[##############################          ] | 76% Completed | 75.61 s
[##############################          ] | 76% Completed | 75.72 s
[###############################         ] | 77% Completed | 75.82 s
[###############################         ] | 77% Completed | 75.92 s
[###############################         ] | 77% Completed | 76.02 s
[###############################         ] | 77% Completed | 76.12 s
[###############################         ] | 77% Completed | 76.22 s
[###############################         ] | 77% Completed | 76.32 s
[###############################         ] | 77% Completed | 76.42 s
[###############################         ] | 77% Completed | 76.52 s
[###############################         ] | 77% Completed | 76.62 s
[###############################         ] | 77% Completed | 76.72 s
[###############################         ] | 77% Completed | 76.82 s
[###############################         ] | 77% Completed | 76.92 s
[###############################         ] | 77% Completed | 77.02 s
[###############################         ] | 77% Completed | 77.12 s
[###############################         ] | 77% Completed | 77.22 s
[###############################         ] | 78% Completed | 77.32 s
[###############################         ] | 78% Completed | 77.42 s
[###############################         ] | 78% Completed | 77.53 s
[###############################         ] | 78% Completed | 77.63 s
[###############################         ] | 78% Completed | 77.73 s
[###############################         ] | 78% Completed | 77.83 s
[###############################         ] | 78% Completed | 77.93 s
[###############################         ] | 78% Completed | 78.03 s
[###############################         ] | 78% Completed | 78.13 s
[###############################         ] | 78% Completed | 78.23 s
[###############################         ] | 78% Completed | 78.33 s
[###############################         ] | 78% Completed | 78.43 s
[################################        ] | 80% Completed | 78.53 s
[################################        ] | 80% Completed | 78.63 s
[################################        ] | 80% Completed | 78.73 s
[################################        ] | 80% Completed | 78.83 s
[################################        ] | 80% Completed | 78.93 s
[################################        ] | 80% Completed | 79.03 s
[################################        ] | 80% Completed | 79.13 s
[################################        ] | 80% Completed | 79.23 s
[################################        ] | 80% Completed | 79.33 s
[################################        ] | 80% Completed | 79.43 s
[################################        ] | 80% Completed | 79.53 s
[################################        ] | 81% Completed | 79.64 s
[################################        ] | 81% Completed | 79.74 s
[################################        ] | 81% Completed | 79.84 s
[################################        ] | 81% Completed | 79.94 s
[################################        ] | 81% Completed | 80.04 s
[################################        ] | 81% Completed | 80.14 s
[################################        ] | 81% Completed | 80.24 s
[################################        ] | 81% Completed | 80.34 s
[################################        ] | 81% Completed | 80.44 s
[################################        ] | 81% Completed | 80.54 s
[################################        ] | 81% Completed | 80.64 s
[################################        ] | 81% Completed | 80.74 s
[################################        ] | 81% Completed | 80.84 s
[################################        ] | 81% Completed | 80.94 s
[################################        ] | 81% Completed | 81.04 s
[#################################       ] | 82% Completed | 81.14 s
[#################################       ] | 82% Completed | 81.24 s
[#################################       ] | 82% Completed | 81.34 s
[#################################       ] | 82% Completed | 81.44 s
[#################################       ] | 82% Completed | 81.54 s
[#################################       ] | 82% Completed | 81.65 s
[#################################       ] | 82% Completed | 81.75 s
[#################################       ] | 82% Completed | 81.85 s
[#################################       ] | 82% Completed | 81.95 s
[#################################       ] | 82% Completed | 82.05 s
[#################################       ] | 84% Completed | 82.15 s
[#################################       ] | 84% Completed | 82.25 s
[#################################       ] | 84% Completed | 82.35 s
[#################################       ] | 84% Completed | 82.45 s
[#################################       ] | 84% Completed | 82.55 s
[#################################       ] | 84% Completed | 82.65 s
[#################################       ] | 84% Completed | 82.75 s
[#################################       ] | 84% Completed | 82.85 s
[#################################       ] | 84% Completed | 82.95 s
[#################################       ] | 84% Completed | 83.05 s
[#################################       ] | 84% Completed | 83.15 s
[#################################       ] | 84% Completed | 83.25 s
[#################################       ] | 84% Completed | 83.35 s
[#################################       ] | 84% Completed | 83.45 s
[#################################       ] | 84% Completed | 83.55 s
[##################################      ] | 85% Completed | 83.66 s
[##################################      ] | 85% Completed | 83.76 s
[##################################      ] | 85% Completed | 83.86 s
[##################################      ] | 85% Completed | 83.96 s
[##################################      ] | 85% Completed | 84.06 s
[##################################      ] | 85% Completed | 84.16 s
[##################################      ] | 85% Completed | 84.26 s
[##################################      ] | 85% Completed | 84.36 s
[##################################      ] | 85% Completed | 84.46 s
[##################################      ] | 85% Completed | 84.56 s
[##################################      ] | 85% Completed | 84.66 s
[##################################      ] | 85% Completed | 84.76 s
[##################################      ] | 86% Completed | 84.86 s
[##################################      ] | 86% Completed | 84.96 s
[##################################      ] | 86% Completed | 85.06 s
[##################################      ] | 86% Completed | 85.16 s
[##################################      ] | 86% Completed | 85.26 s
[##################################      ] | 86% Completed | 85.36 s
[##################################      ] | 86% Completed | 85.46 s
[##################################      ] | 86% Completed | 85.56 s
[##################################      ] | 86% Completed | 85.66 s
[##################################      ] | 86% Completed | 85.76 s
[##################################      ] | 86% Completed | 85.86 s
[###################################     ] | 88% Completed | 85.97 s
[###################################     ] | 88% Completed | 86.07 s
[###################################     ] | 88% Completed | 86.17 s
[###################################     ] | 88% Completed | 86.27 s
[###################################     ] | 88% Completed | 86.37 s
[###################################     ] | 88% Completed | 86.47 s
[###################################     ] | 88% Completed | 86.57 s
[###################################     ] | 88% Completed | 86.67 s
[###################################     ] | 88% Completed | 86.77 s
[###################################     ] | 88% Completed | 86.87 s
[###################################     ] | 88% Completed | 86.97 s
[###################################     ] | 88% Completed | 87.07 s
[###################################     ] | 89% Completed | 87.17 s
[###################################     ] | 89% Completed | 87.27 s
[###################################     ] | 89% Completed | 87.37 s
[###################################     ] | 89% Completed | 87.47 s
[###################################     ] | 89% Completed | 87.57 s
[###################################     ] | 89% Completed | 87.67 s
[###################################     ] | 89% Completed | 87.77 s
[###################################     ] | 89% Completed | 87.87 s
[###################################     ] | 89% Completed | 87.97 s
[###################################     ] | 89% Completed | 88.07 s
[###################################     ] | 89% Completed | 88.17 s
[###################################     ] | 89% Completed | 88.27 s
[###################################     ] | 89% Completed | 88.37 s
[###################################     ] | 89% Completed | 88.47 s
[####################################    ] | 90% Completed | 88.57 s
[####################################    ] | 90% Completed | 88.68 s
[####################################    ] | 90% Completed | 88.78 s
[####################################    ] | 90% Completed | 88.88 s
[####################################    ] | 90% Completed | 88.98 s
[####################################    ] | 90% Completed | 89.08 s
[####################################    ] | 90% Completed | 89.18 s
[####################################    ] | 90% Completed | 89.28 s
[####################################    ] | 90% Completed | 89.38 s
[####################################    ] | 90% Completed | 89.48 s
[####################################    ] | 90% Completed | 89.58 s
[####################################    ] | 90% Completed | 89.68 s
[####################################    ] | 92% Completed | 89.78 s
[####################################    ] | 92% Completed | 89.88 s
[####################################    ] | 92% Completed | 89.98 s
[####################################    ] | 92% Completed | 90.08 s
[####################################    ] | 92% Completed | 90.18 s
[####################################    ] | 92% Completed | 90.28 s
[####################################    ] | 92% Completed | 90.38 s
[####################################    ] | 92% Completed | 90.48 s
[####################################    ] | 92% Completed | 90.58 s
[####################################    ] | 92% Completed | 90.68 s
[####################################    ] | 92% Completed | 90.78 s
[####################################    ] | 92% Completed | 90.88 s
[####################################    ] | 92% Completed | 90.98 s
[#####################################   ] | 93% Completed | 91.08 s
[#####################################   ] | 93% Completed | 91.18 s
[#####################################   ] | 93% Completed | 91.29 s
[#####################################   ] | 93% Completed | 91.39 s
[#####################################   ] | 93% Completed | 91.49 s
[#####################################   ] | 93% Completed | 91.59 s
[#####################################   ] | 93% Completed | 91.69 s
[#####################################   ] | 93% Completed | 91.79 s
[#####################################   ] | 93% Completed | 91.89 s
[#####################################   ] | 93% Completed | 91.99 s
[#####################################   ] | 93% Completed | 92.09 s
[#####################################   ] | 94% Completed | 92.19 s
[#####################################   ] | 94% Completed | 92.29 s
[#####################################   ] | 94% Completed | 92.39 s
[#####################################   ] | 94% Completed | 92.49 s
[#####################################   ] | 94% Completed | 92.59 s
[#####################################   ] | 94% Completed | 92.69 s
[#####################################   ] | 94% Completed | 92.79 s
[#####################################   ] | 94% Completed | 92.89 s
[#####################################   ] | 94% Completed | 92.99 s
[#####################################   ] | 94% Completed | 93.09 s
[#####################################   ] | 94% Completed | 93.19 s
[#####################################   ] | 94% Completed | 93.29 s
[#####################################   ] | 94% Completed | 93.40 s
[#####################################   ] | 94% Completed | 93.50 s
[#####################################   ] | 94% Completed | 93.60 s
[######################################  ] | 96% Completed | 93.70 s
[######################################  ] | 96% Completed | 93.80 s
[######################################  ] | 96% Completed | 93.90 s
[######################################  ] | 96% Completed | 94.00 s
[######################################  ] | 96% Completed | 94.10 s
[######################################  ] | 96% Completed | 94.20 s
[######################################  ] | 96% Completed | 94.30 s
[######################################  ] | 96% Completed | 94.40 s
[######################################  ] | 96% Completed | 94.50 s
[######################################  ] | 96% Completed | 94.60 s
[######################################  ] | 96% Completed | 94.70 s
[######################################  ] | 96% Completed | 94.80 s
[######################################  ] | 96% Completed | 94.90 s
[######################################  ] | 96% Completed | 95.00 s
[######################################  ] | 96% Completed | 95.10 s
[######################################  ] | 96% Completed | 95.20 s
[######################################  ] | 96% Completed | 95.31 s
[######################################  ] | 96% Completed | 95.41 s
[######################################  ] | 96% Completed | 95.51 s
[######################################  ] | 96% Completed | 95.61 s
[######################################  ] | 97% Completed | 95.71 s
[######################################  ] | 97% Completed | 95.81 s
[######################################  ] | 97% Completed | 95.91 s
[######################################  ] | 97% Completed | 96.01 s
[######################################  ] | 97% Completed | 96.11 s
[######################################  ] | 97% Completed | 96.21 s
[######################################  ] | 97% Completed | 96.31 s
[######################################  ] | 97% Completed | 96.41 s
[######################################  ] | 97% Completed | 96.51 s
[######################################  ] | 97% Completed | 96.61 s
[######################################  ] | 97% Completed | 96.71 s
[######################################  ] | 97% Completed | 96.81 s
[######################################  ] | 97% Completed | 96.91 s
[####################################### ] | 98% Completed | 97.01 s
[####################################### ] | 98% Completed | 97.11 s
[####################################### ] | 98% Completed | 97.22 s
[####################################### ] | 98% Completed | 97.32 s
[####################################### ] | 98% Completed | 97.42 s
[####################################### ] | 98% Completed | 97.52 s
[####################################### ] | 98% Completed | 97.62 s
[####################################### ] | 98% Completed | 97.72 s
[####################################### ] | 98% Completed | 97.82 s
[####################################### ] | 98% Completed | 97.92 s
[####################################### ] | 98% Completed | 98.02 s
[####################################### ] | 98% Completed | 98.12 s
[####################################### ] | 98% Completed | 98.22 s
[####################################### ] | 98% Completed | 98.32 s
[####################################### ] | 98% Completed | 98.42 s
[########################################] | 100% Completed | 98.52 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Your branch is ahead of 'origin/main' by 25 commits.
#   (use "git push" to publish your local commits)
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
