computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 319.70 us
[                                        ] | 0% Completed | 104.52 ms
[                                        ] | 0% Completed | 207.50 ms
[                                        ] | 0% Completed | 309.32 ms
[                                        ] | 0% Completed | 409.61 ms
[                                        ] | 0% Completed | 509.85 ms
[##############                          ] | 36% Completed | 47.91 s
[##############                          ] | 36% Completed | 48.01 s
[##############                          ] | 36% Completed | 48.11 s
[##############                          ] | 36% Completed | 48.21 s
[##############                          ] | 36% Completed | 48.31 s
[##############                          ] | 36% Completed | 48.41 s
[##############                          ] | 36% Completed | 48.51 s
[##############                          ] | 36% Completed | 48.61 s
[##############                          ] | 36% Completed | 48.71 s
[##############                          ] | 36% Completed | 48.81 s
[##############                          ] | 36% Completed | 48.91 s
[##############                          ] | 36% Completed | 49.01 s
[##############                          ] | 36% Completed | 49.11 s
[##############                          ] | 36% Completed | 49.21 s
[##############                          ] | 36% Completed | 49.31 s
[##############                          ] | 36% Completed | 49.41 s
[##############                          ] | 36% Completed | 49.51 s
[###############                         ] | 37% Completed | 49.61 s
[###############                         ] | 37% Completed | 49.71 s
[###############                         ] | 37% Completed | 49.81 s
[###############                         ] | 37% Completed | 49.91 s
[###############                         ] | 37% Completed | 50.01 s
[###############                         ] | 37% Completed | 50.11 s
[###############                         ] | 37% Completed | 50.21 s
[###############                         ] | 37% Completed | 50.31 s
[###############                         ] | 37% Completed | 50.42 s
[###############                         ] | 37% Completed | 50.52 s
[###############                         ] | 37% Completed | 50.62 s
[###############                         ] | 37% Completed | 50.76 s
[###############                         ] | 37% Completed | 50.86 s
[###############                         ] | 37% Completed | 50.96 s
[###############                         ] | 37% Completed | 51.06 s
[###############                         ] | 37% Completed | 51.16 s
[###############                         ] | 37% Completed | 51.26 s
[###############                         ] | 37% Completed | 51.36 s
[###############                         ] | 38% Completed | 51.46 s
[###############                         ] | 38% Completed | 51.56 s
[###############                         ] | 38% Completed | 51.66 s
[###############                         ] | 38% Completed | 51.76 s
[###############                         ] | 38% Completed | 51.87 s
[###############                         ] | 38% Completed | 51.97 s
[###############                         ] | 38% Completed | 52.07 s
[###############                         ] | 38% Completed | 52.17 s
[###############                         ] | 38% Completed | 52.27 s
[###############                         ] | 38% Completed | 52.37 s
[###############                         ] | 38% Completed | 52.47 s
[###############                         ] | 38% Completed | 52.57 s
[###############                         ] | 38% Completed | 52.67 s
[###############                         ] | 38% Completed | 52.77 s
[###############                         ] | 38% Completed | 52.87 s
[###############                         ] | 38% Completed | 52.97 s
[################                        ] | 40% Completed | 53.07 s
[################                        ] | 40% Completed | 53.17 s
[################                        ] | 40% Completed | 53.27 s
[################                        ] | 40% Completed | 53.37 s
[################                        ] | 40% Completed | 53.47 s
[################                        ] | 40% Completed | 53.57 s
[################                        ] | 40% Completed | 53.67 s
[################                        ] | 40% Completed | 53.77 s
[################                        ] | 40% Completed | 53.87 s
[################                        ] | 40% Completed | 53.97 s
[################                        ] | 40% Completed | 54.07 s
[################                        ] | 40% Completed | 54.17 s
[################                        ] | 40% Completed | 54.27 s
[################                        ] | 40% Completed | 54.37 s
[################                        ] | 40% Completed | 54.47 s
[################                        ] | 40% Completed | 54.57 s
[################                        ] | 40% Completed | 54.67 s
[################                        ] | 40% Completed | 54.77 s
[################                        ] | 41% Completed | 54.87 s
[################                        ] | 41% Completed | 54.97 s
[################                        ] | 41% Completed | 55.07 s
[################                        ] | 41% Completed | 55.18 s
[################                        ] | 41% Completed | 55.28 s
[################                        ] | 41% Completed | 55.38 s
[################                        ] | 41% Completed | 55.48 s
[################                        ] | 41% Completed | 55.58 s
[################                        ] | 41% Completed | 55.68 s
[################                        ] | 41% Completed | 55.78 s
[################                        ] | 41% Completed | 55.88 s
[################                        ] | 41% Completed | 55.98 s
[################                        ] | 41% Completed | 56.08 s
[################                        ] | 41% Completed | 56.18 s
[################                        ] | 41% Completed | 56.28 s
[################                        ] | 41% Completed | 56.38 s
[################                        ] | 41% Completed | 56.48 s
[#################                       ] | 42% Completed | 56.58 s
[#################                       ] | 42% Completed | 56.68 s
[#################                       ] | 42% Completed | 56.78 s
[#################                       ] | 42% Completed | 56.88 s
[#################                       ] | 42% Completed | 56.98 s
[#################                       ] | 42% Completed | 57.08 s
[#################                       ] | 42% Completed | 57.18 s
[#################                       ] | 42% Completed | 57.28 s
[#################                       ] | 42% Completed | 57.38 s
[#################                       ] | 42% Completed | 57.48 s
[#################                       ] | 42% Completed | 57.58 s
[#################                       ] | 42% Completed | 57.68 s
[#################                       ] | 42% Completed | 57.78 s
[#################                       ] | 42% Completed | 57.88 s
[#################                       ] | 42% Completed | 57.98 s
[#################                       ] | 44% Completed | 58.09 s
[#################                       ] | 44% Completed | 58.19 s
[#################                       ] | 44% Completed | 58.29 s
[#################                       ] | 44% Completed | 58.39 s
[#################                       ] | 44% Completed | 58.49 s
[#################                       ] | 44% Completed | 58.59 s
[#################                       ] | 44% Completed | 58.69 s
[#################                       ] | 44% Completed | 58.79 s
[#################                       ] | 44% Completed | 58.89 s
[#################                       ] | 44% Completed | 58.99 s
[#################                       ] | 44% Completed | 59.09 s
[#################                       ] | 44% Completed | 59.19 s
[#################                       ] | 44% Completed | 59.29 s
[#################                       ] | 44% Completed | 59.39 s
[#################                       ] | 44% Completed | 59.49 s
[#################                       ] | 44% Completed | 59.59 s
[#################                       ] | 44% Completed | 59.69 s
[##################                      ] | 45% Completed | 59.79 s
[##################                      ] | 45% Completed | 59.89 s
[##################                      ] | 45% Completed | 59.99 s
[##################                      ] | 45% Completed | 60.09 s
[##################                      ] | 45% Completed | 60.19 s
[##################                      ] | 45% Completed | 60.29 s
[##################                      ] | 45% Completed | 60.39 s
[##################                      ] | 45% Completed | 60.49 s
[##################                      ] | 45% Completed | 60.59 s
[##################                      ] | 45% Completed | 60.69 s
[##################                      ] | 45% Completed | 60.80 s
[##################                      ] | 45% Completed | 60.90 s
[##################                      ] | 45% Completed | 61.00 s
[##################                      ] | 45% Completed | 61.10 s
[##################                      ] | 45% Completed | 61.20 s
[##################                      ] | 45% Completed | 61.30 s
[##################                      ] | 45% Completed | 61.40 s
[##################                      ] | 45% Completed | 61.50 s
[##################                      ] | 46% Completed | 61.60 s
[##################                      ] | 46% Completed | 61.70 s
[##################                      ] | 46% Completed | 61.80 s
[##################                      ] | 46% Completed | 61.90 s
[##################                      ] | 46% Completed | 62.00 s
[##################                      ] | 46% Completed | 62.10 s
[##################                      ] | 46% Completed | 62.20 s
[##################                      ] | 46% Completed | 62.30 s
[##################                      ] | 46% Completed | 62.40 s
[##################                      ] | 46% Completed | 62.50 s
[##################                      ] | 46% Completed | 62.60 s
[##################                      ] | 46% Completed | 62.70 s
[##################                      ] | 46% Completed | 62.80 s
[##################                      ] | 46% Completed | 62.90 s
[##################                      ] | 46% Completed | 63.00 s
[##################                      ] | 46% Completed | 63.10 s
[###################                     ] | 48% Completed | 63.20 s
[###################                     ] | 48% Completed | 63.30 s
[###################                     ] | 48% Completed | 63.40 s
[###################                     ] | 48% Completed | 63.50 s
[###################                     ] | 48% Completed | 63.60 s
[###################                     ] | 48% Completed | 63.70 s
[###################                     ] | 48% Completed | 63.80 s
[###################                     ] | 48% Completed | 63.90 s
[###################                     ] | 48% Completed | 64.01 s
[###################                     ] | 48% Completed | 64.11 s
[###################                     ] | 48% Completed | 64.21 s
[###################                     ] | 48% Completed | 64.31 s
[###################                     ] | 48% Completed | 64.41 s
[###################                     ] | 48% Completed | 64.51 s
[###################                     ] | 48% Completed | 64.61 s
[###################                     ] | 48% Completed | 64.71 s
[###################                     ] | 48% Completed | 64.81 s
[###################                     ] | 48% Completed | 64.91 s
[###################                     ] | 48% Completed | 65.01 s
[###################                     ] | 48% Completed | 65.11 s
[###################                     ] | 48% Completed | 65.21 s
[###################                     ] | 49% Completed | 65.31 s
[###################                     ] | 49% Completed | 65.41 s
[###################                     ] | 49% Completed | 65.51 s
[###################                     ] | 49% Completed | 65.61 s
[###################                     ] | 49% Completed | 65.71 s
[###################                     ] | 49% Completed | 65.81 s
[###################                     ] | 49% Completed | 65.91 s
[###################                     ] | 49% Completed | 66.01 s
[###################                     ] | 49% Completed | 66.11 s
[###################                     ] | 49% Completed | 66.21 s
[###################                     ] | 49% Completed | 66.31 s
[###################                     ] | 49% Completed | 66.41 s
[###################                     ] | 49% Completed | 66.51 s
[###################                     ] | 49% Completed | 66.61 s
[###################                     ] | 49% Completed | 66.71 s
[###################                     ] | 49% Completed | 66.81 s
[####################                    ] | 50% Completed | 66.91 s
[####################                    ] | 50% Completed | 67.01 s
[####################                    ] | 50% Completed | 67.12 s
[####################                    ] | 50% Completed | 67.22 s
[####################                    ] | 50% Completed | 67.32 s
[####################                    ] | 50% Completed | 67.42 s
[####################                    ] | 50% Completed | 67.52 s
[####################                    ] | 50% Completed | 67.62 s
[####################                    ] | 50% Completed | 67.72 s
[####################                    ] | 50% Completed | 67.82 s
[####################                    ] | 50% Completed | 67.92 s
[####################                    ] | 50% Completed | 68.02 s
[####################                    ] | 50% Completed | 68.12 s
[####################                    ] | 50% Completed | 68.22 s
[####################                    ] | 50% Completed | 68.32 s
[####################                    ] | 50% Completed | 68.42 s
[####################                    ] | 50% Completed | 68.52 s
[####################                    ] | 51% Completed | 68.62 s
[####################                    ] | 51% Completed | 68.72 s
[####################                    ] | 51% Completed | 68.82 s
[####################                    ] | 51% Completed | 68.92 s
[####################                    ] | 51% Completed | 69.02 s
[####################                    ] | 51% Completed | 69.12 s
[####################                    ] | 51% Completed | 69.22 s
[####################                    ] | 51% Completed | 69.32 s
[####################                    ] | 51% Completed | 69.42 s
[####################                    ] | 51% Completed | 69.52 s
[####################                    ] | 51% Completed | 69.62 s
[####################                    ] | 51% Completed | 69.72 s
[####################                    ] | 51% Completed | 69.82 s
[####################                    ] | 51% Completed | 69.92 s
[####################                    ] | 51% Completed | 70.03 s
[####################                    ] | 51% Completed | 70.13 s
[####################                    ] | 51% Completed | 70.23 s
[####################                    ] | 51% Completed | 70.33 s
[#####################                   ] | 53% Completed | 70.43 s
[#####################                   ] | 53% Completed | 70.53 s
[#####################                   ] | 53% Completed | 70.63 s
[#####################                   ] | 53% Completed | 70.73 s
[#####################                   ] | 53% Completed | 70.83 s
[#####################                   ] | 53% Completed | 70.93 s
[#####################                   ] | 53% Completed | 71.03 s
[#####################                   ] | 53% Completed | 71.13 s
[#####################                   ] | 53% Completed | 71.23 s
[#####################                   ] | 53% Completed | 71.33 s
[#####################                   ] | 53% Completed | 71.43 s
[#####################                   ] | 53% Completed | 71.53 s
[#####################                   ] | 53% Completed | 71.63 s
[#####################                   ] | 53% Completed | 71.74 s
[#####################                   ] | 53% Completed | 71.84 s
[#####################                   ] | 53% Completed | 71.94 s
[#####################                   ] | 53% Completed | 72.04 s
[#####################                   ] | 53% Completed | 72.14 s
[#####################                   ] | 53% Completed | 72.24 s
[#####################                   ] | 53% Completed | 72.34 s
[#####################                   ] | 54% Completed | 72.44 s
[#####################                   ] | 54% Completed | 72.54 s
[#####################                   ] | 54% Completed | 72.64 s
[#####################                   ] | 54% Completed | 72.74 s
[#####################                   ] | 54% Completed | 72.84 s
[#####################                   ] | 54% Completed | 72.94 s
[#####################                   ] | 54% Completed | 73.04 s
[#####################                   ] | 54% Completed | 73.14 s
[#####################                   ] | 54% Completed | 73.24 s
[#####################                   ] | 54% Completed | 73.34 s
[#####################                   ] | 54% Completed | 73.44 s
[#####################                   ] | 54% Completed | 73.54 s
[#####################                   ] | 54% Completed | 73.64 s
[#####################                   ] | 54% Completed | 73.74 s
[#####################                   ] | 54% Completed | 73.84 s
[#####################                   ] | 54% Completed | 73.94 s
[#####################                   ] | 54% Completed | 74.04 s
[#####################                   ] | 54% Completed | 74.15 s
[#####################                   ] | 54% Completed | 74.25 s
[#####################                   ] | 54% Completed | 74.35 s
[######################                  ] | 55% Completed | 74.45 s
[######################                  ] | 55% Completed | 74.55 s
[######################                  ] | 55% Completed | 74.65 s
[######################                  ] | 55% Completed | 74.75 s
[######################                  ] | 55% Completed | 74.85 s
[######################                  ] | 55% Completed | 74.95 s
[######################                  ] | 55% Completed | 75.05 s
[######################                  ] | 55% Completed | 75.15 s
[######################                  ] | 55% Completed | 75.25 s
[######################                  ] | 55% Completed | 75.35 s
[######################                  ] | 55% Completed | 75.45 s
[######################                  ] | 55% Completed | 75.55 s
[######################                  ] | 55% Completed | 75.65 s
[######################                  ] | 55% Completed | 75.75 s
[######################                  ] | 55% Completed | 75.85 s
[######################                  ] | 57% Completed | 75.95 s
[######################                  ] | 57% Completed | 76.05 s
[######################                  ] | 57% Completed | 76.15 s
[######################                  ] | 57% Completed | 76.25 s
[######################                  ] | 57% Completed | 76.35 s
[######################                  ] | 57% Completed | 76.45 s
[######################                  ] | 57% Completed | 76.55 s
[######################                  ] | 57% Completed | 76.65 s
[######################                  ] | 57% Completed | 76.75 s
[######################                  ] | 57% Completed | 76.85 s
[######################                  ] | 57% Completed | 76.95 s
[######################                  ] | 57% Completed | 77.05 s
[######################                  ] | 57% Completed | 77.15 s
[######################                  ] | 57% Completed | 77.25 s
[######################                  ] | 57% Completed | 77.35 s
[######################                  ] | 57% Completed | 77.45 s
[######################                  ] | 57% Completed | 77.56 s
[######################                  ] | 57% Completed | 77.66 s
[######################                  ] | 57% Completed | 77.76 s
[######################                  ] | 57% Completed | 77.86 s
[######################                  ] | 57% Completed | 77.96 s
[######################                  ] | 57% Completed | 78.06 s
[######################                  ] | 57% Completed | 78.16 s
[######################                  ] | 57% Completed | 78.26 s
[######################                  ] | 57% Completed | 78.36 s
[######################                  ] | 57% Completed | 78.46 s
[######################                  ] | 57% Completed | 78.56 s
[######################                  ] | 57% Completed | 78.66 s
[######################                  ] | 57% Completed | 78.76 s
[#######################                 ] | 58% Completed | 78.86 s
[#######################                 ] | 58% Completed | 78.96 s
[#######################                 ] | 58% Completed | 79.06 s
[#######################                 ] | 58% Completed | 79.16 s
[#######################                 ] | 58% Completed | 79.26 s
[#######################                 ] | 58% Completed | 79.36 s
[#######################                 ] | 58% Completed | 79.46 s
[#######################                 ] | 58% Completed | 79.56 s
[#######################                 ] | 58% Completed | 79.66 s
[#######################                 ] | 58% Completed | 79.76 s
[#######################                 ] | 58% Completed | 79.86 s
[#######################                 ] | 58% Completed | 79.96 s
[#######################                 ] | 58% Completed | 80.06 s
[#######################                 ] | 58% Completed | 80.16 s
[#######################                 ] | 58% Completed | 80.26 s
[#######################                 ] | 58% Completed | 80.36 s
[#######################                 ] | 58% Completed | 80.46 s
[#######################                 ] | 59% Completed | 80.56 s
[#######################                 ] | 59% Completed | 80.66 s
[#######################                 ] | 59% Completed | 80.76 s
[#######################                 ] | 59% Completed | 80.87 s
[#######################                 ] | 59% Completed | 80.97 s
[#######################                 ] | 59% Completed | 81.07 s
[#######################                 ] | 59% Completed | 81.17 s
[#######################                 ] | 59% Completed | 81.27 s
[#######################                 ] | 59% Completed | 81.37 s
[#######################                 ] | 59% Completed | 81.47 s
[#######################                 ] | 59% Completed | 81.57 s
[#######################                 ] | 59% Completed | 81.67 s
[#######################                 ] | 59% Completed | 81.77 s
[#######################                 ] | 59% Completed | 81.87 s
[#######################                 ] | 59% Completed | 81.97 s
[#######################                 ] | 59% Completed | 82.07 s
[#######################                 ] | 59% Completed | 82.17 s
[#######################                 ] | 59% Completed | 82.27 s
[########################                ] | 61% Completed | 82.37 s
[########################                ] | 61% Completed | 82.47 s
[########################                ] | 61% Completed | 82.57 s
[########################                ] | 61% Completed | 82.67 s
[########################                ] | 61% Completed | 82.77 s
[########################                ] | 61% Completed | 82.87 s
[########################                ] | 61% Completed | 82.97 s
[########################                ] | 61% Completed | 83.07 s
[########################                ] | 61% Completed | 83.17 s
[########################                ] | 61% Completed | 83.27 s
[########################                ] | 61% Completed | 83.38 s
[########################                ] | 61% Completed | 83.48 s
[########################                ] | 61% Completed | 83.58 s
[########################                ] | 61% Completed | 83.68 s
[########################                ] | 61% Completed | 83.78 s
[########################                ] | 61% Completed | 83.88 s
[########################                ] | 61% Completed | 83.98 s
[########################                ] | 61% Completed | 84.08 s
[########################                ] | 62% Completed | 84.18 s
[########################                ] | 62% Completed | 84.28 s
[########################                ] | 62% Completed | 84.38 s
[########################                ] | 62% Completed | 84.48 s
[########################                ] | 62% Completed | 84.58 s
[########################                ] | 62% Completed | 84.68 s
[########################                ] | 62% Completed | 84.78 s
[########################                ] | 62% Completed | 84.88 s
[########################                ] | 62% Completed | 84.98 s
[########################                ] | 62% Completed | 85.08 s
[########################                ] | 62% Completed | 85.18 s
[########################                ] | 62% Completed | 85.28 s
[########################                ] | 62% Completed | 85.38 s
[########################                ] | 62% Completed | 85.48 s
[########################                ] | 62% Completed | 85.58 s
[########################                ] | 62% Completed | 85.68 s
[########################                ] | 62% Completed | 85.78 s
[########################                ] | 62% Completed | 85.88 s
[########################                ] | 62% Completed | 85.98 s
[########################                ] | 62% Completed | 86.08 s
[#########################               ] | 63% Completed | 86.18 s
[#########################               ] | 63% Completed | 86.28 s
[#########################               ] | 63% Completed | 86.38 s
[#########################               ] | 63% Completed | 86.48 s
[#########################               ] | 63% Completed | 86.58 s
[#########################               ] | 63% Completed | 86.69 s
[#########################               ] | 63% Completed | 86.79 s
[#########################               ] | 63% Completed | 86.89 s
[#########################               ] | 63% Completed | 86.99 s
[#########################               ] | 63% Completed | 87.09 s
[#########################               ] | 63% Completed | 87.19 s
[#########################               ] | 63% Completed | 87.29 s
[#########################               ] | 63% Completed | 87.39 s
[#########################               ] | 64% Completed | 87.49 s
[#########################               ] | 64% Completed | 87.59 s
[#########################               ] | 64% Completed | 87.69 s
[#########################               ] | 64% Completed | 87.79 s
[#########################               ] | 64% Completed | 87.89 s
[#########################               ] | 64% Completed | 87.99 s
[#########################               ] | 64% Completed | 88.09 s
[#########################               ] | 64% Completed | 88.19 s
[#########################               ] | 64% Completed | 88.29 s
[#########################               ] | 64% Completed | 88.39 s
[#########################               ] | 64% Completed | 88.49 s
[#########################               ] | 64% Completed | 88.59 s
[#########################               ] | 64% Completed | 88.69 s
[#########################               ] | 64% Completed | 88.79 s
[#########################               ] | 64% Completed | 88.89 s
[#########################               ] | 64% Completed | 88.99 s
[##########################              ] | 66% Completed | 89.09 s
[##########################              ] | 66% Completed | 89.19 s
[##########################              ] | 66% Completed | 89.29 s
[##########################              ] | 66% Completed | 89.39 s
[##########################              ] | 66% Completed | 89.49 s
[##########################              ] | 66% Completed | 89.59 s
[##########################              ] | 66% Completed | 89.69 s
[##########################              ] | 66% Completed | 89.79 s
[##########################              ] | 66% Completed | 89.89 s
[##########################              ] | 66% Completed | 90.00 s
[##########################              ] | 66% Completed | 90.10 s
[##########################              ] | 66% Completed | 90.20 s
[##########################              ] | 66% Completed | 90.30 s
[##########################              ] | 66% Completed | 90.40 s
[##########################              ] | 66% Completed | 90.50 s
[##########################              ] | 66% Completed | 90.60 s
[##########################              ] | 66% Completed | 90.70 s
[###########################             ] | 67% Completed | 90.80 s
[###########################             ] | 67% Completed | 90.90 s
[###########################             ] | 67% Completed | 91.00 s
[###########################             ] | 67% Completed | 91.10 s
[###########################             ] | 67% Completed | 91.20 s
[###########################             ] | 67% Completed | 91.30 s
[###########################             ] | 67% Completed | 91.40 s
[###########################             ] | 67% Completed | 91.50 s
[###########################             ] | 67% Completed | 91.60 s
[###########################             ] | 67% Completed | 91.70 s
[###########################             ] | 67% Completed | 91.80 s
[###########################             ] | 67% Completed | 91.90 s
[###########################             ] | 67% Completed | 92.00 s
[###########################             ] | 67% Completed | 92.10 s
[###########################             ] | 67% Completed | 92.20 s
[###########################             ] | 67% Completed | 92.30 s
[###########################             ] | 67% Completed | 92.40 s
[###########################             ] | 67% Completed | 92.50 s
[###########################             ] | 67% Completed | 92.60 s
[###########################             ] | 67% Completed | 92.70 s
[###########################             ] | 67% Completed | 92.80 s
[###########################             ] | 67% Completed | 92.90 s
[###########################             ] | 67% Completed | 93.00 s
[###########################             ] | 67% Completed | 93.10 s
[###########################             ] | 68% Completed | 93.20 s
[###########################             ] | 68% Completed | 93.31 s
[###########################             ] | 68% Completed | 93.41 s
[###########################             ] | 68% Completed | 93.51 s
[###########################             ] | 68% Completed | 93.61 s
[###########################             ] | 68% Completed | 93.71 s
[###########################             ] | 68% Completed | 93.81 s
[###########################             ] | 68% Completed | 93.91 s
[###########################             ] | 68% Completed | 94.01 s
[###########################             ] | 68% Completed | 94.11 s
[###########################             ] | 68% Completed | 94.21 s
[###########################             ] | 68% Completed | 94.31 s
[###########################             ] | 68% Completed | 94.41 s
[###########################             ] | 68% Completed | 94.51 s
[###########################             ] | 68% Completed | 94.61 s
[###########################             ] | 68% Completed | 94.71 s
[###########################             ] | 68% Completed | 94.81 s
[############################            ] | 70% Completed | 94.91 s
[############################            ] | 70% Completed | 95.01 s
[############################            ] | 70% Completed | 95.11 s
[############################            ] | 70% Completed | 95.21 s
[############################            ] | 70% Completed | 95.31 s
[############################            ] | 70% Completed | 95.41 s
[############################            ] | 70% Completed | 95.51 s
[############################            ] | 70% Completed | 95.61 s
[############################            ] | 70% Completed | 95.71 s
[############################            ] | 70% Completed | 95.81 s
[############################            ] | 70% Completed | 95.91 s
[############################            ] | 70% Completed | 96.01 s
[############################            ] | 70% Completed | 96.11 s
[############################            ] | 70% Completed | 96.21 s
[############################            ] | 70% Completed | 96.31 s
[############################            ] | 70% Completed | 96.41 s
[############################            ] | 70% Completed | 96.51 s
[############################            ] | 70% Completed | 96.62 s
[############################            ] | 70% Completed | 96.72 s
[############################            ] | 71% Completed | 96.82 s
[############################            ] | 71% Completed | 96.92 s
[############################            ] | 71% Completed | 97.02 s
[############################            ] | 71% Completed | 97.12 s
[############################            ] | 71% Completed | 97.22 s
[############################            ] | 71% Completed | 97.32 s
[############################            ] | 71% Completed | 97.42 s
[############################            ] | 71% Completed | 97.52 s
[############################            ] | 71% Completed | 97.62 s
[############################            ] | 71% Completed | 97.72 s
[############################            ] | 71% Completed | 97.82 s
[############################            ] | 71% Completed | 97.92 s
[############################            ] | 71% Completed | 98.02 s
[############################            ] | 71% Completed | 98.12 s
[############################            ] | 71% Completed | 98.23 s
[############################            ] | 71% Completed | 98.33 s
[#############################           ] | 72% Completed | 98.43 s
[#############################           ] | 72% Completed | 98.53 s
[#############################           ] | 72% Completed | 98.63 s
[#############################           ] | 72% Completed | 98.73 s
[#############################           ] | 72% Completed | 98.83 s
[#############################           ] | 72% Completed | 98.93 s
[#############################           ] | 72% Completed | 99.03 s
[#############################           ] | 72% Completed | 99.13 s
[#############################           ] | 72% Completed | 99.23 s
[#############################           ] | 72% Completed | 99.33 s
[#############################           ] | 72% Completed | 99.43 s
[#############################           ] | 72% Completed | 99.53 s
[#############################           ] | 72% Completed | 99.63 s
[#############################           ] | 72% Completed | 99.73 s
[#############################           ] | 72% Completed | 99.83 s
[#############################           ] | 72% Completed | 99.93 s
[#############################           ] | 72% Completed | 100.03 s
[#############################           ] | 72% Completed | 100.13 s
[#############################           ] | 72% Completed | 100.23 s
[#############################           ] | 74% Completed | 100.33 s
[#############################           ] | 74% Completed | 100.43 s
[#############################           ] | 74% Completed | 100.53 s
[#############################           ] | 74% Completed | 100.63 s
[#############################           ] | 74% Completed | 100.73 s
[#############################           ] | 74% Completed | 100.84 s
[#############################           ] | 74% Completed | 100.94 s
[#############################           ] | 74% Completed | 101.04 s
[#############################           ] | 74% Completed | 101.14 s
[#############################           ] | 74% Completed | 101.24 s
[#############################           ] | 74% Completed | 101.34 s
[#############################           ] | 74% Completed | 101.44 s
[#############################           ] | 74% Completed | 101.54 s
[#############################           ] | 74% Completed | 101.64 s
[#############################           ] | 74% Completed | 101.74 s
[##############################          ] | 75% Completed | 101.84 s
[##############################          ] | 75% Completed | 101.94 s
[##############################          ] | 75% Completed | 102.04 s
[##############################          ] | 75% Completed | 102.14 s
[##############################          ] | 75% Completed | 102.24 s
[##############################          ] | 75% Completed | 102.34 s
[##############################          ] | 75% Completed | 102.44 s
[##############################          ] | 75% Completed | 102.54 s
[##############################          ] | 75% Completed | 102.64 s
[##############################          ] | 75% Completed | 102.74 s
[##############################          ] | 75% Completed | 102.84 s
[##############################          ] | 75% Completed | 102.94 s
[##############################          ] | 75% Completed | 103.04 s
[##############################          ] | 75% Completed | 103.15 s
[##############################          ] | 75% Completed | 103.25 s
[##############################          ] | 75% Completed | 103.35 s
[##############################          ] | 76% Completed | 103.45 s
[##############################          ] | 76% Completed | 103.55 s
[##############################          ] | 76% Completed | 103.65 s
[##############################          ] | 76% Completed | 103.75 s
[##############################          ] | 76% Completed | 103.85 s
[##############################          ] | 76% Completed | 103.95 s
[##############################          ] | 76% Completed | 104.05 s
[##############################          ] | 76% Completed | 104.15 s
[##############################          ] | 76% Completed | 104.25 s
[##############################          ] | 76% Completed | 104.35 s
[##############################          ] | 76% Completed | 104.45 s
[##############################          ] | 76% Completed | 104.55 s
[##############################          ] | 76% Completed | 104.65 s
[##############################          ] | 76% Completed | 104.75 s
[##############################          ] | 76% Completed | 104.85 s
[##############################          ] | 76% Completed | 104.95 s
[###############################         ] | 77% Completed | 105.05 s
[###############################         ] | 77% Completed | 105.15 s
[###############################         ] | 77% Completed | 105.25 s
[###############################         ] | 77% Completed | 105.35 s
[###############################         ] | 77% Completed | 105.45 s
[###############################         ] | 77% Completed | 105.55 s
[###############################         ] | 77% Completed | 105.65 s
[###############################         ] | 77% Completed | 105.75 s
[###############################         ] | 77% Completed | 105.85 s
[###############################         ] | 77% Completed | 105.95 s
[###############################         ] | 77% Completed | 106.05 s
[###############################         ] | 77% Completed | 106.15 s
[###############################         ] | 77% Completed | 106.25 s
[###############################         ] | 79% Completed | 106.35 s
[###############################         ] | 79% Completed | 106.45 s
[###############################         ] | 79% Completed | 106.56 s
[###############################         ] | 79% Completed | 106.66 s
[###############################         ] | 79% Completed | 106.76 s
[###############################         ] | 79% Completed | 106.86 s
[###############################         ] | 79% Completed | 106.96 s
[###############################         ] | 79% Completed | 107.06 s
[###############################         ] | 79% Completed | 107.16 s
[###############################         ] | 79% Completed | 107.26 s
[###############################         ] | 79% Completed | 107.36 s
[###############################         ] | 79% Completed | 107.46 s
[###############################         ] | 79% Completed | 107.56 s
[###############################         ] | 79% Completed | 107.66 s
[################################        ] | 80% Completed | 107.76 s
[################################        ] | 80% Completed | 107.86 s
[################################        ] | 80% Completed | 107.96 s
[################################        ] | 80% Completed | 108.06 s
[################################        ] | 80% Completed | 108.16 s
[################################        ] | 80% Completed | 108.26 s
[################################        ] | 80% Completed | 108.36 s
[################################        ] | 80% Completed | 108.46 s
[################################        ] | 80% Completed | 108.56 s
[################################        ] | 80% Completed | 108.66 s
[################################        ] | 80% Completed | 108.76 s
[################################        ] | 80% Completed | 108.86 s
[################################        ] | 80% Completed | 108.96 s
[################################        ] | 80% Completed | 109.07 s
[################################        ] | 80% Completed | 109.17 s
[################################        ] | 80% Completed | 109.27 s
[################################        ] | 81% Completed | 109.37 s
[################################        ] | 81% Completed | 109.47 s
[################################        ] | 81% Completed | 109.57 s
[################################        ] | 81% Completed | 109.67 s
[################################        ] | 81% Completed | 109.77 s
[################################        ] | 81% Completed | 109.87 s
[################################        ] | 81% Completed | 109.97 s
[################################        ] | 81% Completed | 110.07 s
[################################        ] | 81% Completed | 110.17 s
[################################        ] | 81% Completed | 110.27 s
[################################        ] | 81% Completed | 110.37 s
[################################        ] | 81% Completed | 110.47 s
[################################        ] | 81% Completed | 110.57 s
[################################        ] | 81% Completed | 110.67 s
[################################        ] | 81% Completed | 110.77 s
[################################        ] | 81% Completed | 110.87 s
[################################        ] | 81% Completed | 110.97 s
[#################################       ] | 83% Completed | 111.07 s
[#################################       ] | 83% Completed | 111.17 s
[#################################       ] | 83% Completed | 111.27 s
