computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 290.88 us
[                                        ] | 0% Completed | 103.06 ms
[                                        ] | 0% Completed | 211.46 ms
[                                        ] | 0% Completed | 319.55 ms
[                                        ] | 0% Completed | 429.02 ms
[                                        ] | 0% Completed | 530.32 ms
[##################                      ] | 45% Completed | 47.07 s
[##################                      ] | 45% Completed | 47.17 s
[##################                      ] | 45% Completed | 47.27 s
[##################                      ] | 45% Completed | 47.37 s
[##################                      ] | 45% Completed | 47.47 s
[##################                      ] | 45% Completed | 47.57 s
[##################                      ] | 45% Completed | 47.67 s
[##################                      ] | 45% Completed | 47.77 s
[##################                      ] | 45% Completed | 47.87 s
[##################                      ] | 45% Completed | 47.97 s
[##################                      ] | 45% Completed | 48.07 s
[##################                      ] | 45% Completed | 48.17 s
[##################                      ] | 46% Completed | 48.27 s
[##################                      ] | 46% Completed | 48.37 s
[##################                      ] | 46% Completed | 48.47 s
[##################                      ] | 46% Completed | 48.57 s
[##################                      ] | 46% Completed | 48.67 s
[##################                      ] | 46% Completed | 48.77 s
[##################                      ] | 46% Completed | 48.87 s
[##################                      ] | 46% Completed | 48.97 s
[##################                      ] | 46% Completed | 49.07 s
[##################                      ] | 46% Completed | 49.17 s
[##################                      ] | 46% Completed | 49.27 s
[##################                      ] | 46% Completed | 49.37 s
[##################                      ] | 46% Completed | 49.47 s
[##################                      ] | 46% Completed | 49.57 s
[###################                     ] | 48% Completed | 49.68 s
[###################                     ] | 48% Completed | 49.78 s
[###################                     ] | 48% Completed | 49.88 s
[###################                     ] | 48% Completed | 49.98 s
[###################                     ] | 48% Completed | 50.08 s
[###################                     ] | 48% Completed | 50.18 s
[###################                     ] | 48% Completed | 50.28 s
[###################                     ] | 48% Completed | 50.38 s
[###################                     ] | 48% Completed | 50.48 s
[###################                     ] | 48% Completed | 50.58 s
[###################                     ] | 48% Completed | 50.68 s
[###################                     ] | 48% Completed | 50.78 s
[###################                     ] | 49% Completed | 50.88 s
[###################                     ] | 49% Completed | 50.98 s
[###################                     ] | 49% Completed | 51.08 s
[###################                     ] | 49% Completed | 51.18 s
[###################                     ] | 49% Completed | 51.28 s
[###################                     ] | 49% Completed | 51.38 s
[###################                     ] | 49% Completed | 51.48 s
[###################                     ] | 49% Completed | 51.58 s
[###################                     ] | 49% Completed | 51.68 s
[###################                     ] | 49% Completed | 51.78 s
[###################                     ] | 49% Completed | 51.88 s
[###################                     ] | 49% Completed | 51.98 s
[###################                     ] | 49% Completed | 52.08 s
[####################                    ] | 50% Completed | 52.18 s
[####################                    ] | 50% Completed | 52.28 s
[####################                    ] | 50% Completed | 52.38 s
[####################                    ] | 50% Completed | 52.48 s
[####################                    ] | 50% Completed | 52.58 s
[####################                    ] | 50% Completed | 52.68 s
[####################                    ] | 50% Completed | 52.78 s
[####################                    ] | 50% Completed | 52.88 s
[####################                    ] | 50% Completed | 52.99 s
[####################                    ] | 50% Completed | 53.09 s
[####################                    ] | 50% Completed | 53.19 s
[####################                    ] | 50% Completed | 53.29 s
[####################                    ] | 50% Completed | 53.39 s
[####################                    ] | 50% Completed | 53.49 s
[####################                    ] | 50% Completed | 53.59 s
[####################                    ] | 50% Completed | 53.69 s
[####################                    ] | 50% Completed | 53.79 s
[####################                    ] | 50% Completed | 53.89 s
[####################                    ] | 50% Completed | 53.99 s
[####################                    ] | 50% Completed | 54.09 s
[####################                    ] | 50% Completed | 54.19 s
[####################                    ] | 50% Completed | 54.29 s
[####################                    ] | 51% Completed | 54.39 s
[####################                    ] | 51% Completed | 54.49 s
[####################                    ] | 51% Completed | 54.59 s
[####################                    ] | 51% Completed | 54.69 s
[####################                    ] | 51% Completed | 54.79 s
[####################                    ] | 51% Completed | 54.89 s
[####################                    ] | 51% Completed | 54.99 s
[####################                    ] | 51% Completed | 55.09 s
[####################                    ] | 51% Completed | 55.19 s
[####################                    ] | 51% Completed | 55.29 s
[####################                    ] | 51% Completed | 55.39 s
[####################                    ] | 51% Completed | 55.49 s
[####################                    ] | 51% Completed | 55.59 s
[#####################                   ] | 53% Completed | 55.69 s
[#####################                   ] | 53% Completed | 55.79 s
[#####################                   ] | 53% Completed | 55.89 s
[#####################                   ] | 53% Completed | 55.99 s
[#####################                   ] | 53% Completed | 56.09 s
[#####################                   ] | 53% Completed | 56.19 s
[#####################                   ] | 53% Completed | 56.30 s
[#####################                   ] | 53% Completed | 56.40 s
[#####################                   ] | 53% Completed | 56.50 s
[#####################                   ] | 53% Completed | 56.60 s
[#####################                   ] | 53% Completed | 56.70 s
[#####################                   ] | 53% Completed | 56.80 s
[#####################                   ] | 53% Completed | 56.90 s
[#####################                   ] | 53% Completed | 57.00 s
[#####################                   ] | 53% Completed | 57.10 s
[#####################                   ] | 54% Completed | 57.20 s
[#####################                   ] | 54% Completed | 57.30 s
[#####################                   ] | 54% Completed | 57.40 s
[#####################                   ] | 54% Completed | 57.50 s
[#####################                   ] | 54% Completed | 57.60 s
[#####################                   ] | 54% Completed | 57.70 s
[#####################                   ] | 54% Completed | 57.80 s
[#####################                   ] | 54% Completed | 57.90 s
[#####################                   ] | 54% Completed | 58.00 s
[#####################                   ] | 54% Completed | 58.10 s
[#####################                   ] | 54% Completed | 58.20 s
[#####################                   ] | 54% Completed | 58.30 s
[#####################                   ] | 54% Completed | 58.40 s
[######################                  ] | 55% Completed | 58.50 s
[######################                  ] | 55% Completed | 58.60 s
[######################                  ] | 55% Completed | 58.70 s
[######################                  ] | 55% Completed | 58.80 s
[######################                  ] | 55% Completed | 58.90 s
[######################                  ] | 55% Completed | 59.00 s
[######################                  ] | 55% Completed | 59.10 s
[######################                  ] | 55% Completed | 59.20 s
[######################                  ] | 55% Completed | 59.31 s
[######################                  ] | 55% Completed | 59.41 s
[######################                  ] | 55% Completed | 59.51 s
[######################                  ] | 55% Completed | 59.61 s
[######################                  ] | 55% Completed | 59.71 s
[######################                  ] | 57% Completed | 59.81 s
[######################                  ] | 57% Completed | 59.91 s
[######################                  ] | 57% Completed | 60.01 s
[######################                  ] | 57% Completed | 60.11 s
[######################                  ] | 57% Completed | 60.21 s
[######################                  ] | 57% Completed | 60.31 s
[######################                  ] | 57% Completed | 60.41 s
[######################                  ] | 57% Completed | 60.51 s
[######################                  ] | 57% Completed | 60.61 s
[######################                  ] | 57% Completed | 60.71 s
[######################                  ] | 57% Completed | 60.81 s
[######################                  ] | 57% Completed | 60.91 s
[######################                  ] | 57% Completed | 61.01 s
[#######################                 ] | 58% Completed | 61.11 s
[#######################                 ] | 58% Completed | 61.21 s
[#######################                 ] | 58% Completed | 61.31 s
[#######################                 ] | 58% Completed | 61.41 s
[#######################                 ] | 58% Completed | 61.51 s
[#######################                 ] | 58% Completed | 61.61 s
[#######################                 ] | 58% Completed | 61.71 s
[#######################                 ] | 58% Completed | 61.81 s
[#######################                 ] | 58% Completed | 61.91 s
[#######################                 ] | 58% Completed | 62.01 s
[#######################                 ] | 58% Completed | 62.11 s
[#######################                 ] | 58% Completed | 62.21 s
[#######################                 ] | 58% Completed | 62.31 s
[#######################                 ] | 58% Completed | 62.42 s
[#######################                 ] | 59% Completed | 62.52 s
[#######################                 ] | 59% Completed | 62.62 s
[#######################                 ] | 59% Completed | 62.72 s
[#######################                 ] | 59% Completed | 62.82 s
[#######################                 ] | 59% Completed | 62.92 s
[#######################                 ] | 59% Completed | 63.02 s
[#######################                 ] | 59% Completed | 63.12 s
[#######################                 ] | 59% Completed | 63.22 s
[#######################                 ] | 59% Completed | 63.32 s
[#######################                 ] | 59% Completed | 63.42 s
[#######################                 ] | 59% Completed | 63.52 s
[#######################                 ] | 59% Completed | 63.62 s
[#######################                 ] | 59% Completed | 63.72 s
[#######################                 ] | 59% Completed | 63.82 s
[#######################                 ] | 59% Completed | 63.92 s
[########################                ] | 61% Completed | 64.02 s
[########################                ] | 61% Completed | 64.12 s
[########################                ] | 61% Completed | 64.22 s
[########################                ] | 61% Completed | 64.32 s
[########################                ] | 61% Completed | 64.42 s
[########################                ] | 61% Completed | 64.52 s
[########################                ] | 61% Completed | 64.62 s
[########################                ] | 61% Completed | 64.72 s
[########################                ] | 61% Completed | 64.82 s
[########################                ] | 61% Completed | 64.92 s
[########################                ] | 61% Completed | 65.02 s
[########################                ] | 61% Completed | 65.12 s
[########################                ] | 61% Completed | 65.22 s
[########################                ] | 61% Completed | 65.32 s
[########################                ] | 62% Completed | 65.42 s
[########################                ] | 62% Completed | 65.52 s
[########################                ] | 62% Completed | 65.63 s
[########################                ] | 62% Completed | 65.73 s
[########################                ] | 62% Completed | 65.83 s
[########################                ] | 62% Completed | 65.93 s
[########################                ] | 62% Completed | 66.03 s
[########################                ] | 62% Completed | 66.13 s
[########################                ] | 62% Completed | 66.23 s
[########################                ] | 62% Completed | 66.33 s
[########################                ] | 62% Completed | 66.43 s
[########################                ] | 62% Completed | 66.53 s
[########################                ] | 62% Completed | 66.63 s
[#########################               ] | 63% Completed | 66.73 s
[#########################               ] | 63% Completed | 66.83 s
[#########################               ] | 63% Completed | 66.93 s
[#########################               ] | 63% Completed | 67.03 s
[#########################               ] | 63% Completed | 67.13 s
[#########################               ] | 63% Completed | 67.23 s
[#########################               ] | 63% Completed | 67.33 s
[#########################               ] | 63% Completed | 67.43 s
[#########################               ] | 63% Completed | 67.53 s
[#########################               ] | 63% Completed | 67.63 s
[#########################               ] | 63% Completed | 67.73 s
[#########################               ] | 64% Completed | 67.83 s
[#########################               ] | 64% Completed | 67.93 s
[#########################               ] | 64% Completed | 68.03 s
[#########################               ] | 64% Completed | 68.13 s
[#########################               ] | 64% Completed | 68.23 s
[#########################               ] | 64% Completed | 68.33 s
[#########################               ] | 64% Completed | 68.43 s
[#########################               ] | 64% Completed | 68.53 s
[#########################               ] | 64% Completed | 68.63 s
[#########################               ] | 64% Completed | 68.73 s
[#########################               ] | 64% Completed | 68.83 s
[#########################               ] | 64% Completed | 68.94 s
[#########################               ] | 64% Completed | 69.04 s
[#########################               ] | 64% Completed | 69.14 s
[#########################               ] | 64% Completed | 69.24 s
[##########################              ] | 66% Completed | 69.34 s
[##########################              ] | 66% Completed | 69.44 s
[##########################              ] | 66% Completed | 69.54 s
[##########################              ] | 66% Completed | 69.64 s
[##########################              ] | 66% Completed | 69.74 s
[##########################              ] | 66% Completed | 69.84 s
[##########################              ] | 66% Completed | 69.94 s
[##########################              ] | 66% Completed | 70.04 s
[##########################              ] | 66% Completed | 70.14 s
[##########################              ] | 66% Completed | 70.24 s
[##########################              ] | 66% Completed | 70.34 s
[##########################              ] | 66% Completed | 70.44 s
[###########################             ] | 67% Completed | 70.54 s
[###########################             ] | 67% Completed | 70.64 s
[###########################             ] | 67% Completed | 70.74 s
[###########################             ] | 67% Completed | 70.84 s
[###########################             ] | 67% Completed | 70.94 s
[###########################             ] | 67% Completed | 71.04 s
[###########################             ] | 67% Completed | 71.14 s
[###########################             ] | 67% Completed | 71.24 s
[###########################             ] | 67% Completed | 71.34 s
[###########################             ] | 67% Completed | 71.44 s
[###########################             ] | 67% Completed | 71.54 s
[###########################             ] | 67% Completed | 71.64 s
[###########################             ] | 67% Completed | 71.74 s
[###########################             ] | 67% Completed | 71.84 s
[###########################             ] | 68% Completed | 71.94 s
[###########################             ] | 68% Completed | 72.04 s
[###########################             ] | 68% Completed | 72.14 s
[###########################             ] | 68% Completed | 72.24 s
[###########################             ] | 68% Completed | 72.35 s
[###########################             ] | 68% Completed | 72.45 s
[###########################             ] | 68% Completed | 72.55 s
[###########################             ] | 68% Completed | 72.65 s
[###########################             ] | 68% Completed | 72.75 s
[###########################             ] | 68% Completed | 72.85 s
[###########################             ] | 68% Completed | 72.95 s
[###########################             ] | 68% Completed | 73.05 s
[###########################             ] | 68% Completed | 73.15 s
[############################            ] | 70% Completed | 73.25 s
[############################            ] | 70% Completed | 73.35 s
[############################            ] | 70% Completed | 73.45 s
[############################            ] | 70% Completed | 73.55 s
[############################            ] | 70% Completed | 73.65 s
[############################            ] | 70% Completed | 73.75 s
[############################            ] | 70% Completed | 73.85 s
[############################            ] | 70% Completed | 73.95 s
[############################            ] | 70% Completed | 74.05 s
[############################            ] | 70% Completed | 74.15 s
[############################            ] | 70% Completed | 74.25 s
[############################            ] | 70% Completed | 74.35 s
[############################            ] | 71% Completed | 74.45 s
[############################            ] | 71% Completed | 74.55 s
[############################            ] | 71% Completed | 74.65 s
[############################            ] | 71% Completed | 74.75 s
[############################            ] | 71% Completed | 74.85 s
[############################            ] | 71% Completed | 74.95 s
[############################            ] | 71% Completed | 75.05 s
[############################            ] | 71% Completed | 75.15 s
[############################            ] | 71% Completed | 75.25 s
[############################            ] | 71% Completed | 75.35 s
[############################            ] | 71% Completed | 75.45 s
[############################            ] | 71% Completed | 75.55 s
[############################            ] | 71% Completed | 75.65 s
[#############################           ] | 72% Completed | 75.75 s
[#############################           ] | 72% Completed | 75.86 s
[#############################           ] | 72% Completed | 75.96 s
[#############################           ] | 72% Completed | 76.06 s
[#############################           ] | 72% Completed | 76.16 s
[#############################           ] | 72% Completed | 76.26 s
[#############################           ] | 72% Completed | 76.36 s
[#############################           ] | 72% Completed | 76.46 s
[#############################           ] | 72% Completed | 76.56 s
[#############################           ] | 72% Completed | 76.66 s
[#############################           ] | 72% Completed | 76.76 s
[#############################           ] | 72% Completed | 76.86 s
[#############################           ] | 72% Completed | 76.96 s
[#############################           ] | 72% Completed | 77.06 s
[#############################           ] | 72% Completed | 77.16 s
[#############################           ] | 72% Completed | 77.26 s
[#############################           ] | 72% Completed | 77.36 s
[#############################           ] | 72% Completed | 77.46 s
[#############################           ] | 74% Completed | 77.56 s
[#############################           ] | 74% Completed | 77.66 s
[#############################           ] | 74% Completed | 77.76 s
[#############################           ] | 74% Completed | 77.86 s
[#############################           ] | 74% Completed | 77.96 s
[#############################           ] | 74% Completed | 78.06 s
[#############################           ] | 74% Completed | 78.16 s
[#############################           ] | 74% Completed | 78.26 s
[#############################           ] | 74% Completed | 78.36 s
[#############################           ] | 74% Completed | 78.46 s
[#############################           ] | 74% Completed | 78.57 s
[#############################           ] | 74% Completed | 78.67 s
[#############################           ] | 74% Completed | 78.77 s
[#############################           ] | 74% Completed | 78.87 s
[#############################           ] | 74% Completed | 78.97 s
[#############################           ] | 74% Completed | 79.07 s
[#############################           ] | 74% Completed | 79.17 s
[#############################           ] | 74% Completed | 79.27 s
[#############################           ] | 74% Completed | 79.37 s
[#############################           ] | 74% Completed | 79.47 s
[#############################           ] | 74% Completed | 79.57 s
[#############################           ] | 74% Completed | 79.67 s
[#############################           ] | 74% Completed | 79.77 s
[#############################           ] | 74% Completed | 79.87 s
[#############################           ] | 74% Completed | 79.97 s
[#############################           ] | 74% Completed | 80.07 s
[##############################          ] | 75% Completed | 80.17 s
[##############################          ] | 75% Completed | 80.27 s
[##############################          ] | 75% Completed | 80.37 s
[##############################          ] | 75% Completed | 80.48 s
[##############################          ] | 75% Completed | 80.58 s
[##############################          ] | 75% Completed | 80.68 s
[##############################          ] | 75% Completed | 80.78 s
[##############################          ] | 75% Completed | 80.88 s
[##############################          ] | 75% Completed | 80.98 s
[##############################          ] | 75% Completed | 81.08 s
[##############################          ] | 75% Completed | 81.18 s
[##############################          ] | 75% Completed | 81.28 s
[##############################          ] | 75% Completed | 81.38 s
[##############################          ] | 76% Completed | 81.48 s
[##############################          ] | 76% Completed | 81.58 s
[##############################          ] | 76% Completed | 81.68 s
[##############################          ] | 76% Completed | 81.78 s
[##############################          ] | 76% Completed | 81.88 s
[##############################          ] | 76% Completed | 81.98 s
[##############################          ] | 76% Completed | 82.08 s
[##############################          ] | 76% Completed | 82.18 s
[##############################          ] | 76% Completed | 82.28 s
[##############################          ] | 76% Completed | 82.38 s
[##############################          ] | 76% Completed | 82.48 s
[##############################          ] | 76% Completed | 82.58 s
[##############################          ] | 76% Completed | 82.68 s
[###############################         ] | 77% Completed | 82.78 s
[###############################         ] | 77% Completed | 82.89 s
[###############################         ] | 77% Completed | 82.99 s
[###############################         ] | 77% Completed | 83.09 s
[###############################         ] | 77% Completed | 83.19 s
[###############################         ] | 77% Completed | 83.29 s
[###############################         ] | 77% Completed | 83.39 s
[###############################         ] | 77% Completed | 83.49 s
[###############################         ] | 77% Completed | 83.59 s
[###############################         ] | 77% Completed | 83.69 s
[###############################         ] | 77% Completed | 83.79 s
[###############################         ] | 77% Completed | 83.89 s
[###############################         ] | 77% Completed | 83.99 s
[###############################         ] | 79% Completed | 84.09 s
[###############################         ] | 79% Completed | 84.19 s
[###############################         ] | 79% Completed | 84.29 s
[###############################         ] | 79% Completed | 84.39 s
[###############################         ] | 79% Completed | 84.49 s
[###############################         ] | 79% Completed | 84.59 s
[###############################         ] | 79% Completed | 84.69 s
[###############################         ] | 79% Completed | 84.79 s
[###############################         ] | 79% Completed | 84.89 s
[###############################         ] | 79% Completed | 85.00 s
[###############################         ] | 79% Completed | 85.10 s
[###############################         ] | 79% Completed | 85.20 s
[###############################         ] | 79% Completed | 85.30 s
[###############################         ] | 79% Completed | 85.40 s
[################################        ] | 80% Completed | 85.50 s
[################################        ] | 80% Completed | 85.60 s
[################################        ] | 80% Completed | 85.70 s
[################################        ] | 80% Completed | 85.80 s
[################################        ] | 80% Completed | 85.90 s
[################################        ] | 80% Completed | 86.00 s
[################################        ] | 80% Completed | 86.10 s
[################################        ] | 80% Completed | 86.20 s
[################################        ] | 80% Completed | 86.30 s
[################################        ] | 80% Completed | 86.40 s
[################################        ] | 80% Completed | 86.50 s
[################################        ] | 80% Completed | 86.60 s
[################################        ] | 80% Completed | 86.70 s
[################################        ] | 80% Completed | 86.80 s
[################################        ] | 80% Completed | 86.90 s
[################################        ] | 80% Completed | 87.00 s
[################################        ] | 80% Completed | 87.10 s
[################################        ] | 80% Completed | 87.20 s
[################################        ] | 80% Completed | 87.30 s
[################################        ] | 80% Completed | 87.40 s
[################################        ] | 80% Completed | 87.50 s
[################################        ] | 80% Completed | 87.60 s
[################################        ] | 81% Completed | 87.70 s
[################################        ] | 81% Completed | 87.80 s
[################################        ] | 81% Completed | 87.90 s
[################################        ] | 81% Completed | 88.00 s
[################################        ] | 81% Completed | 88.10 s
[################################        ] | 81% Completed | 88.21 s
[################################        ] | 81% Completed | 88.31 s
[################################        ] | 81% Completed | 88.41 s
[################################        ] | 81% Completed | 88.51 s
[################################        ] | 81% Completed | 88.61 s
[################################        ] | 81% Completed | 88.71 s
[################################        ] | 81% Completed | 88.81 s
[################################        ] | 81% Completed | 88.91 s
[################################        ] | 81% Completed | 89.01 s
[################################        ] | 81% Completed | 89.11 s
[################################        ] | 81% Completed | 89.21 s
[################################        ] | 81% Completed | 89.31 s
[################################        ] | 81% Completed | 89.41 s
[################################        ] | 81% Completed | 89.51 s
[################################        ] | 81% Completed | 89.61 s
[################################        ] | 81% Completed | 89.71 s
[################################        ] | 81% Completed | 89.81 s
[################################        ] | 81% Completed | 89.91 s
[################################        ] | 81% Completed | 90.01 s
[################################        ] | 81% Completed | 90.11 s
[################################        ] | 81% Completed | 90.21 s
[################################        ] | 81% Completed | 90.31 s
[################################        ] | 81% Completed | 90.41 s
[################################        ] | 81% Completed | 90.51 s
[################################        ] | 81% Completed | 90.61 s
[################################        ] | 81% Completed | 90.71 s
[################################        ] | 81% Completed | 90.81 s
[################################        ] | 81% Completed | 90.91 s
[#################################       ] | 83% Completed | 91.02 s
[#################################       ] | 83% Completed | 91.12 s
[#################################       ] | 83% Completed | 91.22 s
[#################################       ] | 83% Completed | 91.32 s
[#################################       ] | 83% Completed | 91.42 s
[#################################       ] | 83% Completed | 91.52 s
[#################################       ] | 83% Completed | 91.62 s
[#################################       ] | 83% Completed | 91.72 s
[#################################       ] | 83% Completed | 91.82 s
[#################################       ] | 83% Completed | 91.92 s
[#################################       ] | 83% Completed | 92.02 s
[#################################       ] | 83% Completed | 92.12 s
[#################################       ] | 83% Completed | 92.22 s
[#################################       ] | 84% Completed | 92.32 s
[#################################       ] | 84% Completed | 92.42 s
[#################################       ] | 84% Completed | 92.52 s
[#################################       ] | 84% Completed | 92.62 s
[#################################       ] | 84% Completed | 92.72 s
[#################################       ] | 84% Completed | 92.82 s
[#################################       ] | 84% Completed | 92.92 s
[#################################       ] | 84% Completed | 93.02 s
[#################################       ] | 84% Completed | 93.12 s
[#################################       ] | 84% Completed | 93.22 s
[#################################       ] | 84% Completed | 93.32 s
[#################################       ] | 84% Completed | 93.42 s
[##################################      ] | 85% Completed | 93.52 s
[##################################      ] | 85% Completed | 93.62 s
[##################################      ] | 85% Completed | 93.73 s
[##################################      ] | 85% Completed | 93.83 s
[##################################      ] | 85% Completed | 93.93 s
[##################################      ] | 85% Completed | 94.03 s
[##################################      ] | 85% Completed | 94.13 s
[##################################      ] | 85% Completed | 94.23 s
[##################################      ] | 85% Completed | 94.33 s
[##################################      ] | 85% Completed | 94.43 s
[##################################      ] | 85% Completed | 94.53 s
[##################################      ] | 85% Completed | 94.63 s
[##################################      ] | 87% Completed | 94.73 s
[##################################      ] | 87% Completed | 94.83 s
[##################################      ] | 87% Completed | 94.93 s
[##################################      ] | 87% Completed | 95.03 s
[##################################      ] | 87% Completed | 95.13 s
[##################################      ] | 87% Completed | 95.23 s
[##################################      ] | 87% Completed | 95.33 s
[##################################      ] | 87% Completed | 95.43 s
[##################################      ] | 87% Completed | 95.53 s
[##################################      ] | 87% Completed | 95.63 s
[##################################      ] | 87% Completed | 95.73 s
[##################################      ] | 87% Completed | 95.83 s
[##################################      ] | 87% Completed | 95.93 s
[##################################      ] | 87% Completed | 96.03 s
[###################################     ] | 88% Completed | 96.13 s
[###################################     ] | 88% Completed | 96.23 s
[###################################     ] | 88% Completed | 96.33 s
[###################################     ] | 88% Completed | 96.43 s
[###################################     ] | 88% Completed | 96.53 s
[###################################     ] | 88% Completed | 96.64 s
[###################################     ] | 88% Completed | 96.74 s
[###################################     ] | 88% Completed | 96.84 s
[###################################     ] | 88% Completed | 96.94 s
[###################################     ] | 88% Completed | 97.04 s
[###################################     ] | 88% Completed | 97.14 s
[###################################     ] | 88% Completed | 97.24 s
[###################################     ] | 89% Completed | 97.34 s
[###################################     ] | 89% Completed | 97.44 s
[###################################     ] | 89% Completed | 97.54 s
[###################################     ] | 89% Completed | 97.64 s
[###################################     ] | 89% Completed | 97.74 s
[###################################     ] | 89% Completed | 97.84 s
[###################################     ] | 89% Completed | 97.94 s
[###################################     ] | 89% Completed | 98.04 s
[###################################     ] | 89% Completed | 98.14 s
[###################################     ] | 89% Completed | 98.24 s
[###################################     ] | 89% Completed | 98.34 s
[###################################     ] | 89% Completed | 98.44 s
[###################################     ] | 89% Completed | 98.54 s
[####################################    ] | 90% Completed | 98.64 s
[####################################    ] | 90% Completed | 98.74 s
[####################################    ] | 90% Completed | 98.84 s
[####################################    ] | 90% Completed | 98.94 s
[####################################    ] | 90% Completed | 99.04 s
[####################################    ] | 90% Completed | 99.14 s
[####################################    ] | 90% Completed | 99.24 s
[####################################    ] | 90% Completed | 99.34 s
[####################################    ] | 90% Completed | 99.44 s
[####################################    ] | 90% Completed | 99.54 s
[####################################    ] | 90% Completed | 99.64 s
[####################################    ] | 90% Completed | 99.75 s
[####################################    ] | 90% Completed | 99.85 s
[####################################    ] | 92% Completed | 99.95 s
[####################################    ] | 92% Completed | 100.05 s
[####################################    ] | 92% Completed | 100.15 s
[####################################    ] | 92% Completed | 100.25 s
[####################################    ] | 92% Completed | 100.35 s
[####################################    ] | 92% Completed | 100.45 s
[####################################    ] | 92% Completed | 100.55 s
[####################################    ] | 92% Completed | 100.65 s
[####################################    ] | 92% Completed | 100.75 s
[####################################    ] | 92% Completed | 100.85 s
[####################################    ] | 92% Completed | 100.95 s
[####################################    ] | 92% Completed | 101.05 s
[#####################################   ] | 93% Completed | 101.15 s
[#####################################   ] | 93% Completed | 101.25 s
[#####################################   ] | 93% Completed | 101.35 s
[#####################################   ] | 93% Completed | 101.45 s
[#####################################   ] | 93% Completed | 101.55 s
[#####################################   ] | 93% Completed | 101.65 s
[#####################################   ] | 93% Completed | 101.75 s
[#####################################   ] | 93% Completed | 101.85 s
[#####################################   ] | 93% Completed | 101.95 s
[#####################################   ] | 93% Completed | 102.05 s
[#####################################   ] | 93% Completed | 102.15 s
[#####################################   ] | 93% Completed | 102.25 s
[#####################################   ] | 93% Completed | 102.35 s
[#####################################   ] | 94% Completed | 102.45 s
[#####################################   ] | 94% Completed | 102.55 s
[#####################################   ] | 94% Completed | 102.65 s
[#####################################   ] | 94% Completed | 102.75 s
[#####################################   ] | 94% Completed | 102.85 s
[#####################################   ] | 94% Completed | 102.96 s
[#####################################   ] | 94% Completed | 103.06 s
[#####################################   ] | 94% Completed | 103.16 s
[#####################################   ] | 94% Completed | 103.26 s
[#####################################   ] | 94% Completed | 103.36 s
[#####################################   ] | 94% Completed | 103.46 s
[#####################################   ] | 94% Completed | 103.56 s
[#####################################   ] | 94% Completed | 103.66 s
[######################################  ] | 96% Completed | 103.76 s
[######################################  ] | 96% Completed | 103.86 s
[######################################  ] | 96% Completed | 103.96 s
[######################################  ] | 96% Completed | 104.06 s
[######################################  ] | 96% Completed | 104.16 s
[######################################  ] | 96% Completed | 104.26 s
[######################################  ] | 96% Completed | 104.36 s
[######################################  ] | 96% Completed | 104.46 s
[######################################  ] | 96% Completed | 104.56 s
[######################################  ] | 96% Completed | 104.66 s
[######################################  ] | 96% Completed | 104.76 s
[######################################  ] | 96% Completed | 104.86 s
[######################################  ] | 96% Completed | 104.96 s
[######################################  ] | 96% Completed | 105.06 s
[######################################  ] | 96% Completed | 105.16 s
[######################################  ] | 97% Completed | 105.26 s
[######################################  ] | 97% Completed | 105.36 s
[######################################  ] | 97% Completed | 105.46 s
[######################################  ] | 97% Completed | 105.56 s
[######################################  ] | 97% Completed | 105.67 s
[######################################  ] | 97% Completed | 105.77 s
[######################################  ] | 97% Completed | 105.87 s
[######################################  ] | 97% Completed | 105.97 s
[######################################  ] | 97% Completed | 106.07 s
[######################################  ] | 97% Completed | 106.17 s
[######################################  ] | 97% Completed | 106.27 s
[######################################  ] | 97% Completed | 106.37 s
[####################################### ] | 98% Completed | 106.47 s
[####################################### ] | 98% Completed | 106.57 s
[########################################] | 100% Completed | 106.67 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
