computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 338.07 us
[                                        ] | 0% Completed | 103.91 ms
[                                        ] | 0% Completed | 206.08 ms
[                                        ] | 0% Completed | 308.67 ms
[                                        ] | 0% Completed | 411.65 ms
[                                        ] | 0% Completed | 516.72 ms
[#######################                 ] | 57% Completed | 57.22 s
[#######################                 ] | 57% Completed | 57.32 s
[#######################                 ] | 57% Completed | 57.45 s
[#######################                 ] | 57% Completed | 57.55 s
[#######################                 ] | 57% Completed | 57.65 s
[#######################                 ] | 59% Completed | 57.75 s
[#######################                 ] | 59% Completed | 57.86 s
[#######################                 ] | 59% Completed | 57.96 s
[#######################                 ] | 59% Completed | 58.06 s
[#######################                 ] | 59% Completed | 58.16 s
[#######################                 ] | 59% Completed | 58.26 s
[#######################                 ] | 59% Completed | 58.36 s
[#######################                 ] | 59% Completed | 58.46 s
[#######################                 ] | 59% Completed | 58.56 s
[#######################                 ] | 59% Completed | 58.66 s
[#######################                 ] | 59% Completed | 58.76 s
[#######################                 ] | 59% Completed | 58.86 s
[#######################                 ] | 59% Completed | 58.96 s
[#######################                 ] | 59% Completed | 59.08 s
[########################                ] | 60% Completed | 59.18 s
[########################                ] | 60% Completed | 59.28 s
[########################                ] | 60% Completed | 59.38 s
[########################                ] | 60% Completed | 59.48 s
[########################                ] | 60% Completed | 59.58 s
[########################                ] | 60% Completed | 59.69 s
[########################                ] | 60% Completed | 59.79 s
[########################                ] | 60% Completed | 59.89 s
[########################                ] | 60% Completed | 59.99 s
[########################                ] | 60% Completed | 60.09 s
[########################                ] | 60% Completed | 60.19 s
[########################                ] | 60% Completed | 60.29 s
[########################                ] | 61% Completed | 60.39 s
[########################                ] | 61% Completed | 60.49 s
[########################                ] | 61% Completed | 60.59 s
[########################                ] | 61% Completed | 60.69 s
[########################                ] | 61% Completed | 60.79 s
[########################                ] | 61% Completed | 60.89 s
[########################                ] | 61% Completed | 60.99 s
[########################                ] | 61% Completed | 61.09 s
[########################                ] | 61% Completed | 61.19 s
[########################                ] | 61% Completed | 61.29 s
[########################                ] | 61% Completed | 61.41 s
[########################                ] | 61% Completed | 61.51 s
[########################                ] | 61% Completed | 61.61 s
[#########################               ] | 63% Completed | 61.71 s
[#########################               ] | 63% Completed | 61.81 s
[#########################               ] | 63% Completed | 61.92 s
[#########################               ] | 63% Completed | 62.02 s
[#########################               ] | 63% Completed | 62.12 s
[#########################               ] | 63% Completed | 62.22 s
[#########################               ] | 63% Completed | 62.32 s
[#########################               ] | 63% Completed | 62.42 s
[#########################               ] | 63% Completed | 62.52 s
[#########################               ] | 63% Completed | 62.62 s
[#########################               ] | 63% Completed | 62.72 s
[#########################               ] | 63% Completed | 62.82 s
[#########################               ] | 63% Completed | 62.92 s
[#########################               ] | 64% Completed | 63.02 s
[#########################               ] | 64% Completed | 63.12 s
[#########################               ] | 64% Completed | 63.22 s
[#########################               ] | 64% Completed | 63.32 s
[#########################               ] | 64% Completed | 63.42 s
[#########################               ] | 64% Completed | 63.52 s
[#########################               ] | 64% Completed | 63.62 s
[#########################               ] | 64% Completed | 63.72 s
[#########################               ] | 64% Completed | 63.82 s
[#########################               ] | 64% Completed | 63.93 s
[#########################               ] | 64% Completed | 64.03 s
[#########################               ] | 64% Completed | 64.13 s
[##########################              ] | 65% Completed | 64.23 s
[##########################              ] | 65% Completed | 64.33 s
[##########################              ] | 65% Completed | 64.43 s
[##########################              ] | 65% Completed | 64.53 s
[##########################              ] | 65% Completed | 64.64 s
[##########################              ] | 65% Completed | 64.74 s
[##########################              ] | 65% Completed | 64.84 s
[##########################              ] | 65% Completed | 64.94 s
[##########################              ] | 65% Completed | 65.04 s
[##########################              ] | 65% Completed | 65.14 s
[##########################              ] | 65% Completed | 65.24 s
[##########################              ] | 65% Completed | 65.34 s
[##########################              ] | 65% Completed | 65.44 s
[##########################              ] | 65% Completed | 65.54 s
[##########################              ] | 65% Completed | 65.66 s
[##########################              ] | 67% Completed | 65.76 s
[##########################              ] | 67% Completed | 65.86 s
[##########################              ] | 67% Completed | 65.96 s
[##########################              ] | 67% Completed | 66.06 s
[##########################              ] | 67% Completed | 66.16 s
[##########################              ] | 67% Completed | 66.26 s
[##########################              ] | 67% Completed | 66.36 s
[##########################              ] | 67% Completed | 66.46 s
[##########################              ] | 67% Completed | 66.56 s
[##########################              ] | 67% Completed | 66.66 s
[##########################              ] | 67% Completed | 66.76 s
[##########################              ] | 67% Completed | 66.86 s
[##########################              ] | 67% Completed | 66.98 s
[###########################             ] | 68% Completed | 67.09 s
[###########################             ] | 68% Completed | 67.19 s
[###########################             ] | 68% Completed | 67.29 s
[###########################             ] | 68% Completed | 67.39 s
[###########################             ] | 68% Completed | 67.49 s
[###########################             ] | 68% Completed | 67.59 s
[###########################             ] | 68% Completed | 67.69 s
[###########################             ] | 68% Completed | 67.79 s
[###########################             ] | 68% Completed | 67.89 s
[###########################             ] | 68% Completed | 67.99 s
[###########################             ] | 68% Completed | 68.12 s
[###########################             ] | 68% Completed | 68.22 s
[###########################             ] | 68% Completed | 68.32 s
[###########################             ] | 69% Completed | 68.42 s
[###########################             ] | 69% Completed | 68.52 s
[###########################             ] | 69% Completed | 68.62 s
[###########################             ] | 69% Completed | 68.72 s
[###########################             ] | 69% Completed | 68.82 s
[###########################             ] | 69% Completed | 68.92 s
[###########################             ] | 69% Completed | 69.02 s
[###########################             ] | 69% Completed | 69.12 s
[###########################             ] | 69% Completed | 69.22 s
[###########################             ] | 69% Completed | 69.32 s
[###########################             ] | 69% Completed | 69.44 s
[###########################             ] | 69% Completed | 69.54 s
[###########################             ] | 69% Completed | 69.64 s
[############################            ] | 71% Completed | 69.74 s
[############################            ] | 71% Completed | 69.84 s
[############################            ] | 71% Completed | 69.94 s
[############################            ] | 71% Completed | 70.04 s
[############################            ] | 71% Completed | 70.14 s
[############################            ] | 71% Completed | 70.24 s
[############################            ] | 71% Completed | 70.34 s
[############################            ] | 71% Completed | 70.44 s
[############################            ] | 71% Completed | 70.54 s
[############################            ] | 71% Completed | 70.64 s
[############################            ] | 71% Completed | 70.74 s
[############################            ] | 71% Completed | 70.85 s
[############################            ] | 71% Completed | 70.95 s
[############################            ] | 71% Completed | 71.05 s
[############################            ] | 72% Completed | 71.16 s
[############################            ] | 72% Completed | 71.26 s
[############################            ] | 72% Completed | 71.36 s
[############################            ] | 72% Completed | 71.46 s
[############################            ] | 72% Completed | 71.56 s
[############################            ] | 72% Completed | 71.66 s
[############################            ] | 72% Completed | 71.76 s
[############################            ] | 72% Completed | 71.86 s
[############################            ] | 72% Completed | 71.96 s
[############################            ] | 72% Completed | 72.06 s
[############################            ] | 72% Completed | 72.18 s
[############################            ] | 72% Completed | 72.28 s
[############################            ] | 72% Completed | 72.38 s
[#############################           ] | 73% Completed | 72.48 s
[#############################           ] | 73% Completed | 72.58 s
[#############################           ] | 73% Completed | 72.68 s
[#############################           ] | 73% Completed | 72.78 s
[#############################           ] | 73% Completed | 72.88 s
[#############################           ] | 73% Completed | 72.98 s
[#############################           ] | 73% Completed | 73.08 s
[#############################           ] | 73% Completed | 73.19 s
[#############################           ] | 73% Completed | 73.29 s
[#############################           ] | 73% Completed | 73.39 s
[#############################           ] | 73% Completed | 73.49 s
[#############################           ] | 73% Completed | 73.59 s
[#############################           ] | 73% Completed | 73.69 s
[#############################           ] | 73% Completed | 73.79 s
[#############################           ] | 73% Completed | 73.89 s
[##############################          ] | 75% Completed | 73.99 s
[##############################          ] | 75% Completed | 74.09 s
[##############################          ] | 75% Completed | 74.19 s
[##############################          ] | 75% Completed | 74.29 s
[##############################          ] | 75% Completed | 74.39 s
[##############################          ] | 75% Completed | 74.49 s
[##############################          ] | 75% Completed | 74.59 s
[##############################          ] | 75% Completed | 74.69 s
[##############################          ] | 75% Completed | 74.79 s
[##############################          ] | 75% Completed | 74.89 s
[##############################          ] | 75% Completed | 74.99 s
[##############################          ] | 75% Completed | 75.10 s
[##############################          ] | 75% Completed | 75.20 s
[##############################          ] | 75% Completed | 75.30 s
[##############################          ] | 76% Completed | 75.40 s
[##############################          ] | 76% Completed | 75.50 s
[##############################          ] | 76% Completed | 75.60 s
[##############################          ] | 76% Completed | 75.70 s
[##############################          ] | 76% Completed | 75.80 s
[##############################          ] | 76% Completed | 75.90 s
[##############################          ] | 76% Completed | 76.00 s
[##############################          ] | 76% Completed | 76.10 s
[##############################          ] | 76% Completed | 76.20 s
[##############################          ] | 76% Completed | 76.30 s
[##############################          ] | 76% Completed | 76.40 s
[##############################          ] | 76% Completed | 76.50 s
[##############################          ] | 76% Completed | 76.60 s
[###############################         ] | 77% Completed | 76.70 s
[###############################         ] | 77% Completed | 76.80 s
[###############################         ] | 77% Completed | 76.91 s
[###############################         ] | 77% Completed | 77.01 s
[###############################         ] | 77% Completed | 77.11 s
[###############################         ] | 77% Completed | 77.21 s
[###############################         ] | 77% Completed | 77.31 s
[###############################         ] | 77% Completed | 77.41 s
[###############################         ] | 77% Completed | 77.51 s
[###############################         ] | 77% Completed | 77.61 s
[###############################         ] | 77% Completed | 77.71 s
[###############################         ] | 77% Completed | 77.81 s
[###############################         ] | 77% Completed | 77.91 s
[###############################         ] | 78% Completed | 78.01 s
[###############################         ] | 78% Completed | 78.11 s
[###############################         ] | 78% Completed | 78.21 s
[###############################         ] | 78% Completed | 78.31 s
[###############################         ] | 78% Completed | 78.41 s
[###############################         ] | 78% Completed | 78.51 s
[###############################         ] | 78% Completed | 78.61 s
[###############################         ] | 78% Completed | 78.71 s
[###############################         ] | 78% Completed | 78.81 s
[###############################         ] | 78% Completed | 78.91 s
[###############################         ] | 78% Completed | 79.01 s
[###############################         ] | 78% Completed | 79.11 s
[###############################         ] | 78% Completed | 79.21 s
[###############################         ] | 78% Completed | 79.31 s
[################################        ] | 80% Completed | 79.41 s
[################################        ] | 80% Completed | 79.51 s
[################################        ] | 80% Completed | 79.61 s
[################################        ] | 80% Completed | 79.71 s
[################################        ] | 80% Completed | 79.81 s
[################################        ] | 80% Completed | 79.91 s
[################################        ] | 80% Completed | 80.01 s
[################################        ] | 80% Completed | 80.11 s
[################################        ] | 80% Completed | 80.22 s
[################################        ] | 80% Completed | 80.32 s
[################################        ] | 80% Completed | 80.42 s
[################################        ] | 80% Completed | 80.52 s
[################################        ] | 80% Completed | 80.62 s
[################################        ] | 80% Completed | 80.74 s
[################################        ] | 81% Completed | 80.84 s
[################################        ] | 81% Completed | 80.94 s
[################################        ] | 81% Completed | 81.04 s
[################################        ] | 81% Completed | 81.14 s
[################################        ] | 81% Completed | 81.24 s
[################################        ] | 81% Completed | 81.34 s
[################################        ] | 81% Completed | 81.44 s
[################################        ] | 81% Completed | 81.54 s
[################################        ] | 81% Completed | 81.66 s
[################################        ] | 81% Completed | 81.76 s
[################################        ] | 81% Completed | 81.86 s
[################################        ] | 81% Completed | 81.99 s
[#################################       ] | 82% Completed | 82.09 s
[#################################       ] | 82% Completed | 82.19 s
[#################################       ] | 82% Completed | 82.29 s
[#################################       ] | 82% Completed | 82.39 s
[#################################       ] | 82% Completed | 82.49 s
[#################################       ] | 82% Completed | 82.59 s
[#################################       ] | 82% Completed | 82.69 s
[#################################       ] | 82% Completed | 82.79 s
[#################################       ] | 82% Completed | 82.89 s
[#################################       ] | 82% Completed | 82.99 s
[#################################       ] | 82% Completed | 83.09 s
[#################################       ] | 82% Completed | 83.19 s
[#################################       ] | 84% Completed | 83.29 s
[#################################       ] | 84% Completed | 83.39 s
[#################################       ] | 84% Completed | 83.49 s
[#################################       ] | 84% Completed | 83.59 s
[#################################       ] | 84% Completed | 83.69 s
[#################################       ] | 84% Completed | 83.79 s
[#################################       ] | 84% Completed | 83.89 s
[#################################       ] | 84% Completed | 83.99 s
[#################################       ] | 84% Completed | 84.09 s
[#################################       ] | 84% Completed | 84.19 s
[#################################       ] | 84% Completed | 84.29 s
[#################################       ] | 84% Completed | 84.39 s
[##################################      ] | 85% Completed | 84.49 s
[##################################      ] | 85% Completed | 84.59 s
[##################################      ] | 85% Completed | 84.70 s
[##################################      ] | 85% Completed | 84.80 s
[##################################      ] | 85% Completed | 84.90 s
[##################################      ] | 85% Completed | 85.00 s
[##################################      ] | 85% Completed | 85.10 s
[##################################      ] | 85% Completed | 85.20 s
[##################################      ] | 85% Completed | 85.30 s
[##################################      ] | 85% Completed | 85.40 s
[##################################      ] | 85% Completed | 85.50 s
[##################################      ] | 85% Completed | 85.60 s
[##################################      ] | 85% Completed | 85.70 s
[##################################      ] | 86% Completed | 85.80 s
[##################################      ] | 86% Completed | 85.90 s
[##################################      ] | 86% Completed | 86.00 s
[##################################      ] | 86% Completed | 86.10 s
[##################################      ] | 86% Completed | 86.20 s
[##################################      ] | 86% Completed | 86.30 s
[##################################      ] | 86% Completed | 86.40 s
[##################################      ] | 86% Completed | 86.50 s
[##################################      ] | 86% Completed | 86.60 s
[##################################      ] | 86% Completed | 86.70 s
[##################################      ] | 86% Completed | 86.80 s
[##################################      ] | 86% Completed | 86.94 s
[##################################      ] | 86% Completed | 87.04 s
[###################################     ] | 88% Completed | 87.14 s
[###################################     ] | 88% Completed | 87.24 s
[###################################     ] | 88% Completed | 87.34 s
[###################################     ] | 88% Completed | 87.44 s
[###################################     ] | 88% Completed | 87.55 s
[###################################     ] | 88% Completed | 87.65 s
[###################################     ] | 89% Completed | 87.75 s
[###################################     ] | 89% Completed | 87.85 s
[###################################     ] | 89% Completed | 87.95 s
[###################################     ] | 89% Completed | 88.05 s
[###################################     ] | 89% Completed | 88.15 s
[###################################     ] | 89% Completed | 88.25 s
[###################################     ] | 89% Completed | 88.35 s
[###################################     ] | 89% Completed | 88.45 s
[###################################     ] | 89% Completed | 88.55 s
[###################################     ] | 89% Completed | 88.65 s
[###################################     ] | 89% Completed | 88.75 s
[###################################     ] | 89% Completed | 88.85 s
[###################################     ] | 89% Completed | 88.96 s
[###################################     ] | 89% Completed | 89.06 s
[###################################     ] | 89% Completed | 89.16 s
[###################################     ] | 89% Completed | 89.26 s
[###################################     ] | 89% Completed | 89.38 s
[####################################    ] | 90% Completed | 89.48 s
[####################################    ] | 90% Completed | 89.58 s
[####################################    ] | 90% Completed | 89.68 s
[####################################    ] | 90% Completed | 89.78 s
[####################################    ] | 90% Completed | 89.88 s
[####################################    ] | 90% Completed | 89.98 s
[####################################    ] | 90% Completed | 90.08 s
[####################################    ] | 90% Completed | 90.18 s
[####################################    ] | 90% Completed | 90.28 s
[####################################    ] | 90% Completed | 90.38 s
[####################################    ] | 90% Completed | 90.48 s
[####################################    ] | 90% Completed | 90.59 s
[####################################    ] | 90% Completed | 90.70 s
[####################################    ] | 92% Completed | 90.80 s
[####################################    ] | 92% Completed | 90.90 s
[####################################    ] | 92% Completed | 91.00 s
[####################################    ] | 92% Completed | 91.10 s
[####################################    ] | 92% Completed | 91.20 s
[####################################    ] | 92% Completed | 91.30 s
[####################################    ] | 92% Completed | 91.40 s
[####################################    ] | 92% Completed | 91.50 s
[####################################    ] | 92% Completed | 91.63 s
[####################################    ] | 92% Completed | 91.73 s
[####################################    ] | 92% Completed | 91.83 s
[#####################################   ] | 93% Completed | 91.93 s
[#####################################   ] | 93% Completed | 92.03 s
[#####################################   ] | 93% Completed | 92.13 s
[#####################################   ] | 93% Completed | 92.23 s
[#####################################   ] | 93% Completed | 92.33 s
[#####################################   ] | 93% Completed | 92.43 s
[#####################################   ] | 93% Completed | 92.53 s
[#####################################   ] | 93% Completed | 92.63 s
[#####################################   ] | 93% Completed | 92.73 s
[#####################################   ] | 93% Completed | 92.83 s
[#####################################   ] | 93% Completed | 92.94 s
[#####################################   ] | 93% Completed | 93.04 s
[#####################################   ] | 93% Completed | 93.14 s
[#####################################   ] | 94% Completed | 93.24 s
[#####################################   ] | 94% Completed | 93.34 s
[#####################################   ] | 94% Completed | 93.44 s
[#####################################   ] | 94% Completed | 93.54 s
[#####################################   ] | 94% Completed | 93.64 s
[#####################################   ] | 94% Completed | 93.74 s
[#####################################   ] | 94% Completed | 93.84 s
[#####################################   ] | 94% Completed | 93.94 s
[#####################################   ] | 94% Completed | 94.04 s
[#####################################   ] | 94% Completed | 94.14 s
[#####################################   ] | 94% Completed | 94.24 s
[#####################################   ] | 94% Completed | 94.34 s
[#####################################   ] | 94% Completed | 94.44 s
[#####################################   ] | 94% Completed | 94.55 s
[######################################  ] | 96% Completed | 94.65 s
[######################################  ] | 96% Completed | 94.75 s
[######################################  ] | 96% Completed | 94.85 s
[######################################  ] | 96% Completed | 94.95 s
[######################################  ] | 96% Completed | 95.05 s
[######################################  ] | 96% Completed | 95.15 s
[######################################  ] | 96% Completed | 95.25 s
[######################################  ] | 96% Completed | 95.35 s
[######################################  ] | 96% Completed | 95.46 s
[######################################  ] | 96% Completed | 95.56 s
[######################################  ] | 96% Completed | 95.66 s
[######################################  ] | 96% Completed | 95.76 s
[######################################  ] | 96% Completed | 95.86 s
[######################################  ] | 96% Completed | 95.97 s
[######################################  ] | 97% Completed | 96.07 s
[######################################  ] | 97% Completed | 96.17 s
[######################################  ] | 97% Completed | 96.27 s
[######################################  ] | 97% Completed | 96.37 s
[######################################  ] | 97% Completed | 96.47 s
[######################################  ] | 97% Completed | 96.58 s
[######################################  ] | 97% Completed | 96.68 s
[######################################  ] | 97% Completed | 96.78 s
[######################################  ] | 97% Completed | 96.88 s
[######################################  ] | 97% Completed | 96.98 s
[######################################  ] | 97% Completed | 97.08 s
[######################################  ] | 97% Completed | 97.18 s
[####################################### ] | 98% Completed | 97.28 s
[####################################### ] | 98% Completed | 97.38 s
[####################################### ] | 98% Completed | 97.48 s
[####################################### ] | 98% Completed | 97.58 s
[####################################### ] | 98% Completed | 97.68 s
[####################################### ] | 98% Completed | 97.78 s
[####################################### ] | 98% Completed | 97.88 s
[####################################### ] | 98% Completed | 97.98 s
[####################################### ] | 98% Completed | 98.09 s
[####################################### ] | 98% Completed | 98.19 s
[####################################### ] | 98% Completed | 98.29 s
[####################################### ] | 98% Completed | 98.41 s
[####################################### ] | 98% Completed | 98.51 s
[####################################### ] | 98% Completed | 98.61 s
[########################################] | 100% Completed | 98.71 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
