computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 227.32 us
[                                        ] | 0% Completed | 105.48 ms
[                                        ] | 0% Completed | 208.41 ms
[                                        ] | 0% Completed | 315.38 ms
[                                        ] | 0% Completed | 417.98 ms
[                                        ] | 0% Completed | 521.27 ms
[#######################                 ] | 59% Completed | 53.88 s
[#######################                 ] | 59% Completed | 53.98 s
[#######################                 ] | 59% Completed | 54.08 s
[#######################                 ] | 59% Completed | 54.18 s
[#######################                 ] | 59% Completed | 54.28 s
[#######################                 ] | 59% Completed | 54.38 s
[########################                ] | 60% Completed | 54.48 s
[########################                ] | 60% Completed | 54.58 s
[########################                ] | 60% Completed | 54.68 s
[########################                ] | 60% Completed | 54.78 s
[########################                ] | 60% Completed | 54.88 s
[########################                ] | 60% Completed | 54.98 s
[########################                ] | 60% Completed | 55.08 s
[########################                ] | 60% Completed | 55.18 s
[########################                ] | 60% Completed | 55.28 s
[########################                ] | 60% Completed | 55.38 s
[########################                ] | 60% Completed | 55.48 s
[########################                ] | 60% Completed | 55.58 s
[########################                ] | 60% Completed | 55.68 s
[########################                ] | 61% Completed | 55.78 s
[########################                ] | 61% Completed | 55.88 s
[########################                ] | 61% Completed | 55.98 s
[########################                ] | 61% Completed | 56.08 s
[########################                ] | 61% Completed | 56.18 s
[########################                ] | 61% Completed | 56.28 s
[########################                ] | 61% Completed | 56.38 s
[########################                ] | 61% Completed | 56.48 s
[########################                ] | 61% Completed | 56.58 s
[########################                ] | 61% Completed | 56.68 s
[########################                ] | 61% Completed | 56.78 s
[########################                ] | 61% Completed | 56.88 s
[#########################               ] | 63% Completed | 56.98 s
[#########################               ] | 63% Completed | 57.08 s
[#########################               ] | 63% Completed | 57.19 s
[#########################               ] | 63% Completed | 57.29 s
[#########################               ] | 63% Completed | 57.39 s
[#########################               ] | 63% Completed | 57.49 s
[#########################               ] | 63% Completed | 57.59 s
[#########################               ] | 63% Completed | 57.69 s
[#########################               ] | 63% Completed | 57.79 s
[#########################               ] | 63% Completed | 57.89 s
[#########################               ] | 63% Completed | 57.99 s
[#########################               ] | 63% Completed | 58.09 s
[#########################               ] | 64% Completed | 58.19 s
[#########################               ] | 64% Completed | 58.29 s
[#########################               ] | 64% Completed | 58.39 s
[#########################               ] | 64% Completed | 58.49 s
[#########################               ] | 64% Completed | 58.59 s
[#########################               ] | 64% Completed | 58.69 s
[#########################               ] | 64% Completed | 58.79 s
[#########################               ] | 64% Completed | 58.89 s
[#########################               ] | 64% Completed | 58.99 s
[#########################               ] | 64% Completed | 59.09 s
[#########################               ] | 64% Completed | 59.19 s
[#########################               ] | 64% Completed | 59.29 s
[#########################               ] | 64% Completed | 59.39 s
[##########################              ] | 65% Completed | 59.49 s
[##########################              ] | 65% Completed | 59.59 s
[##########################              ] | 65% Completed | 59.69 s
[##########################              ] | 65% Completed | 59.79 s
[##########################              ] | 65% Completed | 59.89 s
[##########################              ] | 65% Completed | 59.99 s
[##########################              ] | 65% Completed | 60.09 s
[##########################              ] | 65% Completed | 60.19 s
[##########################              ] | 65% Completed | 60.29 s
[##########################              ] | 65% Completed | 60.40 s
[##########################              ] | 65% Completed | 60.50 s
[##########################              ] | 65% Completed | 60.60 s
[##########################              ] | 65% Completed | 60.70 s
[##########################              ] | 67% Completed | 60.80 s
[##########################              ] | 67% Completed | 60.90 s
[##########################              ] | 67% Completed | 61.00 s
[##########################              ] | 67% Completed | 61.10 s
[##########################              ] | 67% Completed | 61.20 s
[##########################              ] | 67% Completed | 61.30 s
[##########################              ] | 67% Completed | 61.40 s
[##########################              ] | 67% Completed | 61.50 s
[##########################              ] | 67% Completed | 61.60 s
[##########################              ] | 67% Completed | 61.70 s
[##########################              ] | 67% Completed | 61.80 s
[##########################              ] | 67% Completed | 61.90 s
[##########################              ] | 67% Completed | 62.00 s
[##########################              ] | 67% Completed | 62.10 s
[##########################              ] | 67% Completed | 62.20 s
[###########################             ] | 68% Completed | 62.30 s
[###########################             ] | 68% Completed | 62.40 s
[###########################             ] | 68% Completed | 62.50 s
[###########################             ] | 68% Completed | 62.60 s
[###########################             ] | 68% Completed | 62.70 s
[###########################             ] | 68% Completed | 62.80 s
[###########################             ] | 68% Completed | 62.90 s
[###########################             ] | 68% Completed | 63.00 s
[###########################             ] | 68% Completed | 63.10 s
[###########################             ] | 68% Completed | 63.20 s
[###########################             ] | 68% Completed | 63.30 s
[###########################             ] | 68% Completed | 63.40 s
[###########################             ] | 68% Completed | 63.50 s
[###########################             ] | 68% Completed | 63.60 s
[###########################             ] | 69% Completed | 63.70 s
[###########################             ] | 69% Completed | 63.80 s
[###########################             ] | 69% Completed | 63.90 s
[###########################             ] | 69% Completed | 64.00 s
[###########################             ] | 69% Completed | 64.11 s
[###########################             ] | 69% Completed | 64.21 s
[###########################             ] | 69% Completed | 64.31 s
[###########################             ] | 69% Completed | 64.41 s
[###########################             ] | 69% Completed | 64.51 s
[###########################             ] | 69% Completed | 64.61 s
[###########################             ] | 69% Completed | 64.71 s
[###########################             ] | 69% Completed | 64.81 s
[###########################             ] | 69% Completed | 64.91 s
[###########################             ] | 69% Completed | 65.01 s
[############################            ] | 71% Completed | 65.11 s
[############################            ] | 71% Completed | 65.21 s
[############################            ] | 71% Completed | 65.31 s
[############################            ] | 71% Completed | 65.41 s
[############################            ] | 71% Completed | 65.51 s
[############################            ] | 71% Completed | 65.61 s
[############################            ] | 71% Completed | 65.71 s
[############################            ] | 71% Completed | 65.81 s
[############################            ] | 71% Completed | 65.91 s
[############################            ] | 71% Completed | 66.01 s
[############################            ] | 71% Completed | 66.11 s
[############################            ] | 71% Completed | 66.21 s
[############################            ] | 72% Completed | 66.31 s
[############################            ] | 72% Completed | 66.41 s
[############################            ] | 72% Completed | 66.51 s
[############################            ] | 72% Completed | 66.61 s
[############################            ] | 72% Completed | 66.71 s
[############################            ] | 72% Completed | 66.81 s
[############################            ] | 72% Completed | 66.91 s
[############################            ] | 72% Completed | 67.01 s
[############################            ] | 72% Completed | 67.11 s
[############################            ] | 72% Completed | 67.21 s
[############################            ] | 72% Completed | 67.31 s
[############################            ] | 72% Completed | 67.42 s
[############################            ] | 72% Completed | 67.52 s
[############################            ] | 72% Completed | 67.62 s
[#############################           ] | 73% Completed | 67.72 s
[#############################           ] | 73% Completed | 67.82 s
[#############################           ] | 73% Completed | 67.92 s
[#############################           ] | 73% Completed | 68.02 s
[#############################           ] | 73% Completed | 68.12 s
[#############################           ] | 73% Completed | 68.22 s
[#############################           ] | 73% Completed | 68.32 s
[#############################           ] | 73% Completed | 68.42 s
[#############################           ] | 73% Completed | 68.52 s
[#############################           ] | 73% Completed | 68.62 s
[#############################           ] | 73% Completed | 68.72 s
[#############################           ] | 73% Completed | 68.82 s
[#############################           ] | 73% Completed | 68.92 s
[#############################           ] | 73% Completed | 69.02 s
[##############################          ] | 75% Completed | 69.12 s
[##############################          ] | 75% Completed | 69.22 s
[##############################          ] | 75% Completed | 69.32 s
[##############################          ] | 75% Completed | 69.42 s
[##############################          ] | 75% Completed | 69.52 s
[##############################          ] | 75% Completed | 69.62 s
[##############################          ] | 75% Completed | 69.72 s
[##############################          ] | 75% Completed | 69.82 s
[##############################          ] | 75% Completed | 69.92 s
[##############################          ] | 75% Completed | 70.02 s
[##############################          ] | 75% Completed | 70.12 s
[##############################          ] | 75% Completed | 70.22 s
[##############################          ] | 75% Completed | 70.32 s
[##############################          ] | 75% Completed | 70.42 s
[##############################          ] | 76% Completed | 70.52 s
[##############################          ] | 76% Completed | 70.62 s
[##############################          ] | 76% Completed | 70.72 s
[##############################          ] | 76% Completed | 70.83 s
[##############################          ] | 76% Completed | 70.93 s
[##############################          ] | 76% Completed | 71.03 s
[##############################          ] | 76% Completed | 71.13 s
[##############################          ] | 76% Completed | 71.23 s
[##############################          ] | 76% Completed | 71.33 s
[##############################          ] | 76% Completed | 71.43 s
[##############################          ] | 76% Completed | 71.53 s
[##############################          ] | 76% Completed | 71.63 s
[##############################          ] | 76% Completed | 71.73 s
[##############################          ] | 76% Completed | 71.83 s
[##############################          ] | 76% Completed | 71.93 s
[##############################          ] | 76% Completed | 72.03 s
[###############################         ] | 77% Completed | 72.13 s
[###############################         ] | 77% Completed | 72.23 s
[###############################         ] | 77% Completed | 72.33 s
[###############################         ] | 77% Completed | 72.43 s
[###############################         ] | 77% Completed | 72.53 s
[###############################         ] | 77% Completed | 72.63 s
[###############################         ] | 77% Completed | 72.73 s
[###############################         ] | 77% Completed | 72.83 s
[###############################         ] | 77% Completed | 72.93 s
[###############################         ] | 77% Completed | 73.03 s
[###############################         ] | 77% Completed | 73.13 s
[###############################         ] | 77% Completed | 73.23 s
[###############################         ] | 77% Completed | 73.33 s
[###############################         ] | 77% Completed | 73.43 s
[###############################         ] | 78% Completed | 73.53 s
[###############################         ] | 78% Completed | 73.63 s
[###############################         ] | 78% Completed | 73.74 s
[###############################         ] | 78% Completed | 73.84 s
[###############################         ] | 78% Completed | 73.94 s
[###############################         ] | 78% Completed | 74.04 s
[###############################         ] | 78% Completed | 74.14 s
[###############################         ] | 78% Completed | 74.24 s
[###############################         ] | 78% Completed | 74.34 s
[###############################         ] | 78% Completed | 74.44 s
[###############################         ] | 78% Completed | 74.54 s
[################################        ] | 80% Completed | 74.64 s
[################################        ] | 80% Completed | 74.74 s
[################################        ] | 80% Completed | 74.84 s
[################################        ] | 80% Completed | 74.94 s
[################################        ] | 80% Completed | 75.04 s
[################################        ] | 80% Completed | 75.14 s
[################################        ] | 80% Completed | 75.24 s
[################################        ] | 80% Completed | 75.34 s
[################################        ] | 80% Completed | 75.44 s
[################################        ] | 80% Completed | 75.54 s
[################################        ] | 80% Completed | 75.64 s
[################################        ] | 80% Completed | 75.74 s
[################################        ] | 80% Completed | 75.84 s
[################################        ] | 80% Completed | 75.94 s
[################################        ] | 80% Completed | 76.04 s
[################################        ] | 81% Completed | 76.14 s
[################################        ] | 81% Completed | 76.24 s
[################################        ] | 81% Completed | 76.34 s
[################################        ] | 81% Completed | 76.44 s
[################################        ] | 81% Completed | 76.54 s
[################################        ] | 81% Completed | 76.64 s
[################################        ] | 81% Completed | 76.75 s
[################################        ] | 81% Completed | 76.85 s
[################################        ] | 81% Completed | 76.95 s
[################################        ] | 81% Completed | 77.05 s
[################################        ] | 81% Completed | 77.15 s
[################################        ] | 81% Completed | 77.25 s
[################################        ] | 81% Completed | 77.35 s
[#################################       ] | 82% Completed | 77.45 s
[#################################       ] | 82% Completed | 77.55 s
[#################################       ] | 82% Completed | 77.65 s
[#################################       ] | 82% Completed | 77.75 s
[#################################       ] | 82% Completed | 77.85 s
[#################################       ] | 82% Completed | 77.95 s
[#################################       ] | 82% Completed | 78.05 s
[#################################       ] | 82% Completed | 78.15 s
[#################################       ] | 82% Completed | 78.25 s
[#################################       ] | 82% Completed | 78.35 s
[#################################       ] | 82% Completed | 78.45 s
[#################################       ] | 82% Completed | 78.55 s
[#################################       ] | 82% Completed | 78.65 s
[#################################       ] | 82% Completed | 78.75 s
[#################################       ] | 84% Completed | 78.85 s
[#################################       ] | 84% Completed | 78.95 s
[#################################       ] | 84% Completed | 79.05 s
[#################################       ] | 84% Completed | 79.15 s
[#################################       ] | 84% Completed | 79.25 s
[#################################       ] | 84% Completed | 79.35 s
[#################################       ] | 84% Completed | 79.45 s
[#################################       ] | 84% Completed | 79.55 s
[#################################       ] | 84% Completed | 79.65 s
[#################################       ] | 84% Completed | 79.75 s
[#################################       ] | 84% Completed | 79.85 s
[#################################       ] | 84% Completed | 79.95 s
[#################################       ] | 84% Completed | 80.06 s
[##################################      ] | 85% Completed | 80.16 s
[##################################      ] | 85% Completed | 80.26 s
[##################################      ] | 85% Completed | 80.36 s
[##################################      ] | 85% Completed | 80.46 s
[##################################      ] | 85% Completed | 80.56 s
[##################################      ] | 85% Completed | 80.66 s
[##################################      ] | 85% Completed | 80.76 s
[##################################      ] | 85% Completed | 80.86 s
[##################################      ] | 85% Completed | 80.96 s
[##################################      ] | 85% Completed | 81.06 s
[##################################      ] | 85% Completed | 81.16 s
[##################################      ] | 86% Completed | 81.26 s
[##################################      ] | 86% Completed | 81.36 s
[##################################      ] | 86% Completed | 81.46 s
[##################################      ] | 86% Completed | 81.56 s
[##################################      ] | 86% Completed | 81.66 s
[##################################      ] | 86% Completed | 81.76 s
[##################################      ] | 86% Completed | 81.86 s
[##################################      ] | 86% Completed | 81.96 s
[##################################      ] | 86% Completed | 82.06 s
[##################################      ] | 86% Completed | 82.16 s
[##################################      ] | 86% Completed | 82.26 s
[##################################      ] | 86% Completed | 82.36 s
[###################################     ] | 88% Completed | 82.46 s
[###################################     ] | 88% Completed | 82.56 s
[###################################     ] | 88% Completed | 82.66 s
[###################################     ] | 88% Completed | 82.76 s
[###################################     ] | 88% Completed | 82.86 s
[###################################     ] | 88% Completed | 82.96 s
[###################################     ] | 88% Completed | 83.06 s
[###################################     ] | 88% Completed | 83.17 s
[###################################     ] | 88% Completed | 83.27 s
[###################################     ] | 88% Completed | 83.37 s
[###################################     ] | 88% Completed | 83.47 s
[###################################     ] | 88% Completed | 83.57 s
[###################################     ] | 88% Completed | 83.67 s
[###################################     ] | 88% Completed | 83.77 s
[###################################     ] | 89% Completed | 83.87 s
[###################################     ] | 89% Completed | 83.97 s
[###################################     ] | 89% Completed | 84.07 s
[###################################     ] | 89% Completed | 84.17 s
[###################################     ] | 89% Completed | 84.27 s
[###################################     ] | 89% Completed | 84.37 s
[###################################     ] | 89% Completed | 84.47 s
[###################################     ] | 89% Completed | 84.57 s
[###################################     ] | 89% Completed | 84.67 s
[###################################     ] | 89% Completed | 84.77 s
[###################################     ] | 89% Completed | 84.87 s
[###################################     ] | 89% Completed | 84.97 s
[###################################     ] | 89% Completed | 85.07 s
[###################################     ] | 89% Completed | 85.17 s
[####################################    ] | 90% Completed | 85.27 s
[####################################    ] | 90% Completed | 85.37 s
[####################################    ] | 90% Completed | 85.47 s
[####################################    ] | 90% Completed | 85.57 s
[####################################    ] | 90% Completed | 85.67 s
[####################################    ] | 90% Completed | 85.77 s
[####################################    ] | 90% Completed | 85.87 s
[####################################    ] | 90% Completed | 85.97 s
[####################################    ] | 90% Completed | 86.07 s
[####################################    ] | 90% Completed | 86.17 s
[####################################    ] | 90% Completed | 86.27 s
[####################################    ] | 90% Completed | 86.37 s
[####################################    ] | 90% Completed | 86.47 s
[####################################    ] | 92% Completed | 86.57 s
[####################################    ] | 92% Completed | 86.67 s
[####################################    ] | 92% Completed | 86.78 s
[####################################    ] | 92% Completed | 86.88 s
[####################################    ] | 92% Completed | 86.98 s
[####################################    ] | 92% Completed | 87.08 s
[####################################    ] | 92% Completed | 87.18 s
[####################################    ] | 92% Completed | 87.28 s
[####################################    ] | 92% Completed | 87.38 s
[####################################    ] | 92% Completed | 87.48 s
[####################################    ] | 92% Completed | 87.58 s
[####################################    ] | 92% Completed | 87.68 s
[####################################    ] | 92% Completed | 87.78 s
[#####################################   ] | 93% Completed | 87.88 s
[#####################################   ] | 93% Completed | 87.98 s
[#####################################   ] | 93% Completed | 88.08 s
[#####################################   ] | 93% Completed | 88.18 s
[#####################################   ] | 93% Completed | 88.28 s
[#####################################   ] | 93% Completed | 88.38 s
[#####################################   ] | 93% Completed | 88.48 s
[#####################################   ] | 93% Completed | 88.58 s
[#####################################   ] | 93% Completed | 88.68 s
[#####################################   ] | 93% Completed | 88.78 s
[#####################################   ] | 93% Completed | 88.88 s
[#####################################   ] | 93% Completed | 88.98 s
[#####################################   ] | 94% Completed | 89.08 s
[#####################################   ] | 94% Completed | 89.18 s
[#####################################   ] | 94% Completed | 89.28 s
[#####################################   ] | 94% Completed | 89.38 s
[#####################################   ] | 94% Completed | 89.48 s
[#####################################   ] | 94% Completed | 89.58 s
[#####################################   ] | 94% Completed | 89.68 s
[#####################################   ] | 94% Completed | 89.78 s
[#####################################   ] | 94% Completed | 89.88 s
[#####################################   ] | 94% Completed | 89.98 s
[#####################################   ] | 94% Completed | 90.08 s
[#####################################   ] | 94% Completed | 90.18 s
[#####################################   ] | 94% Completed | 90.28 s
[#####################################   ] | 94% Completed | 90.39 s
[#####################################   ] | 94% Completed | 90.49 s
[######################################  ] | 96% Completed | 90.59 s
[######################################  ] | 96% Completed | 90.69 s
[######################################  ] | 96% Completed | 90.79 s
[######################################  ] | 96% Completed | 90.89 s
[######################################  ] | 96% Completed | 90.99 s
[######################################  ] | 96% Completed | 91.09 s
[######################################  ] | 96% Completed | 91.19 s
[######################################  ] | 96% Completed | 91.29 s
[######################################  ] | 96% Completed | 91.39 s
[######################################  ] | 96% Completed | 91.49 s
[######################################  ] | 96% Completed | 91.59 s
[######################################  ] | 96% Completed | 91.69 s
[######################################  ] | 96% Completed | 91.79 s
[######################################  ] | 96% Completed | 91.89 s
[######################################  ] | 97% Completed | 91.99 s
[######################################  ] | 97% Completed | 92.09 s
[######################################  ] | 97% Completed | 92.19 s
[######################################  ] | 97% Completed | 92.29 s
[######################################  ] | 97% Completed | 92.39 s
[######################################  ] | 97% Completed | 92.49 s
[######################################  ] | 97% Completed | 92.59 s
[######################################  ] | 97% Completed | 92.69 s
[######################################  ] | 97% Completed | 92.79 s
[######################################  ] | 97% Completed | 92.89 s
[######################################  ] | 97% Completed | 92.99 s
[######################################  ] | 97% Completed | 93.09 s
[######################################  ] | 97% Completed | 93.19 s
[######################################  ] | 97% Completed | 93.29 s
[####################################### ] | 98% Completed | 93.39 s
[####################################### ] | 98% Completed | 93.49 s
[####################################### ] | 98% Completed | 93.60 s
[####################################### ] | 98% Completed | 93.70 s
[####################################### ] | 98% Completed | 93.80 s
[####################################### ] | 98% Completed | 93.90 s
[####################################### ] | 98% Completed | 94.00 s
[####################################### ] | 98% Completed | 94.10 s
[####################################### ] | 98% Completed | 94.20 s
[####################################### ] | 98% Completed | 94.30 s
[####################################### ] | 98% Completed | 94.40 s
[####################################### ] | 98% Completed | 94.50 s
[####################################### ] | 98% Completed | 94.60 s
[####################################### ] | 98% Completed | 94.70 s
[########################################] | 100% Completed | 94.80 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
