computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 846.81 us
[                                        ] | 0% Completed | 106.65 ms
[                                        ] | 0% Completed | 209.69 ms
[                                        ] | 0% Completed | 312.06 ms
[                                        ] | 0% Completed | 414.42 ms
[                                        ] | 0% Completed | 520.24 ms
[##################                      ] | 47% Completed | 52.64 s
[###################                     ] | 48% Completed | 52.74 s
[###################                     ] | 48% Completed | 52.84 s
[###################                     ] | 48% Completed | 52.94 s
[###################                     ] | 48% Completed | 53.04 s
[###################                     ] | 48% Completed | 53.14 s
[###################                     ] | 48% Completed | 53.24 s
[###################                     ] | 48% Completed | 53.34 s
[###################                     ] | 48% Completed | 53.44 s
[###################                     ] | 48% Completed | 53.54 s
[###################                     ] | 48% Completed | 53.64 s
[###################                     ] | 48% Completed | 53.74 s
[###################                     ] | 48% Completed | 53.84 s
[###################                     ] | 48% Completed | 53.94 s
[###################                     ] | 48% Completed | 54.04 s
[####################                    ] | 50% Completed | 54.14 s
[####################                    ] | 50% Completed | 54.24 s
[####################                    ] | 50% Completed | 54.34 s
[####################                    ] | 50% Completed | 54.44 s
[####################                    ] | 50% Completed | 54.54 s
[####################                    ] | 50% Completed | 54.64 s
[####################                    ] | 50% Completed | 54.74 s
[####################                    ] | 50% Completed | 54.84 s
[####################                    ] | 50% Completed | 54.94 s
[####################                    ] | 50% Completed | 55.04 s
[####################                    ] | 50% Completed | 55.14 s
[####################                    ] | 50% Completed | 55.24 s
[####################                    ] | 50% Completed | 55.34 s
[####################                    ] | 50% Completed | 55.45 s
[####################                    ] | 50% Completed | 55.55 s
[####################                    ] | 51% Completed | 55.65 s
[####################                    ] | 51% Completed | 55.75 s
[####################                    ] | 51% Completed | 55.85 s
[####################                    ] | 51% Completed | 55.95 s
[####################                    ] | 51% Completed | 56.05 s
[####################                    ] | 51% Completed | 56.15 s
[####################                    ] | 51% Completed | 56.25 s
[####################                    ] | 51% Completed | 56.35 s
[####################                    ] | 51% Completed | 56.45 s
[####################                    ] | 51% Completed | 56.55 s
[####################                    ] | 51% Completed | 56.65 s
[####################                    ] | 51% Completed | 56.75 s
[####################                    ] | 51% Completed | 56.85 s
[#####################                   ] | 52% Completed | 56.95 s
[#####################                   ] | 52% Completed | 57.05 s
[#####################                   ] | 52% Completed | 57.15 s
[#####################                   ] | 52% Completed | 57.25 s
[#####################                   ] | 52% Completed | 57.35 s
[#####################                   ] | 52% Completed | 57.45 s
[#####################                   ] | 52% Completed | 57.55 s
[#####################                   ] | 52% Completed | 57.65 s
[#####################                   ] | 52% Completed | 57.75 s
[#####################                   ] | 52% Completed | 57.85 s
[#####################                   ] | 52% Completed | 57.95 s
[#####################                   ] | 52% Completed | 58.05 s
[#####################                   ] | 52% Completed | 58.15 s
[#####################                   ] | 52% Completed | 58.25 s
[#####################                   ] | 52% Completed | 58.35 s
[#####################                   ] | 53% Completed | 58.45 s
[#####################                   ] | 53% Completed | 58.55 s
[#####################                   ] | 53% Completed | 58.65 s
[#####################                   ] | 53% Completed | 58.75 s
[#####################                   ] | 53% Completed | 58.86 s
[#####################                   ] | 53% Completed | 58.96 s
[#####################                   ] | 53% Completed | 59.06 s
[#####################                   ] | 53% Completed | 59.16 s
[#####################                   ] | 53% Completed | 59.26 s
[#####################                   ] | 53% Completed | 59.36 s
[#####################                   ] | 53% Completed | 59.46 s
[#####################                   ] | 53% Completed | 59.56 s
[#####################                   ] | 53% Completed | 59.66 s
[######################                  ] | 55% Completed | 59.76 s
[######################                  ] | 55% Completed | 59.86 s
[######################                  ] | 55% Completed | 59.96 s
[######################                  ] | 55% Completed | 60.06 s
[######################                  ] | 55% Completed | 60.16 s
[######################                  ] | 55% Completed | 60.26 s
[######################                  ] | 55% Completed | 60.36 s
[######################                  ] | 55% Completed | 60.46 s
[######################                  ] | 55% Completed | 60.56 s
[######################                  ] | 55% Completed | 60.66 s
[######################                  ] | 55% Completed | 60.76 s
[######################                  ] | 55% Completed | 60.86 s
[######################                  ] | 55% Completed | 60.96 s
[######################                  ] | 55% Completed | 61.06 s
[######################                  ] | 55% Completed | 61.16 s
[######################                  ] | 56% Completed | 61.26 s
[######################                  ] | 56% Completed | 61.36 s
[######################                  ] | 56% Completed | 61.46 s
[######################                  ] | 56% Completed | 61.56 s
[######################                  ] | 56% Completed | 61.66 s
[######################                  ] | 56% Completed | 61.76 s
[######################                  ] | 56% Completed | 61.86 s
[######################                  ] | 56% Completed | 61.97 s
[######################                  ] | 56% Completed | 62.07 s
[######################                  ] | 56% Completed | 62.17 s
[######################                  ] | 56% Completed | 62.27 s
[######################                  ] | 56% Completed | 62.37 s
[######################                  ] | 56% Completed | 62.47 s
[######################                  ] | 56% Completed | 62.57 s
[#######################                 ] | 57% Completed | 62.67 s
[#######################                 ] | 57% Completed | 62.77 s
[#######################                 ] | 57% Completed | 62.87 s
[#######################                 ] | 57% Completed | 62.97 s
[#######################                 ] | 57% Completed | 63.07 s
[#######################                 ] | 57% Completed | 63.17 s
[#######################                 ] | 57% Completed | 63.27 s
[#######################                 ] | 57% Completed | 63.37 s
[#######################                 ] | 57% Completed | 63.47 s
[#######################                 ] | 57% Completed | 63.57 s
[#######################                 ] | 57% Completed | 63.67 s
[#######################                 ] | 57% Completed | 63.77 s
[#######################                 ] | 57% Completed | 63.87 s
[#######################                 ] | 57% Completed | 63.97 s
[#######################                 ] | 57% Completed | 64.07 s
[#######################                 ] | 59% Completed | 64.17 s
[#######################                 ] | 59% Completed | 64.27 s
[#######################                 ] | 59% Completed | 64.37 s
[#######################                 ] | 59% Completed | 64.47 s
[#######################                 ] | 59% Completed | 64.57 s
[#######################                 ] | 59% Completed | 64.67 s
[#######################                 ] | 59% Completed | 64.77 s
[#######################                 ] | 59% Completed | 64.87 s
[#######################                 ] | 59% Completed | 64.97 s
[#######################                 ] | 59% Completed | 65.07 s
[#######################                 ] | 59% Completed | 65.17 s
[#######################                 ] | 59% Completed | 65.27 s
[#######################                 ] | 59% Completed | 65.37 s
[#######################                 ] | 59% Completed | 65.48 s
[#######################                 ] | 59% Completed | 65.58 s
[#######################                 ] | 59% Completed | 65.68 s
[#######################                 ] | 59% Completed | 65.78 s
[########################                ] | 60% Completed | 65.88 s
[########################                ] | 60% Completed | 65.98 s
[########################                ] | 60% Completed | 66.08 s
[########################                ] | 60% Completed | 66.18 s
[########################                ] | 60% Completed | 66.28 s
[########################                ] | 60% Completed | 66.38 s
[########################                ] | 60% Completed | 66.48 s
[########################                ] | 60% Completed | 66.58 s
[########################                ] | 60% Completed | 66.68 s
[########################                ] | 60% Completed | 66.78 s
[########################                ] | 60% Completed | 66.88 s
[########################                ] | 60% Completed | 66.98 s
[########################                ] | 60% Completed | 67.08 s
[########################                ] | 60% Completed | 67.18 s
[########################                ] | 61% Completed | 67.28 s
[########################                ] | 61% Completed | 67.38 s
[########################                ] | 61% Completed | 67.48 s
[########################                ] | 61% Completed | 67.58 s
[########################                ] | 61% Completed | 67.68 s
[########################                ] | 61% Completed | 67.78 s
[########################                ] | 61% Completed | 67.88 s
[########################                ] | 61% Completed | 67.99 s
[########################                ] | 61% Completed | 68.09 s
[########################                ] | 61% Completed | 68.19 s
[########################                ] | 61% Completed | 68.29 s
[########################                ] | 61% Completed | 68.39 s
[########################                ] | 61% Completed | 68.49 s
[########################                ] | 61% Completed | 68.59 s
[#########################               ] | 63% Completed | 68.69 s
[#########################               ] | 63% Completed | 68.79 s
[#########################               ] | 63% Completed | 68.89 s
[#########################               ] | 63% Completed | 68.99 s
[#########################               ] | 63% Completed | 69.09 s
[#########################               ] | 63% Completed | 69.19 s
[#########################               ] | 63% Completed | 69.29 s
[#########################               ] | 63% Completed | 69.39 s
[#########################               ] | 63% Completed | 69.49 s
[#########################               ] | 63% Completed | 69.59 s
[#########################               ] | 63% Completed | 69.69 s
[#########################               ] | 63% Completed | 69.79 s
[#########################               ] | 63% Completed | 69.89 s
[#########################               ] | 63% Completed | 69.99 s
[#########################               ] | 64% Completed | 70.09 s
[#########################               ] | 64% Completed | 70.19 s
[#########################               ] | 64% Completed | 70.29 s
[#########################               ] | 64% Completed | 70.39 s
[#########################               ] | 64% Completed | 70.49 s
[#########################               ] | 64% Completed | 70.59 s
[#########################               ] | 64% Completed | 70.70 s
[#########################               ] | 64% Completed | 70.80 s
[#########################               ] | 64% Completed | 70.90 s
[#########################               ] | 64% Completed | 71.00 s
[#########################               ] | 64% Completed | 71.10 s
[#########################               ] | 64% Completed | 71.20 s
[#########################               ] | 64% Completed | 71.30 s
[#########################               ] | 64% Completed | 71.40 s
[##########################              ] | 65% Completed | 71.50 s
[##########################              ] | 65% Completed | 71.60 s
[##########################              ] | 65% Completed | 71.70 s
[##########################              ] | 65% Completed | 71.80 s
[##########################              ] | 65% Completed | 71.90 s
[##########################              ] | 65% Completed | 72.00 s
[##########################              ] | 65% Completed | 72.10 s
[##########################              ] | 65% Completed | 72.20 s
[##########################              ] | 65% Completed | 72.30 s
[##########################              ] | 65% Completed | 72.40 s
[##########################              ] | 65% Completed | 72.50 s
[##########################              ] | 65% Completed | 72.60 s
[##########################              ] | 65% Completed | 72.70 s
[##########################              ] | 65% Completed | 72.80 s
[##########################              ] | 65% Completed | 72.90 s
[##########################              ] | 67% Completed | 73.00 s
[##########################              ] | 67% Completed | 73.10 s
[##########################              ] | 67% Completed | 73.20 s
[##########################              ] | 67% Completed | 73.30 s
[##########################              ] | 67% Completed | 73.40 s
[##########################              ] | 67% Completed | 73.50 s
[##########################              ] | 67% Completed | 73.60 s
[##########################              ] | 67% Completed | 73.70 s
[##########################              ] | 67% Completed | 73.80 s
[##########################              ] | 67% Completed | 73.90 s
[##########################              ] | 67% Completed | 74.01 s
[##########################              ] | 67% Completed | 74.11 s
[###########################             ] | 68% Completed | 74.21 s
[###########################             ] | 68% Completed | 74.31 s
[###########################             ] | 68% Completed | 74.41 s
[###########################             ] | 68% Completed | 74.51 s
[###########################             ] | 68% Completed | 74.61 s
[###########################             ] | 68% Completed | 74.71 s
[###########################             ] | 68% Completed | 74.81 s
[###########################             ] | 68% Completed | 74.91 s
[###########################             ] | 68% Completed | 75.01 s
[###########################             ] | 68% Completed | 75.11 s
[###########################             ] | 68% Completed | 75.21 s
[###########################             ] | 68% Completed | 75.31 s
[###########################             ] | 68% Completed | 75.41 s
[###########################             ] | 68% Completed | 75.51 s
[###########################             ] | 68% Completed | 75.61 s
[###########################             ] | 68% Completed | 75.71 s
[###########################             ] | 69% Completed | 75.81 s
[###########################             ] | 69% Completed | 75.91 s
[###########################             ] | 69% Completed | 76.01 s
[###########################             ] | 69% Completed | 76.11 s
[###########################             ] | 69% Completed | 76.21 s
[###########################             ] | 69% Completed | 76.31 s
[###########################             ] | 69% Completed | 76.41 s
[###########################             ] | 69% Completed | 76.51 s
[###########################             ] | 69% Completed | 76.61 s
[###########################             ] | 69% Completed | 76.71 s
[###########################             ] | 69% Completed | 76.81 s
[###########################             ] | 69% Completed | 76.91 s
[###########################             ] | 69% Completed | 77.01 s
[###########################             ] | 69% Completed | 77.12 s
[############################            ] | 71% Completed | 77.22 s
[############################            ] | 71% Completed | 77.32 s
[############################            ] | 71% Completed | 77.42 s
[############################            ] | 71% Completed | 77.52 s
[############################            ] | 71% Completed | 77.62 s
[############################            ] | 71% Completed | 77.72 s
[############################            ] | 71% Completed | 77.82 s
[############################            ] | 71% Completed | 77.92 s
[############################            ] | 71% Completed | 78.02 s
[############################            ] | 71% Completed | 78.12 s
[############################            ] | 71% Completed | 78.22 s
[############################            ] | 71% Completed | 78.32 s
[############################            ] | 71% Completed | 78.42 s
[############################            ] | 71% Completed | 78.52 s
[############################            ] | 71% Completed | 78.62 s
[############################            ] | 71% Completed | 78.72 s
[############################            ] | 72% Completed | 78.82 s
[############################            ] | 72% Completed | 78.92 s
[############################            ] | 72% Completed | 79.02 s
[############################            ] | 72% Completed | 79.12 s
[############################            ] | 72% Completed | 79.22 s
[############################            ] | 72% Completed | 79.32 s
[############################            ] | 72% Completed | 79.42 s
[############################            ] | 72% Completed | 79.52 s
[############################            ] | 72% Completed | 79.62 s
[############################            ] | 72% Completed | 79.72 s
[############################            ] | 72% Completed | 79.82 s
[############################            ] | 72% Completed | 79.92 s
[############################            ] | 72% Completed | 80.02 s
[############################            ] | 72% Completed | 80.12 s
[############################            ] | 72% Completed | 80.22 s
[#############################           ] | 73% Completed | 80.32 s
[#############################           ] | 73% Completed | 80.42 s
[#############################           ] | 73% Completed | 80.53 s
[#############################           ] | 73% Completed | 80.63 s
[#############################           ] | 73% Completed | 80.73 s
[#############################           ] | 73% Completed | 80.83 s
[#############################           ] | 73% Completed | 80.93 s
[#############################           ] | 73% Completed | 81.03 s
[#############################           ] | 73% Completed | 81.13 s
[#############################           ] | 73% Completed | 81.23 s
[#############################           ] | 73% Completed | 81.33 s
[#############################           ] | 73% Completed | 81.43 s
[#############################           ] | 73% Completed | 81.53 s
[#############################           ] | 73% Completed | 81.63 s
[#############################           ] | 73% Completed | 81.73 s
[#############################           ] | 73% Completed | 81.83 s
[##############################          ] | 75% Completed | 81.93 s
[##############################          ] | 75% Completed | 82.03 s
[##############################          ] | 75% Completed | 82.13 s
[##############################          ] | 75% Completed | 82.23 s
[##############################          ] | 75% Completed | 82.33 s
[##############################          ] | 75% Completed | 82.43 s
[##############################          ] | 75% Completed | 82.53 s
[##############################          ] | 75% Completed | 82.63 s
[##############################          ] | 75% Completed | 82.73 s
[##############################          ] | 75% Completed | 82.83 s
[##############################          ] | 75% Completed | 82.93 s
[##############################          ] | 75% Completed | 83.03 s
[##############################          ] | 75% Completed | 83.13 s
[##############################          ] | 75% Completed | 83.23 s
[##############################          ] | 76% Completed | 83.33 s
[##############################          ] | 76% Completed | 83.43 s
[##############################          ] | 76% Completed | 83.53 s
[##############################          ] | 76% Completed | 83.63 s
[##############################          ] | 76% Completed | 83.73 s
[##############################          ] | 76% Completed | 83.83 s
[##############################          ] | 76% Completed | 83.94 s
[##############################          ] | 76% Completed | 84.04 s
[##############################          ] | 76% Completed | 84.14 s
[##############################          ] | 76% Completed | 84.24 s
[##############################          ] | 76% Completed | 84.34 s
[##############################          ] | 76% Completed | 84.44 s
[##############################          ] | 76% Completed | 84.54 s
[##############################          ] | 76% Completed | 84.64 s
[###############################         ] | 77% Completed | 84.74 s
[###############################         ] | 77% Completed | 84.84 s
[###############################         ] | 77% Completed | 84.94 s
[###############################         ] | 77% Completed | 85.04 s
[###############################         ] | 77% Completed | 85.14 s
[###############################         ] | 77% Completed | 85.24 s
[###############################         ] | 77% Completed | 85.34 s
[###############################         ] | 77% Completed | 85.44 s
[###############################         ] | 77% Completed | 85.54 s
[###############################         ] | 77% Completed | 85.64 s
[###############################         ] | 77% Completed | 85.74 s
[###############################         ] | 77% Completed | 85.84 s
[###############################         ] | 77% Completed | 85.94 s
[###############################         ] | 77% Completed | 86.04 s
[###############################         ] | 77% Completed | 86.14 s
[###############################         ] | 78% Completed | 86.24 s
[###############################         ] | 78% Completed | 86.34 s
[###############################         ] | 78% Completed | 86.44 s
[###############################         ] | 78% Completed | 86.54 s
[###############################         ] | 78% Completed | 86.64 s
[###############################         ] | 78% Completed | 86.74 s
[###############################         ] | 78% Completed | 86.84 s
[###############################         ] | 78% Completed | 86.94 s
[###############################         ] | 78% Completed | 87.04 s
[###############################         ] | 78% Completed | 87.14 s
[###############################         ] | 78% Completed | 87.25 s
[###############################         ] | 78% Completed | 87.35 s
[###############################         ] | 78% Completed | 87.45 s
[###############################         ] | 78% Completed | 87.55 s
[###############################         ] | 78% Completed | 87.65 s
[################################        ] | 80% Completed | 87.75 s
[################################        ] | 80% Completed | 87.85 s
[################################        ] | 80% Completed | 87.95 s
[################################        ] | 80% Completed | 88.05 s
[################################        ] | 80% Completed | 88.15 s
[################################        ] | 80% Completed | 88.25 s
[################################        ] | 80% Completed | 88.35 s
[################################        ] | 80% Completed | 88.45 s
[################################        ] | 80% Completed | 88.55 s
[################################        ] | 80% Completed | 88.65 s
[################################        ] | 80% Completed | 88.75 s
[################################        ] | 80% Completed | 88.85 s
[################################        ] | 80% Completed | 88.95 s
[################################        ] | 80% Completed | 89.05 s
[################################        ] | 81% Completed | 89.15 s
[################################        ] | 81% Completed | 89.25 s
[################################        ] | 81% Completed | 89.35 s
[################################        ] | 81% Completed | 89.45 s
[################################        ] | 81% Completed | 89.55 s
[################################        ] | 81% Completed | 89.65 s
[################################        ] | 81% Completed | 89.75 s
[################################        ] | 81% Completed | 89.85 s
[################################        ] | 81% Completed | 89.95 s
[################################        ] | 81% Completed | 90.05 s
[################################        ] | 81% Completed | 90.15 s
[################################        ] | 81% Completed | 90.25 s
[################################        ] | 81% Completed | 90.35 s
[################################        ] | 81% Completed | 90.45 s
[#################################       ] | 82% Completed | 90.55 s
[#################################       ] | 82% Completed | 90.65 s
[#################################       ] | 82% Completed | 90.75 s
[#################################       ] | 82% Completed | 90.86 s
[#################################       ] | 82% Completed | 90.96 s
[#################################       ] | 82% Completed | 91.06 s
[#################################       ] | 82% Completed | 91.16 s
[#################################       ] | 82% Completed | 91.26 s
[#################################       ] | 82% Completed | 91.36 s
[#################################       ] | 82% Completed | 91.46 s
[#################################       ] | 82% Completed | 91.56 s
[#################################       ] | 82% Completed | 91.66 s
[#################################       ] | 82% Completed | 91.76 s
[#################################       ] | 82% Completed | 91.86 s
[#################################       ] | 84% Completed | 91.96 s
[#################################       ] | 84% Completed | 92.06 s
[#################################       ] | 84% Completed | 92.16 s
[#################################       ] | 84% Completed | 92.26 s
[#################################       ] | 84% Completed | 92.36 s
[#################################       ] | 84% Completed | 92.46 s
[#################################       ] | 84% Completed | 92.56 s
[#################################       ] | 84% Completed | 92.66 s
[#################################       ] | 84% Completed | 92.76 s
[#################################       ] | 84% Completed | 92.86 s
[#################################       ] | 84% Completed | 92.96 s
[#################################       ] | 84% Completed | 93.06 s
[#################################       ] | 84% Completed | 93.16 s
[#################################       ] | 84% Completed | 93.26 s
[#################################       ] | 84% Completed | 93.36 s
[##################################      ] | 85% Completed | 93.46 s
[##################################      ] | 85% Completed | 93.56 s
[##################################      ] | 85% Completed | 93.66 s
[##################################      ] | 85% Completed | 93.76 s
[##################################      ] | 85% Completed | 93.86 s
[##################################      ] | 85% Completed | 93.96 s
[##################################      ] | 85% Completed | 94.06 s
[##################################      ] | 85% Completed | 94.16 s
[##################################      ] | 85% Completed | 94.27 s
[##################################      ] | 85% Completed | 94.37 s
[##################################      ] | 85% Completed | 94.47 s
[##################################      ] | 85% Completed | 94.57 s
[##################################      ] | 85% Completed | 94.67 s
[##################################      ] | 85% Completed | 94.77 s
[##################################      ] | 86% Completed | 94.87 s
[##################################      ] | 86% Completed | 94.97 s
[##################################      ] | 86% Completed | 95.07 s
[##################################      ] | 86% Completed | 95.17 s
[##################################      ] | 86% Completed | 95.27 s
[##################################      ] | 86% Completed | 95.37 s
[##################################      ] | 86% Completed | 95.47 s
[##################################      ] | 86% Completed | 95.57 s
[##################################      ] | 86% Completed | 95.67 s
[##################################      ] | 86% Completed | 95.77 s
[##################################      ] | 86% Completed | 95.87 s
[##################################      ] | 86% Completed | 95.97 s
[##################################      ] | 86% Completed | 96.07 s
[###################################     ] | 88% Completed | 96.17 s
[###################################     ] | 88% Completed | 96.27 s
[###################################     ] | 88% Completed | 96.37 s
[###################################     ] | 88% Completed | 96.47 s
[###################################     ] | 88% Completed | 96.57 s
[###################################     ] | 88% Completed | 96.67 s
[###################################     ] | 88% Completed | 96.77 s
[###################################     ] | 88% Completed | 96.87 s
[###################################     ] | 88% Completed | 96.98 s
[###################################     ] | 88% Completed | 97.08 s
[###################################     ] | 88% Completed | 97.18 s
[###################################     ] | 88% Completed | 97.28 s
[###################################     ] | 88% Completed | 97.38 s
[###################################     ] | 88% Completed | 97.48 s
[###################################     ] | 88% Completed | 97.58 s
[###################################     ] | 89% Completed | 97.68 s
[###################################     ] | 89% Completed | 97.78 s
[###################################     ] | 89% Completed | 97.88 s
[###################################     ] | 89% Completed | 97.98 s
[###################################     ] | 89% Completed | 98.08 s
[###################################     ] | 89% Completed | 98.18 s
[###################################     ] | 89% Completed | 98.28 s
[###################################     ] | 89% Completed | 98.38 s
[###################################     ] | 89% Completed | 98.48 s
[###################################     ] | 89% Completed | 98.58 s
[###################################     ] | 89% Completed | 98.68 s
[###################################     ] | 89% Completed | 98.78 s
[###################################     ] | 89% Completed | 98.88 s
[###################################     ] | 89% Completed | 98.98 s
[####################################    ] | 90% Completed | 99.08 s
[####################################    ] | 90% Completed | 99.18 s
[####################################    ] | 90% Completed | 99.28 s
[####################################    ] | 90% Completed | 99.38 s
[####################################    ] | 90% Completed | 99.48 s
[####################################    ] | 90% Completed | 99.58 s
[####################################    ] | 90% Completed | 99.68 s
[####################################    ] | 90% Completed | 99.78 s
[####################################    ] | 90% Completed | 99.88 s
[####################################    ] | 90% Completed | 99.98 s
[####################################    ] | 90% Completed | 100.08 s
[####################################    ] | 90% Completed | 100.18 s
[####################################    ] | 90% Completed | 100.28 s
[####################################    ] | 92% Completed | 100.38 s
[####################################    ] | 92% Completed | 100.48 s
[####################################    ] | 92% Completed | 100.59 s
[####################################    ] | 92% Completed | 100.69 s
[####################################    ] | 92% Completed | 100.79 s
[####################################    ] | 92% Completed | 100.89 s
[####################################    ] | 92% Completed | 100.99 s
[####################################    ] | 92% Completed | 101.09 s
[####################################    ] | 92% Completed | 101.19 s
[####################################    ] | 92% Completed | 101.29 s
[####################################    ] | 92% Completed | 101.39 s
[####################################    ] | 92% Completed | 101.49 s
[####################################    ] | 92% Completed | 101.59 s
[#####################################   ] | 93% Completed | 101.69 s
[#####################################   ] | 93% Completed | 101.79 s
[#####################################   ] | 93% Completed | 101.89 s
[#####################################   ] | 93% Completed | 101.99 s
[#####################################   ] | 94% Completed | 102.09 s
[#####################################   ] | 94% Completed | 102.19 s
[#####################################   ] | 94% Completed | 102.29 s
[#####################################   ] | 94% Completed | 102.39 s
[#####################################   ] | 94% Completed | 102.49 s
[#####################################   ] | 94% Completed | 102.59 s
[#####################################   ] | 94% Completed | 102.69 s
[#####################################   ] | 94% Completed | 102.79 s
[#####################################   ] | 94% Completed | 102.89 s
[#####################################   ] | 94% Completed | 102.99 s
[#####################################   ] | 94% Completed | 103.09 s
[#####################################   ] | 94% Completed | 103.19 s
[#####################################   ] | 94% Completed | 103.29 s
[#####################################   ] | 94% Completed | 103.39 s
[#####################################   ] | 94% Completed | 103.49 s
[#####################################   ] | 94% Completed | 103.59 s
[#####################################   ] | 94% Completed | 103.69 s
[######################################  ] | 96% Completed | 103.79 s
[######################################  ] | 96% Completed | 103.89 s
[######################################  ] | 96% Completed | 103.99 s
[######################################  ] | 96% Completed | 104.10 s
[######################################  ] | 96% Completed | 104.20 s
[######################################  ] | 96% Completed | 104.30 s
[######################################  ] | 96% Completed | 104.40 s
[######################################  ] | 96% Completed | 104.50 s
[######################################  ] | 96% Completed | 104.60 s
[######################################  ] | 96% Completed | 104.70 s
[######################################  ] | 96% Completed | 104.80 s
[######################################  ] | 96% Completed | 104.90 s
[######################################  ] | 96% Completed | 105.00 s
[######################################  ] | 96% Completed | 105.10 s
[######################################  ] | 97% Completed | 105.20 s
[######################################  ] | 97% Completed | 105.30 s
[######################################  ] | 97% Completed | 105.40 s
[######################################  ] | 97% Completed | 105.50 s
[######################################  ] | 97% Completed | 105.60 s
[######################################  ] | 97% Completed | 105.70 s
[######################################  ] | 97% Completed | 105.80 s
[######################################  ] | 97% Completed | 105.90 s
[######################################  ] | 97% Completed | 106.00 s
[######################################  ] | 97% Completed | 106.10 s
[######################################  ] | 97% Completed | 106.20 s
[######################################  ] | 97% Completed | 106.30 s
[######################################  ] | 97% Completed | 106.40 s
[######################################  ] | 97% Completed | 106.50 s
[####################################### ] | 98% Completed | 106.60 s
[####################################### ] | 98% Completed | 106.70 s
[####################################### ] | 98% Completed | 106.80 s
[####################################### ] | 98% Completed | 106.90 s
[####################################### ] | 98% Completed | 107.00 s
[####################################### ] | 98% Completed | 107.10 s
[####################################### ] | 98% Completed | 107.20 s
[####################################### ] | 98% Completed | 107.31 s
[####################################### ] | 98% Completed | 107.41 s
[####################################### ] | 98% Completed | 107.51 s
[####################################### ] | 98% Completed | 107.61 s
[####################################### ] | 98% Completed | 107.71 s
[####################################### ] | 98% Completed | 107.81 s
[####################################### ] | 98% Completed | 107.91 s
[####################################### ] | 98% Completed | 108.01 s
[########################################] | 100% Completed | 108.11 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-May.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
