computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 268.20 us
[                                        ] | 0% Completed | 103.98 ms
[                                        ] | 0% Completed | 205.92 ms
[                                        ] | 0% Completed | 307.37 ms
[                                        ] | 0% Completed | 411.05 ms
[                                        ] | 0% Completed | 515.79 ms
[#####################                   ] | 53% Completed | 53.69 s
[#####################                   ] | 53% Completed | 53.79 s
[#####################                   ] | 53% Completed | 53.89 s
[#####################                   ] | 53% Completed | 53.99 s
[#####################                   ] | 53% Completed | 54.09 s
[#####################                   ] | 53% Completed | 54.19 s
[#####################                   ] | 53% Completed | 54.29 s
[#####################                   ] | 53% Completed | 54.39 s
[#####################                   ] | 53% Completed | 54.51 s
[######################                  ] | 55% Completed | 54.61 s
[######################                  ] | 55% Completed | 54.71 s
[######################                  ] | 55% Completed | 54.81 s
[######################                  ] | 55% Completed | 54.91 s
[######################                  ] | 55% Completed | 55.01 s
[######################                  ] | 55% Completed | 55.11 s
[######################                  ] | 55% Completed | 55.21 s
[######################                  ] | 55% Completed | 55.31 s
[######################                  ] | 55% Completed | 55.41 s
[######################                  ] | 55% Completed | 55.51 s
[######################                  ] | 55% Completed | 55.61 s
[######################                  ] | 55% Completed | 55.71 s
[######################                  ] | 55% Completed | 55.81 s
[######################                  ] | 56% Completed | 55.91 s
[######################                  ] | 56% Completed | 56.01 s
[######################                  ] | 56% Completed | 56.11 s
[######################                  ] | 56% Completed | 56.21 s
[######################                  ] | 56% Completed | 56.31 s
[######################                  ] | 56% Completed | 56.41 s
[######################                  ] | 56% Completed | 56.51 s
[######################                  ] | 56% Completed | 56.61 s
[######################                  ] | 56% Completed | 56.71 s
[######################                  ] | 56% Completed | 56.81 s
[######################                  ] | 56% Completed | 56.91 s
[######################                  ] | 56% Completed | 57.04 s
[######################                  ] | 56% Completed | 57.14 s
[######################                  ] | 56% Completed | 57.24 s
[#######################                 ] | 57% Completed | 57.34 s
[#######################                 ] | 57% Completed | 57.44 s
[#######################                 ] | 57% Completed | 57.54 s
[#######################                 ] | 57% Completed | 57.64 s
[#######################                 ] | 57% Completed | 57.74 s
[#######################                 ] | 57% Completed | 57.84 s
[#######################                 ] | 57% Completed | 57.94 s
[#######################                 ] | 57% Completed | 58.04 s
[#######################                 ] | 57% Completed | 58.14 s
[#######################                 ] | 57% Completed | 58.25 s
[#######################                 ] | 57% Completed | 58.36 s
[#######################                 ] | 57% Completed | 58.46 s
[#######################                 ] | 57% Completed | 58.56 s
[#######################                 ] | 59% Completed | 58.66 s
[#######################                 ] | 59% Completed | 58.76 s
[#######################                 ] | 59% Completed | 58.86 s
[#######################                 ] | 59% Completed | 58.96 s
[#######################                 ] | 59% Completed | 59.06 s
[#######################                 ] | 59% Completed | 59.16 s
[#######################                 ] | 59% Completed | 59.26 s
[#######################                 ] | 59% Completed | 59.36 s
[#######################                 ] | 59% Completed | 59.47 s
[#######################                 ] | 59% Completed | 59.57 s
[#######################                 ] | 59% Completed | 59.67 s
[#######################                 ] | 59% Completed | 59.77 s
[#######################                 ] | 59% Completed | 59.87 s
[#######################                 ] | 59% Completed | 59.98 s
[########################                ] | 60% Completed | 60.08 s
[########################                ] | 60% Completed | 60.18 s
[########################                ] | 60% Completed | 60.28 s
[########################                ] | 60% Completed | 60.38 s
[########################                ] | 60% Completed | 60.48 s
[########################                ] | 60% Completed | 60.58 s
[########################                ] | 60% Completed | 60.68 s
[########################                ] | 60% Completed | 60.78 s
[########################                ] | 60% Completed | 60.88 s
[########################                ] | 60% Completed | 60.98 s
[########################                ] | 60% Completed | 61.08 s
[########################                ] | 60% Completed | 61.18 s
[########################                ] | 60% Completed | 61.28 s
[########################                ] | 60% Completed | 61.38 s
[########################                ] | 60% Completed | 61.48 s
[########################                ] | 61% Completed | 61.58 s
[########################                ] | 61% Completed | 61.69 s
[########################                ] | 61% Completed | 61.79 s
[########################                ] | 61% Completed | 61.89 s
[########################                ] | 61% Completed | 61.99 s
[########################                ] | 61% Completed | 62.09 s
[########################                ] | 61% Completed | 62.19 s
[########################                ] | 61% Completed | 62.29 s
[########################                ] | 61% Completed | 62.39 s
[########################                ] | 61% Completed | 62.49 s
[########################                ] | 61% Completed | 62.59 s
[########################                ] | 61% Completed | 62.69 s
[########################                ] | 61% Completed | 62.79 s
[#########################               ] | 63% Completed | 62.89 s
[#########################               ] | 63% Completed | 62.99 s
[#########################               ] | 63% Completed | 63.09 s
[#########################               ] | 63% Completed | 63.19 s
[#########################               ] | 63% Completed | 63.29 s
[#########################               ] | 63% Completed | 63.39 s
[#########################               ] | 63% Completed | 63.49 s
[#########################               ] | 63% Completed | 63.59 s
[#########################               ] | 63% Completed | 63.69 s
[#########################               ] | 63% Completed | 63.79 s
[#########################               ] | 63% Completed | 63.89 s
[#########################               ] | 63% Completed | 63.99 s
[#########################               ] | 63% Completed | 64.10 s
[#########################               ] | 63% Completed | 64.20 s
[#########################               ] | 63% Completed | 64.30 s
[#########################               ] | 64% Completed | 64.40 s
[#########################               ] | 64% Completed | 64.50 s
[#########################               ] | 64% Completed | 64.60 s
[#########################               ] | 64% Completed | 64.70 s
[#########################               ] | 64% Completed | 64.80 s
[#########################               ] | 64% Completed | 64.90 s
[#########################               ] | 64% Completed | 65.00 s
[#########################               ] | 64% Completed | 65.10 s
[#########################               ] | 64% Completed | 65.20 s
[#########################               ] | 64% Completed | 65.30 s
[#########################               ] | 64% Completed | 65.40 s
[#########################               ] | 64% Completed | 65.50 s
[#########################               ] | 64% Completed | 65.60 s
[##########################              ] | 65% Completed | 65.70 s
[##########################              ] | 65% Completed | 65.80 s
[##########################              ] | 65% Completed | 65.90 s
[##########################              ] | 65% Completed | 66.00 s
[##########################              ] | 65% Completed | 66.10 s
[##########################              ] | 65% Completed | 66.20 s
[##########################              ] | 65% Completed | 66.30 s
[##########################              ] | 65% Completed | 66.40 s
[##########################              ] | 65% Completed | 66.50 s
[##########################              ] | 65% Completed | 66.61 s
[##########################              ] | 65% Completed | 66.71 s
[##########################              ] | 65% Completed | 66.81 s
[##########################              ] | 65% Completed | 66.92 s
[##########################              ] | 67% Completed | 67.02 s
[##########################              ] | 67% Completed | 67.12 s
[##########################              ] | 67% Completed | 67.22 s
[##########################              ] | 67% Completed | 67.32 s
[##########################              ] | 67% Completed | 67.42 s
[##########################              ] | 67% Completed | 67.52 s
[##########################              ] | 67% Completed | 67.62 s
[##########################              ] | 67% Completed | 67.72 s
[##########################              ] | 67% Completed | 67.82 s
[##########################              ] | 67% Completed | 67.93 s
[##########################              ] | 67% Completed | 68.03 s
[###########################             ] | 68% Completed | 68.13 s
[###########################             ] | 68% Completed | 68.23 s
[###########################             ] | 68% Completed | 68.33 s
[###########################             ] | 68% Completed | 68.43 s
[###########################             ] | 68% Completed | 68.53 s
[###########################             ] | 68% Completed | 68.63 s
[###########################             ] | 68% Completed | 68.73 s
[###########################             ] | 68% Completed | 68.83 s
[###########################             ] | 68% Completed | 68.93 s
[###########################             ] | 68% Completed | 69.03 s
[###########################             ] | 68% Completed | 69.13 s
[###########################             ] | 68% Completed | 69.23 s
[###########################             ] | 68% Completed | 69.33 s
[###########################             ] | 68% Completed | 69.43 s
[###########################             ] | 68% Completed | 69.53 s
[###########################             ] | 69% Completed | 69.63 s
[###########################             ] | 69% Completed | 69.73 s
[###########################             ] | 69% Completed | 69.83 s
[###########################             ] | 69% Completed | 69.93 s
[###########################             ] | 69% Completed | 70.03 s
[###########################             ] | 69% Completed | 70.13 s
[###########################             ] | 69% Completed | 70.23 s
[###########################             ] | 69% Completed | 70.33 s
[###########################             ] | 69% Completed | 70.43 s
[###########################             ] | 69% Completed | 70.53 s
[###########################             ] | 69% Completed | 70.63 s
[###########################             ] | 69% Completed | 70.73 s
[###########################             ] | 69% Completed | 70.83 s
[############################            ] | 71% Completed | 70.93 s
[############################            ] | 71% Completed | 71.03 s
[############################            ] | 71% Completed | 71.13 s
[############################            ] | 71% Completed | 71.23 s
[############################            ] | 71% Completed | 71.34 s
[############################            ] | 71% Completed | 71.44 s
[############################            ] | 71% Completed | 71.54 s
[############################            ] | 71% Completed | 71.64 s
[############################            ] | 71% Completed | 71.74 s
[############################            ] | 71% Completed | 71.84 s
[############################            ] | 71% Completed | 71.96 s
[############################            ] | 71% Completed | 72.06 s
[############################            ] | 71% Completed | 72.16 s
[############################            ] | 72% Completed | 72.26 s
[############################            ] | 72% Completed | 72.36 s
[############################            ] | 72% Completed | 72.46 s
[############################            ] | 72% Completed | 72.56 s
[############################            ] | 72% Completed | 72.66 s
[############################            ] | 72% Completed | 72.76 s
[############################            ] | 72% Completed | 72.87 s
[############################            ] | 72% Completed | 72.97 s
[############################            ] | 72% Completed | 73.07 s
[############################            ] | 72% Completed | 73.17 s
[############################            ] | 72% Completed | 73.27 s
[############################            ] | 72% Completed | 73.37 s
[############################            ] | 72% Completed | 73.47 s
[############################            ] | 72% Completed | 73.57 s
[############################            ] | 72% Completed | 73.68 s
[#############################           ] | 73% Completed | 73.78 s
[#############################           ] | 73% Completed | 73.88 s
[#############################           ] | 73% Completed | 73.98 s
[#############################           ] | 73% Completed | 74.08 s
[#############################           ] | 73% Completed | 74.18 s
[#############################           ] | 73% Completed | 74.28 s
[#############################           ] | 73% Completed | 74.38 s
[#############################           ] | 73% Completed | 74.48 s
[#############################           ] | 73% Completed | 74.58 s
[#############################           ] | 73% Completed | 74.68 s
[#############################           ] | 73% Completed | 74.78 s
[#############################           ] | 73% Completed | 74.88 s
[#############################           ] | 73% Completed | 74.99 s
[##############################          ] | 75% Completed | 75.09 s
[##############################          ] | 75% Completed | 75.19 s
[##############################          ] | 75% Completed | 75.29 s
[##############################          ] | 75% Completed | 75.39 s
[##############################          ] | 75% Completed | 75.49 s
[##############################          ] | 75% Completed | 75.59 s
[##############################          ] | 75% Completed | 75.69 s
[##############################          ] | 75% Completed | 75.79 s
[##############################          ] | 75% Completed | 75.90 s
[##############################          ] | 75% Completed | 76.00 s
[##############################          ] | 75% Completed | 76.10 s
[##############################          ] | 75% Completed | 76.20 s
[##############################          ] | 75% Completed | 76.30 s
[##############################          ] | 75% Completed | 76.40 s
[##############################          ] | 76% Completed | 76.50 s
[##############################          ] | 76% Completed | 76.60 s
[##############################          ] | 76% Completed | 76.70 s
[##############################          ] | 76% Completed | 76.80 s
[##############################          ] | 76% Completed | 76.90 s
[##############################          ] | 76% Completed | 77.00 s
[##############################          ] | 76% Completed | 77.10 s
[##############################          ] | 76% Completed | 77.20 s
[##############################          ] | 76% Completed | 77.30 s
[##############################          ] | 76% Completed | 77.40 s
[##############################          ] | 76% Completed | 77.50 s
[##############################          ] | 76% Completed | 77.60 s
[##############################          ] | 76% Completed | 77.70 s
[###############################         ] | 77% Completed | 77.80 s
[###############################         ] | 77% Completed | 77.90 s
[###############################         ] | 77% Completed | 78.00 s
[###############################         ] | 77% Completed | 78.10 s
[###############################         ] | 77% Completed | 78.20 s
[###############################         ] | 77% Completed | 78.30 s
[###############################         ] | 77% Completed | 78.40 s
[###############################         ] | 77% Completed | 78.50 s
[###############################         ] | 77% Completed | 78.60 s
[###############################         ] | 77% Completed | 78.70 s
[###############################         ] | 77% Completed | 78.80 s
[###############################         ] | 77% Completed | 78.90 s
[###############################         ] | 77% Completed | 79.00 s
[###############################         ] | 77% Completed | 79.12 s
[###############################         ] | 78% Completed | 79.22 s
[###############################         ] | 78% Completed | 79.32 s
[###############################         ] | 78% Completed | 79.42 s
[###############################         ] | 78% Completed | 79.52 s
[###############################         ] | 78% Completed | 79.62 s
[###############################         ] | 78% Completed | 79.72 s
[###############################         ] | 78% Completed | 79.82 s
[###############################         ] | 78% Completed | 79.92 s
[###############################         ] | 78% Completed | 80.02 s
[###############################         ] | 78% Completed | 80.12 s
[###############################         ] | 78% Completed | 80.22 s
[###############################         ] | 78% Completed | 80.32 s
[###############################         ] | 78% Completed | 80.44 s
[################################        ] | 80% Completed | 80.54 s
[################################        ] | 80% Completed | 80.64 s
[################################        ] | 80% Completed | 80.74 s
[################################        ] | 80% Completed | 80.84 s
[################################        ] | 80% Completed | 80.95 s
[################################        ] | 80% Completed | 81.05 s
[################################        ] | 80% Completed | 81.15 s
[################################        ] | 80% Completed | 81.25 s
[################################        ] | 80% Completed | 81.35 s
[################################        ] | 80% Completed | 81.45 s
[################################        ] | 80% Completed | 81.55 s
[################################        ] | 80% Completed | 81.65 s
[################################        ] | 81% Completed | 81.75 s
[################################        ] | 81% Completed | 81.85 s
[################################        ] | 81% Completed | 81.95 s
[################################        ] | 81% Completed | 82.05 s
[################################        ] | 81% Completed | 82.15 s
[################################        ] | 81% Completed | 82.25 s
[################################        ] | 81% Completed | 82.35 s
[################################        ] | 81% Completed | 82.45 s
[################################        ] | 81% Completed | 82.55 s
[################################        ] | 81% Completed | 82.65 s
[################################        ] | 81% Completed | 82.75 s
[################################        ] | 81% Completed | 82.85 s
[################################        ] | 81% Completed | 82.95 s
[#################################       ] | 82% Completed | 83.05 s
[#################################       ] | 82% Completed | 83.15 s
[#################################       ] | 82% Completed | 83.25 s
[#################################       ] | 82% Completed | 83.35 s
[#################################       ] | 82% Completed | 83.45 s
[#################################       ] | 82% Completed | 83.55 s
[#################################       ] | 82% Completed | 83.65 s
[#################################       ] | 82% Completed | 83.75 s
[#################################       ] | 82% Completed | 83.85 s
[#################################       ] | 82% Completed | 83.97 s
[#################################       ] | 82% Completed | 84.07 s
[#################################       ] | 82% Completed | 84.17 s
[#################################       ] | 84% Completed | 84.27 s
[#################################       ] | 84% Completed | 84.37 s
[#################################       ] | 84% Completed | 84.47 s
[#################################       ] | 84% Completed | 84.57 s
[#################################       ] | 84% Completed | 84.67 s
[#################################       ] | 84% Completed | 84.77 s
[#################################       ] | 84% Completed | 84.87 s
[#################################       ] | 84% Completed | 84.97 s
[#################################       ] | 84% Completed | 85.07 s
[#################################       ] | 84% Completed | 85.17 s
[#################################       ] | 84% Completed | 85.28 s
[#################################       ] | 84% Completed | 85.38 s
[#################################       ] | 84% Completed | 85.48 s
[##################################      ] | 85% Completed | 85.58 s
[##################################      ] | 85% Completed | 85.68 s
[##################################      ] | 85% Completed | 85.78 s
[##################################      ] | 85% Completed | 85.88 s
[##################################      ] | 85% Completed | 85.98 s
[##################################      ] | 85% Completed | 86.08 s
[##################################      ] | 85% Completed | 86.18 s
[##################################      ] | 85% Completed | 86.28 s
[##################################      ] | 85% Completed | 86.39 s
[##################################      ] | 85% Completed | 86.49 s
[##################################      ] | 85% Completed | 86.59 s
[##################################      ] | 85% Completed | 86.69 s
[##################################      ] | 85% Completed | 86.79 s
[##################################      ] | 86% Completed | 86.89 s
[##################################      ] | 86% Completed | 86.99 s
[##################################      ] | 86% Completed | 87.09 s
[##################################      ] | 86% Completed | 87.19 s
[##################################      ] | 86% Completed | 87.29 s
[##################################      ] | 86% Completed | 87.39 s
[##################################      ] | 86% Completed | 87.49 s
[##################################      ] | 86% Completed | 87.59 s
[##################################      ] | 86% Completed | 87.69 s
[##################################      ] | 86% Completed | 87.79 s
[##################################      ] | 86% Completed | 87.89 s
[##################################      ] | 86% Completed | 87.99 s
[##################################      ] | 86% Completed | 88.09 s
[##################################      ] | 86% Completed | 88.19 s
[##################################      ] | 86% Completed | 88.30 s
[###################################     ] | 88% Completed | 88.40 s
[###################################     ] | 88% Completed | 88.50 s
[###################################     ] | 88% Completed | 88.60 s
[###################################     ] | 88% Completed | 88.70 s
[###################################     ] | 88% Completed | 88.80 s
[###################################     ] | 88% Completed | 88.90 s
[###################################     ] | 88% Completed | 89.00 s
[###################################     ] | 88% Completed | 89.10 s
[###################################     ] | 88% Completed | 89.21 s
[###################################     ] | 88% Completed | 89.31 s
[###################################     ] | 88% Completed | 89.41 s
[###################################     ] | 88% Completed | 89.51 s
[###################################     ] | 88% Completed | 89.62 s
[###################################     ] | 89% Completed | 89.72 s
[###################################     ] | 89% Completed | 89.82 s
[###################################     ] | 89% Completed | 89.92 s
[###################################     ] | 89% Completed | 90.02 s
[###################################     ] | 89% Completed | 90.12 s
[###################################     ] | 89% Completed | 90.22 s
[###################################     ] | 89% Completed | 90.32 s
[###################################     ] | 89% Completed | 90.42 s
[###################################     ] | 89% Completed | 90.52 s
[###################################     ] | 89% Completed | 90.62 s
[###################################     ] | 89% Completed | 90.72 s
[###################################     ] | 89% Completed | 90.83 s
[####################################    ] | 90% Completed | 90.93 s
[####################################    ] | 90% Completed | 91.04 s
[####################################    ] | 90% Completed | 91.14 s
[####################################    ] | 90% Completed | 91.24 s
[####################################    ] | 90% Completed | 91.34 s
[####################################    ] | 90% Completed | 91.44 s
[####################################    ] | 90% Completed | 91.54 s
[####################################    ] | 90% Completed | 91.64 s
[####################################    ] | 90% Completed | 91.74 s
[####################################    ] | 90% Completed | 91.84 s
[####################################    ] | 90% Completed | 91.94 s
[####################################    ] | 90% Completed | 92.04 s
[####################################    ] | 90% Completed | 92.15 s
[####################################    ] | 92% Completed | 92.25 s
[####################################    ] | 92% Completed | 92.35 s
[####################################    ] | 92% Completed | 92.45 s
[####################################    ] | 92% Completed | 92.55 s
[####################################    ] | 92% Completed | 92.65 s
[####################################    ] | 92% Completed | 92.75 s
[####################################    ] | 92% Completed | 92.85 s
[####################################    ] | 92% Completed | 92.95 s
[####################################    ] | 92% Completed | 93.05 s
[####################################    ] | 92% Completed | 93.16 s
[####################################    ] | 92% Completed | 93.26 s
[####################################    ] | 92% Completed | 93.36 s
[#####################################   ] | 93% Completed | 93.46 s
[#####################################   ] | 93% Completed | 93.56 s
[#####################################   ] | 93% Completed | 93.66 s
[#####################################   ] | 93% Completed | 93.77 s
[#####################################   ] | 93% Completed | 93.87 s
[#####################################   ] | 93% Completed | 93.97 s
[#####################################   ] | 93% Completed | 94.07 s
[#####################################   ] | 93% Completed | 94.17 s
[#####################################   ] | 93% Completed | 94.27 s
[#####################################   ] | 93% Completed | 94.37 s
[#####################################   ] | 93% Completed | 94.47 s
[#####################################   ] | 93% Completed | 94.57 s
[#####################################   ] | 93% Completed | 94.67 s
[#####################################   ] | 94% Completed | 94.77 s
[#####################################   ] | 94% Completed | 94.87 s
[#####################################   ] | 94% Completed | 94.97 s
[#####################################   ] | 94% Completed | 95.07 s
[#####################################   ] | 94% Completed | 95.17 s
[#####################################   ] | 94% Completed | 95.27 s
[#####################################   ] | 94% Completed | 95.37 s
[#####################################   ] | 94% Completed | 95.47 s
[#####################################   ] | 94% Completed | 95.57 s
[#####################################   ] | 94% Completed | 95.67 s
[#####################################   ] | 94% Completed | 95.79 s
[#####################################   ] | 94% Completed | 95.89 s
[#####################################   ] | 94% Completed | 95.99 s
[######################################  ] | 96% Completed | 96.09 s
[######################################  ] | 96% Completed | 96.19 s
[######################################  ] | 96% Completed | 96.29 s
[######################################  ] | 96% Completed | 96.39 s
[######################################  ] | 96% Completed | 96.49 s
[######################################  ] | 96% Completed | 96.59 s
[######################################  ] | 96% Completed | 96.69 s
[######################################  ] | 96% Completed | 96.79 s
[######################################  ] | 96% Completed | 96.89 s
[######################################  ] | 96% Completed | 96.99 s
[######################################  ] | 96% Completed | 97.09 s
[######################################  ] | 96% Completed | 97.19 s
[######################################  ] | 96% Completed | 97.29 s
[######################################  ] | 96% Completed | 97.40 s
[######################################  ] | 97% Completed | 97.50 s
[######################################  ] | 97% Completed | 97.60 s
[######################################  ] | 97% Completed | 97.70 s
[######################################  ] | 97% Completed | 97.80 s
[######################################  ] | 97% Completed | 97.90 s
[######################################  ] | 97% Completed | 98.00 s
[######################################  ] | 97% Completed | 98.10 s
[######################################  ] | 97% Completed | 98.20 s
[######################################  ] | 97% Completed | 98.30 s
[######################################  ] | 97% Completed | 98.40 s
[######################################  ] | 97% Completed | 98.50 s
[######################################  ] | 97% Completed | 98.60 s
[######################################  ] | 97% Completed | 98.72 s
[######################################  ] | 97% Completed | 98.82 s
[######################################  ] | 97% Completed | 98.92 s
[####################################### ] | 98% Completed | 99.02 s
[####################################### ] | 98% Completed | 99.12 s
[####################################### ] | 98% Completed | 99.22 s
[####################################### ] | 98% Completed | 99.32 s
[####################################### ] | 98% Completed | 99.42 s
[####################################### ] | 98% Completed | 99.52 s
[####################################### ] | 98% Completed | 99.62 s
[####################################### ] | 98% Completed | 99.72 s
[####################################### ] | 98% Completed | 99.82 s
[####################################### ] | 98% Completed | 99.92 s
[####################################### ] | 98% Completed | 100.02 s
[####################################### ] | 98% Completed | 100.12 s
[########################################] | 100% Completed | 100.22 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Mar.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	trenberth_figures/.gitignore
no changes added to commit (use "git add" and/or "git commit -a")
