computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 509.05 us
[                                        ] | 0% Completed | 105.39 ms
[                                        ] | 0% Completed | 209.04 ms
[                                        ] | 0% Completed | 309.28 ms
[                                        ] | 0% Completed | 411.64 ms
[                                        ] | 0% Completed | 513.73 ms
[####################                    ] | 51% Completed | 51.07 s
[####################                    ] | 51% Completed | 51.17 s
[####################                    ] | 51% Completed | 51.27 s
[####################                    ] | 51% Completed | 51.37 s
[####################                    ] | 51% Completed | 51.47 s
[####################                    ] | 51% Completed | 51.57 s
[####################                    ] | 51% Completed | 51.67 s
[#####################                   ] | 52% Completed | 51.77 s
[#####################                   ] | 52% Completed | 51.88 s
[#####################                   ] | 52% Completed | 51.98 s
[#####################                   ] | 52% Completed | 52.08 s
[#####################                   ] | 52% Completed | 52.18 s
[#####################                   ] | 52% Completed | 52.28 s
[#####################                   ] | 52% Completed | 52.38 s
[#####################                   ] | 52% Completed | 52.48 s
[#####################                   ] | 52% Completed | 52.58 s
[#####################                   ] | 52% Completed | 52.68 s
[#####################                   ] | 52% Completed | 52.78 s
[#####################                   ] | 52% Completed | 52.88 s
[#####################                   ] | 53% Completed | 52.98 s
[#####################                   ] | 53% Completed | 53.08 s
[#####################                   ] | 53% Completed | 53.18 s
[#####################                   ] | 53% Completed | 53.28 s
[#####################                   ] | 53% Completed | 53.38 s
[#####################                   ] | 53% Completed | 53.48 s
[#####################                   ] | 53% Completed | 53.58 s
[#####################                   ] | 53% Completed | 53.68 s
[#####################                   ] | 53% Completed | 53.78 s
[#####################                   ] | 53% Completed | 53.88 s
[#####################                   ] | 53% Completed | 53.98 s
[#####################                   ] | 53% Completed | 54.08 s
[#####################                   ] | 53% Completed | 54.18 s
[#####################                   ] | 53% Completed | 54.28 s
[######################                  ] | 55% Completed | 54.38 s
[######################                  ] | 55% Completed | 54.48 s
[######################                  ] | 55% Completed | 54.58 s
[######################                  ] | 55% Completed | 54.68 s
[######################                  ] | 55% Completed | 54.78 s
[######################                  ] | 55% Completed | 54.88 s
[######################                  ] | 55% Completed | 54.98 s
[######################                  ] | 55% Completed | 55.08 s
[######################                  ] | 55% Completed | 55.19 s
[######################                  ] | 55% Completed | 55.29 s
[######################                  ] | 55% Completed | 55.39 s
[######################                  ] | 55% Completed | 55.49 s
[######################                  ] | 55% Completed | 55.59 s
[######################                  ] | 56% Completed | 55.69 s
[######################                  ] | 56% Completed | 55.79 s
[######################                  ] | 56% Completed | 55.89 s
[######################                  ] | 56% Completed | 55.99 s
[######################                  ] | 56% Completed | 56.09 s
[######################                  ] | 56% Completed | 56.19 s
[######################                  ] | 56% Completed | 56.29 s
[######################                  ] | 56% Completed | 56.39 s
[######################                  ] | 56% Completed | 56.49 s
[######################                  ] | 56% Completed | 56.59 s
[######################                  ] | 56% Completed | 56.69 s
[######################                  ] | 56% Completed | 56.79 s
[######################                  ] | 56% Completed | 56.89 s
[#######################                 ] | 57% Completed | 56.99 s
[#######################                 ] | 57% Completed | 57.09 s
[#######################                 ] | 57% Completed | 57.19 s
[#######################                 ] | 57% Completed | 57.29 s
[#######################                 ] | 57% Completed | 57.39 s
[#######################                 ] | 57% Completed | 57.49 s
[#######################                 ] | 57% Completed | 57.59 s
[#######################                 ] | 57% Completed | 57.69 s
[#######################                 ] | 57% Completed | 57.79 s
[#######################                 ] | 57% Completed | 57.89 s
[#######################                 ] | 57% Completed | 57.99 s
[#######################                 ] | 57% Completed | 58.09 s
[#######################                 ] | 57% Completed | 58.19 s
[#######################                 ] | 59% Completed | 58.30 s
[#######################                 ] | 59% Completed | 58.40 s
[#######################                 ] | 59% Completed | 58.50 s
[#######################                 ] | 59% Completed | 58.60 s
[#######################                 ] | 59% Completed | 58.70 s
[#######################                 ] | 59% Completed | 58.80 s
[#######################                 ] | 59% Completed | 58.90 s
[#######################                 ] | 59% Completed | 59.00 s
[#######################                 ] | 59% Completed | 59.10 s
[#######################                 ] | 59% Completed | 59.20 s
[#######################                 ] | 59% Completed | 59.30 s
[#######################                 ] | 59% Completed | 59.40 s
[#######################                 ] | 59% Completed | 59.50 s
[#######################                 ] | 59% Completed | 59.60 s
[#######################                 ] | 59% Completed | 59.70 s
[########################                ] | 60% Completed | 59.80 s
[########################                ] | 60% Completed | 59.90 s
[########################                ] | 60% Completed | 60.00 s
[########################                ] | 60% Completed | 60.10 s
[########################                ] | 60% Completed | 60.20 s
[########################                ] | 60% Completed | 60.30 s
[########################                ] | 60% Completed | 60.40 s
[########################                ] | 60% Completed | 60.50 s
[########################                ] | 60% Completed | 60.60 s
[########################                ] | 60% Completed | 60.70 s
[########################                ] | 60% Completed | 60.80 s
[########################                ] | 60% Completed | 60.90 s
[########################                ] | 60% Completed | 61.00 s
[########################                ] | 60% Completed | 61.10 s
[########################                ] | 61% Completed | 61.21 s
[########################                ] | 61% Completed | 61.31 s
[########################                ] | 61% Completed | 61.41 s
[########################                ] | 61% Completed | 61.51 s
[########################                ] | 61% Completed | 61.61 s
[########################                ] | 61% Completed | 61.71 s
[########################                ] | 61% Completed | 61.81 s
[########################                ] | 61% Completed | 61.91 s
[########################                ] | 61% Completed | 62.01 s
[########################                ] | 61% Completed | 62.11 s
[########################                ] | 61% Completed | 62.21 s
[########################                ] | 61% Completed | 62.31 s
[#########################               ] | 63% Completed | 62.41 s
[#########################               ] | 63% Completed | 62.51 s
[#########################               ] | 63% Completed | 62.61 s
[#########################               ] | 63% Completed | 62.71 s
[#########################               ] | 63% Completed | 62.81 s
[#########################               ] | 63% Completed | 62.91 s
[#########################               ] | 63% Completed | 63.01 s
[#########################               ] | 63% Completed | 63.11 s
[#########################               ] | 63% Completed | 63.21 s
[#########################               ] | 63% Completed | 63.31 s
[#########################               ] | 63% Completed | 63.41 s
[#########################               ] | 63% Completed | 63.51 s
[#########################               ] | 63% Completed | 63.61 s
[#########################               ] | 64% Completed | 63.71 s
[#########################               ] | 64% Completed | 63.81 s
[#########################               ] | 64% Completed | 63.92 s
[#########################               ] | 64% Completed | 64.02 s
[#########################               ] | 64% Completed | 64.12 s
[#########################               ] | 64% Completed | 64.22 s
[#########################               ] | 64% Completed | 64.32 s
[#########################               ] | 64% Completed | 64.42 s
[#########################               ] | 64% Completed | 64.52 s
[#########################               ] | 64% Completed | 64.62 s
[#########################               ] | 64% Completed | 64.72 s
[#########################               ] | 64% Completed | 64.82 s
[#########################               ] | 64% Completed | 64.92 s
[#########################               ] | 64% Completed | 65.02 s
[#########################               ] | 64% Completed | 65.12 s
[##########################              ] | 65% Completed | 65.22 s
[##########################              ] | 65% Completed | 65.32 s
[##########################              ] | 65% Completed | 65.42 s
[##########################              ] | 65% Completed | 65.52 s
[##########################              ] | 65% Completed | 65.62 s
[##########################              ] | 65% Completed | 65.72 s
[##########################              ] | 65% Completed | 65.82 s
[##########################              ] | 65% Completed | 65.92 s
[##########################              ] | 65% Completed | 66.02 s
[##########################              ] | 65% Completed | 66.12 s
[##########################              ] | 65% Completed | 66.22 s
[##########################              ] | 65% Completed | 66.32 s
[##########################              ] | 65% Completed | 66.42 s
[##########################              ] | 65% Completed | 66.52 s
[##########################              ] | 65% Completed | 66.62 s
[##########################              ] | 65% Completed | 66.72 s
[##########################              ] | 65% Completed | 66.82 s
[##########################              ] | 65% Completed | 66.92 s
[##########################              ] | 65% Completed | 67.02 s
[##########################              ] | 67% Completed | 67.12 s
[##########################              ] | 67% Completed | 67.22 s
[##########################              ] | 67% Completed | 67.32 s
[##########################              ] | 67% Completed | 67.42 s
[##########################              ] | 67% Completed | 67.53 s
[##########################              ] | 67% Completed | 67.63 s
[##########################              ] | 67% Completed | 67.73 s
[##########################              ] | 67% Completed | 67.83 s
[##########################              ] | 67% Completed | 67.93 s
[##########################              ] | 67% Completed | 68.03 s
[##########################              ] | 67% Completed | 68.13 s
[##########################              ] | 67% Completed | 68.23 s
[##########################              ] | 67% Completed | 68.33 s
[##########################              ] | 67% Completed | 68.43 s
[###########################             ] | 68% Completed | 68.53 s
[###########################             ] | 68% Completed | 68.63 s
[###########################             ] | 68% Completed | 68.73 s
[###########################             ] | 68% Completed | 68.83 s
[###########################             ] | 68% Completed | 68.93 s
[###########################             ] | 68% Completed | 69.03 s
[###########################             ] | 68% Completed | 69.13 s
[###########################             ] | 68% Completed | 69.23 s
[###########################             ] | 68% Completed | 69.33 s
[###########################             ] | 68% Completed | 69.43 s
[###########################             ] | 68% Completed | 69.53 s
[###########################             ] | 68% Completed | 69.63 s
[###########################             ] | 68% Completed | 69.73 s
[###########################             ] | 68% Completed | 69.83 s
[###########################             ] | 68% Completed | 69.93 s
[###########################             ] | 68% Completed | 70.03 s
[###########################             ] | 68% Completed | 70.13 s
[###########################             ] | 68% Completed | 70.23 s
[###########################             ] | 68% Completed | 70.33 s
[###########################             ] | 68% Completed | 70.43 s
[###########################             ] | 69% Completed | 70.53 s
[###########################             ] | 69% Completed | 70.63 s
[###########################             ] | 69% Completed | 70.73 s
[###########################             ] | 69% Completed | 70.83 s
[###########################             ] | 69% Completed | 70.93 s
[###########################             ] | 69% Completed | 71.03 s
[###########################             ] | 69% Completed | 71.14 s
[###########################             ] | 69% Completed | 71.24 s
[###########################             ] | 69% Completed | 71.34 s
[###########################             ] | 69% Completed | 71.44 s
[###########################             ] | 69% Completed | 71.54 s
[###########################             ] | 69% Completed | 71.64 s
[###########################             ] | 69% Completed | 71.74 s
[###########################             ] | 69% Completed | 71.84 s
[###########################             ] | 69% Completed | 71.94 s
[###########################             ] | 69% Completed | 72.04 s
[###########################             ] | 69% Completed | 72.14 s
[###########################             ] | 69% Completed | 72.24 s
[###########################             ] | 69% Completed | 72.34 s
[###########################             ] | 69% Completed | 72.44 s
[############################            ] | 71% Completed | 72.54 s
[############################            ] | 71% Completed | 72.64 s
[############################            ] | 71% Completed | 72.74 s
[############################            ] | 71% Completed | 72.84 s
[############################            ] | 71% Completed | 72.94 s
[############################            ] | 71% Completed | 73.04 s
[############################            ] | 71% Completed | 73.14 s
[############################            ] | 71% Completed | 73.24 s
[############################            ] | 71% Completed | 73.34 s
[############################            ] | 71% Completed | 73.44 s
[############################            ] | 71% Completed | 73.54 s
[############################            ] | 71% Completed | 73.64 s
[############################            ] | 71% Completed | 73.74 s
[############################            ] | 71% Completed | 73.84 s
[############################            ] | 71% Completed | 73.94 s
[############################            ] | 71% Completed | 74.04 s
[############################            ] | 71% Completed | 74.14 s
[############################            ] | 71% Completed | 74.24 s
[############################            ] | 71% Completed | 74.34 s
[############################            ] | 72% Completed | 74.44 s
[############################            ] | 72% Completed | 74.54 s
[############################            ] | 72% Completed | 74.64 s
[############################            ] | 72% Completed | 74.75 s
[############################            ] | 72% Completed | 74.85 s
[############################            ] | 72% Completed | 74.95 s
[############################            ] | 72% Completed | 75.05 s
[############################            ] | 72% Completed | 75.15 s
[############################            ] | 72% Completed | 75.25 s
[############################            ] | 72% Completed | 75.35 s
[############################            ] | 72% Completed | 75.45 s
[############################            ] | 72% Completed | 75.55 s
[############################            ] | 72% Completed | 75.65 s
[############################            ] | 72% Completed | 75.75 s
[############################            ] | 72% Completed | 75.85 s
[############################            ] | 72% Completed | 75.95 s
[############################            ] | 72% Completed | 76.05 s
[############################            ] | 72% Completed | 76.15 s
[############################            ] | 72% Completed | 76.25 s
[#############################           ] | 73% Completed | 76.35 s
[#############################           ] | 73% Completed | 76.45 s
[#############################           ] | 73% Completed | 76.55 s
[#############################           ] | 73% Completed | 76.65 s
[#############################           ] | 73% Completed | 76.75 s
[#############################           ] | 73% Completed | 76.85 s
[#############################           ] | 73% Completed | 76.95 s
[#############################           ] | 73% Completed | 77.05 s
[#############################           ] | 73% Completed | 77.15 s
[#############################           ] | 73% Completed | 77.25 s
[#############################           ] | 73% Completed | 77.35 s
[#############################           ] | 73% Completed | 77.45 s
[#############################           ] | 73% Completed | 77.55 s
[#############################           ] | 73% Completed | 77.65 s
[#############################           ] | 73% Completed | 77.75 s
[#############################           ] | 74% Completed | 77.85 s
[##############################          ] | 75% Completed | 77.95 s
[##############################          ] | 75% Completed | 78.05 s
[##############################          ] | 75% Completed | 78.16 s
[##############################          ] | 75% Completed | 78.26 s
[##############################          ] | 75% Completed | 78.36 s
[##############################          ] | 75% Completed | 78.46 s
[##############################          ] | 75% Completed | 78.56 s
[##############################          ] | 75% Completed | 78.66 s
[##############################          ] | 75% Completed | 78.76 s
[##############################          ] | 75% Completed | 78.86 s
[##############################          ] | 75% Completed | 78.96 s
[##############################          ] | 75% Completed | 79.06 s
[##############################          ] | 75% Completed | 79.16 s
[##############################          ] | 75% Completed | 79.26 s
[##############################          ] | 75% Completed | 79.36 s
[##############################          ] | 75% Completed | 79.46 s
[##############################          ] | 75% Completed | 79.56 s
[##############################          ] | 75% Completed | 79.66 s
[##############################          ] | 75% Completed | 79.76 s
[##############################          ] | 75% Completed | 79.86 s
[##############################          ] | 75% Completed | 79.96 s
[##############################          ] | 75% Completed | 80.06 s
[##############################          ] | 76% Completed | 80.16 s
[##############################          ] | 76% Completed | 80.26 s
[##############################          ] | 76% Completed | 80.36 s
[##############################          ] | 76% Completed | 80.46 s
[##############################          ] | 76% Completed | 80.56 s
[##############################          ] | 76% Completed | 80.66 s
[##############################          ] | 76% Completed | 80.76 s
[##############################          ] | 76% Completed | 80.86 s
[##############################          ] | 76% Completed | 80.96 s
[##############################          ] | 76% Completed | 81.06 s
[##############################          ] | 76% Completed | 81.16 s
[##############################          ] | 76% Completed | 81.27 s
[##############################          ] | 76% Completed | 81.37 s
[##############################          ] | 76% Completed | 81.47 s
[###############################         ] | 77% Completed | 81.57 s
[###############################         ] | 77% Completed | 81.67 s
[###############################         ] | 77% Completed | 81.77 s
[###############################         ] | 77% Completed | 81.87 s
[###############################         ] | 77% Completed | 81.97 s
[###############################         ] | 77% Completed | 82.07 s
[###############################         ] | 77% Completed | 82.17 s
[###############################         ] | 77% Completed | 82.27 s
[###############################         ] | 77% Completed | 82.37 s
[###############################         ] | 77% Completed | 82.47 s
[###############################         ] | 77% Completed | 82.57 s
[###############################         ] | 77% Completed | 82.67 s
[###############################         ] | 77% Completed | 82.77 s
[###############################         ] | 77% Completed | 82.87 s
[###############################         ] | 78% Completed | 82.97 s
[###############################         ] | 78% Completed | 83.07 s
[###############################         ] | 78% Completed | 83.17 s
[###############################         ] | 78% Completed | 83.27 s
[###############################         ] | 78% Completed | 83.37 s
[###############################         ] | 78% Completed | 83.47 s
[###############################         ] | 78% Completed | 83.57 s
[###############################         ] | 78% Completed | 83.67 s
[###############################         ] | 78% Completed | 83.77 s
[###############################         ] | 78% Completed | 83.87 s
[###############################         ] | 78% Completed | 83.97 s
[###############################         ] | 78% Completed | 84.07 s
[###############################         ] | 78% Completed | 84.17 s
[###############################         ] | 78% Completed | 84.27 s
[################################        ] | 80% Completed | 84.38 s
[################################        ] | 80% Completed | 84.48 s
[################################        ] | 80% Completed | 84.58 s
[################################        ] | 80% Completed | 84.68 s
[################################        ] | 80% Completed | 84.78 s
[################################        ] | 80% Completed | 84.88 s
[################################        ] | 80% Completed | 84.98 s
[################################        ] | 80% Completed | 85.08 s
[################################        ] | 80% Completed | 85.18 s
[################################        ] | 80% Completed | 85.28 s
[################################        ] | 80% Completed | 85.38 s
[################################        ] | 80% Completed | 85.48 s
[################################        ] | 80% Completed | 85.58 s
[################################        ] | 80% Completed | 85.68 s
[################################        ] | 80% Completed | 85.78 s
[################################        ] | 80% Completed | 85.88 s
[################################        ] | 80% Completed | 85.98 s
[################################        ] | 80% Completed | 86.08 s
[################################        ] | 80% Completed | 86.18 s
[################################        ] | 80% Completed | 86.28 s
[################################        ] | 81% Completed | 86.38 s
[################################        ] | 81% Completed | 86.48 s
[################################        ] | 81% Completed | 86.58 s
[################################        ] | 81% Completed | 86.68 s
[################################        ] | 81% Completed | 86.78 s
[################################        ] | 81% Completed | 86.88 s
[################################        ] | 81% Completed | 86.98 s
[################################        ] | 81% Completed | 87.08 s
[################################        ] | 81% Completed | 87.18 s
[################################        ] | 81% Completed | 87.28 s
[################################        ] | 81% Completed | 87.39 s
[################################        ] | 81% Completed | 87.49 s
[################################        ] | 81% Completed | 87.59 s
[################################        ] | 81% Completed | 87.69 s
[#################################       ] | 82% Completed | 87.79 s
[#################################       ] | 82% Completed | 87.89 s
[#################################       ] | 82% Completed | 87.99 s
[#################################       ] | 82% Completed | 88.09 s
[#################################       ] | 82% Completed | 88.19 s
[#################################       ] | 82% Completed | 88.29 s
[#################################       ] | 82% Completed | 88.39 s
[#################################       ] | 82% Completed | 88.49 s
[#################################       ] | 82% Completed | 88.59 s
[#################################       ] | 82% Completed | 88.69 s
[#################################       ] | 82% Completed | 88.79 s
[#################################       ] | 82% Completed | 88.89 s
[#################################       ] | 82% Completed | 88.99 s
[#################################       ] | 82% Completed | 89.09 s
[#################################       ] | 82% Completed | 89.19 s
[#################################       ] | 82% Completed | 89.29 s
[#################################       ] | 82% Completed | 89.39 s
[#################################       ] | 82% Completed | 89.49 s
[#################################       ] | 84% Completed | 89.59 s
[#################################       ] | 84% Completed | 89.69 s
[#################################       ] | 84% Completed | 89.79 s
[#################################       ] | 84% Completed | 89.89 s
[#################################       ] | 84% Completed | 89.99 s
[#################################       ] | 84% Completed | 90.09 s
[#################################       ] | 84% Completed | 90.19 s
[#################################       ] | 84% Completed | 90.29 s
[#################################       ] | 84% Completed | 90.39 s
[#################################       ] | 84% Completed | 90.49 s
[#################################       ] | 84% Completed | 90.59 s
[#################################       ] | 84% Completed | 90.69 s
[#################################       ] | 84% Completed | 90.79 s
[#################################       ] | 84% Completed | 90.89 s
[#################################       ] | 84% Completed | 90.99 s
[#################################       ] | 84% Completed | 91.09 s
[#################################       ] | 84% Completed | 91.20 s
[#################################       ] | 84% Completed | 91.30 s
[#################################       ] | 84% Completed | 91.40 s
[#################################       ] | 84% Completed | 91.50 s
[#################################       ] | 84% Completed | 91.60 s
[#################################       ] | 84% Completed | 91.70 s
[##################################      ] | 85% Completed | 91.80 s
[##################################      ] | 85% Completed | 91.90 s
[##################################      ] | 85% Completed | 92.00 s
[##################################      ] | 85% Completed | 92.10 s
[##################################      ] | 85% Completed | 92.20 s
[##################################      ] | 85% Completed | 92.30 s
[##################################      ] | 85% Completed | 92.40 s
[##################################      ] | 85% Completed | 92.50 s
[##################################      ] | 85% Completed | 92.60 s
[##################################      ] | 85% Completed | 92.70 s
[##################################      ] | 85% Completed | 92.80 s
[##################################      ] | 85% Completed | 92.90 s
[##################################      ] | 85% Completed | 93.00 s
[##################################      ] | 85% Completed | 93.10 s
[##################################      ] | 85% Completed | 93.20 s
[##################################      ] | 86% Completed | 93.30 s
[##################################      ] | 86% Completed | 93.40 s
[##################################      ] | 86% Completed | 93.50 s
[##################################      ] | 86% Completed | 93.60 s
[##################################      ] | 86% Completed | 93.70 s
[##################################      ] | 86% Completed | 93.80 s
[##################################      ] | 86% Completed | 93.90 s
[##################################      ] | 86% Completed | 94.00 s
[##################################      ] | 86% Completed | 94.10 s
[##################################      ] | 86% Completed | 94.20 s
[##################################      ] | 86% Completed | 94.30 s
[##################################      ] | 86% Completed | 94.40 s
[##################################      ] | 86% Completed | 94.50 s
[##################################      ] | 86% Completed | 94.60 s
[###################################     ] | 88% Completed | 94.70 s
[###################################     ] | 88% Completed | 94.80 s
[###################################     ] | 88% Completed | 94.91 s
[###################################     ] | 88% Completed | 95.01 s
[###################################     ] | 88% Completed | 95.11 s
[###################################     ] | 88% Completed | 95.21 s
[###################################     ] | 88% Completed | 95.31 s
[###################################     ] | 88% Completed | 95.41 s
[###################################     ] | 88% Completed | 95.51 s
[###################################     ] | 88% Completed | 95.61 s
[###################################     ] | 88% Completed | 95.71 s
[###################################     ] | 88% Completed | 95.81 s
[###################################     ] | 88% Completed | 95.91 s
[###################################     ] | 88% Completed | 96.01 s
[###################################     ] | 88% Completed | 96.11 s
[###################################     ] | 88% Completed | 96.21 s
[###################################     ] | 88% Completed | 96.31 s
[###################################     ] | 88% Completed | 96.41 s
[###################################     ] | 88% Completed | 96.51 s
[###################################     ] | 88% Completed | 96.61 s
[###################################     ] | 88% Completed | 96.71 s
[###################################     ] | 89% Completed | 96.81 s
[###################################     ] | 89% Completed | 96.91 s
[###################################     ] | 89% Completed | 97.01 s
[###################################     ] | 89% Completed | 97.11 s
[###################################     ] | 89% Completed | 97.21 s
[###################################     ] | 89% Completed | 97.31 s
[###################################     ] | 89% Completed | 97.41 s
[###################################     ] | 89% Completed | 97.51 s
[###################################     ] | 89% Completed | 97.61 s
[###################################     ] | 89% Completed | 97.71 s
[###################################     ] | 89% Completed | 97.81 s
[###################################     ] | 89% Completed | 97.91 s
[####################################    ] | 90% Completed | 98.02 s
[####################################    ] | 90% Completed | 98.12 s
[####################################    ] | 90% Completed | 98.22 s
[####################################    ] | 90% Completed | 98.32 s
[####################################    ] | 90% Completed | 98.42 s
[####################################    ] | 90% Completed | 98.52 s
[####################################    ] | 90% Completed | 98.62 s
[####################################    ] | 90% Completed | 98.72 s
[####################################    ] | 90% Completed | 98.82 s
[####################################    ] | 90% Completed | 98.92 s
[####################################    ] | 90% Completed | 99.02 s
[####################################    ] | 90% Completed | 99.12 s
[####################################    ] | 90% Completed | 99.22 s
[####################################    ] | 90% Completed | 99.32 s
[####################################    ] | 90% Completed | 99.42 s
[####################################    ] | 90% Completed | 99.52 s
[####################################    ] | 90% Completed | 99.62 s
[####################################    ] | 90% Completed | 99.72 s
[####################################    ] | 90% Completed | 99.82 s
[####################################    ] | 92% Completed | 99.92 s
[####################################    ] | 92% Completed | 100.02 s
[####################################    ] | 92% Completed | 100.12 s
[####################################    ] | 92% Completed | 100.22 s
[####################################    ] | 92% Completed | 100.32 s
[####################################    ] | 92% Completed | 100.42 s
[####################################    ] | 92% Completed | 100.52 s
[####################################    ] | 92% Completed | 100.62 s
[####################################    ] | 92% Completed | 100.72 s
[####################################    ] | 92% Completed | 100.82 s
[####################################    ] | 92% Completed | 100.92 s
[####################################    ] | 92% Completed | 101.02 s
[####################################    ] | 92% Completed | 101.12 s
[####################################    ] | 92% Completed | 101.22 s
[####################################    ] | 92% Completed | 101.32 s
[####################################    ] | 92% Completed | 101.43 s
[####################################    ] | 92% Completed | 101.53 s
[####################################    ] | 92% Completed | 101.63 s
[####################################    ] | 92% Completed | 101.73 s
[#####################################   ] | 93% Completed | 101.83 s
[#####################################   ] | 93% Completed | 101.93 s
[#####################################   ] | 93% Completed | 102.03 s
[#####################################   ] | 93% Completed | 102.13 s
[#####################################   ] | 93% Completed | 102.23 s
[#####################################   ] | 93% Completed | 102.33 s
[#####################################   ] | 93% Completed | 102.43 s
[#####################################   ] | 93% Completed | 102.53 s
[#####################################   ] | 93% Completed | 102.63 s
[#####################################   ] | 93% Completed | 102.73 s
[#####################################   ] | 93% Completed | 102.83 s
[#####################################   ] | 93% Completed | 102.93 s
[#####################################   ] | 93% Completed | 103.03 s
[#####################################   ] | 93% Completed | 103.13 s
[#####################################   ] | 93% Completed | 103.23 s
[#####################################   ] | 93% Completed | 103.33 s
[#####################################   ] | 93% Completed | 103.43 s
[#####################################   ] | 94% Completed | 103.53 s
[#####################################   ] | 94% Completed | 103.63 s
[#####################################   ] | 94% Completed | 103.73 s
[#####################################   ] | 94% Completed | 103.83 s
[#####################################   ] | 94% Completed | 103.93 s
[#####################################   ] | 94% Completed | 104.03 s
[#####################################   ] | 94% Completed | 104.13 s
[#####################################   ] | 94% Completed | 104.23 s
[#####################################   ] | 94% Completed | 104.33 s
[#####################################   ] | 94% Completed | 104.43 s
[#####################################   ] | 94% Completed | 104.53 s
[#####################################   ] | 94% Completed | 104.63 s
[#####################################   ] | 94% Completed | 104.73 s
[#####################################   ] | 94% Completed | 104.84 s
[#####################################   ] | 94% Completed | 104.94 s
[#####################################   ] | 94% Completed | 105.04 s
[#####################################   ] | 94% Completed | 105.14 s
[######################################  ] | 96% Completed | 105.24 s
[######################################  ] | 96% Completed | 105.34 s
[######################################  ] | 96% Completed | 105.44 s
[######################################  ] | 96% Completed | 105.54 s
[######################################  ] | 96% Completed | 105.64 s
[######################################  ] | 96% Completed | 105.74 s
[######################################  ] | 96% Completed | 105.84 s
[######################################  ] | 96% Completed | 105.94 s
[######################################  ] | 96% Completed | 106.04 s
[######################################  ] | 96% Completed | 106.14 s
[######################################  ] | 96% Completed | 106.24 s
[######################################  ] | 96% Completed | 106.34 s
[######################################  ] | 96% Completed | 106.44 s
[######################################  ] | 96% Completed | 106.54 s
[######################################  ] | 96% Completed | 106.64 s
[######################################  ] | 96% Completed | 106.74 s
[######################################  ] | 96% Completed | 106.84 s
[######################################  ] | 97% Completed | 106.94 s
[######################################  ] | 97% Completed | 107.04 s
[######################################  ] | 97% Completed | 107.14 s
[######################################  ] | 97% Completed | 107.24 s
[######################################  ] | 97% Completed | 107.34 s
[######################################  ] | 97% Completed | 107.44 s
[######################################  ] | 97% Completed | 107.54 s
[######################################  ] | 97% Completed | 107.64 s
[######################################  ] | 97% Completed | 107.74 s
[######################################  ] | 97% Completed | 107.84 s
[######################################  ] | 97% Completed | 107.94 s
[######################################  ] | 97% Completed | 108.04 s
[######################################  ] | 97% Completed | 108.14 s
[######################################  ] | 97% Completed | 108.24 s
[######################################  ] | 97% Completed | 108.34 s
[######################################  ] | 97% Completed | 108.45 s
[######################################  ] | 97% Completed | 108.55 s
[######################################  ] | 97% Completed | 108.65 s
[######################################  ] | 97% Completed | 108.75 s
[######################################  ] | 97% Completed | 108.85 s
[######################################  ] | 97% Completed | 108.95 s
[####################################### ] | 98% Completed | 109.05 s
[####################################### ] | 98% Completed | 109.15 s
[####################################### ] | 98% Completed | 109.25 s
[####################################### ] | 98% Completed | 109.35 s
[####################################### ] | 98% Completed | 109.45 s
[####################################### ] | 98% Completed | 109.55 s
[####################################### ] | 98% Completed | 109.65 s
[####################################### ] | 98% Completed | 109.75 s
[####################################### ] | 98% Completed | 109.85 s
[####################################### ] | 98% Completed | 109.95 s
[####################################### ] | 98% Completed | 110.05 s
[####################################### ] | 98% Completed | 110.15 s
[####################################### ] | 98% Completed | 110.25 s
[####################################### ] | 98% Completed | 110.35 s
[####################################### ] | 98% Completed | 110.45 s
[####################################### ] | 98% Completed | 110.55 s
[####################################### ] | 98% Completed | 110.65 s
[########################################] | 100% Completed | 110.75 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Mar.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	trenberth_figures/.gitignore
no changes added to commit (use "git add" and/or "git commit -a")
