computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 283.37 us
[                                        ] | 0% Completed | 103.18 ms
[                                        ] | 0% Completed | 203.46 ms
[                                        ] | 0% Completed | 306.02 ms
[                                        ] | 0% Completed | 411.41 ms
[                                        ] | 0% Completed | 512.62 ms
[######################                  ] | 57% Completed | 54.30 s
[######################                  ] | 57% Completed | 54.40 s
[######################                  ] | 57% Completed | 54.50 s
[######################                  ] | 57% Completed | 54.60 s
[######################                  ] | 57% Completed | 54.70 s
[######################                  ] | 57% Completed | 54.80 s
[######################                  ] | 57% Completed | 54.90 s
[######################                  ] | 57% Completed | 55.00 s
[######################                  ] | 57% Completed | 55.10 s
[######################                  ] | 57% Completed | 55.20 s
[######################                  ] | 57% Completed | 55.30 s
[######################                  ] | 57% Completed | 55.40 s
[######################                  ] | 57% Completed | 55.50 s
[#######################                 ] | 58% Completed | 55.60 s
[#######################                 ] | 58% Completed | 55.70 s
[#######################                 ] | 58% Completed | 55.80 s
[#######################                 ] | 58% Completed | 55.90 s
[#######################                 ] | 58% Completed | 56.00 s
[#######################                 ] | 58% Completed | 56.10 s
[#######################                 ] | 58% Completed | 56.20 s
[#######################                 ] | 58% Completed | 56.30 s
[#######################                 ] | 58% Completed | 56.40 s
[#######################                 ] | 58% Completed | 56.50 s
[#######################                 ] | 58% Completed | 56.60 s
[#######################                 ] | 58% Completed | 56.70 s
[#######################                 ] | 58% Completed | 56.80 s
[#######################                 ] | 59% Completed | 56.90 s
[#######################                 ] | 59% Completed | 57.01 s
[#######################                 ] | 59% Completed | 57.11 s
[#######################                 ] | 59% Completed | 57.21 s
[#######################                 ] | 59% Completed | 57.31 s
[#######################                 ] | 59% Completed | 57.41 s
[#######################                 ] | 59% Completed | 57.51 s
[#######################                 ] | 59% Completed | 57.61 s
[#######################                 ] | 59% Completed | 57.71 s
[#######################                 ] | 59% Completed | 57.81 s
[#######################                 ] | 59% Completed | 57.91 s
[#######################                 ] | 59% Completed | 58.01 s
[#######################                 ] | 59% Completed | 58.11 s
[#######################                 ] | 59% Completed | 58.21 s
[#######################                 ] | 59% Completed | 58.31 s
[########################                ] | 61% Completed | 58.41 s
[########################                ] | 61% Completed | 58.51 s
[########################                ] | 61% Completed | 58.61 s
[########################                ] | 61% Completed | 58.71 s
[########################                ] | 61% Completed | 58.81 s
[########################                ] | 61% Completed | 58.91 s
[########################                ] | 61% Completed | 59.01 s
[########################                ] | 61% Completed | 59.11 s
[########################                ] | 61% Completed | 59.21 s
[########################                ] | 61% Completed | 59.31 s
[########################                ] | 61% Completed | 59.41 s
[########################                ] | 61% Completed | 59.51 s
[########################                ] | 61% Completed | 59.61 s
[########################                ] | 62% Completed | 59.71 s
[########################                ] | 62% Completed | 59.82 s
[########################                ] | 62% Completed | 59.92 s
[########################                ] | 62% Completed | 60.02 s
[########################                ] | 62% Completed | 60.12 s
[########################                ] | 62% Completed | 60.22 s
[########################                ] | 62% Completed | 60.32 s
[########################                ] | 62% Completed | 60.42 s
[########################                ] | 62% Completed | 60.52 s
[########################                ] | 62% Completed | 60.62 s
[########################                ] | 62% Completed | 60.72 s
[########################                ] | 62% Completed | 60.82 s
[########################                ] | 62% Completed | 60.92 s
[#########################               ] | 63% Completed | 61.02 s
[#########################               ] | 63% Completed | 61.12 s
[#########################               ] | 63% Completed | 61.22 s
[#########################               ] | 63% Completed | 61.32 s
[#########################               ] | 63% Completed | 61.42 s
[#########################               ] | 63% Completed | 61.52 s
[#########################               ] | 63% Completed | 61.62 s
[#########################               ] | 63% Completed | 61.72 s
[#########################               ] | 63% Completed | 61.82 s
[#########################               ] | 63% Completed | 61.92 s
[#########################               ] | 63% Completed | 62.02 s
[#########################               ] | 63% Completed | 62.12 s
[#########################               ] | 63% Completed | 62.22 s
[#########################               ] | 64% Completed | 62.32 s
[#########################               ] | 64% Completed | 62.42 s
[#########################               ] | 64% Completed | 62.52 s
[#########################               ] | 64% Completed | 62.62 s
[#########################               ] | 64% Completed | 62.72 s
[#########################               ] | 64% Completed | 62.82 s
[#########################               ] | 64% Completed | 62.92 s
[#########################               ] | 64% Completed | 63.03 s
[#########################               ] | 64% Completed | 63.13 s
[#########################               ] | 64% Completed | 63.23 s
[#########################               ] | 64% Completed | 63.33 s
[#########################               ] | 64% Completed | 63.43 s
[#########################               ] | 64% Completed | 63.53 s
[##########################              ] | 66% Completed | 63.63 s
[##########################              ] | 66% Completed | 63.73 s
[##########################              ] | 66% Completed | 63.83 s
[##########################              ] | 66% Completed | 63.93 s
[##########################              ] | 66% Completed | 64.03 s
[##########################              ] | 66% Completed | 64.13 s
[##########################              ] | 66% Completed | 64.23 s
[##########################              ] | 66% Completed | 64.33 s
[##########################              ] | 66% Completed | 64.43 s
[##########################              ] | 66% Completed | 64.53 s
[##########################              ] | 66% Completed | 64.63 s
[##########################              ] | 66% Completed | 64.73 s
[###########################             ] | 67% Completed | 64.83 s
[###########################             ] | 67% Completed | 64.93 s
[###########################             ] | 67% Completed | 65.03 s
[###########################             ] | 67% Completed | 65.13 s
[###########################             ] | 67% Completed | 65.23 s
[###########################             ] | 67% Completed | 65.33 s
[###########################             ] | 67% Completed | 65.43 s
[###########################             ] | 67% Completed | 65.53 s
[###########################             ] | 67% Completed | 65.64 s
[###########################             ] | 67% Completed | 65.74 s
[###########################             ] | 67% Completed | 65.84 s
[###########################             ] | 67% Completed | 65.94 s
[###########################             ] | 67% Completed | 66.04 s
[###########################             ] | 67% Completed | 66.14 s
[###########################             ] | 68% Completed | 66.24 s
[###########################             ] | 68% Completed | 66.34 s
[###########################             ] | 68% Completed | 66.44 s
[###########################             ] | 68% Completed | 66.54 s
[###########################             ] | 68% Completed | 66.64 s
[###########################             ] | 68% Completed | 66.74 s
[###########################             ] | 68% Completed | 66.84 s
[###########################             ] | 68% Completed | 66.94 s
[###########################             ] | 68% Completed | 67.04 s
[###########################             ] | 68% Completed | 67.14 s
[###########################             ] | 68% Completed | 67.24 s
[###########################             ] | 68% Completed | 67.34 s
[###########################             ] | 68% Completed | 67.44 s
[############################            ] | 70% Completed | 67.54 s
[############################            ] | 70% Completed | 67.65 s
[############################            ] | 70% Completed | 67.75 s
[############################            ] | 70% Completed | 67.85 s
[############################            ] | 70% Completed | 67.95 s
[############################            ] | 70% Completed | 68.05 s
[############################            ] | 70% Completed | 68.15 s
[############################            ] | 70% Completed | 68.25 s
[############################            ] | 70% Completed | 68.35 s
[############################            ] | 70% Completed | 68.45 s
[############################            ] | 70% Completed | 68.55 s
[############################            ] | 70% Completed | 68.65 s
[############################            ] | 70% Completed | 68.75 s
[############################            ] | 71% Completed | 68.85 s
[############################            ] | 71% Completed | 68.95 s
[############################            ] | 71% Completed | 69.05 s
[############################            ] | 71% Completed | 69.15 s
[############################            ] | 71% Completed | 69.25 s
[############################            ] | 71% Completed | 69.35 s
[############################            ] | 71% Completed | 69.45 s
[############################            ] | 71% Completed | 69.55 s
[############################            ] | 71% Completed | 69.65 s
[############################            ] | 71% Completed | 69.75 s
[############################            ] | 71% Completed | 69.85 s
[############################            ] | 71% Completed | 69.95 s
[############################            ] | 71% Completed | 70.05 s
[#############################           ] | 72% Completed | 70.15 s
[#############################           ] | 72% Completed | 70.25 s
[#############################           ] | 72% Completed | 70.35 s
[#############################           ] | 72% Completed | 70.45 s
[#############################           ] | 72% Completed | 70.55 s
[#############################           ] | 72% Completed | 70.65 s
[#############################           ] | 72% Completed | 70.75 s
[#############################           ] | 72% Completed | 70.85 s
[#############################           ] | 72% Completed | 70.95 s
[#############################           ] | 72% Completed | 71.05 s
[#############################           ] | 72% Completed | 71.16 s
[#############################           ] | 72% Completed | 71.26 s
[#############################           ] | 72% Completed | 71.36 s
[#############################           ] | 72% Completed | 71.46 s
[#############################           ] | 72% Completed | 71.56 s
[#############################           ] | 74% Completed | 71.66 s
[#############################           ] | 74% Completed | 71.76 s
[#############################           ] | 74% Completed | 71.86 s
[#############################           ] | 74% Completed | 71.96 s
[#############################           ] | 74% Completed | 72.06 s
[#############################           ] | 74% Completed | 72.16 s
[#############################           ] | 74% Completed | 72.26 s
[#############################           ] | 74% Completed | 72.36 s
[#############################           ] | 74% Completed | 72.46 s
[#############################           ] | 74% Completed | 72.56 s
[#############################           ] | 74% Completed | 72.66 s
[#############################           ] | 74% Completed | 72.76 s
[#############################           ] | 74% Completed | 72.86 s
[#############################           ] | 74% Completed | 72.96 s
[##############################          ] | 75% Completed | 73.06 s
[##############################          ] | 75% Completed | 73.16 s
[##############################          ] | 75% Completed | 73.26 s
[##############################          ] | 75% Completed | 73.36 s
[##############################          ] | 75% Completed | 73.46 s
[##############################          ] | 75% Completed | 73.56 s
[##############################          ] | 75% Completed | 73.66 s
[##############################          ] | 75% Completed | 73.76 s
[##############################          ] | 75% Completed | 73.86 s
[##############################          ] | 75% Completed | 73.96 s
[##############################          ] | 75% Completed | 74.06 s
[##############################          ] | 75% Completed | 74.16 s
[##############################          ] | 75% Completed | 74.26 s
[##############################          ] | 76% Completed | 74.36 s
[##############################          ] | 76% Completed | 74.46 s
[##############################          ] | 76% Completed | 74.56 s
[##############################          ] | 76% Completed | 74.67 s
[##############################          ] | 76% Completed | 74.77 s
[##############################          ] | 76% Completed | 74.87 s
[##############################          ] | 76% Completed | 74.97 s
[##############################          ] | 76% Completed | 75.07 s
[##############################          ] | 76% Completed | 75.17 s
[##############################          ] | 76% Completed | 75.27 s
[##############################          ] | 76% Completed | 75.37 s
[##############################          ] | 76% Completed | 75.47 s
[###############################         ] | 77% Completed | 75.57 s
[###############################         ] | 77% Completed | 75.67 s
[###############################         ] | 77% Completed | 75.77 s
[###############################         ] | 77% Completed | 75.87 s
[###############################         ] | 77% Completed | 75.97 s
[###############################         ] | 77% Completed | 76.07 s
[###############################         ] | 77% Completed | 76.17 s
[###############################         ] | 77% Completed | 76.27 s
[###############################         ] | 77% Completed | 76.37 s
[###############################         ] | 77% Completed | 76.47 s
[###############################         ] | 77% Completed | 76.57 s
[###############################         ] | 77% Completed | 76.67 s
[###############################         ] | 79% Completed | 76.77 s
[###############################         ] | 79% Completed | 76.87 s
[###############################         ] | 79% Completed | 76.97 s
[###############################         ] | 79% Completed | 77.07 s
[###############################         ] | 79% Completed | 77.17 s
[###############################         ] | 79% Completed | 77.27 s
[###############################         ] | 79% Completed | 77.37 s
[###############################         ] | 79% Completed | 77.47 s
[###############################         ] | 79% Completed | 77.57 s
[###############################         ] | 79% Completed | 77.67 s
[###############################         ] | 79% Completed | 77.77 s
[###############################         ] | 79% Completed | 77.87 s
[###############################         ] | 79% Completed | 77.97 s
[###############################         ] | 79% Completed | 78.07 s
[###############################         ] | 79% Completed | 78.18 s
[################################        ] | 80% Completed | 78.28 s
[################################        ] | 80% Completed | 78.38 s
[################################        ] | 80% Completed | 78.48 s
[################################        ] | 80% Completed | 78.58 s
[################################        ] | 80% Completed | 78.68 s
[################################        ] | 80% Completed | 78.78 s
[################################        ] | 80% Completed | 78.88 s
[################################        ] | 80% Completed | 78.98 s
[################################        ] | 80% Completed | 79.08 s
[################################        ] | 80% Completed | 79.18 s
[################################        ] | 80% Completed | 79.28 s
[################################        ] | 80% Completed | 79.38 s
[################################        ] | 80% Completed | 79.48 s
[################################        ] | 80% Completed | 79.58 s
[################################        ] | 81% Completed | 79.68 s
[################################        ] | 81% Completed | 79.78 s
[################################        ] | 81% Completed | 79.88 s
[################################        ] | 81% Completed | 79.98 s
[################################        ] | 81% Completed | 80.08 s
[################################        ] | 81% Completed | 80.18 s
[################################        ] | 81% Completed | 80.28 s
[################################        ] | 81% Completed | 80.38 s
[################################        ] | 81% Completed | 80.48 s
[################################        ] | 81% Completed | 80.58 s
[################################        ] | 81% Completed | 80.68 s
[################################        ] | 81% Completed | 80.78 s
[#################################       ] | 83% Completed | 80.88 s
[#################################       ] | 83% Completed | 80.98 s
[#################################       ] | 83% Completed | 81.08 s
[#################################       ] | 83% Completed | 81.18 s
[#################################       ] | 83% Completed | 81.28 s
[#################################       ] | 83% Completed | 81.38 s
[#################################       ] | 83% Completed | 81.49 s
[#################################       ] | 83% Completed | 81.59 s
[#################################       ] | 83% Completed | 81.69 s
[#################################       ] | 83% Completed | 81.79 s
[#################################       ] | 83% Completed | 81.89 s
[#################################       ] | 83% Completed | 81.99 s
[#################################       ] | 83% Completed | 82.09 s
[#################################       ] | 83% Completed | 82.19 s
[#################################       ] | 84% Completed | 82.29 s
[#################################       ] | 84% Completed | 82.39 s
[#################################       ] | 84% Completed | 82.49 s
[#################################       ] | 84% Completed | 82.59 s
[#################################       ] | 84% Completed | 82.69 s
[#################################       ] | 84% Completed | 82.79 s
[#################################       ] | 84% Completed | 82.89 s
[#################################       ] | 84% Completed | 82.99 s
[#################################       ] | 84% Completed | 83.09 s
[#################################       ] | 84% Completed | 83.19 s
[#################################       ] | 84% Completed | 83.29 s
[#################################       ] | 84% Completed | 83.39 s
[##################################      ] | 85% Completed | 83.49 s
[##################################      ] | 85% Completed | 83.59 s
[##################################      ] | 85% Completed | 83.69 s
[##################################      ] | 85% Completed | 83.79 s
[##################################      ] | 85% Completed | 83.89 s
[##################################      ] | 85% Completed | 83.99 s
[##################################      ] | 85% Completed | 84.09 s
[##################################      ] | 85% Completed | 84.19 s
[##################################      ] | 85% Completed | 84.29 s
[##################################      ] | 85% Completed | 84.39 s
[##################################      ] | 85% Completed | 84.49 s
[##################################      ] | 85% Completed | 84.60 s
[##################################      ] | 85% Completed | 84.70 s
[##################################      ] | 85% Completed | 84.80 s
[##################################      ] | 87% Completed | 84.90 s
[##################################      ] | 87% Completed | 85.00 s
[##################################      ] | 87% Completed | 85.10 s
[##################################      ] | 87% Completed | 85.20 s
[##################################      ] | 87% Completed | 85.30 s
[##################################      ] | 87% Completed | 85.40 s
[##################################      ] | 87% Completed | 85.50 s
[##################################      ] | 87% Completed | 85.60 s
[##################################      ] | 87% Completed | 85.70 s
[##################################      ] | 87% Completed | 85.80 s
[##################################      ] | 87% Completed | 85.90 s
[##################################      ] | 87% Completed | 86.00 s
[##################################      ] | 87% Completed | 86.10 s
[##################################      ] | 87% Completed | 86.20 s
[###################################     ] | 88% Completed | 86.30 s
[###################################     ] | 88% Completed | 86.40 s
[###################################     ] | 88% Completed | 86.50 s
[###################################     ] | 88% Completed | 86.60 s
[###################################     ] | 88% Completed | 86.70 s
[###################################     ] | 88% Completed | 86.80 s
[###################################     ] | 88% Completed | 86.90 s
[###################################     ] | 88% Completed | 87.00 s
[###################################     ] | 88% Completed | 87.10 s
[###################################     ] | 88% Completed | 87.20 s
[###################################     ] | 88% Completed | 87.30 s
[###################################     ] | 89% Completed | 87.40 s
[###################################     ] | 89% Completed | 87.50 s
[###################################     ] | 89% Completed | 87.60 s
[###################################     ] | 89% Completed | 87.71 s
[###################################     ] | 89% Completed | 87.81 s
[###################################     ] | 89% Completed | 87.91 s
[###################################     ] | 89% Completed | 88.01 s
[###################################     ] | 89% Completed | 88.11 s
[###################################     ] | 89% Completed | 88.21 s
[###################################     ] | 89% Completed | 88.31 s
[###################################     ] | 89% Completed | 88.41 s
[###################################     ] | 89% Completed | 88.51 s
[###################################     ] | 89% Completed | 88.61 s
[###################################     ] | 89% Completed | 88.71 s
[####################################    ] | 90% Completed | 88.81 s
[####################################    ] | 90% Completed | 88.91 s
[####################################    ] | 90% Completed | 89.01 s
[####################################    ] | 90% Completed | 89.11 s
[####################################    ] | 90% Completed | 89.21 s
[####################################    ] | 90% Completed | 89.31 s
[####################################    ] | 90% Completed | 89.41 s
[####################################    ] | 90% Completed | 89.51 s
[####################################    ] | 90% Completed | 89.61 s
[####################################    ] | 90% Completed | 89.71 s
[####################################    ] | 90% Completed | 89.81 s
[####################################    ] | 92% Completed | 89.91 s
[####################################    ] | 92% Completed | 90.01 s
[####################################    ] | 92% Completed | 90.11 s
[####################################    ] | 92% Completed | 90.21 s
[####################################    ] | 92% Completed | 90.31 s
[####################################    ] | 92% Completed | 90.41 s
[####################################    ] | 92% Completed | 90.51 s
[####################################    ] | 92% Completed | 90.61 s
[####################################    ] | 92% Completed | 90.71 s
[####################################    ] | 92% Completed | 90.82 s
[####################################    ] | 92% Completed | 90.92 s
[####################################    ] | 92% Completed | 91.02 s
[####################################    ] | 92% Completed | 91.12 s
[#####################################   ] | 93% Completed | 91.22 s
[#####################################   ] | 93% Completed | 91.32 s
[#####################################   ] | 93% Completed | 91.42 s
[#####################################   ] | 93% Completed | 91.52 s
[#####################################   ] | 93% Completed | 91.62 s
[#####################################   ] | 93% Completed | 91.72 s
[#####################################   ] | 93% Completed | 91.82 s
[#####################################   ] | 93% Completed | 91.92 s
[#####################################   ] | 93% Completed | 92.02 s
[#####################################   ] | 93% Completed | 92.12 s
[#####################################   ] | 93% Completed | 92.22 s
[#####################################   ] | 93% Completed | 92.32 s
[#####################################   ] | 93% Completed | 92.42 s
[#####################################   ] | 94% Completed | 92.52 s
[#####################################   ] | 94% Completed | 92.62 s
[#####################################   ] | 94% Completed | 92.72 s
[#####################################   ] | 94% Completed | 92.82 s
[#####################################   ] | 94% Completed | 92.92 s
[#####################################   ] | 94% Completed | 93.02 s
[#####################################   ] | 94% Completed | 93.12 s
[#####################################   ] | 94% Completed | 93.22 s
[#####################################   ] | 94% Completed | 93.32 s
[#####################################   ] | 94% Completed | 93.42 s
[#####################################   ] | 94% Completed | 93.52 s
[#####################################   ] | 94% Completed | 93.62 s
[#####################################   ] | 94% Completed | 93.72 s
[######################################  ] | 96% Completed | 93.82 s
[######################################  ] | 96% Completed | 93.92 s
[######################################  ] | 96% Completed | 94.02 s
[######################################  ] | 96% Completed | 94.12 s
[######################################  ] | 96% Completed | 94.22 s
[######################################  ] | 96% Completed | 94.32 s
[######################################  ] | 96% Completed | 94.43 s
[######################################  ] | 96% Completed | 94.53 s
[######################################  ] | 96% Completed | 94.63 s
[######################################  ] | 96% Completed | 94.73 s
[######################################  ] | 96% Completed | 94.83 s
[######################################  ] | 96% Completed | 94.93 s
[######################################  ] | 96% Completed | 95.03 s
[######################################  ] | 97% Completed | 95.13 s
[######################################  ] | 97% Completed | 95.23 s
[######################################  ] | 97% Completed | 95.33 s
[######################################  ] | 97% Completed | 95.43 s
[######################################  ] | 97% Completed | 95.53 s
[######################################  ] | 97% Completed | 95.63 s
[######################################  ] | 97% Completed | 95.73 s
[######################################  ] | 97% Completed | 95.83 s
[######################################  ] | 97% Completed | 95.93 s
[######################################  ] | 97% Completed | 96.03 s
[######################################  ] | 97% Completed | 96.13 s
[######################################  ] | 97% Completed | 96.23 s
[######################################  ] | 97% Completed | 96.33 s
[######################################  ] | 97% Completed | 96.43 s
[####################################### ] | 98% Completed | 96.53 s
[####################################### ] | 98% Completed | 96.63 s
[####################################### ] | 98% Completed | 96.73 s
[####################################### ] | 98% Completed | 96.83 s
[####################################### ] | 98% Completed | 96.93 s
[####################################### ] | 98% Completed | 97.03 s
[####################################### ] | 98% Completed | 97.13 s
[####################################### ] | 98% Completed | 97.23 s
[####################################### ] | 98% Completed | 97.33 s
[####################################### ] | 98% Completed | 97.43 s
[####################################### ] | 98% Completed | 97.53 s
[####################################### ] | 98% Completed | 97.63 s
[####################################### ] | 98% Completed | 97.73 s
[########################################] | 100% Completed | 97.84 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
