computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 177.18 us
[                                        ] | 0% Completed | 105.20 ms
[                                        ] | 0% Completed | 208.13 ms
[                                        ] | 0% Completed | 310.86 ms
[                                        ] | 0% Completed | 416.72 ms
[                                        ] | 0% Completed | 522.98 ms
[######################                  ] | 56% Completed | 54.96 s
[######################                  ] | 56% Completed | 55.06 s
[######################                  ] | 56% Completed | 55.16 s
[######################                  ] | 56% Completed | 55.26 s
[######################                  ] | 56% Completed | 55.36 s
[######################                  ] | 56% Completed | 55.46 s
[######################                  ] | 56% Completed | 55.56 s
[#######################                 ] | 57% Completed | 55.67 s
[#######################                 ] | 57% Completed | 55.77 s
[#######################                 ] | 57% Completed | 55.87 s
[#######################                 ] | 57% Completed | 55.97 s
[#######################                 ] | 57% Completed | 56.07 s
[#######################                 ] | 57% Completed | 56.17 s
[#######################                 ] | 57% Completed | 56.27 s
[#######################                 ] | 57% Completed | 56.37 s
[#######################                 ] | 57% Completed | 56.47 s
[#######################                 ] | 57% Completed | 56.57 s
[#######################                 ] | 57% Completed | 56.67 s
[#######################                 ] | 57% Completed | 56.77 s
[#######################                 ] | 57% Completed | 56.87 s
[#######################                 ] | 59% Completed | 56.97 s
[#######################                 ] | 59% Completed | 57.07 s
[#######################                 ] | 59% Completed | 57.17 s
[#######################                 ] | 59% Completed | 57.27 s
[#######################                 ] | 59% Completed | 57.37 s
[#######################                 ] | 59% Completed | 57.47 s
[#######################                 ] | 59% Completed | 57.57 s
[#######################                 ] | 59% Completed | 57.67 s
[#######################                 ] | 59% Completed | 57.77 s
[#######################                 ] | 59% Completed | 57.87 s
[#######################                 ] | 59% Completed | 57.97 s
[#######################                 ] | 59% Completed | 58.07 s
[#######################                 ] | 59% Completed | 58.17 s
[#######################                 ] | 59% Completed | 58.27 s
[#######################                 ] | 59% Completed | 58.37 s
[########################                ] | 60% Completed | 58.47 s
[########################                ] | 60% Completed | 58.57 s
[########################                ] | 60% Completed | 58.67 s
[########################                ] | 60% Completed | 58.77 s
[########################                ] | 60% Completed | 58.87 s
[########################                ] | 60% Completed | 58.97 s
[########################                ] | 60% Completed | 59.07 s
[########################                ] | 60% Completed | 59.18 s
[########################                ] | 60% Completed | 59.28 s
[########################                ] | 60% Completed | 59.38 s
[########################                ] | 60% Completed | 59.48 s
[########################                ] | 60% Completed | 59.58 s
[########################                ] | 60% Completed | 59.68 s
[########################                ] | 61% Completed | 59.78 s
[########################                ] | 61% Completed | 59.88 s
[########################                ] | 61% Completed | 59.98 s
[########################                ] | 61% Completed | 60.08 s
[########################                ] | 61% Completed | 60.18 s
[########################                ] | 61% Completed | 60.28 s
[########################                ] | 61% Completed | 60.38 s
[########################                ] | 61% Completed | 60.48 s
[########################                ] | 61% Completed | 60.58 s
[########################                ] | 61% Completed | 60.68 s
[########################                ] | 61% Completed | 60.78 s
[########################                ] | 61% Completed | 60.88 s
[########################                ] | 61% Completed | 60.98 s
[########################                ] | 61% Completed | 61.08 s
[#########################               ] | 63% Completed | 61.18 s
[#########################               ] | 63% Completed | 61.28 s
[#########################               ] | 63% Completed | 61.38 s
[#########################               ] | 63% Completed | 61.48 s
[#########################               ] | 63% Completed | 61.58 s
[#########################               ] | 63% Completed | 61.68 s
[#########################               ] | 63% Completed | 61.78 s
[#########################               ] | 63% Completed | 61.88 s
[#########################               ] | 63% Completed | 61.98 s
[#########################               ] | 63% Completed | 62.08 s
[#########################               ] | 63% Completed | 62.19 s
[#########################               ] | 63% Completed | 62.29 s
[#########################               ] | 63% Completed | 62.39 s
[#########################               ] | 64% Completed | 62.49 s
[#########################               ] | 64% Completed | 62.59 s
[#########################               ] | 64% Completed | 62.69 s
[#########################               ] | 64% Completed | 62.79 s
[#########################               ] | 64% Completed | 62.89 s
[#########################               ] | 64% Completed | 62.99 s
[#########################               ] | 64% Completed | 63.09 s
[#########################               ] | 64% Completed | 63.19 s
[#########################               ] | 64% Completed | 63.29 s
[#########################               ] | 64% Completed | 63.39 s
[#########################               ] | 64% Completed | 63.49 s
[#########################               ] | 64% Completed | 63.59 s
[##########################              ] | 65% Completed | 63.69 s
[##########################              ] | 65% Completed | 63.79 s
[##########################              ] | 65% Completed | 63.89 s
[##########################              ] | 65% Completed | 63.99 s
[##########################              ] | 65% Completed | 64.09 s
[##########################              ] | 65% Completed | 64.19 s
[##########################              ] | 65% Completed | 64.29 s
[##########################              ] | 65% Completed | 64.39 s
[##########################              ] | 65% Completed | 64.49 s
[##########################              ] | 65% Completed | 64.59 s
[##########################              ] | 65% Completed | 64.69 s
[##########################              ] | 65% Completed | 64.79 s
[##########################              ] | 65% Completed | 64.89 s
[##########################              ] | 65% Completed | 64.99 s
[##########################              ] | 67% Completed | 65.09 s
[##########################              ] | 67% Completed | 65.19 s
[##########################              ] | 67% Completed | 65.29 s
[##########################              ] | 67% Completed | 65.39 s
[##########################              ] | 67% Completed | 65.49 s
[##########################              ] | 67% Completed | 65.60 s
[##########################              ] | 67% Completed | 65.70 s
[##########################              ] | 67% Completed | 65.80 s
[##########################              ] | 67% Completed | 65.90 s
[##########################              ] | 67% Completed | 66.00 s
[##########################              ] | 67% Completed | 66.10 s
[##########################              ] | 67% Completed | 66.20 s
[##########################              ] | 67% Completed | 66.30 s
[###########################             ] | 68% Completed | 66.40 s
[###########################             ] | 68% Completed | 66.50 s
[###########################             ] | 68% Completed | 66.60 s
[###########################             ] | 68% Completed | 66.70 s
[###########################             ] | 68% Completed | 66.80 s
[###########################             ] | 68% Completed | 66.90 s
[###########################             ] | 68% Completed | 67.00 s
[###########################             ] | 68% Completed | 67.10 s
[###########################             ] | 68% Completed | 67.20 s
[###########################             ] | 68% Completed | 67.30 s
[###########################             ] | 68% Completed | 67.40 s
[###########################             ] | 68% Completed | 67.50 s
[###########################             ] | 68% Completed | 67.60 s
[###########################             ] | 69% Completed | 67.70 s
[###########################             ] | 69% Completed | 67.80 s
[###########################             ] | 69% Completed | 67.90 s
[###########################             ] | 69% Completed | 68.00 s
[###########################             ] | 69% Completed | 68.10 s
[###########################             ] | 69% Completed | 68.20 s
[###########################             ] | 69% Completed | 68.30 s
[###########################             ] | 69% Completed | 68.40 s
[###########################             ] | 69% Completed | 68.50 s
[###########################             ] | 69% Completed | 68.60 s
[###########################             ] | 69% Completed | 68.70 s
[###########################             ] | 69% Completed | 68.80 s
[###########################             ] | 69% Completed | 68.90 s
[###########################             ] | 69% Completed | 69.01 s
[###########################             ] | 69% Completed | 69.11 s
[############################            ] | 71% Completed | 69.21 s
[############################            ] | 71% Completed | 69.31 s
[############################            ] | 71% Completed | 69.41 s
[############################            ] | 71% Completed | 69.51 s
[############################            ] | 71% Completed | 69.61 s
[############################            ] | 71% Completed | 69.71 s
[############################            ] | 71% Completed | 69.81 s
[############################            ] | 71% Completed | 69.91 s
[############################            ] | 71% Completed | 70.01 s
[############################            ] | 71% Completed | 70.11 s
[############################            ] | 71% Completed | 70.21 s
[############################            ] | 71% Completed | 70.31 s
[############################            ] | 71% Completed | 70.41 s
[############################            ] | 72% Completed | 70.51 s
[############################            ] | 72% Completed | 70.61 s
[############################            ] | 72% Completed | 70.71 s
[############################            ] | 72% Completed | 70.81 s
[############################            ] | 72% Completed | 70.91 s
[############################            ] | 72% Completed | 71.01 s
[############################            ] | 72% Completed | 71.11 s
[############################            ] | 72% Completed | 71.21 s
[############################            ] | 72% Completed | 71.31 s
[############################            ] | 72% Completed | 71.41 s
[############################            ] | 72% Completed | 71.51 s
[############################            ] | 72% Completed | 71.61 s
[############################            ] | 72% Completed | 71.71 s
[#############################           ] | 73% Completed | 71.81 s
[#############################           ] | 73% Completed | 71.91 s
[#############################           ] | 73% Completed | 72.01 s
[#############################           ] | 73% Completed | 72.11 s
[#############################           ] | 73% Completed | 72.21 s
[#############################           ] | 73% Completed | 72.31 s
[#############################           ] | 73% Completed | 72.42 s
[#############################           ] | 73% Completed | 72.52 s
[#############################           ] | 73% Completed | 72.62 s
[#############################           ] | 73% Completed | 72.72 s
[#############################           ] | 73% Completed | 72.82 s
[#############################           ] | 73% Completed | 72.92 s
[#############################           ] | 73% Completed | 73.02 s
[#############################           ] | 73% Completed | 73.12 s
[##############################          ] | 75% Completed | 73.22 s
[##############################          ] | 75% Completed | 73.32 s
[##############################          ] | 75% Completed | 73.42 s
[##############################          ] | 75% Completed | 73.52 s
[##############################          ] | 75% Completed | 73.62 s
[##############################          ] | 75% Completed | 73.72 s
[##############################          ] | 75% Completed | 73.82 s
[##############################          ] | 75% Completed | 73.92 s
[##############################          ] | 75% Completed | 74.02 s
[##############################          ] | 75% Completed | 74.12 s
[##############################          ] | 75% Completed | 74.22 s
[##############################          ] | 75% Completed | 74.32 s
[##############################          ] | 75% Completed | 74.42 s
[##############################          ] | 75% Completed | 74.52 s
[##############################          ] | 76% Completed | 74.62 s
[##############################          ] | 76% Completed | 74.72 s
[##############################          ] | 76% Completed | 74.82 s
[##############################          ] | 76% Completed | 74.92 s
[##############################          ] | 76% Completed | 75.02 s
[##############################          ] | 76% Completed | 75.12 s
[##############################          ] | 76% Completed | 75.22 s
[##############################          ] | 76% Completed | 75.32 s
[##############################          ] | 76% Completed | 75.42 s
[##############################          ] | 76% Completed | 75.52 s
[##############################          ] | 76% Completed | 75.62 s
[##############################          ] | 76% Completed | 75.72 s
[##############################          ] | 76% Completed | 75.82 s
[##############################          ] | 76% Completed | 75.92 s
[###############################         ] | 77% Completed | 76.03 s
[###############################         ] | 77% Completed | 76.13 s
[###############################         ] | 77% Completed | 76.23 s
[###############################         ] | 77% Completed | 76.33 s
[###############################         ] | 77% Completed | 76.43 s
[###############################         ] | 77% Completed | 76.53 s
[###############################         ] | 77% Completed | 76.63 s
[###############################         ] | 77% Completed | 76.73 s
[###############################         ] | 77% Completed | 76.83 s
[###############################         ] | 77% Completed | 76.93 s
[###############################         ] | 77% Completed | 77.03 s
[###############################         ] | 77% Completed | 77.13 s
[###############################         ] | 78% Completed | 77.23 s
[###############################         ] | 78% Completed | 77.33 s
[###############################         ] | 78% Completed | 77.43 s
[###############################         ] | 78% Completed | 77.53 s
[###############################         ] | 78% Completed | 77.63 s
[###############################         ] | 78% Completed | 77.73 s
[###############################         ] | 78% Completed | 77.83 s
[###############################         ] | 78% Completed | 77.93 s
[###############################         ] | 78% Completed | 78.03 s
[###############################         ] | 78% Completed | 78.13 s
[###############################         ] | 78% Completed | 78.23 s
[###############################         ] | 78% Completed | 78.33 s
[################################        ] | 80% Completed | 78.43 s
[################################        ] | 80% Completed | 78.53 s
[################################        ] | 80% Completed | 78.63 s
[################################        ] | 80% Completed | 78.73 s
[################################        ] | 80% Completed | 78.83 s
[################################        ] | 80% Completed | 78.93 s
[################################        ] | 80% Completed | 79.03 s
[################################        ] | 80% Completed | 79.13 s
[################################        ] | 80% Completed | 79.23 s
[################################        ] | 80% Completed | 79.33 s
[################################        ] | 80% Completed | 79.43 s
[################################        ] | 80% Completed | 79.53 s
[################################        ] | 80% Completed | 79.63 s
[################################        ] | 81% Completed | 79.73 s
[################################        ] | 81% Completed | 79.83 s
[################################        ] | 81% Completed | 79.93 s
[################################        ] | 81% Completed | 80.03 s
[################################        ] | 81% Completed | 80.13 s
[################################        ] | 81% Completed | 80.23 s
[################################        ] | 81% Completed | 80.34 s
[################################        ] | 81% Completed | 80.44 s
[################################        ] | 81% Completed | 80.54 s
[################################        ] | 81% Completed | 80.64 s
[################################        ] | 81% Completed | 80.74 s
[################################        ] | 81% Completed | 80.84 s
[################################        ] | 81% Completed | 80.94 s
[#################################       ] | 82% Completed | 81.04 s
[#################################       ] | 82% Completed | 81.14 s
[#################################       ] | 82% Completed | 81.24 s
[#################################       ] | 82% Completed | 81.34 s
[#################################       ] | 82% Completed | 81.44 s
[#################################       ] | 82% Completed | 81.54 s
[#################################       ] | 82% Completed | 81.64 s
[#################################       ] | 82% Completed | 81.74 s
[#################################       ] | 82% Completed | 81.84 s
[#################################       ] | 82% Completed | 81.94 s
[#################################       ] | 82% Completed | 82.04 s
[#################################       ] | 82% Completed | 82.14 s
[#################################       ] | 84% Completed | 82.24 s
[#################################       ] | 84% Completed | 82.34 s
[#################################       ] | 84% Completed | 82.44 s
[#################################       ] | 84% Completed | 82.54 s
[#################################       ] | 84% Completed | 82.64 s
[#################################       ] | 84% Completed | 82.74 s
[#################################       ] | 84% Completed | 82.84 s
[#################################       ] | 84% Completed | 82.94 s
[#################################       ] | 84% Completed | 83.04 s
[#################################       ] | 84% Completed | 83.14 s
[#################################       ] | 84% Completed | 83.24 s
[#################################       ] | 84% Completed | 83.34 s
[##################################      ] | 85% Completed | 83.44 s
[##################################      ] | 85% Completed | 83.54 s
[##################################      ] | 85% Completed | 83.65 s
[##################################      ] | 85% Completed | 83.75 s
[##################################      ] | 85% Completed | 83.85 s
[##################################      ] | 85% Completed | 83.95 s
[##################################      ] | 85% Completed | 84.05 s
[##################################      ] | 85% Completed | 84.15 s
[##################################      ] | 85% Completed | 84.25 s
[##################################      ] | 85% Completed | 84.35 s
[##################################      ] | 85% Completed | 84.45 s
[##################################      ] | 85% Completed | 84.55 s
[##################################      ] | 86% Completed | 84.65 s
[##################################      ] | 86% Completed | 84.75 s
[##################################      ] | 86% Completed | 84.85 s
[##################################      ] | 86% Completed | 84.95 s
[##################################      ] | 86% Completed | 85.05 s
[##################################      ] | 86% Completed | 85.15 s
[##################################      ] | 86% Completed | 85.25 s
[##################################      ] | 86% Completed | 85.35 s
[##################################      ] | 86% Completed | 85.45 s
[##################################      ] | 86% Completed | 85.55 s
[##################################      ] | 86% Completed | 85.65 s
[##################################      ] | 86% Completed | 85.75 s
[###################################     ] | 88% Completed | 85.85 s
[###################################     ] | 88% Completed | 85.95 s
[###################################     ] | 88% Completed | 86.05 s
[###################################     ] | 88% Completed | 86.15 s
[###################################     ] | 88% Completed | 86.25 s
[###################################     ] | 88% Completed | 86.35 s
[###################################     ] | 88% Completed | 86.45 s
[###################################     ] | 88% Completed | 86.55 s
[###################################     ] | 88% Completed | 86.65 s
[###################################     ] | 88% Completed | 86.75 s
[###################################     ] | 88% Completed | 86.85 s
[###################################     ] | 88% Completed | 86.95 s
[###################################     ] | 88% Completed | 87.05 s
[###################################     ] | 88% Completed | 87.15 s
[###################################     ] | 89% Completed | 87.25 s
[###################################     ] | 89% Completed | 87.35 s
[###################################     ] | 89% Completed | 87.46 s
[###################################     ] | 89% Completed | 87.56 s
[###################################     ] | 89% Completed | 87.66 s
[###################################     ] | 89% Completed | 87.76 s
[###################################     ] | 89% Completed | 87.86 s
[###################################     ] | 89% Completed | 87.96 s
[###################################     ] | 89% Completed | 88.06 s
[###################################     ] | 89% Completed | 88.16 s
[###################################     ] | 89% Completed | 88.26 s
[###################################     ] | 89% Completed | 88.36 s
[###################################     ] | 89% Completed | 88.46 s
[####################################    ] | 90% Completed | 88.56 s
[####################################    ] | 90% Completed | 88.66 s
[####################################    ] | 90% Completed | 88.76 s
[####################################    ] | 90% Completed | 88.86 s
[####################################    ] | 90% Completed | 88.96 s
[####################################    ] | 90% Completed | 89.06 s
[####################################    ] | 90% Completed | 89.16 s
[####################################    ] | 90% Completed | 89.26 s
[####################################    ] | 90% Completed | 89.36 s
[####################################    ] | 90% Completed | 89.46 s
[####################################    ] | 90% Completed | 89.56 s
[####################################    ] | 90% Completed | 89.66 s
[####################################    ] | 90% Completed | 89.76 s
[####################################    ] | 90% Completed | 89.86 s
[####################################    ] | 92% Completed | 89.96 s
[####################################    ] | 92% Completed | 90.06 s
[####################################    ] | 92% Completed | 90.16 s
[####################################    ] | 92% Completed | 90.26 s
[####################################    ] | 92% Completed | 90.36 s
[####################################    ] | 92% Completed | 90.46 s
[####################################    ] | 92% Completed | 90.56 s
[####################################    ] | 92% Completed | 90.66 s
[####################################    ] | 92% Completed | 90.77 s
[####################################    ] | 92% Completed | 90.87 s
[####################################    ] | 92% Completed | 90.97 s
[#####################################   ] | 93% Completed | 91.07 s
[#####################################   ] | 93% Completed | 91.17 s
[#####################################   ] | 93% Completed | 91.27 s
[#####################################   ] | 93% Completed | 91.37 s
[#####################################   ] | 93% Completed | 91.47 s
[#####################################   ] | 93% Completed | 91.57 s
[#####################################   ] | 93% Completed | 91.67 s
[#####################################   ] | 93% Completed | 91.77 s
[#####################################   ] | 93% Completed | 91.87 s
[#####################################   ] | 93% Completed | 91.97 s
[#####################################   ] | 93% Completed | 92.07 s
[#####################################   ] | 93% Completed | 92.17 s
[#####################################   ] | 93% Completed | 92.27 s
[#####################################   ] | 93% Completed | 92.37 s
[#####################################   ] | 94% Completed | 92.47 s
[#####################################   ] | 94% Completed | 92.57 s
[#####################################   ] | 94% Completed | 92.67 s
[#####################################   ] | 94% Completed | 92.77 s
[#####################################   ] | 94% Completed | 92.87 s
[#####################################   ] | 94% Completed | 92.97 s
[#####################################   ] | 94% Completed | 93.07 s
[#####################################   ] | 94% Completed | 93.17 s
[#####################################   ] | 94% Completed | 93.27 s
[#####################################   ] | 94% Completed | 93.37 s
[#####################################   ] | 94% Completed | 93.47 s
[#####################################   ] | 94% Completed | 93.57 s
[#####################################   ] | 94% Completed | 93.67 s
[#####################################   ] | 94% Completed | 93.77 s
[#####################################   ] | 94% Completed | 93.87 s
[######################################  ] | 96% Completed | 93.98 s
[######################################  ] | 96% Completed | 94.08 s
[######################################  ] | 96% Completed | 94.18 s
[######################################  ] | 96% Completed | 94.28 s
[######################################  ] | 96% Completed | 94.38 s
[######################################  ] | 96% Completed | 94.48 s
[######################################  ] | 96% Completed | 94.58 s
[######################################  ] | 96% Completed | 94.68 s
[######################################  ] | 96% Completed | 94.78 s
[######################################  ] | 96% Completed | 94.88 s
[######################################  ] | 96% Completed | 94.98 s
[######################################  ] | 96% Completed | 95.08 s
[######################################  ] | 96% Completed | 95.18 s
[######################################  ] | 96% Completed | 95.28 s
[######################################  ] | 97% Completed | 95.38 s
[######################################  ] | 97% Completed | 95.48 s
[######################################  ] | 97% Completed | 95.58 s
[######################################  ] | 97% Completed | 95.68 s
[######################################  ] | 97% Completed | 95.78 s
[######################################  ] | 97% Completed | 95.88 s
[######################################  ] | 97% Completed | 95.98 s
[######################################  ] | 97% Completed | 96.08 s
[######################################  ] | 97% Completed | 96.18 s
[######################################  ] | 97% Completed | 96.28 s
[######################################  ] | 97% Completed | 96.38 s
[######################################  ] | 97% Completed | 96.48 s
[######################################  ] | 97% Completed | 96.58 s
[######################################  ] | 97% Completed | 96.68 s
[####################################### ] | 98% Completed | 96.78 s
[####################################### ] | 98% Completed | 96.88 s
[####################################### ] | 98% Completed | 96.98 s
[####################################### ] | 98% Completed | 97.08 s
[####################################### ] | 98% Completed | 97.18 s
[####################################### ] | 98% Completed | 97.29 s
[####################################### ] | 98% Completed | 97.39 s
[####################################### ] | 98% Completed | 97.49 s
[####################################### ] | 98% Completed | 97.59 s
[####################################### ] | 98% Completed | 97.69 s
[####################################### ] | 98% Completed | 97.79 s
[####################################### ] | 98% Completed | 97.89 s
[####################################### ] | 98% Completed | 97.99 s
[####################################### ] | 98% Completed | 98.09 s
[####################################### ] | 98% Completed | 98.19 s
[########################################] | 100% Completed | 98.29 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
