computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 234.15 us
[                                        ] | 0% Completed | 103.64 ms
[                                        ] | 0% Completed | 207.21 ms
[                                        ] | 0% Completed | 309.87 ms
[                                        ] | 0% Completed | 414.80 ms
[                                        ] | 0% Completed | 521.01 ms
[#####################                   ] | 53% Completed | 53.49 s
[#####################                   ] | 53% Completed | 53.59 s
[######################                  ] | 55% Completed | 53.69 s
[######################                  ] | 55% Completed | 53.79 s
[######################                  ] | 55% Completed | 53.89 s
[######################                  ] | 55% Completed | 54.00 s
[######################                  ] | 55% Completed | 54.10 s
[######################                  ] | 55% Completed | 54.20 s
[######################                  ] | 55% Completed | 54.30 s
[######################                  ] | 55% Completed | 54.40 s
[######################                  ] | 55% Completed | 54.50 s
[######################                  ] | 55% Completed | 54.60 s
[######################                  ] | 55% Completed | 54.70 s
[######################                  ] | 55% Completed | 54.80 s
[######################                  ] | 55% Completed | 54.90 s
[######################                  ] | 55% Completed | 55.00 s
[######################                  ] | 56% Completed | 55.10 s
[######################                  ] | 56% Completed | 55.20 s
[######################                  ] | 56% Completed | 55.30 s
[######################                  ] | 56% Completed | 55.40 s
[######################                  ] | 56% Completed | 55.50 s
[######################                  ] | 56% Completed | 55.60 s
[######################                  ] | 56% Completed | 55.70 s
[######################                  ] | 56% Completed | 55.80 s
[######################                  ] | 56% Completed | 55.90 s
[######################                  ] | 56% Completed | 56.00 s
[######################                  ] | 56% Completed | 56.10 s
[######################                  ] | 56% Completed | 56.20 s
[######################                  ] | 56% Completed | 56.30 s
[######################                  ] | 56% Completed | 56.40 s
[#######################                 ] | 57% Completed | 56.50 s
[#######################                 ] | 57% Completed | 56.60 s
[#######################                 ] | 57% Completed | 56.70 s
[#######################                 ] | 57% Completed | 56.80 s
[#######################                 ] | 57% Completed | 56.91 s
[#######################                 ] | 57% Completed | 57.01 s
[#######################                 ] | 57% Completed | 57.11 s
[#######################                 ] | 57% Completed | 57.21 s
[#######################                 ] | 57% Completed | 57.31 s
[#######################                 ] | 57% Completed | 57.41 s
[#######################                 ] | 57% Completed | 57.51 s
[#######################                 ] | 57% Completed | 57.61 s
[#######################                 ] | 57% Completed | 57.72 s
[#######################                 ] | 59% Completed | 57.82 s
[#######################                 ] | 59% Completed | 57.92 s
[#######################                 ] | 59% Completed | 58.02 s
[#######################                 ] | 59% Completed | 58.12 s
[#######################                 ] | 59% Completed | 58.22 s
[#######################                 ] | 59% Completed | 58.32 s
[#######################                 ] | 59% Completed | 58.42 s
[#######################                 ] | 59% Completed | 58.52 s
[#######################                 ] | 59% Completed | 58.62 s
[#######################                 ] | 59% Completed | 58.72 s
[#######################                 ] | 59% Completed | 58.82 s
[#######################                 ] | 59% Completed | 58.92 s
[#######################                 ] | 59% Completed | 59.02 s
[#######################                 ] | 59% Completed | 59.12 s
[########################                ] | 60% Completed | 59.22 s
[########################                ] | 60% Completed | 59.32 s
[########################                ] | 60% Completed | 59.42 s
[########################                ] | 60% Completed | 59.53 s
[########################                ] | 60% Completed | 59.63 s
[########################                ] | 60% Completed | 59.73 s
[########################                ] | 60% Completed | 59.83 s
[########################                ] | 60% Completed | 59.93 s
[########################                ] | 60% Completed | 60.03 s
[########################                ] | 60% Completed | 60.13 s
[########################                ] | 60% Completed | 60.23 s
[########################                ] | 60% Completed | 60.33 s
[########################                ] | 60% Completed | 60.43 s
[########################                ] | 60% Completed | 60.53 s
[########################                ] | 60% Completed | 60.63 s
[########################                ] | 61% Completed | 60.73 s
[########################                ] | 61% Completed | 60.83 s
[########################                ] | 61% Completed | 60.93 s
[########################                ] | 61% Completed | 61.03 s
[########################                ] | 61% Completed | 61.13 s
[########################                ] | 61% Completed | 61.23 s
[########################                ] | 61% Completed | 61.33 s
[########################                ] | 61% Completed | 61.43 s
[########################                ] | 61% Completed | 61.53 s
[########################                ] | 61% Completed | 61.63 s
[########################                ] | 61% Completed | 61.73 s
[########################                ] | 61% Completed | 61.83 s
[########################                ] | 61% Completed | 61.95 s
[#########################               ] | 63% Completed | 62.05 s
[#########################               ] | 63% Completed | 62.15 s
[#########################               ] | 63% Completed | 62.25 s
[#########################               ] | 63% Completed | 62.35 s
[#########################               ] | 63% Completed | 62.45 s
[#########################               ] | 63% Completed | 62.55 s
[#########################               ] | 63% Completed | 62.65 s
[#########################               ] | 63% Completed | 62.75 s
[#########################               ] | 63% Completed | 62.85 s
[#########################               ] | 63% Completed | 62.95 s
[#########################               ] | 64% Completed | 63.05 s
[#########################               ] | 64% Completed | 63.15 s
[##########################              ] | 65% Completed | 63.25 s
[##########################              ] | 65% Completed | 63.35 s
[##########################              ] | 65% Completed | 63.46 s
[##########################              ] | 65% Completed | 63.56 s
[##########################              ] | 65% Completed | 63.66 s
[##########################              ] | 65% Completed | 63.76 s
[##########################              ] | 65% Completed | 63.86 s
[##########################              ] | 65% Completed | 63.96 s
[##########################              ] | 65% Completed | 64.06 s
[##########################              ] | 65% Completed | 64.16 s
[##########################              ] | 65% Completed | 64.26 s
[##########################              ] | 65% Completed | 64.36 s
[##########################              ] | 65% Completed | 64.46 s
[##########################              ] | 65% Completed | 64.57 s
[##########################              ] | 65% Completed | 64.68 s
[##########################              ] | 65% Completed | 64.78 s
[##########################              ] | 67% Completed | 64.88 s
[##########################              ] | 67% Completed | 64.98 s
[##########################              ] | 67% Completed | 65.08 s
[##########################              ] | 67% Completed | 65.18 s
[##########################              ] | 67% Completed | 65.28 s
[##########################              ] | 67% Completed | 65.38 s
[##########################              ] | 67% Completed | 65.48 s
[##########################              ] | 67% Completed | 65.58 s
[##########################              ] | 67% Completed | 65.68 s
[##########################              ] | 67% Completed | 65.78 s
[##########################              ] | 67% Completed | 65.88 s
[##########################              ] | 67% Completed | 65.98 s
[##########################              ] | 67% Completed | 66.08 s
[###########################             ] | 68% Completed | 66.18 s
[###########################             ] | 68% Completed | 66.28 s
[###########################             ] | 68% Completed | 66.38 s
[###########################             ] | 68% Completed | 66.48 s
[###########################             ] | 68% Completed | 66.58 s
[###########################             ] | 68% Completed | 66.68 s
[###########################             ] | 68% Completed | 66.78 s
[###########################             ] | 68% Completed | 66.88 s
[###########################             ] | 68% Completed | 66.98 s
[###########################             ] | 68% Completed | 67.08 s
[###########################             ] | 68% Completed | 67.18 s
[###########################             ] | 68% Completed | 67.28 s
[###########################             ] | 69% Completed | 67.38 s
[###########################             ] | 69% Completed | 67.49 s
[###########################             ] | 69% Completed | 67.59 s
[###########################             ] | 69% Completed | 67.69 s
[###########################             ] | 69% Completed | 67.79 s
[###########################             ] | 69% Completed | 67.89 s
[###########################             ] | 69% Completed | 67.99 s
[###########################             ] | 69% Completed | 68.09 s
[###########################             ] | 69% Completed | 68.19 s
[###########################             ] | 69% Completed | 68.29 s
[###########################             ] | 69% Completed | 68.39 s
[###########################             ] | 69% Completed | 68.50 s
[###########################             ] | 69% Completed | 68.60 s
[###########################             ] | 69% Completed | 68.70 s
[###########################             ] | 69% Completed | 68.80 s
[###########################             ] | 69% Completed | 68.90 s
[############################            ] | 71% Completed | 69.00 s
[############################            ] | 71% Completed | 69.10 s
[############################            ] | 71% Completed | 69.20 s
[############################            ] | 71% Completed | 69.30 s
[############################            ] | 71% Completed | 69.40 s
[############################            ] | 71% Completed | 69.50 s
[############################            ] | 71% Completed | 69.60 s
[############################            ] | 71% Completed | 69.70 s
[############################            ] | 71% Completed | 69.80 s
[############################            ] | 71% Completed | 69.90 s
[############################            ] | 71% Completed | 70.00 s
[############################            ] | 71% Completed | 70.10 s
[############################            ] | 71% Completed | 70.20 s
[############################            ] | 71% Completed | 70.30 s
[############################            ] | 71% Completed | 70.40 s
[############################            ] | 72% Completed | 70.50 s
[############################            ] | 72% Completed | 70.60 s
[############################            ] | 72% Completed | 70.70 s
[############################            ] | 72% Completed | 70.80 s
[############################            ] | 72% Completed | 70.90 s
[############################            ] | 72% Completed | 71.00 s
[############################            ] | 72% Completed | 71.11 s
[############################            ] | 72% Completed | 71.21 s
[############################            ] | 72% Completed | 71.31 s
[############################            ] | 72% Completed | 71.41 s
[############################            ] | 72% Completed | 71.51 s
[############################            ] | 72% Completed | 71.61 s
[#############################           ] | 73% Completed | 71.71 s
[#############################           ] | 73% Completed | 71.81 s
[#############################           ] | 73% Completed | 71.91 s
[#############################           ] | 73% Completed | 72.01 s
[#############################           ] | 73% Completed | 72.11 s
[#############################           ] | 73% Completed | 72.21 s
[#############################           ] | 73% Completed | 72.31 s
[#############################           ] | 73% Completed | 72.41 s
[#############################           ] | 73% Completed | 72.51 s
[#############################           ] | 73% Completed | 72.61 s
[#############################           ] | 73% Completed | 72.71 s
[#############################           ] | 73% Completed | 72.82 s
[#############################           ] | 73% Completed | 72.92 s
[#############################           ] | 73% Completed | 73.02 s
[##############################          ] | 75% Completed | 73.12 s
[##############################          ] | 75% Completed | 73.22 s
[##############################          ] | 75% Completed | 73.32 s
[##############################          ] | 75% Completed | 73.42 s
[##############################          ] | 75% Completed | 73.52 s
[##############################          ] | 75% Completed | 73.62 s
[##############################          ] | 75% Completed | 73.72 s
[##############################          ] | 75% Completed | 73.82 s
[##############################          ] | 75% Completed | 73.92 s
[##############################          ] | 75% Completed | 74.02 s
[##############################          ] | 75% Completed | 74.12 s
[##############################          ] | 75% Completed | 74.24 s
[##############################          ] | 75% Completed | 74.34 s
[##############################          ] | 75% Completed | 74.44 s
[##############################          ] | 76% Completed | 74.54 s
[##############################          ] | 76% Completed | 74.64 s
[##############################          ] | 76% Completed | 74.74 s
[##############################          ] | 76% Completed | 74.84 s
[##############################          ] | 76% Completed | 74.94 s
[##############################          ] | 76% Completed | 75.04 s
[##############################          ] | 76% Completed | 75.14 s
[##############################          ] | 76% Completed | 75.24 s
[##############################          ] | 76% Completed | 75.34 s
[##############################          ] | 76% Completed | 75.44 s
[##############################          ] | 76% Completed | 75.54 s
[##############################          ] | 76% Completed | 75.67 s
[##############################          ] | 76% Completed | 75.77 s
[##############################          ] | 76% Completed | 75.87 s
[###############################         ] | 77% Completed | 75.97 s
[###############################         ] | 77% Completed | 76.07 s
[###############################         ] | 77% Completed | 76.17 s
[###############################         ] | 77% Completed | 76.27 s
[###############################         ] | 77% Completed | 76.38 s
[###############################         ] | 77% Completed | 76.48 s
[###############################         ] | 77% Completed | 76.58 s
[###############################         ] | 77% Completed | 76.68 s
[###############################         ] | 77% Completed | 76.78 s
[###############################         ] | 77% Completed | 76.88 s
[###############################         ] | 77% Completed | 76.98 s
[###############################         ] | 77% Completed | 77.08 s
[###############################         ] | 78% Completed | 77.18 s
[###############################         ] | 78% Completed | 77.28 s
[###############################         ] | 78% Completed | 77.38 s
[###############################         ] | 78% Completed | 77.48 s
[###############################         ] | 78% Completed | 77.58 s
[###############################         ] | 78% Completed | 77.68 s
[###############################         ] | 78% Completed | 77.78 s
[###############################         ] | 78% Completed | 77.88 s
[###############################         ] | 78% Completed | 77.98 s
[###############################         ] | 78% Completed | 78.08 s
[###############################         ] | 78% Completed | 78.18 s
[###############################         ] | 78% Completed | 78.28 s
[###############################         ] | 78% Completed | 78.38 s
[###############################         ] | 78% Completed | 78.48 s
[################################        ] | 80% Completed | 78.58 s
[################################        ] | 80% Completed | 78.68 s
[################################        ] | 80% Completed | 78.78 s
[################################        ] | 80% Completed | 78.89 s
[################################        ] | 80% Completed | 78.99 s
[################################        ] | 80% Completed | 79.09 s
[################################        ] | 80% Completed | 79.19 s
[################################        ] | 80% Completed | 79.29 s
[################################        ] | 80% Completed | 79.39 s
[################################        ] | 80% Completed | 79.49 s
[################################        ] | 80% Completed | 79.59 s
[################################        ] | 80% Completed | 79.69 s
[################################        ] | 80% Completed | 79.79 s
[################################        ] | 81% Completed | 79.89 s
[################################        ] | 81% Completed | 79.99 s
[################################        ] | 81% Completed | 80.09 s
[################################        ] | 81% Completed | 80.19 s
[################################        ] | 81% Completed | 80.29 s
[################################        ] | 81% Completed | 80.39 s
[################################        ] | 81% Completed | 80.49 s
[################################        ] | 81% Completed | 80.59 s
[################################        ] | 81% Completed | 80.69 s
[################################        ] | 81% Completed | 80.79 s
[################################        ] | 81% Completed | 80.89 s
[################################        ] | 81% Completed | 80.99 s
[################################        ] | 81% Completed | 81.09 s
[#################################       ] | 82% Completed | 81.19 s
[#################################       ] | 82% Completed | 81.29 s
[#################################       ] | 82% Completed | 81.39 s
[#################################       ] | 82% Completed | 81.49 s
[#################################       ] | 82% Completed | 81.60 s
[#################################       ] | 82% Completed | 81.70 s
[#################################       ] | 82% Completed | 81.80 s
[#################################       ] | 82% Completed | 81.90 s
[#################################       ] | 82% Completed | 82.00 s
[#################################       ] | 82% Completed | 82.10 s
[#################################       ] | 82% Completed | 82.22 s
[#################################       ] | 82% Completed | 82.32 s
[#################################       ] | 82% Completed | 82.43 s
[#################################       ] | 84% Completed | 82.53 s
[#################################       ] | 84% Completed | 82.63 s
[#################################       ] | 84% Completed | 82.73 s
[#################################       ] | 84% Completed | 82.83 s
[#################################       ] | 84% Completed | 82.93 s
[#################################       ] | 84% Completed | 83.03 s
[#################################       ] | 84% Completed | 83.13 s
[#################################       ] | 84% Completed | 83.23 s
[#################################       ] | 84% Completed | 83.33 s
[#################################       ] | 84% Completed | 83.43 s
[#################################       ] | 84% Completed | 83.54 s
[#################################       ] | 84% Completed | 83.64 s
[#################################       ] | 84% Completed | 83.74 s
[##################################      ] | 85% Completed | 83.84 s
[##################################      ] | 85% Completed | 83.94 s
[##################################      ] | 85% Completed | 84.04 s
[##################################      ] | 85% Completed | 84.14 s
[##################################      ] | 85% Completed | 84.24 s
[##################################      ] | 85% Completed | 84.34 s
[##################################      ] | 85% Completed | 84.45 s
[##################################      ] | 85% Completed | 84.55 s
[##################################      ] | 85% Completed | 84.65 s
[##################################      ] | 85% Completed | 84.77 s
[##################################      ] | 85% Completed | 84.87 s
[##################################      ] | 85% Completed | 84.97 s
[##################################      ] | 86% Completed | 85.07 s
[##################################      ] | 86% Completed | 85.17 s
[##################################      ] | 86% Completed | 85.27 s
[##################################      ] | 86% Completed | 85.37 s
[##################################      ] | 86% Completed | 85.47 s
[##################################      ] | 86% Completed | 85.57 s
[##################################      ] | 86% Completed | 85.67 s
[##################################      ] | 86% Completed | 85.77 s
[##################################      ] | 86% Completed | 85.87 s
[##################################      ] | 86% Completed | 85.97 s
[##################################      ] | 86% Completed | 86.08 s
[##################################      ] | 86% Completed | 86.18 s
[##################################      ] | 86% Completed | 86.28 s
[###################################     ] | 88% Completed | 86.38 s
[###################################     ] | 88% Completed | 86.48 s
[###################################     ] | 88% Completed | 86.58 s
[###################################     ] | 88% Completed | 86.68 s
[###################################     ] | 88% Completed | 86.78 s
[###################################     ] | 88% Completed | 86.88 s
[###################################     ] | 88% Completed | 86.98 s
[###################################     ] | 88% Completed | 87.08 s
[###################################     ] | 88% Completed | 87.19 s
[###################################     ] | 88% Completed | 87.29 s
[###################################     ] | 88% Completed | 87.39 s
[###################################     ] | 88% Completed | 87.49 s
[###################################     ] | 88% Completed | 87.60 s
[###################################     ] | 89% Completed | 87.70 s
[###################################     ] | 89% Completed | 87.81 s
[###################################     ] | 89% Completed | 87.91 s
[###################################     ] | 89% Completed | 88.01 s
[###################################     ] | 89% Completed | 88.11 s
[###################################     ] | 89% Completed | 88.21 s
[###################################     ] | 89% Completed | 88.31 s
[###################################     ] | 89% Completed | 88.41 s
[###################################     ] | 89% Completed | 88.51 s
[###################################     ] | 89% Completed | 88.61 s
[###################################     ] | 89% Completed | 88.71 s
[###################################     ] | 89% Completed | 88.83 s
[####################################    ] | 90% Completed | 88.93 s
[####################################    ] | 90% Completed | 89.03 s
[####################################    ] | 90% Completed | 89.13 s
[####################################    ] | 90% Completed | 89.23 s
[####################################    ] | 90% Completed | 89.33 s
[####################################    ] | 90% Completed | 89.43 s
[####################################    ] | 90% Completed | 89.53 s
[####################################    ] | 90% Completed | 89.63 s
[####################################    ] | 90% Completed | 89.73 s
[####################################    ] | 90% Completed | 89.83 s
[####################################    ] | 90% Completed | 89.93 s
[####################################    ] | 90% Completed | 90.03 s
[####################################    ] | 90% Completed | 90.15 s
[####################################    ] | 92% Completed | 90.25 s
[####################################    ] | 92% Completed | 90.35 s
[####################################    ] | 92% Completed | 90.45 s
[####################################    ] | 92% Completed | 90.55 s
[####################################    ] | 92% Completed | 90.65 s
[####################################    ] | 92% Completed | 90.75 s
[####################################    ] | 92% Completed | 90.85 s
[####################################    ] | 92% Completed | 90.95 s
[####################################    ] | 92% Completed | 91.05 s
[####################################    ] | 92% Completed | 91.15 s
[####################################    ] | 92% Completed | 91.25 s
[####################################    ] | 92% Completed | 91.37 s
[#####################################   ] | 93% Completed | 91.47 s
[#####################################   ] | 93% Completed | 91.57 s
[#####################################   ] | 93% Completed | 91.67 s
[#####################################   ] | 93% Completed | 91.77 s
[#####################################   ] | 93% Completed | 91.87 s
[#####################################   ] | 93% Completed | 91.97 s
[#####################################   ] | 93% Completed | 92.07 s
[#####################################   ] | 93% Completed | 92.17 s
[#####################################   ] | 93% Completed | 92.27 s
[#####################################   ] | 93% Completed | 92.37 s
[#####################################   ] | 93% Completed | 92.48 s
[#####################################   ] | 93% Completed | 92.58 s
[#####################################   ] | 93% Completed | 92.68 s
[#####################################   ] | 94% Completed | 92.78 s
[#####################################   ] | 94% Completed | 92.88 s
[#####################################   ] | 94% Completed | 92.98 s
[#####################################   ] | 94% Completed | 93.08 s
[#####################################   ] | 94% Completed | 93.18 s
[#####################################   ] | 94% Completed | 93.28 s
[#####################################   ] | 94% Completed | 93.38 s
[#####################################   ] | 94% Completed | 93.48 s
[#####################################   ] | 94% Completed | 93.58 s
[#####################################   ] | 94% Completed | 93.68 s
[#####################################   ] | 94% Completed | 93.78 s
[#####################################   ] | 94% Completed | 93.88 s
[#####################################   ] | 94% Completed | 93.98 s
[#####################################   ] | 94% Completed | 94.09 s
[######################################  ] | 96% Completed | 94.19 s
[######################################  ] | 96% Completed | 94.29 s
[######################################  ] | 96% Completed | 94.39 s
[######################################  ] | 96% Completed | 94.49 s
[######################################  ] | 96% Completed | 94.59 s
[######################################  ] | 96% Completed | 94.69 s
[######################################  ] | 96% Completed | 94.79 s
[######################################  ] | 96% Completed | 94.89 s
[######################################  ] | 96% Completed | 94.99 s
[######################################  ] | 96% Completed | 95.09 s
[######################################  ] | 96% Completed | 95.21 s
[######################################  ] | 96% Completed | 95.31 s
[######################################  ] | 96% Completed | 95.41 s
[######################################  ] | 97% Completed | 95.51 s
[######################################  ] | 97% Completed | 95.61 s
[######################################  ] | 97% Completed | 95.71 s
[######################################  ] | 97% Completed | 95.81 s
[######################################  ] | 97% Completed | 95.91 s
[######################################  ] | 97% Completed | 96.01 s
[######################################  ] | 97% Completed | 96.11 s
[######################################  ] | 97% Completed | 96.21 s
[######################################  ] | 97% Completed | 96.31 s
[######################################  ] | 97% Completed | 96.41 s
[######################################  ] | 97% Completed | 96.51 s
[######################################  ] | 97% Completed | 96.61 s
[######################################  ] | 97% Completed | 96.71 s
[######################################  ] | 97% Completed | 96.82 s
[####################################### ] | 98% Completed | 96.92 s
[####################################### ] | 98% Completed | 97.02 s
[####################################### ] | 98% Completed | 97.12 s
[####################################### ] | 98% Completed | 97.22 s
[####################################### ] | 98% Completed | 97.32 s
[####################################### ] | 98% Completed | 97.42 s
[####################################### ] | 98% Completed | 97.52 s
[####################################### ] | 98% Completed | 97.62 s
[####################################### ] | 98% Completed | 97.72 s
[####################################### ] | 98% Completed | 97.82 s
[####################################### ] | 98% Completed | 97.92 s
[####################################### ] | 98% Completed | 98.02 s
[########################################] | 100% Completed | 98.12 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Mar.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	trenberth_figures/.gitignore
no changes added to commit (use "git add" and/or "git commit -a")
