computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 254.10 us
[                                        ] | 0% Completed | 104.10 ms
[                                        ] | 0% Completed | 206.13 ms
[                                        ] | 0% Completed | 309.49 ms
[                                        ] | 0% Completed | 412.73 ms
[                                        ] | 0% Completed | 517.06 ms
[#########################               ] | 63% Completed | 55.60 s
[#########################               ] | 63% Completed | 55.70 s
[#########################               ] | 64% Completed | 55.80 s
[#########################               ] | 64% Completed | 55.90 s
[#########################               ] | 64% Completed | 56.00 s
[#########################               ] | 64% Completed | 56.10 s
[#########################               ] | 64% Completed | 56.20 s
[#########################               ] | 64% Completed | 56.31 s
[#########################               ] | 64% Completed | 56.41 s
[#########################               ] | 64% Completed | 56.51 s
[#########################               ] | 64% Completed | 56.61 s
[#########################               ] | 64% Completed | 56.71 s
[#########################               ] | 64% Completed | 56.81 s
[##########################              ] | 65% Completed | 56.91 s
[##########################              ] | 65% Completed | 57.01 s
[##########################              ] | 65% Completed | 57.11 s
[##########################              ] | 65% Completed | 57.21 s
[##########################              ] | 65% Completed | 57.31 s
[##########################              ] | 65% Completed | 57.41 s
[##########################              ] | 65% Completed | 57.51 s
[##########################              ] | 65% Completed | 57.61 s
[##########################              ] | 65% Completed | 57.71 s
[##########################              ] | 65% Completed | 57.81 s
[##########################              ] | 65% Completed | 57.91 s
[##########################              ] | 67% Completed | 58.01 s
[##########################              ] | 67% Completed | 58.11 s
[##########################              ] | 67% Completed | 58.21 s
[##########################              ] | 67% Completed | 58.31 s
[##########################              ] | 67% Completed | 58.41 s
[##########################              ] | 67% Completed | 58.51 s
[##########################              ] | 67% Completed | 58.61 s
[##########################              ] | 67% Completed | 58.71 s
[##########################              ] | 67% Completed | 58.81 s
[##########################              ] | 67% Completed | 58.91 s
[##########################              ] | 67% Completed | 59.02 s
[##########################              ] | 67% Completed | 59.12 s
[###########################             ] | 68% Completed | 59.22 s
[###########################             ] | 68% Completed | 59.32 s
[###########################             ] | 68% Completed | 59.42 s
[###########################             ] | 68% Completed | 59.52 s
[###########################             ] | 68% Completed | 59.62 s
[###########################             ] | 68% Completed | 59.72 s
[###########################             ] | 68% Completed | 59.82 s
[###########################             ] | 68% Completed | 59.92 s
[###########################             ] | 68% Completed | 60.02 s
[###########################             ] | 68% Completed | 60.12 s
[###########################             ] | 69% Completed | 60.22 s
[###########################             ] | 69% Completed | 60.32 s
[###########################             ] | 69% Completed | 60.42 s
[###########################             ] | 69% Completed | 60.52 s
[###########################             ] | 69% Completed | 60.62 s
[###########################             ] | 69% Completed | 60.72 s
[###########################             ] | 69% Completed | 60.82 s
[###########################             ] | 69% Completed | 60.92 s
[###########################             ] | 69% Completed | 61.02 s
[###########################             ] | 69% Completed | 61.12 s
[###########################             ] | 69% Completed | 61.22 s
[###########################             ] | 69% Completed | 61.32 s
[############################            ] | 71% Completed | 61.42 s
[############################            ] | 71% Completed | 61.52 s
[############################            ] | 71% Completed | 61.63 s
[############################            ] | 71% Completed | 61.73 s
[############################            ] | 71% Completed | 61.83 s
[############################            ] | 71% Completed | 61.93 s
[############################            ] | 71% Completed | 62.03 s
[############################            ] | 71% Completed | 62.13 s
[############################            ] | 71% Completed | 62.23 s
[############################            ] | 71% Completed | 62.33 s
[############################            ] | 71% Completed | 62.43 s
[############################            ] | 71% Completed | 62.53 s
[############################            ] | 71% Completed | 62.63 s
[############################            ] | 72% Completed | 62.73 s
[############################            ] | 72% Completed | 62.83 s
[############################            ] | 72% Completed | 62.93 s
[############################            ] | 72% Completed | 63.03 s
[############################            ] | 72% Completed | 63.13 s
[############################            ] | 72% Completed | 63.23 s
[############################            ] | 72% Completed | 63.33 s
[############################            ] | 72% Completed | 63.43 s
[############################            ] | 72% Completed | 63.53 s
[#############################           ] | 73% Completed | 63.63 s
[#############################           ] | 73% Completed | 63.73 s
[#############################           ] | 73% Completed | 63.83 s
[#############################           ] | 73% Completed | 63.93 s
[#############################           ] | 73% Completed | 64.03 s
[#############################           ] | 73% Completed | 64.13 s
[#############################           ] | 73% Completed | 64.23 s
[#############################           ] | 73% Completed | 64.33 s
[#############################           ] | 73% Completed | 64.44 s
[#############################           ] | 73% Completed | 64.54 s
[#############################           ] | 73% Completed | 64.64 s
[#############################           ] | 73% Completed | 64.74 s
[#############################           ] | 73% Completed | 64.84 s
[##############################          ] | 75% Completed | 64.94 s
[##############################          ] | 75% Completed | 65.04 s
[##############################          ] | 75% Completed | 65.14 s
[##############################          ] | 75% Completed | 65.24 s
[##############################          ] | 75% Completed | 65.34 s
[##############################          ] | 75% Completed | 65.44 s
[##############################          ] | 75% Completed | 65.54 s
[##############################          ] | 75% Completed | 65.64 s
[##############################          ] | 75% Completed | 65.74 s
[##############################          ] | 75% Completed | 65.84 s
[##############################          ] | 75% Completed | 65.94 s
[##############################          ] | 76% Completed | 66.04 s
[##############################          ] | 76% Completed | 66.14 s
[##############################          ] | 76% Completed | 66.24 s
[##############################          ] | 76% Completed | 66.35 s
[##############################          ] | 76% Completed | 66.45 s
[##############################          ] | 76% Completed | 66.55 s
[##############################          ] | 76% Completed | 66.65 s
[##############################          ] | 76% Completed | 66.75 s
[##############################          ] | 76% Completed | 66.85 s
[##############################          ] | 76% Completed | 66.95 s
[##############################          ] | 76% Completed | 67.05 s
[##############################          ] | 76% Completed | 67.15 s
[###############################         ] | 77% Completed | 67.25 s
[###############################         ] | 77% Completed | 67.35 s
[###############################         ] | 77% Completed | 67.45 s
[###############################         ] | 77% Completed | 67.55 s
[###############################         ] | 77% Completed | 67.65 s
[###############################         ] | 77% Completed | 67.75 s
[###############################         ] | 77% Completed | 67.85 s
[###############################         ] | 77% Completed | 67.95 s
[###############################         ] | 77% Completed | 68.05 s
[###############################         ] | 77% Completed | 68.15 s
[###############################         ] | 77% Completed | 68.25 s
[###############################         ] | 77% Completed | 68.35 s
[###############################         ] | 77% Completed | 68.45 s
[###############################         ] | 78% Completed | 68.55 s
[###############################         ] | 78% Completed | 68.65 s
[###############################         ] | 78% Completed | 68.75 s
[###############################         ] | 78% Completed | 68.85 s
[###############################         ] | 78% Completed | 68.95 s
[###############################         ] | 78% Completed | 69.05 s
[###############################         ] | 78% Completed | 69.15 s
[###############################         ] | 78% Completed | 69.25 s
[###############################         ] | 78% Completed | 69.36 s
[###############################         ] | 78% Completed | 69.46 s
[###############################         ] | 78% Completed | 69.56 s
[###############################         ] | 78% Completed | 69.66 s
[###############################         ] | 78% Completed | 69.76 s
[################################        ] | 80% Completed | 69.86 s
[################################        ] | 80% Completed | 69.96 s
[################################        ] | 80% Completed | 70.06 s
[################################        ] | 80% Completed | 70.16 s
[################################        ] | 80% Completed | 70.26 s
[################################        ] | 80% Completed | 70.36 s
[################################        ] | 80% Completed | 70.46 s
[################################        ] | 80% Completed | 70.56 s
[################################        ] | 80% Completed | 70.66 s
[################################        ] | 80% Completed | 70.76 s
[################################        ] | 80% Completed | 70.86 s
[################################        ] | 80% Completed | 70.96 s
[################################        ] | 81% Completed | 71.06 s
[################################        ] | 81% Completed | 71.16 s
[################################        ] | 81% Completed | 71.26 s
[################################        ] | 81% Completed | 71.36 s
[################################        ] | 81% Completed | 71.46 s
[################################        ] | 81% Completed | 71.56 s
[################################        ] | 81% Completed | 71.66 s
[################################        ] | 81% Completed | 71.76 s
[################################        ] | 81% Completed | 71.86 s
[################################        ] | 81% Completed | 71.96 s
[################################        ] | 81% Completed | 72.06 s
[################################        ] | 81% Completed | 72.16 s
[#################################       ] | 82% Completed | 72.26 s
[#################################       ] | 82% Completed | 72.36 s
[#################################       ] | 82% Completed | 72.46 s
[#################################       ] | 82% Completed | 72.56 s
[#################################       ] | 82% Completed | 72.67 s
[#################################       ] | 82% Completed | 72.77 s
[#################################       ] | 82% Completed | 72.87 s
[#################################       ] | 82% Completed | 72.97 s
[#################################       ] | 82% Completed | 73.07 s
[#################################       ] | 82% Completed | 73.17 s
[#################################       ] | 82% Completed | 73.27 s
[#################################       ] | 82% Completed | 73.37 s
[#################################       ] | 84% Completed | 73.47 s
[#################################       ] | 84% Completed | 73.57 s
[#################################       ] | 84% Completed | 73.67 s
[#################################       ] | 84% Completed | 73.77 s
[#################################       ] | 84% Completed | 73.87 s
[#################################       ] | 84% Completed | 73.97 s
[#################################       ] | 84% Completed | 74.07 s
[#################################       ] | 84% Completed | 74.17 s
[#################################       ] | 84% Completed | 74.27 s
[##################################      ] | 85% Completed | 74.37 s
[##################################      ] | 85% Completed | 74.47 s
[##################################      ] | 85% Completed | 74.57 s
[##################################      ] | 85% Completed | 74.67 s
[##################################      ] | 85% Completed | 74.77 s
[##################################      ] | 85% Completed | 74.87 s
[##################################      ] | 85% Completed | 74.97 s
[##################################      ] | 85% Completed | 75.07 s
[##################################      ] | 85% Completed | 75.17 s
[##################################      ] | 85% Completed | 75.27 s
[##################################      ] | 85% Completed | 75.38 s
[##################################      ] | 86% Completed | 75.48 s
[##################################      ] | 86% Completed | 75.58 s
[##################################      ] | 86% Completed | 75.68 s
[##################################      ] | 86% Completed | 75.78 s
[##################################      ] | 86% Completed | 75.88 s
[##################################      ] | 86% Completed | 75.98 s
[##################################      ] | 86% Completed | 76.08 s
[##################################      ] | 86% Completed | 76.18 s
[##################################      ] | 86% Completed | 76.28 s
[##################################      ] | 86% Completed | 76.38 s
[##################################      ] | 86% Completed | 76.48 s
[###################################     ] | 88% Completed | 76.58 s
[###################################     ] | 88% Completed | 76.68 s
[###################################     ] | 88% Completed | 76.78 s
[###################################     ] | 88% Completed | 76.88 s
[###################################     ] | 88% Completed | 76.98 s
[###################################     ] | 88% Completed | 77.08 s
[###################################     ] | 88% Completed | 77.18 s
[###################################     ] | 88% Completed | 77.28 s
[###################################     ] | 88% Completed | 77.38 s
[###################################     ] | 88% Completed | 77.48 s
[###################################     ] | 88% Completed | 77.58 s
[###################################     ] | 88% Completed | 77.68 s
[###################################     ] | 88% Completed | 77.78 s
[###################################     ] | 89% Completed | 77.88 s
[###################################     ] | 89% Completed | 77.98 s
[###################################     ] | 89% Completed | 78.08 s
[###################################     ] | 89% Completed | 78.18 s
[###################################     ] | 89% Completed | 78.28 s
[###################################     ] | 89% Completed | 78.38 s
[###################################     ] | 89% Completed | 78.48 s
[###################################     ] | 89% Completed | 78.59 s
[###################################     ] | 89% Completed | 78.69 s
[###################################     ] | 89% Completed | 78.79 s
[####################################    ] | 90% Completed | 78.89 s
[####################################    ] | 90% Completed | 78.99 s
[####################################    ] | 90% Completed | 79.09 s
[####################################    ] | 90% Completed | 79.19 s
[####################################    ] | 90% Completed | 79.29 s
[####################################    ] | 90% Completed | 79.39 s
[####################################    ] | 90% Completed | 79.49 s
[####################################    ] | 90% Completed | 79.59 s
[####################################    ] | 90% Completed | 79.69 s
[####################################    ] | 90% Completed | 79.79 s
[####################################    ] | 92% Completed | 79.89 s
[####################################    ] | 92% Completed | 79.99 s
[####################################    ] | 92% Completed | 80.09 s
[####################################    ] | 92% Completed | 80.19 s
[####################################    ] | 92% Completed | 80.29 s
[####################################    ] | 92% Completed | 80.39 s
[####################################    ] | 92% Completed | 80.49 s
[####################################    ] | 92% Completed | 80.59 s
[####################################    ] | 92% Completed | 80.69 s
[####################################    ] | 92% Completed | 80.79 s
[####################################    ] | 92% Completed | 80.89 s
[####################################    ] | 92% Completed | 80.99 s
[####################################    ] | 92% Completed | 81.09 s
[#####################################   ] | 93% Completed | 81.19 s
[#####################################   ] | 93% Completed | 81.30 s
[#####################################   ] | 93% Completed | 81.40 s
[#####################################   ] | 93% Completed | 81.50 s
[#####################################   ] | 93% Completed | 81.60 s
[#####################################   ] | 93% Completed | 81.70 s
[#####################################   ] | 93% Completed | 81.80 s
[#####################################   ] | 93% Completed | 81.90 s
[#####################################   ] | 93% Completed | 82.00 s
[#####################################   ] | 93% Completed | 82.10 s
[#####################################   ] | 94% Completed | 82.20 s
[#####################################   ] | 94% Completed | 82.30 s
[#####################################   ] | 94% Completed | 82.40 s
[#####################################   ] | 94% Completed | 82.50 s
[#####################################   ] | 94% Completed | 82.60 s
[#####################################   ] | 94% Completed | 82.70 s
[#####################################   ] | 94% Completed | 82.80 s
[#####################################   ] | 94% Completed | 82.90 s
[#####################################   ] | 94% Completed | 83.00 s
[#####################################   ] | 94% Completed | 83.10 s
[#####################################   ] | 94% Completed | 83.20 s
[#####################################   ] | 94% Completed | 83.30 s
[######################################  ] | 96% Completed | 83.40 s
[######################################  ] | 96% Completed | 83.50 s
[######################################  ] | 96% Completed | 83.60 s
[######################################  ] | 96% Completed | 83.70 s
[######################################  ] | 96% Completed | 83.81 s
[######################################  ] | 96% Completed | 83.91 s
[######################################  ] | 96% Completed | 84.01 s
[######################################  ] | 96% Completed | 84.11 s
[######################################  ] | 96% Completed | 84.21 s
[######################################  ] | 96% Completed | 84.31 s
[######################################  ] | 96% Completed | 84.41 s
[######################################  ] | 96% Completed | 84.51 s
[######################################  ] | 96% Completed | 84.61 s
[######################################  ] | 97% Completed | 84.71 s
[######################################  ] | 97% Completed | 84.81 s
[######################################  ] | 97% Completed | 84.91 s
[######################################  ] | 97% Completed | 85.01 s
[######################################  ] | 97% Completed | 85.11 s
[######################################  ] | 97% Completed | 85.21 s
[######################################  ] | 97% Completed | 85.31 s
[######################################  ] | 97% Completed | 85.41 s
[######################################  ] | 97% Completed | 85.51 s
[######################################  ] | 97% Completed | 85.61 s
[######################################  ] | 97% Completed | 85.71 s
[######################################  ] | 97% Completed | 85.81 s
[####################################### ] | 98% Completed | 85.91 s
[####################################### ] | 98% Completed | 86.01 s
[####################################### ] | 98% Completed | 86.11 s
[####################################### ] | 98% Completed | 86.21 s
[####################################### ] | 98% Completed | 86.31 s
[####################################### ] | 98% Completed | 86.41 s
[####################################### ] | 98% Completed | 86.51 s
[####################################### ] | 98% Completed | 86.61 s
[####################################### ] | 98% Completed | 86.71 s
[####################################### ] | 98% Completed | 86.81 s
[####################################### ] | 98% Completed | 86.91 s
[####################################### ] | 98% Completed | 87.01 s
[########################################] | 100% Completed | 87.11 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
