computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 296.62 us
[                                        ] | 0% Completed | 103.64 ms
[                                        ] | 0% Completed | 208.95 ms
[                                        ] | 0% Completed | 315.45 ms
[                                        ] | 0% Completed | 418.04 ms
[                                        ] | 0% Completed | 522.43 ms
[#######                                 ] | 18% Completed | 31.90 s
[#######                                 ] | 18% Completed | 32.00 s
[#######                                 ] | 18% Completed | 32.10 s
[#######                                 ] | 18% Completed | 32.20 s
[#######                                 ] | 18% Completed | 32.30 s
[#######                                 ] | 18% Completed | 32.40 s
[#######                                 ] | 18% Completed | 32.50 s
[#######                                 ] | 18% Completed | 32.60 s
[#######                                 ] | 18% Completed | 32.70 s
[#######                                 ] | 18% Completed | 32.80 s
[#######                                 ] | 18% Completed | 32.90 s
[#######                                 ] | 18% Completed | 33.00 s
[#######                                 ] | 18% Completed | 33.10 s
[#######                                 ] | 18% Completed | 33.20 s
[#######                                 ] | 18% Completed | 33.30 s
[#######                                 ] | 18% Completed | 33.40 s
[#######                                 ] | 18% Completed | 33.50 s
[#######                                 ] | 18% Completed | 33.60 s
[#######                                 ] | 18% Completed | 33.70 s
[#######                                 ] | 18% Completed | 33.80 s
[#######                                 ] | 18% Completed | 33.90 s
[#######                                 ] | 18% Completed | 34.00 s
[#######                                 ] | 18% Completed | 34.10 s
[#######                                 ] | 18% Completed | 34.20 s
[#######                                 ] | 18% Completed | 34.30 s
[#######                                 ] | 18% Completed | 34.40 s
[#######                                 ] | 18% Completed | 34.50 s
[#######                                 ] | 19% Completed | 34.61 s
[#######                                 ] | 19% Completed | 34.71 s
[#######                                 ] | 19% Completed | 34.81 s
[#######                                 ] | 19% Completed | 34.91 s
[#######                                 ] | 19% Completed | 35.01 s
[#######                                 ] | 19% Completed | 35.11 s
[#######                                 ] | 19% Completed | 35.21 s
[#######                                 ] | 19% Completed | 35.31 s
[#######                                 ] | 19% Completed | 35.41 s
[#######                                 ] | 19% Completed | 35.51 s
[#######                                 ] | 19% Completed | 35.61 s
[#######                                 ] | 19% Completed | 35.71 s
[#######                                 ] | 19% Completed | 35.81 s
[#######                                 ] | 19% Completed | 35.91 s
[########                                ] | 21% Completed | 36.01 s
[########                                ] | 21% Completed | 36.11 s
[########                                ] | 21% Completed | 36.21 s
[########                                ] | 21% Completed | 36.31 s
[########                                ] | 21% Completed | 36.41 s
[########                                ] | 21% Completed | 36.51 s
[########                                ] | 21% Completed | 36.61 s
[########                                ] | 21% Completed | 36.71 s
[########                                ] | 21% Completed | 36.81 s
[########                                ] | 21% Completed | 36.91 s
[########                                ] | 21% Completed | 37.01 s
[########                                ] | 21% Completed | 37.11 s
[########                                ] | 21% Completed | 37.21 s
[########                                ] | 21% Completed | 37.31 s
[########                                ] | 21% Completed | 37.41 s
[########                                ] | 21% Completed | 37.51 s
[########                                ] | 21% Completed | 37.61 s
[########                                ] | 21% Completed | 37.71 s
[########                                ] | 21% Completed | 37.82 s
[########                                ] | 21% Completed | 37.92 s
[########                                ] | 21% Completed | 38.02 s
[########                                ] | 21% Completed | 38.12 s
[########                                ] | 21% Completed | 38.22 s
[########                                ] | 21% Completed | 38.32 s
[########                                ] | 21% Completed | 38.42 s
[########                                ] | 21% Completed | 38.52 s
[########                                ] | 21% Completed | 38.62 s
[########                                ] | 21% Completed | 38.72 s
[########                                ] | 21% Completed | 38.82 s
[########                                ] | 21% Completed | 38.92 s
[########                                ] | 21% Completed | 39.02 s
[########                                ] | 21% Completed | 39.12 s
[########                                ] | 21% Completed | 39.22 s
[########                                ] | 21% Completed | 39.32 s
[########                                ] | 21% Completed | 39.42 s
[########                                ] | 21% Completed | 39.52 s
[########                                ] | 21% Completed | 39.62 s
[########                                ] | 21% Completed | 39.72 s
[########                                ] | 21% Completed | 39.82 s
[########                                ] | 21% Completed | 39.92 s
[########                                ] | 21% Completed | 40.02 s
[########                                ] | 21% Completed | 40.12 s
[########                                ] | 21% Completed | 40.22 s
[########                                ] | 21% Completed | 40.32 s
[########                                ] | 21% Completed | 40.42 s
[########                                ] | 21% Completed | 40.53 s
[########                                ] | 21% Completed | 40.63 s
[########                                ] | 21% Completed | 40.73 s
[########                                ] | 21% Completed | 40.83 s
[########                                ] | 21% Completed | 40.93 s
[########                                ] | 22% Completed | 41.03 s
[########                                ] | 22% Completed | 41.13 s
[########                                ] | 22% Completed | 41.23 s
[########                                ] | 22% Completed | 41.33 s
[########                                ] | 22% Completed | 41.43 s
[########                                ] | 22% Completed | 41.53 s
[########                                ] | 22% Completed | 41.63 s
[########                                ] | 22% Completed | 41.73 s
[########                                ] | 22% Completed | 41.83 s
[########                                ] | 22% Completed | 41.93 s
[########                                ] | 22% Completed | 42.03 s
[########                                ] | 22% Completed | 42.13 s
[#########                               ] | 23% Completed | 42.23 s
[#########                               ] | 23% Completed | 42.33 s
[#########                               ] | 23% Completed | 42.43 s
[#########                               ] | 23% Completed | 42.53 s
[#########                               ] | 23% Completed | 42.63 s
[#########                               ] | 23% Completed | 42.73 s
[#########                               ] | 23% Completed | 42.83 s
[#########                               ] | 23% Completed | 42.93 s
[#########                               ] | 23% Completed | 43.03 s
[#########                               ] | 23% Completed | 43.13 s
[#########                               ] | 23% Completed | 43.23 s
[#########                               ] | 23% Completed | 43.33 s
[#########                               ] | 23% Completed | 43.43 s
[#########                               ] | 23% Completed | 43.53 s
[#########                               ] | 23% Completed | 43.63 s
[#########                               ] | 23% Completed | 43.73 s
[#########                               ] | 23% Completed | 43.83 s
[#########                               ] | 23% Completed | 43.93 s
[#########                               ] | 23% Completed | 44.04 s
[#########                               ] | 23% Completed | 44.14 s
[#########                               ] | 23% Completed | 44.24 s
[#########                               ] | 23% Completed | 44.34 s
[#########                               ] | 23% Completed | 44.44 s
[#########                               ] | 23% Completed | 44.54 s
[#########                               ] | 23% Completed | 44.64 s
[#########                               ] | 23% Completed | 44.74 s
[#########                               ] | 23% Completed | 44.84 s
[#########                               ] | 23% Completed | 44.94 s
[#########                               ] | 23% Completed | 45.04 s
[#########                               ] | 23% Completed | 45.14 s
[#########                               ] | 24% Completed | 45.24 s
[##########                              ] | 25% Completed | 45.34 s
[##########                              ] | 25% Completed | 45.44 s
[##########                              ] | 25% Completed | 45.54 s
[##########                              ] | 25% Completed | 45.64 s
[##########                              ] | 25% Completed | 45.74 s
[##########                              ] | 25% Completed | 45.84 s
[##########                              ] | 25% Completed | 45.94 s
[##########                              ] | 25% Completed | 46.04 s
[##########                              ] | 25% Completed | 46.14 s
[##########                              ] | 25% Completed | 46.24 s
[##########                              ] | 25% Completed | 46.34 s
[##########                              ] | 25% Completed | 46.44 s
[##########                              ] | 25% Completed | 46.54 s
[##########                              ] | 25% Completed | 46.64 s
[##########                              ] | 25% Completed | 46.74 s
[##########                              ] | 25% Completed | 46.84 s
[##########                              ] | 25% Completed | 46.94 s
[##########                              ] | 25% Completed | 47.05 s
[##########                              ] | 25% Completed | 47.15 s
[##########                              ] | 25% Completed | 47.25 s
[##########                              ] | 25% Completed | 47.35 s
[##########                              ] | 25% Completed | 47.45 s
[##########                              ] | 25% Completed | 47.55 s
[##########                              ] | 25% Completed | 47.65 s
[##########                              ] | 25% Completed | 47.75 s
[##########                              ] | 25% Completed | 47.85 s
[##########                              ] | 25% Completed | 47.95 s
[##########                              ] | 25% Completed | 48.05 s
[##########                              ] | 25% Completed | 48.15 s
[##########                              ] | 25% Completed | 48.25 s
[##########                              ] | 25% Completed | 48.35 s
[##########                              ] | 25% Completed | 48.45 s
[##########                              ] | 25% Completed | 48.55 s
[##########                              ] | 25% Completed | 48.65 s
[##########                              ] | 25% Completed | 48.75 s
[##########                              ] | 25% Completed | 48.85 s
[##########                              ] | 25% Completed | 48.95 s
[##########                              ] | 25% Completed | 49.05 s
[##########                              ] | 25% Completed | 49.15 s
[##########                              ] | 25% Completed | 49.25 s
[##########                              ] | 25% Completed | 49.35 s
[##########                              ] | 25% Completed | 49.45 s
[##########                              ] | 25% Completed | 49.55 s
[##########                              ] | 25% Completed | 49.65 s
[##########                              ] | 25% Completed | 49.75 s
[##########                              ] | 25% Completed | 49.85 s
[##########                              ] | 25% Completed | 49.95 s
[##########                              ] | 25% Completed | 50.05 s
[##########                              ] | 25% Completed | 50.15 s
[##########                              ] | 25% Completed | 50.26 s
[##########                              ] | 25% Completed | 50.36 s
[##########                              ] | 25% Completed | 50.46 s
[##########                              ] | 25% Completed | 50.56 s
[##########                              ] | 25% Completed | 50.66 s
[##########                              ] | 25% Completed | 50.76 s
[##########                              ] | 25% Completed | 50.86 s
[##########                              ] | 26% Completed | 50.96 s
[##########                              ] | 26% Completed | 51.06 s
[##########                              ] | 26% Completed | 51.16 s
[##########                              ] | 26% Completed | 51.26 s
[##########                              ] | 26% Completed | 51.36 s
[##########                              ] | 26% Completed | 51.46 s
[##########                              ] | 26% Completed | 51.56 s
[##########                              ] | 26% Completed | 51.66 s
[##########                              ] | 26% Completed | 51.76 s
[##########                              ] | 26% Completed | 51.86 s
[##########                              ] | 26% Completed | 51.96 s
[##########                              ] | 26% Completed | 52.06 s
[##########                              ] | 26% Completed | 52.16 s
[###########                             ] | 27% Completed | 52.26 s
[###########                             ] | 27% Completed | 52.36 s
[###########                             ] | 27% Completed | 52.46 s
[###########                             ] | 27% Completed | 52.56 s
[###########                             ] | 27% Completed | 52.66 s
[###########                             ] | 27% Completed | 52.76 s
[###########                             ] | 27% Completed | 52.86 s
[###########                             ] | 27% Completed | 52.97 s
[###########                             ] | 27% Completed | 53.07 s
[###########                             ] | 27% Completed | 53.17 s
[###########                             ] | 27% Completed | 53.27 s
[###########                             ] | 27% Completed | 53.37 s
[###########                             ] | 28% Completed | 53.47 s
[###########                             ] | 28% Completed | 53.57 s
[###########                             ] | 28% Completed | 53.67 s
[###########                             ] | 28% Completed | 53.77 s
[###########                             ] | 28% Completed | 53.87 s
[###########                             ] | 28% Completed | 53.97 s
[###########                             ] | 28% Completed | 54.07 s
[###########                             ] | 28% Completed | 54.17 s
[###########                             ] | 28% Completed | 54.27 s
[###########                             ] | 28% Completed | 54.37 s
[###########                             ] | 28% Completed | 54.47 s
[###########                             ] | 28% Completed | 54.57 s
[############                            ] | 30% Completed | 54.67 s
[############                            ] | 30% Completed | 54.77 s
[############                            ] | 30% Completed | 54.87 s
[############                            ] | 30% Completed | 54.97 s
[############                            ] | 30% Completed | 55.07 s
[############                            ] | 30% Completed | 55.17 s
[############                            ] | 30% Completed | 55.27 s
[############                            ] | 30% Completed | 55.37 s
[############                            ] | 30% Completed | 55.47 s
[############                            ] | 30% Completed | 55.57 s
[############                            ] | 30% Completed | 55.67 s
[############                            ] | 30% Completed | 55.77 s
[############                            ] | 30% Completed | 55.87 s
[############                            ] | 30% Completed | 55.97 s
[############                            ] | 31% Completed | 56.07 s
[############                            ] | 31% Completed | 56.18 s
[############                            ] | 31% Completed | 56.28 s
[############                            ] | 31% Completed | 56.38 s
[############                            ] | 31% Completed | 56.48 s
[############                            ] | 31% Completed | 56.58 s
[############                            ] | 31% Completed | 56.68 s
[############                            ] | 31% Completed | 56.78 s
[############                            ] | 31% Completed | 56.88 s
[############                            ] | 31% Completed | 56.98 s
[############                            ] | 31% Completed | 57.08 s
[############                            ] | 31% Completed | 57.18 s
[############                            ] | 31% Completed | 57.28 s
[#############                           ] | 32% Completed | 57.38 s
[#############                           ] | 32% Completed | 57.48 s
[#############                           ] | 32% Completed | 57.58 s
[#############                           ] | 32% Completed | 57.68 s
[#############                           ] | 32% Completed | 57.78 s
[#############                           ] | 32% Completed | 57.88 s
[#############                           ] | 32% Completed | 57.98 s
[#############                           ] | 32% Completed | 58.08 s
[#############                           ] | 32% Completed | 58.18 s
[#############                           ] | 32% Completed | 58.28 s
[#############                           ] | 32% Completed | 58.38 s
[#############                           ] | 32% Completed | 58.48 s
[#############                           ] | 32% Completed | 58.58 s
[#############                           ] | 32% Completed | 58.68 s
[#############                           ] | 32% Completed | 58.78 s
[#############                           ] | 32% Completed | 58.88 s
[#############                           ] | 34% Completed | 58.98 s
[#############                           ] | 34% Completed | 59.08 s
[#############                           ] | 34% Completed | 59.18 s
[#############                           ] | 34% Completed | 59.28 s
[#############                           ] | 34% Completed | 59.38 s
[#############                           ] | 34% Completed | 59.48 s
[#############                           ] | 34% Completed | 59.58 s
[#############                           ] | 34% Completed | 59.68 s
[#############                           ] | 34% Completed | 59.78 s
[#############                           ] | 34% Completed | 59.89 s
[#############                           ] | 34% Completed | 59.99 s
[#############                           ] | 34% Completed | 60.09 s
[#############                           ] | 34% Completed | 60.19 s
[#############                           ] | 34% Completed | 60.29 s
[#############                           ] | 34% Completed | 60.39 s
[##############                          ] | 35% Completed | 60.49 s
[##############                          ] | 35% Completed | 60.59 s
[##############                          ] | 35% Completed | 60.69 s
[##############                          ] | 35% Completed | 60.79 s
[##############                          ] | 35% Completed | 60.89 s
[##############                          ] | 35% Completed | 60.99 s
[##############                          ] | 35% Completed | 61.09 s
[##############                          ] | 35% Completed | 61.19 s
[##############                          ] | 35% Completed | 61.29 s
[##############                          ] | 35% Completed | 61.39 s
[##############                          ] | 35% Completed | 61.49 s
[##############                          ] | 35% Completed | 61.59 s
[##############                          ] | 36% Completed | 61.69 s
[##############                          ] | 36% Completed | 61.79 s
[##############                          ] | 36% Completed | 61.89 s
[##############                          ] | 36% Completed | 61.99 s
[##############                          ] | 36% Completed | 62.09 s
[##############                          ] | 36% Completed | 62.19 s
[##############                          ] | 36% Completed | 62.29 s
[##############                          ] | 36% Completed | 62.39 s
[##############                          ] | 36% Completed | 62.49 s
[##############                          ] | 36% Completed | 62.59 s
[##############                          ] | 36% Completed | 62.69 s
[##############                          ] | 36% Completed | 62.79 s
[##############                          ] | 36% Completed | 62.89 s
[##############                          ] | 36% Completed | 63.00 s
[##############                          ] | 36% Completed | 63.10 s
[##############                          ] | 36% Completed | 63.20 s
[##############                          ] | 36% Completed | 63.30 s
[##############                          ] | 36% Completed | 63.40 s
[##############                          ] | 36% Completed | 63.50 s
[##############                          ] | 36% Completed | 63.60 s
[##############                          ] | 36% Completed | 63.70 s
[##############                          ] | 36% Completed | 63.80 s
[##############                          ] | 36% Completed | 63.90 s
[##############                          ] | 36% Completed | 64.00 s
[##############                          ] | 36% Completed | 64.10 s
[##############                          ] | 36% Completed | 64.20 s
[##############                          ] | 36% Completed | 64.30 s
[##############                          ] | 36% Completed | 64.40 s
[##############                          ] | 36% Completed | 64.50 s
[##############                          ] | 36% Completed | 64.60 s
[##############                          ] | 36% Completed | 64.70 s
[##############                          ] | 36% Completed | 64.80 s
[##############                          ] | 36% Completed | 64.90 s
[##############                          ] | 36% Completed | 65.00 s
[##############                          ] | 36% Completed | 65.10 s
[##############                          ] | 36% Completed | 65.20 s
[##############                          ] | 36% Completed | 65.30 s
[##############                          ] | 36% Completed | 65.40 s
[##############                          ] | 36% Completed | 65.50 s
[##############                          ] | 36% Completed | 65.60 s
[##############                          ] | 36% Completed | 65.70 s
[##############                          ] | 36% Completed | 65.80 s
[##############                          ] | 36% Completed | 65.90 s
[##############                          ] | 36% Completed | 66.00 s
[##############                          ] | 36% Completed | 66.11 s
[##############                          ] | 36% Completed | 66.21 s
[###############                         ] | 38% Completed | 66.31 s
[###############                         ] | 38% Completed | 66.41 s
[###############                         ] | 38% Completed | 66.51 s
[###############                         ] | 38% Completed | 66.61 s
[###############                         ] | 38% Completed | 66.71 s
[###############                         ] | 38% Completed | 66.81 s
[###############                         ] | 38% Completed | 66.91 s
[###############                         ] | 38% Completed | 67.01 s
[###############                         ] | 38% Completed | 67.11 s
[###############                         ] | 38% Completed | 67.21 s
[###############                         ] | 38% Completed | 67.31 s
[###############                         ] | 38% Completed | 67.41 s
[###############                         ] | 38% Completed | 67.51 s
[###############                         ] | 39% Completed | 67.61 s
[###############                         ] | 39% Completed | 67.71 s
[###############                         ] | 39% Completed | 67.81 s
[###############                         ] | 39% Completed | 67.91 s
[###############                         ] | 39% Completed | 68.01 s
[###############                         ] | 39% Completed | 68.11 s
[###############                         ] | 39% Completed | 68.21 s
[###############                         ] | 39% Completed | 68.31 s
[###############                         ] | 39% Completed | 68.41 s
[###############                         ] | 39% Completed | 68.51 s
[###############                         ] | 39% Completed | 68.61 s
[###############                         ] | 39% Completed | 68.71 s
[###############                         ] | 39% Completed | 68.81 s
[###############                         ] | 39% Completed | 68.92 s
[###############                         ] | 39% Completed | 69.02 s
[################                        ] | 40% Completed | 69.12 s
[################                        ] | 40% Completed | 69.22 s
[################                        ] | 40% Completed | 69.32 s
[################                        ] | 40% Completed | 69.42 s
[################                        ] | 40% Completed | 69.52 s
[################                        ] | 40% Completed | 69.62 s
[################                        ] | 40% Completed | 69.72 s
[################                        ] | 40% Completed | 69.82 s
[################                        ] | 40% Completed | 69.92 s
[################                        ] | 40% Completed | 70.02 s
[################                        ] | 40% Completed | 70.12 s
[################                        ] | 40% Completed | 70.22 s
[################                        ] | 40% Completed | 70.32 s
[################                        ] | 40% Completed | 70.42 s
[################                        ] | 40% Completed | 70.52 s
[################                        ] | 40% Completed | 70.62 s
[################                        ] | 40% Completed | 70.72 s
[################                        ] | 40% Completed | 70.82 s
[################                        ] | 40% Completed | 70.92 s
[################                        ] | 42% Completed | 71.02 s
[################                        ] | 42% Completed | 71.12 s
[################                        ] | 42% Completed | 71.22 s
[################                        ] | 42% Completed | 71.32 s
[################                        ] | 42% Completed | 71.42 s
[################                        ] | 42% Completed | 71.52 s
[################                        ] | 42% Completed | 71.62 s
[################                        ] | 42% Completed | 71.72 s
[################                        ] | 42% Completed | 71.82 s
[################                        ] | 42% Completed | 71.92 s
[################                        ] | 42% Completed | 72.02 s
[################                        ] | 42% Completed | 72.12 s
[################                        ] | 42% Completed | 72.23 s
[#################                       ] | 43% Completed | 72.33 s
[#################                       ] | 43% Completed | 72.43 s
[#################                       ] | 43% Completed | 72.53 s
[#################                       ] | 43% Completed | 72.63 s
[#################                       ] | 43% Completed | 72.73 s
[#################                       ] | 43% Completed | 72.83 s
[#################                       ] | 43% Completed | 72.93 s
[#################                       ] | 43% Completed | 73.03 s
[#################                       ] | 43% Completed | 73.13 s
[#################                       ] | 43% Completed | 73.23 s
[#################                       ] | 43% Completed | 73.33 s
[#################                       ] | 43% Completed | 73.43 s
[#################                       ] | 43% Completed | 73.53 s
[#################                       ] | 43% Completed | 73.63 s
[#################                       ] | 43% Completed | 73.73 s
[#################                       ] | 43% Completed | 73.83 s
[#################                       ] | 43% Completed | 73.93 s
[#################                       ] | 43% Completed | 74.03 s
[#################                       ] | 43% Completed | 74.13 s
[#################                       ] | 43% Completed | 74.23 s
[#################                       ] | 43% Completed | 74.33 s
[#################                       ] | 43% Completed | 74.43 s
[#################                       ] | 43% Completed | 74.53 s
[#################                       ] | 43% Completed | 74.63 s
[#################                       ] | 43% Completed | 74.73 s
[#################                       ] | 43% Completed | 74.84 s
[#################                       ] | 43% Completed | 74.94 s
[#################                       ] | 43% Completed | 75.04 s
[#################                       ] | 43% Completed | 75.14 s
[#################                       ] | 43% Completed | 75.24 s
[#################                       ] | 43% Completed | 75.34 s
[#################                       ] | 43% Completed | 75.44 s
[#################                       ] | 43% Completed | 75.54 s
[#################                       ] | 43% Completed | 75.64 s
[#################                       ] | 43% Completed | 75.74 s
[#################                       ] | 43% Completed | 75.84 s
[#################                       ] | 43% Completed | 75.98 s
[#################                       ] | 43% Completed | 76.08 s
[#################                       ] | 43% Completed | 76.18 s
[#################                       ] | 43% Completed | 76.28 s
[#################                       ] | 43% Completed | 76.38 s
[#################                       ] | 43% Completed | 76.48 s
[#################                       ] | 43% Completed | 76.58 s
[#################                       ] | 43% Completed | 76.68 s
[#################                       ] | 44% Completed | 76.78 s
[#################                       ] | 44% Completed | 76.88 s
[#################                       ] | 44% Completed | 76.98 s
[#################                       ] | 44% Completed | 77.08 s
[#################                       ] | 44% Completed | 77.18 s
[#################                       ] | 44% Completed | 77.28 s
[#################                       ] | 44% Completed | 77.38 s
[#################                       ] | 44% Completed | 77.48 s
[#################                       ] | 44% Completed | 77.58 s
[#################                       ] | 44% Completed | 77.68 s
[#################                       ] | 44% Completed | 77.78 s
[#################                       ] | 44% Completed | 77.88 s
[#################                       ] | 44% Completed | 77.98 s
[#################                       ] | 44% Completed | 78.08 s
[##################                      ] | 46% Completed | 78.18 s
[##################                      ] | 46% Completed | 78.28 s
[##################                      ] | 46% Completed | 78.38 s
[##################                      ] | 46% Completed | 78.48 s
[##################                      ] | 46% Completed | 78.58 s
[##################                      ] | 46% Completed | 78.68 s
[##################                      ] | 46% Completed | 78.78 s
[##################                      ] | 46% Completed | 78.89 s
[##################                      ] | 46% Completed | 78.99 s
[##################                      ] | 46% Completed | 79.09 s
[##################                      ] | 46% Completed | 79.19 s
[##################                      ] | 46% Completed | 79.29 s
[##################                      ] | 46% Completed | 79.39 s
[##################                      ] | 46% Completed | 79.49 s
[##################                      ] | 46% Completed | 79.59 s
[##################                      ] | 46% Completed | 79.69 s
[##################                      ] | 46% Completed | 79.79 s
[##################                      ] | 46% Completed | 79.89 s
[##################                      ] | 47% Completed | 79.99 s
[##################                      ] | 47% Completed | 80.09 s
[##################                      ] | 47% Completed | 80.19 s
[##################                      ] | 47% Completed | 80.29 s
[##################                      ] | 47% Completed | 80.39 s
[##################                      ] | 47% Completed | 80.49 s
[##################                      ] | 47% Completed | 80.59 s
[##################                      ] | 47% Completed | 80.69 s
[##################                      ] | 47% Completed | 80.79 s
[##################                      ] | 47% Completed | 80.89 s
[##################                      ] | 47% Completed | 80.99 s
[##################                      ] | 47% Completed | 81.09 s
[##################                      ] | 47% Completed | 81.19 s
[###################                     ] | 48% Completed | 81.29 s
[###################                     ] | 48% Completed | 81.39 s
[###################                     ] | 48% Completed | 81.49 s
[###################                     ] | 48% Completed | 81.59 s
[###################                     ] | 48% Completed | 81.70 s
[###################                     ] | 48% Completed | 81.80 s
[###################                     ] | 48% Completed | 81.90 s
[###################                     ] | 48% Completed | 82.00 s
[###################                     ] | 48% Completed | 82.10 s
[###################                     ] | 48% Completed | 82.20 s
[###################                     ] | 48% Completed | 82.30 s
[###################                     ] | 48% Completed | 82.40 s
[###################                     ] | 48% Completed | 82.50 s
[###################                     ] | 48% Completed | 82.60 s
[###################                     ] | 48% Completed | 82.70 s
[###################                     ] | 48% Completed | 82.80 s
[###################                     ] | 48% Completed | 82.90 s
[###################                     ] | 48% Completed | 83.00 s
[###################                     ] | 48% Completed | 83.10 s
[###################                     ] | 48% Completed | 83.20 s
[####################                    ] | 50% Completed | 83.30 s
[####################                    ] | 50% Completed | 83.40 s
[####################                    ] | 50% Completed | 83.50 s
[####################                    ] | 50% Completed | 83.60 s
[####################                    ] | 50% Completed | 83.70 s
[####################                    ] | 50% Completed | 83.80 s
[####################                    ] | 50% Completed | 83.90 s
[####################                    ] | 50% Completed | 84.00 s
[####################                    ] | 50% Completed | 84.10 s
[####################                    ] | 50% Completed | 84.20 s
[####################                    ] | 50% Completed | 84.30 s
[####################                    ] | 50% Completed | 84.40 s
[####################                    ] | 50% Completed | 84.50 s
[####################                    ] | 50% Completed | 84.60 s
[####################                    ] | 50% Completed | 84.70 s
[####################                    ] | 50% Completed | 84.80 s
[####################                    ] | 50% Completed | 84.91 s
[####################                    ] | 50% Completed | 85.01 s
[####################                    ] | 50% Completed | 85.11 s
[####################                    ] | 50% Completed | 85.21 s
[####################                    ] | 50% Completed | 85.31 s
[####################                    ] | 50% Completed | 85.41 s
[####################                    ] | 50% Completed | 85.51 s
[####################                    ] | 50% Completed | 85.61 s
[####################                    ] | 50% Completed | 85.71 s
[####################                    ] | 50% Completed | 85.81 s
[####################                    ] | 50% Completed | 85.91 s
[####################                    ] | 50% Completed | 86.01 s
[####################                    ] | 50% Completed | 86.11 s
[####################                    ] | 51% Completed | 86.21 s
[####################                    ] | 51% Completed | 86.31 s
[####################                    ] | 51% Completed | 86.41 s
[####################                    ] | 51% Completed | 86.51 s
[####################                    ] | 51% Completed | 86.61 s
[####################                    ] | 51% Completed | 86.71 s
[####################                    ] | 51% Completed | 86.81 s
[####################                    ] | 51% Completed | 86.91 s
[####################                    ] | 51% Completed | 87.01 s
[####################                    ] | 51% Completed | 87.11 s
[####################                    ] | 51% Completed | 87.21 s
[####################                    ] | 51% Completed | 87.31 s
[####################                    ] | 51% Completed | 87.41 s
[#####################                   ] | 52% Completed | 87.51 s
[#####################                   ] | 52% Completed | 87.61 s
[#####################                   ] | 52% Completed | 87.71 s
[#####################                   ] | 52% Completed | 87.81 s
[#####################                   ] | 52% Completed | 87.91 s
[#####################                   ] | 52% Completed | 88.02 s
[#####################                   ] | 52% Completed | 88.12 s
[#####################                   ] | 52% Completed | 88.22 s
[#####################                   ] | 52% Completed | 88.32 s
[#####################                   ] | 52% Completed | 88.42 s
[#####################                   ] | 52% Completed | 88.52 s
[#####################                   ] | 52% Completed | 88.62 s
[#####################                   ] | 52% Completed | 88.72 s
[#####################                   ] | 52% Completed | 88.82 s
[#####################                   ] | 52% Completed | 88.92 s
[#####################                   ] | 52% Completed | 89.02 s
[#####################                   ] | 53% Completed | 89.12 s
[#####################                   ] | 53% Completed | 89.22 s
[#####################                   ] | 53% Completed | 89.32 s
[#####################                   ] | 53% Completed | 89.42 s
[#####################                   ] | 53% Completed | 89.52 s
[#####################                   ] | 53% Completed | 89.62 s
[#####################                   ] | 53% Completed | 89.72 s
[#####################                   ] | 53% Completed | 89.82 s
[#####################                   ] | 53% Completed | 89.92 s
[#####################                   ] | 53% Completed | 90.02 s
[#####################                   ] | 53% Completed | 90.12 s
[#####################                   ] | 53% Completed | 90.22 s
[#####################                   ] | 53% Completed | 90.32 s
[#####################                   ] | 53% Completed | 90.42 s
[#####################                   ] | 53% Completed | 90.52 s
[#####################                   ] | 53% Completed | 90.62 s
[#####################                   ] | 53% Completed | 90.72 s
[#####################                   ] | 53% Completed | 90.82 s
[######################                  ] | 55% Completed | 90.92 s
[######################                  ] | 55% Completed | 91.02 s
[######################                  ] | 55% Completed | 91.12 s
[######################                  ] | 55% Completed | 91.23 s
[######################                  ] | 55% Completed | 91.33 s
[######################                  ] | 55% Completed | 91.43 s
[######################                  ] | 55% Completed | 91.53 s
[######################                  ] | 55% Completed | 91.63 s
[######################                  ] | 55% Completed | 91.73 s
[######################                  ] | 55% Completed | 91.83 s
[######################                  ] | 55% Completed | 91.93 s
[######################                  ] | 55% Completed | 92.03 s
[######################                  ] | 55% Completed | 92.13 s
[######################                  ] | 55% Completed | 92.23 s
[######################                  ] | 56% Completed | 92.33 s
[######################                  ] | 56% Completed | 92.43 s
[######################                  ] | 56% Completed | 92.53 s
[######################                  ] | 56% Completed | 92.63 s
[######################                  ] | 56% Completed | 92.73 s
[######################                  ] | 56% Completed | 92.83 s
[######################                  ] | 56% Completed | 92.93 s
[######################                  ] | 56% Completed | 93.03 s
[######################                  ] | 56% Completed | 93.13 s
[######################                  ] | 56% Completed | 93.23 s
[######################                  ] | 56% Completed | 93.33 s
[######################                  ] | 56% Completed | 93.43 s
[######################                  ] | 56% Completed | 93.53 s
[######################                  ] | 56% Completed | 93.63 s
[######################                  ] | 56% Completed | 93.73 s
[######################                  ] | 56% Completed | 93.83 s
[######################                  ] | 56% Completed | 93.93 s
[######################                  ] | 56% Completed | 94.03 s
[######################                  ] | 56% Completed | 94.13 s
[######################                  ] | 56% Completed | 94.23 s
[######################                  ] | 56% Completed | 94.33 s
[######################                  ] | 56% Completed | 94.44 s
[######################                  ] | 56% Completed | 94.54 s
[######################                  ] | 56% Completed | 94.64 s
[######################                  ] | 56% Completed | 94.74 s
[######################                  ] | 56% Completed | 94.84 s
[######################                  ] | 56% Completed | 94.94 s
[######################                  ] | 56% Completed | 95.04 s
[######################                  ] | 56% Completed | 95.14 s
