computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 296.61 us
[                                        ] | 0% Completed | 103.28 ms
[                                        ] | 0% Completed | 205.61 ms
[                                        ] | 0% Completed | 308.74 ms
[                                        ] | 0% Completed | 411.68 ms
[                                        ] | 0% Completed | 519.52 ms
[######################                  ] | 57% Completed | 55.60 s
[######################                  ] | 57% Completed | 55.70 s
[######################                  ] | 57% Completed | 55.80 s
[######################                  ] | 57% Completed | 55.90 s
[######################                  ] | 57% Completed | 56.00 s
[#######################                 ] | 58% Completed | 56.10 s
[#######################                 ] | 58% Completed | 56.20 s
[#######################                 ] | 58% Completed | 56.30 s
[#######################                 ] | 58% Completed | 56.40 s
[#######################                 ] | 58% Completed | 56.50 s
[#######################                 ] | 58% Completed | 56.60 s
[#######################                 ] | 58% Completed | 56.70 s
[#######################                 ] | 58% Completed | 56.80 s
[#######################                 ] | 58% Completed | 56.90 s
[#######################                 ] | 58% Completed | 57.00 s
[#######################                 ] | 59% Completed | 57.10 s
[#######################                 ] | 59% Completed | 57.20 s
[#######################                 ] | 59% Completed | 57.30 s
[#######################                 ] | 59% Completed | 57.40 s
[#######################                 ] | 59% Completed | 57.50 s
[#######################                 ] | 59% Completed | 57.60 s
[#######################                 ] | 59% Completed | 57.70 s
[#######################                 ] | 59% Completed | 57.80 s
[#######################                 ] | 59% Completed | 57.90 s
[#######################                 ] | 59% Completed | 58.00 s
[#######################                 ] | 59% Completed | 58.10 s
[#######################                 ] | 59% Completed | 58.20 s
[#######################                 ] | 59% Completed | 58.30 s
[########################                ] | 61% Completed | 58.41 s
[########################                ] | 61% Completed | 58.51 s
[########################                ] | 61% Completed | 58.61 s
[########################                ] | 61% Completed | 58.71 s
[########################                ] | 61% Completed | 58.81 s
[########################                ] | 61% Completed | 58.91 s
[########################                ] | 61% Completed | 59.01 s
[########################                ] | 61% Completed | 59.11 s
[########################                ] | 61% Completed | 59.21 s
[########################                ] | 61% Completed | 59.31 s
[########################                ] | 61% Completed | 59.41 s
[########################                ] | 62% Completed | 59.51 s
[########################                ] | 62% Completed | 59.61 s
[########################                ] | 62% Completed | 59.71 s
[########################                ] | 62% Completed | 59.81 s
[########################                ] | 62% Completed | 59.91 s
[########################                ] | 62% Completed | 60.01 s
[########################                ] | 62% Completed | 60.11 s
[########################                ] | 62% Completed | 60.21 s
[########################                ] | 62% Completed | 60.31 s
[########################                ] | 62% Completed | 60.41 s
[########################                ] | 62% Completed | 60.51 s
[########################                ] | 62% Completed | 60.61 s
[########################                ] | 62% Completed | 60.71 s
[#########################               ] | 63% Completed | 60.81 s
[#########################               ] | 63% Completed | 60.91 s
[#########################               ] | 63% Completed | 61.02 s
[#########################               ] | 63% Completed | 61.12 s
[#########################               ] | 63% Completed | 61.22 s
[#########################               ] | 63% Completed | 61.32 s
[#########################               ] | 63% Completed | 61.42 s
[#########################               ] | 63% Completed | 61.52 s
[#########################               ] | 63% Completed | 61.62 s
[#########################               ] | 63% Completed | 61.72 s
[#########################               ] | 63% Completed | 61.82 s
[#########################               ] | 64% Completed | 61.92 s
[#########################               ] | 64% Completed | 62.02 s
[#########################               ] | 64% Completed | 62.12 s
[#########################               ] | 64% Completed | 62.22 s
[#########################               ] | 64% Completed | 62.32 s
[#########################               ] | 64% Completed | 62.42 s
[#########################               ] | 64% Completed | 62.52 s
[#########################               ] | 64% Completed | 62.62 s
[#########################               ] | 64% Completed | 62.72 s
[#########################               ] | 64% Completed | 62.82 s
[#########################               ] | 64% Completed | 62.92 s
[##########################              ] | 66% Completed | 63.02 s
[##########################              ] | 66% Completed | 63.12 s
[##########################              ] | 66% Completed | 63.22 s
[##########################              ] | 66% Completed | 63.32 s
[##########################              ] | 66% Completed | 63.42 s
[##########################              ] | 66% Completed | 63.52 s
[##########################              ] | 66% Completed | 63.62 s
[##########################              ] | 66% Completed | 63.72 s
[##########################              ] | 66% Completed | 63.82 s
[##########################              ] | 66% Completed | 63.92 s
[##########################              ] | 66% Completed | 64.02 s
[##########################              ] | 66% Completed | 64.13 s
[###########################             ] | 67% Completed | 64.23 s
[###########################             ] | 67% Completed | 64.33 s
[###########################             ] | 67% Completed | 64.43 s
[###########################             ] | 67% Completed | 64.53 s
[###########################             ] | 67% Completed | 64.63 s
[###########################             ] | 67% Completed | 64.73 s
[###########################             ] | 67% Completed | 64.83 s
[###########################             ] | 67% Completed | 64.93 s
[###########################             ] | 67% Completed | 65.03 s
[###########################             ] | 67% Completed | 65.13 s
[###########################             ] | 67% Completed | 65.23 s
[###########################             ] | 67% Completed | 65.33 s
[###########################             ] | 67% Completed | 65.43 s
[###########################             ] | 68% Completed | 65.53 s
[###########################             ] | 68% Completed | 65.63 s
[###########################             ] | 68% Completed | 65.73 s
[###########################             ] | 68% Completed | 65.83 s
[###########################             ] | 68% Completed | 65.93 s
[###########################             ] | 68% Completed | 66.03 s
[###########################             ] | 68% Completed | 66.13 s
[###########################             ] | 68% Completed | 66.23 s
[###########################             ] | 68% Completed | 66.33 s
[###########################             ] | 68% Completed | 66.43 s
[###########################             ] | 68% Completed | 66.53 s
[###########################             ] | 68% Completed | 66.63 s
[###########################             ] | 68% Completed | 66.73 s
[###########################             ] | 68% Completed | 66.83 s
[############################            ] | 70% Completed | 66.93 s
[############################            ] | 70% Completed | 67.04 s
[############################            ] | 70% Completed | 67.14 s
[############################            ] | 70% Completed | 67.24 s
[############################            ] | 70% Completed | 67.34 s
[############################            ] | 70% Completed | 67.44 s
[############################            ] | 70% Completed | 67.54 s
[############################            ] | 70% Completed | 67.64 s
[############################            ] | 70% Completed | 67.74 s
[############################            ] | 70% Completed | 67.84 s
[############################            ] | 71% Completed | 67.94 s
[############################            ] | 71% Completed | 68.04 s
[############################            ] | 71% Completed | 68.14 s
[############################            ] | 71% Completed | 68.24 s
[############################            ] | 71% Completed | 68.34 s
[############################            ] | 71% Completed | 68.44 s
[############################            ] | 71% Completed | 68.54 s
[############################            ] | 71% Completed | 68.64 s
[############################            ] | 71% Completed | 68.74 s
[############################            ] | 71% Completed | 68.84 s
[############################            ] | 71% Completed | 68.94 s
[############################            ] | 71% Completed | 69.04 s
[############################            ] | 71% Completed | 69.14 s
[#############################           ] | 72% Completed | 69.24 s
[#############################           ] | 72% Completed | 69.34 s
[#############################           ] | 72% Completed | 69.44 s
[#############################           ] | 72% Completed | 69.54 s
[#############################           ] | 72% Completed | 69.64 s
[#############################           ] | 72% Completed | 69.74 s
[#############################           ] | 72% Completed | 69.84 s
[#############################           ] | 72% Completed | 69.94 s
[#############################           ] | 72% Completed | 70.05 s
[#############################           ] | 72% Completed | 70.15 s
[#############################           ] | 72% Completed | 70.25 s
[#############################           ] | 72% Completed | 70.35 s
[#############################           ] | 74% Completed | 70.45 s
[#############################           ] | 74% Completed | 70.55 s
[#############################           ] | 74% Completed | 70.65 s
[#############################           ] | 74% Completed | 70.75 s
[#############################           ] | 74% Completed | 70.85 s
[#############################           ] | 74% Completed | 70.95 s
[#############################           ] | 74% Completed | 71.05 s
[#############################           ] | 74% Completed | 71.15 s
[#############################           ] | 74% Completed | 71.25 s
[#############################           ] | 74% Completed | 71.35 s
[#############################           ] | 74% Completed | 71.45 s
[#############################           ] | 74% Completed | 71.55 s
[##############################          ] | 75% Completed | 71.65 s
[##############################          ] | 75% Completed | 71.75 s
[##############################          ] | 75% Completed | 71.85 s
[##############################          ] | 75% Completed | 71.95 s
[##############################          ] | 75% Completed | 72.05 s
[##############################          ] | 75% Completed | 72.15 s
[##############################          ] | 75% Completed | 72.25 s
[##############################          ] | 75% Completed | 72.35 s
[##############################          ] | 75% Completed | 72.45 s
[##############################          ] | 75% Completed | 72.55 s
[##############################          ] | 75% Completed | 72.65 s
[##############################          ] | 75% Completed | 72.75 s
[##############################          ] | 76% Completed | 72.85 s
[##############################          ] | 76% Completed | 72.95 s
[##############################          ] | 76% Completed | 73.06 s
[##############################          ] | 76% Completed | 73.16 s
[##############################          ] | 76% Completed | 73.26 s
[##############################          ] | 76% Completed | 73.36 s
[##############################          ] | 76% Completed | 73.46 s
[##############################          ] | 76% Completed | 73.56 s
[##############################          ] | 76% Completed | 73.66 s
[##############################          ] | 76% Completed | 73.76 s
[##############################          ] | 76% Completed | 73.86 s
[##############################          ] | 76% Completed | 73.96 s
[###############################         ] | 77% Completed | 74.06 s
[###############################         ] | 77% Completed | 74.16 s
[###############################         ] | 77% Completed | 74.26 s
[###############################         ] | 77% Completed | 74.36 s
[###############################         ] | 77% Completed | 74.46 s
[###############################         ] | 77% Completed | 74.56 s
[###############################         ] | 77% Completed | 74.66 s
[###############################         ] | 77% Completed | 74.76 s
[###############################         ] | 77% Completed | 74.86 s
[###############################         ] | 77% Completed | 74.96 s
[###############################         ] | 77% Completed | 75.06 s
[###############################         ] | 77% Completed | 75.16 s
[###############################         ] | 77% Completed | 75.26 s
[###############################         ] | 79% Completed | 75.36 s
[###############################         ] | 79% Completed | 75.46 s
[###############################         ] | 79% Completed | 75.56 s
[###############################         ] | 79% Completed | 75.66 s
[###############################         ] | 79% Completed | 75.76 s
[###############################         ] | 79% Completed | 75.86 s
[###############################         ] | 79% Completed | 75.96 s
[###############################         ] | 79% Completed | 76.06 s
[###############################         ] | 79% Completed | 76.16 s
[###############################         ] | 79% Completed | 76.26 s
[###############################         ] | 79% Completed | 76.36 s
[###############################         ] | 79% Completed | 76.46 s
[################################        ] | 80% Completed | 76.57 s
[################################        ] | 80% Completed | 76.67 s
[################################        ] | 81% Completed | 76.77 s
[################################        ] | 81% Completed | 76.87 s
[################################        ] | 81% Completed | 76.97 s
[################################        ] | 81% Completed | 77.07 s
[################################        ] | 81% Completed | 77.17 s
[################################        ] | 81% Completed | 77.27 s
[################################        ] | 81% Completed | 77.37 s
[################################        ] | 81% Completed | 77.47 s
[################################        ] | 81% Completed | 77.57 s
[################################        ] | 81% Completed | 77.67 s
[################################        ] | 81% Completed | 77.77 s
[################################        ] | 81% Completed | 77.87 s
[################################        ] | 81% Completed | 77.97 s
[################################        ] | 81% Completed | 78.07 s
[################################        ] | 81% Completed | 78.17 s
[#################################       ] | 83% Completed | 78.27 s
[#################################       ] | 83% Completed | 78.37 s
[#################################       ] | 83% Completed | 78.47 s
[#################################       ] | 83% Completed | 78.57 s
[#################################       ] | 83% Completed | 78.67 s
[#################################       ] | 83% Completed | 78.77 s
[#################################       ] | 83% Completed | 78.87 s
[#################################       ] | 83% Completed | 78.97 s
[#################################       ] | 83% Completed | 79.07 s
[#################################       ] | 83% Completed | 79.17 s
[#################################       ] | 83% Completed | 79.28 s
[#################################       ] | 83% Completed | 79.38 s
[#################################       ] | 83% Completed | 79.48 s
[#################################       ] | 84% Completed | 79.58 s
[#################################       ] | 84% Completed | 79.68 s
[#################################       ] | 84% Completed | 79.78 s
[#################################       ] | 84% Completed | 79.88 s
[#################################       ] | 84% Completed | 79.98 s
[#################################       ] | 84% Completed | 80.08 s
[#################################       ] | 84% Completed | 80.18 s
[#################################       ] | 84% Completed | 80.28 s
[#################################       ] | 84% Completed | 80.38 s
[#################################       ] | 84% Completed | 80.48 s
[#################################       ] | 84% Completed | 80.58 s
[#################################       ] | 84% Completed | 80.68 s
[##################################      ] | 85% Completed | 80.78 s
[##################################      ] | 85% Completed | 80.88 s
[##################################      ] | 85% Completed | 80.98 s
[##################################      ] | 85% Completed | 81.08 s
[##################################      ] | 85% Completed | 81.18 s
[##################################      ] | 85% Completed | 81.28 s
[##################################      ] | 85% Completed | 81.38 s
[##################################      ] | 85% Completed | 81.48 s
[##################################      ] | 85% Completed | 81.58 s
[##################################      ] | 85% Completed | 81.68 s
[##################################      ] | 85% Completed | 81.79 s
[##################################      ] | 85% Completed | 81.89 s
[##################################      ] | 87% Completed | 81.99 s
[##################################      ] | 87% Completed | 82.09 s
[##################################      ] | 87% Completed | 82.19 s
[##################################      ] | 87% Completed | 82.29 s
[##################################      ] | 87% Completed | 82.39 s
[##################################      ] | 87% Completed | 82.49 s
[##################################      ] | 87% Completed | 82.59 s
[##################################      ] | 87% Completed | 82.69 s
[##################################      ] | 87% Completed | 82.79 s
[##################################      ] | 87% Completed | 82.89 s
[##################################      ] | 87% Completed | 82.99 s
[##################################      ] | 87% Completed | 83.09 s
[###################################     ] | 88% Completed | 83.19 s
[###################################     ] | 88% Completed | 83.29 s
[###################################     ] | 88% Completed | 83.39 s
[###################################     ] | 88% Completed | 83.49 s
[###################################     ] | 88% Completed | 83.59 s
[###################################     ] | 88% Completed | 83.69 s
[###################################     ] | 88% Completed | 83.79 s
[###################################     ] | 88% Completed | 83.89 s
[###################################     ] | 88% Completed | 83.99 s
[###################################     ] | 88% Completed | 84.09 s
[###################################     ] | 88% Completed | 84.20 s
[###################################     ] | 88% Completed | 84.30 s
[###################################     ] | 88% Completed | 84.40 s
[###################################     ] | 89% Completed | 84.50 s
[###################################     ] | 89% Completed | 84.60 s
[###################################     ] | 89% Completed | 84.70 s
[###################################     ] | 89% Completed | 84.80 s
[###################################     ] | 89% Completed | 84.90 s
[###################################     ] | 89% Completed | 85.00 s
[###################################     ] | 89% Completed | 85.10 s
[###################################     ] | 89% Completed | 85.20 s
[###################################     ] | 89% Completed | 85.30 s
[###################################     ] | 89% Completed | 85.40 s
[###################################     ] | 89% Completed | 85.50 s
[###################################     ] | 89% Completed | 85.60 s
[####################################    ] | 90% Completed | 85.70 s
[####################################    ] | 90% Completed | 85.80 s
[####################################    ] | 90% Completed | 85.90 s
[####################################    ] | 90% Completed | 86.00 s
[####################################    ] | 90% Completed | 86.10 s
[####################################    ] | 90% Completed | 86.20 s
[####################################    ] | 90% Completed | 86.30 s
[####################################    ] | 90% Completed | 86.40 s
[####################################    ] | 90% Completed | 86.50 s
[####################################    ] | 90% Completed | 86.60 s
[####################################    ] | 90% Completed | 86.70 s
[####################################    ] | 92% Completed | 86.80 s
[####################################    ] | 92% Completed | 86.90 s
[####################################    ] | 92% Completed | 87.00 s
[####################################    ] | 92% Completed | 87.10 s
[####################################    ] | 92% Completed | 87.20 s
[####################################    ] | 92% Completed | 87.30 s
[####################################    ] | 92% Completed | 87.41 s
[####################################    ] | 92% Completed | 87.51 s
[####################################    ] | 92% Completed | 87.61 s
[####################################    ] | 92% Completed | 87.71 s
[####################################    ] | 92% Completed | 87.81 s
[####################################    ] | 92% Completed | 87.91 s
[#####################################   ] | 93% Completed | 88.01 s
[#####################################   ] | 93% Completed | 88.11 s
[#####################################   ] | 93% Completed | 88.21 s
[#####################################   ] | 93% Completed | 88.31 s
[#####################################   ] | 93% Completed | 88.41 s
[#####################################   ] | 93% Completed | 88.51 s
[#####################################   ] | 93% Completed | 88.61 s
[#####################################   ] | 93% Completed | 88.71 s
[#####################################   ] | 93% Completed | 88.81 s
[#####################################   ] | 93% Completed | 88.91 s
[#####################################   ] | 93% Completed | 89.01 s
[#####################################   ] | 93% Completed | 89.11 s
[#####################################   ] | 94% Completed | 89.21 s
[#####################################   ] | 94% Completed | 89.31 s
[#####################################   ] | 94% Completed | 89.41 s
[#####################################   ] | 94% Completed | 89.51 s
[#####################################   ] | 94% Completed | 89.61 s
[#####################################   ] | 94% Completed | 89.72 s
[#####################################   ] | 94% Completed | 89.82 s
[#####################################   ] | 94% Completed | 89.92 s
[#####################################   ] | 94% Completed | 90.02 s
[#####################################   ] | 94% Completed | 90.12 s
[#####################################   ] | 94% Completed | 90.22 s
[#####################################   ] | 94% Completed | 90.32 s
[#####################################   ] | 94% Completed | 90.42 s
[######################################  ] | 96% Completed | 90.52 s
[######################################  ] | 96% Completed | 90.62 s
[######################################  ] | 96% Completed | 90.72 s
[######################################  ] | 96% Completed | 90.82 s
[######################################  ] | 96% Completed | 90.92 s
[######################################  ] | 96% Completed | 91.02 s
[######################################  ] | 96% Completed | 91.12 s
[######################################  ] | 96% Completed | 91.22 s
[######################################  ] | 96% Completed | 91.32 s
[######################################  ] | 96% Completed | 91.42 s
[######################################  ] | 96% Completed | 91.52 s
[######################################  ] | 96% Completed | 91.62 s
[######################################  ] | 96% Completed | 91.72 s
[######################################  ] | 97% Completed | 91.82 s
[######################################  ] | 97% Completed | 91.93 s
[######################################  ] | 97% Completed | 92.03 s
[######################################  ] | 97% Completed | 92.13 s
[######################################  ] | 97% Completed | 92.23 s
[######################################  ] | 97% Completed | 92.33 s
[######################################  ] | 97% Completed | 92.43 s
[######################################  ] | 97% Completed | 92.53 s
[######################################  ] | 97% Completed | 92.63 s
[######################################  ] | 97% Completed | 92.73 s
[######################################  ] | 97% Completed | 92.83 s
[######################################  ] | 97% Completed | 92.93 s
[######################################  ] | 97% Completed | 93.03 s
[####################################### ] | 98% Completed | 93.13 s
[####################################### ] | 98% Completed | 93.23 s
[####################################### ] | 98% Completed | 93.33 s
[####################################### ] | 98% Completed | 93.43 s
[####################################### ] | 98% Completed | 93.53 s
[####################################### ] | 98% Completed | 93.63 s
[####################################### ] | 98% Completed | 93.73 s
[####################################### ] | 98% Completed | 93.83 s
[####################################### ] | 98% Completed | 93.93 s
[####################################### ] | 98% Completed | 94.03 s
[####################################### ] | 98% Completed | 94.13 s
[####################################### ] | 98% Completed | 94.23 s
[########################################] | 100% Completed | 94.33 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
