computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 363.68 us
[                                        ] | 0% Completed | 105.44 ms
[                                        ] | 0% Completed | 207.64 ms
[                                        ] | 0% Completed | 312.34 ms
[                                        ] | 0% Completed | 415.16 ms
[                                        ] | 0% Completed | 517.01 ms
[######################                  ] | 55% Completed | 52.72 s
[######################                  ] | 55% Completed | 52.82 s
[######################                  ] | 55% Completed | 52.92 s
[######################                  ] | 55% Completed | 53.02 s
[######################                  ] | 55% Completed | 53.12 s
[######################                  ] | 55% Completed | 53.22 s
[######################                  ] | 55% Completed | 53.32 s
[######################                  ] | 55% Completed | 53.42 s
[######################                  ] | 55% Completed | 53.52 s
[######################                  ] | 55% Completed | 53.62 s
[######################                  ] | 55% Completed | 53.72 s
[######################                  ] | 55% Completed | 53.82 s
[######################                  ] | 55% Completed | 53.92 s
[######################                  ] | 55% Completed | 54.02 s
[######################                  ] | 55% Completed | 54.12 s
[######################                  ] | 55% Completed | 54.22 s
[######################                  ] | 56% Completed | 54.32 s
[######################                  ] | 56% Completed | 54.42 s
[######################                  ] | 56% Completed | 54.52 s
[######################                  ] | 56% Completed | 54.62 s
[######################                  ] | 56% Completed | 54.72 s
[######################                  ] | 56% Completed | 54.82 s
[######################                  ] | 56% Completed | 54.92 s
[######################                  ] | 56% Completed | 55.02 s
[######################                  ] | 56% Completed | 55.12 s
[######################                  ] | 56% Completed | 55.22 s
[######################                  ] | 56% Completed | 55.33 s
[######################                  ] | 56% Completed | 55.43 s
[######################                  ] | 56% Completed | 55.53 s
[######################                  ] | 56% Completed | 55.63 s
[######################                  ] | 56% Completed | 55.73 s
[######################                  ] | 56% Completed | 55.83 s
[######################                  ] | 56% Completed | 55.93 s
[######################                  ] | 56% Completed | 56.03 s
[######################                  ] | 56% Completed | 56.13 s
[#######################                 ] | 57% Completed | 56.23 s
[#######################                 ] | 57% Completed | 56.33 s
[#######################                 ] | 57% Completed | 56.43 s
[#######################                 ] | 57% Completed | 56.53 s
[#######################                 ] | 57% Completed | 56.63 s
[#######################                 ] | 57% Completed | 56.73 s
[#######################                 ] | 57% Completed | 56.83 s
[#######################                 ] | 57% Completed | 56.93 s
[#######################                 ] | 57% Completed | 57.03 s
[#######################                 ] | 57% Completed | 57.13 s
[#######################                 ] | 57% Completed | 57.23 s
[#######################                 ] | 57% Completed | 57.33 s
[#######################                 ] | 59% Completed | 57.43 s
[#######################                 ] | 59% Completed | 57.53 s
[#######################                 ] | 59% Completed | 57.63 s
[#######################                 ] | 59% Completed | 57.73 s
[#######################                 ] | 59% Completed | 57.84 s
[#######################                 ] | 59% Completed | 57.94 s
[#######################                 ] | 59% Completed | 58.04 s
[#######################                 ] | 59% Completed | 58.14 s
[#######################                 ] | 59% Completed | 58.24 s
[#######################                 ] | 59% Completed | 58.34 s
[#######################                 ] | 59% Completed | 58.44 s
[#######################                 ] | 59% Completed | 58.54 s
[#######################                 ] | 59% Completed | 58.64 s
[#######################                 ] | 59% Completed | 58.74 s
[########################                ] | 60% Completed | 58.84 s
[########################                ] | 60% Completed | 58.94 s
[########################                ] | 60% Completed | 59.04 s
[########################                ] | 60% Completed | 59.14 s
[########################                ] | 60% Completed | 59.24 s
[########################                ] | 60% Completed | 59.34 s
[########################                ] | 60% Completed | 59.44 s
[########################                ] | 60% Completed | 59.54 s
[########################                ] | 60% Completed | 59.64 s
[########################                ] | 60% Completed | 59.74 s
[########################                ] | 60% Completed | 59.84 s
[########################                ] | 60% Completed | 59.94 s
[########################                ] | 60% Completed | 60.04 s
[########################                ] | 61% Completed | 60.14 s
[########################                ] | 61% Completed | 60.24 s
[########################                ] | 61% Completed | 60.34 s
[########################                ] | 61% Completed | 60.45 s
[########################                ] | 61% Completed | 60.55 s
[########################                ] | 61% Completed | 60.65 s
[########################                ] | 61% Completed | 60.75 s
[########################                ] | 61% Completed | 60.85 s
[########################                ] | 61% Completed | 60.95 s
[########################                ] | 61% Completed | 61.05 s
[########################                ] | 61% Completed | 61.15 s
[########################                ] | 61% Completed | 61.25 s
[########################                ] | 61% Completed | 61.35 s
[########################                ] | 61% Completed | 61.45 s
[########################                ] | 61% Completed | 61.55 s
[#########################               ] | 63% Completed | 61.65 s
[#########################               ] | 63% Completed | 61.75 s
[#########################               ] | 63% Completed | 61.85 s
[#########################               ] | 63% Completed | 61.95 s
[#########################               ] | 63% Completed | 62.05 s
[#########################               ] | 63% Completed | 62.15 s
[#########################               ] | 63% Completed | 62.25 s
[#########################               ] | 63% Completed | 62.35 s
[#########################               ] | 63% Completed | 62.45 s
[#########################               ] | 63% Completed | 62.55 s
[#########################               ] | 63% Completed | 62.65 s
[#########################               ] | 63% Completed | 62.75 s
[#########################               ] | 64% Completed | 62.85 s
[#########################               ] | 64% Completed | 62.95 s
[#########################               ] | 64% Completed | 63.05 s
[#########################               ] | 64% Completed | 63.15 s
[#########################               ] | 64% Completed | 63.25 s
[#########################               ] | 64% Completed | 63.35 s
[#########################               ] | 64% Completed | 63.45 s
[#########################               ] | 64% Completed | 63.55 s
[#########################               ] | 64% Completed | 63.65 s
[#########################               ] | 64% Completed | 63.76 s
[#########################               ] | 64% Completed | 63.86 s
[#########################               ] | 64% Completed | 63.96 s
[##########################              ] | 65% Completed | 64.06 s
[##########################              ] | 65% Completed | 64.16 s
[##########################              ] | 65% Completed | 64.26 s
[##########################              ] | 65% Completed | 64.36 s
[##########################              ] | 65% Completed | 64.46 s
[##########################              ] | 65% Completed | 64.56 s
[##########################              ] | 65% Completed | 64.66 s
[##########################              ] | 65% Completed | 64.76 s
[##########################              ] | 65% Completed | 64.86 s
[##########################              ] | 65% Completed | 64.96 s
[##########################              ] | 65% Completed | 65.06 s
[##########################              ] | 65% Completed | 65.16 s
[##########################              ] | 65% Completed | 65.26 s
[##########################              ] | 67% Completed | 65.36 s
[##########################              ] | 67% Completed | 65.46 s
[##########################              ] | 67% Completed | 65.56 s
[##########################              ] | 67% Completed | 65.66 s
[##########################              ] | 67% Completed | 65.76 s
[##########################              ] | 67% Completed | 65.86 s
[##########################              ] | 67% Completed | 65.96 s
[##########################              ] | 67% Completed | 66.06 s
[##########################              ] | 67% Completed | 66.16 s
[##########################              ] | 67% Completed | 66.26 s
[##########################              ] | 67% Completed | 66.36 s
[###########################             ] | 68% Completed | 66.47 s
[###########################             ] | 68% Completed | 66.57 s
[###########################             ] | 68% Completed | 66.67 s
[###########################             ] | 68% Completed | 66.77 s
[###########################             ] | 68% Completed | 66.87 s
[###########################             ] | 68% Completed | 66.97 s
[###########################             ] | 68% Completed | 67.07 s
[###########################             ] | 68% Completed | 67.17 s
[###########################             ] | 68% Completed | 67.27 s
[###########################             ] | 68% Completed | 67.37 s
[###########################             ] | 68% Completed | 67.47 s
[###########################             ] | 68% Completed | 67.57 s
[###########################             ] | 68% Completed | 67.67 s
[###########################             ] | 68% Completed | 67.77 s
[###########################             ] | 69% Completed | 67.87 s
[###########################             ] | 69% Completed | 67.97 s
[###########################             ] | 69% Completed | 68.07 s
[###########################             ] | 69% Completed | 68.17 s
[###########################             ] | 69% Completed | 68.27 s
[###########################             ] | 69% Completed | 68.37 s
[###########################             ] | 69% Completed | 68.47 s
[###########################             ] | 69% Completed | 68.57 s
[###########################             ] | 69% Completed | 68.68 s
[###########################             ] | 69% Completed | 68.78 s
[###########################             ] | 69% Completed | 68.88 s
[###########################             ] | 69% Completed | 68.98 s
[###########################             ] | 69% Completed | 69.08 s
[############################            ] | 71% Completed | 69.18 s
[############################            ] | 71% Completed | 69.28 s
[############################            ] | 71% Completed | 69.38 s
[############################            ] | 71% Completed | 69.48 s
[############################            ] | 71% Completed | 69.58 s
[############################            ] | 71% Completed | 69.68 s
[############################            ] | 71% Completed | 69.78 s
[############################            ] | 71% Completed | 69.88 s
[############################            ] | 71% Completed | 69.98 s
[############################            ] | 71% Completed | 70.08 s
[############################            ] | 71% Completed | 70.18 s
[############################            ] | 71% Completed | 70.28 s
[############################            ] | 71% Completed | 70.38 s
[############################            ] | 71% Completed | 70.48 s
[############################            ] | 71% Completed | 70.58 s
[############################            ] | 71% Completed | 70.68 s
[############################            ] | 71% Completed | 70.78 s
[############################            ] | 72% Completed | 70.88 s
[############################            ] | 72% Completed | 70.98 s
[############################            ] | 72% Completed | 71.09 s
[############################            ] | 72% Completed | 71.19 s
[############################            ] | 72% Completed | 71.29 s
[############################            ] | 72% Completed | 71.39 s
[############################            ] | 72% Completed | 71.49 s
[############################            ] | 72% Completed | 71.59 s
[############################            ] | 72% Completed | 71.69 s
[############################            ] | 72% Completed | 71.79 s
[############################            ] | 72% Completed | 71.89 s
[#############################           ] | 73% Completed | 71.99 s
[#############################           ] | 73% Completed | 72.09 s
[#############################           ] | 73% Completed | 72.19 s
[#############################           ] | 73% Completed | 72.29 s
[#############################           ] | 73% Completed | 72.39 s
[#############################           ] | 73% Completed | 72.49 s
[#############################           ] | 73% Completed | 72.59 s
[#############################           ] | 73% Completed | 72.69 s
[#############################           ] | 73% Completed | 72.79 s
[#############################           ] | 73% Completed | 72.89 s
[#############################           ] | 73% Completed | 72.99 s
[#############################           ] | 73% Completed | 73.09 s
[#############################           ] | 73% Completed | 73.19 s
[#############################           ] | 73% Completed | 73.30 s
[##############################          ] | 75% Completed | 73.40 s
[##############################          ] | 75% Completed | 73.50 s
[##############################          ] | 75% Completed | 73.60 s
[##############################          ] | 75% Completed | 73.70 s
[##############################          ] | 75% Completed | 73.80 s
[##############################          ] | 75% Completed | 73.90 s
[##############################          ] | 75% Completed | 74.00 s
[##############################          ] | 75% Completed | 74.10 s
[##############################          ] | 75% Completed | 74.20 s
[##############################          ] | 75% Completed | 74.30 s
[##############################          ] | 75% Completed | 74.40 s
[##############################          ] | 75% Completed | 74.50 s
[##############################          ] | 75% Completed | 74.60 s
[##############################          ] | 75% Completed | 74.70 s
[##############################          ] | 75% Completed | 74.80 s
[##############################          ] | 75% Completed | 74.90 s
[##############################          ] | 76% Completed | 75.00 s
[##############################          ] | 76% Completed | 75.10 s
[##############################          ] | 76% Completed | 75.20 s
[##############################          ] | 76% Completed | 75.30 s
[##############################          ] | 76% Completed | 75.40 s
[##############################          ] | 76% Completed | 75.50 s
[##############################          ] | 76% Completed | 75.60 s
[##############################          ] | 76% Completed | 75.71 s
[##############################          ] | 76% Completed | 75.81 s
[##############################          ] | 76% Completed | 75.91 s
[##############################          ] | 76% Completed | 76.01 s
[##############################          ] | 76% Completed | 76.11 s
[##############################          ] | 76% Completed | 76.21 s
[###############################         ] | 77% Completed | 76.31 s
[###############################         ] | 77% Completed | 76.41 s
[###############################         ] | 77% Completed | 76.51 s
[###############################         ] | 77% Completed | 76.61 s
[###############################         ] | 77% Completed | 76.71 s
[###############################         ] | 77% Completed | 76.81 s
[###############################         ] | 77% Completed | 76.91 s
[###############################         ] | 77% Completed | 77.01 s
[###############################         ] | 77% Completed | 77.11 s
[###############################         ] | 77% Completed | 77.21 s
[###############################         ] | 77% Completed | 77.31 s
[###############################         ] | 77% Completed | 77.41 s
[###############################         ] | 78% Completed | 77.51 s
[###############################         ] | 78% Completed | 77.61 s
[###############################         ] | 78% Completed | 77.71 s
[###############################         ] | 78% Completed | 77.82 s
[###############################         ] | 78% Completed | 77.92 s
[###############################         ] | 78% Completed | 78.02 s
[###############################         ] | 78% Completed | 78.12 s
[###############################         ] | 78% Completed | 78.22 s
[###############################         ] | 78% Completed | 78.32 s
[###############################         ] | 78% Completed | 78.42 s
[###############################         ] | 78% Completed | 78.52 s
[###############################         ] | 78% Completed | 78.62 s
[###############################         ] | 78% Completed | 78.72 s
[################################        ] | 80% Completed | 78.82 s
[################################        ] | 80% Completed | 78.92 s
[################################        ] | 80% Completed | 79.02 s
[################################        ] | 80% Completed | 79.12 s
[################################        ] | 80% Completed | 79.22 s
[################################        ] | 80% Completed | 79.32 s
[################################        ] | 80% Completed | 79.42 s
[################################        ] | 80% Completed | 79.52 s
[################################        ] | 80% Completed | 79.62 s
[################################        ] | 80% Completed | 79.72 s
[################################        ] | 80% Completed | 79.82 s
[################################        ] | 80% Completed | 79.92 s
[################################        ] | 80% Completed | 80.02 s
[################################        ] | 81% Completed | 80.12 s
[################################        ] | 81% Completed | 80.22 s
[################################        ] | 81% Completed | 80.32 s
[################################        ] | 81% Completed | 80.42 s
[################################        ] | 81% Completed | 80.52 s
[################################        ] | 81% Completed | 80.62 s
[################################        ] | 81% Completed | 80.73 s
[################################        ] | 81% Completed | 80.83 s
[################################        ] | 81% Completed | 80.93 s
[################################        ] | 81% Completed | 81.03 s
[################################        ] | 81% Completed | 81.13 s
[################################        ] | 81% Completed | 81.23 s
[################################        ] | 81% Completed | 81.33 s
[#################################       ] | 82% Completed | 81.43 s
[#################################       ] | 82% Completed | 81.53 s
[#################################       ] | 82% Completed | 81.63 s
[#################################       ] | 82% Completed | 81.73 s
[#################################       ] | 82% Completed | 81.83 s
[#################################       ] | 82% Completed | 81.93 s
[#################################       ] | 82% Completed | 82.03 s
[#################################       ] | 82% Completed | 82.13 s
[#################################       ] | 82% Completed | 82.23 s
[#################################       ] | 82% Completed | 82.33 s
[#################################       ] | 82% Completed | 82.43 s
[#################################       ] | 82% Completed | 82.53 s
[#################################       ] | 82% Completed | 82.63 s
[#################################       ] | 84% Completed | 82.73 s
[#################################       ] | 84% Completed | 82.83 s
[#################################       ] | 84% Completed | 82.93 s
[#################################       ] | 84% Completed | 83.04 s
[#################################       ] | 84% Completed | 83.14 s
[#################################       ] | 84% Completed | 83.24 s
[#################################       ] | 84% Completed | 83.34 s
[#################################       ] | 84% Completed | 83.44 s
[#################################       ] | 84% Completed | 83.54 s
[#################################       ] | 84% Completed | 83.64 s
[#################################       ] | 84% Completed | 83.74 s
[#################################       ] | 84% Completed | 83.84 s
[#################################       ] | 84% Completed | 83.94 s
[##################################      ] | 85% Completed | 84.04 s
[##################################      ] | 85% Completed | 84.14 s
[##################################      ] | 85% Completed | 84.24 s
[##################################      ] | 85% Completed | 84.34 s
[##################################      ] | 85% Completed | 84.44 s
[##################################      ] | 85% Completed | 84.54 s
[##################################      ] | 85% Completed | 84.64 s
[##################################      ] | 85% Completed | 84.74 s
[##################################      ] | 85% Completed | 84.84 s
[##################################      ] | 85% Completed | 84.94 s
[##################################      ] | 85% Completed | 85.04 s
[##################################      ] | 86% Completed | 85.14 s
[##################################      ] | 86% Completed | 85.24 s
[##################################      ] | 86% Completed | 85.34 s
[##################################      ] | 86% Completed | 85.44 s
[##################################      ] | 86% Completed | 85.55 s
[##################################      ] | 86% Completed | 85.65 s
[##################################      ] | 86% Completed | 85.75 s
[##################################      ] | 86% Completed | 85.85 s
[##################################      ] | 86% Completed | 85.95 s
[##################################      ] | 86% Completed | 86.05 s
[##################################      ] | 86% Completed | 86.15 s
[##################################      ] | 86% Completed | 86.25 s
[##################################      ] | 86% Completed | 86.35 s
[###################################     ] | 88% Completed | 86.45 s
[###################################     ] | 88% Completed | 86.55 s
[###################################     ] | 88% Completed | 86.65 s
[###################################     ] | 88% Completed | 86.75 s
[###################################     ] | 88% Completed | 86.85 s
[###################################     ] | 88% Completed | 86.95 s
[###################################     ] | 88% Completed | 87.05 s
[###################################     ] | 88% Completed | 87.15 s
[###################################     ] | 88% Completed | 87.25 s
[###################################     ] | 88% Completed | 87.35 s
[###################################     ] | 88% Completed | 87.45 s
[###################################     ] | 88% Completed | 87.55 s
[###################################     ] | 89% Completed | 87.65 s
[###################################     ] | 89% Completed | 87.76 s
[###################################     ] | 89% Completed | 87.86 s
[###################################     ] | 89% Completed | 87.96 s
[###################################     ] | 89% Completed | 88.06 s
[###################################     ] | 89% Completed | 88.16 s
[###################################     ] | 89% Completed | 88.26 s
[###################################     ] | 89% Completed | 88.36 s
[###################################     ] | 89% Completed | 88.46 s
[###################################     ] | 89% Completed | 88.56 s
[###################################     ] | 89% Completed | 88.66 s
[###################################     ] | 89% Completed | 88.76 s
[####################################    ] | 90% Completed | 88.86 s
[####################################    ] | 90% Completed | 88.96 s
[####################################    ] | 90% Completed | 89.06 s
[####################################    ] | 90% Completed | 89.16 s
[####################################    ] | 90% Completed | 89.26 s
[####################################    ] | 90% Completed | 89.36 s
[####################################    ] | 90% Completed | 89.46 s
[####################################    ] | 90% Completed | 89.56 s
[####################################    ] | 90% Completed | 89.66 s
[####################################    ] | 90% Completed | 89.76 s
[####################################    ] | 90% Completed | 89.86 s
[####################################    ] | 90% Completed | 89.96 s
[####################################    ] | 92% Completed | 90.06 s
[####################################    ] | 92% Completed | 90.16 s
[####################################    ] | 92% Completed | 90.26 s
[####################################    ] | 92% Completed | 90.37 s
[####################################    ] | 92% Completed | 90.47 s
[####################################    ] | 92% Completed | 90.57 s
[####################################    ] | 92% Completed | 90.67 s
[####################################    ] | 92% Completed | 90.77 s
[####################################    ] | 92% Completed | 90.87 s
[####################################    ] | 92% Completed | 90.97 s
[####################################    ] | 92% Completed | 91.07 s
[#####################################   ] | 93% Completed | 91.17 s
[#####################################   ] | 93% Completed | 91.27 s
[#####################################   ] | 93% Completed | 91.37 s
[#####################################   ] | 93% Completed | 91.47 s
[#####################################   ] | 93% Completed | 91.57 s
[#####################################   ] | 93% Completed | 91.67 s
[#####################################   ] | 93% Completed | 91.77 s
[#####################################   ] | 93% Completed | 91.87 s
[#####################################   ] | 93% Completed | 91.97 s
[#####################################   ] | 93% Completed | 92.07 s
[#####################################   ] | 93% Completed | 92.17 s
[#####################################   ] | 93% Completed | 92.27 s
[#####################################   ] | 93% Completed | 92.37 s
[#####################################   ] | 94% Completed | 92.47 s
[#####################################   ] | 94% Completed | 92.57 s
[#####################################   ] | 94% Completed | 92.67 s
[#####################################   ] | 94% Completed | 92.77 s
[#####################################   ] | 94% Completed | 92.87 s
[#####################################   ] | 94% Completed | 92.97 s
[#####################################   ] | 94% Completed | 93.08 s
[#####################################   ] | 94% Completed | 93.18 s
[#####################################   ] | 94% Completed | 93.28 s
[#####################################   ] | 94% Completed | 93.38 s
[#####################################   ] | 94% Completed | 93.48 s
[#####################################   ] | 94% Completed | 93.58 s
[######################################  ] | 96% Completed | 93.68 s
[######################################  ] | 96% Completed | 93.78 s
[######################################  ] | 96% Completed | 93.88 s
[######################################  ] | 96% Completed | 93.98 s
[######################################  ] | 96% Completed | 94.08 s
[######################################  ] | 96% Completed | 94.18 s
[######################################  ] | 96% Completed | 94.28 s
[######################################  ] | 96% Completed | 94.38 s
[######################################  ] | 96% Completed | 94.48 s
[######################################  ] | 96% Completed | 94.58 s
[######################################  ] | 96% Completed | 94.68 s
[######################################  ] | 96% Completed | 94.78 s
[######################################  ] | 96% Completed | 94.88 s
[######################################  ] | 97% Completed | 94.98 s
[######################################  ] | 97% Completed | 95.08 s
[######################################  ] | 97% Completed | 95.18 s
[######################################  ] | 97% Completed | 95.28 s
[######################################  ] | 97% Completed | 95.38 s
[######################################  ] | 97% Completed | 95.49 s
[######################################  ] | 97% Completed | 95.59 s
[######################################  ] | 97% Completed | 95.69 s
[######################################  ] | 97% Completed | 95.79 s
[######################################  ] | 97% Completed | 95.89 s
[######################################  ] | 97% Completed | 95.99 s
[######################################  ] | 97% Completed | 96.09 s
[######################################  ] | 97% Completed | 96.19 s
[####################################### ] | 98% Completed | 96.29 s
[####################################### ] | 98% Completed | 96.39 s
[####################################### ] | 98% Completed | 96.49 s
[####################################### ] | 98% Completed | 96.59 s
[####################################### ] | 98% Completed | 96.69 s
[####################################### ] | 98% Completed | 96.79 s
[####################################### ] | 98% Completed | 96.89 s
[####################################### ] | 98% Completed | 96.99 s
[####################################### ] | 98% Completed | 97.09 s
[####################################### ] | 98% Completed | 97.19 s
[####################################### ] | 98% Completed | 97.29 s
[####################################### ] | 98% Completed | 97.39 s
[####################################### ] | 98% Completed | 97.49 s
[####################################### ] | 98% Completed | 97.59 s
[########################################] | 100% Completed | 97.70 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
