computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 303.65 us
[                                        ] | 0% Completed | 103.61 ms
[                                        ] | 0% Completed | 208.56 ms
[                                        ] | 0% Completed | 316.54 ms
[                                        ] | 0% Completed | 429.83 ms
[                                        ] | 0% Completed | 537.69 ms
[################                        ] | 40% Completed | 49.46 s
[################                        ] | 40% Completed | 49.56 s
[################                        ] | 40% Completed | 49.66 s
[################                        ] | 40% Completed | 49.76 s
[################                        ] | 40% Completed | 49.86 s
[################                        ] | 40% Completed | 49.96 s
[################                        ] | 40% Completed | 50.07 s
[################                        ] | 42% Completed | 50.17 s
[################                        ] | 42% Completed | 50.27 s
[################                        ] | 42% Completed | 50.37 s
[################                        ] | 42% Completed | 50.47 s
[################                        ] | 42% Completed | 50.57 s
[################                        ] | 42% Completed | 50.67 s
[################                        ] | 42% Completed | 50.77 s
[################                        ] | 42% Completed | 50.87 s
[################                        ] | 42% Completed | 50.97 s
[################                        ] | 42% Completed | 51.07 s
[################                        ] | 42% Completed | 51.17 s
[################                        ] | 42% Completed | 51.27 s
[################                        ] | 42% Completed | 51.37 s
[#################                       ] | 43% Completed | 51.47 s
[#################                       ] | 43% Completed | 51.57 s
[#################                       ] | 43% Completed | 51.67 s
[#################                       ] | 43% Completed | 51.77 s
[#################                       ] | 43% Completed | 51.87 s
[#################                       ] | 43% Completed | 51.97 s
[#################                       ] | 43% Completed | 52.07 s
[#################                       ] | 43% Completed | 52.17 s
[#################                       ] | 43% Completed | 52.27 s
[#################                       ] | 43% Completed | 52.37 s
[#################                       ] | 43% Completed | 52.47 s
[#################                       ] | 43% Completed | 52.57 s
[#################                       ] | 43% Completed | 52.67 s
[#################                       ] | 43% Completed | 52.77 s
[#################                       ] | 43% Completed | 52.88 s
[#################                       ] | 43% Completed | 52.98 s
[#################                       ] | 43% Completed | 53.08 s
[#################                       ] | 44% Completed | 53.18 s
[#################                       ] | 44% Completed | 53.28 s
[#################                       ] | 44% Completed | 53.38 s
[#################                       ] | 44% Completed | 53.48 s
[#################                       ] | 44% Completed | 53.58 s
[#################                       ] | 44% Completed | 53.68 s
[#################                       ] | 44% Completed | 53.78 s
[#################                       ] | 44% Completed | 53.88 s
[#################                       ] | 44% Completed | 53.98 s
[#################                       ] | 44% Completed | 54.08 s
[#################                       ] | 44% Completed | 54.18 s
[#################                       ] | 44% Completed | 54.28 s
[#################                       ] | 44% Completed | 54.38 s
[##################                      ] | 46% Completed | 54.48 s
[##################                      ] | 46% Completed | 54.58 s
[##################                      ] | 46% Completed | 54.68 s
[##################                      ] | 46% Completed | 54.78 s
[##################                      ] | 46% Completed | 54.88 s
[##################                      ] | 46% Completed | 54.98 s
[##################                      ] | 46% Completed | 55.08 s
[##################                      ] | 46% Completed | 55.18 s
[##################                      ] | 46% Completed | 55.28 s
[##################                      ] | 46% Completed | 55.39 s
[##################                      ] | 46% Completed | 55.49 s
[##################                      ] | 46% Completed | 55.59 s
[##################                      ] | 46% Completed | 55.69 s
[##################                      ] | 46% Completed | 55.79 s
[##################                      ] | 47% Completed | 55.89 s
[##################                      ] | 47% Completed | 55.99 s
[##################                      ] | 47% Completed | 56.09 s
[##################                      ] | 47% Completed | 56.19 s
[##################                      ] | 47% Completed | 56.29 s
[##################                      ] | 47% Completed | 56.39 s
[##################                      ] | 47% Completed | 56.49 s
[##################                      ] | 47% Completed | 56.59 s
[##################                      ] | 47% Completed | 56.69 s
[##################                      ] | 47% Completed | 56.79 s
[##################                      ] | 47% Completed | 56.89 s
[##################                      ] | 47% Completed | 56.99 s
[##################                      ] | 47% Completed | 57.09 s
[##################                      ] | 47% Completed | 57.19 s
[##################                      ] | 47% Completed | 57.29 s
[##################                      ] | 47% Completed | 57.39 s
[###################                     ] | 48% Completed | 57.49 s
[###################                     ] | 48% Completed | 57.59 s
[###################                     ] | 48% Completed | 57.69 s
[###################                     ] | 48% Completed | 57.79 s
[###################                     ] | 48% Completed | 57.89 s
[###################                     ] | 48% Completed | 57.99 s
[###################                     ] | 48% Completed | 58.09 s
[###################                     ] | 48% Completed | 58.19 s
[###################                     ] | 48% Completed | 58.29 s
[###################                     ] | 48% Completed | 58.40 s
[###################                     ] | 48% Completed | 58.50 s
[###################                     ] | 48% Completed | 58.60 s
[####################                    ] | 50% Completed | 58.70 s
[####################                    ] | 50% Completed | 58.80 s
[####################                    ] | 50% Completed | 58.90 s
[####################                    ] | 50% Completed | 59.00 s
[####################                    ] | 50% Completed | 59.10 s
[####################                    ] | 50% Completed | 59.20 s
[####################                    ] | 50% Completed | 59.30 s
[####################                    ] | 50% Completed | 59.40 s
[####################                    ] | 50% Completed | 59.50 s
[####################                    ] | 50% Completed | 59.60 s
[####################                    ] | 50% Completed | 59.70 s
[####################                    ] | 50% Completed | 59.80 s
[####################                    ] | 50% Completed | 59.90 s
[####################                    ] | 50% Completed | 60.00 s
[####################                    ] | 50% Completed | 60.10 s
[####################                    ] | 50% Completed | 60.20 s
[####################                    ] | 50% Completed | 60.30 s
[####################                    ] | 51% Completed | 60.40 s
[####################                    ] | 51% Completed | 60.50 s
[####################                    ] | 51% Completed | 60.60 s
[####################                    ] | 51% Completed | 60.70 s
[####################                    ] | 51% Completed | 60.80 s
[####################                    ] | 51% Completed | 60.90 s
[####################                    ] | 51% Completed | 61.00 s
[####################                    ] | 51% Completed | 61.10 s
[####################                    ] | 51% Completed | 61.20 s
[####################                    ] | 51% Completed | 61.31 s
[####################                    ] | 51% Completed | 61.41 s
[####################                    ] | 51% Completed | 61.51 s
[####################                    ] | 51% Completed | 61.61 s
[####################                    ] | 51% Completed | 61.71 s
[####################                    ] | 51% Completed | 61.81 s
[#####################                   ] | 52% Completed | 61.91 s
[#####################                   ] | 52% Completed | 62.01 s
[#####################                   ] | 52% Completed | 62.11 s
[#####################                   ] | 52% Completed | 62.21 s
[#####################                   ] | 52% Completed | 62.31 s
[#####################                   ] | 52% Completed | 62.41 s
[#####################                   ] | 52% Completed | 62.51 s
[#####################                   ] | 52% Completed | 62.61 s
[#####################                   ] | 52% Completed | 62.71 s
[#####################                   ] | 52% Completed | 62.81 s
[#####################                   ] | 52% Completed | 62.91 s
[#####################                   ] | 52% Completed | 63.01 s
[#####################                   ] | 52% Completed | 63.11 s
[#####################                   ] | 52% Completed | 63.21 s
[#####################                   ] | 52% Completed | 63.31 s
[#####################                   ] | 52% Completed | 63.41 s
[#####################                   ] | 52% Completed | 63.51 s
[#####################                   ] | 53% Completed | 63.61 s
[#####################                   ] | 53% Completed | 63.71 s
[#####################                   ] | 53% Completed | 63.81 s
[#####################                   ] | 53% Completed | 63.91 s
[#####################                   ] | 53% Completed | 64.01 s
[#####################                   ] | 53% Completed | 64.11 s
[#####################                   ] | 53% Completed | 64.22 s
[#####################                   ] | 53% Completed | 64.32 s
[######################                  ] | 55% Completed | 64.42 s
[######################                  ] | 55% Completed | 64.52 s
[######################                  ] | 55% Completed | 64.62 s
[######################                  ] | 55% Completed | 64.72 s
[######################                  ] | 56% Completed | 64.82 s
[######################                  ] | 56% Completed | 64.92 s
[######################                  ] | 56% Completed | 65.02 s
[######################                  ] | 56% Completed | 65.12 s
[######################                  ] | 56% Completed | 65.22 s
[######################                  ] | 56% Completed | 65.32 s
[######################                  ] | 56% Completed | 65.42 s
[######################                  ] | 56% Completed | 65.52 s
[######################                  ] | 56% Completed | 65.62 s
[######################                  ] | 56% Completed | 65.72 s
[######################                  ] | 56% Completed | 65.82 s
[######################                  ] | 56% Completed | 65.92 s
[######################                  ] | 56% Completed | 66.02 s
[######################                  ] | 56% Completed | 66.12 s
[######################                  ] | 56% Completed | 66.22 s
[#######################                 ] | 57% Completed | 66.32 s
[#######################                 ] | 57% Completed | 66.42 s
[#######################                 ] | 57% Completed | 66.52 s
[#######################                 ] | 57% Completed | 66.62 s
[#######################                 ] | 57% Completed | 66.73 s
[#######################                 ] | 57% Completed | 66.83 s
[#######################                 ] | 57% Completed | 66.93 s
[#######################                 ] | 57% Completed | 67.03 s
[#######################                 ] | 57% Completed | 67.13 s
[#######################                 ] | 57% Completed | 67.23 s
[#######################                 ] | 57% Completed | 67.33 s
[#######################                 ] | 57% Completed | 67.43 s
[#######################                 ] | 57% Completed | 67.53 s
[#######################                 ] | 57% Completed | 67.63 s
[#######################                 ] | 57% Completed | 67.73 s
[#######################                 ] | 57% Completed | 67.83 s
[#######################                 ] | 57% Completed | 67.93 s
[#######################                 ] | 59% Completed | 68.03 s
[#######################                 ] | 59% Completed | 68.13 s
[#######################                 ] | 59% Completed | 68.23 s
[#######################                 ] | 59% Completed | 68.33 s
[#######################                 ] | 59% Completed | 68.43 s
[#######################                 ] | 59% Completed | 68.53 s
[#######################                 ] | 59% Completed | 68.63 s
[#######################                 ] | 59% Completed | 68.73 s
[#######################                 ] | 59% Completed | 68.83 s
[#######################                 ] | 59% Completed | 68.93 s
[#######################                 ] | 59% Completed | 69.03 s
[#######################                 ] | 59% Completed | 69.13 s
[#######################                 ] | 59% Completed | 69.23 s
[#######################                 ] | 59% Completed | 69.33 s
[########################                ] | 60% Completed | 69.43 s
[########################                ] | 60% Completed | 69.53 s
[########################                ] | 60% Completed | 69.64 s
[########################                ] | 60% Completed | 69.74 s
[########################                ] | 60% Completed | 69.84 s
[########################                ] | 60% Completed | 69.94 s
[########################                ] | 60% Completed | 70.04 s
[########################                ] | 60% Completed | 70.14 s
[########################                ] | 60% Completed | 70.24 s
[########################                ] | 60% Completed | 70.34 s
[########################                ] | 60% Completed | 70.44 s
[########################                ] | 60% Completed | 70.54 s
[########################                ] | 60% Completed | 70.64 s
[########################                ] | 60% Completed | 70.74 s
[########################                ] | 60% Completed | 70.84 s
[########################                ] | 60% Completed | 70.94 s
[########################                ] | 60% Completed | 71.04 s
[########################                ] | 60% Completed | 71.14 s
[########################                ] | 60% Completed | 71.24 s
[########################                ] | 60% Completed | 71.34 s
[########################                ] | 60% Completed | 71.44 s
[########################                ] | 60% Completed | 71.54 s
[########################                ] | 61% Completed | 71.64 s
[########################                ] | 61% Completed | 71.74 s
[########################                ] | 61% Completed | 71.84 s
[########################                ] | 61% Completed | 71.94 s
[########################                ] | 61% Completed | 72.04 s
[########################                ] | 61% Completed | 72.14 s
[########################                ] | 61% Completed | 72.24 s
[########################                ] | 61% Completed | 72.34 s
[########################                ] | 61% Completed | 72.44 s
[########################                ] | 61% Completed | 72.54 s
[########################                ] | 61% Completed | 72.64 s
[########################                ] | 61% Completed | 72.75 s
[########################                ] | 61% Completed | 72.85 s
[########################                ] | 61% Completed | 72.95 s
[#########################               ] | 63% Completed | 73.05 s
[#########################               ] | 63% Completed | 73.15 s
[#########################               ] | 63% Completed | 73.25 s
[#########################               ] | 63% Completed | 73.35 s
[#########################               ] | 63% Completed | 73.45 s
[#########################               ] | 63% Completed | 73.55 s
[#########################               ] | 63% Completed | 73.65 s
[#########################               ] | 63% Completed | 73.75 s
[#########################               ] | 63% Completed | 73.85 s
[#########################               ] | 63% Completed | 73.95 s
[#########################               ] | 63% Completed | 74.05 s
[#########################               ] | 63% Completed | 74.15 s
[#########################               ] | 63% Completed | 74.25 s
[#########################               ] | 63% Completed | 74.35 s
[#########################               ] | 63% Completed | 74.45 s
[#########################               ] | 63% Completed | 74.55 s
[#########################               ] | 63% Completed | 74.65 s
[#########################               ] | 64% Completed | 74.75 s
[#########################               ] | 64% Completed | 74.85 s
[#########################               ] | 64% Completed | 74.95 s
[#########################               ] | 64% Completed | 75.05 s
[#########################               ] | 64% Completed | 75.15 s
[#########################               ] | 64% Completed | 75.26 s
[#########################               ] | 64% Completed | 75.36 s
[#########################               ] | 64% Completed | 75.46 s
[#########################               ] | 64% Completed | 75.56 s
[#########################               ] | 64% Completed | 75.66 s
[#########################               ] | 64% Completed | 75.76 s
[#########################               ] | 64% Completed | 75.86 s
[##########################              ] | 65% Completed | 75.96 s
[##########################              ] | 65% Completed | 76.06 s
[##########################              ] | 65% Completed | 76.16 s
[##########################              ] | 65% Completed | 76.26 s
[##########################              ] | 65% Completed | 76.36 s
[##########################              ] | 65% Completed | 76.46 s
[##########################              ] | 65% Completed | 76.56 s
[##########################              ] | 65% Completed | 76.66 s
[##########################              ] | 65% Completed | 76.76 s
[##########################              ] | 65% Completed | 76.86 s
[##########################              ] | 65% Completed | 76.96 s
[##########################              ] | 67% Completed | 77.06 s
[##########################              ] | 67% Completed | 77.16 s
[##########################              ] | 67% Completed | 77.26 s
[##########################              ] | 67% Completed | 77.36 s
[##########################              ] | 67% Completed | 77.46 s
[##########################              ] | 67% Completed | 77.56 s
[##########################              ] | 67% Completed | 77.66 s
[##########################              ] | 67% Completed | 77.76 s
[##########################              ] | 67% Completed | 77.86 s
[##########################              ] | 67% Completed | 77.96 s
[##########################              ] | 67% Completed | 78.06 s
[##########################              ] | 67% Completed | 78.16 s
[##########################              ] | 67% Completed | 78.26 s
[##########################              ] | 67% Completed | 78.36 s
[###########################             ] | 68% Completed | 78.47 s
[###########################             ] | 68% Completed | 78.57 s
[###########################             ] | 68% Completed | 78.67 s
[###########################             ] | 68% Completed | 78.77 s
[###########################             ] | 68% Completed | 78.87 s
[###########################             ] | 68% Completed | 78.97 s
[###########################             ] | 68% Completed | 79.07 s
[###########################             ] | 68% Completed | 79.17 s
[###########################             ] | 68% Completed | 79.27 s
[###########################             ] | 68% Completed | 79.37 s
[###########################             ] | 68% Completed | 79.47 s
[###########################             ] | 68% Completed | 79.57 s
[###########################             ] | 68% Completed | 79.67 s
[###########################             ] | 68% Completed | 79.77 s
[###########################             ] | 68% Completed | 79.87 s
[###########################             ] | 68% Completed | 79.97 s
[###########################             ] | 68% Completed | 80.07 s
[###########################             ] | 68% Completed | 80.17 s
[###########################             ] | 68% Completed | 80.27 s
[###########################             ] | 68% Completed | 80.37 s
[###########################             ] | 68% Completed | 80.47 s
[###########################             ] | 68% Completed | 80.57 s
[###########################             ] | 69% Completed | 80.67 s
[###########################             ] | 69% Completed | 80.77 s
[###########################             ] | 69% Completed | 80.87 s
[###########################             ] | 69% Completed | 80.97 s
[###########################             ] | 69% Completed | 81.07 s
[###########################             ] | 69% Completed | 81.17 s
[###########################             ] | 69% Completed | 81.27 s
[###########################             ] | 69% Completed | 81.37 s
[###########################             ] | 69% Completed | 81.47 s
[###########################             ] | 69% Completed | 81.57 s
[###########################             ] | 69% Completed | 81.67 s
[###########################             ] | 69% Completed | 81.78 s
[###########################             ] | 69% Completed | 81.88 s
[###########################             ] | 69% Completed | 81.98 s
[###########################             ] | 69% Completed | 82.08 s
[############################            ] | 71% Completed | 82.18 s
[############################            ] | 71% Completed | 82.28 s
[############################            ] | 71% Completed | 82.38 s
[############################            ] | 71% Completed | 82.48 s
[############################            ] | 71% Completed | 82.58 s
[############################            ] | 71% Completed | 82.68 s
[############################            ] | 71% Completed | 82.78 s
[############################            ] | 71% Completed | 82.88 s
[############################            ] | 71% Completed | 82.98 s
[############################            ] | 71% Completed | 83.08 s
[############################            ] | 71% Completed | 83.18 s
[############################            ] | 71% Completed | 83.28 s
[############################            ] | 71% Completed | 83.38 s
[############################            ] | 72% Completed | 83.48 s
[############################            ] | 72% Completed | 83.58 s
[############################            ] | 72% Completed | 83.68 s
[############################            ] | 72% Completed | 83.78 s
[############################            ] | 72% Completed | 83.88 s
[############################            ] | 72% Completed | 83.98 s
[############################            ] | 72% Completed | 84.08 s
[############################            ] | 72% Completed | 84.19 s
[############################            ] | 72% Completed | 84.29 s
[############################            ] | 72% Completed | 84.39 s
[############################            ] | 72% Completed | 84.49 s
[############################            ] | 72% Completed | 84.59 s
[############################            ] | 72% Completed | 84.69 s
[############################            ] | 72% Completed | 84.79 s
[#############################           ] | 73% Completed | 84.89 s
[#############################           ] | 73% Completed | 84.99 s
[#############################           ] | 73% Completed | 85.09 s
[#############################           ] | 73% Completed | 85.19 s
[#############################           ] | 73% Completed | 85.29 s
[#############################           ] | 73% Completed | 85.39 s
[#############################           ] | 73% Completed | 85.49 s
[#############################           ] | 73% Completed | 85.59 s
[#############################           ] | 73% Completed | 85.69 s
[#############################           ] | 73% Completed | 85.79 s
[#############################           ] | 73% Completed | 85.89 s
[#############################           ] | 73% Completed | 85.99 s
[#############################           ] | 73% Completed | 86.09 s
[##############################          ] | 75% Completed | 86.19 s
[##############################          ] | 75% Completed | 86.29 s
[##############################          ] | 75% Completed | 86.39 s
[##############################          ] | 75% Completed | 86.49 s
[##############################          ] | 75% Completed | 86.59 s
[##############################          ] | 75% Completed | 86.69 s
[##############################          ] | 75% Completed | 86.79 s
[##############################          ] | 75% Completed | 86.89 s
[##############################          ] | 75% Completed | 86.99 s
[##############################          ] | 75% Completed | 87.09 s
[##############################          ] | 75% Completed | 87.19 s
[##############################          ] | 75% Completed | 87.30 s
[##############################          ] | 75% Completed | 87.40 s
[##############################          ] | 75% Completed | 87.50 s
[##############################          ] | 75% Completed | 87.60 s
[##############################          ] | 76% Completed | 87.70 s
[##############################          ] | 76% Completed | 87.80 s
[##############################          ] | 76% Completed | 87.90 s
[##############################          ] | 76% Completed | 88.00 s
[##############################          ] | 76% Completed | 88.10 s
[##############################          ] | 76% Completed | 88.20 s
[##############################          ] | 76% Completed | 88.30 s
[##############################          ] | 76% Completed | 88.40 s
[##############################          ] | 76% Completed | 88.50 s
[##############################          ] | 76% Completed | 88.60 s
[##############################          ] | 76% Completed | 88.70 s
[##############################          ] | 76% Completed | 88.80 s
[##############################          ] | 76% Completed | 88.90 s
[##############################          ] | 76% Completed | 89.00 s
[###############################         ] | 77% Completed | 89.10 s
[###############################         ] | 77% Completed | 89.20 s
[###############################         ] | 77% Completed | 89.30 s
[###############################         ] | 77% Completed | 89.40 s
[###############################         ] | 77% Completed | 89.50 s
[###############################         ] | 77% Completed | 89.60 s
[###############################         ] | 77% Completed | 89.70 s
[###############################         ] | 77% Completed | 89.81 s
[###############################         ] | 77% Completed | 89.91 s
[###############################         ] | 77% Completed | 90.01 s
[###############################         ] | 77% Completed | 90.11 s
[###############################         ] | 77% Completed | 90.21 s
[###############################         ] | 77% Completed | 90.31 s
[###############################         ] | 77% Completed | 90.41 s
[###############################         ] | 78% Completed | 90.51 s
[###############################         ] | 78% Completed | 90.61 s
[###############################         ] | 78% Completed | 90.71 s
[###############################         ] | 78% Completed | 90.81 s
[###############################         ] | 78% Completed | 90.91 s
[###############################         ] | 78% Completed | 91.01 s
[###############################         ] | 78% Completed | 91.11 s
[###############################         ] | 78% Completed | 91.21 s
[###############################         ] | 78% Completed | 91.31 s
[###############################         ] | 78% Completed | 91.41 s
[###############################         ] | 78% Completed | 91.51 s
[###############################         ] | 78% Completed | 91.61 s
[###############################         ] | 78% Completed | 91.71 s
[###############################         ] | 78% Completed | 91.81 s
[###############################         ] | 78% Completed | 91.91 s
[################################        ] | 80% Completed | 92.01 s
[################################        ] | 80% Completed | 92.11 s
[################################        ] | 80% Completed | 92.21 s
[################################        ] | 80% Completed | 92.31 s
[################################        ] | 80% Completed | 92.41 s
[################################        ] | 80% Completed | 92.51 s
[################################        ] | 80% Completed | 92.61 s
[################################        ] | 80% Completed | 92.71 s
[################################        ] | 80% Completed | 92.81 s
[################################        ] | 80% Completed | 92.91 s
[################################        ] | 80% Completed | 93.01 s
[################################        ] | 80% Completed | 93.11 s
[################################        ] | 80% Completed | 93.22 s
[################################        ] | 80% Completed | 93.32 s
[################################        ] | 80% Completed | 93.42 s
[################################        ] | 80% Completed | 93.52 s
[################################        ] | 81% Completed | 93.62 s
[################################        ] | 81% Completed | 93.72 s
[################################        ] | 81% Completed | 93.82 s
[################################        ] | 81% Completed | 93.92 s
[################################        ] | 81% Completed | 94.02 s
[################################        ] | 81% Completed | 94.12 s
[################################        ] | 81% Completed | 94.22 s
[################################        ] | 81% Completed | 94.32 s
[################################        ] | 81% Completed | 94.42 s
[################################        ] | 81% Completed | 94.52 s
[################################        ] | 81% Completed | 94.62 s
[################################        ] | 81% Completed | 94.72 s
[################################        ] | 81% Completed | 94.82 s
[################################        ] | 81% Completed | 94.92 s
[#################################       ] | 82% Completed | 95.02 s
[#################################       ] | 82% Completed | 95.12 s
[#################################       ] | 82% Completed | 95.22 s
[#################################       ] | 82% Completed | 95.32 s
[#################################       ] | 82% Completed | 95.42 s
[#################################       ] | 82% Completed | 95.52 s
[#################################       ] | 82% Completed | 95.62 s
[#################################       ] | 82% Completed | 95.72 s
[#################################       ] | 82% Completed | 95.82 s
[#################################       ] | 82% Completed | 95.92 s
[#################################       ] | 82% Completed | 96.02 s
[#################################       ] | 82% Completed | 96.12 s
[#################################       ] | 82% Completed | 96.22 s
[#################################       ] | 84% Completed | 96.32 s
[#################################       ] | 84% Completed | 96.42 s
[#################################       ] | 84% Completed | 96.52 s
[#################################       ] | 84% Completed | 96.62 s
[#################################       ] | 84% Completed | 96.72 s
[#################################       ] | 84% Completed | 96.83 s
[#################################       ] | 84% Completed | 96.93 s
[#################################       ] | 84% Completed | 97.03 s
[#################################       ] | 84% Completed | 97.13 s
[#################################       ] | 84% Completed | 97.23 s
[#################################       ] | 84% Completed | 97.33 s
[#################################       ] | 84% Completed | 97.43 s
[#################################       ] | 84% Completed | 97.53 s
[#################################       ] | 84% Completed | 97.63 s
[#################################       ] | 84% Completed | 97.73 s
[##################################      ] | 85% Completed | 97.83 s
[##################################      ] | 85% Completed | 97.93 s
[##################################      ] | 85% Completed | 98.03 s
[##################################      ] | 85% Completed | 98.13 s
[##################################      ] | 85% Completed | 98.23 s
[##################################      ] | 85% Completed | 98.33 s
[##################################      ] | 85% Completed | 98.43 s
[##################################      ] | 85% Completed | 98.53 s
[##################################      ] | 85% Completed | 98.63 s
[##################################      ] | 85% Completed | 98.73 s
[##################################      ] | 85% Completed | 98.83 s
[##################################      ] | 85% Completed | 98.93 s
[##################################      ] | 86% Completed | 99.03 s
[##################################      ] | 86% Completed | 99.13 s
[##################################      ] | 86% Completed | 99.23 s
[##################################      ] | 86% Completed | 99.33 s
[##################################      ] | 86% Completed | 99.43 s
[##################################      ] | 86% Completed | 99.53 s
[##################################      ] | 86% Completed | 99.64 s
[##################################      ] | 86% Completed | 99.74 s
[##################################      ] | 86% Completed | 99.84 s
[##################################      ] | 86% Completed | 99.94 s
[##################################      ] | 86% Completed | 100.04 s
[##################################      ] | 86% Completed | 100.14 s
[##################################      ] | 86% Completed | 100.24 s
[##################################      ] | 86% Completed | 100.34 s
[##################################      ] | 86% Completed | 100.44 s
[###################################     ] | 88% Completed | 100.54 s
[###################################     ] | 88% Completed | 100.64 s
[###################################     ] | 88% Completed | 100.74 s
[###################################     ] | 88% Completed | 100.84 s
[###################################     ] | 88% Completed | 100.94 s
[###################################     ] | 88% Completed | 101.04 s
[###################################     ] | 88% Completed | 101.14 s
[###################################     ] | 88% Completed | 101.24 s
[###################################     ] | 88% Completed | 101.34 s
[###################################     ] | 88% Completed | 101.44 s
[###################################     ] | 88% Completed | 101.54 s
[###################################     ] | 88% Completed | 101.64 s
[###################################     ] | 88% Completed | 101.74 s
[###################################     ] | 89% Completed | 101.84 s
[###################################     ] | 89% Completed | 101.94 s
[###################################     ] | 89% Completed | 102.04 s
[###################################     ] | 89% Completed | 102.14 s
[###################################     ] | 89% Completed | 102.24 s
[###################################     ] | 89% Completed | 102.34 s
[###################################     ] | 89% Completed | 102.44 s
[###################################     ] | 89% Completed | 102.55 s
[###################################     ] | 89% Completed | 102.65 s
[###################################     ] | 89% Completed | 102.75 s
[###################################     ] | 89% Completed | 102.85 s
[###################################     ] | 89% Completed | 102.95 s
[###################################     ] | 89% Completed | 103.05 s
[####################################    ] | 90% Completed | 103.15 s
[####################################    ] | 90% Completed | 103.25 s
[####################################    ] | 90% Completed | 103.35 s
[####################################    ] | 90% Completed | 103.45 s
[####################################    ] | 90% Completed | 103.55 s
[####################################    ] | 90% Completed | 103.65 s
[####################################    ] | 90% Completed | 103.75 s
[####################################    ] | 90% Completed | 103.85 s
[####################################    ] | 90% Completed | 103.95 s
[####################################    ] | 90% Completed | 104.05 s
[####################################    ] | 90% Completed | 104.15 s
[####################################    ] | 90% Completed | 104.25 s
[####################################    ] | 90% Completed | 104.35 s
[####################################    ] | 92% Completed | 104.45 s
[####################################    ] | 92% Completed | 104.55 s
[####################################    ] | 92% Completed | 104.65 s
[####################################    ] | 92% Completed | 104.75 s
[####################################    ] | 92% Completed | 104.85 s
[####################################    ] | 92% Completed | 104.95 s
[####################################    ] | 92% Completed | 105.05 s
[####################################    ] | 92% Completed | 105.15 s
[####################################    ] | 92% Completed | 105.25 s
[####################################    ] | 92% Completed | 105.35 s
[####################################    ] | 92% Completed | 105.46 s
[####################################    ] | 92% Completed | 105.56 s
[####################################    ] | 92% Completed | 105.66 s
[#####################################   ] | 93% Completed | 105.76 s
[#####################################   ] | 93% Completed | 105.86 s
[#####################################   ] | 93% Completed | 105.96 s
[#####################################   ] | 93% Completed | 106.06 s
[#####################################   ] | 93% Completed | 106.16 s
[#####################################   ] | 93% Completed | 106.26 s
[#####################################   ] | 93% Completed | 106.36 s
[#####################################   ] | 93% Completed | 106.46 s
[#####################################   ] | 93% Completed | 106.56 s
[#####################################   ] | 93% Completed | 106.66 s
[#####################################   ] | 93% Completed | 106.76 s
[#####################################   ] | 93% Completed | 106.86 s
[#####################################   ] | 93% Completed | 106.96 s
[#####################################   ] | 94% Completed | 107.06 s
[#####################################   ] | 94% Completed | 107.16 s
[#####################################   ] | 94% Completed | 107.26 s
[#####################################   ] | 94% Completed | 107.36 s
[#####################################   ] | 94% Completed | 107.46 s
[#####################################   ] | 94% Completed | 107.56 s
[#####################################   ] | 94% Completed | 107.66 s
[#####################################   ] | 94% Completed | 107.76 s
[#####################################   ] | 94% Completed | 107.86 s
[#####################################   ] | 94% Completed | 107.96 s
[#####################################   ] | 94% Completed | 108.06 s
[#####################################   ] | 94% Completed | 108.16 s
[#####################################   ] | 94% Completed | 108.26 s
[#####################################   ] | 94% Completed | 108.36 s
[#####################################   ] | 94% Completed | 108.46 s
[######################################  ] | 96% Completed | 108.56 s
[######################################  ] | 96% Completed | 108.67 s
[######################################  ] | 96% Completed | 108.77 s
[######################################  ] | 96% Completed | 108.87 s
[######################################  ] | 96% Completed | 108.97 s
[######################################  ] | 96% Completed | 109.07 s
[######################################  ] | 96% Completed | 109.17 s
[######################################  ] | 96% Completed | 109.27 s
[######################################  ] | 96% Completed | 109.37 s
[######################################  ] | 96% Completed | 109.47 s
[######################################  ] | 96% Completed | 109.57 s
[######################################  ] | 96% Completed | 109.67 s
[######################################  ] | 96% Completed | 109.77 s
[######################################  ] | 96% Completed | 109.87 s
[######################################  ] | 96% Completed | 109.97 s
[######################################  ] | 96% Completed | 110.07 s
[######################################  ] | 96% Completed | 110.17 s
[######################################  ] | 96% Completed | 110.27 s
[######################################  ] | 96% Completed | 110.37 s
[######################################  ] | 96% Completed | 110.47 s
[######################################  ] | 96% Completed | 110.57 s
[######################################  ] | 96% Completed | 110.67 s
[######################################  ] | 96% Completed | 110.77 s
[######################################  ] | 96% Completed | 110.87 s
[######################################  ] | 96% Completed | 110.97 s
[######################################  ] | 96% Completed | 111.07 s
[######################################  ] | 96% Completed | 111.17 s
[######################################  ] | 96% Completed | 111.27 s
[######################################  ] | 97% Completed | 111.38 s
[######################################  ] | 97% Completed | 111.48 s
[######################################  ] | 97% Completed | 111.58 s
[######################################  ] | 97% Completed | 111.68 s
[######################################  ] | 97% Completed | 111.78 s
[######################################  ] | 97% Completed | 111.88 s
[######################################  ] | 97% Completed | 111.98 s
[######################################  ] | 97% Completed | 112.08 s
[######################################  ] | 97% Completed | 112.18 s
[######################################  ] | 97% Completed | 112.28 s
[######################################  ] | 97% Completed | 112.38 s
[######################################  ] | 97% Completed | 112.48 s
[######################################  ] | 97% Completed | 112.58 s
