computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 307.62 us
[                                        ] | 0% Completed | 104.48 ms
[                                        ] | 0% Completed | 211.37 ms
[                                        ] | 0% Completed | 313.05 ms
[                                        ] | 0% Completed | 414.65 ms
[                                        ] | 0% Completed | 515.77 ms
[#################                       ] | 44% Completed | 55.38 s
[#################                       ] | 44% Completed | 55.48 s
[#################                       ] | 44% Completed | 55.58 s
[##################                      ] | 46% Completed | 55.68 s
[##################                      ] | 46% Completed | 55.78 s
[##################                      ] | 46% Completed | 55.88 s
[##################                      ] | 46% Completed | 55.98 s
[##################                      ] | 46% Completed | 56.08 s
[##################                      ] | 46% Completed | 56.18 s
[##################                      ] | 46% Completed | 56.28 s
[##################                      ] | 46% Completed | 56.38 s
[##################                      ] | 46% Completed | 56.48 s
[##################                      ] | 46% Completed | 56.58 s
[##################                      ] | 46% Completed | 56.68 s
[##################                      ] | 46% Completed | 56.78 s
[##################                      ] | 46% Completed | 56.88 s
[##################                      ] | 46% Completed | 56.98 s
[##################                      ] | 46% Completed | 57.08 s
[##################                      ] | 46% Completed | 57.18 s
[##################                      ] | 47% Completed | 57.28 s
[##################                      ] | 47% Completed | 57.38 s
[##################                      ] | 47% Completed | 57.48 s
[##################                      ] | 47% Completed | 57.58 s
[##################                      ] | 47% Completed | 57.68 s
[##################                      ] | 47% Completed | 57.78 s
[##################                      ] | 47% Completed | 57.88 s
[##################                      ] | 47% Completed | 57.98 s
[##################                      ] | 47% Completed | 58.08 s
[##################                      ] | 47% Completed | 58.18 s
[##################                      ] | 47% Completed | 58.28 s
[##################                      ] | 47% Completed | 58.38 s
[##################                      ] | 47% Completed | 58.48 s
[##################                      ] | 47% Completed | 58.59 s
[###################                     ] | 48% Completed | 58.69 s
[###################                     ] | 48% Completed | 58.79 s
[###################                     ] | 48% Completed | 58.89 s
[###################                     ] | 48% Completed | 58.99 s
[###################                     ] | 48% Completed | 59.09 s
[###################                     ] | 48% Completed | 59.19 s
[###################                     ] | 48% Completed | 59.29 s
[###################                     ] | 48% Completed | 59.39 s
[###################                     ] | 48% Completed | 59.49 s
[###################                     ] | 48% Completed | 59.59 s
[###################                     ] | 48% Completed | 59.69 s
[###################                     ] | 48% Completed | 59.79 s
[###################                     ] | 48% Completed | 59.89 s
[###################                     ] | 48% Completed | 59.99 s
[###################                     ] | 48% Completed | 60.09 s
[####################                    ] | 50% Completed | 60.19 s
[####################                    ] | 50% Completed | 60.29 s
[####################                    ] | 50% Completed | 60.39 s
[####################                    ] | 50% Completed | 60.49 s
[####################                    ] | 50% Completed | 60.59 s
[####################                    ] | 50% Completed | 60.69 s
[####################                    ] | 50% Completed | 60.79 s
[####################                    ] | 50% Completed | 60.89 s
[####################                    ] | 50% Completed | 60.99 s
[####################                    ] | 50% Completed | 61.09 s
[####################                    ] | 50% Completed | 61.19 s
[####################                    ] | 50% Completed | 61.29 s
[####################                    ] | 50% Completed | 61.39 s
[####################                    ] | 50% Completed | 61.49 s
[####################                    ] | 50% Completed | 61.59 s
[####################                    ] | 50% Completed | 61.70 s
[####################                    ] | 51% Completed | 61.80 s
[####################                    ] | 51% Completed | 61.90 s
[####################                    ] | 51% Completed | 62.00 s
[####################                    ] | 51% Completed | 62.10 s
[####################                    ] | 51% Completed | 62.20 s
[####################                    ] | 51% Completed | 62.30 s
[####################                    ] | 51% Completed | 62.40 s
[####################                    ] | 51% Completed | 62.50 s
[####################                    ] | 51% Completed | 62.60 s
[####################                    ] | 51% Completed | 62.70 s
[####################                    ] | 51% Completed | 62.80 s
[####################                    ] | 51% Completed | 62.90 s
[####################                    ] | 51% Completed | 63.00 s
[####################                    ] | 51% Completed | 63.10 s
[#####################                   ] | 52% Completed | 63.20 s
[#####################                   ] | 52% Completed | 63.30 s
[#####################                   ] | 52% Completed | 63.40 s
[#####################                   ] | 52% Completed | 63.50 s
[#####################                   ] | 52% Completed | 63.60 s
[#####################                   ] | 52% Completed | 63.70 s
[#####################                   ] | 52% Completed | 63.80 s
[#####################                   ] | 52% Completed | 63.90 s
[#####################                   ] | 52% Completed | 64.00 s
[#####################                   ] | 52% Completed | 64.10 s
[#####################                   ] | 52% Completed | 64.20 s
[#####################                   ] | 52% Completed | 64.30 s
[#####################                   ] | 52% Completed | 64.40 s
[#####################                   ] | 52% Completed | 64.50 s
[#####################                   ] | 52% Completed | 64.60 s
[#####################                   ] | 53% Completed | 64.70 s
[#####################                   ] | 53% Completed | 64.80 s
[#####################                   ] | 53% Completed | 64.91 s
[#####################                   ] | 53% Completed | 65.01 s
[#####################                   ] | 53% Completed | 65.11 s
[#####################                   ] | 53% Completed | 65.21 s
[#####################                   ] | 53% Completed | 65.31 s
[#####################                   ] | 53% Completed | 65.41 s
[#####################                   ] | 53% Completed | 65.51 s
[#####################                   ] | 53% Completed | 65.61 s
[#####################                   ] | 53% Completed | 65.71 s
[#####################                   ] | 53% Completed | 65.81 s
[#####################                   ] | 53% Completed | 65.91 s
[######################                  ] | 55% Completed | 66.01 s
[######################                  ] | 55% Completed | 66.11 s
[######################                  ] | 55% Completed | 66.21 s
[######################                  ] | 55% Completed | 66.31 s
[######################                  ] | 55% Completed | 66.41 s
[######################                  ] | 55% Completed | 66.51 s
[######################                  ] | 55% Completed | 66.61 s
[######################                  ] | 55% Completed | 66.71 s
[######################                  ] | 55% Completed | 66.81 s
[######################                  ] | 55% Completed | 66.91 s
[######################                  ] | 55% Completed | 67.01 s
[######################                  ] | 55% Completed | 67.11 s
[######################                  ] | 55% Completed | 67.21 s
[######################                  ] | 55% Completed | 67.31 s
[######################                  ] | 56% Completed | 67.41 s
[######################                  ] | 56% Completed | 67.51 s
[######################                  ] | 56% Completed | 67.61 s
[######################                  ] | 56% Completed | 67.71 s
[######################                  ] | 56% Completed | 67.81 s
[######################                  ] | 56% Completed | 67.91 s
[######################                  ] | 56% Completed | 68.01 s
[######################                  ] | 56% Completed | 68.11 s
[######################                  ] | 56% Completed | 68.21 s
[######################                  ] | 56% Completed | 68.32 s
[######################                  ] | 56% Completed | 68.42 s
[######################                  ] | 56% Completed | 68.52 s
[######################                  ] | 56% Completed | 68.62 s
[######################                  ] | 56% Completed | 68.72 s
[#######################                 ] | 57% Completed | 68.82 s
[#######################                 ] | 57% Completed | 68.92 s
[#######################                 ] | 57% Completed | 69.02 s
[#######################                 ] | 57% Completed | 69.12 s
[#######################                 ] | 57% Completed | 69.22 s
[#######################                 ] | 57% Completed | 69.32 s
[#######################                 ] | 57% Completed | 69.42 s
[#######################                 ] | 57% Completed | 69.52 s
[#######################                 ] | 57% Completed | 69.62 s
[#######################                 ] | 57% Completed | 69.72 s
[#######################                 ] | 57% Completed | 69.82 s
[#######################                 ] | 57% Completed | 69.92 s
[#######################                 ] | 57% Completed | 70.02 s
[#######################                 ] | 57% Completed | 70.12 s
[#######################                 ] | 57% Completed | 70.22 s
[#######################                 ] | 59% Completed | 70.32 s
[#######################                 ] | 59% Completed | 70.42 s
[#######################                 ] | 59% Completed | 70.52 s
[#######################                 ] | 59% Completed | 70.62 s
[#######################                 ] | 59% Completed | 70.72 s
[#######################                 ] | 59% Completed | 70.82 s
[#######################                 ] | 59% Completed | 70.92 s
[#######################                 ] | 59% Completed | 71.02 s
[#######################                 ] | 59% Completed | 71.12 s
[#######################                 ] | 59% Completed | 71.22 s
[#######################                 ] | 59% Completed | 71.32 s
[#######################                 ] | 59% Completed | 71.42 s
[#######################                 ] | 59% Completed | 71.52 s
[#######################                 ] | 59% Completed | 71.63 s
[#######################                 ] | 59% Completed | 71.73 s
[########################                ] | 60% Completed | 71.83 s
[########################                ] | 60% Completed | 71.93 s
[########################                ] | 60% Completed | 72.03 s
[########################                ] | 60% Completed | 72.13 s
[########################                ] | 60% Completed | 72.23 s
[########################                ] | 60% Completed | 72.33 s
[########################                ] | 60% Completed | 72.43 s
[########################                ] | 60% Completed | 72.53 s
[########################                ] | 60% Completed | 72.63 s
[########################                ] | 60% Completed | 72.73 s
[########################                ] | 60% Completed | 72.83 s
[########################                ] | 60% Completed | 72.93 s
[########################                ] | 60% Completed | 73.03 s
[########################                ] | 60% Completed | 73.13 s
[########################                ] | 60% Completed | 73.23 s
[########################                ] | 61% Completed | 73.33 s
[########################                ] | 61% Completed | 73.43 s
[########################                ] | 61% Completed | 73.53 s
[########################                ] | 61% Completed | 73.63 s
[########################                ] | 61% Completed | 73.73 s
[########################                ] | 61% Completed | 73.83 s
[########################                ] | 61% Completed | 73.93 s
[########################                ] | 61% Completed | 74.04 s
[########################                ] | 61% Completed | 74.14 s
[########################                ] | 61% Completed | 74.24 s
[########################                ] | 61% Completed | 74.34 s
[########################                ] | 61% Completed | 74.44 s
[########################                ] | 61% Completed | 74.54 s
[#########################               ] | 63% Completed | 74.64 s
[#########################               ] | 63% Completed | 74.74 s
[#########################               ] | 63% Completed | 74.84 s
[#########################               ] | 63% Completed | 74.94 s
[#########################               ] | 63% Completed | 75.04 s
[#########################               ] | 63% Completed | 75.14 s
[#########################               ] | 63% Completed | 75.24 s
[#########################               ] | 63% Completed | 75.34 s
[#########################               ] | 63% Completed | 75.44 s
[#########################               ] | 63% Completed | 75.54 s
[#########################               ] | 63% Completed | 75.64 s
[#########################               ] | 63% Completed | 75.74 s
[#########################               ] | 63% Completed | 75.84 s
[#########################               ] | 63% Completed | 75.94 s
[#########################               ] | 64% Completed | 76.04 s
[#########################               ] | 64% Completed | 76.14 s
[#########################               ] | 64% Completed | 76.24 s
[#########################               ] | 64% Completed | 76.34 s
[#########################               ] | 64% Completed | 76.44 s
[#########################               ] | 64% Completed | 76.54 s
[#########################               ] | 64% Completed | 76.64 s
[#########################               ] | 64% Completed | 76.74 s
[#########################               ] | 64% Completed | 76.84 s
[#########################               ] | 64% Completed | 76.94 s
[#########################               ] | 64% Completed | 77.04 s
[#########################               ] | 64% Completed | 77.15 s
[#########################               ] | 64% Completed | 77.25 s
[#########################               ] | 64% Completed | 77.35 s
[#########################               ] | 64% Completed | 77.45 s
[##########################              ] | 65% Completed | 77.55 s
[##########################              ] | 65% Completed | 77.65 s
[##########################              ] | 65% Completed | 77.75 s
[##########################              ] | 65% Completed | 77.85 s
[##########################              ] | 65% Completed | 77.95 s
[##########################              ] | 65% Completed | 78.05 s
[##########################              ] | 65% Completed | 78.15 s
[##########################              ] | 65% Completed | 78.25 s
[##########################              ] | 65% Completed | 78.35 s
[##########################              ] | 65% Completed | 78.45 s
[##########################              ] | 65% Completed | 78.55 s
[##########################              ] | 65% Completed | 78.65 s
[##########################              ] | 65% Completed | 78.75 s
[##########################              ] | 65% Completed | 78.85 s
[##########################              ] | 67% Completed | 78.95 s
[##########################              ] | 67% Completed | 79.05 s
[##########################              ] | 67% Completed | 79.15 s
[##########################              ] | 67% Completed | 79.25 s
[##########################              ] | 67% Completed | 79.35 s
[##########################              ] | 67% Completed | 79.45 s
[##########################              ] | 67% Completed | 79.55 s
[##########################              ] | 67% Completed | 79.65 s
[##########################              ] | 67% Completed | 79.75 s
[##########################              ] | 67% Completed | 79.85 s
[##########################              ] | 67% Completed | 79.95 s
[##########################              ] | 67% Completed | 80.05 s
[##########################              ] | 67% Completed | 80.15 s
[###########################             ] | 68% Completed | 80.25 s
[###########################             ] | 68% Completed | 80.36 s
[###########################             ] | 68% Completed | 80.46 s
[###########################             ] | 68% Completed | 80.56 s
[###########################             ] | 68% Completed | 80.66 s
[###########################             ] | 68% Completed | 80.76 s
[###########################             ] | 68% Completed | 80.86 s
[###########################             ] | 68% Completed | 80.96 s
[###########################             ] | 68% Completed | 81.06 s
[###########################             ] | 68% Completed | 81.16 s
[###########################             ] | 68% Completed | 81.26 s
[###########################             ] | 68% Completed | 81.36 s
[###########################             ] | 68% Completed | 81.46 s
[###########################             ] | 68% Completed | 81.56 s
[###########################             ] | 68% Completed | 81.66 s
[###########################             ] | 68% Completed | 81.76 s
[###########################             ] | 69% Completed | 81.86 s
[###########################             ] | 69% Completed | 81.96 s
[###########################             ] | 69% Completed | 82.06 s
[###########################             ] | 69% Completed | 82.16 s
[###########################             ] | 69% Completed | 82.26 s
[###########################             ] | 69% Completed | 82.36 s
[###########################             ] | 69% Completed | 82.46 s
[###########################             ] | 69% Completed | 82.56 s
[###########################             ] | 69% Completed | 82.66 s
[###########################             ] | 69% Completed | 82.76 s
[###########################             ] | 69% Completed | 82.86 s
[###########################             ] | 69% Completed | 82.97 s
[###########################             ] | 69% Completed | 83.07 s
[###########################             ] | 69% Completed | 83.17 s
[###########################             ] | 69% Completed | 83.27 s
[###########################             ] | 69% Completed | 83.37 s
[############################            ] | 71% Completed | 83.47 s
[############################            ] | 71% Completed | 83.57 s
[############################            ] | 71% Completed | 83.67 s
[############################            ] | 71% Completed | 83.77 s
[############################            ] | 71% Completed | 83.87 s
[############################            ] | 71% Completed | 83.97 s
[############################            ] | 71% Completed | 84.07 s
[############################            ] | 71% Completed | 84.17 s
[############################            ] | 71% Completed | 84.27 s
[############################            ] | 71% Completed | 84.37 s
[############################            ] | 71% Completed | 84.47 s
[############################            ] | 71% Completed | 84.57 s
[############################            ] | 71% Completed | 84.67 s
[############################            ] | 71% Completed | 84.77 s
[############################            ] | 71% Completed | 84.87 s
[############################            ] | 72% Completed | 84.97 s
[############################            ] | 72% Completed | 85.07 s
[############################            ] | 72% Completed | 85.17 s
[############################            ] | 72% Completed | 85.27 s
[############################            ] | 72% Completed | 85.37 s
[############################            ] | 72% Completed | 85.47 s
[############################            ] | 72% Completed | 85.57 s
[############################            ] | 72% Completed | 85.67 s
[############################            ] | 72% Completed | 85.77 s
[############################            ] | 72% Completed | 85.87 s
[############################            ] | 72% Completed | 85.97 s
[############################            ] | 72% Completed | 86.08 s
[############################            ] | 72% Completed | 86.18 s
[############################            ] | 72% Completed | 86.28 s
[############################            ] | 72% Completed | 86.38 s
[############################            ] | 72% Completed | 86.48 s
[############################            ] | 72% Completed | 86.58 s
[############################            ] | 72% Completed | 86.68 s
[############################            ] | 72% Completed | 86.78 s
[#############################           ] | 73% Completed | 86.88 s
[#############################           ] | 73% Completed | 86.98 s
[#############################           ] | 73% Completed | 87.08 s
[#############################           ] | 73% Completed | 87.18 s
[#############################           ] | 73% Completed | 87.28 s
[#############################           ] | 73% Completed | 87.38 s
[#############################           ] | 73% Completed | 87.48 s
[#############################           ] | 73% Completed | 87.58 s
[#############################           ] | 73% Completed | 87.68 s
[#############################           ] | 73% Completed | 87.78 s
[#############################           ] | 73% Completed | 87.88 s
[#############################           ] | 73% Completed | 87.98 s
[#############################           ] | 73% Completed | 88.08 s
[#############################           ] | 73% Completed | 88.18 s
[#############################           ] | 73% Completed | 88.28 s
[#############################           ] | 73% Completed | 88.38 s
[#############################           ] | 73% Completed | 88.48 s
[#############################           ] | 73% Completed | 88.58 s
[##############################          ] | 75% Completed | 88.68 s
[##############################          ] | 75% Completed | 88.78 s
[##############################          ] | 75% Completed | 88.88 s
[##############################          ] | 75% Completed | 88.98 s
[##############################          ] | 75% Completed | 89.08 s
[##############################          ] | 75% Completed | 89.18 s
[##############################          ] | 75% Completed | 89.28 s
[##############################          ] | 75% Completed | 89.38 s
[##############################          ] | 75% Completed | 89.48 s
[##############################          ] | 75% Completed | 89.58 s
[##############################          ] | 75% Completed | 89.69 s
[##############################          ] | 75% Completed | 89.79 s
[##############################          ] | 75% Completed | 89.89 s
[##############################          ] | 75% Completed | 89.99 s
[##############################          ] | 75% Completed | 90.09 s
[##############################          ] | 75% Completed | 90.19 s
[##############################          ] | 76% Completed | 90.29 s
[##############################          ] | 76% Completed | 90.39 s
[##############################          ] | 76% Completed | 90.49 s
[##############################          ] | 76% Completed | 90.59 s
[##############################          ] | 76% Completed | 90.69 s
[##############################          ] | 76% Completed | 90.79 s
[##############################          ] | 76% Completed | 90.89 s
[##############################          ] | 76% Completed | 90.99 s
[##############################          ] | 76% Completed | 91.09 s
[##############################          ] | 76% Completed | 91.19 s
[##############################          ] | 76% Completed | 91.29 s
[##############################          ] | 76% Completed | 91.39 s
[##############################          ] | 76% Completed | 91.49 s
[##############################          ] | 76% Completed | 91.59 s
[##############################          ] | 76% Completed | 91.69 s
[##############################          ] | 76% Completed | 91.79 s
[##############################          ] | 76% Completed | 91.89 s
[##############################          ] | 76% Completed | 91.99 s
[###############################         ] | 77% Completed | 92.09 s
[###############################         ] | 77% Completed | 92.19 s
[###############################         ] | 77% Completed | 92.29 s
[###############################         ] | 77% Completed | 92.39 s
[###############################         ] | 77% Completed | 92.49 s
[###############################         ] | 77% Completed | 92.59 s
[###############################         ] | 77% Completed | 92.69 s
[###############################         ] | 77% Completed | 92.80 s
[###############################         ] | 77% Completed | 92.90 s
[###############################         ] | 77% Completed | 93.00 s
[###############################         ] | 77% Completed | 93.10 s
[###############################         ] | 77% Completed | 93.20 s
[###############################         ] | 77% Completed | 93.30 s
[###############################         ] | 77% Completed | 93.40 s
[###############################         ] | 77% Completed | 93.50 s
[###############################         ] | 78% Completed | 93.60 s
[###############################         ] | 78% Completed | 93.70 s
[###############################         ] | 78% Completed | 93.80 s
[###############################         ] | 78% Completed | 93.90 s
[###############################         ] | 78% Completed | 94.00 s
[###############################         ] | 78% Completed | 94.10 s
[###############################         ] | 78% Completed | 94.20 s
[###############################         ] | 78% Completed | 94.30 s
[###############################         ] | 78% Completed | 94.40 s
[###############################         ] | 78% Completed | 94.50 s
[###############################         ] | 78% Completed | 94.60 s
[###############################         ] | 78% Completed | 94.70 s
[###############################         ] | 78% Completed | 94.80 s
[###############################         ] | 78% Completed | 94.90 s
[###############################         ] | 78% Completed | 95.00 s
[###############################         ] | 78% Completed | 95.10 s
[###############################         ] | 78% Completed | 95.20 s
[################################        ] | 80% Completed | 95.30 s
[################################        ] | 80% Completed | 95.40 s
[################################        ] | 80% Completed | 95.50 s
[################################        ] | 80% Completed | 95.60 s
[################################        ] | 80% Completed | 95.71 s
[################################        ] | 80% Completed | 95.81 s
[################################        ] | 80% Completed | 95.91 s
[################################        ] | 80% Completed | 96.01 s
[################################        ] | 80% Completed | 96.11 s
[################################        ] | 80% Completed | 96.21 s
[################################        ] | 80% Completed | 96.31 s
[################################        ] | 80% Completed | 96.41 s
[################################        ] | 80% Completed | 96.51 s
[################################        ] | 80% Completed | 96.61 s
[################################        ] | 80% Completed | 96.71 s
[################################        ] | 80% Completed | 96.81 s
[################################        ] | 81% Completed | 96.91 s
[################################        ] | 81% Completed | 97.01 s
[################################        ] | 81% Completed | 97.11 s
[################################        ] | 81% Completed | 97.21 s
[################################        ] | 81% Completed | 97.31 s
[################################        ] | 81% Completed | 97.41 s
[################################        ] | 81% Completed | 97.51 s
[################################        ] | 81% Completed | 97.61 s
[################################        ] | 81% Completed | 97.71 s
[################################        ] | 81% Completed | 97.81 s
[################################        ] | 81% Completed | 97.91 s
[################################        ] | 81% Completed | 98.01 s
[################################        ] | 81% Completed | 98.11 s
[################################        ] | 81% Completed | 98.21 s
[################################        ] | 81% Completed | 98.31 s
[################################        ] | 81% Completed | 98.41 s
[#################################       ] | 82% Completed | 98.51 s
[#################################       ] | 82% Completed | 98.61 s
[#################################       ] | 82% Completed | 98.72 s
[#################################       ] | 82% Completed | 98.82 s
[#################################       ] | 82% Completed | 98.92 s
[#################################       ] | 82% Completed | 99.02 s
[#################################       ] | 82% Completed | 99.12 s
[#################################       ] | 82% Completed | 99.22 s
[#################################       ] | 82% Completed | 99.32 s
[#################################       ] | 82% Completed | 99.42 s
[#################################       ] | 82% Completed | 99.52 s
[#################################       ] | 82% Completed | 99.62 s
[#################################       ] | 82% Completed | 99.72 s
[#################################       ] | 82% Completed | 99.82 s
[#################################       ] | 82% Completed | 99.92 s
[#################################       ] | 82% Completed | 100.02 s
[#################################       ] | 84% Completed | 100.12 s
[#################################       ] | 84% Completed | 100.22 s
[#################################       ] | 84% Completed | 100.32 s
[#################################       ] | 84% Completed | 100.42 s
[#################################       ] | 84% Completed | 100.52 s
[#################################       ] | 84% Completed | 100.62 s
[#################################       ] | 84% Completed | 100.72 s
[#################################       ] | 84% Completed | 100.82 s
[#################################       ] | 84% Completed | 100.92 s
[#################################       ] | 84% Completed | 101.02 s
[#################################       ] | 84% Completed | 101.12 s
[#################################       ] | 84% Completed | 101.22 s
[#################################       ] | 84% Completed | 101.32 s
[#################################       ] | 84% Completed | 101.42 s
[#################################       ] | 84% Completed | 101.52 s
[##################################      ] | 85% Completed | 101.62 s
[##################################      ] | 85% Completed | 101.72 s
[##################################      ] | 85% Completed | 101.82 s
[##################################      ] | 85% Completed | 101.93 s
[##################################      ] | 85% Completed | 102.03 s
[##################################      ] | 85% Completed | 102.13 s
[##################################      ] | 85% Completed | 102.23 s
[##################################      ] | 85% Completed | 102.33 s
[##################################      ] | 85% Completed | 102.43 s
[##################################      ] | 85% Completed | 102.53 s
[##################################      ] | 85% Completed | 102.63 s
[##################################      ] | 85% Completed | 102.73 s
[##################################      ] | 85% Completed | 102.83 s
[##################################      ] | 85% Completed | 102.93 s
[##################################      ] | 85% Completed | 103.03 s
[##################################      ] | 85% Completed | 103.13 s
[##################################      ] | 85% Completed | 103.23 s
[##################################      ] | 86% Completed | 103.33 s
[##################################      ] | 86% Completed | 103.43 s
[##################################      ] | 86% Completed | 103.53 s
[##################################      ] | 86% Completed | 103.63 s
[##################################      ] | 86% Completed | 103.73 s
[##################################      ] | 86% Completed | 103.83 s
[##################################      ] | 86% Completed | 103.93 s
[##################################      ] | 86% Completed | 104.03 s
[##################################      ] | 86% Completed | 104.13 s
[##################################      ] | 86% Completed | 104.23 s
[##################################      ] | 86% Completed | 104.33 s
[##################################      ] | 86% Completed | 104.43 s
[##################################      ] | 86% Completed | 104.53 s
[##################################      ] | 86% Completed | 104.63 s
[##################################      ] | 86% Completed | 104.73 s
[##################################      ] | 86% Completed | 104.83 s
[###################################     ] | 88% Completed | 104.94 s
[###################################     ] | 88% Completed | 105.04 s
[###################################     ] | 88% Completed | 105.14 s
[###################################     ] | 88% Completed | 105.24 s
[###################################     ] | 89% Completed | 105.34 s
[###################################     ] | 89% Completed | 105.44 s
[###################################     ] | 89% Completed | 105.54 s
[###################################     ] | 89% Completed | 105.64 s
[###################################     ] | 89% Completed | 105.74 s
[###################################     ] | 89% Completed | 105.84 s
[###################################     ] | 89% Completed | 105.94 s
[###################################     ] | 89% Completed | 106.04 s
[###################################     ] | 89% Completed | 106.14 s
[###################################     ] | 89% Completed | 106.24 s
[###################################     ] | 89% Completed | 106.34 s
[###################################     ] | 89% Completed | 106.44 s
[###################################     ] | 89% Completed | 106.54 s
[###################################     ] | 89% Completed | 106.64 s
[###################################     ] | 89% Completed | 106.74 s
[####################################    ] | 90% Completed | 106.84 s
[####################################    ] | 90% Completed | 106.94 s
[####################################    ] | 90% Completed | 107.04 s
[####################################    ] | 90% Completed | 107.14 s
[####################################    ] | 90% Completed | 107.24 s
[####################################    ] | 90% Completed | 107.34 s
[####################################    ] | 90% Completed | 107.44 s
[####################################    ] | 90% Completed | 107.54 s
[####################################    ] | 90% Completed | 107.64 s
[####################################    ] | 90% Completed | 107.74 s
[####################################    ] | 90% Completed | 107.84 s
[####################################    ] | 90% Completed | 107.94 s
[####################################    ] | 90% Completed | 108.04 s
[####################################    ] | 92% Completed | 108.15 s
[####################################    ] | 92% Completed | 108.25 s
[####################################    ] | 92% Completed | 108.35 s
[####################################    ] | 92% Completed | 108.45 s
[####################################    ] | 92% Completed | 108.55 s
[####################################    ] | 92% Completed | 108.65 s
[####################################    ] | 92% Completed | 108.75 s
[####################################    ] | 92% Completed | 108.85 s
[####################################    ] | 92% Completed | 108.95 s
[####################################    ] | 92% Completed | 109.05 s
[####################################    ] | 92% Completed | 109.15 s
[####################################    ] | 92% Completed | 109.25 s
[####################################    ] | 92% Completed | 109.35 s
[####################################    ] | 92% Completed | 109.45 s
[#####################################   ] | 93% Completed | 109.55 s
[#####################################   ] | 93% Completed | 109.65 s
[#####################################   ] | 93% Completed | 109.75 s
[#####################################   ] | 93% Completed | 109.85 s
[#####################################   ] | 93% Completed | 109.95 s
[#####################################   ] | 93% Completed | 110.05 s
[#####################################   ] | 93% Completed | 110.15 s
[#####################################   ] | 93% Completed | 110.25 s
[#####################################   ] | 93% Completed | 110.35 s
[#####################################   ] | 93% Completed | 110.45 s
[#####################################   ] | 93% Completed | 110.55 s
[#####################################   ] | 93% Completed | 110.65 s
[#####################################   ] | 93% Completed | 110.76 s
[#####################################   ] | 94% Completed | 110.86 s
[#####################################   ] | 94% Completed | 110.96 s
[#####################################   ] | 94% Completed | 111.06 s
[#####################################   ] | 94% Completed | 111.16 s
[#####################################   ] | 94% Completed | 111.26 s
[#####################################   ] | 94% Completed | 111.36 s
[#####################################   ] | 94% Completed | 111.46 s
[#####################################   ] | 94% Completed | 111.56 s
[#####################################   ] | 94% Completed | 111.66 s
[#####################################   ] | 94% Completed | 111.76 s
[#####################################   ] | 94% Completed | 111.86 s
[#####################################   ] | 94% Completed | 111.96 s
[#####################################   ] | 94% Completed | 112.06 s
[######################################  ] | 96% Completed | 112.16 s
[######################################  ] | 96% Completed | 112.26 s
[######################################  ] | 96% Completed | 112.36 s
[######################################  ] | 96% Completed | 112.46 s
[######################################  ] | 96% Completed | 112.56 s
[######################################  ] | 96% Completed | 112.66 s
[######################################  ] | 96% Completed | 112.76 s
[######################################  ] | 96% Completed | 112.86 s
[######################################  ] | 96% Completed | 112.96 s
[######################################  ] | 96% Completed | 113.06 s
[######################################  ] | 96% Completed | 113.16 s
[######################################  ] | 96% Completed | 113.26 s
[######################################  ] | 96% Completed | 113.36 s
[######################################  ] | 96% Completed | 113.46 s
[######################################  ] | 97% Completed | 113.57 s
[######################################  ] | 97% Completed | 113.67 s
[######################################  ] | 97% Completed | 113.77 s
[######################################  ] | 97% Completed | 113.87 s
[######################################  ] | 97% Completed | 113.97 s
[######################################  ] | 97% Completed | 114.07 s
[######################################  ] | 97% Completed | 114.17 s
[######################################  ] | 97% Completed | 114.27 s
[######################################  ] | 97% Completed | 114.37 s
[######################################  ] | 97% Completed | 114.47 s
[######################################  ] | 97% Completed | 114.57 s
[######################################  ] | 97% Completed | 114.67 s
[######################################  ] | 97% Completed | 114.77 s
[######################################  ] | 97% Completed | 114.87 s
[####################################### ] | 98% Completed | 114.97 s
[####################################### ] | 98% Completed | 115.07 s
[####################################### ] | 98% Completed | 115.17 s
[####################################### ] | 98% Completed | 115.27 s
[####################################### ] | 98% Completed | 115.37 s
[####################################### ] | 98% Completed | 115.47 s
[####################################### ] | 98% Completed | 115.57 s
[####################################### ] | 98% Completed | 115.67 s
[####################################### ] | 98% Completed | 115.77 s
[####################################### ] | 98% Completed | 115.87 s
[####################################### ] | 98% Completed | 115.97 s
[####################################### ] | 98% Completed | 116.07 s
[####################################### ] | 98% Completed | 116.17 s
[####################################### ] | 98% Completed | 116.27 s
[####################################### ] | 98% Completed | 116.37 s
[####################################### ] | 98% Completed | 116.47 s
[####################################### ] | 98% Completed | 116.58 s
