computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 186.61 us
[                                        ] | 0% Completed | 106.46 ms
[                                        ] | 0% Completed | 209.08 ms
[                                        ] | 0% Completed | 310.54 ms
[                                        ] | 0% Completed | 418.58 ms
[                                        ] | 0% Completed | 521.00 ms
[##################                      ] | 47% Completed | 54.38 s
[##################                      ] | 47% Completed | 54.48 s
[##################                      ] | 47% Completed | 54.58 s
[##################                      ] | 47% Completed | 54.68 s
[###################                     ] | 48% Completed | 54.79 s
[###################                     ] | 48% Completed | 54.89 s
[###################                     ] | 48% Completed | 54.99 s
[###################                     ] | 48% Completed | 55.09 s
[###################                     ] | 48% Completed | 55.19 s
[###################                     ] | 48% Completed | 55.29 s
[###################                     ] | 48% Completed | 55.39 s
[###################                     ] | 48% Completed | 55.49 s
[###################                     ] | 48% Completed | 55.59 s
[###################                     ] | 48% Completed | 55.69 s
[###################                     ] | 48% Completed | 55.79 s
[###################                     ] | 48% Completed | 55.89 s
[###################                     ] | 48% Completed | 55.99 s
[####################                    ] | 50% Completed | 56.09 s
[####################                    ] | 50% Completed | 56.19 s
[####################                    ] | 50% Completed | 56.29 s
[####################                    ] | 50% Completed | 56.39 s
[####################                    ] | 50% Completed | 56.49 s
[####################                    ] | 50% Completed | 56.59 s
[####################                    ] | 50% Completed | 56.69 s
[####################                    ] | 50% Completed | 56.79 s
[####################                    ] | 50% Completed | 56.89 s
[####################                    ] | 50% Completed | 56.99 s
[####################                    ] | 50% Completed | 57.09 s
[####################                    ] | 50% Completed | 57.19 s
[####################                    ] | 50% Completed | 57.29 s
[####################                    ] | 50% Completed | 57.39 s
[####################                    ] | 50% Completed | 57.49 s
[####################                    ] | 50% Completed | 57.59 s
[####################                    ] | 50% Completed | 57.69 s
[####################                    ] | 50% Completed | 57.79 s
[####################                    ] | 50% Completed | 57.91 s
[####################                    ] | 51% Completed | 58.01 s
[####################                    ] | 51% Completed | 58.11 s
[####################                    ] | 51% Completed | 58.21 s
[####################                    ] | 51% Completed | 58.31 s
[####################                    ] | 51% Completed | 58.41 s
[####################                    ] | 51% Completed | 58.51 s
[####################                    ] | 51% Completed | 58.61 s
[####################                    ] | 51% Completed | 58.71 s
[####################                    ] | 51% Completed | 58.81 s
[####################                    ] | 51% Completed | 58.91 s
[####################                    ] | 51% Completed | 59.01 s
[####################                    ] | 51% Completed | 59.11 s
[####################                    ] | 51% Completed | 59.21 s
[####################                    ] | 51% Completed | 59.32 s
[#####################                   ] | 52% Completed | 59.42 s
[#####################                   ] | 52% Completed | 59.52 s
[#####################                   ] | 52% Completed | 59.62 s
[#####################                   ] | 52% Completed | 59.72 s
[#####################                   ] | 52% Completed | 59.82 s
[#####################                   ] | 52% Completed | 59.92 s
[#####################                   ] | 52% Completed | 60.02 s
[#####################                   ] | 52% Completed | 60.12 s
[#####################                   ] | 52% Completed | 60.22 s
[#####################                   ] | 52% Completed | 60.32 s
[#####################                   ] | 52% Completed | 60.42 s
[#####################                   ] | 52% Completed | 60.52 s
[#####################                   ] | 52% Completed | 60.62 s
[#####################                   ] | 52% Completed | 60.72 s
[#####################                   ] | 52% Completed | 60.84 s
[#####################                   ] | 53% Completed | 60.94 s
[#####################                   ] | 53% Completed | 61.04 s
[#####################                   ] | 53% Completed | 61.15 s
[#####################                   ] | 53% Completed | 61.25 s
[#####################                   ] | 53% Completed | 61.35 s
[#####################                   ] | 53% Completed | 61.45 s
[#####################                   ] | 53% Completed | 61.55 s
[#####################                   ] | 53% Completed | 61.65 s
[#####################                   ] | 53% Completed | 61.75 s
[#####################                   ] | 53% Completed | 61.85 s
[#####################                   ] | 53% Completed | 61.95 s
[#####################                   ] | 53% Completed | 62.05 s
[#####################                   ] | 53% Completed | 62.15 s
[#####################                   ] | 53% Completed | 62.25 s
[#####################                   ] | 53% Completed | 62.35 s
[#####################                   ] | 53% Completed | 62.45 s
[#####################                   ] | 53% Completed | 62.55 s
[#####################                   ] | 53% Completed | 62.65 s
[#####################                   ] | 53% Completed | 62.75 s
[######################                  ] | 55% Completed | 62.85 s
[######################                  ] | 55% Completed | 62.95 s
[######################                  ] | 55% Completed | 63.05 s
[######################                  ] | 55% Completed | 63.15 s
[######################                  ] | 55% Completed | 63.25 s
[######################                  ] | 55% Completed | 63.35 s
[######################                  ] | 55% Completed | 63.45 s
[######################                  ] | 55% Completed | 63.55 s
[######################                  ] | 55% Completed | 63.65 s
[######################                  ] | 55% Completed | 63.75 s
[######################                  ] | 55% Completed | 63.86 s
[######################                  ] | 55% Completed | 63.96 s
[######################                  ] | 55% Completed | 64.06 s
[######################                  ] | 55% Completed | 64.16 s
[######################                  ] | 55% Completed | 64.26 s
[######################                  ] | 55% Completed | 64.36 s
[######################                  ] | 56% Completed | 64.46 s
[######################                  ] | 56% Completed | 64.56 s
[######################                  ] | 56% Completed | 64.66 s
[######################                  ] | 56% Completed | 64.76 s
[######################                  ] | 56% Completed | 64.86 s
[######################                  ] | 56% Completed | 64.96 s
[######################                  ] | 56% Completed | 65.06 s
[######################                  ] | 56% Completed | 65.16 s
[######################                  ] | 56% Completed | 65.26 s
[######################                  ] | 56% Completed | 65.36 s
[######################                  ] | 56% Completed | 65.46 s
[######################                  ] | 56% Completed | 65.56 s
[######################                  ] | 56% Completed | 65.66 s
[######################                  ] | 56% Completed | 65.76 s
[######################                  ] | 56% Completed | 65.86 s
[######################                  ] | 56% Completed | 65.97 s
[#######################                 ] | 57% Completed | 66.07 s
[#######################                 ] | 57% Completed | 66.17 s
[#######################                 ] | 57% Completed | 66.27 s
[#######################                 ] | 57% Completed | 66.37 s
[#######################                 ] | 57% Completed | 66.47 s
[#######################                 ] | 57% Completed | 66.57 s
[#######################                 ] | 57% Completed | 66.67 s
[#######################                 ] | 57% Completed | 66.77 s
[#######################                 ] | 57% Completed | 66.87 s
[#######################                 ] | 57% Completed | 66.97 s
[#######################                 ] | 57% Completed | 67.07 s
[#######################                 ] | 57% Completed | 67.17 s
[#######################                 ] | 57% Completed | 67.27 s
[#######################                 ] | 57% Completed | 67.37 s
[#######################                 ] | 57% Completed | 67.47 s
[#######################                 ] | 57% Completed | 67.57 s
[#######################                 ] | 59% Completed | 67.67 s
[#######################                 ] | 59% Completed | 67.78 s
[#######################                 ] | 59% Completed | 67.88 s
[#######################                 ] | 59% Completed | 67.98 s
[#######################                 ] | 59% Completed | 68.08 s
[#######################                 ] | 59% Completed | 68.18 s
[#######################                 ] | 59% Completed | 68.28 s
[#######################                 ] | 59% Completed | 68.38 s
[#######################                 ] | 59% Completed | 68.48 s
[#######################                 ] | 59% Completed | 68.58 s
[#######################                 ] | 59% Completed | 68.68 s
[#######################                 ] | 59% Completed | 68.78 s
[#######################                 ] | 59% Completed | 68.88 s
[#######################                 ] | 59% Completed | 68.98 s
[#######################                 ] | 59% Completed | 69.08 s
[#######################                 ] | 59% Completed | 69.18 s
[#######################                 ] | 59% Completed | 69.28 s
[########################                ] | 60% Completed | 69.38 s
[########################                ] | 60% Completed | 69.48 s
[########################                ] | 60% Completed | 69.58 s
[########################                ] | 60% Completed | 69.68 s
[########################                ] | 60% Completed | 69.78 s
[########################                ] | 60% Completed | 69.88 s
[########################                ] | 60% Completed | 69.98 s
[########################                ] | 60% Completed | 70.08 s
[########################                ] | 60% Completed | 70.18 s
[########################                ] | 60% Completed | 70.28 s
[########################                ] | 60% Completed | 70.38 s
[########################                ] | 60% Completed | 70.48 s
[########################                ] | 60% Completed | 70.58 s
[########################                ] | 60% Completed | 70.68 s
[########################                ] | 60% Completed | 70.78 s
[########################                ] | 60% Completed | 70.88 s
[########################                ] | 60% Completed | 70.99 s
[########################                ] | 61% Completed | 71.09 s
[########################                ] | 61% Completed | 71.19 s
[########################                ] | 61% Completed | 71.29 s
[########################                ] | 61% Completed | 71.40 s
[########################                ] | 61% Completed | 71.50 s
[########################                ] | 61% Completed | 71.60 s
[########################                ] | 61% Completed | 71.70 s
[########################                ] | 61% Completed | 71.80 s
[########################                ] | 61% Completed | 71.90 s
[########################                ] | 61% Completed | 72.00 s
[########################                ] | 61% Completed | 72.10 s
[########################                ] | 61% Completed | 72.20 s
[########################                ] | 61% Completed | 72.30 s
[########################                ] | 61% Completed | 72.40 s
[########################                ] | 61% Completed | 72.50 s
[########################                ] | 61% Completed | 72.60 s
[#########################               ] | 63% Completed | 72.70 s
[#########################               ] | 63% Completed | 72.80 s
[#########################               ] | 63% Completed | 72.90 s
[#########################               ] | 63% Completed | 73.00 s
[#########################               ] | 63% Completed | 73.10 s
[#########################               ] | 63% Completed | 73.20 s
[#########################               ] | 63% Completed | 73.30 s
[#########################               ] | 63% Completed | 73.40 s
[#########################               ] | 63% Completed | 73.50 s
[#########################               ] | 63% Completed | 73.60 s
[#########################               ] | 63% Completed | 73.70 s
[#########################               ] | 63% Completed | 73.80 s
[#########################               ] | 63% Completed | 73.90 s
[#########################               ] | 63% Completed | 74.00 s
[#########################               ] | 63% Completed | 74.11 s
[#########################               ] | 63% Completed | 74.21 s
[#########################               ] | 63% Completed | 74.31 s
[#########################               ] | 64% Completed | 74.41 s
[#########################               ] | 64% Completed | 74.51 s
[#########################               ] | 64% Completed | 74.61 s
[#########################               ] | 64% Completed | 74.71 s
[#########################               ] | 64% Completed | 74.81 s
[#########################               ] | 64% Completed | 74.91 s
[#########################               ] | 64% Completed | 75.01 s
[#########################               ] | 64% Completed | 75.11 s
[#########################               ] | 64% Completed | 75.21 s
[#########################               ] | 64% Completed | 75.31 s
[#########################               ] | 64% Completed | 75.41 s
[#########################               ] | 64% Completed | 75.51 s
[#########################               ] | 64% Completed | 75.61 s
[#########################               ] | 64% Completed | 75.72 s
[#########################               ] | 64% Completed | 75.82 s
[#########################               ] | 64% Completed | 75.92 s
[##########################              ] | 65% Completed | 76.02 s
[##########################              ] | 65% Completed | 76.12 s
[##########################              ] | 65% Completed | 76.22 s
[##########################              ] | 65% Completed | 76.32 s
[##########################              ] | 65% Completed | 76.42 s
[##########################              ] | 65% Completed | 76.52 s
[##########################              ] | 65% Completed | 76.62 s
[##########################              ] | 65% Completed | 76.72 s
[##########################              ] | 65% Completed | 76.83 s
[##########################              ] | 65% Completed | 76.93 s
[##########################              ] | 65% Completed | 77.03 s
[##########################              ] | 65% Completed | 77.13 s
[##########################              ] | 65% Completed | 77.23 s
[##########################              ] | 65% Completed | 77.33 s
[##########################              ] | 65% Completed | 77.43 s
[##########################              ] | 65% Completed | 77.53 s
[##########################              ] | 67% Completed | 77.63 s
[##########################              ] | 67% Completed | 77.73 s
[##########################              ] | 67% Completed | 77.83 s
[##########################              ] | 67% Completed | 77.93 s
[##########################              ] | 67% Completed | 78.03 s
[##########################              ] | 67% Completed | 78.13 s
[##########################              ] | 67% Completed | 78.23 s
[##########################              ] | 67% Completed | 78.33 s
[##########################              ] | 67% Completed | 78.43 s
[##########################              ] | 67% Completed | 78.53 s
[##########################              ] | 67% Completed | 78.63 s
[##########################              ] | 67% Completed | 78.73 s
[##########################              ] | 67% Completed | 78.83 s
[##########################              ] | 67% Completed | 78.93 s
[##########################              ] | 67% Completed | 79.03 s
[##########################              ] | 67% Completed | 79.14 s
[###########################             ] | 68% Completed | 79.24 s
[###########################             ] | 68% Completed | 79.34 s
[###########################             ] | 68% Completed | 79.44 s
[###########################             ] | 68% Completed | 79.54 s
[###########################             ] | 68% Completed | 79.64 s
[###########################             ] | 68% Completed | 79.74 s
[###########################             ] | 68% Completed | 79.84 s
[###########################             ] | 68% Completed | 79.94 s
[###########################             ] | 68% Completed | 80.04 s
[###########################             ] | 68% Completed | 80.14 s
[###########################             ] | 68% Completed | 80.24 s
[###########################             ] | 68% Completed | 80.34 s
[###########################             ] | 68% Completed | 80.46 s
[###########################             ] | 68% Completed | 80.56 s
[###########################             ] | 68% Completed | 80.66 s
[###########################             ] | 68% Completed | 80.76 s
[###########################             ] | 69% Completed | 80.86 s
[###########################             ] | 69% Completed | 80.96 s
[###########################             ] | 69% Completed | 81.06 s
[###########################             ] | 69% Completed | 81.16 s
[###########################             ] | 69% Completed | 81.26 s
[###########################             ] | 69% Completed | 81.36 s
[###########################             ] | 69% Completed | 81.46 s
[###########################             ] | 69% Completed | 81.56 s
[###########################             ] | 69% Completed | 81.66 s
[###########################             ] | 69% Completed | 81.76 s
[###########################             ] | 69% Completed | 81.86 s
[###########################             ] | 69% Completed | 81.96 s
[###########################             ] | 69% Completed | 82.07 s
[###########################             ] | 69% Completed | 82.17 s
[###########################             ] | 69% Completed | 82.27 s
[############################            ] | 71% Completed | 82.37 s
[############################            ] | 71% Completed | 82.47 s
[############################            ] | 71% Completed | 82.57 s
[############################            ] | 71% Completed | 82.67 s
[############################            ] | 71% Completed | 82.77 s
[############################            ] | 71% Completed | 82.87 s
[############################            ] | 71% Completed | 82.97 s
[############################            ] | 71% Completed | 83.07 s
[############################            ] | 71% Completed | 83.17 s
[############################            ] | 71% Completed | 83.27 s
[############################            ] | 71% Completed | 83.37 s
[############################            ] | 71% Completed | 83.47 s
[############################            ] | 71% Completed | 83.57 s
[############################            ] | 71% Completed | 83.67 s
[############################            ] | 71% Completed | 83.79 s
[############################            ] | 71% Completed | 83.89 s
[############################            ] | 71% Completed | 83.99 s
[############################            ] | 71% Completed | 84.13 s
[############################            ] | 72% Completed | 84.23 s
[############################            ] | 72% Completed | 84.33 s
[############################            ] | 72% Completed | 84.43 s
[############################            ] | 72% Completed | 84.53 s
[############################            ] | 72% Completed | 84.63 s
[############################            ] | 72% Completed | 84.73 s
[############################            ] | 72% Completed | 84.83 s
[############################            ] | 72% Completed | 84.93 s
[############################            ] | 72% Completed | 85.03 s
[############################            ] | 72% Completed | 85.13 s
[############################            ] | 72% Completed | 85.23 s
[############################            ] | 72% Completed | 85.34 s
[############################            ] | 72% Completed | 85.44 s
[############################            ] | 72% Completed | 85.54 s
[############################            ] | 72% Completed | 85.66 s
[#############################           ] | 73% Completed | 85.76 s
[#############################           ] | 73% Completed | 85.86 s
[#############################           ] | 73% Completed | 85.96 s
[#############################           ] | 73% Completed | 86.06 s
[#############################           ] | 73% Completed | 86.17 s
[#############################           ] | 73% Completed | 86.27 s
[#############################           ] | 73% Completed | 86.37 s
[#############################           ] | 73% Completed | 86.47 s
[#############################           ] | 73% Completed | 86.57 s
[#############################           ] | 73% Completed | 86.67 s
[#############################           ] | 73% Completed | 86.77 s
[#############################           ] | 73% Completed | 86.87 s
[#############################           ] | 73% Completed | 86.97 s
[#############################           ] | 73% Completed | 87.07 s
[#############################           ] | 73% Completed | 87.21 s
[#############################           ] | 73% Completed | 87.31 s
[#############################           ] | 73% Completed | 87.41 s
[##############################          ] | 75% Completed | 87.51 s
[##############################          ] | 75% Completed | 87.61 s
[##############################          ] | 75% Completed | 87.71 s
[##############################          ] | 75% Completed | 87.81 s
[##############################          ] | 75% Completed | 87.91 s
[##############################          ] | 75% Completed | 88.01 s
[##############################          ] | 75% Completed | 88.11 s
[##############################          ] | 75% Completed | 88.21 s
[##############################          ] | 75% Completed | 88.31 s
[##############################          ] | 75% Completed | 88.41 s
[##############################          ] | 75% Completed | 88.51 s
[##############################          ] | 75% Completed | 88.61 s
[##############################          ] | 75% Completed | 88.71 s
[##############################          ] | 75% Completed | 88.81 s
[##############################          ] | 75% Completed | 88.91 s
[##############################          ] | 75% Completed | 89.01 s
[##############################          ] | 75% Completed | 89.13 s
[##############################          ] | 76% Completed | 89.23 s
[##############################          ] | 76% Completed | 89.33 s
[##############################          ] | 76% Completed | 89.43 s
[##############################          ] | 76% Completed | 89.53 s
[##############################          ] | 76% Completed | 89.63 s
[##############################          ] | 76% Completed | 89.73 s
[##############################          ] | 76% Completed | 89.83 s
[##############################          ] | 76% Completed | 89.94 s
[##############################          ] | 76% Completed | 90.04 s
[##############################          ] | 76% Completed | 90.14 s
[##############################          ] | 76% Completed | 90.24 s
[##############################          ] | 76% Completed | 90.34 s
[##############################          ] | 76% Completed | 90.44 s
[##############################          ] | 76% Completed | 90.54 s
[##############################          ] | 76% Completed | 90.64 s
[###############################         ] | 77% Completed | 90.74 s
[###############################         ] | 77% Completed | 90.84 s
[###############################         ] | 77% Completed | 90.94 s
[###############################         ] | 77% Completed | 91.04 s
[###############################         ] | 77% Completed | 91.14 s
[###############################         ] | 77% Completed | 91.24 s
[###############################         ] | 77% Completed | 91.34 s
[###############################         ] | 77% Completed | 91.44 s
[###############################         ] | 77% Completed | 91.54 s
[###############################         ] | 77% Completed | 91.64 s
[###############################         ] | 77% Completed | 91.74 s
[###############################         ] | 77% Completed | 91.84 s
[###############################         ] | 77% Completed | 91.94 s
[###############################         ] | 77% Completed | 92.04 s
[###############################         ] | 77% Completed | 92.14 s
[###############################         ] | 77% Completed | 92.24 s
[###############################         ] | 77% Completed | 92.34 s
[###############################         ] | 77% Completed | 92.44 s
[###############################         ] | 78% Completed | 92.54 s
[###############################         ] | 78% Completed | 92.64 s
[###############################         ] | 78% Completed | 92.74 s
[###############################         ] | 78% Completed | 92.84 s
[###############################         ] | 78% Completed | 92.94 s
[###############################         ] | 78% Completed | 93.04 s
[###############################         ] | 78% Completed | 93.15 s
[###############################         ] | 78% Completed | 93.25 s
[###############################         ] | 78% Completed | 93.35 s
[###############################         ] | 78% Completed | 93.45 s
[###############################         ] | 78% Completed | 93.55 s
[###############################         ] | 78% Completed | 93.66 s
[###############################         ] | 78% Completed | 93.76 s
[###############################         ] | 78% Completed | 93.86 s
[################################        ] | 80% Completed | 93.96 s
[################################        ] | 80% Completed | 94.06 s
[################################        ] | 80% Completed | 94.16 s
[################################        ] | 80% Completed | 94.26 s
[################################        ] | 80% Completed | 94.36 s
[################################        ] | 80% Completed | 94.46 s
[################################        ] | 80% Completed | 94.56 s
[################################        ] | 80% Completed | 94.66 s
[################################        ] | 80% Completed | 94.77 s
[################################        ] | 80% Completed | 94.87 s
[################################        ] | 80% Completed | 94.97 s
[################################        ] | 80% Completed | 95.07 s
[################################        ] | 80% Completed | 95.17 s
[################################        ] | 80% Completed | 95.27 s
[################################        ] | 80% Completed | 95.39 s
[################################        ] | 80% Completed | 95.49 s
[################################        ] | 80% Completed | 95.59 s
[################################        ] | 81% Completed | 95.69 s
[################################        ] | 81% Completed | 95.79 s
[################################        ] | 81% Completed | 95.89 s
[################################        ] | 81% Completed | 95.99 s
[################################        ] | 81% Completed | 96.09 s
[################################        ] | 81% Completed | 96.19 s
[################################        ] | 81% Completed | 96.29 s
[################################        ] | 81% Completed | 96.39 s
[################################        ] | 81% Completed | 96.49 s
[################################        ] | 81% Completed | 96.59 s
[################################        ] | 81% Completed | 96.69 s
[################################        ] | 81% Completed | 96.79 s
[################################        ] | 81% Completed | 96.89 s
[################################        ] | 81% Completed | 96.99 s
[################################        ] | 81% Completed | 97.09 s
[#################################       ] | 82% Completed | 97.19 s
[#################################       ] | 82% Completed | 97.29 s
[#################################       ] | 82% Completed | 97.39 s
[#################################       ] | 82% Completed | 97.50 s
[#################################       ] | 82% Completed | 97.60 s
[#################################       ] | 82% Completed | 97.70 s
[#################################       ] | 82% Completed | 97.80 s
[#################################       ] | 82% Completed | 97.90 s
[#################################       ] | 82% Completed | 98.00 s
[#################################       ] | 82% Completed | 98.10 s
[#################################       ] | 82% Completed | 98.20 s
[#################################       ] | 82% Completed | 98.30 s
[#################################       ] | 82% Completed | 98.40 s
[#################################       ] | 82% Completed | 98.50 s
[#################################       ] | 82% Completed | 98.60 s
[#################################       ] | 84% Completed | 98.70 s
[#################################       ] | 84% Completed | 98.80 s
[#################################       ] | 84% Completed | 98.90 s
[#################################       ] | 84% Completed | 99.00 s
[#################################       ] | 84% Completed | 99.10 s
[#################################       ] | 84% Completed | 99.20 s
[#################################       ] | 84% Completed | 99.30 s
[#################################       ] | 84% Completed | 99.40 s
[#################################       ] | 84% Completed | 99.50 s
[#################################       ] | 84% Completed | 99.60 s
[#################################       ] | 84% Completed | 99.70 s
[#################################       ] | 84% Completed | 99.80 s
[#################################       ] | 84% Completed | 99.90 s
[#################################       ] | 84% Completed | 100.00 s
[#################################       ] | 84% Completed | 100.10 s
[#################################       ] | 84% Completed | 100.20 s
[#################################       ] | 84% Completed | 100.30 s
[#################################       ] | 84% Completed | 100.40 s
[#################################       ] | 84% Completed | 100.50 s
[#################################       ] | 84% Completed | 100.61 s
[#################################       ] | 84% Completed | 100.71 s
[#################################       ] | 84% Completed | 100.82 s
[##################################      ] | 85% Completed | 100.92 s
[##################################      ] | 85% Completed | 101.02 s
[##################################      ] | 85% Completed | 101.12 s
[##################################      ] | 85% Completed | 101.22 s
[##################################      ] | 85% Completed | 101.32 s
[##################################      ] | 85% Completed | 101.42 s
[##################################      ] | 85% Completed | 101.52 s
[##################################      ] | 85% Completed | 101.62 s
[##################################      ] | 85% Completed | 101.72 s
[##################################      ] | 85% Completed | 101.82 s
[##################################      ] | 85% Completed | 101.92 s
[##################################      ] | 85% Completed | 102.02 s
[##################################      ] | 85% Completed | 102.12 s
[##################################      ] | 85% Completed | 102.22 s
[##################################      ] | 85% Completed | 102.35 s
[##################################      ] | 86% Completed | 102.45 s
[##################################      ] | 86% Completed | 102.55 s
[##################################      ] | 86% Completed | 102.66 s
[##################################      ] | 86% Completed | 102.76 s
[##################################      ] | 86% Completed | 102.86 s
[##################################      ] | 86% Completed | 102.96 s
[##################################      ] | 86% Completed | 103.06 s
[##################################      ] | 86% Completed | 103.16 s
[##################################      ] | 86% Completed | 103.26 s
[##################################      ] | 86% Completed | 103.36 s
[##################################      ] | 86% Completed | 103.46 s
[##################################      ] | 86% Completed | 103.56 s
[##################################      ] | 86% Completed | 103.66 s
[##################################      ] | 86% Completed | 103.76 s
[###################################     ] | 88% Completed | 103.86 s
[###################################     ] | 88% Completed | 103.97 s
[###################################     ] | 88% Completed | 104.07 s
[###################################     ] | 88% Completed | 104.17 s
[###################################     ] | 88% Completed | 104.27 s
[###################################     ] | 88% Completed | 104.37 s
[###################################     ] | 88% Completed | 104.47 s
[###################################     ] | 88% Completed | 104.57 s
[###################################     ] | 88% Completed | 104.67 s
[###################################     ] | 88% Completed | 104.77 s
[###################################     ] | 88% Completed | 104.87 s
[###################################     ] | 88% Completed | 104.97 s
[###################################     ] | 88% Completed | 105.07 s
[###################################     ] | 88% Completed | 105.17 s
[###################################     ] | 88% Completed | 105.27 s
[###################################     ] | 88% Completed | 105.38 s
[###################################     ] | 89% Completed | 105.48 s
[###################################     ] | 89% Completed | 105.58 s
[###################################     ] | 89% Completed | 105.68 s
[###################################     ] | 89% Completed | 105.78 s
[###################################     ] | 89% Completed | 105.88 s
[###################################     ] | 89% Completed | 105.98 s
[###################################     ] | 89% Completed | 106.08 s
[###################################     ] | 89% Completed | 106.18 s
[###################################     ] | 89% Completed | 106.28 s
[###################################     ] | 89% Completed | 106.38 s
[###################################     ] | 89% Completed | 106.48 s
[###################################     ] | 89% Completed | 106.58 s
[###################################     ] | 89% Completed | 106.68 s
[###################################     ] | 89% Completed | 106.78 s
[###################################     ] | 89% Completed | 106.88 s
[###################################     ] | 89% Completed | 106.98 s
[###################################     ] | 89% Completed | 107.08 s
[###################################     ] | 89% Completed | 107.18 s
[###################################     ] | 89% Completed | 107.28 s
[###################################     ] | 89% Completed | 107.38 s
[####################################    ] | 90% Completed | 107.48 s
[####################################    ] | 90% Completed | 107.58 s
[####################################    ] | 90% Completed | 107.68 s
[####################################    ] | 90% Completed | 107.78 s
[####################################    ] | 90% Completed | 107.89 s
[####################################    ] | 90% Completed | 107.99 s
[####################################    ] | 90% Completed | 108.09 s
[####################################    ] | 90% Completed | 108.19 s
[####################################    ] | 90% Completed | 108.29 s
[####################################    ] | 90% Completed | 108.39 s
[####################################    ] | 90% Completed | 108.49 s
[####################################    ] | 90% Completed | 108.59 s
[####################################    ] | 90% Completed | 108.69 s
[####################################    ] | 90% Completed | 108.79 s
[####################################    ] | 90% Completed | 108.89 s
[####################################    ] | 90% Completed | 108.99 s
[####################################    ] | 90% Completed | 109.09 s
[####################################    ] | 92% Completed | 109.19 s
[####################################    ] | 92% Completed | 109.30 s
[####################################    ] | 92% Completed | 109.40 s
[####################################    ] | 92% Completed | 109.50 s
[####################################    ] | 92% Completed | 109.60 s
[####################################    ] | 92% Completed | 109.70 s
[####################################    ] | 92% Completed | 109.80 s
[####################################    ] | 92% Completed | 109.90 s
[####################################    ] | 92% Completed | 110.00 s
[####################################    ] | 92% Completed | 110.13 s
[####################################    ] | 92% Completed | 110.23 s
[####################################    ] | 92% Completed | 110.33 s
[#####################################   ] | 93% Completed | 110.43 s
[#####################################   ] | 93% Completed | 110.53 s
[#####################################   ] | 93% Completed | 110.63 s
[#####################################   ] | 93% Completed | 110.73 s
[#####################################   ] | 93% Completed | 110.83 s
[#####################################   ] | 93% Completed | 110.93 s
[#####################################   ] | 93% Completed | 111.03 s
[#####################################   ] | 93% Completed | 111.13 s
[#####################################   ] | 93% Completed | 111.23 s
[#####################################   ] | 93% Completed | 111.33 s
[#####################################   ] | 93% Completed | 111.43 s
[#####################################   ] | 93% Completed | 111.53 s
[#####################################   ] | 93% Completed | 111.63 s
[#####################################   ] | 93% Completed | 111.73 s
[#####################################   ] | 93% Completed | 111.83 s
[#####################################   ] | 93% Completed | 111.93 s
[#####################################   ] | 94% Completed | 112.03 s
[#####################################   ] | 94% Completed | 112.13 s
[#####################################   ] | 94% Completed | 112.23 s
[#####################################   ] | 94% Completed | 112.33 s
[#####################################   ] | 94% Completed | 112.43 s
[#####################################   ] | 94% Completed | 112.53 s
[#####################################   ] | 94% Completed | 112.63 s
[#####################################   ] | 94% Completed | 112.73 s
[#####################################   ] | 94% Completed | 112.83 s
[#####################################   ] | 94% Completed | 112.93 s
[#####################################   ] | 94% Completed | 113.04 s
[#####################################   ] | 94% Completed | 113.14 s
[#####################################   ] | 94% Completed | 113.24 s
[#####################################   ] | 94% Completed | 113.34 s
[#####################################   ] | 94% Completed | 113.44 s
[#####################################   ] | 94% Completed | 113.54 s
[#####################################   ] | 94% Completed | 113.64 s
[#####################################   ] | 94% Completed | 113.74 s
[#####################################   ] | 94% Completed | 113.84 s
[#####################################   ] | 94% Completed | 113.94 s
[#####################################   ] | 94% Completed | 114.04 s
[#####################################   ] | 94% Completed | 114.14 s
[#####################################   ] | 94% Completed | 114.24 s
[#####################################   ] | 94% Completed | 114.34 s
[#####################################   ] | 94% Completed | 114.44 s
[######################################  ] | 96% Completed | 114.54 s
[######################################  ] | 96% Completed | 114.64 s
[######################################  ] | 96% Completed | 114.74 s
[######################################  ] | 96% Completed | 114.84 s
[######################################  ] | 96% Completed | 114.94 s
[######################################  ] | 96% Completed | 115.04 s
[######################################  ] | 96% Completed | 115.14 s
[######################################  ] | 96% Completed | 115.24 s
[######################################  ] | 96% Completed | 115.34 s
[######################################  ] | 96% Completed | 115.44 s
[######################################  ] | 96% Completed | 115.54 s
[######################################  ] | 96% Completed | 115.64 s
[######################################  ] | 96% Completed | 115.75 s
[######################################  ] | 96% Completed | 115.85 s
[######################################  ] | 96% Completed | 115.95 s
[######################################  ] | 96% Completed | 116.05 s
[######################################  ] | 97% Completed | 116.16 s
[######################################  ] | 97% Completed | 116.26 s
[######################################  ] | 97% Completed | 116.36 s
[######################################  ] | 97% Completed | 116.46 s
[######################################  ] | 97% Completed | 116.56 s
[######################################  ] | 97% Completed | 116.66 s
[######################################  ] | 97% Completed | 116.76 s
[######################################  ] | 97% Completed | 116.86 s
[######################################  ] | 97% Completed | 116.96 s
[######################################  ] | 97% Completed | 117.06 s
[######################################  ] | 97% Completed | 117.16 s
[######################################  ] | 97% Completed | 117.26 s
[######################################  ] | 97% Completed | 117.36 s
[######################################  ] | 97% Completed | 117.46 s
[######################################  ] | 97% Completed | 117.56 s
[####################################### ] | 98% Completed | 117.66 s
