computing thedownlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 206.13 us
[                                        ] | 0% Completed | 103.93 ms
[                                        ] | 0% Completed | 207.17 ms
[                                        ] | 0% Completed | 311.20 ms
[                                        ] | 0% Completed | 412.53 ms
[#######################                 ] | 59% Completed | 54.67 s
[########################                ] | 60% Completed | 54.77 s
[########################                ] | 60% Completed | 54.87 s
[########################                ] | 60% Completed | 54.97 s
[########################                ] | 60% Completed | 55.07 s
[########################                ] | 60% Completed | 55.17 s
[########################                ] | 60% Completed | 55.27 s
[########################                ] | 60% Completed | 55.38 s
[########################                ] | 60% Completed | 55.48 s
[########################                ] | 60% Completed | 55.58 s
[########################                ] | 60% Completed | 55.68 s
[########################                ] | 60% Completed | 55.78 s
[########################                ] | 60% Completed | 55.88 s
[########################                ] | 60% Completed | 55.98 s
[########################                ] | 61% Completed | 56.08 s
[########################                ] | 61% Completed | 56.18 s
[########################                ] | 61% Completed | 56.28 s
[########################                ] | 61% Completed | 56.38 s
[########################                ] | 61% Completed | 56.48 s
[########################                ] | 61% Completed | 56.58 s
[########################                ] | 61% Completed | 56.68 s
[########################                ] | 61% Completed | 56.78 s
[########################                ] | 61% Completed | 56.88 s
[########################                ] | 61% Completed | 56.98 s
[#########################               ] | 63% Completed | 57.08 s
[#########################               ] | 63% Completed | 57.18 s
[#########################               ] | 63% Completed | 57.28 s
[#########################               ] | 63% Completed | 57.38 s
[#########################               ] | 63% Completed | 57.48 s
[#########################               ] | 63% Completed | 57.58 s
[#########################               ] | 63% Completed | 57.68 s
[#########################               ] | 63% Completed | 57.78 s
[#########################               ] | 63% Completed | 57.88 s
[#########################               ] | 63% Completed | 57.98 s
[#########################               ] | 63% Completed | 58.08 s
[#########################               ] | 63% Completed | 58.18 s
[#########################               ] | 64% Completed | 58.28 s
[#########################               ] | 64% Completed | 58.38 s
[#########################               ] | 64% Completed | 58.48 s
[#########################               ] | 64% Completed | 58.59 s
[#########################               ] | 64% Completed | 58.69 s
[#########################               ] | 64% Completed | 58.79 s
[#########################               ] | 64% Completed | 58.89 s
[#########################               ] | 64% Completed | 58.99 s
[#########################               ] | 64% Completed | 59.09 s
[#########################               ] | 64% Completed | 59.19 s
[#########################               ] | 64% Completed | 59.29 s
[##########################              ] | 65% Completed | 59.39 s
[##########################              ] | 65% Completed | 59.49 s
[##########################              ] | 65% Completed | 59.59 s
[##########################              ] | 65% Completed | 59.69 s
[##########################              ] | 65% Completed | 59.79 s
[##########################              ] | 65% Completed | 59.89 s
[##########################              ] | 65% Completed | 59.99 s
[##########################              ] | 65% Completed | 60.09 s
[##########################              ] | 65% Completed | 60.19 s
[##########################              ] | 65% Completed | 60.29 s
[##########################              ] | 65% Completed | 60.39 s
[##########################              ] | 65% Completed | 60.49 s
[##########################              ] | 67% Completed | 60.59 s
[##########################              ] | 67% Completed | 60.69 s
[##########################              ] | 67% Completed | 60.79 s
[##########################              ] | 67% Completed | 60.89 s
[##########################              ] | 67% Completed | 60.99 s
[##########################              ] | 67% Completed | 61.10 s
[##########################              ] | 67% Completed | 61.20 s
[##########################              ] | 67% Completed | 61.30 s
[##########################              ] | 67% Completed | 61.40 s
[##########################              ] | 67% Completed | 61.50 s
[##########################              ] | 67% Completed | 61.60 s
[###########################             ] | 68% Completed | 61.70 s
[###########################             ] | 68% Completed | 61.80 s
[###########################             ] | 68% Completed | 61.90 s
[###########################             ] | 68% Completed | 62.00 s
[###########################             ] | 68% Completed | 62.10 s
[###########################             ] | 68% Completed | 62.20 s
[###########################             ] | 68% Completed | 62.30 s
[###########################             ] | 68% Completed | 62.40 s
[###########################             ] | 68% Completed | 62.50 s
[###########################             ] | 68% Completed | 62.60 s
[###########################             ] | 68% Completed | 62.70 s
[###########################             ] | 68% Completed | 62.80 s
[###########################             ] | 69% Completed | 62.90 s
[###########################             ] | 69% Completed | 63.00 s
[###########################             ] | 69% Completed | 63.10 s
[###########################             ] | 69% Completed | 63.20 s
[###########################             ] | 69% Completed | 63.30 s
[###########################             ] | 69% Completed | 63.40 s
[###########################             ] | 69% Completed | 63.50 s
[###########################             ] | 69% Completed | 63.60 s
[###########################             ] | 69% Completed | 63.70 s
[###########################             ] | 69% Completed | 63.80 s
[###########################             ] | 69% Completed | 63.90 s
[###########################             ] | 69% Completed | 64.01 s
[###########################             ] | 69% Completed | 64.11 s
[############################            ] | 71% Completed | 64.21 s
[############################            ] | 71% Completed | 64.31 s
[############################            ] | 71% Completed | 64.41 s
[############################            ] | 71% Completed | 64.51 s
[############################            ] | 71% Completed | 64.61 s
[############################            ] | 71% Completed | 64.71 s
[############################            ] | 71% Completed | 64.81 s
[############################            ] | 71% Completed | 64.91 s
[############################            ] | 71% Completed | 65.01 s
[############################            ] | 71% Completed | 65.11 s
[############################            ] | 71% Completed | 65.21 s
[############################            ] | 71% Completed | 65.31 s
[############################            ] | 71% Completed | 65.41 s
[############################            ] | 71% Completed | 65.51 s
[############################            ] | 71% Completed | 65.61 s
[############################            ] | 71% Completed | 65.71 s
[############################            ] | 72% Completed | 65.81 s
[############################            ] | 72% Completed | 65.91 s
[############################            ] | 72% Completed | 66.01 s
[############################            ] | 72% Completed | 66.11 s
[############################            ] | 72% Completed | 66.21 s
[############################            ] | 72% Completed | 66.31 s
[############################            ] | 72% Completed | 66.41 s
[############################            ] | 72% Completed | 66.51 s
[############################            ] | 72% Completed | 66.61 s
[############################            ] | 72% Completed | 66.71 s
[############################            ] | 72% Completed | 66.81 s
[############################            ] | 72% Completed | 66.91 s
[############################            ] | 72% Completed | 67.01 s
[############################            ] | 72% Completed | 67.11 s
[############################            ] | 72% Completed | 67.21 s
[############################            ] | 72% Completed | 67.31 s
[#############################           ] | 73% Completed | 67.41 s
[#############################           ] | 73% Completed | 67.51 s
[#############################           ] | 73% Completed | 67.61 s
[#############################           ] | 73% Completed | 67.71 s
[#############################           ] | 73% Completed | 67.81 s
[#############################           ] | 73% Completed | 67.91 s
[#############################           ] | 73% Completed | 68.01 s
[#############################           ] | 73% Completed | 68.11 s
[#############################           ] | 73% Completed | 68.21 s
[#############################           ] | 73% Completed | 68.32 s
[#############################           ] | 73% Completed | 68.42 s
[#############################           ] | 73% Completed | 68.52 s
[#############################           ] | 73% Completed | 68.62 s
[##############################          ] | 75% Completed | 68.72 s
[##############################          ] | 75% Completed | 68.82 s
[##############################          ] | 75% Completed | 68.92 s
[##############################          ] | 75% Completed | 69.02 s
[##############################          ] | 75% Completed | 69.12 s
[##############################          ] | 75% Completed | 69.22 s
[##############################          ] | 75% Completed | 69.32 s
[##############################          ] | 75% Completed | 69.42 s
[##############################          ] | 75% Completed | 69.52 s
[##############################          ] | 75% Completed | 69.62 s
[##############################          ] | 75% Completed | 69.72 s
[##############################          ] | 75% Completed | 69.82 s
[##############################          ] | 76% Completed | 69.92 s
[##############################          ] | 76% Completed | 70.02 s
[##############################          ] | 76% Completed | 70.12 s
[##############################          ] | 76% Completed | 70.22 s
[##############################          ] | 76% Completed | 70.32 s
[##############################          ] | 76% Completed | 70.42 s
[##############################          ] | 76% Completed | 70.52 s
[##############################          ] | 76% Completed | 70.62 s
[##############################          ] | 76% Completed | 70.72 s
[##############################          ] | 76% Completed | 70.82 s
[##############################          ] | 76% Completed | 70.92 s
[###############################         ] | 77% Completed | 71.02 s
[###############################         ] | 77% Completed | 71.12 s
[###############################         ] | 77% Completed | 71.22 s
[###############################         ] | 77% Completed | 71.32 s
[###############################         ] | 77% Completed | 71.42 s
[###############################         ] | 77% Completed | 71.52 s
[###############################         ] | 77% Completed | 71.62 s
[###############################         ] | 77% Completed | 71.72 s
[###############################         ] | 77% Completed | 71.82 s
[###############################         ] | 77% Completed | 71.92 s
[###############################         ] | 77% Completed | 72.02 s
[###############################         ] | 78% Completed | 72.12 s
[###############################         ] | 78% Completed | 72.23 s
[###############################         ] | 78% Completed | 72.33 s
[###############################         ] | 78% Completed | 72.43 s
[###############################         ] | 78% Completed | 72.53 s
[###############################         ] | 78% Completed | 72.63 s
[###############################         ] | 78% Completed | 72.73 s
[###############################         ] | 78% Completed | 72.83 s
[###############################         ] | 78% Completed | 72.93 s
[###############################         ] | 78% Completed | 73.03 s
[###############################         ] | 78% Completed | 73.13 s
[###############################         ] | 78% Completed | 73.23 s
[###############################         ] | 78% Completed | 73.33 s
[###############################         ] | 78% Completed | 73.43 s
[###############################         ] | 78% Completed | 73.53 s
[################################        ] | 80% Completed | 73.63 s
[################################        ] | 80% Completed | 73.73 s
[################################        ] | 80% Completed | 73.83 s
[################################        ] | 80% Completed | 73.93 s
[################################        ] | 80% Completed | 74.03 s
[################################        ] | 80% Completed | 74.13 s
[################################        ] | 80% Completed | 74.23 s
[################################        ] | 80% Completed | 74.33 s
[################################        ] | 80% Completed | 74.43 s
[################################        ] | 80% Completed | 74.53 s
[################################        ] | 80% Completed | 74.63 s
[################################        ] | 80% Completed | 74.73 s
[################################        ] | 80% Completed | 74.83 s
[################################        ] | 80% Completed | 74.93 s
[################################        ] | 80% Completed | 75.03 s
[################################        ] | 80% Completed | 75.13 s
[################################        ] | 81% Completed | 75.23 s
[################################        ] | 81% Completed | 75.33 s
[################################        ] | 81% Completed | 75.43 s
[################################        ] | 81% Completed | 75.53 s
[################################        ] | 81% Completed | 75.63 s
[################################        ] | 81% Completed | 75.73 s
[################################        ] | 81% Completed | 75.83 s
[################################        ] | 81% Completed | 75.93 s
[################################        ] | 81% Completed | 76.03 s
[################################        ] | 81% Completed | 76.14 s
[################################        ] | 81% Completed | 76.24 s
[################################        ] | 81% Completed | 76.34 s
[################################        ] | 81% Completed | 76.44 s
[################################        ] | 81% Completed | 76.54 s
[#################################       ] | 82% Completed | 76.64 s
[#################################       ] | 82% Completed | 76.74 s
[#################################       ] | 82% Completed | 76.84 s
[#################################       ] | 82% Completed | 76.94 s
[#################################       ] | 82% Completed | 77.04 s
[#################################       ] | 82% Completed | 77.14 s
[#################################       ] | 82% Completed | 77.24 s
[#################################       ] | 82% Completed | 77.34 s
[#################################       ] | 82% Completed | 77.44 s
[#################################       ] | 82% Completed | 77.54 s
[#################################       ] | 82% Completed | 77.64 s
[#################################       ] | 82% Completed | 77.74 s
[#################################       ] | 82% Completed | 77.84 s
[#################################       ] | 82% Completed | 77.94 s
[#################################       ] | 84% Completed | 78.04 s
[#################################       ] | 84% Completed | 78.14 s
[#################################       ] | 84% Completed | 78.24 s
[#################################       ] | 84% Completed | 78.34 s
[#################################       ] | 84% Completed | 78.44 s
[#################################       ] | 84% Completed | 78.54 s
[#################################       ] | 84% Completed | 78.64 s
[#################################       ] | 84% Completed | 78.74 s
[#################################       ] | 84% Completed | 78.84 s
[#################################       ] | 84% Completed | 78.94 s
[#################################       ] | 84% Completed | 79.04 s
[#################################       ] | 84% Completed | 79.14 s
[#################################       ] | 84% Completed | 79.24 s
[#################################       ] | 84% Completed | 79.34 s
[##################################      ] | 85% Completed | 79.44 s
[##################################      ] | 85% Completed | 79.54 s
[##################################      ] | 85% Completed | 79.64 s
[##################################      ] | 85% Completed | 79.75 s
[##################################      ] | 85% Completed | 79.85 s
[##################################      ] | 85% Completed | 79.95 s
[##################################      ] | 85% Completed | 80.05 s
[##################################      ] | 85% Completed | 80.15 s
[##################################      ] | 85% Completed | 80.25 s
[##################################      ] | 85% Completed | 80.35 s
[##################################      ] | 85% Completed | 80.45 s
[##################################      ] | 86% Completed | 80.55 s
[##################################      ] | 86% Completed | 80.65 s
[##################################      ] | 86% Completed | 80.75 s
[##################################      ] | 86% Completed | 80.85 s
[##################################      ] | 86% Completed | 80.95 s
[##################################      ] | 86% Completed | 81.05 s
[##################################      ] | 86% Completed | 81.15 s
[##################################      ] | 86% Completed | 81.25 s
[##################################      ] | 86% Completed | 81.35 s
[##################################      ] | 86% Completed | 81.45 s
[##################################      ] | 86% Completed | 81.55 s
[##################################      ] | 86% Completed | 81.65 s
[##################################      ] | 86% Completed | 81.75 s
[###################################     ] | 89% Completed | 81.85 s
[###################################     ] | 89% Completed | 81.95 s
[###################################     ] | 89% Completed | 82.05 s
[###################################     ] | 89% Completed | 82.15 s
[###################################     ] | 89% Completed | 82.25 s
[###################################     ] | 89% Completed | 82.35 s
[###################################     ] | 89% Completed | 82.45 s
[###################################     ] | 89% Completed | 82.55 s
[###################################     ] | 89% Completed | 82.65 s
[###################################     ] | 89% Completed | 82.75 s
[###################################     ] | 89% Completed | 82.85 s
[###################################     ] | 89% Completed | 82.95 s
[###################################     ] | 89% Completed | 83.05 s
[###################################     ] | 89% Completed | 83.15 s
[####################################    ] | 90% Completed | 83.25 s
[####################################    ] | 90% Completed | 83.35 s
[####################################    ] | 90% Completed | 83.45 s
[####################################    ] | 90% Completed | 83.56 s
[####################################    ] | 90% Completed | 83.66 s
[####################################    ] | 90% Completed | 83.76 s
[####################################    ] | 90% Completed | 83.86 s
[####################################    ] | 90% Completed | 83.96 s
[####################################    ] | 90% Completed | 84.06 s
[####################################    ] | 90% Completed | 84.16 s
[####################################    ] | 90% Completed | 84.26 s
[####################################    ] | 90% Completed | 84.36 s
[####################################    ] | 90% Completed | 84.46 s
[####################################    ] | 92% Completed | 84.56 s
[####################################    ] | 92% Completed | 84.66 s
[####################################    ] | 92% Completed | 84.76 s
[####################################    ] | 92% Completed | 84.86 s
[####################################    ] | 92% Completed | 84.96 s
[####################################    ] | 92% Completed | 85.06 s
[####################################    ] | 92% Completed | 85.16 s
[####################################    ] | 92% Completed | 85.26 s
[####################################    ] | 92% Completed | 85.36 s
[####################################    ] | 92% Completed | 85.46 s
[####################################    ] | 92% Completed | 85.56 s
[####################################    ] | 92% Completed | 85.66 s
[####################################    ] | 92% Completed | 85.76 s
[#####################################   ] | 93% Completed | 85.86 s
[#####################################   ] | 93% Completed | 85.96 s
[#####################################   ] | 93% Completed | 86.06 s
[#####################################   ] | 93% Completed | 86.16 s
[#####################################   ] | 93% Completed | 86.26 s
[#####################################   ] | 93% Completed | 86.37 s
[#####################################   ] | 93% Completed | 86.47 s
[#####################################   ] | 93% Completed | 86.57 s
[#####################################   ] | 93% Completed | 86.67 s
[#####################################   ] | 93% Completed | 86.77 s
[#####################################   ] | 94% Completed | 86.87 s
[#####################################   ] | 94% Completed | 86.97 s
[#####################################   ] | 94% Completed | 87.07 s
[#####################################   ] | 94% Completed | 87.17 s
[#####################################   ] | 94% Completed | 87.27 s
[#####################################   ] | 94% Completed | 87.37 s
[#####################################   ] | 94% Completed | 87.47 s
[#####################################   ] | 94% Completed | 87.57 s
[#####################################   ] | 94% Completed | 87.67 s
[#####################################   ] | 94% Completed | 87.77 s
[#####################################   ] | 94% Completed | 87.87 s
[#####################################   ] | 94% Completed | 87.97 s
[######################################  ] | 96% Completed | 88.07 s
[######################################  ] | 96% Completed | 88.17 s
[######################################  ] | 96% Completed | 88.27 s
[######################################  ] | 96% Completed | 88.37 s
[######################################  ] | 96% Completed | 88.47 s
[######################################  ] | 96% Completed | 88.57 s
[######################################  ] | 96% Completed | 88.67 s
[######################################  ] | 96% Completed | 88.77 s
[######################################  ] | 96% Completed | 88.87 s
[######################################  ] | 96% Completed | 88.97 s
[######################################  ] | 96% Completed | 89.07 s
[######################################  ] | 96% Completed | 89.17 s
[######################################  ] | 96% Completed | 89.27 s
[######################################  ] | 97% Completed | 89.37 s
[######################################  ] | 97% Completed | 89.47 s
[######################################  ] | 97% Completed | 89.57 s
[######################################  ] | 97% Completed | 89.67 s
[######################################  ] | 97% Completed | 89.78 s
[######################################  ] | 97% Completed | 89.88 s
[######################################  ] | 97% Completed | 89.98 s
[######################################  ] | 97% Completed | 90.08 s
[######################################  ] | 97% Completed | 90.18 s
[######################################  ] | 97% Completed | 90.28 s
[######################################  ] | 97% Completed | 90.38 s
[######################################  ] | 97% Completed | 90.48 s
[######################################  ] | 97% Completed | 90.58 s
[####################################### ] | 98% Completed | 90.68 s
[####################################### ] | 98% Completed | 90.78 s
[####################################### ] | 98% Completed | 90.88 s
[####################################### ] | 98% Completed | 90.98 s
[####################################### ] | 98% Completed | 91.08 s
[####################################### ] | 98% Completed | 91.18 s
[####################################### ] | 98% Completed | 91.28 s
[####################################### ] | 98% Completed | 91.38 s
[####################################### ] | 98% Completed | 91.48 s
[####################################### ] | 98% Completed | 91.58 s
[####################################### ] | 98% Completed | 91.68 s
[####################################### ] | 98% Completed | 91.78 s
[####################################### ] | 98% Completed | 91.88 s
[####################################### ] | 98% Completed | 91.98 s
[####################################### ] | 98% Completed | 92.08 s
[####################################### ] | 98% Completed | 92.18 s
[########################################] | 100% Completed | 92.28 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
