computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 249.11 us
[                                        ] | 0% Completed | 108.41 ms
[                                        ] | 0% Completed | 213.19 ms
[                                        ] | 0% Completed | 315.71 ms
[                                        ] | 0% Completed | 417.36 ms
[                                        ] | 0% Completed | 518.98 ms
[###############                         ] | 39% Completed | 45.95 s
[###############                         ] | 39% Completed | 46.05 s
[###############                         ] | 39% Completed | 46.15 s
[###############                         ] | 39% Completed | 46.25 s
[###############                         ] | 39% Completed | 46.35 s
[###############                         ] | 39% Completed | 46.45 s
[###############                         ] | 39% Completed | 46.55 s
[###############                         ] | 39% Completed | 46.65 s
[###############                         ] | 39% Completed | 46.78 s
[################                        ] | 40% Completed | 46.88 s
[################                        ] | 40% Completed | 46.98 s
[################                        ] | 40% Completed | 47.08 s
[################                        ] | 40% Completed | 47.18 s
[################                        ] | 40% Completed | 47.28 s
[################                        ] | 40% Completed | 47.38 s
[################                        ] | 40% Completed | 47.48 s
[################                        ] | 40% Completed | 47.58 s
[################                        ] | 40% Completed | 47.68 s
[################                        ] | 40% Completed | 47.78 s
[################                        ] | 40% Completed | 47.88 s
[################                        ] | 40% Completed | 47.98 s
[################                        ] | 40% Completed | 48.08 s
[################                        ] | 40% Completed | 48.18 s
[################                        ] | 42% Completed | 48.28 s
[################                        ] | 42% Completed | 48.38 s
[################                        ] | 42% Completed | 48.48 s
[################                        ] | 42% Completed | 48.58 s
[################                        ] | 42% Completed | 48.68 s
[################                        ] | 42% Completed | 48.78 s
[################                        ] | 42% Completed | 48.88 s
[################                        ] | 42% Completed | 48.98 s
[################                        ] | 42% Completed | 49.09 s
[################                        ] | 42% Completed | 49.19 s
[################                        ] | 42% Completed | 49.29 s
[################                        ] | 42% Completed | 49.39 s
[################                        ] | 42% Completed | 49.49 s
[################                        ] | 42% Completed | 49.60 s
[#################                       ] | 43% Completed | 49.70 s
[#################                       ] | 43% Completed | 49.80 s
[#################                       ] | 43% Completed | 49.90 s
[#################                       ] | 43% Completed | 50.00 s
[#################                       ] | 43% Completed | 50.10 s
[#################                       ] | 43% Completed | 50.20 s
[#################                       ] | 43% Completed | 50.30 s
[#################                       ] | 43% Completed | 50.40 s
[#################                       ] | 43% Completed | 50.50 s
[#################                       ] | 43% Completed | 50.60 s
[#################                       ] | 43% Completed | 50.73 s
[#################                       ] | 43% Completed | 50.83 s
[#################                       ] | 43% Completed | 50.93 s
[#################                       ] | 44% Completed | 51.03 s
[#################                       ] | 44% Completed | 51.13 s
[#################                       ] | 44% Completed | 51.23 s
[#################                       ] | 44% Completed | 51.33 s
[#################                       ] | 44% Completed | 51.43 s
[#################                       ] | 44% Completed | 51.53 s
[#################                       ] | 44% Completed | 51.63 s
[#################                       ] | 44% Completed | 51.73 s
[#################                       ] | 44% Completed | 51.83 s
[#################                       ] | 44% Completed | 51.93 s
[#################                       ] | 44% Completed | 52.03 s
[#################                       ] | 44% Completed | 52.13 s
[#################                       ] | 44% Completed | 52.23 s
[#################                       ] | 44% Completed | 52.33 s
[#################                       ] | 44% Completed | 52.43 s
[#################                       ] | 44% Completed | 52.53 s
[#################                       ] | 44% Completed | 52.63 s
[##################                      ] | 46% Completed | 52.73 s
[##################                      ] | 46% Completed | 52.83 s
[##################                      ] | 46% Completed | 52.93 s
[##################                      ] | 46% Completed | 53.03 s
[##################                      ] | 46% Completed | 53.13 s
[##################                      ] | 46% Completed | 53.23 s
[##################                      ] | 46% Completed | 53.34 s
[##################                      ] | 46% Completed | 53.44 s
[##################                      ] | 46% Completed | 53.54 s
[##################                      ] | 46% Completed | 53.64 s
[##################                      ] | 46% Completed | 53.74 s
[##################                      ] | 46% Completed | 53.84 s
[##################                      ] | 46% Completed | 53.94 s
[##################                      ] | 46% Completed | 54.04 s
[##################                      ] | 47% Completed | 54.14 s
[##################                      ] | 47% Completed | 54.24 s
[##################                      ] | 47% Completed | 54.34 s
[##################                      ] | 47% Completed | 54.44 s
[##################                      ] | 47% Completed | 54.54 s
[##################                      ] | 47% Completed | 54.64 s
[##################                      ] | 47% Completed | 54.74 s
[##################                      ] | 47% Completed | 54.84 s
[##################                      ] | 47% Completed | 54.94 s
[##################                      ] | 47% Completed | 55.04 s
[##################                      ] | 47% Completed | 55.14 s
[##################                      ] | 47% Completed | 55.24 s
[##################                      ] | 47% Completed | 55.34 s
[##################                      ] | 47% Completed | 55.44 s
[##################                      ] | 47% Completed | 55.55 s
[###################                     ] | 48% Completed | 55.65 s
[###################                     ] | 48% Completed | 55.75 s
[###################                     ] | 48% Completed | 55.85 s
[###################                     ] | 48% Completed | 55.95 s
[###################                     ] | 48% Completed | 56.05 s
[###################                     ] | 48% Completed | 56.15 s
[###################                     ] | 48% Completed | 56.25 s
[###################                     ] | 48% Completed | 56.35 s
[###################                     ] | 48% Completed | 56.45 s
[###################                     ] | 48% Completed | 56.55 s
[###################                     ] | 48% Completed | 56.65 s
[###################                     ] | 48% Completed | 56.75 s
[###################                     ] | 48% Completed | 56.85 s
[####################                    ] | 50% Completed | 56.95 s
[####################                    ] | 50% Completed | 57.05 s
[####################                    ] | 50% Completed | 57.15 s
[####################                    ] | 50% Completed | 57.25 s
[####################                    ] | 50% Completed | 57.35 s
[####################                    ] | 50% Completed | 57.45 s
[####################                    ] | 50% Completed | 57.55 s
[####################                    ] | 50% Completed | 57.65 s
[####################                    ] | 50% Completed | 57.75 s
[####################                    ] | 50% Completed | 57.85 s
[####################                    ] | 50% Completed | 57.95 s
[####################                    ] | 50% Completed | 58.05 s
[####################                    ] | 50% Completed | 58.15 s
[####################                    ] | 50% Completed | 58.26 s
[####################                    ] | 51% Completed | 58.36 s
[####################                    ] | 51% Completed | 58.46 s
[####################                    ] | 51% Completed | 58.56 s
[####################                    ] | 51% Completed | 58.66 s
[####################                    ] | 51% Completed | 58.76 s
[####################                    ] | 51% Completed | 58.86 s
[####################                    ] | 51% Completed | 58.96 s
[####################                    ] | 51% Completed | 59.06 s
[####################                    ] | 51% Completed | 59.16 s
[####################                    ] | 51% Completed | 59.26 s
[####################                    ] | 51% Completed | 59.36 s
[####################                    ] | 51% Completed | 59.46 s
[####################                    ] | 51% Completed | 59.56 s
[####################                    ] | 51% Completed | 59.66 s
[####################                    ] | 51% Completed | 59.76 s
[####################                    ] | 51% Completed | 59.86 s
[####################                    ] | 51% Completed | 59.97 s
[#####################                   ] | 52% Completed | 60.07 s
[#####################                   ] | 52% Completed | 60.17 s
[#####################                   ] | 52% Completed | 60.27 s
[#####################                   ] | 52% Completed | 60.37 s
[#####################                   ] | 52% Completed | 60.48 s
[#####################                   ] | 52% Completed | 60.58 s
[#####################                   ] | 52% Completed | 60.68 s
[#####################                   ] | 52% Completed | 60.78 s
[#####################                   ] | 52% Completed | 60.88 s
[#####################                   ] | 52% Completed | 60.98 s
[#####################                   ] | 52% Completed | 61.08 s
[#####################                   ] | 52% Completed | 61.19 s
[#####################                   ] | 52% Completed | 61.29 s
[#####################                   ] | 52% Completed | 61.39 s
[#####################                   ] | 53% Completed | 61.49 s
[#####################                   ] | 53% Completed | 61.59 s
[#####################                   ] | 53% Completed | 61.69 s
[#####################                   ] | 53% Completed | 61.79 s
[#####################                   ] | 53% Completed | 61.89 s
[#####################                   ] | 53% Completed | 61.99 s
[#####################                   ] | 53% Completed | 62.09 s
[#####################                   ] | 53% Completed | 62.19 s
[#####################                   ] | 53% Completed | 62.29 s
[#####################                   ] | 53% Completed | 62.39 s
[#####################                   ] | 53% Completed | 62.49 s
[#####################                   ] | 53% Completed | 62.59 s
[#####################                   ] | 53% Completed | 62.69 s
[#####################                   ] | 53% Completed | 62.79 s
[#####################                   ] | 53% Completed | 62.90 s
[######################                  ] | 55% Completed | 63.00 s
[######################                  ] | 55% Completed | 63.10 s
[######################                  ] | 55% Completed | 63.20 s
[######################                  ] | 55% Completed | 63.30 s
[######################                  ] | 55% Completed | 63.40 s
[######################                  ] | 55% Completed | 63.50 s
[######################                  ] | 55% Completed | 63.60 s
[######################                  ] | 55% Completed | 63.70 s
[######################                  ] | 55% Completed | 63.80 s
[######################                  ] | 55% Completed | 63.90 s
[######################                  ] | 55% Completed | 64.01 s
[######################                  ] | 55% Completed | 64.11 s
[######################                  ] | 55% Completed | 64.21 s
[######################                  ] | 55% Completed | 64.31 s
[######################                  ] | 56% Completed | 64.41 s
[######################                  ] | 56% Completed | 64.51 s
[######################                  ] | 56% Completed | 64.61 s
[######################                  ] | 56% Completed | 64.71 s
[######################                  ] | 56% Completed | 64.81 s
[######################                  ] | 56% Completed | 64.91 s
[######################                  ] | 56% Completed | 65.01 s
[######################                  ] | 56% Completed | 65.11 s
[######################                  ] | 56% Completed | 65.21 s
[######################                  ] | 56% Completed | 65.31 s
[######################                  ] | 56% Completed | 65.41 s
[######################                  ] | 56% Completed | 65.51 s
[######################                  ] | 56% Completed | 65.63 s
[######################                  ] | 56% Completed | 65.73 s
[######################                  ] | 56% Completed | 65.83 s
[######################                  ] | 56% Completed | 65.93 s
[#######################                 ] | 57% Completed | 66.03 s
[#######################                 ] | 57% Completed | 66.13 s
[#######################                 ] | 57% Completed | 66.24 s
[#######################                 ] | 57% Completed | 66.34 s
[#######################                 ] | 57% Completed | 66.44 s
[#######################                 ] | 57% Completed | 66.54 s
[#######################                 ] | 57% Completed | 66.64 s
[#######################                 ] | 57% Completed | 66.74 s
[#######################                 ] | 57% Completed | 66.84 s
[#######################                 ] | 57% Completed | 66.94 s
[#######################                 ] | 57% Completed | 67.04 s
[#######################                 ] | 57% Completed | 67.14 s
[#######################                 ] | 57% Completed | 67.24 s
[#######################                 ] | 57% Completed | 67.34 s
[#######################                 ] | 57% Completed | 67.44 s
[#######################                 ] | 57% Completed | 67.54 s
[#######################                 ] | 59% Completed | 67.64 s
[#######################                 ] | 59% Completed | 67.74 s
[#######################                 ] | 59% Completed | 67.84 s
[#######################                 ] | 59% Completed | 67.94 s
[#######################                 ] | 59% Completed | 68.04 s
[#######################                 ] | 59% Completed | 68.14 s
[#######################                 ] | 59% Completed | 68.24 s
[#######################                 ] | 59% Completed | 68.34 s
[#######################                 ] | 59% Completed | 68.44 s
[#######################                 ] | 59% Completed | 68.54 s
[#######################                 ] | 59% Completed | 68.64 s
[#######################                 ] | 59% Completed | 68.74 s
[#######################                 ] | 59% Completed | 68.84 s
[#######################                 ] | 59% Completed | 68.94 s
[#######################                 ] | 59% Completed | 69.04 s
[#######################                 ] | 59% Completed | 69.14 s
[#######################                 ] | 59% Completed | 69.26 s
[########################                ] | 60% Completed | 69.36 s
[########################                ] | 60% Completed | 69.46 s
[########################                ] | 60% Completed | 69.56 s
[########################                ] | 60% Completed | 69.66 s
[########################                ] | 60% Completed | 69.76 s
[########################                ] | 60% Completed | 69.86 s
[########################                ] | 60% Completed | 69.96 s
[########################                ] | 60% Completed | 70.06 s
[########################                ] | 60% Completed | 70.16 s
[########################                ] | 60% Completed | 70.26 s
[########################                ] | 60% Completed | 70.36 s
[########################                ] | 60% Completed | 70.46 s
[########################                ] | 60% Completed | 70.56 s
[########################                ] | 60% Completed | 70.66 s
[########################                ] | 60% Completed | 70.78 s
[########################                ] | 60% Completed | 70.88 s
[########################                ] | 60% Completed | 70.98 s
[########################                ] | 61% Completed | 71.08 s
[########################                ] | 61% Completed | 71.18 s
[########################                ] | 61% Completed | 71.28 s
[########################                ] | 61% Completed | 71.38 s
[########################                ] | 61% Completed | 71.48 s
[########################                ] | 61% Completed | 71.58 s
[########################                ] | 61% Completed | 71.68 s
[########################                ] | 61% Completed | 71.78 s
[########################                ] | 61% Completed | 71.88 s
[########################                ] | 61% Completed | 71.98 s
[########################                ] | 61% Completed | 72.09 s
[########################                ] | 61% Completed | 72.19 s
[########################                ] | 61% Completed | 72.29 s
[########################                ] | 61% Completed | 72.39 s
[########################                ] | 61% Completed | 72.49 s
[########################                ] | 61% Completed | 72.59 s
[#########################               ] | 63% Completed | 72.69 s
[#########################               ] | 63% Completed | 72.79 s
[#########################               ] | 63% Completed | 72.89 s
[#########################               ] | 63% Completed | 72.99 s
[#########################               ] | 63% Completed | 73.09 s
[#########################               ] | 63% Completed | 73.19 s
[#########################               ] | 63% Completed | 73.29 s
[#########################               ] | 63% Completed | 73.39 s
[#########################               ] | 63% Completed | 73.49 s
[#########################               ] | 63% Completed | 73.59 s
[#########################               ] | 63% Completed | 73.69 s
[#########################               ] | 63% Completed | 73.79 s
[#########################               ] | 63% Completed | 73.89 s
[#########################               ] | 63% Completed | 73.99 s
[#########################               ] | 63% Completed | 74.10 s
[#########################               ] | 64% Completed | 74.21 s
[#########################               ] | 64% Completed | 74.31 s
[#########################               ] | 64% Completed | 74.41 s
[#########################               ] | 64% Completed | 74.51 s
[#########################               ] | 64% Completed | 74.61 s
[#########################               ] | 64% Completed | 74.71 s
[#########################               ] | 64% Completed | 74.81 s
[#########################               ] | 64% Completed | 74.91 s
[#########################               ] | 64% Completed | 75.01 s
[#########################               ] | 64% Completed | 75.11 s
[#########################               ] | 64% Completed | 75.21 s
[#########################               ] | 64% Completed | 75.31 s
[#########################               ] | 64% Completed | 75.43 s
[#########################               ] | 64% Completed | 75.53 s
[#########################               ] | 64% Completed | 75.63 s
[##########################              ] | 65% Completed | 75.73 s
[##########################              ] | 65% Completed | 75.83 s
[##########################              ] | 65% Completed | 75.93 s
[##########################              ] | 65% Completed | 76.03 s
[##########################              ] | 65% Completed | 76.13 s
[##########################              ] | 65% Completed | 76.23 s
[##########################              ] | 65% Completed | 76.33 s
[##########################              ] | 65% Completed | 76.43 s
[##########################              ] | 65% Completed | 76.53 s
[##########################              ] | 65% Completed | 76.63 s
[##########################              ] | 65% Completed | 76.73 s
[##########################              ] | 65% Completed | 76.83 s
[##########################              ] | 65% Completed | 76.93 s
[##########################              ] | 65% Completed | 77.03 s
[##########################              ] | 65% Completed | 77.13 s
[##########################              ] | 65% Completed | 77.23 s
[##########################              ] | 65% Completed | 77.35 s
[##########################              ] | 67% Completed | 77.45 s
[##########################              ] | 67% Completed | 77.55 s
[##########################              ] | 67% Completed | 77.65 s
[##########################              ] | 67% Completed | 77.75 s
[##########################              ] | 67% Completed | 77.85 s
[##########################              ] | 67% Completed | 77.95 s
[##########################              ] | 67% Completed | 78.05 s
[##########################              ] | 67% Completed | 78.15 s
[##########################              ] | 67% Completed | 78.25 s
[##########################              ] | 67% Completed | 78.35 s
[##########################              ] | 67% Completed | 78.45 s
[##########################              ] | 67% Completed | 78.55 s
[##########################              ] | 67% Completed | 78.66 s
[##########################              ] | 67% Completed | 78.76 s
[##########################              ] | 67% Completed | 78.86 s
[###########################             ] | 68% Completed | 78.96 s
[###########################             ] | 68% Completed | 79.06 s
[###########################             ] | 68% Completed | 79.16 s
[###########################             ] | 68% Completed | 79.26 s
[###########################             ] | 68% Completed | 79.36 s
[###########################             ] | 68% Completed | 79.46 s
[###########################             ] | 68% Completed | 79.56 s
[###########################             ] | 68% Completed | 79.66 s
[###########################             ] | 68% Completed | 79.76 s
[###########################             ] | 68% Completed | 79.86 s
[###########################             ] | 68% Completed | 79.96 s
[###########################             ] | 68% Completed | 80.08 s
[###########################             ] | 68% Completed | 80.18 s
[###########################             ] | 68% Completed | 80.28 s
[###########################             ] | 69% Completed | 80.38 s
[###########################             ] | 69% Completed | 80.48 s
[###########################             ] | 69% Completed | 80.58 s
[###########################             ] | 69% Completed | 80.68 s
[###########################             ] | 69% Completed | 80.78 s
[###########################             ] | 69% Completed | 80.88 s
[###########################             ] | 69% Completed | 80.98 s
[###########################             ] | 69% Completed | 81.08 s
[###########################             ] | 69% Completed | 81.18 s
[###########################             ] | 69% Completed | 81.28 s
[###########################             ] | 69% Completed | 81.38 s
[###########################             ] | 69% Completed | 81.48 s
[###########################             ] | 69% Completed | 81.58 s
[###########################             ] | 69% Completed | 81.69 s
[###########################             ] | 69% Completed | 81.79 s
[###########################             ] | 69% Completed | 81.90 s
[###########################             ] | 69% Completed | 82.01 s
[###########################             ] | 69% Completed | 82.11 s
[###########################             ] | 69% Completed | 82.21 s
[############################            ] | 71% Completed | 82.31 s
[############################            ] | 71% Completed | 82.41 s
[############################            ] | 71% Completed | 82.51 s
[############################            ] | 71% Completed | 82.61 s
[############################            ] | 71% Completed | 82.71 s
[############################            ] | 71% Completed | 82.81 s
[############################            ] | 71% Completed | 82.91 s
[############################            ] | 71% Completed | 83.01 s
[############################            ] | 71% Completed | 83.11 s
[############################            ] | 71% Completed | 83.21 s
[############################            ] | 71% Completed | 83.31 s
[############################            ] | 71% Completed | 83.41 s
[############################            ] | 71% Completed | 83.51 s
[############################            ] | 71% Completed | 83.61 s
[############################            ] | 71% Completed | 83.71 s
[############################            ] | 72% Completed | 83.81 s
[############################            ] | 72% Completed | 83.91 s
[############################            ] | 72% Completed | 84.01 s
[############################            ] | 72% Completed | 84.11 s
[############################            ] | 72% Completed | 84.21 s
[############################            ] | 72% Completed | 84.31 s
[############################            ] | 72% Completed | 84.41 s
[############################            ] | 72% Completed | 84.52 s
[############################            ] | 72% Completed | 84.62 s
[############################            ] | 72% Completed | 84.72 s
[############################            ] | 72% Completed | 84.82 s
[############################            ] | 72% Completed | 84.92 s
[############################            ] | 72% Completed | 85.02 s
[############################            ] | 72% Completed | 85.12 s
[############################            ] | 72% Completed | 85.22 s
[############################            ] | 72% Completed | 85.33 s
[#############################           ] | 73% Completed | 85.43 s
[#############################           ] | 73% Completed | 85.53 s
[#############################           ] | 73% Completed | 85.63 s
[#############################           ] | 73% Completed | 85.73 s
[#############################           ] | 73% Completed | 85.83 s
[#############################           ] | 73% Completed | 85.93 s
[#############################           ] | 73% Completed | 86.03 s
[#############################           ] | 73% Completed | 86.13 s
[#############################           ] | 73% Completed | 86.24 s
[#############################           ] | 73% Completed | 86.34 s
[#############################           ] | 73% Completed | 86.44 s
[#############################           ] | 73% Completed | 86.54 s
[#############################           ] | 73% Completed | 86.64 s
[#############################           ] | 73% Completed | 86.74 s
[#############################           ] | 73% Completed | 86.84 s
[##############################          ] | 75% Completed | 86.94 s
[##############################          ] | 75% Completed | 87.04 s
[##############################          ] | 75% Completed | 87.14 s
[##############################          ] | 75% Completed | 87.24 s
[##############################          ] | 75% Completed | 87.34 s
[##############################          ] | 75% Completed | 87.44 s
[##############################          ] | 75% Completed | 87.54 s
[##############################          ] | 75% Completed | 87.64 s
[##############################          ] | 75% Completed | 87.74 s
[##############################          ] | 75% Completed | 87.84 s
[##############################          ] | 75% Completed | 87.94 s
[##############################          ] | 75% Completed | 88.04 s
[##############################          ] | 75% Completed | 88.14 s
[##############################          ] | 75% Completed | 88.24 s
[##############################          ] | 75% Completed | 88.34 s
[##############################          ] | 75% Completed | 88.44 s
[##############################          ] | 75% Completed | 88.54 s
[##############################          ] | 76% Completed | 88.64 s
[##############################          ] | 76% Completed | 88.74 s
[##############################          ] | 76% Completed | 88.84 s
[##############################          ] | 76% Completed | 88.94 s
[##############################          ] | 76% Completed | 89.04 s
[##############################          ] | 76% Completed | 89.14 s
[##############################          ] | 76% Completed | 89.24 s
[##############################          ] | 76% Completed | 89.34 s
[##############################          ] | 76% Completed | 89.44 s
[##############################          ] | 76% Completed | 89.54 s
[##############################          ] | 76% Completed | 89.64 s
[##############################          ] | 76% Completed | 89.75 s
[##############################          ] | 76% Completed | 89.87 s
[##############################          ] | 76% Completed | 89.97 s
[##############################          ] | 76% Completed | 90.07 s
[###############################         ] | 77% Completed | 90.17 s
[###############################         ] | 77% Completed | 90.27 s
[###############################         ] | 77% Completed | 90.37 s
[###############################         ] | 77% Completed | 90.47 s
[###############################         ] | 77% Completed | 90.57 s
[###############################         ] | 77% Completed | 90.67 s
[###############################         ] | 77% Completed | 90.77 s
[###############################         ] | 77% Completed | 90.87 s
[###############################         ] | 77% Completed | 90.98 s
[###############################         ] | 77% Completed | 91.08 s
[###############################         ] | 77% Completed | 91.18 s
[###############################         ] | 77% Completed | 91.28 s
[###############################         ] | 77% Completed | 91.38 s
[###############################         ] | 77% Completed | 91.48 s
[###############################         ] | 78% Completed | 91.58 s
[###############################         ] | 78% Completed | 91.68 s
[###############################         ] | 78% Completed | 91.78 s
[###############################         ] | 78% Completed | 91.88 s
[###############################         ] | 78% Completed | 91.98 s
[###############################         ] | 78% Completed | 92.08 s
[###############################         ] | 78% Completed | 92.18 s
[###############################         ] | 78% Completed | 92.28 s
[###############################         ] | 78% Completed | 92.38 s
[###############################         ] | 78% Completed | 92.48 s
[###############################         ] | 78% Completed | 92.58 s
[###############################         ] | 78% Completed | 92.68 s
[###############################         ] | 78% Completed | 92.78 s
[###############################         ] | 78% Completed | 92.88 s
[###############################         ] | 78% Completed | 92.98 s
[###############################         ] | 78% Completed | 93.08 s
[###############################         ] | 78% Completed | 93.18 s
[###############################         ] | 78% Completed | 93.28 s
[###############################         ] | 78% Completed | 93.39 s
[################################        ] | 80% Completed | 93.49 s
[################################        ] | 80% Completed | 93.59 s
[################################        ] | 80% Completed | 93.69 s
[################################        ] | 80% Completed | 93.79 s
[################################        ] | 80% Completed | 93.89 s
[################################        ] | 80% Completed | 93.99 s
[################################        ] | 80% Completed | 94.09 s
[################################        ] | 80% Completed | 94.20 s
[################################        ] | 80% Completed | 94.30 s
[################################        ] | 80% Completed | 94.40 s
[################################        ] | 80% Completed | 94.50 s
[################################        ] | 80% Completed | 94.60 s
[################################        ] | 80% Completed | 94.70 s
[################################        ] | 80% Completed | 94.80 s
[################################        ] | 81% Completed | 94.90 s
[################################        ] | 81% Completed | 95.00 s
[################################        ] | 81% Completed | 95.10 s
[################################        ] | 81% Completed | 95.20 s
[################################        ] | 81% Completed | 95.30 s
[################################        ] | 81% Completed | 95.41 s
[################################        ] | 81% Completed | 95.51 s
[################################        ] | 81% Completed | 95.61 s
[################################        ] | 81% Completed | 95.71 s
[################################        ] | 81% Completed | 95.81 s
[################################        ] | 81% Completed | 95.91 s
[################################        ] | 81% Completed | 96.01 s
[################################        ] | 81% Completed | 96.11 s
[#################################       ] | 82% Completed | 96.21 s
[#################################       ] | 82% Completed | 96.31 s
[#################################       ] | 82% Completed | 96.41 s
[#################################       ] | 82% Completed | 96.51 s
[#################################       ] | 82% Completed | 96.61 s
[#################################       ] | 82% Completed | 96.71 s
[#################################       ] | 82% Completed | 96.81 s
[#################################       ] | 82% Completed | 96.91 s
[#################################       ] | 82% Completed | 97.01 s
[#################################       ] | 82% Completed | 97.11 s
[#################################       ] | 82% Completed | 97.21 s
[#################################       ] | 82% Completed | 97.31 s
[#################################       ] | 82% Completed | 97.43 s
[#################################       ] | 82% Completed | 97.53 s
[#################################       ] | 82% Completed | 97.63 s
[#################################       ] | 84% Completed | 97.73 s
[#################################       ] | 84% Completed | 97.83 s
[#################################       ] | 84% Completed | 97.93 s
[#################################       ] | 84% Completed | 98.03 s
[#################################       ] | 84% Completed | 98.13 s
[#################################       ] | 84% Completed | 98.23 s
[#################################       ] | 84% Completed | 98.33 s
[#################################       ] | 84% Completed | 98.43 s
[#################################       ] | 84% Completed | 98.53 s
[#################################       ] | 84% Completed | 98.63 s
[#################################       ] | 84% Completed | 98.73 s
[#################################       ] | 84% Completed | 98.84 s
[#################################       ] | 84% Completed | 98.95 s
[#################################       ] | 84% Completed | 99.05 s
[##################################      ] | 85% Completed | 99.15 s
[##################################      ] | 85% Completed | 99.25 s
[##################################      ] | 85% Completed | 99.35 s
[##################################      ] | 85% Completed | 99.45 s
[##################################      ] | 85% Completed | 99.55 s
[##################################      ] | 86% Completed | 99.65 s
[##################################      ] | 86% Completed | 99.75 s
[##################################      ] | 86% Completed | 99.85 s
[##################################      ] | 86% Completed | 99.95 s
[##################################      ] | 86% Completed | 100.05 s
[##################################      ] | 86% Completed | 100.15 s
[##################################      ] | 86% Completed | 100.25 s
[##################################      ] | 86% Completed | 100.35 s
[##################################      ] | 86% Completed | 100.45 s
[##################################      ] | 86% Completed | 100.55 s
[##################################      ] | 86% Completed | 100.65 s
[##################################      ] | 86% Completed | 100.75 s
[##################################      ] | 86% Completed | 100.88 s
[##################################      ] | 86% Completed | 100.98 s
[##################################      ] | 86% Completed | 101.08 s
[###################################     ] | 88% Completed | 101.18 s
[###################################     ] | 88% Completed | 101.28 s
[###################################     ] | 88% Completed | 101.38 s
[###################################     ] | 88% Completed | 101.48 s
[###################################     ] | 88% Completed | 101.58 s
[###################################     ] | 88% Completed | 101.68 s
[###################################     ] | 88% Completed | 101.78 s
[###################################     ] | 88% Completed | 101.88 s
[###################################     ] | 88% Completed | 101.98 s
[###################################     ] | 88% Completed | 102.08 s
[###################################     ] | 88% Completed | 102.18 s
[###################################     ] | 88% Completed | 102.28 s
[###################################     ] | 88% Completed | 102.39 s
[###################################     ] | 88% Completed | 102.49 s
[###################################     ] | 88% Completed | 102.59 s
[###################################     ] | 89% Completed | 102.69 s
[###################################     ] | 89% Completed | 102.79 s
[###################################     ] | 89% Completed | 102.89 s
[###################################     ] | 89% Completed | 102.99 s
[###################################     ] | 89% Completed | 103.09 s
[###################################     ] | 89% Completed | 103.19 s
[###################################     ] | 89% Completed | 103.29 s
[###################################     ] | 89% Completed | 103.39 s
[###################################     ] | 89% Completed | 103.49 s
[###################################     ] | 89% Completed | 103.59 s
[###################################     ] | 89% Completed | 103.69 s
[###################################     ] | 89% Completed | 103.79 s
[###################################     ] | 89% Completed | 103.89 s
[###################################     ] | 89% Completed | 103.99 s
[###################################     ] | 89% Completed | 104.10 s
[####################################    ] | 90% Completed | 104.20 s
[####################################    ] | 90% Completed | 104.30 s
[####################################    ] | 90% Completed | 104.40 s
[####################################    ] | 90% Completed | 104.50 s
[####################################    ] | 90% Completed | 104.60 s
[####################################    ] | 90% Completed | 104.70 s
[####################################    ] | 90% Completed | 104.80 s
[####################################    ] | 90% Completed | 104.90 s
[####################################    ] | 90% Completed | 105.00 s
[####################################    ] | 90% Completed | 105.10 s
[####################################    ] | 90% Completed | 105.21 s
[####################################    ] | 90% Completed | 105.32 s
[####################################    ] | 90% Completed | 105.42 s
[####################################    ] | 92% Completed | 105.52 s
[####################################    ] | 92% Completed | 105.62 s
[####################################    ] | 92% Completed | 105.72 s
[####################################    ] | 92% Completed | 105.82 s
[####################################    ] | 92% Completed | 105.92 s
[####################################    ] | 92% Completed | 106.02 s
[####################################    ] | 92% Completed | 106.12 s
[####################################    ] | 92% Completed | 106.22 s
[####################################    ] | 92% Completed | 106.32 s
[####################################    ] | 92% Completed | 106.42 s
[####################################    ] | 92% Completed | 106.52 s
[####################################    ] | 92% Completed | 106.62 s
[####################################    ] | 92% Completed | 106.74 s
[#####################################   ] | 93% Completed | 106.84 s
[#####################################   ] | 93% Completed | 106.94 s
[#####################################   ] | 93% Completed | 107.04 s
[#####################################   ] | 93% Completed | 107.14 s
[#####################################   ] | 93% Completed | 107.24 s
[#####################################   ] | 93% Completed | 107.34 s
[#####################################   ] | 93% Completed | 107.44 s
[#####################################   ] | 93% Completed | 107.54 s
[#####################################   ] | 93% Completed | 107.64 s
[#####################################   ] | 93% Completed | 107.75 s
[#####################################   ] | 93% Completed | 107.85 s
[#####################################   ] | 93% Completed | 107.95 s
[#####################################   ] | 93% Completed | 108.05 s
[#####################################   ] | 93% Completed | 108.15 s
[#####################################   ] | 93% Completed | 108.25 s
[#####################################   ] | 94% Completed | 108.35 s
[#####################################   ] | 94% Completed | 108.45 s
[#####################################   ] | 94% Completed | 108.55 s
[#####################################   ] | 94% Completed | 108.65 s
[#####################################   ] | 94% Completed | 108.75 s
[#####################################   ] | 94% Completed | 108.85 s
[#####################################   ] | 94% Completed | 108.95 s
[#####################################   ] | 94% Completed | 109.05 s
[#####################################   ] | 94% Completed | 109.15 s
[#####################################   ] | 94% Completed | 109.26 s
[#####################################   ] | 94% Completed | 109.36 s
[#####################################   ] | 94% Completed | 109.46 s
