computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 352.69 us
[                                        ] | 0% Completed | 103.72 ms
[                                        ] | 0% Completed | 205.20 ms
[                                        ] | 0% Completed | 310.70 ms
[                                        ] | 0% Completed | 415.99 ms
[                                        ] | 0% Completed | 520.05 ms
[##########################              ] | 67% Completed | 56.00 s
[##########################              ] | 67% Completed | 56.10 s
[##########################              ] | 67% Completed | 56.20 s
[##########################              ] | 67% Completed | 56.30 s
[##########################              ] | 67% Completed | 56.40 s
[##########################              ] | 67% Completed | 56.50 s
[##########################              ] | 67% Completed | 56.60 s
[##########################              ] | 67% Completed | 56.70 s
[##########################              ] | 67% Completed | 56.80 s
[##########################              ] | 67% Completed | 56.90 s
[###########################             ] | 68% Completed | 57.00 s
[###########################             ] | 68% Completed | 57.10 s
[###########################             ] | 68% Completed | 57.20 s
[###########################             ] | 68% Completed | 57.30 s
[###########################             ] | 68% Completed | 57.40 s
[###########################             ] | 68% Completed | 57.50 s
[###########################             ] | 68% Completed | 57.60 s
[###########################             ] | 68% Completed | 57.70 s
[###########################             ] | 68% Completed | 57.80 s
[###########################             ] | 68% Completed | 57.90 s
[###########################             ] | 69% Completed | 58.00 s
[###########################             ] | 69% Completed | 58.10 s
[###########################             ] | 69% Completed | 58.20 s
[###########################             ] | 69% Completed | 58.30 s
[###########################             ] | 69% Completed | 58.40 s
[###########################             ] | 69% Completed | 58.50 s
[###########################             ] | 69% Completed | 58.60 s
[###########################             ] | 69% Completed | 58.70 s
[###########################             ] | 69% Completed | 58.80 s
[###########################             ] | 69% Completed | 58.90 s
[###########################             ] | 69% Completed | 59.00 s
[###########################             ] | 69% Completed | 59.10 s
[###########################             ] | 69% Completed | 59.20 s
[############################            ] | 71% Completed | 59.30 s
[############################            ] | 71% Completed | 59.40 s
[############################            ] | 71% Completed | 59.50 s
[############################            ] | 71% Completed | 59.60 s
[############################            ] | 71% Completed | 59.70 s
[############################            ] | 71% Completed | 59.80 s
[############################            ] | 71% Completed | 59.91 s
[############################            ] | 71% Completed | 60.01 s
[############################            ] | 71% Completed | 60.11 s
[############################            ] | 71% Completed | 60.21 s
[############################            ] | 71% Completed | 60.31 s
[############################            ] | 72% Completed | 60.41 s
[############################            ] | 72% Completed | 60.51 s
[############################            ] | 72% Completed | 60.61 s
[############################            ] | 72% Completed | 60.71 s
[############################            ] | 72% Completed | 60.81 s
[############################            ] | 72% Completed | 60.91 s
[############################            ] | 72% Completed | 61.01 s
[############################            ] | 72% Completed | 61.11 s
[############################            ] | 72% Completed | 61.21 s
[############################            ] | 72% Completed | 61.31 s
[############################            ] | 72% Completed | 61.41 s
[#############################           ] | 73% Completed | 61.51 s
[#############################           ] | 73% Completed | 61.61 s
[#############################           ] | 73% Completed | 61.71 s
[#############################           ] | 73% Completed | 61.81 s
[#############################           ] | 73% Completed | 61.91 s
[#############################           ] | 73% Completed | 62.01 s
[#############################           ] | 73% Completed | 62.11 s
[#############################           ] | 73% Completed | 62.21 s
[#############################           ] | 73% Completed | 62.31 s
[#############################           ] | 73% Completed | 62.41 s
[##############################          ] | 75% Completed | 62.51 s
[##############################          ] | 75% Completed | 62.61 s
[##############################          ] | 75% Completed | 62.71 s
[##############################          ] | 75% Completed | 62.81 s
[##############################          ] | 75% Completed | 62.91 s
[##############################          ] | 75% Completed | 63.01 s
[##############################          ] | 75% Completed | 63.11 s
[##############################          ] | 75% Completed | 63.22 s
[##############################          ] | 75% Completed | 63.32 s
[##############################          ] | 75% Completed | 63.42 s
[##############################          ] | 75% Completed | 63.52 s
[##############################          ] | 75% Completed | 63.62 s
[##############################          ] | 76% Completed | 63.72 s
[##############################          ] | 76% Completed | 63.82 s
[##############################          ] | 76% Completed | 63.92 s
[##############################          ] | 76% Completed | 64.02 s
[##############################          ] | 76% Completed | 64.12 s
[##############################          ] | 76% Completed | 64.22 s
[##############################          ] | 76% Completed | 64.32 s
[##############################          ] | 76% Completed | 64.42 s
[##############################          ] | 76% Completed | 64.52 s
[##############################          ] | 76% Completed | 64.62 s
[##############################          ] | 76% Completed | 64.72 s
[##############################          ] | 76% Completed | 64.82 s
[###############################         ] | 77% Completed | 64.92 s
[###############################         ] | 77% Completed | 65.02 s
[###############################         ] | 77% Completed | 65.12 s
[###############################         ] | 77% Completed | 65.22 s
[###############################         ] | 77% Completed | 65.32 s
[###############################         ] | 77% Completed | 65.42 s
[###############################         ] | 77% Completed | 65.52 s
[###############################         ] | 77% Completed | 65.62 s
[###############################         ] | 77% Completed | 65.72 s
[###############################         ] | 77% Completed | 65.82 s
[###############################         ] | 77% Completed | 65.93 s
[###############################         ] | 78% Completed | 66.03 s
[###############################         ] | 78% Completed | 66.13 s
[###############################         ] | 78% Completed | 66.23 s
[###############################         ] | 78% Completed | 66.33 s
[###############################         ] | 78% Completed | 66.43 s
[###############################         ] | 78% Completed | 66.53 s
[###############################         ] | 78% Completed | 66.63 s
[###############################         ] | 78% Completed | 66.73 s
[###############################         ] | 78% Completed | 66.83 s
[###############################         ] | 78% Completed | 66.93 s
[###############################         ] | 78% Completed | 67.03 s
[################################        ] | 80% Completed | 67.13 s
[################################        ] | 80% Completed | 67.23 s
[################################        ] | 80% Completed | 67.33 s
[################################        ] | 80% Completed | 67.43 s
[################################        ] | 80% Completed | 67.53 s
[################################        ] | 80% Completed | 67.63 s
[################################        ] | 80% Completed | 67.73 s
[################################        ] | 80% Completed | 67.83 s
[################################        ] | 80% Completed | 67.93 s
[################################        ] | 80% Completed | 68.03 s
[################################        ] | 80% Completed | 68.13 s
[################################        ] | 80% Completed | 68.23 s
[################################        ] | 81% Completed | 68.34 s
[################################        ] | 81% Completed | 68.44 s
[################################        ] | 81% Completed | 68.54 s
[################################        ] | 81% Completed | 68.64 s
[################################        ] | 81% Completed | 68.74 s
[################################        ] | 81% Completed | 68.84 s
[################################        ] | 81% Completed | 68.94 s
[################################        ] | 81% Completed | 69.04 s
[################################        ] | 81% Completed | 69.14 s
[################################        ] | 81% Completed | 69.24 s
[################################        ] | 81% Completed | 69.34 s
[################################        ] | 81% Completed | 69.44 s
[#################################       ] | 82% Completed | 69.54 s
[#################################       ] | 82% Completed | 69.64 s
[#################################       ] | 82% Completed | 69.74 s
[#################################       ] | 82% Completed | 69.84 s
[#################################       ] | 82% Completed | 69.94 s
[#################################       ] | 82% Completed | 70.04 s
[#################################       ] | 82% Completed | 70.14 s
[#################################       ] | 82% Completed | 70.24 s
[#################################       ] | 82% Completed | 70.35 s
[#################################       ] | 82% Completed | 70.45 s
[#################################       ] | 84% Completed | 70.55 s
[#################################       ] | 84% Completed | 70.65 s
[#################################       ] | 84% Completed | 70.75 s
[#################################       ] | 84% Completed | 70.85 s
[#################################       ] | 84% Completed | 70.95 s
[#################################       ] | 84% Completed | 71.05 s
[#################################       ] | 84% Completed | 71.15 s
[#################################       ] | 84% Completed | 71.25 s
[#################################       ] | 84% Completed | 71.35 s
[#################################       ] | 84% Completed | 71.45 s
[##################################      ] | 85% Completed | 71.55 s
[##################################      ] | 85% Completed | 71.65 s
[##################################      ] | 85% Completed | 71.75 s
[##################################      ] | 85% Completed | 71.85 s
[##################################      ] | 85% Completed | 71.95 s
[##################################      ] | 85% Completed | 72.05 s
[##################################      ] | 85% Completed | 72.15 s
[##################################      ] | 85% Completed | 72.25 s
[##################################      ] | 85% Completed | 72.35 s
[##################################      ] | 85% Completed | 72.45 s
[##################################      ] | 85% Completed | 72.55 s
[##################################      ] | 86% Completed | 72.65 s
[##################################      ] | 86% Completed | 72.75 s
[##################################      ] | 86% Completed | 72.85 s
[##################################      ] | 86% Completed | 72.95 s
[##################################      ] | 86% Completed | 73.05 s
[##################################      ] | 86% Completed | 73.15 s
[##################################      ] | 86% Completed | 73.26 s
[##################################      ] | 86% Completed | 73.36 s
[##################################      ] | 86% Completed | 73.46 s
[##################################      ] | 86% Completed | 73.56 s
[###################################     ] | 88% Completed | 73.66 s
[###################################     ] | 88% Completed | 73.76 s
[###################################     ] | 88% Completed | 73.86 s
[###################################     ] | 88% Completed | 73.96 s
[###################################     ] | 88% Completed | 74.06 s
[###################################     ] | 88% Completed | 74.16 s
[###################################     ] | 88% Completed | 74.26 s
[###################################     ] | 88% Completed | 74.36 s
[###################################     ] | 88% Completed | 74.46 s
[###################################     ] | 88% Completed | 74.56 s
[###################################     ] | 88% Completed | 74.66 s
[###################################     ] | 88% Completed | 74.76 s
[###################################     ] | 89% Completed | 74.86 s
[###################################     ] | 89% Completed | 74.96 s
[###################################     ] | 89% Completed | 75.06 s
[###################################     ] | 89% Completed | 75.16 s
[###################################     ] | 89% Completed | 75.26 s
[###################################     ] | 89% Completed | 75.36 s
[###################################     ] | 89% Completed | 75.47 s
[###################################     ] | 89% Completed | 75.57 s
[###################################     ] | 89% Completed | 75.67 s
[###################################     ] | 89% Completed | 75.77 s
[####################################    ] | 90% Completed | 75.87 s
[####################################    ] | 90% Completed | 75.97 s
[####################################    ] | 90% Completed | 76.07 s
[####################################    ] | 90% Completed | 76.17 s
[####################################    ] | 90% Completed | 76.27 s
[####################################    ] | 90% Completed | 76.37 s
[####################################    ] | 90% Completed | 76.47 s
[####################################    ] | 90% Completed | 76.57 s
[####################################    ] | 90% Completed | 76.67 s
[####################################    ] | 90% Completed | 76.77 s
[####################################    ] | 90% Completed | 76.87 s
[####################################    ] | 92% Completed | 76.97 s
[####################################    ] | 92% Completed | 77.07 s
[####################################    ] | 92% Completed | 77.17 s
[####################################    ] | 92% Completed | 77.27 s
[####################################    ] | 92% Completed | 77.37 s
[####################################    ] | 92% Completed | 77.47 s
[####################################    ] | 92% Completed | 77.57 s
[####################################    ] | 92% Completed | 77.68 s
[####################################    ] | 92% Completed | 77.78 s
[####################################    ] | 92% Completed | 77.88 s
[####################################    ] | 92% Completed | 77.98 s
[#####################################   ] | 93% Completed | 78.08 s
[#####################################   ] | 93% Completed | 78.18 s
[#####################################   ] | 93% Completed | 78.28 s
[#####################################   ] | 93% Completed | 78.38 s
[#####################################   ] | 93% Completed | 78.48 s
[#####################################   ] | 93% Completed | 78.58 s
[#####################################   ] | 93% Completed | 78.68 s
[#####################################   ] | 93% Completed | 78.78 s
[#####################################   ] | 93% Completed | 78.88 s
[#####################################   ] | 93% Completed | 78.98 s
[#####################################   ] | 94% Completed | 79.08 s
[#####################################   ] | 94% Completed | 79.18 s
[#####################################   ] | 94% Completed | 79.28 s
[#####################################   ] | 94% Completed | 79.38 s
[#####################################   ] | 94% Completed | 79.48 s
[#####################################   ] | 94% Completed | 79.58 s
[#####################################   ] | 94% Completed | 79.68 s
[#####################################   ] | 94% Completed | 79.78 s
[#####################################   ] | 94% Completed | 79.89 s
[#####################################   ] | 94% Completed | 79.99 s
[#####################################   ] | 94% Completed | 80.09 s
[#####################################   ] | 94% Completed | 80.19 s
[######################################  ] | 96% Completed | 80.29 s
[######################################  ] | 96% Completed | 80.39 s
[######################################  ] | 96% Completed | 80.49 s
[######################################  ] | 96% Completed | 80.59 s
[######################################  ] | 96% Completed | 80.69 s
[######################################  ] | 96% Completed | 80.79 s
[######################################  ] | 96% Completed | 80.89 s
[######################################  ] | 96% Completed | 80.99 s
[######################################  ] | 96% Completed | 81.09 s
[######################################  ] | 96% Completed | 81.19 s
[######################################  ] | 96% Completed | 81.29 s
[######################################  ] | 97% Completed | 81.39 s
[######################################  ] | 97% Completed | 81.49 s
[######################################  ] | 97% Completed | 81.59 s
[######################################  ] | 97% Completed | 81.70 s
[######################################  ] | 97% Completed | 81.80 s
[######################################  ] | 97% Completed | 81.90 s
[######################################  ] | 97% Completed | 82.00 s
[######################################  ] | 97% Completed | 82.10 s
[######################################  ] | 97% Completed | 82.20 s
[######################################  ] | 97% Completed | 82.30 s
[######################################  ] | 97% Completed | 82.40 s
[####################################### ] | 98% Completed | 82.50 s
[####################################### ] | 98% Completed | 82.60 s
[####################################### ] | 98% Completed | 82.70 s
[####################################### ] | 98% Completed | 82.80 s
[####################################### ] | 98% Completed | 82.90 s
[####################################### ] | 98% Completed | 83.00 s
[####################################### ] | 98% Completed | 83.10 s
[####################################### ] | 98% Completed | 83.20 s
[####################################### ] | 98% Completed | 83.30 s
[####################################### ] | 98% Completed | 83.40 s
[####################################### ] | 98% Completed | 83.50 s
[####################################### ] | 98% Completed | 83.60 s
[########################################] | 100% Completed | 83.70 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Your branch is ahead of 'origin/main' by 36 commits.
#   (use "git push" to publish your local commits)
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
