computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 285.93 us
[                                        ] | 0% Completed | 103.77 ms
[                                        ] | 0% Completed | 204.10 ms
[                                        ] | 0% Completed | 304.35 ms
[                                        ] | 0% Completed | 404.58 ms
[                                        ] | 0% Completed | 505.03 ms
[#########################               ] | 64% Completed | 67.91 s
[#########################               ] | 64% Completed | 68.01 s
[#########################               ] | 64% Completed | 68.11 s
[#########################               ] | 64% Completed | 68.21 s
[#########################               ] | 64% Completed | 68.31 s
[#########################               ] | 64% Completed | 68.41 s
[#########################               ] | 64% Completed | 68.51 s
[#########################               ] | 64% Completed | 68.61 s
[#########################               ] | 64% Completed | 68.71 s
[#########################               ] | 64% Completed | 68.81 s
[#########################               ] | 64% Completed | 68.91 s
[#########################               ] | 64% Completed | 69.01 s
[#########################               ] | 64% Completed | 69.11 s
[##########################              ] | 65% Completed | 69.21 s
[##########################              ] | 65% Completed | 69.31 s
[##########################              ] | 65% Completed | 69.41 s
[##########################              ] | 65% Completed | 69.51 s
[##########################              ] | 65% Completed | 69.61 s
[##########################              ] | 65% Completed | 69.71 s
[##########################              ] | 65% Completed | 69.82 s
[##########################              ] | 65% Completed | 69.92 s
[##########################              ] | 65% Completed | 70.02 s
[##########################              ] | 65% Completed | 70.12 s
[##########################              ] | 67% Completed | 70.22 s
[##########################              ] | 67% Completed | 70.32 s
[##########################              ] | 67% Completed | 70.42 s
[##########################              ] | 67% Completed | 70.52 s
[##############################          ] | 75% Completed | 70.62 s
[##############################          ] | 76% Completed | 70.72 s
[##############################          ] | 76% Completed | 70.82 s
[##############################          ] | 76% Completed | 70.92 s
[##############################          ] | 76% Completed | 71.02 s
[##############################          ] | 76% Completed | 71.12 s
[##############################          ] | 76% Completed | 71.22 s
[##############################          ] | 76% Completed | 71.32 s
[###############################         ] | 77% Completed | 71.42 s
[###############################         ] | 78% Completed | 71.52 s
[################################        ] | 81% Completed | 71.62 s
[#################################       ] | 84% Completed | 71.73 s
[#####################################   ] | 93% Completed | 71.83 s
[#####################################   ] | 93% Completed | 71.93 s
[#####################################   ] | 93% Completed | 72.03 s
[######################################  ] | 96% Completed | 72.13 s
[######################################  ] | 96% Completed | 72.23 s
[######################################  ] | 96% Completed | 72.34 s
[########################################] | 100% Completed | 72.44 s

[                                        ] | 0% Completed | 194.31 us
[                                        ] | 0% Completed | 102.76 ms
[                                        ] | 0% Completed | 203.03 ms
[                                        ] | 0% Completed | 303.32 ms
[                                        ] | 0% Completed | 403.60 ms
[                                        ] | 0% Completed | 503.84 ms
[                                        ] | 0% Completed | 604.08 ms
[                                        ] | 0% Completed | 704.35 ms
[                                        ] | 0% Completed | 804.60 ms
[                                        ] | 0% Completed | 904.86 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.41 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.71 s
[                                        ] | 1% Completed | 3.81 s
[                                        ] | 1% Completed | 3.91 s
[                                        ] | 1% Completed | 4.01 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.21 s
[                                        ] | 1% Completed | 4.31 s
[#                                       ] | 2% Completed | 4.42 s
[#                                       ] | 2% Completed | 4.52 s
[#                                       ] | 2% Completed | 4.62 s
[#                                       ] | 2% Completed | 4.72 s
[#                                       ] | 2% Completed | 4.82 s
[#                                       ] | 2% Completed | 4.92 s
[#                                       ] | 2% Completed | 5.02 s
[#                                       ] | 2% Completed | 5.12 s
[#                                       ] | 2% Completed | 5.22 s
[#                                       ] | 2% Completed | 5.32 s
[#                                       ] | 2% Completed | 5.42 s
[#                                       ] | 2% Completed | 5.52 s
[#                                       ] | 2% Completed | 5.62 s
[#                                       ] | 2% Completed | 5.72 s
[#                                       ] | 3% Completed | 5.82 s
[#                                       ] | 3% Completed | 5.92 s
[#                                       ] | 3% Completed | 6.02 s
[#                                       ] | 3% Completed | 6.12 s
[#                                       ] | 3% Completed | 6.22 s
[#                                       ] | 3% Completed | 6.32 s
[#                                       ] | 3% Completed | 6.42 s
[#                                       ] | 3% Completed | 6.52 s
[#                                       ] | 3% Completed | 6.62 s
[#                                       ] | 3% Completed | 6.72 s
[#                                       ] | 3% Completed | 6.82 s
[#                                       ] | 3% Completed | 6.92 s
[#                                       ] | 3% Completed | 7.02 s
[#                                       ] | 3% Completed | 7.12 s
[#                                       ] | 3% Completed | 7.22 s
[#                                       ] | 3% Completed | 7.32 s
[#                                       ] | 3% Completed | 7.42 s
[#                                       ] | 3% Completed | 7.53 s
[#                                       ] | 3% Completed | 7.63 s
[#                                       ] | 3% Completed | 7.73 s
[#                                       ] | 3% Completed | 7.83 s
[#                                       ] | 3% Completed | 7.93 s
[##                                      ] | 5% Completed | 8.03 s
[##                                      ] | 5% Completed | 8.13 s
[##                                      ] | 5% Completed | 8.23 s
[##                                      ] | 5% Completed | 8.33 s
[##                                      ] | 5% Completed | 8.43 s
[##                                      ] | 5% Completed | 8.53 s
[##                                      ] | 5% Completed | 8.63 s
[##                                      ] | 5% Completed | 8.73 s
[##                                      ] | 5% Completed | 8.83 s
[##                                      ] | 5% Completed | 8.93 s
[##                                      ] | 5% Completed | 9.03 s
[##                                      ] | 5% Completed | 9.13 s
[##                                      ] | 5% Completed | 9.23 s
[##                                      ] | 5% Completed | 9.33 s
[##                                      ] | 5% Completed | 9.43 s
[##                                      ] | 5% Completed | 9.53 s
[##                                      ] | 6% Completed | 9.63 s
[##                                      ] | 6% Completed | 9.73 s
[##                                      ] | 6% Completed | 9.83 s
[##                                      ] | 6% Completed | 9.93 s
[##                                      ] | 6% Completed | 10.03 s
[##                                      ] | 6% Completed | 10.13 s
[##                                      ] | 6% Completed | 10.23 s
[##                                      ] | 6% Completed | 10.33 s
[##                                      ] | 6% Completed | 10.43 s
[##                                      ] | 6% Completed | 10.53 s
[##                                      ] | 6% Completed | 10.63 s
[##                                      ] | 6% Completed | 10.73 s
[##                                      ] | 6% Completed | 10.83 s
[##                                      ] | 6% Completed | 11.08 s
[##                                      ] | 6% Completed | 11.18 s
[##                                      ] | 6% Completed | 11.28 s
[##                                      ] | 6% Completed | 11.38 s
[##                                      ] | 6% Completed | 11.48 s
[##                                      ] | 6% Completed | 11.58 s
[##                                      ] | 6% Completed | 11.68 s
[##                                      ] | 6% Completed | 11.78 s
[##                                      ] | 6% Completed | 11.88 s
[##                                      ] | 6% Completed | 11.98 s
[##                                      ] | 6% Completed | 12.08 s
[##                                      ] | 6% Completed | 12.18 s
[##                                      ] | 6% Completed | 12.28 s
[##                                      ] | 6% Completed | 12.38 s
[##                                      ] | 6% Completed | 12.48 s
[##                                      ] | 6% Completed | 12.58 s
[##                                      ] | 6% Completed | 12.68 s
[##                                      ] | 6% Completed | 12.78 s
[##                                      ] | 6% Completed | 12.88 s
[###                                     ] | 7% Completed | 12.98 s
[###                                     ] | 7% Completed | 13.08 s
[###                                     ] | 7% Completed | 13.18 s
[###                                     ] | 7% Completed | 13.28 s
[###                                     ] | 7% Completed | 13.39 s
[###                                     ] | 7% Completed | 13.49 s
[###                                     ] | 7% Completed | 13.59 s
[###                                     ] | 7% Completed | 13.69 s
[###                                     ] | 7% Completed | 13.79 s
[###                                     ] | 7% Completed | 13.89 s
[###                                     ] | 7% Completed | 13.99 s
[###                                     ] | 7% Completed | 14.09 s
[###                                     ] | 7% Completed | 14.19 s
[###                                     ] | 7% Completed | 14.29 s
[###                                     ] | 7% Completed | 14.39 s
[###                                     ] | 7% Completed | 14.49 s
[###                                     ] | 7% Completed | 14.59 s
[###                                     ] | 9% Completed | 14.69 s
[###                                     ] | 9% Completed | 14.79 s
[###                                     ] | 9% Completed | 14.89 s
[###                                     ] | 9% Completed | 14.99 s
[###                                     ] | 9% Completed | 15.09 s
[###                                     ] | 9% Completed | 15.19 s
[###                                     ] | 9% Completed | 15.29 s
[###                                     ] | 9% Completed | 15.39 s
[###                                     ] | 9% Completed | 15.49 s
[###                                     ] | 9% Completed | 15.59 s
[###                                     ] | 9% Completed | 15.69 s
[###                                     ] | 9% Completed | 15.79 s
[###                                     ] | 9% Completed | 15.89 s
[###                                     ] | 9% Completed | 15.99 s
[###                                     ] | 9% Completed | 16.09 s
[###                                     ] | 9% Completed | 16.19 s
[###                                     ] | 9% Completed | 16.29 s
[###                                     ] | 9% Completed | 16.39 s
[###                                     ] | 9% Completed | 16.49 s
[####                                    ] | 10% Completed | 16.59 s
[####                                    ] | 10% Completed | 16.69 s
[####                                    ] | 10% Completed | 16.80 s
[####                                    ] | 10% Completed | 16.90 s
[####                                    ] | 10% Completed | 17.00 s
[####                                    ] | 10% Completed | 17.10 s
[####                                    ] | 10% Completed | 17.20 s
[####                                    ] | 10% Completed | 17.30 s
[####                                    ] | 10% Completed | 17.40 s
[####                                    ] | 10% Completed | 17.50 s
[####                                    ] | 10% Completed | 17.60 s
[####                                    ] | 10% Completed | 17.70 s
[####                                    ] | 10% Completed | 17.80 s
[####                                    ] | 10% Completed | 17.90 s
[####                                    ] | 10% Completed | 18.00 s
[####                                    ] | 10% Completed | 18.10 s
[####                                    ] | 10% Completed | 18.20 s
[####                                    ] | 10% Completed | 18.30 s
[####                                    ] | 10% Completed | 18.40 s
[####                                    ] | 11% Completed | 18.50 s
[####                                    ] | 11% Completed | 18.60 s
[####                                    ] | 11% Completed | 18.70 s
[####                                    ] | 11% Completed | 18.80 s
[####                                    ] | 11% Completed | 18.90 s
[####                                    ] | 11% Completed | 19.00 s
[####                                    ] | 11% Completed | 19.10 s
[####                                    ] | 11% Completed | 19.20 s
[####                                    ] | 11% Completed | 19.30 s
[####                                    ] | 11% Completed | 19.40 s
[####                                    ] | 11% Completed | 19.50 s
[####                                    ] | 11% Completed | 19.60 s
[####                                    ] | 11% Completed | 19.70 s
[####                                    ] | 11% Completed | 19.80 s
[####                                    ] | 11% Completed | 19.90 s
[####                                    ] | 11% Completed | 20.00 s
[####                                    ] | 11% Completed | 20.10 s
[####                                    ] | 11% Completed | 20.20 s
[####                                    ] | 11% Completed | 20.30 s
[####                                    ] | 11% Completed | 20.41 s
[#####                                   ] | 13% Completed | 20.51 s
[#####                                   ] | 13% Completed | 20.61 s
[#####                                   ] | 13% Completed | 20.71 s
[#####                                   ] | 13% Completed | 20.81 s
[#####                                   ] | 13% Completed | 20.91 s
[#####                                   ] | 13% Completed | 21.01 s
[#####                                   ] | 13% Completed | 21.11 s
[#####                                   ] | 13% Completed | 21.21 s
[#####                                   ] | 13% Completed | 21.31 s
[#####                                   ] | 13% Completed | 21.41 s
[#####                                   ] | 13% Completed | 21.51 s
[#####                                   ] | 13% Completed | 21.61 s
[#####                                   ] | 13% Completed | 21.71 s
[#####                                   ] | 13% Completed | 21.81 s
[#####                                   ] | 13% Completed | 21.91 s
[#####                                   ] | 13% Completed | 22.01 s
[#####                                   ] | 13% Completed | 22.11 s
[#####                                   ] | 13% Completed | 22.21 s
[#####                                   ] | 14% Completed | 22.31 s
[#####                                   ] | 14% Completed | 22.41 s
[#####                                   ] | 14% Completed | 22.51 s
[#####                                   ] | 14% Completed | 22.61 s
[#####                                   ] | 14% Completed | 22.71 s
[#####                                   ] | 14% Completed | 22.81 s
[#####                                   ] | 14% Completed | 22.91 s
[#####                                   ] | 14% Completed | 23.01 s
[#####                                   ] | 14% Completed | 23.11 s
[#####                                   ] | 14% Completed | 23.21 s
[#####                                   ] | 14% Completed | 23.31 s
[#####                                   ] | 14% Completed | 23.41 s
[#####                                   ] | 14% Completed | 23.52 s
[#####                                   ] | 14% Completed | 23.62 s
[#####                                   ] | 14% Completed | 23.72 s
[#####                                   ] | 14% Completed | 23.82 s
[#####                                   ] | 14% Completed | 23.92 s
[#####                                   ] | 14% Completed | 24.02 s
[#####                                   ] | 14% Completed | 24.12 s
[#####                                   ] | 14% Completed | 24.22 s
[#####                                   ] | 14% Completed | 24.32 s
[#####                                   ] | 14% Completed | 24.42 s
[######                                  ] | 15% Completed | 24.52 s
[######                                  ] | 15% Completed | 24.62 s
[######                                  ] | 15% Completed | 24.72 s
[######                                  ] | 15% Completed | 24.82 s
[######                                  ] | 15% Completed | 24.92 s
[######                                  ] | 15% Completed | 25.02 s
[######                                  ] | 15% Completed | 25.12 s
[######                                  ] | 15% Completed | 25.22 s
[######                                  ] | 15% Completed | 25.32 s
[######                                  ] | 15% Completed | 25.42 s
[######                                  ] | 15% Completed | 25.52 s
[######                                  ] | 15% Completed | 25.62 s
[######                                  ] | 15% Completed | 25.72 s
[######                                  ] | 15% Completed | 25.82 s
[######                                  ] | 15% Completed | 25.92 s
[######                                  ] | 15% Completed | 26.02 s
[######                                  ] | 15% Completed | 26.12 s
[######                                  ] | 15% Completed | 26.22 s
[######                                  ] | 15% Completed | 26.32 s
[######                                  ] | 15% Completed | 26.42 s
[######                                  ] | 15% Completed | 26.52 s
[######                                  ] | 15% Completed | 26.62 s
[######                                  ] | 17% Completed | 26.72 s
[######                                  ] | 17% Completed | 26.82 s
[######                                  ] | 17% Completed | 26.93 s
[######                                  ] | 17% Completed | 27.03 s
[######                                  ] | 17% Completed | 27.13 s
[######                                  ] | 17% Completed | 27.23 s
[######                                  ] | 17% Completed | 27.33 s
[######                                  ] | 17% Completed | 27.43 s
[######                                  ] | 17% Completed | 27.53 s
[######                                  ] | 17% Completed | 27.63 s
[######                                  ] | 17% Completed | 27.73 s
[######                                  ] | 17% Completed | 27.83 s
[######                                  ] | 17% Completed | 27.93 s
[######                                  ] | 17% Completed | 28.03 s
[######                                  ] | 17% Completed | 28.13 s
[######                                  ] | 17% Completed | 28.23 s
[#######                                 ] | 18% Completed | 28.33 s
[#######                                 ] | 18% Completed | 28.43 s
[#######                                 ] | 18% Completed | 28.53 s
[#######                                 ] | 18% Completed | 28.63 s
[#######                                 ] | 18% Completed | 28.73 s
[#######                                 ] | 18% Completed | 28.83 s
[#######                                 ] | 18% Completed | 28.93 s
[#######                                 ] | 18% Completed | 29.03 s
[#######                                 ] | 18% Completed | 29.13 s
[#######                                 ] | 18% Completed | 29.23 s
[#######                                 ] | 18% Completed | 29.33 s
[#######                                 ] | 18% Completed | 29.43 s
[#######                                 ] | 18% Completed | 29.53 s
[#######                                 ] | 18% Completed | 29.63 s
[#######                                 ] | 18% Completed | 29.73 s
[#######                                 ] | 18% Completed | 29.83 s
[#######                                 ] | 18% Completed | 29.93 s
[#######                                 ] | 18% Completed | 30.03 s
[#######                                 ] | 19% Completed | 30.13 s
[#######                                 ] | 19% Completed | 30.23 s
[#######                                 ] | 19% Completed | 30.33 s
[#######                                 ] | 19% Completed | 30.44 s
[#######                                 ] | 19% Completed | 30.54 s
[#######                                 ] | 19% Completed | 30.64 s
[#######                                 ] | 19% Completed | 30.74 s
[#######                                 ] | 19% Completed | 30.84 s
[#######                                 ] | 19% Completed | 30.94 s
[#######                                 ] | 19% Completed | 31.04 s
[#######                                 ] | 19% Completed | 31.14 s
[#######                                 ] | 19% Completed | 31.24 s
[#######                                 ] | 19% Completed | 31.34 s
[#######                                 ] | 19% Completed | 31.44 s
[#######                                 ] | 19% Completed | 31.54 s
[#######                                 ] | 19% Completed | 31.64 s
[#######                                 ] | 19% Completed | 31.74 s
[#######                                 ] | 19% Completed | 31.84 s
[#######                                 ] | 19% Completed | 31.94 s
[#######                                 ] | 19% Completed | 32.04 s
[#######                                 ] | 19% Completed | 32.14 s
[#######                                 ] | 19% Completed | 32.24 s
[#######                                 ] | 19% Completed | 32.34 s
[#######                                 ] | 19% Completed | 32.44 s
[#######                                 ] | 19% Completed | 32.54 s
[#######                                 ] | 19% Completed | 32.64 s
[#######                                 ] | 19% Completed | 32.74 s
[#######                                 ] | 19% Completed | 32.84 s
[#######                                 ] | 19% Completed | 32.94 s
[########                                ] | 21% Completed | 33.04 s
[########                                ] | 21% Completed | 33.14 s
[########                                ] | 21% Completed | 33.24 s
[########                                ] | 21% Completed | 33.34 s
[########                                ] | 21% Completed | 33.44 s
[########                                ] | 21% Completed | 33.54 s
[########                                ] | 21% Completed | 33.64 s
[########                                ] | 21% Completed | 33.74 s
[########                                ] | 21% Completed | 33.84 s
[########                                ] | 21% Completed | 33.94 s
[########                                ] | 21% Completed | 34.05 s
[########                                ] | 21% Completed | 34.15 s
[########                                ] | 21% Completed | 34.25 s
[########                                ] | 21% Completed | 34.35 s
[########                                ] | 21% Completed | 34.45 s
[########                                ] | 21% Completed | 34.55 s
[########                                ] | 21% Completed | 34.65 s
[########                                ] | 21% Completed | 34.75 s
[########                                ] | 21% Completed | 34.85 s
[########                                ] | 22% Completed | 34.95 s
[########                                ] | 22% Completed | 35.05 s
[########                                ] | 22% Completed | 35.15 s
[########                                ] | 22% Completed | 35.25 s
[########                                ] | 22% Completed | 35.35 s
[########                                ] | 22% Completed | 35.45 s
[########                                ] | 22% Completed | 35.55 s
[########                                ] | 22% Completed | 35.65 s
[########                                ] | 22% Completed | 35.75 s
[########                                ] | 22% Completed | 35.85 s
[########                                ] | 22% Completed | 35.95 s
[########                                ] | 22% Completed | 36.05 s
[########                                ] | 22% Completed | 36.15 s
[########                                ] | 22% Completed | 36.25 s
[########                                ] | 22% Completed | 36.35 s
[########                                ] | 22% Completed | 36.45 s
[########                                ] | 22% Completed | 36.55 s
[########                                ] | 22% Completed | 36.65 s
[########                                ] | 22% Completed | 36.75 s
[########                                ] | 22% Completed | 36.85 s
[########                                ] | 22% Completed | 36.95 s
[########                                ] | 22% Completed | 37.05 s
[########                                ] | 22% Completed | 37.15 s
[########                                ] | 22% Completed | 37.25 s
[########                                ] | 22% Completed | 37.35 s
[########                                ] | 22% Completed | 37.45 s
[########                                ] | 22% Completed | 37.55 s
[########                                ] | 22% Completed | 37.66 s
[########                                ] | 22% Completed | 37.76 s
[########                                ] | 22% Completed | 37.86 s
[########                                ] | 22% Completed | 37.96 s
[########                                ] | 22% Completed | 38.06 s
[########                                ] | 22% Completed | 38.16 s
[########                                ] | 22% Completed | 38.26 s
[########                                ] | 22% Completed | 38.36 s
[########                                ] | 22% Completed | 38.46 s
[########                                ] | 22% Completed | 38.56 s
[########                                ] | 22% Completed | 38.66 s
[########                                ] | 22% Completed | 38.76 s
[########                                ] | 22% Completed | 38.86 s
[########                                ] | 22% Completed | 38.96 s
[########                                ] | 22% Completed | 39.06 s
[########                                ] | 22% Completed | 39.16 s
[#########                               ] | 23% Completed | 39.26 s
[#########                               ] | 23% Completed | 39.36 s
[#########                               ] | 23% Completed | 39.46 s
[#########                               ] | 23% Completed | 39.56 s
[#########                               ] | 23% Completed | 39.66 s
[#########                               ] | 23% Completed | 39.76 s
[#########                               ] | 23% Completed | 39.86 s
[#########                               ] | 23% Completed | 39.96 s
[#########                               ] | 23% Completed | 40.06 s
[#########                               ] | 23% Completed | 40.16 s
[#########                               ] | 23% Completed | 40.26 s
[#########                               ] | 23% Completed | 40.36 s
[#########                               ] | 23% Completed | 40.46 s
[#########                               ] | 23% Completed | 40.56 s
[#########                               ] | 23% Completed | 40.66 s
[##########                              ] | 25% Completed | 40.76 s
[##########                              ] | 25% Completed | 40.86 s
[##########                              ] | 25% Completed | 40.96 s
[##########                              ] | 25% Completed | 41.07 s
[##########                              ] | 25% Completed | 41.17 s
[##########                              ] | 25% Completed | 41.27 s
[##########                              ] | 25% Completed | 41.37 s
[##########                              ] | 25% Completed | 41.47 s
[##########                              ] | 25% Completed | 41.57 s
[##########                              ] | 25% Completed | 41.67 s
[##########                              ] | 25% Completed | 41.77 s
[##########                              ] | 25% Completed | 41.87 s
[##########                              ] | 25% Completed | 41.97 s
[##########                              ] | 25% Completed | 42.07 s
[##########                              ] | 25% Completed | 42.17 s
[##########                              ] | 25% Completed | 42.27 s
[##########                              ] | 25% Completed | 42.37 s
[##########                              ] | 25% Completed | 42.47 s
[##########                              ] | 26% Completed | 42.57 s
[##########                              ] | 26% Completed | 42.67 s
[##########                              ] | 26% Completed | 42.77 s
[##########                              ] | 26% Completed | 42.87 s
[##########                              ] | 26% Completed | 42.97 s
[##########                              ] | 26% Completed | 43.07 s
[##########                              ] | 26% Completed | 43.17 s
[##########                              ] | 26% Completed | 43.27 s
[##########                              ] | 26% Completed | 43.37 s
[##########                              ] | 26% Completed | 43.47 s
[##########                              ] | 26% Completed | 43.57 s
[##########                              ] | 26% Completed | 43.67 s
[##########                              ] | 26% Completed | 43.77 s
[##########                              ] | 26% Completed | 43.88 s
[##########                              ] | 26% Completed | 43.98 s
[##########                              ] | 26% Completed | 44.08 s
[###########                             ] | 27% Completed | 44.18 s
[###########                             ] | 27% Completed | 44.28 s
[###########                             ] | 27% Completed | 44.38 s
[###########                             ] | 27% Completed | 44.48 s
[###########                             ] | 27% Completed | 44.58 s
[###########                             ] | 27% Completed | 44.68 s
[###########                             ] | 27% Completed | 44.78 s
[###########                             ] | 27% Completed | 44.88 s
[###########                             ] | 27% Completed | 44.98 s
[###########                             ] | 27% Completed | 45.08 s
[###########                             ] | 27% Completed | 45.18 s
[###########                             ] | 27% Completed | 45.28 s
[###########                             ] | 27% Completed | 45.38 s
[###########                             ] | 27% Completed | 45.48 s
[###########                             ] | 27% Completed | 45.58 s
[###########                             ] | 27% Completed | 45.68 s
[###########                             ] | 27% Completed | 45.78 s
[###########                             ] | 27% Completed | 45.88 s
[###########                             ] | 27% Completed | 45.98 s
[###########                             ] | 27% Completed | 46.08 s
[###########                             ] | 27% Completed | 46.18 s
[###########                             ] | 27% Completed | 46.28 s
[###########                             ] | 27% Completed | 46.38 s
[###########                             ] | 27% Completed | 46.48 s
[###########                             ] | 27% Completed | 46.58 s
[###########                             ] | 28% Completed | 46.68 s
[###########                             ] | 28% Completed | 46.78 s
[###########                             ] | 28% Completed | 46.89 s
[###########                             ] | 28% Completed | 46.99 s
[###########                             ] | 28% Completed | 47.09 s
[###########                             ] | 28% Completed | 47.19 s
[###########                             ] | 28% Completed | 47.29 s
[###########                             ] | 28% Completed | 47.39 s
[###########                             ] | 28% Completed | 47.49 s
[###########                             ] | 28% Completed | 47.59 s
[###########                             ] | 28% Completed | 47.69 s
[###########                             ] | 28% Completed | 47.79 s
[###########                             ] | 28% Completed | 47.89 s
[###########                             ] | 28% Completed | 47.99 s
[###########                             ] | 28% Completed | 48.09 s
[###########                             ] | 28% Completed | 48.19 s
[###########                             ] | 28% Completed | 48.29 s
[###########                             ] | 28% Completed | 48.39 s
[###########                             ] | 28% Completed | 48.49 s
[############                            ] | 30% Completed | 48.59 s
[############                            ] | 30% Completed | 48.69 s
[############                            ] | 30% Completed | 48.79 s
[############                            ] | 30% Completed | 48.89 s
[############                            ] | 30% Completed | 48.99 s
[############                            ] | 30% Completed | 49.09 s
[############                            ] | 30% Completed | 49.19 s
[############                            ] | 30% Completed | 49.29 s
[############                            ] | 30% Completed | 49.39 s
[############                            ] | 30% Completed | 49.49 s
[############                            ] | 30% Completed | 49.59 s
[############                            ] | 30% Completed | 49.69 s
[############                            ] | 30% Completed | 49.79 s
[############                            ] | 30% Completed | 49.89 s
[############                            ] | 30% Completed | 49.99 s
[############                            ] | 30% Completed | 50.09 s
[############                            ] | 30% Completed | 50.20 s
[############                            ] | 31% Completed | 50.30 s
[############                            ] | 31% Completed | 50.40 s
[############                            ] | 31% Completed | 50.50 s
[############                            ] | 31% Completed | 50.60 s
[############                            ] | 31% Completed | 50.70 s
[############                            ] | 31% Completed | 50.80 s
[############                            ] | 31% Completed | 50.90 s
[############                            ] | 31% Completed | 51.00 s
[############                            ] | 31% Completed | 51.10 s
[############                            ] | 31% Completed | 51.20 s
[############                            ] | 31% Completed | 51.30 s
[############                            ] | 31% Completed | 51.40 s
[############                            ] | 31% Completed | 51.50 s
[############                            ] | 31% Completed | 51.60 s
[############                            ] | 31% Completed | 51.70 s
[############                            ] | 31% Completed | 51.80 s
[############                            ] | 31% Completed | 51.90 s
[############                            ] | 31% Completed | 52.00 s
[#############                           ] | 32% Completed | 52.10 s
[#############                           ] | 32% Completed | 52.20 s
[#############                           ] | 32% Completed | 52.30 s
[#############                           ] | 32% Completed | 52.40 s
[#############                           ] | 32% Completed | 52.50 s
[#############                           ] | 32% Completed | 52.61 s
[#############                           ] | 32% Completed | 52.71 s
[#############                           ] | 32% Completed | 52.81 s
[#############                           ] | 32% Completed | 52.91 s
[#############                           ] | 32% Completed | 53.01 s
[#############                           ] | 32% Completed | 53.11 s
[#############                           ] | 32% Completed | 53.21 s
[#############                           ] | 32% Completed | 53.31 s
[#############                           ] | 32% Completed | 53.41 s
[#############                           ] | 32% Completed | 53.51 s
[#############                           ] | 34% Completed | 53.61 s
[#############                           ] | 34% Completed | 53.71 s
[#############                           ] | 34% Completed | 53.81 s
[#############                           ] | 34% Completed | 53.91 s
[#############                           ] | 34% Completed | 54.01 s
[#############                           ] | 34% Completed | 54.11 s
[#############                           ] | 34% Completed | 54.21 s
[#############                           ] | 34% Completed | 54.31 s
[#############                           ] | 34% Completed | 54.41 s
[#############                           ] | 34% Completed | 54.68 s
[#############                           ] | 34% Completed | 54.78 s
[#############                           ] | 34% Completed | 54.88 s
[#############                           ] | 34% Completed | 54.98 s
[#############                           ] | 34% Completed | 55.08 s
[##############                          ] | 35% Completed | 55.18 s
[##############                          ] | 35% Completed | 55.28 s
[##############                          ] | 35% Completed | 55.38 s
[##############                          ] | 35% Completed | 55.48 s
[##############                          ] | 35% Completed | 55.58 s
[##############                          ] | 35% Completed | 55.68 s
[##############                          ] | 35% Completed | 55.78 s
[##############                          ] | 35% Completed | 55.88 s
[##############                          ] | 35% Completed | 55.98 s
[##############                          ] | 35% Completed | 56.08 s
[##############                          ] | 35% Completed | 56.18 s
[##############                          ] | 35% Completed | 56.28 s
[##############                          ] | 35% Completed | 56.38 s
[##############                          ] | 35% Completed | 56.48 s
[##############                          ] | 35% Completed | 56.58 s
[##############                          ] | 35% Completed | 56.68 s
[##############                          ] | 35% Completed | 56.78 s
[##############                          ] | 36% Completed | 56.88 s
[##############                          ] | 36% Completed | 56.98 s
[##############                          ] | 36% Completed | 57.08 s
[##############                          ] | 36% Completed | 57.18 s
[##############                          ] | 36% Completed | 57.28 s
[##############                          ] | 36% Completed | 57.38 s
[##############                          ] | 36% Completed | 57.48 s
[##############                          ] | 36% Completed | 57.58 s
[##############                          ] | 36% Completed | 57.68 s
[##############                          ] | 36% Completed | 57.78 s
[##############                          ] | 36% Completed | 57.89 s
[##############                          ] | 36% Completed | 57.99 s
[##############                          ] | 36% Completed | 58.09 s
[##############                          ] | 36% Completed | 58.19 s
[##############                          ] | 36% Completed | 58.29 s
[##############                          ] | 36% Completed | 58.39 s
[##############                          ] | 36% Completed | 58.49 s
[##############                          ] | 36% Completed | 58.59 s
[##############                          ] | 36% Completed | 58.69 s
[##############                          ] | 36% Completed | 58.79 s
[##############                          ] | 36% Completed | 58.89 s
