computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 224.11 us
[                                        ] | 0% Completed | 102.91 ms
[                                        ] | 0% Completed | 204.76 ms
[                                        ] | 0% Completed | 305.34 ms
[                                        ] | 0% Completed | 409.84 ms
[                                        ] | 0% Completed | 513.73 ms
[####################                    ] | 50% Completed | 54.69 s
[####################                    ] | 50% Completed | 54.79 s
[####################                    ] | 50% Completed | 54.89 s
[####################                    ] | 51% Completed | 54.99 s
[####################                    ] | 51% Completed | 55.09 s
[####################                    ] | 51% Completed | 55.19 s
[####################                    ] | 51% Completed | 55.29 s
[####################                    ] | 51% Completed | 55.39 s
[####################                    ] | 51% Completed | 55.49 s
[####################                    ] | 51% Completed | 55.59 s
[####################                    ] | 51% Completed | 55.69 s
[####################                    ] | 51% Completed | 55.79 s
[####################                    ] | 51% Completed | 55.89 s
[####################                    ] | 51% Completed | 55.99 s
[####################                    ] | 51% Completed | 56.09 s
[####################                    ] | 51% Completed | 56.19 s
[####################                    ] | 51% Completed | 56.29 s
[####################                    ] | 51% Completed | 56.39 s
[#####################                   ] | 52% Completed | 56.49 s
[#####################                   ] | 52% Completed | 56.59 s
[#####################                   ] | 52% Completed | 56.69 s
[#####################                   ] | 52% Completed | 56.79 s
[#####################                   ] | 52% Completed | 56.89 s
[#####################                   ] | 52% Completed | 56.99 s
[#####################                   ] | 52% Completed | 57.09 s
[#####################                   ] | 52% Completed | 57.19 s
[#####################                   ] | 52% Completed | 57.29 s
[#####################                   ] | 52% Completed | 57.39 s
[#####################                   ] | 52% Completed | 57.49 s
[#####################                   ] | 52% Completed | 57.59 s
[#####################                   ] | 52% Completed | 57.70 s
[#####################                   ] | 53% Completed | 57.80 s
[#####################                   ] | 53% Completed | 57.90 s
[#####################                   ] | 53% Completed | 58.00 s
[#####################                   ] | 53% Completed | 58.10 s
[#####################                   ] | 53% Completed | 58.20 s
[#####################                   ] | 53% Completed | 58.30 s
[#####################                   ] | 53% Completed | 58.40 s
[#####################                   ] | 53% Completed | 58.50 s
[#####################                   ] | 53% Completed | 58.60 s
[#####################                   ] | 53% Completed | 58.70 s
[#####################                   ] | 53% Completed | 58.80 s
[#####################                   ] | 53% Completed | 58.90 s
[#####################                   ] | 53% Completed | 59.00 s
[#####################                   ] | 53% Completed | 59.10 s
[#####################                   ] | 53% Completed | 59.20 s
[######################                  ] | 55% Completed | 59.30 s
[######################                  ] | 55% Completed | 59.40 s
[######################                  ] | 55% Completed | 59.50 s
[######################                  ] | 55% Completed | 59.60 s
[######################                  ] | 55% Completed | 59.70 s
[######################                  ] | 55% Completed | 59.80 s
[######################                  ] | 55% Completed | 59.90 s
[######################                  ] | 55% Completed | 60.00 s
[######################                  ] | 55% Completed | 60.10 s
[######################                  ] | 55% Completed | 60.20 s
[######################                  ] | 55% Completed | 60.30 s
[######################                  ] | 55% Completed | 60.40 s
[######################                  ] | 55% Completed | 60.50 s
[######################                  ] | 55% Completed | 60.60 s
[######################                  ] | 55% Completed | 60.70 s
[######################                  ] | 55% Completed | 60.81 s
[######################                  ] | 56% Completed | 60.91 s
[######################                  ] | 56% Completed | 61.01 s
[######################                  ] | 56% Completed | 61.11 s
[######################                  ] | 56% Completed | 61.21 s
[######################                  ] | 56% Completed | 61.31 s
[######################                  ] | 56% Completed | 61.41 s
[######################                  ] | 56% Completed | 61.51 s
[######################                  ] | 56% Completed | 61.61 s
[######################                  ] | 56% Completed | 61.71 s
[######################                  ] | 56% Completed | 61.81 s
[######################                  ] | 56% Completed | 61.91 s
[######################                  ] | 56% Completed | 62.01 s
[######################                  ] | 56% Completed | 62.11 s
[######################                  ] | 56% Completed | 62.21 s
[#######################                 ] | 57% Completed | 62.31 s
[#######################                 ] | 57% Completed | 62.41 s
[#######################                 ] | 57% Completed | 62.51 s
[#######################                 ] | 57% Completed | 62.61 s
[#######################                 ] | 57% Completed | 62.71 s
[#######################                 ] | 57% Completed | 62.81 s
[#######################                 ] | 57% Completed | 62.91 s
[#######################                 ] | 57% Completed | 63.01 s
[#######################                 ] | 57% Completed | 63.11 s
[#######################                 ] | 57% Completed | 63.21 s
[#######################                 ] | 57% Completed | 63.31 s
[#######################                 ] | 57% Completed | 63.41 s
[#######################                 ] | 57% Completed | 63.51 s
[#######################                 ] | 57% Completed | 63.62 s
[#######################                 ] | 57% Completed | 63.72 s
[#######################                 ] | 57% Completed | 63.82 s
[#######################                 ] | 59% Completed | 63.92 s
[#######################                 ] | 59% Completed | 64.02 s
[#######################                 ] | 59% Completed | 64.12 s
[#######################                 ] | 59% Completed | 64.22 s
[#######################                 ] | 59% Completed | 64.32 s
[#######################                 ] | 59% Completed | 64.42 s
[#######################                 ] | 59% Completed | 64.52 s
[#######################                 ] | 59% Completed | 64.62 s
[#######################                 ] | 59% Completed | 64.72 s
[#######################                 ] | 59% Completed | 64.82 s
[#######################                 ] | 59% Completed | 64.92 s
[#######################                 ] | 59% Completed | 65.02 s
[#######################                 ] | 59% Completed | 65.12 s
[#######################                 ] | 59% Completed | 65.22 s
[#######################                 ] | 59% Completed | 65.32 s
[########################                ] | 60% Completed | 65.42 s
[########################                ] | 60% Completed | 65.52 s
[########################                ] | 60% Completed | 65.62 s
[########################                ] | 60% Completed | 65.72 s
[########################                ] | 60% Completed | 65.82 s
[########################                ] | 60% Completed | 65.92 s
[########################                ] | 60% Completed | 66.02 s
[########################                ] | 60% Completed | 66.13 s
[########################                ] | 60% Completed | 66.23 s
[########################                ] | 60% Completed | 66.33 s
[########################                ] | 60% Completed | 66.43 s
[########################                ] | 60% Completed | 66.53 s
[########################                ] | 60% Completed | 66.63 s
[########################                ] | 60% Completed | 66.73 s
[########################                ] | 61% Completed | 66.83 s
[########################                ] | 61% Completed | 66.93 s
[########################                ] | 61% Completed | 67.03 s
[########################                ] | 61% Completed | 67.13 s
[########################                ] | 61% Completed | 67.23 s
[########################                ] | 61% Completed | 67.33 s
[########################                ] | 61% Completed | 67.43 s
[########################                ] | 61% Completed | 67.53 s
[########################                ] | 61% Completed | 67.63 s
[########################                ] | 61% Completed | 67.73 s
[########################                ] | 61% Completed | 67.83 s
[########################                ] | 61% Completed | 67.93 s
[########################                ] | 61% Completed | 68.03 s
[########################                ] | 61% Completed | 68.13 s
[########################                ] | 61% Completed | 68.23 s
[########################                ] | 61% Completed | 68.33 s
[#########################               ] | 63% Completed | 68.43 s
[#########################               ] | 63% Completed | 68.53 s
[#########################               ] | 63% Completed | 68.63 s
[#########################               ] | 63% Completed | 68.73 s
[#########################               ] | 63% Completed | 68.83 s
[#########################               ] | 63% Completed | 68.93 s
[#########################               ] | 63% Completed | 69.03 s
[#########################               ] | 63% Completed | 69.13 s
[#########################               ] | 63% Completed | 69.23 s
[#########################               ] | 63% Completed | 69.34 s
[#########################               ] | 63% Completed | 69.44 s
[#########################               ] | 63% Completed | 69.54 s
[#########################               ] | 63% Completed | 69.64 s
[#########################               ] | 63% Completed | 69.74 s
[#########################               ] | 64% Completed | 69.84 s
[#########################               ] | 64% Completed | 69.94 s
[#########################               ] | 64% Completed | 70.04 s
[#########################               ] | 64% Completed | 70.14 s
[#########################               ] | 64% Completed | 70.24 s
[#########################               ] | 64% Completed | 70.34 s
[#########################               ] | 64% Completed | 70.44 s
[#########################               ] | 64% Completed | 70.54 s
[#########################               ] | 64% Completed | 70.64 s
[#########################               ] | 64% Completed | 70.74 s
[#########################               ] | 64% Completed | 70.84 s
[##########################              ] | 65% Completed | 70.94 s
[##########################              ] | 65% Completed | 71.04 s
[##########################              ] | 65% Completed | 71.14 s
[##########################              ] | 65% Completed | 71.24 s
[##########################              ] | 65% Completed | 71.34 s
[##########################              ] | 65% Completed | 71.44 s
[##########################              ] | 65% Completed | 71.54 s
[##########################              ] | 65% Completed | 71.64 s
[##########################              ] | 65% Completed | 71.74 s
[##########################              ] | 65% Completed | 71.84 s
[##########################              ] | 65% Completed | 71.94 s
[##########################              ] | 65% Completed | 72.04 s
[##########################              ] | 65% Completed | 72.14 s
[##########################              ] | 65% Completed | 72.25 s
[##########################              ] | 67% Completed | 72.35 s
[##########################              ] | 67% Completed | 72.45 s
[##########################              ] | 67% Completed | 72.55 s
[##########################              ] | 67% Completed | 72.65 s
[##########################              ] | 67% Completed | 72.75 s
[##########################              ] | 67% Completed | 72.85 s
[##########################              ] | 67% Completed | 72.95 s
[##########################              ] | 67% Completed | 73.05 s
[##########################              ] | 67% Completed | 73.15 s
[##########################              ] | 67% Completed | 73.25 s
[##########################              ] | 67% Completed | 73.35 s
[##########################              ] | 67% Completed | 73.45 s
[##########################              ] | 67% Completed | 73.55 s
[###########################             ] | 68% Completed | 73.65 s
[###########################             ] | 68% Completed | 73.75 s
[###########################             ] | 68% Completed | 73.85 s
[###########################             ] | 68% Completed | 73.95 s
[###########################             ] | 68% Completed | 74.05 s
[###########################             ] | 68% Completed | 74.15 s
[###########################             ] | 68% Completed | 74.25 s
[###########################             ] | 68% Completed | 74.35 s
[###########################             ] | 68% Completed | 74.45 s
[###########################             ] | 68% Completed | 74.55 s
[###########################             ] | 68% Completed | 74.65 s
[###########################             ] | 68% Completed | 74.75 s
[###########################             ] | 68% Completed | 74.85 s
[###########################             ] | 68% Completed | 74.95 s
[###########################             ] | 68% Completed | 75.05 s
[###########################             ] | 68% Completed | 75.15 s
[###########################             ] | 69% Completed | 75.25 s
[###########################             ] | 69% Completed | 75.35 s
[###########################             ] | 69% Completed | 75.46 s
[###########################             ] | 69% Completed | 75.56 s
[###########################             ] | 69% Completed | 75.66 s
[###########################             ] | 69% Completed | 75.76 s
[###########################             ] | 69% Completed | 75.86 s
[###########################             ] | 69% Completed | 75.96 s
[###########################             ] | 69% Completed | 76.06 s
[###########################             ] | 69% Completed | 76.16 s
[###########################             ] | 69% Completed | 76.26 s
[###########################             ] | 69% Completed | 76.36 s
[###########################             ] | 69% Completed | 76.46 s
[###########################             ] | 69% Completed | 76.56 s
[###########################             ] | 69% Completed | 76.66 s
[###########################             ] | 69% Completed | 76.76 s
[###########################             ] | 69% Completed | 76.86 s
[############################            ] | 71% Completed | 76.96 s
[############################            ] | 71% Completed | 77.06 s
[############################            ] | 71% Completed | 77.16 s
[############################            ] | 71% Completed | 77.26 s
[############################            ] | 71% Completed | 77.36 s
[############################            ] | 71% Completed | 77.46 s
[############################            ] | 71% Completed | 77.56 s
[############################            ] | 71% Completed | 77.66 s
[############################            ] | 71% Completed | 77.76 s
[############################            ] | 71% Completed | 77.86 s
[############################            ] | 71% Completed | 77.96 s
[############################            ] | 71% Completed | 78.06 s
[############################            ] | 71% Completed | 78.16 s
[############################            ] | 71% Completed | 78.26 s
[############################            ] | 71% Completed | 78.37 s
[############################            ] | 72% Completed | 78.47 s
[############################            ] | 72% Completed | 78.57 s
[############################            ] | 72% Completed | 78.67 s
[############################            ] | 72% Completed | 78.77 s
[############################            ] | 72% Completed | 78.87 s
[############################            ] | 72% Completed | 78.97 s
[############################            ] | 72% Completed | 79.07 s
[############################            ] | 72% Completed | 79.17 s
[############################            ] | 72% Completed | 79.27 s
[############################            ] | 72% Completed | 79.37 s
[############################            ] | 72% Completed | 79.47 s
[############################            ] | 72% Completed | 79.57 s
[############################            ] | 72% Completed | 79.67 s
[############################            ] | 72% Completed | 79.77 s
[#############################           ] | 73% Completed | 79.87 s
[#############################           ] | 73% Completed | 79.97 s
[#############################           ] | 73% Completed | 80.07 s
[#############################           ] | 73% Completed | 80.17 s
[#############################           ] | 73% Completed | 80.27 s
[#############################           ] | 73% Completed | 80.37 s
[#############################           ] | 73% Completed | 80.47 s
[#############################           ] | 73% Completed | 80.57 s
[#############################           ] | 73% Completed | 80.67 s
[#############################           ] | 73% Completed | 80.77 s
[#############################           ] | 73% Completed | 80.87 s
[#############################           ] | 73% Completed | 80.97 s
[#############################           ] | 73% Completed | 81.07 s
[#############################           ] | 73% Completed | 81.17 s
[#############################           ] | 73% Completed | 81.27 s
[#############################           ] | 73% Completed | 81.37 s
[##############################          ] | 75% Completed | 81.48 s
[##############################          ] | 75% Completed | 81.58 s
[##############################          ] | 75% Completed | 81.68 s
[##############################          ] | 75% Completed | 81.78 s
[##############################          ] | 75% Completed | 81.88 s
[##############################          ] | 75% Completed | 81.98 s
[##############################          ] | 75% Completed | 82.08 s
[##############################          ] | 75% Completed | 82.18 s
[##############################          ] | 75% Completed | 82.28 s
[##############################          ] | 75% Completed | 82.38 s
[##############################          ] | 75% Completed | 82.48 s
[##############################          ] | 75% Completed | 82.58 s
[##############################          ] | 75% Completed | 82.68 s
[##############################          ] | 75% Completed | 82.78 s
[##############################          ] | 75% Completed | 82.88 s
[##############################          ] | 75% Completed | 82.98 s
[##############################          ] | 76% Completed | 83.08 s
[##############################          ] | 76% Completed | 83.18 s
[##############################          ] | 76% Completed | 83.28 s
[##############################          ] | 76% Completed | 83.38 s
[##############################          ] | 76% Completed | 83.48 s
[##############################          ] | 76% Completed | 83.58 s
[##############################          ] | 76% Completed | 83.68 s
[##############################          ] | 76% Completed | 83.78 s
[##############################          ] | 76% Completed | 83.88 s
[##############################          ] | 76% Completed | 83.98 s
[##############################          ] | 76% Completed | 84.08 s
[##############################          ] | 76% Completed | 84.18 s
[##############################          ] | 76% Completed | 84.28 s
[##############################          ] | 76% Completed | 84.38 s
[###############################         ] | 77% Completed | 84.48 s
[###############################         ] | 77% Completed | 84.59 s
[###############################         ] | 77% Completed | 84.69 s
[###############################         ] | 77% Completed | 84.79 s
[###############################         ] | 77% Completed | 84.89 s
[###############################         ] | 77% Completed | 84.99 s
[###############################         ] | 77% Completed | 85.09 s
[###############################         ] | 77% Completed | 85.19 s
[###############################         ] | 77% Completed | 85.29 s
[###############################         ] | 77% Completed | 85.39 s
[###############################         ] | 77% Completed | 85.49 s
[###############################         ] | 77% Completed | 85.59 s
[###############################         ] | 78% Completed | 85.69 s
[###############################         ] | 78% Completed | 85.79 s
[###############################         ] | 78% Completed | 85.89 s
[###############################         ] | 78% Completed | 85.99 s
[###############################         ] | 78% Completed | 86.09 s
[###############################         ] | 78% Completed | 86.19 s
[###############################         ] | 78% Completed | 86.29 s
[###############################         ] | 78% Completed | 86.39 s
[###############################         ] | 78% Completed | 86.49 s
[###############################         ] | 78% Completed | 86.59 s
[###############################         ] | 78% Completed | 86.69 s
[###############################         ] | 78% Completed | 86.79 s
[###############################         ] | 78% Completed | 86.89 s
[###############################         ] | 78% Completed | 86.99 s
[###############################         ] | 78% Completed | 87.09 s
[################################        ] | 80% Completed | 87.19 s
[################################        ] | 80% Completed | 87.29 s
[################################        ] | 80% Completed | 87.39 s
[################################        ] | 80% Completed | 87.49 s
[################################        ] | 80% Completed | 87.59 s
[################################        ] | 80% Completed | 87.70 s
[################################        ] | 80% Completed | 87.80 s
[################################        ] | 80% Completed | 87.90 s
[################################        ] | 80% Completed | 88.00 s
[################################        ] | 80% Completed | 88.10 s
[################################        ] | 80% Completed | 88.20 s
[################################        ] | 80% Completed | 88.30 s
[################################        ] | 80% Completed | 88.40 s
[################################        ] | 80% Completed | 88.50 s
[################################        ] | 81% Completed | 88.60 s
[################################        ] | 81% Completed | 88.70 s
[################################        ] | 81% Completed | 88.80 s
[################################        ] | 81% Completed | 88.90 s
[################################        ] | 81% Completed | 89.00 s
[################################        ] | 81% Completed | 89.10 s
[################################        ] | 81% Completed | 89.20 s
[################################        ] | 81% Completed | 89.30 s
[################################        ] | 81% Completed | 89.40 s
[################################        ] | 81% Completed | 89.50 s
[################################        ] | 81% Completed | 89.60 s
[################################        ] | 81% Completed | 89.70 s
[################################        ] | 81% Completed | 89.80 s
[#################################       ] | 82% Completed | 89.90 s
[#################################       ] | 82% Completed | 90.00 s
[#################################       ] | 82% Completed | 90.10 s
[#################################       ] | 82% Completed | 90.20 s
[#################################       ] | 82% Completed | 90.30 s
[#################################       ] | 82% Completed | 90.40 s
[#################################       ] | 82% Completed | 90.50 s
[#################################       ] | 82% Completed | 90.60 s
[#################################       ] | 82% Completed | 90.70 s
[#################################       ] | 82% Completed | 90.80 s
[#################################       ] | 82% Completed | 90.91 s
[#################################       ] | 82% Completed | 91.01 s
[#################################       ] | 82% Completed | 91.11 s
[#################################       ] | 82% Completed | 91.21 s
[#################################       ] | 84% Completed | 91.31 s
[#################################       ] | 84% Completed | 91.41 s
[#################################       ] | 84% Completed | 91.51 s
[#################################       ] | 84% Completed | 91.61 s
[#################################       ] | 84% Completed | 91.71 s
[#################################       ] | 84% Completed | 91.81 s
[#################################       ] | 84% Completed | 91.91 s
[#################################       ] | 84% Completed | 92.01 s
[#################################       ] | 84% Completed | 92.11 s
[#################################       ] | 84% Completed | 92.21 s
[#################################       ] | 84% Completed | 92.31 s
[#################################       ] | 84% Completed | 92.41 s
[#################################       ] | 84% Completed | 92.51 s
[#################################       ] | 84% Completed | 92.61 s
[##################################      ] | 85% Completed | 92.71 s
[##################################      ] | 85% Completed | 92.81 s
[##################################      ] | 85% Completed | 92.91 s
[##################################      ] | 85% Completed | 93.01 s
[##################################      ] | 85% Completed | 93.11 s
[##################################      ] | 85% Completed | 93.21 s
[##################################      ] | 85% Completed | 93.31 s
[##################################      ] | 85% Completed | 93.41 s
[##################################      ] | 85% Completed | 93.51 s
[##################################      ] | 85% Completed | 93.61 s
[##################################      ] | 85% Completed | 93.71 s
[##################################      ] | 85% Completed | 93.81 s
[##################################      ] | 86% Completed | 93.91 s
[##################################      ] | 86% Completed | 94.02 s
[##################################      ] | 86% Completed | 94.12 s
[##################################      ] | 86% Completed | 94.22 s
[##################################      ] | 86% Completed | 94.32 s
[##################################      ] | 86% Completed | 94.42 s
[##################################      ] | 86% Completed | 94.52 s
[##################################      ] | 86% Completed | 94.62 s
[##################################      ] | 86% Completed | 94.72 s
[##################################      ] | 86% Completed | 94.82 s
[##################################      ] | 86% Completed | 94.92 s
[##################################      ] | 86% Completed | 95.02 s
[##################################      ] | 86% Completed | 95.12 s
[##################################      ] | 86% Completed | 95.22 s
[##################################      ] | 86% Completed | 95.32 s
[###################################     ] | 88% Completed | 95.42 s
[###################################     ] | 88% Completed | 95.52 s
[###################################     ] | 88% Completed | 95.62 s
[###################################     ] | 88% Completed | 95.72 s
[###################################     ] | 88% Completed | 95.82 s
[###################################     ] | 88% Completed | 95.92 s
[###################################     ] | 88% Completed | 96.02 s
[###################################     ] | 88% Completed | 96.12 s
[###################################     ] | 88% Completed | 96.22 s
[###################################     ] | 88% Completed | 96.32 s
[###################################     ] | 88% Completed | 96.42 s
[###################################     ] | 88% Completed | 96.52 s
[###################################     ] | 88% Completed | 96.62 s
[###################################     ] | 89% Completed | 96.73 s
[###################################     ] | 89% Completed | 96.83 s
[###################################     ] | 89% Completed | 96.93 s
[###################################     ] | 89% Completed | 97.03 s
[###################################     ] | 89% Completed | 97.13 s
[###################################     ] | 89% Completed | 97.23 s
[###################################     ] | 89% Completed | 97.33 s
[###################################     ] | 89% Completed | 97.43 s
[###################################     ] | 89% Completed | 97.53 s
[###################################     ] | 89% Completed | 97.63 s
[###################################     ] | 89% Completed | 97.73 s
[###################################     ] | 89% Completed | 97.83 s
[###################################     ] | 89% Completed | 97.93 s
[####################################    ] | 90% Completed | 98.03 s
[####################################    ] | 90% Completed | 98.13 s
[####################################    ] | 90% Completed | 98.23 s
[####################################    ] | 90% Completed | 98.33 s
[####################################    ] | 90% Completed | 98.43 s
[####################################    ] | 90% Completed | 98.53 s
[####################################    ] | 90% Completed | 98.63 s
[####################################    ] | 90% Completed | 98.73 s
[####################################    ] | 90% Completed | 98.83 s
[####################################    ] | 90% Completed | 98.93 s
[####################################    ] | 90% Completed | 99.03 s
[####################################    ] | 90% Completed | 99.13 s
[####################################    ] | 90% Completed | 99.23 s
[####################################    ] | 92% Completed | 99.33 s
[####################################    ] | 92% Completed | 99.43 s
[####################################    ] | 92% Completed | 99.53 s
[####################################    ] | 92% Completed | 99.63 s
[####################################    ] | 92% Completed | 99.73 s
[####################################    ] | 92% Completed | 99.84 s
[####################################    ] | 92% Completed | 99.94 s
[####################################    ] | 92% Completed | 100.04 s
[####################################    ] | 92% Completed | 100.14 s
[####################################    ] | 92% Completed | 100.24 s
[####################################    ] | 92% Completed | 100.34 s
[####################################    ] | 92% Completed | 100.44 s
[####################################    ] | 92% Completed | 100.54 s
[#####################################   ] | 93% Completed | 100.64 s
[#####################################   ] | 93% Completed | 100.74 s
[#####################################   ] | 93% Completed | 100.84 s
[#####################################   ] | 93% Completed | 100.94 s
[#####################################   ] | 93% Completed | 101.04 s
[#####################################   ] | 93% Completed | 101.14 s
[#####################################   ] | 93% Completed | 101.24 s
[#####################################   ] | 93% Completed | 101.34 s
[#####################################   ] | 93% Completed | 101.44 s
[#####################################   ] | 93% Completed | 101.54 s
[#####################################   ] | 93% Completed | 101.64 s
[#####################################   ] | 93% Completed | 101.74 s
[#####################################   ] | 93% Completed | 101.84 s
[#####################################   ] | 93% Completed | 101.94 s
[#####################################   ] | 93% Completed | 102.04 s
[#####################################   ] | 94% Completed | 102.14 s
[#####################################   ] | 94% Completed | 102.24 s
[#####################################   ] | 94% Completed | 102.34 s
[#####################################   ] | 94% Completed | 102.44 s
[#####################################   ] | 94% Completed | 102.55 s
[#####################################   ] | 94% Completed | 102.65 s
[#####################################   ] | 94% Completed | 102.75 s
[#####################################   ] | 94% Completed | 102.85 s
[#####################################   ] | 94% Completed | 102.95 s
[#####################################   ] | 94% Completed | 103.05 s
[#####################################   ] | 94% Completed | 103.15 s
[#####################################   ] | 94% Completed | 103.25 s
[#####################################   ] | 94% Completed | 103.35 s
[#####################################   ] | 94% Completed | 103.45 s
[#####################################   ] | 94% Completed | 103.55 s
[######################################  ] | 96% Completed | 103.65 s
[######################################  ] | 96% Completed | 103.75 s
[######################################  ] | 96% Completed | 103.85 s
[######################################  ] | 96% Completed | 103.95 s
[######################################  ] | 96% Completed | 104.05 s
[######################################  ] | 96% Completed | 104.15 s
[######################################  ] | 96% Completed | 104.25 s
[######################################  ] | 96% Completed | 104.35 s
[######################################  ] | 96% Completed | 104.45 s
[######################################  ] | 96% Completed | 104.55 s
[######################################  ] | 96% Completed | 104.65 s
[######################################  ] | 96% Completed | 104.75 s
[######################################  ] | 96% Completed | 104.85 s
[######################################  ] | 97% Completed | 104.95 s
[######################################  ] | 97% Completed | 105.05 s
[######################################  ] | 97% Completed | 105.15 s
[######################################  ] | 97% Completed | 105.25 s
[######################################  ] | 97% Completed | 105.35 s
[######################################  ] | 97% Completed | 105.45 s
[######################################  ] | 97% Completed | 105.56 s
[######################################  ] | 97% Completed | 105.66 s
[######################################  ] | 97% Completed | 105.76 s
[######################################  ] | 97% Completed | 105.86 s
[######################################  ] | 97% Completed | 105.96 s
[######################################  ] | 97% Completed | 106.06 s
[######################################  ] | 97% Completed | 106.16 s
[######################################  ] | 97% Completed | 106.26 s
[######################################  ] | 97% Completed | 106.36 s
[####################################### ] | 98% Completed | 106.46 s
[####################################### ] | 98% Completed | 106.56 s
[####################################### ] | 98% Completed | 106.66 s
[####################################### ] | 98% Completed | 106.76 s
[####################################### ] | 98% Completed | 106.86 s
[####################################### ] | 98% Completed | 106.96 s
[####################################### ] | 98% Completed | 107.06 s
[####################################### ] | 98% Completed | 107.16 s
[####################################### ] | 98% Completed | 107.26 s
[####################################### ] | 98% Completed | 107.36 s
[####################################### ] | 98% Completed | 107.46 s
[####################################### ] | 98% Completed | 107.56 s
[####################################### ] | 98% Completed | 107.66 s
[####################################### ] | 98% Completed | 107.76 s
[########################################] | 100% Completed | 107.86 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-May.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
