computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 310.86 us
[                                        ] | 0% Completed | 105.67 ms
[                                        ] | 0% Completed | 207.09 ms
[                                        ] | 0% Completed | 309.40 ms
[                                        ] | 0% Completed | 412.13 ms
[                                        ] | 0% Completed | 519.31 ms
[#####################                   ] | 54% Completed | 54.20 s
[#####################                   ] | 54% Completed | 54.30 s
[#####################                   ] | 54% Completed | 54.40 s
[#####################                   ] | 54% Completed | 54.50 s
[#####################                   ] | 54% Completed | 54.60 s
[#####################                   ] | 54% Completed | 54.70 s
[#####################                   ] | 54% Completed | 54.80 s
[#####################                   ] | 54% Completed | 54.90 s
[#####################                   ] | 54% Completed | 55.00 s
[#####################                   ] | 54% Completed | 55.10 s
[#####################                   ] | 54% Completed | 55.20 s
[#####################                   ] | 54% Completed | 55.30 s
[#####################                   ] | 54% Completed | 55.40 s
[#####################                   ] | 54% Completed | 55.50 s
[######################                  ] | 55% Completed | 55.60 s
[######################                  ] | 55% Completed | 55.70 s
[######################                  ] | 55% Completed | 55.80 s
[######################                  ] | 55% Completed | 55.90 s
[######################                  ] | 55% Completed | 56.00 s
[######################                  ] | 55% Completed | 56.10 s
[######################                  ] | 55% Completed | 56.20 s
[######################                  ] | 55% Completed | 56.31 s
[######################                  ] | 55% Completed | 56.41 s
[######################                  ] | 55% Completed | 56.51 s
[######################                  ] | 55% Completed | 56.61 s
[######################                  ] | 55% Completed | 56.71 s
[######################                  ] | 57% Completed | 56.81 s
[######################                  ] | 57% Completed | 56.91 s
[######################                  ] | 57% Completed | 57.01 s
[######################                  ] | 57% Completed | 57.11 s
[######################                  ] | 57% Completed | 57.21 s
[######################                  ] | 57% Completed | 57.31 s
[######################                  ] | 57% Completed | 57.41 s
[######################                  ] | 57% Completed | 57.51 s
[######################                  ] | 57% Completed | 57.61 s
[######################                  ] | 57% Completed | 57.71 s
[######################                  ] | 57% Completed | 57.81 s
[######################                  ] | 57% Completed | 57.91 s
[######################                  ] | 57% Completed | 58.01 s
[#######################                 ] | 58% Completed | 58.11 s
[#######################                 ] | 58% Completed | 58.21 s
[#######################                 ] | 58% Completed | 58.31 s
[#######################                 ] | 58% Completed | 58.41 s
[#######################                 ] | 58% Completed | 58.51 s
[#######################                 ] | 58% Completed | 58.61 s
[#######################                 ] | 58% Completed | 58.71 s
[#######################                 ] | 58% Completed | 58.81 s
[#######################                 ] | 58% Completed | 58.91 s
[#######################                 ] | 58% Completed | 59.01 s
[#######################                 ] | 58% Completed | 59.11 s
[#######################                 ] | 58% Completed | 59.21 s
[#######################                 ] | 58% Completed | 59.31 s
[#######################                 ] | 58% Completed | 59.41 s
[#######################                 ] | 58% Completed | 59.51 s
[#######################                 ] | 59% Completed | 59.62 s
[#######################                 ] | 59% Completed | 59.72 s
[#######################                 ] | 59% Completed | 59.82 s
[#######################                 ] | 59% Completed | 59.92 s
[#######################                 ] | 59% Completed | 60.02 s
[#######################                 ] | 59% Completed | 60.12 s
[#######################                 ] | 59% Completed | 60.22 s
[#######################                 ] | 59% Completed | 60.32 s
[#######################                 ] | 59% Completed | 60.42 s
[#######################                 ] | 59% Completed | 60.52 s
[#######################                 ] | 59% Completed | 60.62 s
[#######################                 ] | 59% Completed | 60.72 s
[#######################                 ] | 59% Completed | 60.82 s
[########################                ] | 60% Completed | 60.92 s
[########################                ] | 61% Completed | 61.02 s
[########################                ] | 61% Completed | 61.12 s
[########################                ] | 61% Completed | 61.22 s
[########################                ] | 61% Completed | 61.32 s
[########################                ] | 61% Completed | 61.42 s
[########################                ] | 61% Completed | 61.52 s
[########################                ] | 61% Completed | 61.62 s
[########################                ] | 61% Completed | 61.72 s
[########################                ] | 61% Completed | 61.82 s
[########################                ] | 61% Completed | 61.92 s
[########################                ] | 61% Completed | 62.02 s
[########################                ] | 61% Completed | 62.12 s
[########################                ] | 61% Completed | 62.22 s
[########################                ] | 61% Completed | 62.32 s
[########################                ] | 62% Completed | 62.42 s
[########################                ] | 62% Completed | 62.52 s
[########################                ] | 62% Completed | 62.62 s
[########################                ] | 62% Completed | 62.73 s
[########################                ] | 62% Completed | 62.83 s
[########################                ] | 62% Completed | 62.93 s
[########################                ] | 62% Completed | 63.03 s
[########################                ] | 62% Completed | 63.13 s
[########################                ] | 62% Completed | 63.23 s
[########################                ] | 62% Completed | 63.33 s
[########################                ] | 62% Completed | 63.43 s
[########################                ] | 62% Completed | 63.53 s
[########################                ] | 62% Completed | 63.63 s
[########################                ] | 62% Completed | 63.73 s
[#########################               ] | 63% Completed | 63.83 s
[#########################               ] | 63% Completed | 63.93 s
[#########################               ] | 63% Completed | 64.03 s
[#########################               ] | 63% Completed | 64.13 s
[#########################               ] | 63% Completed | 64.23 s
[#########################               ] | 63% Completed | 64.33 s
[#########################               ] | 63% Completed | 64.43 s
[#########################               ] | 63% Completed | 64.53 s
[#########################               ] | 63% Completed | 64.63 s
[#########################               ] | 63% Completed | 64.73 s
[#########################               ] | 63% Completed | 64.83 s
[#########################               ] | 63% Completed | 64.93 s
[#########################               ] | 63% Completed | 65.03 s
[#########################               ] | 63% Completed | 65.13 s
[#########################               ] | 64% Completed | 65.23 s
[#########################               ] | 64% Completed | 65.33 s
[#########################               ] | 64% Completed | 65.43 s
[#########################               ] | 64% Completed | 65.53 s
[#########################               ] | 64% Completed | 65.63 s
[#########################               ] | 64% Completed | 65.73 s
[#########################               ] | 64% Completed | 65.83 s
[#########################               ] | 64% Completed | 65.94 s
[#########################               ] | 64% Completed | 66.04 s
[#########################               ] | 64% Completed | 66.14 s
[#########################               ] | 64% Completed | 66.24 s
[#########################               ] | 64% Completed | 66.34 s
[##########################              ] | 66% Completed | 66.44 s
[##########################              ] | 66% Completed | 66.54 s
[##########################              ] | 66% Completed | 66.64 s
[##########################              ] | 66% Completed | 66.74 s
[##########################              ] | 66% Completed | 66.84 s
[##########################              ] | 66% Completed | 66.94 s
[##########################              ] | 66% Completed | 67.04 s
[##########################              ] | 66% Completed | 67.14 s
[##########################              ] | 66% Completed | 67.24 s
[##########################              ] | 66% Completed | 67.34 s
[##########################              ] | 66% Completed | 67.44 s
[##########################              ] | 66% Completed | 67.54 s
[###########################             ] | 67% Completed | 67.64 s
[###########################             ] | 67% Completed | 67.74 s
[###########################             ] | 67% Completed | 67.84 s
[###########################             ] | 67% Completed | 67.94 s
[###########################             ] | 67% Completed | 68.04 s
[###########################             ] | 67% Completed | 68.14 s
[###########################             ] | 67% Completed | 68.24 s
[###########################             ] | 67% Completed | 68.34 s
[###########################             ] | 67% Completed | 68.44 s
[###########################             ] | 67% Completed | 68.54 s
[###########################             ] | 67% Completed | 68.64 s
[###########################             ] | 67% Completed | 68.74 s
[###########################             ] | 67% Completed | 68.84 s
[###########################             ] | 68% Completed | 68.94 s
[###########################             ] | 68% Completed | 69.04 s
[###########################             ] | 68% Completed | 69.14 s
[###########################             ] | 68% Completed | 69.25 s
[###########################             ] | 68% Completed | 69.35 s
[###########################             ] | 68% Completed | 69.45 s
[###########################             ] | 68% Completed | 69.55 s
[###########################             ] | 68% Completed | 69.65 s
[###########################             ] | 68% Completed | 69.75 s
[###########################             ] | 68% Completed | 69.85 s
[###########################             ] | 68% Completed | 69.95 s
[###########################             ] | 68% Completed | 70.05 s
[###########################             ] | 68% Completed | 70.15 s
[###########################             ] | 68% Completed | 70.25 s
[############################            ] | 70% Completed | 70.35 s
[############################            ] | 70% Completed | 70.45 s
[############################            ] | 70% Completed | 70.55 s
[############################            ] | 70% Completed | 70.65 s
[############################            ] | 70% Completed | 70.75 s
[############################            ] | 70% Completed | 70.85 s
[############################            ] | 70% Completed | 70.95 s
[############################            ] | 70% Completed | 71.05 s
[############################            ] | 70% Completed | 71.15 s
[############################            ] | 70% Completed | 71.25 s
[############################            ] | 70% Completed | 71.35 s
[############################            ] | 70% Completed | 71.45 s
[############################            ] | 70% Completed | 71.55 s
[############################            ] | 71% Completed | 71.65 s
[############################            ] | 71% Completed | 71.75 s
[############################            ] | 71% Completed | 71.85 s
[############################            ] | 71% Completed | 71.95 s
[############################            ] | 71% Completed | 72.05 s
[############################            ] | 71% Completed | 72.15 s
[############################            ] | 71% Completed | 72.25 s
[############################            ] | 71% Completed | 72.36 s
[############################            ] | 71% Completed | 72.46 s
[############################            ] | 71% Completed | 72.56 s
[############################            ] | 71% Completed | 72.66 s
[############################            ] | 71% Completed | 72.76 s
[############################            ] | 71% Completed | 72.86 s
[#############################           ] | 72% Completed | 72.96 s
[#############################           ] | 72% Completed | 73.06 s
[#############################           ] | 72% Completed | 73.16 s
[#############################           ] | 72% Completed | 73.26 s
[#############################           ] | 72% Completed | 73.36 s
[#############################           ] | 72% Completed | 73.46 s
[#############################           ] | 72% Completed | 73.56 s
[#############################           ] | 72% Completed | 73.66 s
[#############################           ] | 72% Completed | 73.76 s
[#############################           ] | 72% Completed | 73.86 s
[#############################           ] | 72% Completed | 73.96 s
[#############################           ] | 72% Completed | 74.06 s
[#############################           ] | 74% Completed | 74.16 s
[#############################           ] | 74% Completed | 74.26 s
[#############################           ] | 74% Completed | 74.36 s
[#############################           ] | 74% Completed | 74.46 s
[#############################           ] | 74% Completed | 74.56 s
[#############################           ] | 74% Completed | 74.66 s
[#############################           ] | 74% Completed | 74.76 s
[#############################           ] | 74% Completed | 74.86 s
[#############################           ] | 74% Completed | 74.96 s
[#############################           ] | 74% Completed | 75.06 s
[#############################           ] | 74% Completed | 75.16 s
[#############################           ] | 74% Completed | 75.26 s
[#############################           ] | 74% Completed | 75.37 s
[#############################           ] | 74% Completed | 75.47 s
[##############################          ] | 75% Completed | 75.57 s
[##############################          ] | 75% Completed | 75.67 s
[##############################          ] | 75% Completed | 75.77 s
[##############################          ] | 75% Completed | 75.87 s
[##############################          ] | 75% Completed | 75.97 s
[##############################          ] | 75% Completed | 76.07 s
[##############################          ] | 75% Completed | 76.17 s
[##############################          ] | 75% Completed | 76.27 s
[##############################          ] | 75% Completed | 76.37 s
[##############################          ] | 75% Completed | 76.47 s
[##############################          ] | 75% Completed | 76.57 s
[##############################          ] | 75% Completed | 76.67 s
[##############################          ] | 75% Completed | 76.77 s
[##############################          ] | 76% Completed | 76.87 s
[##############################          ] | 76% Completed | 76.97 s
[##############################          ] | 76% Completed | 77.07 s
[##############################          ] | 76% Completed | 77.17 s
[##############################          ] | 76% Completed | 77.27 s
[##############################          ] | 76% Completed | 77.37 s
[##############################          ] | 76% Completed | 77.47 s
[##############################          ] | 76% Completed | 77.57 s
[##############################          ] | 76% Completed | 77.67 s
[##############################          ] | 76% Completed | 77.77 s
[##############################          ] | 76% Completed | 77.87 s
[##############################          ] | 76% Completed | 77.97 s
[##############################          ] | 76% Completed | 78.07 s
[###############################         ] | 77% Completed | 78.17 s
[###############################         ] | 77% Completed | 78.27 s
[###############################         ] | 77% Completed | 78.37 s
[###############################         ] | 77% Completed | 78.47 s
[###############################         ] | 77% Completed | 78.57 s
[###############################         ] | 77% Completed | 78.67 s
[###############################         ] | 77% Completed | 78.78 s
[###############################         ] | 77% Completed | 78.88 s
[###############################         ] | 77% Completed | 78.98 s
[###############################         ] | 77% Completed | 79.08 s
[###############################         ] | 77% Completed | 79.18 s
[###############################         ] | 77% Completed | 79.28 s
[###############################         ] | 77% Completed | 79.38 s
[###############################         ] | 77% Completed | 79.48 s
[###############################         ] | 79% Completed | 79.58 s
[###############################         ] | 79% Completed | 79.68 s
[###############################         ] | 79% Completed | 79.78 s
[###############################         ] | 79% Completed | 79.88 s
[###############################         ] | 79% Completed | 79.98 s
[###############################         ] | 79% Completed | 80.08 s
[###############################         ] | 79% Completed | 80.18 s
[###############################         ] | 79% Completed | 80.28 s
[###############################         ] | 79% Completed | 80.38 s
[###############################         ] | 79% Completed | 80.48 s
[###############################         ] | 79% Completed | 80.58 s
[################################        ] | 80% Completed | 80.68 s
[################################        ] | 80% Completed | 80.78 s
[################################        ] | 80% Completed | 80.88 s
[################################        ] | 80% Completed | 80.98 s
[################################        ] | 80% Completed | 81.08 s
[################################        ] | 80% Completed | 81.18 s
[################################        ] | 80% Completed | 81.29 s
[################################        ] | 80% Completed | 81.39 s
[################################        ] | 80% Completed | 81.49 s
[################################        ] | 80% Completed | 81.59 s
[################################        ] | 80% Completed | 81.69 s
[################################        ] | 80% Completed | 81.79 s
[################################        ] | 80% Completed | 81.89 s
[################################        ] | 80% Completed | 81.99 s
[################################        ] | 81% Completed | 82.09 s
[################################        ] | 81% Completed | 82.19 s
[################################        ] | 81% Completed | 82.29 s
[################################        ] | 81% Completed | 82.39 s
[################################        ] | 81% Completed | 82.49 s
[################################        ] | 81% Completed | 82.59 s
[################################        ] | 81% Completed | 82.69 s
[################################        ] | 81% Completed | 82.79 s
[################################        ] | 81% Completed | 82.89 s
[################################        ] | 81% Completed | 82.99 s
[################################        ] | 81% Completed | 83.09 s
[################################        ] | 81% Completed | 83.19 s
[################################        ] | 81% Completed | 83.29 s
[#################################       ] | 83% Completed | 83.39 s
[#################################       ] | 83% Completed | 83.49 s
[#################################       ] | 83% Completed | 83.59 s
[#################################       ] | 83% Completed | 83.69 s
[#################################       ] | 83% Completed | 83.79 s
[#################################       ] | 83% Completed | 83.89 s
[#################################       ] | 83% Completed | 83.99 s
[#################################       ] | 83% Completed | 84.09 s
[#################################       ] | 83% Completed | 84.19 s
[#################################       ] | 83% Completed | 84.29 s
[#################################       ] | 83% Completed | 84.39 s
[#################################       ] | 83% Completed | 84.49 s
[#################################       ] | 83% Completed | 84.59 s
[#################################       ] | 84% Completed | 84.69 s
[#################################       ] | 84% Completed | 84.80 s
[#################################       ] | 84% Completed | 84.90 s
[#################################       ] | 84% Completed | 85.00 s
[#################################       ] | 84% Completed | 85.10 s
[#################################       ] | 84% Completed | 85.20 s
[#################################       ] | 84% Completed | 85.30 s
[#################################       ] | 84% Completed | 85.40 s
[#################################       ] | 84% Completed | 85.50 s
[#################################       ] | 84% Completed | 85.60 s
[#################################       ] | 84% Completed | 85.70 s
[#################################       ] | 84% Completed | 85.80 s
[#################################       ] | 84% Completed | 85.90 s
[##################################      ] | 85% Completed | 86.00 s
[##################################      ] | 85% Completed | 86.10 s
[##################################      ] | 85% Completed | 86.20 s
[##################################      ] | 85% Completed | 86.30 s
[##################################      ] | 85% Completed | 86.40 s
[##################################      ] | 85% Completed | 86.50 s
[##################################      ] | 85% Completed | 86.60 s
[##################################      ] | 85% Completed | 86.70 s
[##################################      ] | 85% Completed | 86.80 s
[##################################      ] | 85% Completed | 86.90 s
[##################################      ] | 85% Completed | 87.00 s
[##################################      ] | 85% Completed | 87.10 s
[##################################      ] | 85% Completed | 87.20 s
[##################################      ] | 87% Completed | 87.30 s
[##################################      ] | 87% Completed | 87.40 s
[##################################      ] | 87% Completed | 87.50 s
[##################################      ] | 87% Completed | 87.60 s
[##################################      ] | 87% Completed | 87.70 s
[##################################      ] | 87% Completed | 87.80 s
[##################################      ] | 87% Completed | 87.90 s
[##################################      ] | 87% Completed | 88.00 s
[##################################      ] | 87% Completed | 88.10 s
[##################################      ] | 87% Completed | 88.20 s
[##################################      ] | 87% Completed | 88.30 s
[##################################      ] | 87% Completed | 88.41 s
[##################################      ] | 87% Completed | 88.51 s
[###################################     ] | 88% Completed | 88.61 s
[###################################     ] | 88% Completed | 88.71 s
[###################################     ] | 88% Completed | 88.81 s
[###################################     ] | 88% Completed | 88.91 s
[###################################     ] | 88% Completed | 89.01 s
[###################################     ] | 88% Completed | 89.11 s
[###################################     ] | 88% Completed | 89.21 s
[###################################     ] | 88% Completed | 89.31 s
[###################################     ] | 88% Completed | 89.41 s
[###################################     ] | 88% Completed | 89.51 s
[###################################     ] | 88% Completed | 89.61 s
[###################################     ] | 88% Completed | 89.71 s
[###################################     ] | 89% Completed | 89.81 s
[###################################     ] | 89% Completed | 89.91 s
[###################################     ] | 89% Completed | 90.01 s
[###################################     ] | 89% Completed | 90.11 s
[###################################     ] | 89% Completed | 90.21 s
[###################################     ] | 89% Completed | 90.31 s
[###################################     ] | 89% Completed | 90.41 s
[###################################     ] | 89% Completed | 90.51 s
[###################################     ] | 89% Completed | 90.61 s
[###################################     ] | 89% Completed | 90.71 s
[###################################     ] | 89% Completed | 90.81 s
[###################################     ] | 89% Completed | 90.91 s
[###################################     ] | 89% Completed | 91.01 s
[###################################     ] | 89% Completed | 91.11 s
[###################################     ] | 89% Completed | 91.21 s
[####################################    ] | 90% Completed | 91.31 s
[####################################    ] | 90% Completed | 91.41 s
[####################################    ] | 90% Completed | 91.51 s
[####################################    ] | 90% Completed | 91.61 s
[####################################    ] | 90% Completed | 91.71 s
[####################################    ] | 90% Completed | 91.81 s
[####################################    ] | 90% Completed | 91.92 s
[####################################    ] | 90% Completed | 92.02 s
[####################################    ] | 90% Completed | 92.12 s
[####################################    ] | 90% Completed | 92.22 s
[####################################    ] | 90% Completed | 92.32 s
[####################################    ] | 90% Completed | 92.42 s
[####################################    ] | 92% Completed | 92.52 s
[####################################    ] | 92% Completed | 92.62 s
[####################################    ] | 92% Completed | 92.72 s
[####################################    ] | 92% Completed | 92.82 s
[####################################    ] | 92% Completed | 92.92 s
[####################################    ] | 92% Completed | 93.02 s
[####################################    ] | 92% Completed | 93.12 s
[####################################    ] | 92% Completed | 93.22 s
[####################################    ] | 92% Completed | 93.32 s
[####################################    ] | 92% Completed | 93.42 s
[####################################    ] | 92% Completed | 93.52 s
[####################################    ] | 92% Completed | 93.62 s
[####################################    ] | 92% Completed | 93.72 s
[#####################################   ] | 93% Completed | 93.82 s
[#####################################   ] | 94% Completed | 93.92 s
[#####################################   ] | 94% Completed | 94.02 s
[#####################################   ] | 94% Completed | 94.12 s
[#####################################   ] | 94% Completed | 94.22 s
[#####################################   ] | 94% Completed | 94.32 s
[#####################################   ] | 94% Completed | 94.42 s
[#####################################   ] | 94% Completed | 94.52 s
[#####################################   ] | 94% Completed | 94.62 s
[#####################################   ] | 94% Completed | 94.72 s
[#####################################   ] | 94% Completed | 94.82 s
[#####################################   ] | 94% Completed | 94.92 s
[#####################################   ] | 94% Completed | 95.02 s
[#####################################   ] | 94% Completed | 95.12 s
[#####################################   ] | 94% Completed | 95.23 s
[#####################################   ] | 94% Completed | 95.33 s
[#####################################   ] | 94% Completed | 95.43 s
[######################################  ] | 96% Completed | 95.53 s
[######################################  ] | 96% Completed | 95.63 s
[######################################  ] | 96% Completed | 95.73 s
[######################################  ] | 96% Completed | 95.83 s
[######################################  ] | 96% Completed | 95.93 s
[######################################  ] | 96% Completed | 96.03 s
[######################################  ] | 96% Completed | 96.13 s
[######################################  ] | 96% Completed | 96.23 s
[######################################  ] | 96% Completed | 96.33 s
[######################################  ] | 96% Completed | 96.43 s
[######################################  ] | 96% Completed | 96.53 s
[######################################  ] | 96% Completed | 96.63 s
[######################################  ] | 96% Completed | 96.73 s
[######################################  ] | 96% Completed | 96.83 s
[######################################  ] | 97% Completed | 96.93 s
[######################################  ] | 97% Completed | 97.03 s
[######################################  ] | 97% Completed | 97.13 s
[######################################  ] | 97% Completed | 97.23 s
[######################################  ] | 97% Completed | 97.33 s
[######################################  ] | 97% Completed | 97.43 s
[######################################  ] | 97% Completed | 97.53 s
[######################################  ] | 97% Completed | 97.63 s
[######################################  ] | 97% Completed | 97.73 s
[######################################  ] | 97% Completed | 97.83 s
[######################################  ] | 97% Completed | 97.93 s
[######################################  ] | 97% Completed | 98.03 s
[######################################  ] | 97% Completed | 98.13 s
[######################################  ] | 97% Completed | 98.23 s
[######################################  ] | 97% Completed | 98.33 s
[####################################### ] | 98% Completed | 98.43 s
[####################################### ] | 98% Completed | 98.53 s
[####################################### ] | 98% Completed | 98.63 s
[####################################### ] | 98% Completed | 98.74 s
[####################################### ] | 98% Completed | 98.84 s
[####################################### ] | 98% Completed | 98.94 s
[####################################### ] | 98% Completed | 99.04 s
[####################################### ] | 98% Completed | 99.14 s
[####################################### ] | 98% Completed | 99.24 s
[####################################### ] | 98% Completed | 99.34 s
[####################################### ] | 98% Completed | 99.44 s
[########################################] | 100% Completed | 99.54 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
