computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 226.44 us
[                                        ] | 0% Completed | 104.24 ms
[                                        ] | 0% Completed | 211.31 ms
[                                        ] | 0% Completed | 318.14 ms
[                                        ] | 0% Completed | 425.77 ms
[                                        ] | 0% Completed | 530.11 ms
[#####################                   ] | 53% Completed | 55.28 s
[#####################                   ] | 53% Completed | 55.39 s
[#####################                   ] | 53% Completed | 55.49 s
[#####################                   ] | 53% Completed | 55.59 s
[######################                  ] | 55% Completed | 55.69 s
[######################                  ] | 55% Completed | 55.79 s
[######################                  ] | 55% Completed | 55.89 s
[######################                  ] | 55% Completed | 55.99 s
[######################                  ] | 55% Completed | 56.09 s
[######################                  ] | 55% Completed | 56.19 s
[######################                  ] | 55% Completed | 56.29 s
[######################                  ] | 55% Completed | 56.39 s
[######################                  ] | 55% Completed | 56.49 s
[######################                  ] | 55% Completed | 56.59 s
[######################                  ] | 55% Completed | 56.69 s
[######################                  ] | 55% Completed | 56.79 s
[######################                  ] | 55% Completed | 56.89 s
[######################                  ] | 55% Completed | 56.99 s
[######################                  ] | 55% Completed | 57.09 s
[######################                  ] | 56% Completed | 57.19 s
[######################                  ] | 56% Completed | 57.29 s
[######################                  ] | 56% Completed | 57.39 s
[######################                  ] | 56% Completed | 57.49 s
[######################                  ] | 56% Completed | 57.59 s
[######################                  ] | 56% Completed | 57.69 s
[######################                  ] | 56% Completed | 57.79 s
[######################                  ] | 56% Completed | 57.89 s
[######################                  ] | 56% Completed | 57.99 s
[######################                  ] | 56% Completed | 58.09 s
[######################                  ] | 56% Completed | 58.19 s
[######################                  ] | 56% Completed | 58.29 s
[######################                  ] | 56% Completed | 58.39 s
[#######################                 ] | 57% Completed | 58.50 s
[#######################                 ] | 57% Completed | 58.60 s
[#######################                 ] | 57% Completed | 58.70 s
[#######################                 ] | 57% Completed | 58.80 s
[#######################                 ] | 57% Completed | 58.90 s
[#######################                 ] | 57% Completed | 59.00 s
[#######################                 ] | 57% Completed | 59.10 s
[#######################                 ] | 57% Completed | 59.20 s
[#######################                 ] | 57% Completed | 59.30 s
[#######################                 ] | 57% Completed | 59.40 s
[#######################                 ] | 57% Completed | 59.50 s
[#######################                 ] | 57% Completed | 59.60 s
[#######################                 ] | 57% Completed | 59.70 s
[#######################                 ] | 57% Completed | 59.80 s
[#######################                 ] | 57% Completed | 59.90 s
[#######################                 ] | 57% Completed | 60.00 s
[#######################                 ] | 59% Completed | 60.10 s
[#######################                 ] | 59% Completed | 60.20 s
[#######################                 ] | 59% Completed | 60.30 s
[#######################                 ] | 59% Completed | 60.40 s
[#######################                 ] | 59% Completed | 60.50 s
[#######################                 ] | 59% Completed | 60.60 s
[#######################                 ] | 59% Completed | 60.70 s
[#######################                 ] | 59% Completed | 60.80 s
[#######################                 ] | 59% Completed | 60.90 s
[#######################                 ] | 59% Completed | 61.00 s
[#######################                 ] | 59% Completed | 61.10 s
[#######################                 ] | 59% Completed | 61.20 s
[#######################                 ] | 59% Completed | 61.30 s
[#######################                 ] | 59% Completed | 61.40 s
[########################                ] | 60% Completed | 61.50 s
[########################                ] | 60% Completed | 61.61 s
[########################                ] | 60% Completed | 61.71 s
[########################                ] | 60% Completed | 61.81 s
[########################                ] | 60% Completed | 61.91 s
[########################                ] | 60% Completed | 62.01 s
[########################                ] | 60% Completed | 62.11 s
[########################                ] | 60% Completed | 62.21 s
[########################                ] | 60% Completed | 62.31 s
[########################                ] | 60% Completed | 62.41 s
[########################                ] | 60% Completed | 62.51 s
[########################                ] | 60% Completed | 62.61 s
[########################                ] | 60% Completed | 62.71 s
[########################                ] | 60% Completed | 62.81 s
[########################                ] | 61% Completed | 62.91 s
[########################                ] | 61% Completed | 63.01 s
[########################                ] | 61% Completed | 63.11 s
[########################                ] | 61% Completed | 63.21 s
[########################                ] | 61% Completed | 63.31 s
[########################                ] | 61% Completed | 63.41 s
[########################                ] | 61% Completed | 63.51 s
[########################                ] | 61% Completed | 63.61 s
[########################                ] | 61% Completed | 63.71 s
[########################                ] | 61% Completed | 63.81 s
[########################                ] | 61% Completed | 63.91 s
[########################                ] | 61% Completed | 64.01 s
[########################                ] | 61% Completed | 64.11 s
[########################                ] | 61% Completed | 64.21 s
[########################                ] | 61% Completed | 64.31 s
[#########################               ] | 63% Completed | 64.41 s
[#########################               ] | 63% Completed | 64.52 s
[#########################               ] | 63% Completed | 64.62 s
[#########################               ] | 63% Completed | 64.72 s
[#########################               ] | 63% Completed | 64.82 s
[#########################               ] | 63% Completed | 64.92 s
[#########################               ] | 63% Completed | 65.02 s
[#########################               ] | 63% Completed | 65.12 s
[#########################               ] | 63% Completed | 65.22 s
[#########################               ] | 63% Completed | 65.32 s
[#########################               ] | 63% Completed | 65.42 s
[#########################               ] | 63% Completed | 65.52 s
[#########################               ] | 63% Completed | 65.62 s
[#########################               ] | 63% Completed | 65.72 s
[#########################               ] | 63% Completed | 65.82 s
[#########################               ] | 63% Completed | 65.92 s
[#########################               ] | 63% Completed | 66.02 s
[#########################               ] | 64% Completed | 66.12 s
[#########################               ] | 64% Completed | 66.22 s
[#########################               ] | 64% Completed | 66.32 s
[#########################               ] | 64% Completed | 66.42 s
[#########################               ] | 64% Completed | 66.52 s
[#########################               ] | 64% Completed | 66.62 s
[#########################               ] | 64% Completed | 66.72 s
[#########################               ] | 64% Completed | 66.82 s
[#########################               ] | 64% Completed | 66.92 s
[#########################               ] | 64% Completed | 67.02 s
[#########################               ] | 64% Completed | 67.12 s
[#########################               ] | 64% Completed | 67.22 s
[#########################               ] | 64% Completed | 67.32 s
[##########################              ] | 65% Completed | 67.42 s
[##########################              ] | 65% Completed | 67.52 s
[##########################              ] | 65% Completed | 67.63 s
[##########################              ] | 65% Completed | 67.73 s
[##########################              ] | 65% Completed | 67.83 s
[##########################              ] | 65% Completed | 67.93 s
[##########################              ] | 65% Completed | 68.03 s
[##########################              ] | 65% Completed | 68.13 s
[##########################              ] | 65% Completed | 68.23 s
[##########################              ] | 65% Completed | 68.33 s
[##########################              ] | 67% Completed | 68.43 s
[##########################              ] | 67% Completed | 68.53 s
[##########################              ] | 67% Completed | 68.63 s
[##########################              ] | 67% Completed | 68.73 s
[##########################              ] | 67% Completed | 68.83 s
[##########################              ] | 67% Completed | 68.93 s
[##########################              ] | 67% Completed | 69.03 s
[##########################              ] | 67% Completed | 69.13 s
[##########################              ] | 67% Completed | 69.23 s
[##########################              ] | 67% Completed | 69.33 s
[##########################              ] | 67% Completed | 69.43 s
[##########################              ] | 67% Completed | 69.53 s
[##########################              ] | 67% Completed | 69.63 s
[##########################              ] | 67% Completed | 69.73 s
[###########################             ] | 68% Completed | 69.83 s
[###########################             ] | 68% Completed | 69.93 s
[###########################             ] | 68% Completed | 70.03 s
[###########################             ] | 68% Completed | 70.13 s
[###########################             ] | 68% Completed | 70.23 s
[###########################             ] | 68% Completed | 70.33 s
[###########################             ] | 68% Completed | 70.43 s
[###########################             ] | 68% Completed | 70.53 s
[###########################             ] | 68% Completed | 70.63 s
[###########################             ] | 68% Completed | 70.73 s
[###########################             ] | 68% Completed | 70.83 s
[###########################             ] | 68% Completed | 70.94 s
[###########################             ] | 68% Completed | 71.04 s
[###########################             ] | 68% Completed | 71.14 s
[###########################             ] | 69% Completed | 71.24 s
[###########################             ] | 69% Completed | 71.34 s
[###########################             ] | 69% Completed | 71.44 s
[###########################             ] | 69% Completed | 71.54 s
[###########################             ] | 69% Completed | 71.64 s
[###########################             ] | 69% Completed | 71.74 s
[###########################             ] | 69% Completed | 71.84 s
[###########################             ] | 69% Completed | 71.94 s
[###########################             ] | 69% Completed | 72.04 s
[###########################             ] | 69% Completed | 72.14 s
[###########################             ] | 69% Completed | 72.24 s
[###########################             ] | 69% Completed | 72.34 s
[############################            ] | 71% Completed | 72.44 s
[############################            ] | 71% Completed | 72.54 s
[############################            ] | 71% Completed | 72.64 s
[############################            ] | 71% Completed | 72.74 s
[############################            ] | 71% Completed | 72.84 s
[############################            ] | 71% Completed | 72.94 s
[############################            ] | 71% Completed | 73.04 s
[############################            ] | 71% Completed | 73.14 s
[############################            ] | 71% Completed | 73.24 s
[############################            ] | 71% Completed | 73.34 s
[############################            ] | 71% Completed | 73.44 s
[############################            ] | 71% Completed | 73.54 s
[############################            ] | 72% Completed | 73.64 s
[############################            ] | 72% Completed | 73.74 s
[############################            ] | 72% Completed | 73.84 s
[############################            ] | 72% Completed | 73.94 s
[############################            ] | 72% Completed | 74.04 s
[############################            ] | 72% Completed | 74.14 s
[############################            ] | 72% Completed | 74.25 s
[############################            ] | 72% Completed | 74.35 s
[############################            ] | 72% Completed | 74.45 s
[############################            ] | 72% Completed | 74.55 s
[############################            ] | 72% Completed | 74.65 s
[############################            ] | 72% Completed | 74.75 s
[############################            ] | 72% Completed | 74.85 s
[#############################           ] | 73% Completed | 74.95 s
[#############################           ] | 73% Completed | 75.05 s
[#############################           ] | 73% Completed | 75.15 s
[#############################           ] | 73% Completed | 75.25 s
[#############################           ] | 73% Completed | 75.35 s
[#############################           ] | 73% Completed | 75.45 s
[#############################           ] | 73% Completed | 75.55 s
[#############################           ] | 73% Completed | 75.65 s
[#############################           ] | 73% Completed | 75.75 s
[#############################           ] | 73% Completed | 75.85 s
[#############################           ] | 73% Completed | 75.95 s
[#############################           ] | 73% Completed | 76.06 s
[#############################           ] | 73% Completed | 76.16 s
[##############################          ] | 75% Completed | 76.26 s
[##############################          ] | 75% Completed | 76.36 s
[##############################          ] | 75% Completed | 76.46 s
[##############################          ] | 75% Completed | 76.56 s
[##############################          ] | 75% Completed | 76.66 s
[##############################          ] | 75% Completed | 76.76 s
[##############################          ] | 75% Completed | 76.86 s
[##############################          ] | 75% Completed | 76.96 s
[##############################          ] | 75% Completed | 77.06 s
[##############################          ] | 75% Completed | 77.16 s
[##############################          ] | 75% Completed | 77.26 s
[##############################          ] | 75% Completed | 77.36 s
[##############################          ] | 75% Completed | 77.46 s
[##############################          ] | 75% Completed | 77.56 s
[##############################          ] | 75% Completed | 77.66 s
[##############################          ] | 76% Completed | 77.76 s
[##############################          ] | 76% Completed | 77.86 s
[##############################          ] | 76% Completed | 77.96 s
[##############################          ] | 76% Completed | 78.06 s
[##############################          ] | 76% Completed | 78.16 s
[##############################          ] | 76% Completed | 78.26 s
[##############################          ] | 76% Completed | 78.36 s
[##############################          ] | 76% Completed | 78.46 s
[##############################          ] | 76% Completed | 78.56 s
[##############################          ] | 76% Completed | 78.66 s
[##############################          ] | 76% Completed | 78.76 s
[##############################          ] | 76% Completed | 78.87 s
[###############################         ] | 77% Completed | 78.97 s
[###############################         ] | 77% Completed | 79.07 s
[###############################         ] | 77% Completed | 79.17 s
[###############################         ] | 77% Completed | 79.27 s
[###############################         ] | 77% Completed | 79.37 s
[###############################         ] | 77% Completed | 79.47 s
[###############################         ] | 77% Completed | 79.57 s
[###############################         ] | 77% Completed | 79.67 s
[###############################         ] | 77% Completed | 79.77 s
[###############################         ] | 77% Completed | 79.87 s
[###############################         ] | 77% Completed | 79.97 s
[###############################         ] | 77% Completed | 80.07 s
[###############################         ] | 77% Completed | 80.17 s
[###############################         ] | 77% Completed | 80.27 s
[###############################         ] | 78% Completed | 80.37 s
[###############################         ] | 78% Completed | 80.47 s
[###############################         ] | 78% Completed | 80.57 s
[###############################         ] | 78% Completed | 80.67 s
[###############################         ] | 78% Completed | 80.77 s
[###############################         ] | 78% Completed | 80.87 s
[###############################         ] | 78% Completed | 80.97 s
[###############################         ] | 78% Completed | 81.07 s
[###############################         ] | 78% Completed | 81.17 s
[###############################         ] | 78% Completed | 81.27 s
[###############################         ] | 78% Completed | 81.37 s
[###############################         ] | 78% Completed | 81.48 s
[###############################         ] | 78% Completed | 81.58 s
[################################        ] | 80% Completed | 81.68 s
[################################        ] | 80% Completed | 81.78 s
[################################        ] | 80% Completed | 81.88 s
[################################        ] | 80% Completed | 81.98 s
[################################        ] | 80% Completed | 82.08 s
[################################        ] | 80% Completed | 82.18 s
[################################        ] | 80% Completed | 82.28 s
[################################        ] | 80% Completed | 82.38 s
[################################        ] | 80% Completed | 82.48 s
[################################        ] | 80% Completed | 82.58 s
[################################        ] | 80% Completed | 82.68 s
[################################        ] | 80% Completed | 82.78 s
[################################        ] | 80% Completed | 82.88 s
[################################        ] | 81% Completed | 82.98 s
[################################        ] | 81% Completed | 83.08 s
[################################        ] | 81% Completed | 83.19 s
[################################        ] | 81% Completed | 83.29 s
[################################        ] | 81% Completed | 83.39 s
[################################        ] | 81% Completed | 83.49 s
[################################        ] | 81% Completed | 83.59 s
[################################        ] | 81% Completed | 83.69 s
[################################        ] | 81% Completed | 83.79 s
[################################        ] | 81% Completed | 83.89 s
[################################        ] | 81% Completed | 83.99 s
[################################        ] | 81% Completed | 84.09 s
[################################        ] | 81% Completed | 84.19 s
[################################        ] | 81% Completed | 84.29 s
[################################        ] | 81% Completed | 84.39 s
[#################################       ] | 82% Completed | 84.49 s
[#################################       ] | 82% Completed | 84.59 s
[#################################       ] | 82% Completed | 84.69 s
[#################################       ] | 82% Completed | 84.79 s
[#################################       ] | 82% Completed | 84.89 s
[#################################       ] | 82% Completed | 84.99 s
[#################################       ] | 82% Completed | 85.09 s
[#################################       ] | 82% Completed | 85.19 s
[#################################       ] | 82% Completed | 85.29 s
[#################################       ] | 82% Completed | 85.39 s
[#################################       ] | 82% Completed | 85.49 s
[#################################       ] | 82% Completed | 85.59 s
[#################################       ] | 82% Completed | 85.69 s
[#################################       ] | 82% Completed | 85.79 s
[#################################       ] | 82% Completed | 85.89 s
[#################################       ] | 84% Completed | 85.99 s
[#################################       ] | 84% Completed | 86.10 s
[#################################       ] | 84% Completed | 86.20 s
[#################################       ] | 84% Completed | 86.30 s
[#################################       ] | 84% Completed | 86.40 s
[#################################       ] | 84% Completed | 86.50 s
[#################################       ] | 84% Completed | 86.60 s
[#################################       ] | 84% Completed | 86.70 s
[#################################       ] | 84% Completed | 86.80 s
[#################################       ] | 84% Completed | 86.90 s
[#################################       ] | 84% Completed | 87.00 s
[#################################       ] | 84% Completed | 87.10 s
[#################################       ] | 84% Completed | 87.20 s
[##################################      ] | 85% Completed | 87.30 s
[##################################      ] | 85% Completed | 87.40 s
[##################################      ] | 85% Completed | 87.50 s
[##################################      ] | 85% Completed | 87.60 s
[##################################      ] | 85% Completed | 87.70 s
[##################################      ] | 85% Completed | 87.80 s
[##################################      ] | 85% Completed | 87.90 s
[##################################      ] | 85% Completed | 88.00 s
[##################################      ] | 85% Completed | 88.10 s
[##################################      ] | 85% Completed | 88.20 s
[##################################      ] | 85% Completed | 88.30 s
[##################################      ] | 86% Completed | 88.40 s
[##################################      ] | 86% Completed | 88.50 s
[##################################      ] | 86% Completed | 88.60 s
[##################################      ] | 86% Completed | 88.70 s
[##################################      ] | 86% Completed | 88.80 s
[##################################      ] | 86% Completed | 88.90 s
[##################################      ] | 86% Completed | 89.00 s
[##################################      ] | 86% Completed | 89.11 s
[##################################      ] | 86% Completed | 89.21 s
[##################################      ] | 86% Completed | 89.31 s
[##################################      ] | 86% Completed | 89.41 s
[##################################      ] | 86% Completed | 89.51 s
[##################################      ] | 86% Completed | 89.61 s
[##################################      ] | 86% Completed | 89.71 s
[##################################      ] | 86% Completed | 89.81 s
[###################################     ] | 88% Completed | 89.91 s
[###################################     ] | 88% Completed | 90.01 s
[###################################     ] | 88% Completed | 90.11 s
[###################################     ] | 88% Completed | 90.21 s
[###################################     ] | 88% Completed | 90.31 s
[###################################     ] | 88% Completed | 90.41 s
[###################################     ] | 88% Completed | 90.51 s
[###################################     ] | 88% Completed | 90.61 s
[###################################     ] | 88% Completed | 90.71 s
[###################################     ] | 88% Completed | 90.81 s
[###################################     ] | 88% Completed | 90.91 s
[###################################     ] | 88% Completed | 91.01 s
[###################################     ] | 88% Completed | 91.11 s
[###################################     ] | 88% Completed | 91.21 s
[###################################     ] | 89% Completed | 91.31 s
[###################################     ] | 89% Completed | 91.41 s
[###################################     ] | 89% Completed | 91.51 s
[###################################     ] | 89% Completed | 91.61 s
[###################################     ] | 89% Completed | 91.71 s
[###################################     ] | 89% Completed | 91.81 s
[###################################     ] | 89% Completed | 91.91 s
[###################################     ] | 89% Completed | 92.01 s
[###################################     ] | 89% Completed | 92.11 s
[###################################     ] | 89% Completed | 92.21 s
[###################################     ] | 89% Completed | 92.32 s
[###################################     ] | 89% Completed | 92.42 s
[####################################    ] | 90% Completed | 92.52 s
[####################################    ] | 90% Completed | 92.62 s
[####################################    ] | 90% Completed | 92.72 s
[####################################    ] | 90% Completed | 92.82 s
[####################################    ] | 90% Completed | 92.92 s
[####################################    ] | 90% Completed | 93.02 s
[####################################    ] | 90% Completed | 93.12 s
[####################################    ] | 90% Completed | 93.22 s
[####################################    ] | 90% Completed | 93.32 s
[####################################    ] | 90% Completed | 93.42 s
[####################################    ] | 90% Completed | 93.52 s
[####################################    ] | 90% Completed | 93.62 s
[####################################    ] | 90% Completed | 93.72 s
[####################################    ] | 92% Completed | 93.82 s
[####################################    ] | 92% Completed | 93.92 s
[####################################    ] | 92% Completed | 94.02 s
[####################################    ] | 92% Completed | 94.12 s
[####################################    ] | 92% Completed | 94.22 s
[####################################    ] | 92% Completed | 94.32 s
[####################################    ] | 92% Completed | 94.42 s
[####################################    ] | 92% Completed | 94.52 s
[####################################    ] | 92% Completed | 94.62 s
[####################################    ] | 92% Completed | 94.72 s
[####################################    ] | 92% Completed | 94.82 s
[####################################    ] | 92% Completed | 94.92 s
[#####################################   ] | 93% Completed | 95.02 s
[#####################################   ] | 93% Completed | 95.12 s
[#####################################   ] | 93% Completed | 95.23 s
[#####################################   ] | 93% Completed | 95.33 s
[#####################################   ] | 93% Completed | 95.43 s
[#####################################   ] | 93% Completed | 95.53 s
[#####################################   ] | 93% Completed | 95.63 s
[#####################################   ] | 93% Completed | 95.73 s
[#####################################   ] | 93% Completed | 95.83 s
[#####################################   ] | 93% Completed | 95.93 s
[#####################################   ] | 93% Completed | 96.03 s
[#####################################   ] | 94% Completed | 96.13 s
[#####################################   ] | 94% Completed | 96.23 s
[#####################################   ] | 94% Completed | 96.33 s
[#####################################   ] | 94% Completed | 96.43 s
[#####################################   ] | 94% Completed | 96.53 s
[#####################################   ] | 94% Completed | 96.63 s
[#####################################   ] | 94% Completed | 96.73 s
[#####################################   ] | 94% Completed | 96.83 s
[#####################################   ] | 94% Completed | 96.93 s
[#####################################   ] | 94% Completed | 97.03 s
[#####################################   ] | 94% Completed | 97.13 s
[#####################################   ] | 94% Completed | 97.23 s
[#####################################   ] | 94% Completed | 97.33 s
[#####################################   ] | 94% Completed | 97.43 s
[######################################  ] | 96% Completed | 97.53 s
[######################################  ] | 96% Completed | 97.63 s
[######################################  ] | 96% Completed | 97.73 s
[######################################  ] | 96% Completed | 97.83 s
[######################################  ] | 96% Completed | 97.94 s
[######################################  ] | 96% Completed | 98.04 s
[######################################  ] | 96% Completed | 98.14 s
[######################################  ] | 96% Completed | 98.24 s
[######################################  ] | 96% Completed | 98.34 s
[######################################  ] | 96% Completed | 98.44 s
[######################################  ] | 96% Completed | 98.54 s
[######################################  ] | 96% Completed | 98.64 s
[######################################  ] | 96% Completed | 98.74 s
[######################################  ] | 96% Completed | 98.84 s
[######################################  ] | 97% Completed | 98.94 s
[######################################  ] | 97% Completed | 99.04 s
[######################################  ] | 97% Completed | 99.14 s
[######################################  ] | 97% Completed | 99.24 s
[######################################  ] | 97% Completed | 99.34 s
[######################################  ] | 97% Completed | 99.44 s
[######################################  ] | 97% Completed | 99.54 s
[######################################  ] | 97% Completed | 99.64 s
[######################################  ] | 97% Completed | 99.74 s
[######################################  ] | 97% Completed | 99.84 s
[######################################  ] | 97% Completed | 99.94 s
[######################################  ] | 97% Completed | 100.04 s
[######################################  ] | 97% Completed | 100.14 s
[######################################  ] | 97% Completed | 100.24 s
[######################################  ] | 97% Completed | 100.35 s
[####################################### ] | 98% Completed | 100.45 s
[####################################### ] | 98% Completed | 100.55 s
[####################################### ] | 98% Completed | 100.65 s
[####################################### ] | 98% Completed | 100.75 s
[####################################### ] | 98% Completed | 100.85 s
[####################################### ] | 98% Completed | 100.95 s
[####################################### ] | 98% Completed | 101.05 s
[####################################### ] | 98% Completed | 101.15 s
[####################################### ] | 98% Completed | 101.25 s
[####################################### ] | 98% Completed | 101.35 s
[####################################### ] | 98% Completed | 101.45 s
[####################################### ] | 98% Completed | 101.55 s
[####################################### ] | 98% Completed | 101.65 s
[########################################] | 100% Completed | 101.75 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-May.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
