computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 315.12 us
[                                        ] | 0% Completed | 103.63 ms
[                                        ] | 0% Completed | 205.73 ms
[                                        ] | 0% Completed | 310.68 ms
[                                        ] | 0% Completed | 417.38 ms
[                                        ] | 0% Completed | 521.26 ms
[#####################                   ] | 53% Completed | 52.87 s
[#####################                   ] | 53% Completed | 52.97 s
[#####################                   ] | 53% Completed | 53.07 s
[#####################                   ] | 53% Completed | 53.17 s
[#####################                   ] | 53% Completed | 53.27 s
[#####################                   ] | 53% Completed | 53.37 s
[#####################                   ] | 53% Completed | 53.47 s
[#####################                   ] | 53% Completed | 53.57 s
[#####################                   ] | 53% Completed | 53.67 s
[######################                  ] | 55% Completed | 53.77 s
[######################                  ] | 55% Completed | 53.87 s
[######################                  ] | 55% Completed | 53.97 s
[######################                  ] | 55% Completed | 54.07 s
[######################                  ] | 55% Completed | 54.17 s
[######################                  ] | 55% Completed | 54.27 s
[######################                  ] | 55% Completed | 54.37 s
[######################                  ] | 55% Completed | 54.47 s
[######################                  ] | 55% Completed | 54.57 s
[######################                  ] | 55% Completed | 54.67 s
[######################                  ] | 55% Completed | 54.77 s
[######################                  ] | 55% Completed | 54.88 s
[######################                  ] | 56% Completed | 54.98 s
[######################                  ] | 56% Completed | 55.08 s
[######################                  ] | 56% Completed | 55.18 s
[######################                  ] | 56% Completed | 55.28 s
[######################                  ] | 56% Completed | 55.38 s
[######################                  ] | 56% Completed | 55.48 s
[######################                  ] | 56% Completed | 55.58 s
[######################                  ] | 56% Completed | 55.68 s
[######################                  ] | 56% Completed | 55.78 s
[######################                  ] | 56% Completed | 55.88 s
[######################                  ] | 56% Completed | 55.98 s
[#######################                 ] | 57% Completed | 56.08 s
[#######################                 ] | 57% Completed | 56.18 s
[#######################                 ] | 57% Completed | 56.28 s
[#######################                 ] | 57% Completed | 56.38 s
[#######################                 ] | 57% Completed | 56.48 s
[#######################                 ] | 57% Completed | 56.58 s
[#######################                 ] | 57% Completed | 56.68 s
[#######################                 ] | 57% Completed | 56.78 s
[#######################                 ] | 57% Completed | 56.88 s
[#######################                 ] | 57% Completed | 56.98 s
[#######################                 ] | 57% Completed | 57.08 s
[#######################                 ] | 57% Completed | 57.18 s
[#######################                 ] | 57% Completed | 57.28 s
[#######################                 ] | 57% Completed | 57.38 s
[#######################                 ] | 57% Completed | 57.48 s
[#######################                 ] | 59% Completed | 57.58 s
[#######################                 ] | 59% Completed | 57.68 s
[#######################                 ] | 59% Completed | 57.78 s
[#######################                 ] | 59% Completed | 57.88 s
[#######################                 ] | 59% Completed | 57.99 s
[#######################                 ] | 59% Completed | 58.09 s
[#######################                 ] | 59% Completed | 58.19 s
[#######################                 ] | 59% Completed | 58.29 s
[#######################                 ] | 59% Completed | 58.39 s
[#######################                 ] | 59% Completed | 58.49 s
[#######################                 ] | 59% Completed | 58.59 s
[#######################                 ] | 59% Completed | 58.69 s
[########################                ] | 60% Completed | 58.79 s
[########################                ] | 60% Completed | 58.89 s
[########################                ] | 60% Completed | 58.99 s
[########################                ] | 60% Completed | 59.09 s
[########################                ] | 60% Completed | 59.19 s
[########################                ] | 60% Completed | 59.29 s
[########################                ] | 60% Completed | 59.39 s
[########################                ] | 60% Completed | 59.49 s
[########################                ] | 60% Completed | 59.59 s
[########################                ] | 60% Completed | 59.69 s
[########################                ] | 60% Completed | 59.79 s
[########################                ] | 61% Completed | 59.89 s
[########################                ] | 61% Completed | 59.99 s
[########################                ] | 61% Completed | 60.09 s
[########################                ] | 61% Completed | 60.19 s
[########################                ] | 61% Completed | 60.29 s
[########################                ] | 61% Completed | 60.39 s
[########################                ] | 61% Completed | 60.49 s
[########################                ] | 61% Completed | 60.59 s
[########################                ] | 61% Completed | 60.69 s
[########################                ] | 61% Completed | 60.79 s
[########################                ] | 61% Completed | 60.89 s
[########################                ] | 61% Completed | 61.00 s
[########################                ] | 61% Completed | 61.10 s
[########################                ] | 61% Completed | 61.20 s
[#########################               ] | 63% Completed | 61.30 s
[#########################               ] | 63% Completed | 61.40 s
[#########################               ] | 63% Completed | 61.50 s
[#########################               ] | 63% Completed | 61.60 s
[#########################               ] | 63% Completed | 61.70 s
[#########################               ] | 63% Completed | 61.80 s
[#########################               ] | 63% Completed | 61.90 s
[#########################               ] | 63% Completed | 62.00 s
[#########################               ] | 63% Completed | 62.10 s
[#########################               ] | 63% Completed | 62.20 s
[#########################               ] | 63% Completed | 62.30 s
[#########################               ] | 63% Completed | 62.40 s
[#########################               ] | 64% Completed | 62.50 s
[#########################               ] | 64% Completed | 62.60 s
[#########################               ] | 64% Completed | 62.70 s
[#########################               ] | 64% Completed | 62.80 s
[#########################               ] | 64% Completed | 62.90 s
[#########################               ] | 64% Completed | 63.00 s
[#########################               ] | 64% Completed | 63.10 s
[#########################               ] | 64% Completed | 63.20 s
[#########################               ] | 64% Completed | 63.30 s
[#########################               ] | 64% Completed | 63.40 s
[#########################               ] | 64% Completed | 63.50 s
[#########################               ] | 64% Completed | 63.60 s
[#########################               ] | 64% Completed | 63.70 s
[##########################              ] | 65% Completed | 63.80 s
[##########################              ] | 65% Completed | 63.90 s
[##########################              ] | 65% Completed | 64.00 s
[##########################              ] | 65% Completed | 64.11 s
[##########################              ] | 65% Completed | 64.21 s
[##########################              ] | 65% Completed | 64.31 s
[##########################              ] | 65% Completed | 64.41 s
[##########################              ] | 65% Completed | 64.51 s
[##########################              ] | 65% Completed | 64.61 s
[##########################              ] | 65% Completed | 64.71 s
[##########################              ] | 65% Completed | 64.81 s
[##########################              ] | 65% Completed | 64.91 s
[##########################              ] | 67% Completed | 65.01 s
[##########################              ] | 67% Completed | 65.11 s
[##########################              ] | 67% Completed | 65.21 s
[##########################              ] | 67% Completed | 65.31 s
[##########################              ] | 67% Completed | 65.41 s
[##########################              ] | 67% Completed | 65.51 s
[##########################              ] | 67% Completed | 65.61 s
[##########################              ] | 67% Completed | 65.71 s
[##########################              ] | 67% Completed | 65.81 s
[##########################              ] | 67% Completed | 65.91 s
[##########################              ] | 67% Completed | 66.01 s
[##########################              ] | 67% Completed | 66.11 s
[###########################             ] | 68% Completed | 66.21 s
[###########################             ] | 68% Completed | 66.31 s
[###########################             ] | 68% Completed | 66.41 s
[###########################             ] | 68% Completed | 66.51 s
[###########################             ] | 68% Completed | 66.61 s
[###########################             ] | 68% Completed | 66.71 s
[###########################             ] | 68% Completed | 66.81 s
[###########################             ] | 68% Completed | 66.91 s
[###########################             ] | 68% Completed | 67.01 s
[###########################             ] | 68% Completed | 67.11 s
[###########################             ] | 68% Completed | 67.21 s
[###########################             ] | 68% Completed | 67.31 s
[###########################             ] | 68% Completed | 67.41 s
[###########################             ] | 69% Completed | 67.51 s
[###########################             ] | 69% Completed | 67.62 s
[###########################             ] | 69% Completed | 67.72 s
[###########################             ] | 69% Completed | 67.82 s
[###########################             ] | 69% Completed | 67.92 s
[###########################             ] | 69% Completed | 68.02 s
[###########################             ] | 69% Completed | 68.12 s
[###########################             ] | 69% Completed | 68.22 s
[###########################             ] | 69% Completed | 68.32 s
[###########################             ] | 69% Completed | 68.42 s
[###########################             ] | 69% Completed | 68.52 s
[###########################             ] | 69% Completed | 68.62 s
[###########################             ] | 69% Completed | 68.72 s
[###########################             ] | 69% Completed | 68.82 s
[############################            ] | 71% Completed | 68.92 s
[############################            ] | 71% Completed | 69.02 s
[############################            ] | 71% Completed | 69.12 s
[############################            ] | 71% Completed | 69.22 s
[############################            ] | 71% Completed | 69.32 s
[############################            ] | 71% Completed | 69.42 s
[############################            ] | 71% Completed | 69.52 s
[############################            ] | 71% Completed | 69.62 s
[############################            ] | 71% Completed | 69.72 s
[############################            ] | 71% Completed | 69.82 s
[############################            ] | 71% Completed | 69.92 s
[############################            ] | 71% Completed | 70.02 s
[############################            ] | 72% Completed | 70.12 s
[############################            ] | 72% Completed | 70.22 s
[############################            ] | 72% Completed | 70.32 s
[############################            ] | 72% Completed | 70.43 s
[############################            ] | 72% Completed | 70.53 s
[############################            ] | 72% Completed | 70.63 s
[############################            ] | 72% Completed | 70.73 s
[############################            ] | 72% Completed | 70.83 s
[############################            ] | 72% Completed | 70.93 s
[############################            ] | 72% Completed | 71.03 s
[############################            ] | 72% Completed | 71.13 s
[############################            ] | 72% Completed | 71.23 s
[############################            ] | 72% Completed | 71.33 s
[############################            ] | 72% Completed | 71.43 s
[#############################           ] | 73% Completed | 71.53 s
[#############################           ] | 73% Completed | 71.63 s
[#############################           ] | 73% Completed | 71.73 s
[#############################           ] | 73% Completed | 71.83 s
[#############################           ] | 73% Completed | 71.93 s
[#############################           ] | 73% Completed | 72.03 s
[#############################           ] | 73% Completed | 72.13 s
[#############################           ] | 73% Completed | 72.23 s
[#############################           ] | 73% Completed | 72.33 s
[#############################           ] | 73% Completed | 72.43 s
[#############################           ] | 73% Completed | 72.53 s
[#############################           ] | 73% Completed | 72.63 s
[#############################           ] | 73% Completed | 72.73 s
[##############################          ] | 75% Completed | 72.83 s
[##############################          ] | 75% Completed | 72.93 s
[##############################          ] | 75% Completed | 73.03 s
[##############################          ] | 75% Completed | 73.13 s
[##############################          ] | 75% Completed | 73.23 s
[##############################          ] | 75% Completed | 73.33 s
[##############################          ] | 75% Completed | 73.43 s
[##############################          ] | 75% Completed | 73.53 s
[##############################          ] | 75% Completed | 73.64 s
[##############################          ] | 75% Completed | 73.74 s
[##############################          ] | 75% Completed | 73.84 s
[##############################          ] | 75% Completed | 73.94 s
[##############################          ] | 76% Completed | 74.04 s
[##############################          ] | 76% Completed | 74.14 s
[##############################          ] | 76% Completed | 74.24 s
[##############################          ] | 76% Completed | 74.34 s
[##############################          ] | 76% Completed | 74.44 s
[##############################          ] | 76% Completed | 74.54 s
[##############################          ] | 76% Completed | 74.64 s
[##############################          ] | 76% Completed | 74.74 s
[##############################          ] | 76% Completed | 74.84 s
[##############################          ] | 76% Completed | 74.94 s
[##############################          ] | 76% Completed | 75.04 s
[##############################          ] | 76% Completed | 75.14 s
[##############################          ] | 76% Completed | 75.24 s
[##############################          ] | 76% Completed | 75.34 s
[##############################          ] | 76% Completed | 75.44 s
[###############################         ] | 77% Completed | 75.54 s
[###############################         ] | 77% Completed | 75.64 s
[###############################         ] | 77% Completed | 75.74 s
[###############################         ] | 77% Completed | 75.84 s
[###############################         ] | 77% Completed | 75.94 s
[###############################         ] | 77% Completed | 76.04 s
[###############################         ] | 77% Completed | 76.14 s
[###############################         ] | 77% Completed | 76.24 s
[###############################         ] | 77% Completed | 76.34 s
[###############################         ] | 77% Completed | 76.45 s
[###############################         ] | 77% Completed | 76.55 s
[###############################         ] | 77% Completed | 76.65 s
[###############################         ] | 77% Completed | 76.75 s
[###############################         ] | 78% Completed | 76.85 s
[###############################         ] | 78% Completed | 76.95 s
[###############################         ] | 78% Completed | 77.05 s
[###############################         ] | 78% Completed | 77.15 s
[###############################         ] | 78% Completed | 77.25 s
[###############################         ] | 78% Completed | 77.35 s
[###############################         ] | 78% Completed | 77.45 s
[###############################         ] | 78% Completed | 77.55 s
[###############################         ] | 78% Completed | 77.65 s
[###############################         ] | 78% Completed | 77.75 s
[###############################         ] | 78% Completed | 77.85 s
[###############################         ] | 78% Completed | 77.95 s
[###############################         ] | 78% Completed | 78.05 s
[################################        ] | 80% Completed | 78.15 s
[################################        ] | 80% Completed | 78.25 s
[################################        ] | 80% Completed | 78.35 s
[################################        ] | 80% Completed | 78.45 s
[################################        ] | 80% Completed | 78.55 s
[################################        ] | 80% Completed | 78.65 s
[################################        ] | 80% Completed | 78.75 s
[################################        ] | 80% Completed | 78.85 s
[################################        ] | 80% Completed | 78.95 s
[################################        ] | 80% Completed | 79.05 s
[################################        ] | 80% Completed | 79.15 s
[################################        ] | 80% Completed | 79.25 s
[################################        ] | 81% Completed | 79.35 s
[################################        ] | 81% Completed | 79.45 s
[################################        ] | 81% Completed | 79.55 s
[################################        ] | 81% Completed | 79.65 s
[################################        ] | 81% Completed | 79.75 s
[################################        ] | 81% Completed | 79.86 s
[################################        ] | 81% Completed | 79.96 s
[################################        ] | 81% Completed | 80.06 s
[################################        ] | 81% Completed | 80.16 s
[################################        ] | 81% Completed | 80.26 s
[################################        ] | 81% Completed | 80.36 s
[################################        ] | 81% Completed | 80.46 s
[################################        ] | 81% Completed | 80.56 s
[################################        ] | 81% Completed | 80.66 s
[#################################       ] | 82% Completed | 80.76 s
[#################################       ] | 82% Completed | 80.86 s
[#################################       ] | 82% Completed | 80.96 s
[#################################       ] | 82% Completed | 81.06 s
[#################################       ] | 82% Completed | 81.16 s
[#################################       ] | 82% Completed | 81.26 s
[#################################       ] | 82% Completed | 81.36 s
[#################################       ] | 82% Completed | 81.46 s
[#################################       ] | 82% Completed | 81.56 s
[#################################       ] | 82% Completed | 81.66 s
[#################################       ] | 82% Completed | 81.76 s
[#################################       ] | 82% Completed | 81.86 s
[#################################       ] | 82% Completed | 81.96 s
[#################################       ] | 84% Completed | 82.06 s
[#################################       ] | 84% Completed | 82.16 s
[#################################       ] | 84% Completed | 82.26 s
[#################################       ] | 84% Completed | 82.36 s
[#################################       ] | 84% Completed | 82.46 s
[#################################       ] | 84% Completed | 82.56 s
[#################################       ] | 84% Completed | 82.66 s
[#################################       ] | 84% Completed | 82.76 s
[#################################       ] | 84% Completed | 82.86 s
[#################################       ] | 84% Completed | 82.96 s
[#################################       ] | 84% Completed | 83.06 s
[#################################       ] | 84% Completed | 83.16 s
[##################################      ] | 85% Completed | 83.26 s
[##################################      ] | 85% Completed | 83.37 s
[##################################      ] | 85% Completed | 83.47 s
[##################################      ] | 85% Completed | 83.57 s
[##################################      ] | 85% Completed | 83.67 s
[##################################      ] | 85% Completed | 83.77 s
[##################################      ] | 85% Completed | 83.87 s
[##################################      ] | 85% Completed | 83.97 s
[##################################      ] | 85% Completed | 84.07 s
[##################################      ] | 85% Completed | 84.17 s
[##################################      ] | 85% Completed | 84.27 s
[##################################      ] | 85% Completed | 84.37 s
[##################################      ] | 86% Completed | 84.47 s
[##################################      ] | 86% Completed | 84.57 s
[##################################      ] | 86% Completed | 84.67 s
[##################################      ] | 86% Completed | 84.77 s
[##################################      ] | 86% Completed | 84.87 s
[##################################      ] | 86% Completed | 84.97 s
[##################################      ] | 86% Completed | 85.07 s
[##################################      ] | 86% Completed | 85.17 s
[##################################      ] | 86% Completed | 85.27 s
[##################################      ] | 86% Completed | 85.37 s
[##################################      ] | 86% Completed | 85.47 s
[##################################      ] | 86% Completed | 85.57 s
[###################################     ] | 88% Completed | 85.67 s
[###################################     ] | 88% Completed | 85.77 s
[###################################     ] | 88% Completed | 85.87 s
[###################################     ] | 88% Completed | 85.97 s
[###################################     ] | 88% Completed | 86.07 s
[###################################     ] | 88% Completed | 86.17 s
[###################################     ] | 88% Completed | 86.27 s
[###################################     ] | 88% Completed | 86.37 s
[###################################     ] | 88% Completed | 86.47 s
[###################################     ] | 88% Completed | 86.57 s
[###################################     ] | 88% Completed | 86.67 s
[###################################     ] | 88% Completed | 86.78 s
[###################################     ] | 88% Completed | 86.88 s
[###################################     ] | 89% Completed | 86.98 s
[###################################     ] | 89% Completed | 87.08 s
[###################################     ] | 89% Completed | 87.18 s
[###################################     ] | 89% Completed | 87.28 s
[###################################     ] | 89% Completed | 87.38 s
[###################################     ] | 89% Completed | 87.48 s
[###################################     ] | 89% Completed | 87.58 s
[###################################     ] | 89% Completed | 87.68 s
[###################################     ] | 89% Completed | 87.78 s
[###################################     ] | 89% Completed | 87.88 s
[###################################     ] | 89% Completed | 87.98 s
[###################################     ] | 89% Completed | 88.08 s
[###################################     ] | 89% Completed | 88.18 s
[####################################    ] | 90% Completed | 88.28 s
[####################################    ] | 90% Completed | 88.38 s
[####################################    ] | 90% Completed | 88.48 s
[####################################    ] | 90% Completed | 88.58 s
[####################################    ] | 90% Completed | 88.68 s
[####################################    ] | 90% Completed | 88.78 s
[####################################    ] | 90% Completed | 88.88 s
[####################################    ] | 90% Completed | 88.98 s
[####################################    ] | 90% Completed | 89.08 s
[####################################    ] | 90% Completed | 89.18 s
[####################################    ] | 90% Completed | 89.28 s
[####################################    ] | 90% Completed | 89.38 s
[####################################    ] | 92% Completed | 89.48 s
[####################################    ] | 92% Completed | 89.58 s
[####################################    ] | 92% Completed | 89.68 s
[####################################    ] | 92% Completed | 89.78 s
[####################################    ] | 92% Completed | 89.88 s
[####################################    ] | 92% Completed | 89.98 s
[####################################    ] | 92% Completed | 90.08 s
[####################################    ] | 92% Completed | 90.18 s
[####################################    ] | 92% Completed | 90.29 s
[####################################    ] | 92% Completed | 90.39 s
[####################################    ] | 92% Completed | 90.49 s
[####################################    ] | 92% Completed | 90.59 s
[#####################################   ] | 93% Completed | 90.69 s
[#####################################   ] | 93% Completed | 90.79 s
[#####################################   ] | 93% Completed | 90.89 s
[#####################################   ] | 93% Completed | 90.99 s
[#####################################   ] | 93% Completed | 91.09 s
[#####################################   ] | 93% Completed | 91.19 s
[#####################################   ] | 93% Completed | 91.29 s
[#####################################   ] | 93% Completed | 91.39 s
[#####################################   ] | 93% Completed | 91.49 s
[#####################################   ] | 93% Completed | 91.59 s
[#####################################   ] | 93% Completed | 91.69 s
[#####################################   ] | 93% Completed | 91.79 s
[#####################################   ] | 93% Completed | 91.89 s
[#####################################   ] | 94% Completed | 91.99 s
[#####################################   ] | 94% Completed | 92.09 s
[#####################################   ] | 94% Completed | 92.19 s
[#####################################   ] | 94% Completed | 92.29 s
[#####################################   ] | 94% Completed | 92.39 s
[#####################################   ] | 94% Completed | 92.49 s
[#####################################   ] | 94% Completed | 92.59 s
[#####################################   ] | 94% Completed | 92.69 s
[#####################################   ] | 94% Completed | 92.79 s
[#####################################   ] | 94% Completed | 92.89 s
[#####################################   ] | 94% Completed | 92.99 s
[#####################################   ] | 94% Completed | 93.09 s
[#####################################   ] | 94% Completed | 93.19 s
[######################################  ] | 96% Completed | 93.29 s
[######################################  ] | 96% Completed | 93.39 s
[######################################  ] | 96% Completed | 93.49 s
[######################################  ] | 96% Completed | 93.59 s
[######################################  ] | 96% Completed | 93.69 s
[######################################  ] | 96% Completed | 93.80 s
[######################################  ] | 96% Completed | 93.90 s
[######################################  ] | 96% Completed | 94.00 s
[######################################  ] | 96% Completed | 94.10 s
[######################################  ] | 96% Completed | 94.20 s
[######################################  ] | 96% Completed | 94.30 s
[######################################  ] | 96% Completed | 94.40 s
[######################################  ] | 96% Completed | 94.50 s
[######################################  ] | 96% Completed | 94.60 s
[######################################  ] | 97% Completed | 94.70 s
[######################################  ] | 97% Completed | 94.80 s
[######################################  ] | 97% Completed | 94.90 s
[######################################  ] | 97% Completed | 95.00 s
[######################################  ] | 97% Completed | 95.10 s
[######################################  ] | 97% Completed | 95.20 s
[######################################  ] | 97% Completed | 95.30 s
[######################################  ] | 97% Completed | 95.40 s
[######################################  ] | 97% Completed | 95.50 s
[######################################  ] | 97% Completed | 95.60 s
[######################################  ] | 97% Completed | 95.70 s
[######################################  ] | 97% Completed | 95.80 s
[######################################  ] | 97% Completed | 95.90 s
[####################################### ] | 98% Completed | 96.00 s
[####################################### ] | 98% Completed | 96.10 s
[####################################### ] | 98% Completed | 96.20 s
[####################################### ] | 98% Completed | 96.30 s
[####################################### ] | 98% Completed | 96.40 s
[####################################### ] | 98% Completed | 96.50 s
[####################################### ] | 98% Completed | 96.60 s
[####################################### ] | 98% Completed | 96.70 s
[####################################### ] | 98% Completed | 96.80 s
[####################################### ] | 98% Completed | 96.90 s
[####################################### ] | 98% Completed | 97.00 s
[####################################### ] | 98% Completed | 97.11 s
[####################################### ] | 98% Completed | 97.21 s
[####################################### ] | 98% Completed | 97.31 s
[########################################] | 100% Completed | 97.41 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
