computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 377.37 us
[                                        ] | 0% Completed | 103.68 ms
[                                        ] | 0% Completed | 207.17 ms
[                                        ] | 0% Completed | 313.06 ms
[                                        ] | 0% Completed | 417.88 ms
[                                        ] | 0% Completed | 521.76 ms
[########################                ] | 60% Completed | 55.42 s
[########################                ] | 60% Completed | 55.52 s
[########################                ] | 60% Completed | 55.62 s
[########################                ] | 60% Completed | 55.72 s
[########################                ] | 60% Completed | 55.82 s
[########################                ] | 60% Completed | 55.92 s
[########################                ] | 60% Completed | 56.02 s
[########################                ] | 60% Completed | 56.12 s
[########################                ] | 60% Completed | 56.22 s
[########################                ] | 60% Completed | 56.32 s
[########################                ] | 61% Completed | 56.42 s
[########################                ] | 61% Completed | 56.52 s
[########################                ] | 61% Completed | 56.63 s
[########################                ] | 61% Completed | 56.73 s
[########################                ] | 61% Completed | 56.83 s
[########################                ] | 61% Completed | 56.93 s
[########################                ] | 61% Completed | 57.03 s
[########################                ] | 61% Completed | 57.13 s
[########################                ] | 61% Completed | 57.23 s
[########################                ] | 61% Completed | 57.33 s
[########################                ] | 61% Completed | 57.43 s
[########################                ] | 61% Completed | 57.53 s
[########################                ] | 61% Completed | 57.63 s
[########################                ] | 61% Completed | 57.73 s
[#########################               ] | 63% Completed | 57.83 s
[#########################               ] | 63% Completed | 57.93 s
[#########################               ] | 63% Completed | 58.03 s
[#########################               ] | 63% Completed | 58.13 s
[#########################               ] | 63% Completed | 58.23 s
[#########################               ] | 63% Completed | 58.33 s
[#########################               ] | 63% Completed | 58.43 s
[#########################               ] | 63% Completed | 58.53 s
[#########################               ] | 63% Completed | 58.63 s
[#########################               ] | 63% Completed | 58.73 s
[#########################               ] | 63% Completed | 58.83 s
[#########################               ] | 63% Completed | 58.93 s
[#########################               ] | 64% Completed | 59.03 s
[#########################               ] | 64% Completed | 59.13 s
[#########################               ] | 64% Completed | 59.23 s
[#########################               ] | 64% Completed | 59.33 s
[#########################               ] | 64% Completed | 59.43 s
[#########################               ] | 64% Completed | 59.53 s
[#########################               ] | 64% Completed | 59.64 s
[#########################               ] | 64% Completed | 59.74 s
[#########################               ] | 64% Completed | 59.84 s
[#########################               ] | 64% Completed | 59.94 s
[##########################              ] | 65% Completed | 60.04 s
[##########################              ] | 65% Completed | 60.14 s
[##########################              ] | 65% Completed | 60.24 s
[##########################              ] | 65% Completed | 60.34 s
[##########################              ] | 65% Completed | 60.44 s
[##########################              ] | 65% Completed | 60.54 s
[##########################              ] | 65% Completed | 60.64 s
[##########################              ] | 65% Completed | 60.74 s
[##########################              ] | 65% Completed | 60.84 s
[##########################              ] | 65% Completed | 60.94 s
[##########################              ] | 65% Completed | 61.04 s
[##########################              ] | 65% Completed | 61.14 s
[##########################              ] | 65% Completed | 61.24 s
[##########################              ] | 67% Completed | 61.34 s
[##########################              ] | 67% Completed | 61.44 s
[##########################              ] | 67% Completed | 61.54 s
[##########################              ] | 67% Completed | 61.64 s
[##########################              ] | 67% Completed | 61.74 s
[##########################              ] | 67% Completed | 61.84 s
[##########################              ] | 67% Completed | 61.94 s
[##########################              ] | 67% Completed | 62.04 s
[##########################              ] | 67% Completed | 62.15 s
[##########################              ] | 67% Completed | 62.25 s
[##########################              ] | 67% Completed | 62.35 s
[##########################              ] | 67% Completed | 62.45 s
[##########################              ] | 67% Completed | 62.55 s
[###########################             ] | 68% Completed | 62.65 s
[###########################             ] | 68% Completed | 62.75 s
[###########################             ] | 68% Completed | 62.85 s
[###########################             ] | 68% Completed | 62.95 s
[###########################             ] | 68% Completed | 63.05 s
[###########################             ] | 68% Completed | 63.15 s
[###########################             ] | 68% Completed | 63.25 s
[###########################             ] | 68% Completed | 63.35 s
[###########################             ] | 68% Completed | 63.45 s
[###########################             ] | 68% Completed | 63.55 s
[###########################             ] | 69% Completed | 63.65 s
[###########################             ] | 69% Completed | 63.75 s
[###########################             ] | 69% Completed | 63.85 s
[###########################             ] | 69% Completed | 63.95 s
[###########################             ] | 69% Completed | 64.05 s
[###########################             ] | 69% Completed | 64.15 s
[###########################             ] | 69% Completed | 64.25 s
[###########################             ] | 69% Completed | 64.35 s
[###########################             ] | 69% Completed | 64.45 s
[###########################             ] | 69% Completed | 64.55 s
[############################            ] | 71% Completed | 64.66 s
[############################            ] | 71% Completed | 64.76 s
[############################            ] | 71% Completed | 64.86 s
[############################            ] | 71% Completed | 64.96 s
[############################            ] | 71% Completed | 65.06 s
[############################            ] | 71% Completed | 65.16 s
[############################            ] | 71% Completed | 65.26 s
[############################            ] | 71% Completed | 65.36 s
[############################            ] | 71% Completed | 65.46 s
[############################            ] | 71% Completed | 65.56 s
[############################            ] | 71% Completed | 65.66 s
[############################            ] | 71% Completed | 65.76 s
[############################            ] | 72% Completed | 65.86 s
[############################            ] | 72% Completed | 65.96 s
[############################            ] | 72% Completed | 66.06 s
[############################            ] | 72% Completed | 66.16 s
[############################            ] | 72% Completed | 66.26 s
[############################            ] | 72% Completed | 66.36 s
[############################            ] | 72% Completed | 66.46 s
[############################            ] | 72% Completed | 66.56 s
[############################            ] | 72% Completed | 66.66 s
[############################            ] | 72% Completed | 66.76 s
[############################            ] | 72% Completed | 66.86 s
[############################            ] | 72% Completed | 66.96 s
[############################            ] | 72% Completed | 67.06 s
[#############################           ] | 73% Completed | 67.16 s
[#############################           ] | 73% Completed | 67.26 s
[#############################           ] | 73% Completed | 67.36 s
[#############################           ] | 73% Completed | 67.46 s
[#############################           ] | 73% Completed | 67.56 s
[#############################           ] | 73% Completed | 67.66 s
[#############################           ] | 73% Completed | 67.76 s
[#############################           ] | 73% Completed | 67.87 s
[#############################           ] | 73% Completed | 67.97 s
[#############################           ] | 73% Completed | 68.07 s
[#############################           ] | 73% Completed | 68.17 s
[#############################           ] | 73% Completed | 68.27 s
[#############################           ] | 73% Completed | 68.37 s
[#############################           ] | 73% Completed | 68.47 s
[##############################          ] | 75% Completed | 68.57 s
[##############################          ] | 75% Completed | 68.67 s
[##############################          ] | 75% Completed | 68.77 s
[##############################          ] | 75% Completed | 68.87 s
[##############################          ] | 75% Completed | 68.97 s
[##############################          ] | 75% Completed | 69.07 s
[##############################          ] | 75% Completed | 69.17 s
[##############################          ] | 75% Completed | 69.27 s
[##############################          ] | 75% Completed | 69.37 s
[##############################          ] | 75% Completed | 69.47 s
[##############################          ] | 75% Completed | 69.57 s
[##############################          ] | 75% Completed | 69.67 s
[##############################          ] | 75% Completed | 69.77 s
[##############################          ] | 75% Completed | 69.87 s
[##############################          ] | 76% Completed | 69.97 s
[##############################          ] | 76% Completed | 70.07 s
[##############################          ] | 76% Completed | 70.17 s
[##############################          ] | 76% Completed | 70.27 s
[##############################          ] | 76% Completed | 70.37 s
[##############################          ] | 76% Completed | 70.47 s
[##############################          ] | 76% Completed | 70.57 s
[##############################          ] | 76% Completed | 70.67 s
[##############################          ] | 76% Completed | 70.77 s
[##############################          ] | 76% Completed | 70.87 s
[##############################          ] | 76% Completed | 70.97 s
[##############################          ] | 76% Completed | 71.08 s
[###############################         ] | 77% Completed | 71.18 s
[###############################         ] | 77% Completed | 71.28 s
[###############################         ] | 77% Completed | 71.38 s
[###############################         ] | 77% Completed | 71.48 s
[###############################         ] | 77% Completed | 71.58 s
[###############################         ] | 77% Completed | 71.68 s
[###############################         ] | 77% Completed | 71.78 s
[###############################         ] | 77% Completed | 71.88 s
[###############################         ] | 77% Completed | 71.98 s
[###############################         ] | 77% Completed | 72.08 s
[###############################         ] | 77% Completed | 72.18 s
[###############################         ] | 77% Completed | 72.28 s
[###############################         ] | 77% Completed | 72.38 s
[###############################         ] | 78% Completed | 72.48 s
[###############################         ] | 78% Completed | 72.58 s
[###############################         ] | 78% Completed | 72.68 s
[###############################         ] | 78% Completed | 72.78 s
[###############################         ] | 78% Completed | 72.88 s
[###############################         ] | 78% Completed | 72.98 s
[###############################         ] | 78% Completed | 73.08 s
[###############################         ] | 78% Completed | 73.18 s
[###############################         ] | 78% Completed | 73.28 s
[###############################         ] | 78% Completed | 73.38 s
[###############################         ] | 78% Completed | 73.48 s
[###############################         ] | 78% Completed | 73.58 s
[###############################         ] | 78% Completed | 73.68 s
[################################        ] | 80% Completed | 73.79 s
[################################        ] | 80% Completed | 73.89 s
[################################        ] | 80% Completed | 73.99 s
[################################        ] | 80% Completed | 74.09 s
[################################        ] | 80% Completed | 74.19 s
[################################        ] | 80% Completed | 74.29 s
[################################        ] | 80% Completed | 74.39 s
[################################        ] | 80% Completed | 74.49 s
[################################        ] | 80% Completed | 74.59 s
[################################        ] | 80% Completed | 74.69 s
[################################        ] | 80% Completed | 74.79 s
[################################        ] | 80% Completed | 74.89 s
[################################        ] | 81% Completed | 74.99 s
[################################        ] | 81% Completed | 75.09 s
[################################        ] | 81% Completed | 75.19 s
[################################        ] | 81% Completed | 75.29 s
[################################        ] | 81% Completed | 75.39 s
[################################        ] | 81% Completed | 75.49 s
[################################        ] | 81% Completed | 75.59 s
[################################        ] | 81% Completed | 75.69 s
[################################        ] | 81% Completed | 75.79 s
[################################        ] | 81% Completed | 75.89 s
[################################        ] | 81% Completed | 75.99 s
[################################        ] | 81% Completed | 76.10 s
[#################################       ] | 82% Completed | 76.20 s
[#################################       ] | 82% Completed | 76.30 s
[#################################       ] | 82% Completed | 76.40 s
[#################################       ] | 82% Completed | 76.50 s
[#################################       ] | 82% Completed | 76.60 s
[#################################       ] | 82% Completed | 76.70 s
[#################################       ] | 82% Completed | 76.80 s
[#################################       ] | 82% Completed | 76.90 s
[#################################       ] | 82% Completed | 77.00 s
[#################################       ] | 82% Completed | 77.10 s
[#################################       ] | 82% Completed | 77.20 s
[#################################       ] | 82% Completed | 77.30 s
[##################################      ] | 85% Completed | 77.40 s
[##################################      ] | 85% Completed | 77.50 s
[##################################      ] | 85% Completed | 77.60 s
[##################################      ] | 85% Completed | 77.70 s
[##################################      ] | 85% Completed | 77.80 s
[##################################      ] | 85% Completed | 77.90 s
[##################################      ] | 85% Completed | 78.00 s
[##################################      ] | 85% Completed | 78.10 s
[##################################      ] | 85% Completed | 78.20 s
[##################################      ] | 85% Completed | 78.30 s
[##################################      ] | 85% Completed | 78.40 s
[##################################      ] | 85% Completed | 78.50 s
[##################################      ] | 85% Completed | 78.60 s
[##################################      ] | 85% Completed | 78.70 s
[##################################      ] | 86% Completed | 78.80 s
[##################################      ] | 86% Completed | 78.90 s
[##################################      ] | 86% Completed | 79.01 s
[##################################      ] | 86% Completed | 79.11 s
[##################################      ] | 86% Completed | 79.21 s
[##################################      ] | 86% Completed | 79.31 s
[##################################      ] | 86% Completed | 79.41 s
[##################################      ] | 86% Completed | 79.51 s
[##################################      ] | 86% Completed | 79.61 s
[##################################      ] | 86% Completed | 79.71 s
[##################################      ] | 86% Completed | 79.81 s
[##################################      ] | 86% Completed | 79.91 s
[##################################      ] | 86% Completed | 80.01 s
[###################################     ] | 88% Completed | 80.11 s
[###################################     ] | 88% Completed | 80.21 s
[###################################     ] | 88% Completed | 80.31 s
[###################################     ] | 88% Completed | 80.41 s
[###################################     ] | 88% Completed | 80.51 s
[###################################     ] | 88% Completed | 80.61 s
[###################################     ] | 88% Completed | 80.71 s
[###################################     ] | 88% Completed | 80.81 s
[###################################     ] | 88% Completed | 80.91 s
[###################################     ] | 88% Completed | 81.01 s
[###################################     ] | 88% Completed | 81.11 s
[###################################     ] | 88% Completed | 81.21 s
[###################################     ] | 89% Completed | 81.31 s
[###################################     ] | 89% Completed | 81.41 s
[###################################     ] | 89% Completed | 81.51 s
[###################################     ] | 89% Completed | 81.61 s
[###################################     ] | 89% Completed | 81.71 s
[###################################     ] | 89% Completed | 81.81 s
[###################################     ] | 89% Completed | 81.91 s
[###################################     ] | 89% Completed | 82.02 s
[###################################     ] | 89% Completed | 82.12 s
[###################################     ] | 89% Completed | 82.22 s
[###################################     ] | 89% Completed | 82.32 s
[###################################     ] | 89% Completed | 82.42 s
[####################################    ] | 90% Completed | 82.52 s
[####################################    ] | 90% Completed | 82.62 s
[####################################    ] | 90% Completed | 82.72 s
[####################################    ] | 90% Completed | 82.82 s
[####################################    ] | 90% Completed | 82.92 s
[####################################    ] | 90% Completed | 83.02 s
[####################################    ] | 90% Completed | 83.12 s
[####################################    ] | 90% Completed | 83.22 s
[####################################    ] | 90% Completed | 83.32 s
[####################################    ] | 90% Completed | 83.42 s
[####################################    ] | 92% Completed | 83.52 s
[####################################    ] | 92% Completed | 83.62 s
[####################################    ] | 92% Completed | 83.72 s
[####################################    ] | 92% Completed | 83.82 s
[####################################    ] | 92% Completed | 83.92 s
[####################################    ] | 92% Completed | 84.02 s
[####################################    ] | 92% Completed | 84.12 s
[####################################    ] | 92% Completed | 84.22 s
[####################################    ] | 92% Completed | 84.32 s
[####################################    ] | 92% Completed | 84.42 s
[####################################    ] | 92% Completed | 84.52 s
[####################################    ] | 92% Completed | 84.62 s
[#####################################   ] | 93% Completed | 84.72 s
[#####################################   ] | 93% Completed | 84.82 s
[#####################################   ] | 93% Completed | 84.92 s
[#####################################   ] | 93% Completed | 85.03 s
[#####################################   ] | 93% Completed | 85.13 s
[#####################################   ] | 93% Completed | 85.23 s
[#####################################   ] | 93% Completed | 85.33 s
[#####################################   ] | 93% Completed | 85.43 s
[#####################################   ] | 93% Completed | 85.53 s
[#####################################   ] | 93% Completed | 85.63 s
[#####################################   ] | 93% Completed | 85.73 s
[#####################################   ] | 93% Completed | 85.83 s
[#####################################   ] | 94% Completed | 85.93 s
[#####################################   ] | 94% Completed | 86.03 s
[#####################################   ] | 94% Completed | 86.13 s
[#####################################   ] | 94% Completed | 86.23 s
[#####################################   ] | 94% Completed | 86.33 s
[#####################################   ] | 94% Completed | 86.43 s
[#####################################   ] | 94% Completed | 86.53 s
[#####################################   ] | 94% Completed | 86.63 s
[#####################################   ] | 94% Completed | 86.73 s
[#####################################   ] | 94% Completed | 86.83 s
[#####################################   ] | 94% Completed | 86.93 s
[#####################################   ] | 94% Completed | 87.03 s
[#####################################   ] | 94% Completed | 87.13 s
[######################################  ] | 96% Completed | 87.23 s
[######################################  ] | 96% Completed | 87.33 s
[######################################  ] | 96% Completed | 87.43 s
[######################################  ] | 96% Completed | 87.53 s
[######################################  ] | 96% Completed | 87.63 s
[######################################  ] | 96% Completed | 87.73 s
[######################################  ] | 96% Completed | 87.83 s
[######################################  ] | 96% Completed | 87.93 s
[######################################  ] | 96% Completed | 88.03 s
[######################################  ] | 96% Completed | 88.13 s
[######################################  ] | 96% Completed | 88.23 s
[######################################  ] | 96% Completed | 88.34 s
[######################################  ] | 96% Completed | 88.44 s
[######################################  ] | 96% Completed | 88.54 s
[######################################  ] | 97% Completed | 88.64 s
[######################################  ] | 97% Completed | 88.74 s
[######################################  ] | 97% Completed | 88.84 s
[######################################  ] | 97% Completed | 88.94 s
[######################################  ] | 97% Completed | 89.04 s
[######################################  ] | 97% Completed | 89.14 s
[######################################  ] | 97% Completed | 89.24 s
[######################################  ] | 97% Completed | 89.34 s
[######################################  ] | 97% Completed | 89.44 s
[######################################  ] | 97% Completed | 89.54 s
[######################################  ] | 97% Completed | 89.64 s
[######################################  ] | 97% Completed | 89.74 s
[####################################### ] | 98% Completed | 89.84 s
[####################################### ] | 98% Completed | 89.94 s
[####################################### ] | 98% Completed | 90.04 s
[####################################### ] | 98% Completed | 90.14 s
[####################################### ] | 98% Completed | 90.24 s
[####################################### ] | 98% Completed | 90.34 s
[####################################### ] | 98% Completed | 90.44 s
[####################################### ] | 98% Completed | 90.54 s
[####################################### ] | 98% Completed | 90.64 s
[####################################### ] | 98% Completed | 90.74 s
[####################################### ] | 98% Completed | 90.84 s
[####################################### ] | 98% Completed | 90.94 s
[####################################### ] | 98% Completed | 91.04 s
[####################################### ] | 98% Completed | 91.14 s
[####################################### ] | 98% Completed | 91.24 s
[########################################] | 100% Completed | 91.35 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.csv
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/NINONINO1+2_realtime_plot.png
#	modified:   indices/figures/NINONINO3.4_realtime_plot.png
#	modified:   indices/figures/NINONINO3_realtime_plot.png
#	modified:   indices/figures/NINONINO4_realtime_plot.png
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Apr.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	trenberth_figures/.gitignore
no changes added to commit (use "git add" and/or "git commit -a")
