computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 697.51 us
[                                        ] | 0% Completed | 105.45 ms
[                                        ] | 0% Completed | 211.25 ms
[                                        ] | 0% Completed | 315.07 ms
[                                        ] | 0% Completed | 420.49 ms
[                                        ] | 0% Completed | 523.91 ms
[########################                ] | 61% Completed | 54.49 s
[########################                ] | 61% Completed | 54.59 s
[########################                ] | 61% Completed | 54.69 s
[########################                ] | 61% Completed | 54.79 s
[########################                ] | 61% Completed | 54.89 s
[########################                ] | 61% Completed | 54.99 s
[########################                ] | 61% Completed | 55.09 s
[########################                ] | 61% Completed | 55.19 s
[########################                ] | 61% Completed | 55.29 s
[########################                ] | 61% Completed | 55.39 s
[#########################               ] | 63% Completed | 55.49 s
[#########################               ] | 63% Completed | 55.59 s
[#########################               ] | 63% Completed | 55.69 s
[#########################               ] | 63% Completed | 55.79 s
[#########################               ] | 63% Completed | 55.89 s
[#########################               ] | 63% Completed | 55.99 s
[#########################               ] | 63% Completed | 56.09 s
[#########################               ] | 63% Completed | 56.19 s
[#########################               ] | 63% Completed | 56.29 s
[#########################               ] | 63% Completed | 56.39 s
[#########################               ] | 63% Completed | 56.49 s
[#########################               ] | 63% Completed | 56.59 s
[#########################               ] | 64% Completed | 56.69 s
[#########################               ] | 64% Completed | 56.79 s
[#########################               ] | 64% Completed | 56.90 s
[#########################               ] | 64% Completed | 57.00 s
[#########################               ] | 64% Completed | 57.10 s
[#########################               ] | 64% Completed | 57.20 s
[#########################               ] | 64% Completed | 57.30 s
[#########################               ] | 64% Completed | 57.40 s
[#########################               ] | 64% Completed | 57.50 s
[#########################               ] | 64% Completed | 57.60 s
[#########################               ] | 64% Completed | 57.70 s
[#########################               ] | 64% Completed | 57.80 s
[##########################              ] | 65% Completed | 57.90 s
[##########################              ] | 65% Completed | 58.00 s
[##########################              ] | 65% Completed | 58.10 s
[##########################              ] | 65% Completed | 58.20 s
[##########################              ] | 65% Completed | 58.30 s
[##########################              ] | 65% Completed | 58.40 s
[##########################              ] | 65% Completed | 58.50 s
[##########################              ] | 65% Completed | 58.60 s
[##########################              ] | 65% Completed | 58.70 s
[##########################              ] | 65% Completed | 58.80 s
[##########################              ] | 65% Completed | 58.90 s
[##########################              ] | 67% Completed | 59.00 s
[##########################              ] | 67% Completed | 59.10 s
[##########################              ] | 67% Completed | 59.20 s
[##########################              ] | 67% Completed | 59.30 s
[##########################              ] | 67% Completed | 59.40 s
[##########################              ] | 67% Completed | 59.50 s
[##########################              ] | 67% Completed | 59.60 s
[##########################              ] | 67% Completed | 59.70 s
[##########################              ] | 67% Completed | 59.80 s
[##########################              ] | 67% Completed | 59.90 s
[##########################              ] | 67% Completed | 60.00 s
[##########################              ] | 67% Completed | 60.10 s
[##########################              ] | 67% Completed | 60.20 s
[##########################              ] | 67% Completed | 60.30 s
[###########################             ] | 68% Completed | 60.41 s
[###########################             ] | 68% Completed | 60.51 s
[###########################             ] | 68% Completed | 60.61 s
[###########################             ] | 68% Completed | 60.71 s
[###########################             ] | 68% Completed | 60.81 s
[###########################             ] | 68% Completed | 60.91 s
[###########################             ] | 68% Completed | 61.01 s
[###########################             ] | 68% Completed | 61.11 s
[###########################             ] | 68% Completed | 61.21 s
[###########################             ] | 68% Completed | 61.31 s
[###########################             ] | 68% Completed | 61.41 s
[###########################             ] | 68% Completed | 61.51 s
[###########################             ] | 69% Completed | 61.61 s
[###########################             ] | 69% Completed | 61.71 s
[###########################             ] | 69% Completed | 61.81 s
[###########################             ] | 69% Completed | 61.91 s
[###########################             ] | 69% Completed | 62.01 s
[###########################             ] | 69% Completed | 62.11 s
[###########################             ] | 69% Completed | 62.21 s
[###########################             ] | 69% Completed | 62.31 s
[###########################             ] | 69% Completed | 62.41 s
[###########################             ] | 69% Completed | 62.51 s
[###########################             ] | 69% Completed | 62.62 s
[###########################             ] | 69% Completed | 62.72 s
[###########################             ] | 69% Completed | 62.82 s
[############################            ] | 71% Completed | 62.92 s
[############################            ] | 71% Completed | 63.02 s
[############################            ] | 71% Completed | 63.12 s
[############################            ] | 71% Completed | 63.22 s
[############################            ] | 71% Completed | 63.32 s
[############################            ] | 71% Completed | 63.42 s
[############################            ] | 71% Completed | 63.52 s
[############################            ] | 71% Completed | 63.62 s
[############################            ] | 71% Completed | 63.72 s
[############################            ] | 71% Completed | 63.82 s
[############################            ] | 71% Completed | 63.92 s
[############################            ] | 71% Completed | 64.02 s
[############################            ] | 71% Completed | 64.12 s
[############################            ] | 72% Completed | 64.22 s
[############################            ] | 72% Completed | 64.32 s
[############################            ] | 72% Completed | 64.42 s
[############################            ] | 72% Completed | 64.52 s
[############################            ] | 72% Completed | 64.62 s
[############################            ] | 72% Completed | 64.72 s
[############################            ] | 72% Completed | 64.82 s
[############################            ] | 72% Completed | 64.92 s
[############################            ] | 72% Completed | 65.02 s
[############################            ] | 72% Completed | 65.12 s
[############################            ] | 72% Completed | 65.22 s
[############################            ] | 72% Completed | 65.32 s
[############################            ] | 72% Completed | 65.42 s
[#############################           ] | 73% Completed | 65.53 s
[#############################           ] | 73% Completed | 65.63 s
[#############################           ] | 73% Completed | 65.73 s
[#############################           ] | 73% Completed | 65.83 s
[#############################           ] | 73% Completed | 65.93 s
[#############################           ] | 73% Completed | 66.03 s
[#############################           ] | 73% Completed | 66.13 s
[#############################           ] | 73% Completed | 66.23 s
[#############################           ] | 73% Completed | 66.33 s
[#############################           ] | 73% Completed | 66.43 s
[#############################           ] | 73% Completed | 66.53 s
[#############################           ] | 73% Completed | 66.63 s
[##############################          ] | 75% Completed | 66.73 s
[##############################          ] | 75% Completed | 66.83 s
[##############################          ] | 75% Completed | 66.93 s
[##############################          ] | 75% Completed | 67.03 s
[##############################          ] | 75% Completed | 67.13 s
[##############################          ] | 75% Completed | 67.23 s
[##############################          ] | 75% Completed | 67.33 s
[##############################          ] | 75% Completed | 67.43 s
[##############################          ] | 75% Completed | 67.53 s
[##############################          ] | 75% Completed | 67.63 s
[##############################          ] | 75% Completed | 67.73 s
[##############################          ] | 75% Completed | 67.83 s
[##############################          ] | 76% Completed | 67.93 s
[##############################          ] | 76% Completed | 68.03 s
[##############################          ] | 76% Completed | 68.13 s
[##############################          ] | 76% Completed | 68.23 s
[##############################          ] | 76% Completed | 68.33 s
[##############################          ] | 76% Completed | 68.43 s
[##############################          ] | 76% Completed | 68.53 s
[##############################          ] | 76% Completed | 68.64 s
[##############################          ] | 76% Completed | 68.74 s
[##############################          ] | 76% Completed | 68.84 s
[##############################          ] | 76% Completed | 68.94 s
[##############################          ] | 76% Completed | 69.04 s
[###############################         ] | 77% Completed | 69.14 s
[###############################         ] | 77% Completed | 69.24 s
[###############################         ] | 77% Completed | 69.34 s
[###############################         ] | 77% Completed | 69.44 s
[###############################         ] | 77% Completed | 69.54 s
[###############################         ] | 77% Completed | 69.64 s
[###############################         ] | 77% Completed | 69.74 s
[###############################         ] | 77% Completed | 69.84 s
[###############################         ] | 77% Completed | 69.94 s
[###############################         ] | 77% Completed | 70.04 s
[###############################         ] | 77% Completed | 70.14 s
[###############################         ] | 77% Completed | 70.24 s
[###############################         ] | 77% Completed | 70.34 s
[###############################         ] | 78% Completed | 70.44 s
[###############################         ] | 78% Completed | 70.54 s
[###############################         ] | 78% Completed | 70.64 s
[###############################         ] | 78% Completed | 70.74 s
[###############################         ] | 78% Completed | 70.84 s
[###############################         ] | 78% Completed | 70.94 s
[###############################         ] | 78% Completed | 71.04 s
[###############################         ] | 78% Completed | 71.14 s
[###############################         ] | 78% Completed | 71.24 s
[###############################         ] | 78% Completed | 71.34 s
[###############################         ] | 78% Completed | 71.45 s
[###############################         ] | 78% Completed | 71.55 s
[################################        ] | 80% Completed | 71.65 s
[################################        ] | 80% Completed | 71.75 s
[################################        ] | 80% Completed | 71.85 s
[################################        ] | 80% Completed | 71.95 s
[################################        ] | 80% Completed | 72.05 s
[################################        ] | 80% Completed | 72.15 s
[################################        ] | 80% Completed | 72.25 s
[################################        ] | 80% Completed | 72.35 s
[################################        ] | 80% Completed | 72.45 s
[################################        ] | 80% Completed | 72.55 s
[################################        ] | 80% Completed | 72.65 s
[################################        ] | 80% Completed | 72.75 s
[################################        ] | 80% Completed | 72.85 s
[################################        ] | 80% Completed | 72.95 s
[################################        ] | 81% Completed | 73.05 s
[################################        ] | 81% Completed | 73.15 s
[################################        ] | 81% Completed | 73.25 s
[################################        ] | 81% Completed | 73.35 s
[################################        ] | 81% Completed | 73.45 s
[################################        ] | 81% Completed | 73.55 s
[################################        ] | 81% Completed | 73.65 s
[################################        ] | 81% Completed | 73.75 s
[################################        ] | 81% Completed | 73.85 s
[################################        ] | 81% Completed | 73.95 s
[################################        ] | 81% Completed | 74.05 s
[################################        ] | 81% Completed | 74.15 s
[#################################       ] | 82% Completed | 74.25 s
[#################################       ] | 82% Completed | 74.35 s
[#################################       ] | 82% Completed | 74.45 s
[#################################       ] | 82% Completed | 74.55 s
[#################################       ] | 82% Completed | 74.65 s
[#################################       ] | 82% Completed | 74.75 s
[#################################       ] | 82% Completed | 74.85 s
[#################################       ] | 82% Completed | 74.95 s
[#################################       ] | 82% Completed | 75.05 s
[#################################       ] | 82% Completed | 75.16 s
[#################################       ] | 82% Completed | 75.26 s
[#################################       ] | 82% Completed | 75.36 s
[#################################       ] | 84% Completed | 75.46 s
[#################################       ] | 84% Completed | 75.56 s
[#################################       ] | 84% Completed | 75.66 s
[#################################       ] | 84% Completed | 75.76 s
[#################################       ] | 84% Completed | 75.86 s
[#################################       ] | 84% Completed | 75.96 s
[#################################       ] | 84% Completed | 76.06 s
[#################################       ] | 84% Completed | 76.16 s
[#################################       ] | 84% Completed | 76.26 s
[#################################       ] | 84% Completed | 76.36 s
[#################################       ] | 84% Completed | 76.46 s
[#################################       ] | 84% Completed | 76.56 s
[##################################      ] | 85% Completed | 76.66 s
[##################################      ] | 85% Completed | 76.76 s
[##################################      ] | 85% Completed | 76.86 s
[##################################      ] | 85% Completed | 76.96 s
[##################################      ] | 85% Completed | 77.06 s
[##################################      ] | 85% Completed | 77.16 s
[##################################      ] | 85% Completed | 77.26 s
[##################################      ] | 85% Completed | 77.36 s
[##################################      ] | 85% Completed | 77.46 s
[##################################      ] | 85% Completed | 77.56 s
[##################################      ] | 85% Completed | 77.66 s
[##################################      ] | 85% Completed | 77.76 s
[##################################      ] | 86% Completed | 77.86 s
[##################################      ] | 86% Completed | 77.96 s
[##################################      ] | 86% Completed | 78.06 s
[##################################      ] | 86% Completed | 78.16 s
[##################################      ] | 86% Completed | 78.26 s
[##################################      ] | 86% Completed | 78.36 s
[##################################      ] | 86% Completed | 78.46 s
[##################################      ] | 86% Completed | 78.56 s
[##################################      ] | 86% Completed | 78.66 s
[##################################      ] | 86% Completed | 78.76 s
[##################################      ] | 86% Completed | 78.87 s
[##################################      ] | 86% Completed | 78.97 s
[##################################      ] | 86% Completed | 79.07 s
[###################################     ] | 88% Completed | 79.17 s
[###################################     ] | 88% Completed | 79.27 s
[###################################     ] | 88% Completed | 79.37 s
[###################################     ] | 88% Completed | 79.47 s
[###################################     ] | 88% Completed | 79.57 s
[###################################     ] | 88% Completed | 79.67 s
[###################################     ] | 88% Completed | 79.77 s
[###################################     ] | 88% Completed | 79.87 s
[###################################     ] | 88% Completed | 79.97 s
[###################################     ] | 88% Completed | 80.07 s
[###################################     ] | 88% Completed | 80.17 s
[###################################     ] | 89% Completed | 80.27 s
[###################################     ] | 89% Completed | 80.37 s
[###################################     ] | 89% Completed | 80.47 s
[###################################     ] | 89% Completed | 80.57 s
[###################################     ] | 89% Completed | 80.67 s
[###################################     ] | 89% Completed | 80.77 s
[###################################     ] | 89% Completed | 80.87 s
[###################################     ] | 89% Completed | 80.98 s
[###################################     ] | 89% Completed | 81.08 s
[###################################     ] | 89% Completed | 81.18 s
[###################################     ] | 89% Completed | 81.28 s
[###################################     ] | 89% Completed | 81.38 s
[####################################    ] | 90% Completed | 81.48 s
[####################################    ] | 90% Completed | 81.58 s
[####################################    ] | 90% Completed | 81.68 s
[####################################    ] | 90% Completed | 81.78 s
[####################################    ] | 90% Completed | 81.88 s
[####################################    ] | 90% Completed | 81.98 s
[####################################    ] | 90% Completed | 82.08 s
[####################################    ] | 90% Completed | 82.18 s
[####################################    ] | 90% Completed | 82.28 s
[####################################    ] | 90% Completed | 82.38 s
[####################################    ] | 90% Completed | 82.48 s
[####################################    ] | 92% Completed | 82.58 s
[####################################    ] | 92% Completed | 82.68 s
[####################################    ] | 92% Completed | 82.78 s
[####################################    ] | 92% Completed | 82.88 s
[####################################    ] | 92% Completed | 82.98 s
[####################################    ] | 92% Completed | 83.09 s
[####################################    ] | 92% Completed | 83.19 s
[####################################    ] | 92% Completed | 83.29 s
[####################################    ] | 92% Completed | 83.39 s
[####################################    ] | 92% Completed | 83.49 s
[####################################    ] | 92% Completed | 83.59 s
[####################################    ] | 92% Completed | 83.69 s
[#####################################   ] | 93% Completed | 83.79 s
[#####################################   ] | 93% Completed | 83.89 s
[#####################################   ] | 93% Completed | 83.99 s
[#####################################   ] | 93% Completed | 84.09 s
[#####################################   ] | 93% Completed | 84.19 s
[#####################################   ] | 93% Completed | 84.29 s
[#####################################   ] | 93% Completed | 84.39 s
[#####################################   ] | 93% Completed | 84.49 s
[#####################################   ] | 93% Completed | 84.59 s
[#####################################   ] | 93% Completed | 84.69 s
[#####################################   ] | 93% Completed | 84.79 s
[#####################################   ] | 94% Completed | 84.89 s
[#####################################   ] | 94% Completed | 84.99 s
[#####################################   ] | 94% Completed | 85.09 s
[#####################################   ] | 94% Completed | 85.19 s
[#####################################   ] | 94% Completed | 85.29 s
[#####################################   ] | 94% Completed | 85.39 s
[#####################################   ] | 94% Completed | 85.49 s
[#####################################   ] | 94% Completed | 85.59 s
[#####################################   ] | 94% Completed | 85.69 s
[#####################################   ] | 94% Completed | 85.79 s
[#####################################   ] | 94% Completed | 85.89 s
[#####################################   ] | 94% Completed | 86.00 s
[#####################################   ] | 94% Completed | 86.10 s
[######################################  ] | 96% Completed | 86.20 s
[######################################  ] | 96% Completed | 86.30 s
[######################################  ] | 96% Completed | 86.40 s
[######################################  ] | 96% Completed | 86.50 s
[######################################  ] | 96% Completed | 86.60 s
[######################################  ] | 96% Completed | 86.70 s
[######################################  ] | 96% Completed | 86.80 s
[######################################  ] | 96% Completed | 86.90 s
[######################################  ] | 96% Completed | 87.00 s
[######################################  ] | 96% Completed | 87.10 s
[######################################  ] | 96% Completed | 87.20 s
[######################################  ] | 96% Completed | 87.30 s
[######################################  ] | 97% Completed | 87.40 s
[######################################  ] | 97% Completed | 87.50 s
[######################################  ] | 97% Completed | 87.60 s
[######################################  ] | 97% Completed | 87.70 s
[######################################  ] | 97% Completed | 87.80 s
[######################################  ] | 97% Completed | 87.90 s
[######################################  ] | 97% Completed | 88.00 s
[######################################  ] | 97% Completed | 88.11 s
[######################################  ] | 97% Completed | 88.21 s
[######################################  ] | 97% Completed | 88.31 s
[####################################### ] | 98% Completed | 88.41 s
[####################################### ] | 98% Completed | 88.51 s
[####################################### ] | 98% Completed | 88.61 s
[####################################### ] | 98% Completed | 88.71 s
[####################################### ] | 98% Completed | 88.81 s
[####################################### ] | 98% Completed | 88.91 s
[####################################### ] | 98% Completed | 89.01 s
[####################################### ] | 98% Completed | 89.11 s
[####################################### ] | 98% Completed | 89.21 s
[####################################### ] | 98% Completed | 89.31 s
[####################################### ] | 98% Completed | 89.41 s
[####################################### ] | 98% Completed | 89.51 s
[####################################### ] | 98% Completed | 89.61 s
[####################################### ] | 98% Completed | 89.71 s
[########################################] | 100% Completed | 89.81 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Apr.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	trenberth_figures/.gitignore
no changes added to commit (use "git add" and/or "git commit -a")
